"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.366,8.091e+06,1.807,1773.1,0.23562,0,1.5252e+05,-1.9316e+18,481.7,,106.08,106.08,0,0
6.3669,8.0922e+06,1.8069,1773.3,0.01296,0,1.5254e+05,-1.9315e+18,481.7,,106.24,106.24,0,0
6.3679,8.0934e+06,1.8068,1773.5,-0.20971,0,1.5256e+05,-1.9315e+18,481.71,,106.4,106.4,0,0
6.3688,8.0945e+06,1.8067,1773.6,-0.43237,0,1.5258e+05,-1.9314e+18,481.71,,106.56,106.56,0,0
6.3697,8.0957e+06,1.8066,1773.8,-0.65503,0,1.526e+05,-1.9314e+18,481.71,,106.72,106.72,0,0
6.3706,8.0969e+06,1.8065,1773.9,-0.87769,0,1.5263e+05,-1.9313e+18,481.71,,106.88,106.88,0,0
6.3716,8.098e+06,1.8064,1774.1,-1.1004,0,1.5265e+05,-1.9312e+18,481.71,,107.04,107.04,0,0
6.3725,8.0992e+06,1.8063,1774.3,-1.323,0,1.5267e+05,-1.9312e+18,481.71,,107.2,107.2,0,0
6.3734,8.1004e+06,1.8062,1774.4,-1.5457,0,1.5269e+05,-1.9311e+18,481.71,,107.36,107.36,0,0
6.3748,8.1021e+06,1.8061,1774.7,-1.7634,0,1.5272e+05,-1.931e+18,481.72,,107.52,107.52,0,0
6.3792,8.1078e+06,1.8057,1775.5,-1.9468,0,1.5283e+05,-1.9307e+18,481.72,,107.68,107.68,0,0
6.3837,8.1134e+06,1.8054,1776.4,-2.1302,0,1.5294e+05,-1.9304e+18,481.73,,107.84,107.84,0,0
6.3881,8.1191e+06,1.805,1777.2,-2.3136,0,1.5304e+05,-1.9301e+18,481.74,,108,108,0,0
6.3926,8.1247e+06,1.8047,1778.1,-2.4969,0,1.5315e+05,-1.9298e+18,481.74,,108.16,108.16,0,0
6.397,8.1304e+06,1.8043,1779,-2.6803,0,1.5325e+05,-1.9295e+18,481.75,,108.32,108.32,0,0
6.4014,8.136e+06,1.804,1779.8,-2.8637,0,1.5336e+05,-1.9292e+18,481.76,,108.48,108.48,0,0
6.4059,8.1417e+06,1.8036,1780.7,-3.0471,0,1.5346e+05,-1.9289e+18,481.76,,108.64,108.64,0,0
6.4103,8.1473e+06,1.8033,1781.5,-3.2305,0,1.5357e+05,-1.9286e+18,481.77,,108.8,108.8,0,0
6.4148,8.153e+06,1.8029,1782.4,-3.4138,0,1.5367e+05,-1.9283e+18,481.78,,108.96,108.96,0,0
6.4192,8.1586e+06,1.8025,1783.3,-3.5972,0,1.5378e+05,-1.928e+18,481.78,,109.12,109.12,0,0
6.4237,8.1643e+06,1.8022,1784.1,-3.7806,0,1.5389e+05,-1.9277e+18,481.79,,109.28,109.28,0,0
6.4281,8.1699e+06,1.8018,1785,-3.964,0,1.5399e+05,-1.9274e+18,481.8,,109.44,109.44,0,0
6.4325,8.1756e+06,1.8015,1785.9,-4.1473,0,1.541e+05,-1.9271e+18,481.8,,109.6,109.6,0,0
6.437,8.1812e+06,1.8011,1786.7,-4.3307,0,1.542e+05,-1.9267e+18,481.81,,109.76,109.76,0,0
6.4414,8.1869e+06,1.8008,1787.6,-4.5141,0,1.5431e+05,-1.9264e+18,481.82,,109.92,109.92,0,0
6.4479,8.1951e+06,1.8003,1788.8,-4.6186,0,1.5446e+05,-1.926e+18,481.83,,110.08,110.08,0,0
6.4563,8.2058e+06,1.7996,1790.5,-4.6442,0,1.5466e+05,-1.9254e+18,481.84,,110.24,110.24,0,0
6.4647,8.2165e+06,1.799,1792.1,-4.6698,0,1.5486e+05,-1.9249e+18,481.85,,110.4,110.4,0,0
6.4731,8.2272e+06,1.7983,1793.8,-4.6954,0,1.5506e+05,-1.9243e+18,481.87,,110.56,110.56,0,0
6.4815,8.2379e+06,1.7977,1795.4,-4.721,0,1.5526e+05,-1.9237e+18,481.88,,110.72,110.72,0,0
6.4899,8.2486e+06,1.7971,1797,-4.7466,0,1.5546e+05,-1.9231e+18,481.89,,110.88,110.88,0,0
6.4984,8.2593e+06,1.7964,1798.7,-4.7722,0,1.5566e+05,-1.9226e+18,481.9,,111.04,111.04,0,0
6.5068,8.27e+06,1.7958,1800.3,-4.7978,0,1.5586e+05,-1.922e+18,481.92,,111.2,111.2,0,0
6.5152,8.2807e+06,1.7951,1802,-4.8234,0,1.5606e+05,-1.9214e+18,481.93,,111.36,111.36,0,0
6.5236,8.2914e+06,1.7945,1803.6,-4.849,0,1.5626e+05,-1.9208e+18,481.94,,111.52,111.52,0,0
6.532,8.3022e+06,1.7939,1805.3,-4.8745,0,1.5646e+05,-1.9202e+18,481.95,,111.68,111.68,0,0
6.5404,8.3129e+06,1.7932,1806.9,-4.9001,0,1.5666e+05,-1.9197e+18,481.97,,111.84,111.84,0,0
6.5489,8.3236e+06,1.7926,1808.5,-4.9257,0,1.5686e+05,-1.9191e+18,481.98,,112,112,0,0
6.5573,8.3343e+06,1.7919,1810.2,-4.9513,0,1.5706e+05,-1.9185e+18,481.99,,112.16,112.16,0,0
6.5657,8.345e+06,1.7913,1811.8,-4.9769,0,1.5726e+05,-1.9179e+18,482,,112.32,112.32,0,0
6.5741,8.3557e+06,1.7907,1813.5,-5.0025,0,1.5746e+05,-1.9174e+18,482.02,,112.48,112.48,0,0
6.5845,8.369e+06,1.7899,1815.5,-4.9435,0,1.5771e+05,-1.9167e+18,482.03,,112.64,112.64,0,0
6.5953,8.3826e+06,1.7891,1817.5,-4.8724,0,1.5796e+05,-1.9159e+18,482.05,,112.8,112.8,0,0
6.606,8.3963e+06,1.7883,1819.6,-4.8012,0,1.5821e+05,-1.9152e+18,482.06,,112.96,112.96,0,0
6.6167,8.4099e+06,1.7875,1821.7,-4.7301,0,1.5847e+05,-1.9145e+18,482.08,,113.12,113.12,0,0
6.6275,8.4236e+06,1.7866,1823.7,-4.659,0,1.5872e+05,-1.9137e+18,482.1,,113.28,113.28,0,0
6.6382,8.4372e+06,1.7858,1825.8,-4.5878,0,1.5898e+05,-1.913e+18,482.11,,113.44,113.44,0,0
6.6489,8.4509e+06,1.785,1827.9,-4.5167,0,1.5923e+05,-1.9123e+18,482.13,,113.6,113.6,0,0
6.6596,8.4645e+06,1.7842,1829.9,-4.4456,0,1.5949e+05,-1.9115e+18,482.14,,113.76,113.76,0,0
6.6704,8.4782e+06,1.7834,1832,-4.3744,0,1.5974e+05,-1.9108e+18,482.16,,113.92,113.92,0,0
6.6811,8.4918e+06,1.7826,1834,-4.3033,0,1.6e+05,-1.9101e+18,482.17,,114.08,114.08,0,0
6.6918,8.5055e+06,1.7818,1836.1,-4.2322,0,1.6025e+05,-1.9093e+18,482.19,,114.24,114.24,0,0
6.7026,8.5191e+06,1.781,1838.2,-4.161,0,1.605e+05,-1.9086e+18,482.21,,114.4,114.4,0,0
6.7133,8.5328e+06,1.7802,1840.2,-4.0899,0,1.6076e+05,-1.9079e+18,482.22,,114.56,114.56,0,0
6.724,8.5464e+06,1.7794,1842.3,-4.0188,0,1.6101e+05,-1.9071e+18,482.24,,114.72,114.72,0,0
6.7347,8.5601e+06,1.7786,1844.4,-3.9476,0,1.6127e+05,-1.9064e+18,482.25,,114.88,114.88,0,0
6.7455,8.5738e+06,1.7778,1846.4,-3.8789,0,1.6152e+05,-1.9057e+18,482.27,,115.04,115.04,0,0
6.7566,8.5879e+06,1.7769,1848.5,-3.8176,0,1.6179e+05,-1.9049e+18,482.28,,115.2,115.2,0,0
6.7677,8.602e+06,1.7761,1850.6,-3.7562,0,1.6205e+05,-1.9041e+18,482.3,,115.36,115.36,0,0
6.7787,8.616e+06,1.7753,1852.6,-3.6949,0,1.6231e+05,-1.9034e+18,482.32,,115.52,115.52,0,0
6.7898,8.6301e+06,1.7744,1854.7,-3.6335,0,1.6257e+05,-1.9026e+18,482.33,,115.68,115.68,0,0
6.8008,8.6441e+06,1.7736,1856.8,-3.5721,0,1.6283e+05,-1.9019e+18,482.35,,115.84,115.84,0,0
6.8119,8.6582e+06,1.7727,1858.9,-3.5108,0,1.631e+05,-1.9011e+18,482.36,,116,116,0,0
6.8229,8.6723e+06,1.7719,1860.9,-3.4494,0,1.6336e+05,-1.9004e+18,482.38,,116.16,116.16,0,0
6.834,8.6863e+06,1.7711,1863,-3.3881,0,1.6362e+05,-1.8996e+18,482.4,,116.32,116.32,0,0
6.845,8.7004e+06,1.7702,1865.1,-3.3267,0,1.6388e+05,-1.8989e+18,482.41,,116.48,116.48,0,0
6.8561,8.7144e+06,1.7694,1867.2,-3.2653,0,1.6414e+05,-1.8981e+18,482.43,,116.64,116.64,0,0
6.8672,8.7285e+06,1.7686,1869.2,-3.204,0,1.6441e+05,-1.8974e+18,482.44,,116.8,116.8,0,0
6.8782,8.7426e+06,1.7677,1871.3,-3.1426,0,1.6467e+05,-1.8966e+18,482.46,,116.96,116.96,0,0
6.8893,8.7566e+06,1.7669,1873.4,-3.0813,0,1.6493e+05,-1.8958e+18,482.48,,117.12,117.12,0,0
6.9003,8.7707e+06,1.766,1875.5,-3.0199,0,1.6519e+05,-1.8951e+18,482.49,,117.28,117.28,0,0
6.9114,8.7848e+06,1.7652,1877.5,-2.9585,0,1.6545e+05,-1.8943e+18,482.51,,117.44,117.44,0,0
6.9218,8.798e+06,1.7644,1879.4,-2.9057,0,1.657e+05,-1.8936e+18,482.52,,117.6,117.6,0,0
6.9319,8.8109e+06,1.7636,1881.3,-2.8579,0,1.6594e+05,-1.8929e+18,482.54,,117.76,117.76,0,0
6.942,8.8237e+06,1.7628,1883.1,-2.8102,0,1.6618e+05,-1.8922e+18,482.55,,117.92,117.92,0,0
6.9521,8.8365e+06,1.762,1884.9,-2.7624,0,1.6642e+05,-1.8916e+18,482.56,,118.08,118.08,0,0
6.9622,8.8493e+06,1.7613,1886.8,-2.7146,0,1.6666e+05,-1.8909e+18,482.58,,118.24,118.24,0,0
6.9723,8.8621e+06,1.7605,1888.6,-2.6669,0,1.669e+05,-1.8902e+18,482.59,,118.4,118.4,0,0
6.9823,8.8749e+06,1.7597,1890.4,-2.6191,0,1.6713e+05,-1.8895e+18,482.61,,118.56,118.56,0,0
6.9924,8.8878e+06,1.7589,1892.2,-2.5714,0,1.6737e+05,-1.8888e+18,482.62,,118.72,118.72,0,0
7.0025,8.9006e+06,1.7581,1894.1,-2.5236,0,1.6761e+05,-1.8881e+18,482.63,,118.88,118.88,0,0
7.0126,8.9134e+06,1.7573,1895.9,-2.4758,0,1.6785e+05,-1.8874e+18,482.65,,119.04,119.04,0,0
7.0227,8.9262e+06,1.7565,1897.7,-2.4281,0,1.6809e+05,-1.8867e+18,482.66,,119.2,119.2,0,0
7.0328,8.939e+06,1.7558,1899.5,-2.3803,0,1.6833e+05,-1.8861e+18,482.68,,119.36,119.36,0,0
7.0429,8.9518e+06,1.755,1901.4,-2.3326,0,1.6857e+05,-1.8854e+18,482.69,,119.52,119.52,0,0
7.0529,8.9647e+06,1.7542,1903.2,-2.2848,0,1.6881e+05,-1.8847e+18,482.71,,119.68,119.68,0,0
7.063,8.9775e+06,1.7534,1905,-2.237,0,1.6904e+05,-1.884e+18,482.72,,119.84,119.84,0,0
7.0731,8.9903e+06,1.7526,1906.8,-2.1893,0,1.6928e+05,-1.8833e+18,482.73,,120,120,0,0
7.0817,9.0012e+06,1.7519,1908.3,-2.1478,0,1.6949e+05,-1.8827e+18,482.75,,120.16,120.16,0,0
7.0902,9.012e+06,1.7512,1909.8,-2.1064,0,1.6969e+05,-1.8821e+18,482.76,,120.32,120.32,0,0
7.0988,9.0229e+06,1.7506,1911.3,-2.065,0,1.6989e+05,-1.8816e+18,482.77,,120.48,120.48,0,0
7.1073,9.0337e+06,1.7499,1912.8,-2.0236,0,1.7009e+05,-1.881e+18,482.78,,120.64,120.64,0,0
7.1159,9.0446e+06,1.7492,1914.3,-1.9821,0,1.7029e+05,-1.8804e+18,482.79,,120.8,120.8,0,0
7.1244,9.0554e+06,1.7485,1915.8,-1.9407,0,1.705e+05,-1.8798e+18,482.8,,120.96,120.96,0,0
7.133,9.0663e+06,1.7478,1917.3,-1.8993,0,1.707e+05,-1.8792e+18,482.82,,121.12,121.12,0,0
7.1415,9.0772e+06,1.7471,1918.8,-1.8579,0,1.709e+05,-1.8786e+18,482.83,,121.28,121.28,0,0
7.1501,9.088e+06,1.7464,1920.3,-1.8164,0,1.711e+05,-1.8781e+18,482.84,,121.44,121.44,0,0
7.1586,9.0989e+06,1.7457,1921.8,-1.775,0,1.7131e+05,-1.8775e+18,482.85,,121.6,121.6,0,0
7.1672,9.1097e+06,1.745,1923.2,-1.7336,0,1.7151e+05,-1.8769e+18,482.86,,121.76,121.76,0,0
7.1757,9.1206e+06,1.7444,1924.7,-1.6922,0,1.7171e+05,-1.8763e+18,482.87,,121.92,121.92,0,0
7.1843,9.1315e+06,1.7437,1926.2,-1.6507,0,1.7191e+05,-1.8757e+18,482.89,,122.08,122.08,0,0
7.1928,9.1423e+06,1.743,1927.7,-1.6093,0,1.7212e+05,-1.8751e+18,482.9,,122.24,122.24,0,0
7.2014,9.1532e+06,1.7423,1929.2,-1.5679,0,1.7232e+05,-1.8746e+18,482.91,,122.4,122.4,0,0
7.2089,9.1628e+06,1.7417,1930.6,-1.531,0,1.725e+05,-1.874e+18,482.92,,122.56,122.56,0,0
7.2148,9.1702e+06,1.7413,1931.6,-1.5016,0,1.7263e+05,-1.8736e+18,482.93,,122.72,122.72,0,0
7.2207,9.1777e+06,1.7409,1932.7,-1.4722,0,1.7277e+05,-1.8732e+18,482.94,,122.88,122.88,0,0
7.2265,9.1851e+06,1.7405,1933.8,-1.4427,0,1.7291e+05,-1.8728e+18,482.94,,123.04,123.04,0,0
7.2324,9.1926e+06,1.7401,1934.8,-1.4133,0,1.7305e+05,-1.8724e+18,482.95,,123.2,123.2,0,0
7.2383,9.2001e+06,1.7396,1935.9,-1.3839,0,1.7319e+05,-1.872e+18,482.96,,123.36,123.36,0,0
7.2441,9.2075e+06,1.7392,1937,-1.3545,0,1.7333e+05,-1.8717e+18,482.97,,123.52,123.52,0,0
7.25,9.215e+06,1.7388,1938.1,-1.3251,0,1.7347e+05,-1.8713e+18,482.97,,123.68,123.68,0,0
7.2559,9.2224e+06,1.7384,1939.1,-1.2957,0,1.736e+05,-1.8709e+18,482.98,,123.84,123.84,0,0
7.2617,9.2299e+06,1.738,1940.2,-1.2663,0,1.7374e+05,-1.8705e+18,482.99,,124,124,0,0
7.2676,9.2374e+06,1.7376,1941.3,-1.2369,0,1.7388e+05,-1.8701e+18,483,,124.16,124.16,0,0
7.2735,9.2448e+06,1.7372,1942.3,-1.2075,0,1.7402e+05,-1.8697e+18,483.01,,124.32,124.32,0,0
7.2793,9.2523e+06,1.7367,1943.4,-1.1781,0,1.7416e+05,-1.8693e+18,483.01,,124.48,124.48,0,0
7.2852,9.2598e+06,1.7363,1944.5,-1.1487,0,1.743e+05,-1.8689e+18,483.02,,124.64,124.64,0,0
7.291,9.2672e+06,1.7359,1945.6,-1.1193,0,1.7444e+05,-1.8685e+18,483.03,,124.8,124.8,0,0
7.2969,9.2747e+06,1.7355,1946.6,-1.0898,0,1.7457e+05,-1.8681e+18,483.04,,124.96,124.96,0,0
7.3006,9.2794e+06,1.7354,1947.5,-1.064,0,1.7466e+05,-1.8678e+18,483.04,,125.12,125.12,0,0
7.3036,9.2833e+06,1.7354,1948.3,-1.0394,0,1.7473e+05,-1.8676e+18,483.05,,125.28,125.28,0,0
7.3066,9.2872e+06,1.7354,1949,-1.0147,0,1.748e+05,-1.8674e+18,483.05,,125.44,125.44,0,0
7.3096,9.2911e+06,1.7354,1949.8,-0.99009,0,1.7487e+05,-1.8672e+18,483.05,,125.6,125.6,0,0
7.3126,9.2949e+06,1.7354,1950.6,-0.96545,0,1.7495e+05,-1.867e+18,483.06,,125.76,125.76,0,0
7.3156,9.2988e+06,1.7354,1951.4,-0.94081,0,1.7502e+05,-1.8668e+18,483.06,,125.92,125.92,0,0
7.3186,9.3027e+06,1.7354,1952.1,-0.91616,0,1.7509e+05,-1.8666e+18,483.07,,126.08,126.08,0,0
7.3216,9.3065e+06,1.7354,1952.9,-0.89152,0,1.7516e+05,-1.8664e+18,483.07,,126.24,126.24,0,0
7.3246,9.3104e+06,1.7354,1953.7,-0.86688,0,1.7523e+05,-1.8662e+18,483.07,,126.4,126.4,0,0
7.3276,9.3143e+06,1.7354,1954.5,-0.84224,0,1.753e+05,-1.866e+18,483.08,,126.56,126.56,0,0
7.3306,9.3182e+06,1.7354,1955.2,-0.8176,0,1.7537e+05,-1.8658e+18,483.08,,126.72,126.72,0,0
7.3336,9.322e+06,1.7354,1956,-0.79296,0,1.7544e+05,-1.8656e+18,483.08,,126.88,126.88,0,0
7.3366,9.3259e+06,1.7354,1956.8,-0.76832,0,1.7551e+05,-1.8654e+18,483.09,,127.04,127.04,0,0
7.3396,9.3298e+06,1.7353,1957.6,-0.74368,0,1.7558e+05,-1.8652e+18,483.09,,127.2,127.2,0,0
7.3426,9.3336e+06,1.7353,1958.4,-0.71903,0,1.7565e+05,-1.865e+18,483.1,,127.36,127.36,0,0
7.3452,9.337e+06,1.7353,1959,-0.68893,0,1.7571e+05,-1.8648e+18,483.1,,127.52,127.52,0,0
7.3447,9.3363e+06,1.7354,1958.9,-0.62055,0,1.757e+05,-1.8648e+18,483.1,,127.68,127.68,0,0
7.3442,9.3357e+06,1.7354,1958.9,-0.55218,0,1.7569e+05,-1.8648e+18,483.1,,127.84,127.84,0,0
7.3437,9.3351e+06,1.7355,1958.8,-0.4838,0,1.7568e+05,-1.8649e+18,483.1,,128,128,0,0
7.3432,9.3345e+06,1.7355,1958.7,-0.41542,0,1.7567e+05,-1.8649e+18,483.1,,128.16,128.16,0,0
7.3427,9.3338e+06,1.7356,1958.6,-0.34705,0,1.7566e+05,-1.8649e+18,483.1,,128.32,128.32,0,0
7.3422,9.3332e+06,1.7356,1958.6,-0.27868,0,1.7564e+05,-1.865e+18,483.1,,128.48,128.48,0,0
7.3417,9.3326e+06,1.7357,1958.5,-0.2103,0,1.7563e+05,-1.865e+18,483.09,,128.64,128.64,0,0
7.3412,9.332e+06,1.7357,1958.4,-0.14192,0,1.7562e+05,-1.865e+18,483.09,,128.8,128.8,0,0
7.3407,9.3314e+06,1.7358,1958.3,-0.073547,0,1.7561e+05,-1.8651e+18,483.09,,128.96,128.96,0,0
7.3402,9.3307e+06,1.7358,1958.3,-0.0051766,0,1.756e+05,-1.8651e+18,483.09,,129.12,129.12,0,0
7.3397,9.3301e+06,1.7359,1958.2,0.0632,0,1.7559e+05,-1.8651e+18,483.09,,129.28,129.28,0,0
7.3392,9.3295e+06,1.7359,1958.1,0.13158,0,1.7557e+05,-1.8652e+18,483.09,,129.44,129.44,0,0
7.3388,9.3289e+06,1.7359,1958,0.19995,0,1.7556e+05,-1.8652e+18,483.09,,129.6,129.6,0,0
7.3383,9.3282e+06,1.736,1958,0.26832,0,1.7555e+05,-1.8652e+18,483.09,,129.76,129.76,0,0
7.3378,9.3276e+06,1.736,1957.9,0.3367,0,1.7554e+05,-1.8653e+18,483.09,,129.92,129.92,0,0
7.3356,9.3249e+06,1.7362,1957.5,0.45316,0,1.7549e+05,-1.8654e+18,483.09,,130.08,130.08,0,0
7.3318,9.32e+06,1.7365,1956.8,0.61769,0,1.754e+05,-1.8657e+18,483.08,,130.24,130.24,0,0
7.328,9.3151e+06,1.7368,1956.1,0.78221,0,1.7531e+05,-1.8659e+18,483.08,,130.4,130.4,0,0
7.3241,9.3103e+06,1.737,1955.4,0.94674,0,1.7522e+05,-1.8662e+18,483.07,,130.56,130.56,0,0
7.3203,9.3054e+06,1.7373,1954.7,1.1113,0,1.7513e+05,-1.8665e+18,483.07,,130.72,130.72,0,0
7.3165,9.3005e+06,1.7376,1954.1,1.2758,0,1.7504e+05,-1.8667e+18,483.06,,130.88,130.88,0,0
7.3126,9.2957e+06,1.7379,1953.4,1.4403,0,1.7495e+05,-1.867e+18,483.06,,131.04,131.04,0,0
7.3088,9.2908e+06,1.7381,1952.7,1.6049,0,1.7486e+05,-1.8672e+18,483.05,,131.2,131.2,0,0
7.3004,9.2802e+06,1.7387,1951.2,1.8274,0,1.7466e+05,-1.8678e+18,483.04,,131.36,131.36,0,0
7.29,9.2669e+06,1.7395,1949.2,2.0762,0,1.7441e+05,-1.8685e+18,483.03,,131.52,131.52,0,0
7.2795,9.2536e+06,1.7402,1947.3,2.325,0,1.7416e+05,-1.8692e+18,483.01,,131.68,131.68,0,0
7.2691,9.2403e+06,1.7409,1945.4,2.5739,0,1.7392e+05,-1.87e+18,483,,131.84,131.84,0,0
7.2587,9.227e+06,1.7417,1943.5,2.8227,0,1.7367e+05,-1.8707e+18,482.98,,132,132,0,0
7.2482,9.2137e+06,1.7424,1941.6,3.0715,0,1.7342e+05,-1.8714e+18,482.97,,132.16,132.16,0,0
7.2378,9.2004e+06,1.7431,1939.7,3.3204,0,1.7318e+05,-1.8721e+18,482.96,,132.32,132.32,0,0
7.2273,9.1871e+06,1.7439,1937.8,3.5692,0,1.7293e+05,-1.8728e+18,482.94,,132.48,132.48,0,0
7.2086,9.1633e+06,1.7452,1934.3,3.8542,0,1.7249e+05,-1.8741e+18,482.92,,132.64,132.64,0,0
7.1886,9.1379e+06,1.7466,1930.6,4.1444,0,1.7201e+05,-1.8754e+18,482.89,,132.8,132.8,0,0
7.1687,9.1126e+06,1.7481,1926.9,4.4346,0,1.7154e+05,-1.8768e+18,482.86,,132.96,132.96,0,0
7.1488,9.0872e+06,1.7495,1923.3,4.7247,0,1.7107e+05,-1.8781e+18,482.84,,133.12,133.12,0,0
7.1289,9.0619e+06,1.7509,1919.6,5.0149,0,1.706e+05,-1.8795e+18,482.81,,133.28,133.28,0,0
7.1089,9.0365e+06,1.7523,1915.9,5.3051,0,1.7013e+05,-1.8809e+18,482.78,,133.44,133.44,0,0
7.089,9.0112e+06,1.7537,1912.2,5.5953,0,1.6966e+05,-1.8822e+18,482.75,,133.6,133.6,0,0
7.0684,8.9849e+06,1.7552,1908.4,5.8839,0,1.6917e+05,-1.8836e+18,482.73,,133.76,133.76,0,0
7.0375,8.9456e+06,1.7575,1902.6,6.1497,0,1.6844e+05,-1.8857e+18,482.68,,133.92,133.92,0,0
7.0066,8.9064e+06,1.7597,1896.8,6.4156,0,1.6771e+05,-1.8878e+18,482.64,,134.08,134.08,0,0
6.9758,8.8671e+06,1.762,1891,6.6814,0,1.6698e+05,-1.8899e+18,482.6,,134.24,134.24,0,0
6.9449,8.8278e+06,1.7642,1885.2,6.9472,0,1.6625e+05,-1.892e+18,482.55,,134.4,134.4,0,0
6.914,8.7885e+06,1.7665,1879.4,7.213,0,1.6552e+05,-1.8942e+18,482.51,,134.56,134.56,0,0
6.8831,8.7492e+06,1.7688,1873.7,7.4789,0,1.6478e+05,-1.8963e+18,482.47,,134.72,134.72,0,0
6.8522,8.7099e+06,1.771,1867.9,7.7447,0,1.6405e+05,-1.8984e+18,482.42,,134.88,134.88,0,0
6.8188,8.6675e+06,1.7735,1861.6,7.9858,0,1.6326e+05,-1.9006e+18,482.38,,135.04,135.04,0,0
6.7779,8.6153e+06,1.7766,1853.7,8.153,0,1.6229e+05,-1.9034e+18,482.32,,135.2,135.2,0,0
6.7369,8.5632e+06,1.7798,1845.9,8.3202,0,1.6132e+05,-1.9062e+18,482.26,,135.36,135.36,0,0
6.6959,8.5111e+06,1.7829,1838.1,8.4873,0,1.6035e+05,-1.909e+18,482.2,,135.52,135.52,0,0
6.655,8.459e+06,1.786,1830.3,8.6545,0,1.5938e+05,-1.9118e+18,482.14,,135.68,135.68,0,0
6.614,8.4069e+06,1.7892,1822.5,8.8216,0,1.584e+05,-1.9146e+18,482.08,,135.84,135.84,0,0
6.573,8.3548e+06,1.7923,1814.6,8.9888,0,1.5743e+05,-1.9174e+18,482.02,,136,136,0,0
6.5321,8.3027e+06,1.7955,1806.8,9.156,0,1.5646e+05,-1.9202e+18,481.96,,136.16,136.16,0,0
6.4878,8.2464e+06,1.7989,1798.2,9.2428,0,1.5541e+05,-1.9233e+18,481.89,,136.32,136.32,0,0
6.4394,8.1847e+06,1.8027,1788.6,9.2263,0,1.5426e+05,-1.9266e+18,481.82,,136.48,136.48,0,0
6.3909,8.1231e+06,1.8064,1779,9.2097,0,1.5311e+05,-1.9299e+18,481.74,,136.64,136.64,0,0
6.3424,8.0614e+06,1.8102,1769.4,9.1932,0,1.5195e+05,-1.9332e+18,481.67,,136.8,136.8,0,0
6.294,7.9998e+06,1.814,1759.8,9.1767,0,1.508e+05,-1.9365e+18,481.59,,136.96,136.96,0,0
6.2455,7.9381e+06,1.8178,1750.2,9.1601,0,1.4965e+05,-1.9399e+18,481.52,,137.12,137.12,0,0
6.197,7.8765e+06,1.8215,1740.5,9.1436,0,1.485e+05,-1.9432e+18,481.44,,137.28,137.28,0,0
6.1486,7.8148e+06,1.8253,1730.9,9.1271,0,1.4735e+05,-1.9465e+18,481.37,,137.44,137.44,0,0
6.0988,7.7516e+06,1.8295,1721,9.2078,0,1.4616e+05,-1.9499e+18,481.29,,137.6,137.6,0,0
6.0484,7.6874e+06,1.8338,1710.9,9.3468,0,1.4496e+05,-1.9534e+18,481.21,,137.76,137.76,0,0
5.9979,7.6232e+06,1.8382,1700.7,9.4857,0,1.4376e+05,-1.9568e+18,481.12,,137.92,137.92,0,0
5.9474,7.5591e+06,1.8426,1690.6,9.6247,0,1.4256e+05,-1.9603e+18,481.04,,138.08,138.08,0,0
5.8969,7.4949e+06,1.847,1680.5,9.7637,0,1.4136e+05,-1.9638e+18,480.96,,138.24,138.24,0,0
5.8464,7.4307e+06,1.8513,1670.4,9.9027,0,1.4015e+05,-1.9672e+18,480.88,,138.4,138.4,0,0
5.796,7.3666e+06,1.8557,1660.2,10.042,0,1.3895e+05,-1.9707e+18,480.79,,138.56,138.56,0,0
5.7455,7.3024e+06,1.8601,1650.1,10.181,0,1.3775e+05,-1.9742e+18,480.71,,138.72,138.72,0,0
5.693,7.2358e+06,1.865,1639.4,10.363,0,1.365e+05,-1.9778e+18,480.62,,138.88,138.88,0,0
5.6401,7.1686e+06,1.8701,1628.6,10.556,0,1.3523e+05,-1.9814e+18,480.53,,139.04,139.04,0,0
5.5872,7.1014e+06,1.8752,1617.8,10.749,0,1.3397e+05,-1.985e+18,480.43,,139.2,139.2,0,0
5.5344,7.0343e+06,1.8803,1607,10.941,0,1.3271e+05,-1.9887e+18,480.34,,139.36,139.36,0,0
5.4815,6.9671e+06,1.8853,1596.2,11.134,0,1.3145e+05,-1.9923e+18,480.25,,139.52,139.52,0,0
5.4286,6.8999e+06,1.8904,1585.4,11.327,0,1.3018e+05,-1.9959e+18,480.16,,139.68,139.68,0,0
5.3757,6.8328e+06,1.8955,1574.5,11.519,0,1.2892e+05,-1.9996e+18,480.06,,139.84,139.84,0,0
5.3228,6.7656e+06,1.9006,1563.7,11.712,0,1.2766e+05,-2.0032e+18,479.97,,140,140,0,0
5.2679,6.6959e+06,1.9062,1552.1,11.592,0,1.2635e+05,-2.007e+18,479.87,,140.16,140.16,0,0
5.2131,6.6263e+06,1.9118,1540.4,11.472,0,1.2504e+05,-2.0108e+18,479.77,,140.32,140.32,0,0
5.1582,6.5567e+06,1.9174,1528.7,11.352,0,1.2372e+05,-2.0146e+18,479.67,,140.48,140.48,0,0
5.1033,6.487e+06,1.923,1517.1,11.232,0,1.2241e+05,-2.0183e+18,479.56,,140.64,140.64,0,0
5.0485,6.4174e+06,1.9286,1505.4,11.112,0,1.211e+05,-2.0221e+18,479.46,,140.8,140.8,0,0
