"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
52.945,6.8342e+07,0.86648,5738.5,-2.5171,0,1.0755e+06,-8.6917e+17,505.11,,70.56,70.56,0,0
52.656,6.7968e+07,0.87137,5748.6,-2.4505,0,1.071e+06,-8.7933e+17,505.05,,70.72,70.72,0,0
52.366,6.7592e+07,0.87628,5758.4,-2.3842,0,1.0664e+06,-8.8954e+17,504.98,,70.88,70.88,0,0
52.075,6.7216e+07,0.88119,5767.8,-2.3186,0,1.0618e+06,-8.9982e+17,504.92,,71.04,71.04,0,0
51.784,6.6839e+07,0.88612,5776.9,-2.2534,0,1.0572e+06,-9.1015e+17,504.86,,71.2,71.2,0,0
51.492,6.6461e+07,0.89105,5785.5,-2.1894,0,1.0526e+06,-9.2056e+17,504.8,,71.36,71.36,0,0
51.2,6.6082e+07,0.89598,5793.8,-2.1258,0,1.0479e+06,-9.31e+17,504.74,,71.52,71.52,0,0
50.907,6.5702e+07,0.90093,5801.6,-2.064,0,1.0432e+06,-9.4151e+17,504.67,,71.68,71.68,0,0
50.613,6.5322e+07,0.90587,5809.2,-2.0028,0,1.0385e+06,-9.5205e+17,504.61,,71.84,71.84,0,0
50.319,6.4941e+07,0.91083,5816.3,-1.9441,0,1.0338e+06,-9.6267e+17,504.54,,72,72,0,0
50.024,6.456e+07,0.91579,5823.1,-1.8861,0,1.0291e+06,-9.7331e+17,504.48,,72.16,72.16,0,0
49.729,6.4178e+07,0.92076,5829.4,-1.8316,0,1.0243e+06,-9.8403e+17,504.41,,72.32,72.32,0,0
49.434,6.3796e+07,0.92572,5835.5,-1.7779,0,1.0195e+06,-9.9476e+17,504.35,,72.48,72.48,0,0
49.139,6.3413e+07,0.93069,5840.9,-1.7291,0,1.0147e+06,-1.0056e+18,504.28,,72.64,72.64,0,0
48.844,6.3031e+07,0.93567,5846.3,-1.6809,0,1.0099e+06,-1.0164e+18,504.22,,72.8,72.8,0,0
48.548,6.2649e+07,0.94063,5850.9,-1.6384,0,1.005e+06,-1.0272e+18,504.15,,72.96,72.96,0,0
48.253,6.2267e+07,0.9456,5855.4,-1.5964,0,1.0002e+06,-1.0381e+18,504.09,,73.12,73.12,0,0
47.959,6.1886e+07,0.95052,5859.1,-1.5656,0,9.9532e+05,-1.049e+18,504.02,,73.28,73.28,0,0
47.666,6.1506e+07,0.95543,5862.7,-1.5471,0,9.9047e+05,-1.0599e+18,503.95,,73.44,73.44,0,0
47.378,6.1134e+07,0.96037,5866.2,-2.2761,0,9.8569e+05,-1.0706e+18,503.89,,73.6,73.6,0,0
47.091,6.0762e+07,0.96531,5869.7,-2.819,0,9.8091e+05,-1.0813e+18,503.82,,73.76,73.76,0,0
46.797,6.0381e+07,0.97035,5872.6,-0.71634,0,9.76e+05,-1.0923e+18,503.75,,73.92,73.92,0,0
46.493,5.9989e+07,0.97538,5874.2,-0.22968,0,9.7092e+05,-1.1037e+18,503.68,,74.08,74.08,0,0
46.193,5.96e+07,0.98042,5875.7,-0.1025,0,9.6588e+05,-1.115e+18,503.61,,74.24,74.24,0,0
45.896,5.9215e+07,0.98542,5876.9,-0.077977,0,9.6086e+05,-1.1263e+18,503.54,,74.4,74.4,0,0
45.6,5.8833e+07,0.99042,5877.8,0.010925,0,9.5586e+05,-1.1375e+18,503.47,,74.56,74.56,0,0
45.306,5.8452e+07,0.99542,5878.3,0.056271,0,9.5087e+05,-1.1487e+18,503.4,,74.72,74.72,0,0
45.011,5.807e+07,1.0004,5878.5,0.15772,0,9.4585e+05,-1.1599e+18,503.33,,74.88,74.88,0,0
44.715,5.7688e+07,1.0055,5878.3,0.20959,0,9.408e+05,-1.1712e+18,503.25,,75.04,75.04,0,0
44.419,5.7304e+07,1.0105,5877.6,0.22229,0,9.3572e+05,-1.1826e+18,503.18,,75.2,75.2,0,0
44.122,5.6919e+07,1.0156,5876.7,0.238,0,9.3062e+05,-1.1941e+18,503.11,,75.36,75.36,0,0
43.823,5.6533e+07,1.0207,5875.3,0.2731,0,9.2547e+05,-1.2056e+18,503.03,,75.52,75.52,0,0
43.522,5.6144e+07,1.0259,5873.6,0.31877,0,9.2028e+05,-1.2173e+18,502.96,,75.68,75.68,0,0
43.219,5.5751e+07,1.0311,5871.4,0.36715,0,9.1502e+05,-1.2291e+18,502.88,,75.84,75.84,0,0
42.913,5.5356e+07,1.0363,5868.8,0.41673,0,9.097e+05,-1.241e+18,502.81,,76,76,0,0
42.605,5.4958e+07,1.0416,5865.7,0.46826,0,9.0433e+05,-1.253e+18,502.73,,76.16,76.16,0,0
42.295,5.4556e+07,1.047,5862.2,0.522,0,8.9891e+05,-1.2652e+18,502.65,,76.32,76.32,0,0
41.983,5.4153e+07,1.0524,5858.3,0.57724,0,8.9343e+05,-1.2775e+18,502.57,,76.48,76.48,0,0
41.669,5.3746e+07,1.0578,5853.8,0.63267,0,8.879e+05,-1.2899e+18,502.49,,76.64,76.64,0,0
41.353,5.3338e+07,1.0633,5849,0.68672,0,8.8232e+05,-1.3024e+18,502.41,,76.8,76.8,0,0
41.037,5.2929e+07,1.0688,5843.6,0.73779,0,8.7672e+05,-1.315e+18,502.32,,76.96,76.96,0,0
40.721,5.252e+07,1.0743,5837.8,0.78497,0,8.711e+05,-1.3276e+18,502.24,,77.12,77.12,0,0
40.407,5.2114e+07,1.0798,5831.6,0.82873,0,8.655e+05,-1.3401e+18,502.16,,77.28,77.28,0,0
40.096,5.1713e+07,1.0853,5825.1,0.87029,0,8.5995e+05,-1.3526e+18,502.07,,77.44,77.44,0,0
39.79,5.1316e+07,1.0907,5818.2,0.91081,0,8.5444e+05,-1.365e+18,501.99,,77.6,77.6,0,0
39.486,5.0924e+07,1.096,5811,0.95129,0,8.4898e+05,-1.3772e+18,501.91,,77.76,77.76,0,0
39.187,5.0536e+07,1.1013,5803.4,0.99256,0,8.4357e+05,-1.3893e+18,501.83,,77.92,77.92,0,0
38.89,5.0153e+07,1.1066,5795.5,1.0352,0,8.382e+05,-1.4014e+18,501.75,,78.08,78.08,0,0
38.596,4.9773e+07,1.1118,5787.3,1.0797,0,8.3286e+05,-1.4134e+18,501.66,,78.24,78.24,0,0
38.305,4.9396e+07,1.117,5778.8,1.1264,0,8.2755e+05,-1.4253e+18,501.58,,78.4,78.4,0,0
38.015,4.9022e+07,1.1221,5769.9,1.1755,0,8.2227e+05,-1.4371e+18,501.5,,78.56,78.56,0,0
37.728,4.865e+07,1.1273,5760.8,1.2275,0,8.17e+05,-1.4489e+18,501.42,,78.72,78.72,0,0
37.442,4.8281e+07,1.1324,5751.3,1.283,0,8.1175e+05,-1.4607e+18,501.34,,78.88,78.88,0,0
37.157,4.7913e+07,1.1376,5741.5,1.3429,0,8.065e+05,-1.4725e+18,501.26,,79.04,79.04,0,0
36.874,4.7546e+07,1.1427,5731.3,1.409,0,8.0127e+05,-1.4842e+18,501.17,,79.2,79.2,0,0
36.592,4.7182e+07,1.1478,5720.9,1.4843,0,7.9605e+05,-1.4959e+18,501.09,,79.36,79.36,0,0
36.312,4.6819e+07,1.153,5710.1,1.5729,0,7.9083e+05,-1.5076e+18,501.01,,79.52,79.52,0,0
36.033,4.6459e+07,1.1581,5699,1.6778,0,7.8563e+05,-1.5193e+18,500.93,,79.68,79.68,0,0
35.754,4.6099e+07,1.1632,5687.6,1.7875,0,7.8044e+05,-1.5309e+18,500.84,,79.84,79.84,0,0
35.477,4.574e+07,1.1683,5676,1.7659,0,7.7524e+05,-1.5426e+18,500.76,,80,80,0,0
35.195,4.5376e+07,1.1735,5663.5,1.4808,0,7.6994e+05,-1.5545e+18,500.68,,80.16,80.16,0,0
34.915,4.5014e+07,1.1786,5650.9,1.3791,0,7.6468e+05,-1.5663e+18,500.59,,80.32,80.32,0,0
34.639,4.4658e+07,1.1838,5638.2,1.265,0,7.5947e+05,-1.578e+18,500.51,,80.48,80.48,0,0
34.366,4.4305e+07,1.1889,5625.3,1.2619,0,7.543e+05,-1.5896e+18,500.43,,80.64,80.64,0,0
34.095,4.3955e+07,1.1941,5612.3,1.234,0,7.4916e+05,-1.6011e+18,500.34,,80.8,80.8,0,0
33.824,4.3604e+07,1.1992,5598.8,1.3618,0,7.4399e+05,-1.6127e+18,500.25,,80.96,80.96,0,0
33.553,4.3254e+07,1.2043,5584.9,1.3773,0,7.3882e+05,-1.6243e+18,500.17,,81.12,81.12,0,0
33.283,4.2905e+07,1.2095,5570.8,1.4687,0,7.3366e+05,-1.6358e+18,500.08,,81.28,81.28,0,0
33.015,4.2559e+07,1.2146,5556.5,1.4815,0,7.2852e+05,-1.6474e+18,500,,81.44,81.44,0,0
32.749,4.2215e+07,1.2197,5541.8,1.5454,0,7.234e+05,-1.6589e+18,499.91,,81.6,81.6,0,0
32.484,4.1873e+07,1.2249,5527,1.5556,0,7.1831e+05,-1.6703e+18,499.83,,81.76,81.76,0,0
32.221,4.1534e+07,1.23,5511.9,1.6045,0,7.1322e+05,-1.6817e+18,499.74,,81.92,81.92,0,0
31.96,4.1196e+07,1.2351,5496.7,1.612,0,7.0817e+05,-1.693e+18,499.65,,82.08,82.08,0,0
31.7,4.0861e+07,1.2402,5481.1,1.6584,0,7.0312e+05,-1.7043e+18,499.57,,82.24,82.24,0,0
31.442,4.0528e+07,1.2452,5465.4,1.6666,0,6.981e+05,-1.7156e+18,499.48,,82.4,82.4,0,0
31.185,4.0196e+07,1.2503,5449.5,1.6963,0,6.9309e+05,-1.7268e+18,499.4,,82.56,82.56,0,0
30.93,3.9866e+07,1.2554,5433.4,1.7113,0,6.881e+05,-1.738e+18,499.31,,82.72,82.72,0,0
30.674,3.9535e+07,1.2606,5416.9,1.7607,0,6.8308e+05,-1.7493e+18,499.22,,82.88,82.88,0,0
30.416,3.9203e+07,1.2657,5399.5,2.382,0,6.7802e+05,-1.7607e+18,499.14,,83.04,83.04,0,0
30.164,3.8877e+07,1.2706,5382,3.1169,0,6.7305e+05,-1.7718e+18,499.05,,83.2,83.2,0,0
29.919,3.8561e+07,1.2756,5365.2,3.1278,0,6.6821e+05,-1.7826e+18,498.96,,83.36,83.36,0,0
29.675,3.8246e+07,1.2806,5348.4,3.1511,0,6.634e+05,-1.7934e+18,498.88,,83.52,83.52,0,0
29.434,3.7934e+07,1.2856,5331.4,3.186,0,6.586e+05,-1.8042e+18,498.79,,83.68,83.68,0,0
29.193,3.7623e+07,1.2906,5314.1,3.2277,0,6.5382e+05,-1.8149e+18,498.71,,83.84,83.84,0,0
28.953,3.7313e+07,1.2956,5296.6,3.2745,0,6.4904e+05,-1.8257e+18,498.62,,84,84,0,0
28.714,3.7005e+07,1.3005,5278.8,3.3202,0,6.4427e+05,-1.8364e+18,498.53,,84.16,84.16,0,0
28.476,3.6697e+07,1.3055,5260.9,3.3651,0,6.395e+05,-1.847e+18,498.45,,84.32,84.32,0,0
28.239,3.6392e+07,1.3105,5242.6,3.4067,0,6.3476e+05,-1.8577e+18,498.36,,84.48,84.48,0,0
28.004,3.6088e+07,1.3155,5224.3,3.4465,0,6.3003e+05,-1.8683e+18,498.27,,84.64,84.64,0,0
27.77,3.5786e+07,1.3205,5205.7,3.4837,0,6.2533e+05,-1.8788e+18,498.18,,84.8,84.8,0,0
27.538,3.5486e+07,1.3254,5187.1,3.5199,0,6.2064e+05,-1.8893e+18,498.1,,84.96,84.96,0,0
27.308,3.5189e+07,1.3304,5168.2,3.5546,0,6.1599e+05,-1.8998e+18,498.01,,85.12,85.12,0,0
27.079,3.4894e+07,1.3353,5149.3,3.5889,0,6.1135e+05,-1.9102e+18,497.92,,85.28,85.28,0,0
26.852,3.4601e+07,1.3402,5130.2,3.6224,0,6.0675e+05,-1.9205e+18,497.83,,85.44,85.44,0,0
26.627,3.431e+07,1.3452,5111,3.6557,0,6.0216e+05,-1.9308e+18,497.75,,85.6,85.6,0,0
26.404,3.4023e+07,1.3501,5091.7,3.6884,0,5.9762e+05,-1.941e+18,497.66,,85.76,85.76,0,0
26.182,3.3736e+07,1.355,5072.3,3.721,0,5.9309e+05,-1.9511e+18,497.57,,85.92,85.92,0,0
25.963,3.3453e+07,1.3598,5052.8,3.7531,0,5.886e+05,-1.9612e+18,497.48,,86.08,86.08,0,0
25.744,3.3171e+07,1.3647,5033.2,3.7851,0,5.8413e+05,-1.9712e+18,497.4,,86.24,86.24,0,0
25.529,3.2893e+07,1.3695,5013.5,3.8164,0,5.797e+05,-1.9812e+18,497.31,,86.4,86.4,0,0
25.314,3.2616e+07,1.3744,4993.7,3.8476,0,5.7528e+05,-1.9911e+18,497.22,,86.56,86.56,0,0
25.102,3.2343e+07,1.3792,4973.8,3.8782,0,5.7091e+05,-2.0009e+18,497.13,,86.72,86.72,0,0
24.891,3.207e+07,1.384,4953.9,3.9088,0,5.6654e+05,-2.0107e+18,497.04,,86.88,86.88,0,0
24.682,3.1801e+07,1.3888,4933.8,3.9377,0,5.6223e+05,-2.0204e+18,496.96,,87.04,87.04,0,0
24.475,3.1533e+07,1.3936,4913.7,3.9667,0,5.5792e+05,-2.03e+18,496.87,,87.2,87.2,0,0
24.27,3.1268e+07,1.3984,4893.5,3.9971,0,5.5366e+05,-2.0396e+18,496.78,,87.36,87.36,0,0
24.065,3.1005e+07,1.4031,4873.3,4.0265,0,5.4941e+05,-2.0491e+18,496.69,,87.52,87.52,0,0
23.864,3.0745e+07,1.4079,4853,4.0494,0,5.4521e+05,-2.0585e+18,496.61,,87.68,87.68,0,0
23.663,3.0485e+07,1.4126,4832.6,4.0751,0,5.4102e+05,-2.0679e+18,496.52,,87.84,87.84,0,0
23.465,3.023e+07,1.4173,4812.2,4.1144,0,5.3687e+05,-2.0772e+18,496.43,,88,88,0,0
23.267,2.9975e+07,1.422,4791.8,4.1476,0,5.3273e+05,-2.0865e+18,496.35,,88.16,88.16,0,0
23.073,2.9724e+07,1.4267,4771.3,4.1589,0,5.2864e+05,-2.0957e+18,496.26,,88.32,88.32,0,0
22.879,2.9473e+07,1.4314,4750.8,4.1839,0,5.2456e+05,-2.1048e+18,496.17,,88.48,88.48,0,0
22.687,2.9226e+07,1.4361,4730.2,4.2465,0,5.2053e+05,-2.1139e+18,496.08,,88.64,88.64,0,0
22.496,2.898e+07,1.4408,4709.7,4.2903,0,5.1651e+05,-2.1229e+18,496,,88.8,88.8,0,0
22.308,2.8737e+07,1.4454,4689,4.2926,0,5.1252e+05,-2.1318e+18,495.91,,88.96,88.96,0,0
22.121,2.8496e+07,1.4501,4668.4,4.3227,0,5.0856e+05,-2.1407e+18,495.82,,89.12,89.12,0,0
21.936,2.8257e+07,1.4547,4647.8,4.4023,0,5.0464e+05,-2.1495e+18,495.74,,89.28,89.28,0,0
21.752,2.802e+07,1.4593,4627.2,4.4482,0,5.0073e+05,-2.1583e+18,495.65,,89.44,89.44,0,0
21.57,2.7785e+07,1.464,4606.4,4.4448,0,4.9686e+05,-2.167e+18,495.56,,89.6,89.6,0,0
21.389,2.7552e+07,1.4686,4585.8,4.4824,0,4.9301e+05,-2.1756e+18,495.48,,89.76,89.76,0,0
21.21,2.7321e+07,1.4731,4565.1,4.5694,0,4.892e+05,-2.1842e+18,495.39,,89.92,89.92,0,0
21.033,2.7092e+07,1.4777,4544.4,4.61,0,4.8541e+05,-2.1926e+18,495.31,,90.08,90.08,0,0
20.857,2.6865e+07,1.4823,4523.7,4.604,0,4.8165e+05,-2.2011e+18,495.22,,90.24,90.24,0,0
20.683,2.6641e+07,1.4868,4503,4.6507,0,4.7792e+05,-2.2095e+18,495.13,,90.4,90.4,0,0
20.51,2.6419e+07,1.4914,4482.3,4.7409,0,4.7422e+05,-2.2178e+18,495.05,,90.56,90.56,0,0
20.34,2.6198e+07,1.4959,4461.6,4.7823,0,4.7055e+05,-2.226e+18,494.96,,90.72,90.72,0,0
20.17,2.5979e+07,1.5004,4441,4.7903,0,4.669e+05,-2.2342e+18,494.88,,90.88,90.88,0,0
20.002,2.5763e+07,1.5049,4420.3,4.8736,0,4.6329e+05,-2.2423e+18,494.79,,91.04,91.04,0,0
19.836,2.5549e+07,1.5094,4399.8,4.999,0,4.597e+05,-2.2503e+18,494.71,,91.2,91.2,0,0
19.671,2.5337e+07,1.5139,4379.1,4.9828,0,4.5614e+05,-2.2583e+18,494.62,,91.36,91.36,0,0
19.507,2.5125e+07,1.5183,4358.5,4.9021,0,4.5259e+05,-2.2663e+18,494.53,,91.52,91.52,0,0
19.346,2.4917e+07,1.5228,4338,4.9689,0,4.4909e+05,-2.2741e+18,494.45,,91.68,91.68,0,0
19.186,2.471e+07,1.5272,4317.5,5.0891,0,4.4562e+05,-2.2819e+18,494.36,,91.84,91.84,0,0
19.027,2.4506e+07,1.5317,4297,5.0443,0,4.4217e+05,-2.2896e+18,494.28,,92,92,0,0
18.869,2.4302e+07,1.5361,4276.4,4.9535,0,4.3873e+05,-2.2973e+18,494.19,,92.16,92.16,0,0
18.714,2.4102e+07,1.5405,4256,4.978,0,4.3535e+05,-2.3049e+18,494.11,,92.32,92.32,0,0
18.559,2.3902e+07,1.5449,4235.6,5.0265,0,4.3198e+05,-2.3125e+18,494.03,,92.48,92.48,0,0
18.407,2.3707e+07,1.5492,4215.4,5.0659,0,4.2866e+05,-2.3199e+18,493.94,,92.64,92.64,0,0
18.256,2.3511e+07,1.5536,4195.1,5.104,0,4.2535e+05,-2.3274e+18,493.86,,92.8,92.8,0,0
18.107,2.332e+07,1.5579,4175,5.1557,0,4.221e+05,-2.3347e+18,493.77,,92.96,92.96,0,0
17.959,2.3129e+07,1.5623,4155,5.2084,0,4.1885e+05,-2.3419e+18,493.69,,93.12,93.12,0,0
17.813,2.2941e+07,1.5665,4134.9,5.1025,0,4.1565e+05,-2.3491e+18,493.61,,93.28,93.28,0,0
17.668,2.2753e+07,1.5708,4114.9,4.9944,0,4.1246e+05,-2.3563e+18,493.52,,93.44,93.44,0,0
17.526,2.2571e+07,1.575,4095.2,5.0726,0,4.0934e+05,-2.3633e+18,493.44,,93.6,93.6,0,0
17.385,2.2388e+07,1.5793,4075.4,5.1421,0,4.0623e+05,-2.3703e+18,493.36,,93.76,93.76,0,0
17.246,2.2209e+07,1.5835,4055.7,5.0807,0,4.0316e+05,-2.3771e+18,493.28,,93.92,93.92,0,0
17.107,2.203e+07,1.5877,4036,5.0404,0,4.0009e+05,-2.384e+18,493.2,,94.08,94.08,0,0
16.971,2.1855e+07,1.5918,4016.6,5.1714,0,3.9709e+05,-2.3907e+18,493.12,,94.24,94.24,0,0
16.835,2.168e+07,1.596,3997.2,5.2974,0,3.9409e+05,-2.3975e+18,493.03,,94.4,94.4,0,0
16.701,2.1507e+07,1.6001,3977.6,5.3962,0,3.9112e+05,-2.4041e+18,492.95,,94.56,94.56,0,0
16.568,2.1336e+07,1.6042,3958.2,5.4777,0,3.8817e+05,-2.4107e+18,492.87,,94.72,94.72,0,0
16.438,2.1168e+07,1.6083,3939.2,5.4908,0,3.8529e+05,-2.4172e+18,492.79,,94.88,94.88,0,0
16.307,2.0999e+07,1.6125,3920,5.5445,0,3.8238e+05,-2.4238e+18,492.71,,95.04,95.04,0,0
16.17,2.0823e+07,1.6167,3899.5,5.6686,0,3.7933e+05,-2.4306e+18,492.63,,95.2,95.2,0,0
16.034,2.0647e+07,1.6209,3878.6,5.6526,0,3.763e+05,-2.4374e+18,492.54,,95.36,95.36,0,0
15.904,2.048e+07,1.6251,3859.2,5.6279,0,3.7341e+05,-2.4439e+18,492.46,,95.52,95.52,0,0
15.774,2.0312e+07,1.6294,3839.7,5.5939,0,3.7051e+05,-2.4504e+18,492.37,,95.68,95.68,0,0
15.644,2.0144e+07,1.6337,3819.9,5.5422,0,3.6759e+05,-2.4569e+18,492.29,,95.84,95.84,0,0
15.513,1.9975e+07,1.638,3799.9,5.5321,0,3.6466e+05,-2.4635e+18,492.2,,96,96,0,0
15.38,1.9804e+07,1.6424,3779.5,5.5872,0,3.6169e+05,-2.4701e+18,492.12,,96.16,96.16,0,0
15.247,1.9633e+07,1.6468,3759,5.594,0,3.5872e+05,-2.4768e+18,492.03,,96.32,96.32,0,0
15.115,1.9463e+07,1.6513,3738.5,5.5388,0,3.5576e+05,-2.4835e+18,491.94,,96.48,96.48,0,0
14.982,1.9292e+07,1.6559,3717.7,5.586,0,3.5277e+05,-2.4901e+18,491.85,,96.64,96.64,0,0
14.849,1.912e+07,1.6604,3696.7,5.7422,0,3.4978e+05,-2.4969e+18,491.76,,96.8,96.8,0,0
14.716,1.8949e+07,1.665,3675.5,5.8551,0,3.4679e+05,-2.5036e+18,491.67,,96.96,96.96,0,0
14.584,1.8779e+07,1.6694,3654.2,5.9299,0,3.4382e+05,-2.5102e+18,491.58,,97.12,97.12,0,0
14.454,1.8611e+07,1.6739,3633.2,5.8773,0,3.4089e+05,-2.5168e+18,491.49,,97.28,97.28,0,0
14.325,1.8445e+07,1.6785,3612.4,5.7317,0,3.3798e+05,-2.5233e+18,491.4,,97.44,97.44,0,0
14.197,1.828e+07,1.6832,3591.9,5.7385,0,3.3509e+05,-2.5298e+18,491.31,,97.6,97.6,0,0
14.069,1.8116e+07,1.688,3571.6,5.8366,0,3.3221e+05,-2.5363e+18,491.22,,97.76,97.76,0,0
13.94,1.7949e+07,1.6928,3550.5,6.0126,0,3.2928e+05,-2.5428e+18,491.13,,97.92,97.92,0,0
13.81,1.7781e+07,1.6975,3529,6.2266,0,3.2633e+05,-2.5495e+18,491.04,,98.08,98.08,0,0
13.702,1.7642e+07,1.7015,3510.9,6.1582,0,3.2387e+05,-2.555e+18,490.96,,98.24,98.24,0,0
13.602,1.7513e+07,1.7052,3494.1,5.9791,0,3.2161e+05,-2.56e+18,490.88,,98.4,98.4,0,0
13.502,1.7385e+07,1.7089,3477.3,5.8001,0,3.1934e+05,-2.5651e+18,490.81,,98.56,98.56,0,0
13.402,1.7256e+07,1.7126,3460.6,5.6211,0,3.1708e+05,-2.5702e+18,490.73,,98.72,98.72,0,0
13.317,1.7146e+07,1.7159,3446.2,5.4433,0,3.1514e+05,-2.5746e+18,490.67,,98.88,98.88,0,0
13.235,1.7041e+07,1.7192,3432.5,5.2658,0,3.1327e+05,-2.5787e+18,490.61,,99.04,99.04,0,0
13.153,1.6935e+07,1.7224,3418.7,5.0883,0,3.1141e+05,-2.5829e+18,490.54,,99.2,99.2,0,0
13.071,1.683e+07,1.7256,3405,4.9108,0,3.0954e+05,-2.5871e+18,490.48,,99.36,99.36,0,0
12.994,1.6731e+07,1.7286,3391.6,4.8326,0,3.0779e+05,-2.591e+18,490.42,,99.52,99.52,0,0
12.918,1.6632e+07,1.7315,3378.3,4.7647,0,3.0604e+05,-2.595e+18,490.36,,99.68,99.68,0,0
12.841,1.6534e+07,1.7345,3365.1,4.6968,0,3.043e+05,-2.5989e+18,490.3,,99.84,99.84,0,0
12.765,1.6435e+07,1.7374,3351.8,4.6288,0,3.0256e+05,-2.6028e+18,490.24,,100,100,0,0
12.707,1.636e+07,1.7402,3342.4,4.2035,0,3.0122e+05,-2.6058e+18,490.19,,100.16,100.16,0,0
12.648,1.6286e+07,1.7429,3333.1,3.7781,0,2.9989e+05,-2.6088e+18,490.15,,100.32,100.32,0,0
12.59,1.6211e+07,1.7457,3323.8,3.3527,0,2.9856e+05,-2.6117e+18,490.1,,100.48,100.48,0,0
12.533,1.6137e+07,1.7484,3314.4,3.0064,0,2.9724e+05,-2.6147e+18,490.06,,100.64,100.64,0,0
12.482,1.6072e+07,1.7502,3305.1,3.424,0,2.9609e+05,-2.6173e+18,490.02,,100.8,100.8,0,0
12.432,1.6007e+07,1.752,3295.8,3.8415,0,2.9494e+05,-2.6199e+18,489.97,,100.96,100.96,0,0
12.381,1.5942e+07,1.7539,3286.6,4.259,0,2.9378e+05,-2.6225e+18,489.93,,101.12,101.12,0,0
12.337,1.5885e+07,1.7554,3278.2,4.5401,0,2.9276e+05,-2.6247e+18,489.9,,101.28,101.28,0,0
12.319,1.586e+07,1.7555,3273.6,4.2302,0,2.9234e+05,-2.6257e+18,489.88,,101.44,101.44,0,0
12.3,1.5836e+07,1.7555,3269,3.9202,0,2.9192e+05,-2.6266e+18,489.86,,101.6,101.6,0,0
12.282,1.5812e+07,1.7556,3264.5,3.6103,0,2.9149e+05,-2.6276e+18,489.85,,101.76,101.76,0,0
12.263,1.5788e+07,1.7557,3259.9,3.3004,0,2.9107e+05,-2.6285e+18,489.83,,101.92,101.92,0,0
12.245,1.5764e+07,1.7557,3255.3,2.9904,0,2.9064e+05,-2.6295e+18,489.81,,102.08,102.08,0,0
12.226,1.574e+07,1.7558,3250.8,2.6805,0,2.9022e+05,-2.6304e+18,489.8,,102.24,102.24,0,0
12.208,1.5716e+07,1.7559,3246.2,2.3706,0,2.898e+05,-2.6314e+18,489.78,,102.4,102.4,0,0
12.197,1.5701e+07,1.7559,3243.5,2.093,0,2.8955e+05,-2.632e+18,489.77,,102.56,102.56,0,0
12.198,1.5703e+07,1.7558,3243.7,1.8693,0,2.8958e+05,-2.6319e+18,489.77,,102.72,102.72,0,0
12.2,1.5705e+07,1.7557,3243.9,1.6457,0,2.8962e+05,-2.6318e+18,489.78,,102.88,102.88,0,0
12.202,1.5707e+07,1.7556,3244.1,1.422,0,2.8965e+05,-2.6317e+18,489.78,,103.04,103.04,0,0
12.203,1.5709e+07,1.7555,3244.3,1.1983,0,2.8968e+05,-2.6317e+18,489.78,,103.2,103.2,0,0
12.205,1.5711e+07,1.7554,3244.6,0.97466,0,2.8972e+05,-2.6316e+18,489.78,,103.36,103.36,0,0
12.206,1.5713e+07,1.7553,3244.8,0.751,0,2.8975e+05,-2.6315e+18,489.78,,103.52,103.52,0,0
12.208,1.5715e+07,1.7552,3245,0.52733,0,2.8979e+05,-2.6314e+18,489.78,,103.68,103.68,0,0
12.209,1.5717e+07,1.7552,3245.2,0.30367,0,2.8982e+05,-2.6313e+18,489.78,,103.84,103.84,0,0
12.211,1.5719e+07,1.7551,3245.5,0.079995,0,2.8986e+05,-2.6313e+18,489.78,,104,104,0,0
12.212,1.5721e+07,1.755,3245.7,-0.14368,0,2.8989e+05,-2.6312e+18,489.78,,104.16,104.16,0,0
12.214,1.5723e+07,1.7549,3245.9,-0.36734,0,2.8993e+05,-2.6311e+18,489.79,,104.32,104.32,0,0
12.215,1.5725e+07,1.7548,3246.1,-0.59101,0,2.8996e+05,-2.631e+18,489.79,,104.48,104.48,0,0
12.217,1.5726e+07,1.7547,3246.3,-0.81467,0,2.9e+05,-2.6309e+18,489.79,,104.64,104.64,0,0
12.218,1.5728e+07,1.7546,3246.6,-1.0383,0,2.9003e+05,-2.6309e+18,489.79,,104.8,104.8,0,0
12.22,1.573e+07,1.7545,3246.8,-1.262,0,2.9007e+05,-2.6308e+18,489.79,,104.96,104.96,0,0
12.226,1.5739e+07,1.7543,3248,-1.6278,0,2.9022e+05,-2.6305e+18,489.8,,105.12,105.12,0,0
12.235,1.5749e+07,1.754,3249.5,-2.0409,0,2.9041e+05,-2.63e+18,489.8,,105.28,105.28,0,0
12.243,1.576e+07,1.7537,3251,-2.454,0,2.9059e+05,-2.6296e+18,489.81,,105.44,105.44,0,0
12.251,1.577e+07,1.7534,3252.5,-2.8671,0,2.9078e+05,-2.6292e+18,489.82,,105.6,105.6,0,0
12.259,1.5781e+07,1.7531,3254,-3.2802,0,2.9097e+05,-2.6288e+18,489.82,,105.76,105.76,0,0
12.267,1.5792e+07,1.7528,3255.5,-3.6933,0,2.9116e+05,-2.6284e+18,489.83,,105.92,105.92,0,0
12.275,1.5802e+07,1.7525,3257,-4.1064,0,2.9134e+05,-2.6279e+18,489.84,,106.08,106.08,0,0
