"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
16.724,8.3581e+06,0.84825,2091.1,-0.41957,0,3.7576e+05,-6.327e+17,485.84,,70.56,70.56,0,0
16.646,8.3187e+06,0.85357,2094.8,-0.373,0,3.7406e+05,-6.3953e+17,485.71,,70.72,70.72,0,0
16.567,8.2794e+06,0.85889,2098.4,-0.36097,0,3.7235e+05,-6.4635e+17,485.59,,70.88,70.88,0,0
16.488,8.24e+06,0.86422,2101.9,-0.34474,0,3.7063e+05,-6.532e+17,485.46,,71.04,71.04,0,0
16.409,8.2004e+06,0.86957,2105.3,-0.33344,0,3.6891e+05,-6.6006e+17,485.33,,71.2,71.2,0,0
16.329,8.1604e+06,0.87495,2108.5,-0.3115,0,3.6717e+05,-6.6702e+17,485.2,,71.36,71.36,0,0
16.249,8.12e+06,0.88036,2111.6,-0.28897,0,3.6541e+05,-6.7404e+17,485.06,,71.52,71.52,0,0
16.167,8.0792e+06,0.88581,2114.6,-0.27161,0,3.6364e+05,-6.8113e+17,484.93,,71.68,71.68,0,0
16.085,8.0381e+06,0.89131,2117.4,-0.25753,0,3.6185e+05,-6.8829e+17,484.79,,71.84,71.84,0,0
16.002,7.9965e+06,0.89685,2120.1,-0.24423,0,3.6003e+05,-6.9553e+17,484.65,,72,72,0,0
15.918,7.9545e+06,0.90244,2122.7,-0.2314,0,3.582e+05,-7.0284e+17,484.51,,72.16,72.16,0,0
15.833,7.9121e+06,0.90808,2125.2,-0.21836,0,3.5635e+05,-7.1024e+17,484.36,,72.32,72.32,0,0
15.747,7.8691e+06,0.91379,2127.5,-0.20506,0,3.5447e+05,-7.1774e+17,484.22,,72.48,72.48,0,0
15.66,7.8255e+06,0.91956,2129.7,-0.19171,0,3.5257e+05,-7.2534e+17,484.07,,72.64,72.64,0,0
15.572,7.7814e+06,0.92541,2131.7,-0.1784,0,3.5064e+05,-7.3305e+17,483.92,,72.8,72.8,0,0
15.483,7.7366e+06,0.93133,2133.6,-0.1651,0,3.4868e+05,-7.4086e+17,483.76,,72.96,72.96,0,0
15.392,7.6914e+06,0.93731,2135.4,-0.15176,0,3.467e+05,-7.4877e+17,483.6,,73.12,73.12,0,0
15.301,7.6457e+06,0.94336,2137,-0.13834,0,3.447e+05,-7.5677e+17,483.44,,73.28,73.28,0,0
15.209,7.5996e+06,0.94945,2138.4,-0.12475,0,3.4268e+05,-7.6482e+17,483.28,,73.44,73.44,0,0
15.117,7.5535e+06,0.95554,2139.7,-0.11083,0,3.4066e+05,-7.7289e+17,483.12,,73.6,73.6,0,0
15.025,7.5077e+06,0.9616,2140.9,-0.096424,0,3.3865e+05,-7.8091e+17,482.96,,73.76,73.76,0,0
14.934,7.4624e+06,0.96759,2141.8,-0.081621,0,3.3666e+05,-7.8886e+17,482.8,,73.92,73.92,0,0
14.845,7.4178e+06,0.9735,2142.6,-0.066681,0,3.347e+05,-7.9669e+17,482.64,,74.08,74.08,0,0
14.757,7.3739e+06,0.9793,2143.2,-0.051838,0,3.3277e+05,-8.0439e+17,482.48,,74.24,74.24,0,0
14.672,7.3309e+06,0.98499,2143.6,-0.037105,0,3.3088e+05,-8.1194e+17,482.32,,74.4,74.4,0,0
14.588,7.2889e+06,0.99053,2143.9,-0.024534,0,3.2904e+05,-8.1931e+17,482.17,,74.56,74.56,0,0
14.506,7.2481e+06,0.99593,2144.1,-0.011804,0,3.2724e+05,-8.2649e+17,482.02,,74.72,74.72,0,0
14.427,7.2084e+06,1.0012,2144.1,0.0006521,0,3.2549e+05,-8.3348e+17,481.88,,74.88,74.88,0,0
14.349,7.1698e+06,1.0063,2144,0.01181,0,3.2379e+05,-8.4027e+17,481.73,,75.04,75.04,0,0
14.274,7.1322e+06,1.0113,2143.8,0.022348,0,3.2213e+05,-8.469e+17,481.59,,75.2,75.2,0,0
14.201,7.0953e+06,1.0161,2143.5,0.032596,0,3.2051e+05,-8.5338e+17,481.46,,75.36,75.36,0,0
14.128,7.0591e+06,1.0209,2143,0.042675,0,3.1891e+05,-8.5976e+17,481.32,,75.52,75.52,0,0
14.057,7.0233e+06,1.0257,2142.5,0.052777,0,3.1732e+05,-8.6608e+17,481.19,,75.68,75.68,0,0
13.985,6.9876e+06,1.0304,2141.9,0.063408,0,3.1575e+05,-8.7238e+17,481.05,,75.84,75.84,0,0
13.914,6.9518e+06,1.0351,2141.3,0.075601,0,3.1417e+05,-8.7869e+17,480.92,,76,76,0,0
13.841,6.9157e+06,1.0399,2140.5,0.090705,0,3.1257e+05,-8.8507e+17,480.78,,76.16,76.16,0,0
13.768,6.8788e+06,1.0448,2139.6,0.11006,0,3.1094e+05,-8.9159e+17,480.64,,76.32,76.32,0,0
13.691,6.8405e+06,1.0499,2138.5,0.13467,0,3.0925e+05,-8.9835e+17,480.49,,76.48,76.48,0,0
13.611,6.8003e+06,1.0553,2137.3,0.16505,0,3.0747e+05,-9.0545e+17,480.34,,76.64,76.64,0,0
13.525,6.7576e+06,1.061,2135.9,0.20133,0,3.0557e+05,-9.1301e+17,480.17,,76.8,76.8,0,0
13.434,6.7118e+06,1.067,2134.2,0.24161,0,3.0354e+05,-9.2111e+17,479.99,,76.96,76.96,0,0
13.335,6.6627e+06,1.0736,2132.2,0.2852,0,3.0137e+05,-9.2982e+17,479.8,,77.12,77.12,0,0
13.23,6.6099e+06,1.0806,2129.8,0.32997,0,2.9902e+05,-9.3917e+17,479.59,,77.28,77.28,0,0
13.117,6.5536e+06,1.0881,2127.1,0.37249,0,2.9652e+05,-9.4915e+17,479.37,,77.44,77.44,0,0
12.999,6.4943e+06,1.0961,2123.9,0.40851,0,2.9389e+05,-9.5967e+17,479.13,,77.6,77.6,0,0
12.876,6.4328e+06,1.1043,2120.4,0.43339,0,2.9116e+05,-9.7059e+17,478.88,,77.76,77.76,0,0
12.751,6.3706e+06,1.1127,2116.7,0.44569,0,2.8839e+05,-9.8164e+17,478.63,,77.92,77.92,0,0
12.63,6.3099e+06,1.121,2112.7,0.44649,0,2.8568e+05,-9.9244e+17,478.38,,78.08,78.08,0,0
12.515,6.2523e+06,1.1288,2108.8,0.44681,0,2.8312e+05,-1.0027e+18,478.14,,78.24,78.24,0,0
12.408,6.1988e+06,1.1361,2104.9,0.45209,0,2.8073e+05,-1.0122e+18,477.91,,78.4,78.4,0,0
12.31,6.1499e+06,1.1428,2101.2,0.44928,0,2.7855e+05,-1.0209e+18,477.71,,78.56,78.56,0,0
12.222,6.106e+06,1.1488,2097.6,0.45113,0,2.7659e+05,-1.0288e+18,477.52,,78.72,78.72,0,0
12.144,6.067e+06,1.1541,2094.4,0.45222,0,2.7484e+05,-1.0357e+18,477.35,,78.88,78.88,0,0
12.075,6.0326e+06,1.1588,2091.4,0.44513,0,2.7331e+05,-1.0419e+18,477.21,,79.04,79.04,0,0
12.015,6.0023e+06,1.1629,2088.7,0.43582,0,2.7196e+05,-1.0473e+18,477.08,,79.2,79.2,0,0
11.96,5.9753e+06,1.1666,2086.2,0.42278,0,2.7075e+05,-1.0521e+18,476.96,,79.36,79.36,0,0
11.91,5.9503e+06,1.17,2083.8,0.41929,0,2.6963e+05,-1.0566e+18,476.85,,79.52,79.52,0,0
11.862,5.9262e+06,1.1733,2081.5,0.41373,0,2.6855e+05,-1.0609e+18,476.75,,79.68,79.68,0,0
11.814,5.9021e+06,1.1766,2079.1,0.42643,0,2.6747e+05,-1.0652e+18,476.64,,79.84,79.84,0,0
11.764,5.877e+06,1.18,2076.6,0.44289,0,2.6635e+05,-1.0696e+18,476.53,,80,80,0,0
11.71,5.85e+06,1.1837,2073.8,0.47668,0,2.6514e+05,-1.0745e+18,476.41,,80.16,80.16,0,0
11.65,5.8201e+06,1.1877,2070.6,0.52696,0,2.638e+05,-1.0798e+18,476.28,,80.32,80.32,0,0
11.582,5.7861e+06,1.1924,2067,0.59316,0,2.6228e+05,-1.0859e+18,476.13,,80.48,80.48,0,0
11.505,5.7475e+06,1.1977,2062.7,0.67049,0,2.6055e+05,-1.0928e+18,475.96,,80.64,80.64,0,0
11.418,5.7038e+06,1.2037,2057.8,0.75153,0,2.5859e+05,-1.1006e+18,475.76,,80.8,80.8,0,0
11.32,5.6552e+06,1.2104,2052.2,0.82738,0,2.5641e+05,-1.1093e+18,475.54,,80.96,80.96,0,0
11.214,5.6021e+06,1.2178,2046,0.88918,0,2.5403e+05,-1.1189e+18,475.3,,81.12,81.12,0,0
11.101,5.5455e+06,1.2257,2039.1,0.92914,0,2.5148e+05,-1.129e+18,475.04,,81.28,81.28,0,0
10.983,5.4868e+06,1.234,2031.8,0.953,0,2.4885e+05,-1.1396e+18,474.76,,81.44,81.44,0,0
10.865,5.4279e+06,1.2424,2024.3,0.95161,0,2.462e+05,-1.1501e+18,474.49,,81.6,81.6,0,0
10.752,5.3711e+06,1.2506,2016.9,0.94797,0,2.4364e+05,-1.1604e+18,474.22,,81.76,81.76,0,0
10.645,5.3179e+06,1.2582,2009.7,0.94698,0,2.4124e+05,-1.1699e+18,473.97,,81.92,81.92,0,0
10.547,5.2691e+06,1.2653,2003,0.92371,0,2.3904e+05,-1.1787e+18,473.73,,82.08,82.08,0,0
10.459,5.2249e+06,1.2717,1996.7,0.8918,0,2.3705e+05,-1.1867e+18,473.52,,82.24,82.24,0,0
10.38,5.1853e+06,1.2775,1991,0.85902,0,2.3526e+05,-1.1938e+18,473.32,,82.4,82.4,0,0
10.309,5.15e+06,1.2827,1985.8,0.82732,0,2.3366e+05,-1.2002e+18,473.15,,82.56,82.56,0,0
10.246,5.1184e+06,1.2873,1981,0.80667,0,2.3224e+05,-1.2059e+18,472.99,,82.72,82.72,0,0
10.188,5.0896e+06,1.2915,1976.6,0.77838,0,2.3094e+05,-1.2111e+18,472.85,,82.88,82.88,0,0
10.134,5.0627e+06,1.2954,1972.4,0.77239,0,2.2972e+05,-1.2159e+18,472.71,,83.04,83.04,0,0
10.082,5.0366e+06,1.2992,1968.2,0.76172,0,2.2854e+05,-1.2206e+18,472.58,,83.2,83.2,0,0
10.03,5.0104e+06,1.303,1964,0.78672,0,2.2736e+05,-1.2254e+18,472.45,,83.36,83.36,0,0
9.9751,4.9832e+06,1.307,1959.6,0.8077,0,2.2613e+05,-1.2303e+18,472.31,,83.52,83.52,0,0
9.9174,4.9543e+06,1.3112,1954.8,0.8487,0,2.2482e+05,-1.2355e+18,472.17,,83.68,83.68,0,0
9.855,4.9231e+06,1.3158,1949.6,0.90081,0,2.2341e+05,-1.2411e+18,472.01,,83.84,83.84,0,0
9.7869,4.8891e+06,1.3208,1943.8,0.96284,0,2.2188e+05,-1.2473e+18,471.83,,84,84,0,0
9.7128,4.8521e+06,1.3263,1937.4,1.0297,0,2.202e+05,-1.254e+18,471.64,,84.16,84.16,0,0
9.6324,4.8119e+06,1.3322,1930.4,1.097,0,2.1838e+05,-1.2612e+18,471.43,,84.32,84.32,0,0
9.5456,4.7686e+06,1.3387,1922.7,1.1596,0,2.1642e+05,-1.2691e+18,471.2,,84.48,84.48,0,0
9.4525,4.7221e+06,1.3458,1914.5,1.2254,0,2.1431e+05,-1.2775e+18,470.95,,84.64,84.64,0,0
9.3561,4.674e+06,1.3534,1906,1.2684,0,2.1212e+05,-1.2862e+18,470.7,,84.8,84.8,0,0
9.259,4.6255e+06,1.3608,1897.1,1.2596,0,2.0992e+05,-1.295e+18,470.43,,84.96,84.96,0,0
9.1697,4.5808e+06,1.3675,1888.3,1.2788,0,2.079e+05,-1.3031e+18,470.19,,85.12,85.12,0,0
9.0901,4.5411e+06,1.3736,1880.6,1.2995,0,2.0609e+05,-1.3103e+18,469.97,,85.28,85.28,0,0
9.015,4.5036e+06,1.3794,1873.3,1.3179,0,2.0439e+05,-1.3171e+18,469.76,,85.44,85.44,0,0
8.9436,4.4679e+06,1.385,1866.3,1.3344,0,2.0277e+05,-1.3236e+18,469.57,,85.6,85.6,0,0
8.8766,4.4344e+06,1.3902,1859.6,1.3451,0,2.0125e+05,-1.3296e+18,469.38,,85.76,85.76,0,0
8.8121,4.4022e+06,1.3952,1853,1.3524,0,1.9978e+05,-1.3355e+18,469.2,,85.92,85.92,0,0
8.7508,4.3716e+06,1.4,1846.7,1.3763,0,1.9839e+05,-1.341e+18,469.02,,86.08,86.08,0,0
8.6908,4.3416e+06,1.4047,1840.5,1.4077,0,1.9703e+05,-1.3465e+18,468.85,,86.24,86.24,0,0
8.632,4.3122e+06,1.4093,1834.2,1.4168,0,1.9569e+05,-1.3518e+18,468.68,,86.4,86.4,0,0
8.5735,4.283e+06,1.4139,1828,1.4192,0,1.9436e+05,-1.3571e+18,468.51,,86.56,86.56,0,0
8.5148,4.2537e+06,1.4186,1821.7,1.4677,0,1.9302e+05,-1.3625e+18,468.34,,86.72,86.72,0,0
8.4561,4.2244e+06,1.4232,1815.3,1.5249,0,1.9169e+05,-1.3678e+18,468.17,,86.88,86.88,0,0
8.396,4.1943e+06,1.428,1808.7,1.5821,0,1.9032e+05,-1.3733e+18,467.99,,87.04,87.04,0,0
8.3358,4.1642e+06,1.4328,1802,1.6393,0,1.8895e+05,-1.3787e+18,467.81,,87.2,87.2,0,0
8.2735,4.1331e+06,1.4378,1795,1.6931,0,1.8753e+05,-1.3844e+18,467.63,,87.36,87.36,0,0
8.2111,4.1019e+06,1.4429,1787.9,1.7464,0,1.8611e+05,-1.3901e+18,467.44,,87.52,87.52,0,0
8.1468,4.0698e+06,1.4481,1780.5,1.7869,0,1.8465e+05,-1.3959e+18,467.24,,87.68,87.68,0,0
8.0825,4.0377e+06,1.4533,1773.1,1.8255,0,1.8318e+05,-1.4018e+18,467.05,,87.84,87.84,0,0
8.0171,4.005e+06,1.4587,1765.5,1.8468,0,1.8169e+05,-1.4077e+18,466.85,,88,88,0,0
7.9516,3.9723e+06,1.4641,1757.8,1.8672,0,1.802e+05,-1.4137e+18,466.64,,88.16,88.16,0,0
7.886,3.9396e+06,1.4695,1750,1.8833,0,1.787e+05,-1.4197e+18,466.44,,88.32,88.32,0,0
7.8207,3.907e+06,1.4749,1742.2,1.8962,0,1.7721e+05,-1.4256e+18,466.24,,88.48,88.48,0,0
7.7562,3.8748e+06,1.4804,1734.3,1.8989,0,1.7574e+05,-1.4315e+18,466.03,,88.64,88.64,0,0
7.6924,3.8429e+06,1.4858,1726.6,1.9147,0,1.7429e+05,-1.4373e+18,465.83,,88.8,88.8,0,0
7.6299,3.8117e+06,1.4911,1718.9,1.9602,0,1.7286e+05,-1.443e+18,465.63,,88.96,88.96,0,0
7.5681,3.7808e+06,1.4963,1711.2,1.9662,0,1.7145e+05,-1.4486e+18,465.43,,89.12,89.12,0,0
7.5075,3.7505e+06,1.5015,1703.5,1.9056,0,1.7007e+05,-1.4542e+18,465.23,,89.28,89.28,0,0
7.4478,3.7207e+06,1.5067,1696,1.878,0,1.687e+05,-1.4596e+18,465.03,,89.44,89.44,0,0
7.3894,3.6916e+06,1.5117,1688.5,1.8935,0,1.6737e+05,-1.4649e+18,464.84,,89.6,89.6,0,0
7.3318,3.6628e+06,1.5167,1681,1.8844,0,1.6605e+05,-1.4702e+18,464.65,,89.76,89.76,0,0
7.2749,3.6344e+06,1.5217,1673.6,1.85,0,1.6475e+05,-1.4754e+18,464.46,,89.92,89.92,0,0
7.2189,3.6064e+06,1.5266,1666.2,1.8562,0,1.6347e+05,-1.4805e+18,464.27,,90.08,90.08,0,0
7.1636,3.5788e+06,1.5314,1658.9,1.8954,0,1.6221e+05,-1.4855e+18,464.08,,90.24,90.24,0,0
7.1089,3.5515e+06,1.5363,1651.6,1.9377,0,1.6096e+05,-1.4905e+18,463.9,,90.4,90.4,0,0
7.0546,3.5244e+06,1.5411,1644.3,1.9819,0,1.5971e+05,-1.4955e+18,463.71,,90.56,90.56,0,0
7.0007,3.4975e+06,1.5459,1637,2.0283,0,1.5848e+05,-1.5004e+18,463.52,,90.72,90.72,0,0
6.9471,3.4707e+06,1.5508,1629.7,2.0758,0,1.5726e+05,-1.5053e+18,463.34,,90.88,90.88,0,0
6.8938,3.4441e+06,1.5556,1622.3,2.0738,0,1.5603e+05,-1.5102e+18,463.15,,91.04,91.04,0,0
6.8406,3.4175e+06,1.5604,1614.9,2.0537,0,1.5482e+05,-1.5151e+18,462.96,,91.2,91.2,0,0
6.7879,3.3912e+06,1.5652,1607.5,2.0795,0,1.5361e+05,-1.5199e+18,462.77,,91.36,91.36,0,0
6.7354,3.365e+06,1.57,1600.2,2.1174,0,1.5241e+05,-1.5247e+18,462.58,,91.52,91.52,0,0
6.6832,3.3389e+06,1.5748,1592.7,2.0931,0,1.5121e+05,-1.5294e+18,462.39,,91.68,91.68,0,0
6.6311,3.3129e+06,1.5796,1585.3,2.058,0,1.5002e+05,-1.5342e+18,462.2,,91.84,91.84,0,0
6.5798,3.2873e+06,1.5844,1577.9,2.0711,0,1.4884e+05,-1.5389e+18,462.02,,92,92,0,0
6.5285,3.2617e+06,1.5892,1570.5,2.0901,0,1.4767e+05,-1.5436e+18,461.83,,92.16,92.16,0,0
6.4779,3.2364e+06,1.594,1563.1,2.1028,0,1.4651e+05,-1.5482e+18,461.64,,92.32,92.32,0,0
6.4274,3.2112e+06,1.5988,1555.7,2.1151,0,1.4535e+05,-1.5528e+18,461.45,,92.48,92.48,0,0
6.3776,3.1863e+06,1.6036,1548.4,2.1286,0,1.4421e+05,-1.5574e+18,461.26,,92.64,92.64,0,0
6.3279,3.1615e+06,1.6083,1541,2.1412,0,1.4307e+05,-1.562e+18,461.07,,92.8,92.8,0,0
6.2789,3.137e+06,1.6131,1533.6,2.088,0,1.4195e+05,-1.5664e+18,460.89,,92.96,92.96,0,0
6.2299,3.1126e+06,1.6178,1526.2,2.0379,0,1.4082e+05,-1.5709e+18,460.7,,93.12,93.12,0,0
6.1819,3.0886e+06,1.6225,1519,2.0413,0,1.3972e+05,-1.5753e+18,460.51,,93.28,93.28,0,0
6.134,3.0647e+06,1.6272,1511.7,2.0446,0,1.3863e+05,-1.5797e+18,460.32,,93.44,93.44,0,0
6.087,3.0413e+06,1.6318,1504.4,2.0462,0,1.3755e+05,-1.584e+18,460.14,,93.6,93.6,0,0
6.0402,3.0179e+06,1.6365,1497.2,2.0484,0,1.3647e+05,-1.5883e+18,459.95,,93.76,93.76,0,0
5.9941,2.9949e+06,1.6411,1490,2.0538,0,1.3542e+05,-1.5925e+18,459.77,,93.92,93.92,0,0
5.9482,2.972e+06,1.6457,1482.9,2.0591,0,1.3436e+05,-1.5967e+18,459.59,,94.08,94.08,0,0
5.9032,2.9495e+06,1.6502,1475.8,2.0641,0,1.3333e+05,-1.6009e+18,459.4,,94.24,94.24,0,0
5.8583,2.9271e+06,1.6548,1468.7,2.0706,0,1.323e+05,-1.605e+18,459.22,,94.4,94.4,0,0
5.8141,2.905e+06,1.6593,1461.6,2.0828,0,1.3129e+05,-1.609e+18,459.04,,94.56,94.56,0,0
5.7702,2.8831e+06,1.6638,1454.6,2.0808,0,1.3028e+05,-1.613e+18,458.86,,94.72,94.72,0,0
5.7268,2.8614e+06,1.6682,1447.5,2.0369,0,1.2928e+05,-1.617e+18,458.68,,94.88,94.88,0,0
5.6836,2.8399e+06,1.6727,1440.5,2.0114,0,1.2829e+05,-1.621e+18,458.5,,95.04,95.04,0,0
5.6411,2.8187e+06,1.6771,1433.6,2.0297,0,1.2732e+05,-1.6249e+18,458.32,,95.2,95.2,0,0
5.5988,2.7975e+06,1.6815,1426.6,2.0283,0,1.2634e+05,-1.6288e+18,458.14,,95.36,95.36,0,0
5.5568,2.7766e+06,1.6859,1419.7,1.9876,0,1.2538e+05,-1.6326e+18,457.96,,95.52,95.52,0,0
5.5151,2.7557e+06,1.6903,1412.8,1.9658,0,1.2442e+05,-1.6364e+18,457.78,,95.68,95.68,0,0
5.4738,2.7351e+06,1.6947,1405.9,1.9752,0,1.2347e+05,-1.6402e+18,457.6,,95.84,95.84,0,0
5.4326,2.7146e+06,1.6991,1399,1.9788,0,1.2253e+05,-1.644e+18,457.42,,96,96,0,0
5.3917,2.6941e+06,1.7035,1392,1.9742,0,1.2159e+05,-1.6478e+18,457.24,,96.16,96.16,0,0
5.3509,2.6738e+06,1.7079,1385.1,1.9778,0,1.2065e+05,-1.6515e+18,457.06,,96.32,96.32,0,0
5.3103,2.6535e+06,1.7123,1378.2,1.9911,0,1.1972e+05,-1.6552e+18,456.88,,96.48,96.48,0,0
5.27,2.6334e+06,1.7166,1371.3,1.9757,0,1.1879e+05,-1.6589e+18,456.7,,96.64,96.64,0,0
5.23,2.6134e+06,1.721,1364.4,1.9311,0,1.1787e+05,-1.6626e+18,456.52,,96.8,96.8,0,0
5.1902,2.5935e+06,1.7254,1357.5,1.945,0,1.1696e+05,-1.6662e+18,456.34,,96.96,96.96,0,0
5.1506,2.5738e+06,1.7298,1350.6,2.014,0,1.1605e+05,-1.6699e+18,456.16,,97.12,97.12,0,0
5.1105,2.5538e+06,1.7343,1343.6,2.0444,0,1.1513e+05,-1.6736e+18,455.97,,97.28,97.28,0,0
5.0698,2.5334e+06,1.7388,1336.4,2.0411,0,1.1419e+05,-1.6773e+18,455.78,,97.44,97.44,0,0
5.0294,2.5133e+06,1.7433,1329.2,2.0557,0,1.1326e+05,-1.681e+18,455.59,,97.6,97.6,0,0
4.9892,2.4932e+06,1.7479,1322.1,2.0849,0,1.1234e+05,-1.6847e+18,455.4,,97.76,97.76,0,0
4.949,2.4731e+06,1.7524,1314.8,2.088,0,1.1142e+05,-1.6884e+18,455.21,,97.92,97.92,0,0
4.9088,2.453e+06,1.757,1307.6,2.0716,0,1.1049e+05,-1.6921e+18,455.02,,98.08,98.08,0,0
4.8684,2.4329e+06,1.7618,1300.3,2.0504,0,1.0956e+05,-1.6958e+18,454.83,,98.24,98.24,0,0
4.8278,2.4126e+06,1.7666,1293,2.026,0,1.0863e+05,-1.6995e+18,454.63,,98.4,98.4,0,0
4.7867,2.3922e+06,1.7717,1285.7,1.9944,0,1.0768e+05,-1.7033e+18,454.43,,98.56,98.56,0,0
4.7453,2.3715e+06,1.7769,1278.4,1.9582,0,1.0673e+05,-1.7071e+18,454.22,,98.72,98.72,0,0
4.7032,2.3506e+06,1.782,1270.7,1.9684,0,1.0577e+05,-1.7109e+18,454.01,,98.88,98.88,0,0
4.6608,2.3294e+06,1.787,1262.8,2.0064,0,1.0479e+05,-1.7148e+18,453.8,,99.04,99.04,0,0
4.6243,2.3112e+06,1.7914,1256,2.0398,0,1.0395e+05,-1.7182e+18,453.61,,99.2,99.2,0,0
4.5912,2.2946e+06,1.7954,1249.7,2.0707,0,1.0319e+05,-1.7212e+18,453.44,,99.36,99.36,0,0
4.558,2.278e+06,1.7995,1243.5,2.1016,0,1.0243e+05,-1.7243e+18,453.28,,99.52,99.52,0,0
4.5248,2.2615e+06,1.8036,1237.3,2.1324,0,1.0166e+05,-1.7273e+18,453.11,,99.68,99.68,0,0
4.4952,2.2467e+06,1.8073,1231.7,2.1749,0,1.0098e+05,-1.73e+18,452.95,,99.84,99.84,0,0
4.4674,2.2328e+06,1.8108,1226.5,2.223,0,1.0034e+05,-1.7326e+18,452.81,,100,100,0,0
4.4395,2.2189e+06,1.8143,1221.2,2.2711,0,99703,-1.7351e+18,452.66,,100.16,100.16,0,0
4.4116,2.205e+06,1.8179,1215.9,2.3192,0,99062,-1.7377e+18,452.51,,100.32,100.32,0,0
4.3868,2.1927e+06,1.8212,1211.3,2.2778,0,98491,-1.74e+18,452.38,,100.48,100.48,0,0
4.3632,2.181e+06,1.8246,1207,2.1982,0,97949,-1.7422e+18,452.26,,100.64,100.64,0,0
4.3396,2.1693e+06,1.8279,1202.6,2.1185,0,97407,-1.7443e+18,452.13,,100.8,100.8,0,0
4.316,2.1576e+06,1.8312,1198.3,2.0389,0,96865,-1.7465e+18,452,,100.96,100.96,0,0
4.2935,2.1463e+06,1.8342,1194,2.0697,0,96347,-1.7485e+18,451.88,,101.12,101.12,0,0
4.2714,2.1353e+06,1.8372,1189.7,2.1415,0,95838,-1.7506e+18,451.76,,101.28,101.28,0,0
4.2492,2.1243e+06,1.8401,1185.4,2.2133,0,95329,-1.7526e+18,451.64,,101.44,101.44,0,0
4.2271,2.1132e+06,1.843,1181.2,2.2851,0,94820,-1.7546e+18,451.52,,101.6,101.6,0,0
4.2115,2.1055e+06,1.845,1178,2.2651,0,94463,-1.7561e+18,451.43,,101.76,101.76,0,0
4.1981,2.0987e+06,1.8466,1175.3,2.2159,0,94155,-1.7573e+18,451.36,,101.92,101.92,0,0
4.1847,2.092e+06,1.8483,1172.6,2.1666,0,93846,-1.7585e+18,451.28,,102.08,102.08,0,0
4.1713,2.0853e+06,1.8499,1169.8,2.1173,0,93538,-1.7598e+18,451.21,,102.24,102.24,0,0
4.1578,2.0786e+06,1.8516,1167.1,2.0681,0,93229,-1.761e+18,451.13,,102.4,102.4,0,0
4.1444,2.0718e+06,1.8532,1164.4,2.0188,0,92921,-1.7622e+18,451.06,,102.56,102.56,0,0
4.131,2.0651e+06,1.8549,1161.7,1.9696,0,92612,-1.7635e+18,450.98,,102.72,102.72,0,0
4.1176,2.0584e+06,1.8565,1158.9,1.9203,0,92304,-1.7647e+18,450.91,,102.88,102.88,0,0
4.1101,2.0546e+06,1.857,1157.1,1.8587,0,92131,-1.7654e+18,450.87,,103.04,103.04,0,0
4.1044,2.0516e+06,1.857,1155.5,1.7933,0,92001,-1.7659e+18,450.83,,103.2,103.2,0,0
4.0987,2.0486e+06,1.8571,1154,1.7278,0,91870,-1.7664e+18,450.8,,103.36,103.36,0,0
4.093,2.0457e+06,1.8572,1152.4,1.6624,0,91739,-1.7669e+18,450.77,,103.52,103.52,0,0
4.0874,2.0427e+06,1.8573,1150.9,1.597,0,91608,-1.7675e+18,450.73,,103.68,103.68,0,0
4.0817,2.0398e+06,1.8574,1149.3,1.5316,0,91477,-1.768e+18,450.7,,103.84,103.84,0,0
4.076,2.0368e+06,1.8574,1147.8,1.4662,0,91346,-1.7685e+18,450.67,,104,104,0,0
4.0703,2.0339e+06,1.8575,1146.2,1.4008,0,91216,-1.769e+18,450.63,,104.16,104.16,0,0
4.0699,2.0336e+06,1.8574,1146,1.291,0,91207,-1.7691e+18,450.63,,104.32,104.32,0,0
4.0711,2.0342e+06,1.8572,1146.2,1.1683,0,91235,-1.769e+18,450.64,,104.48,104.48,0,0
4.0723,2.0348e+06,1.857,1146.5,1.0456,0,91262,-1.7689e+18,450.64,,104.64,104.64,0,0
4.0735,2.0354e+06,1.8568,1146.7,0.92287,0,91289,-1.7687e+18,450.65,,104.8,104.8,0,0
4.0747,2.036e+06,1.8567,1146.9,0.80018,0,91316,-1.7686e+18,450.66,,104.96,104.96,0,0
4.0759,2.0366e+06,1.8565,1147.1,0.67749,0,91344,-1.7685e+18,450.66,,105.12,105.12,0,0
4.0771,2.0372e+06,1.8563,1147.3,0.5548,0,91371,-1.7684e+18,450.67,,105.28,105.28,0,0
4.0782,2.0378e+06,1.8561,1147.6,0.4321,0,91398,-1.7683e+18,450.68,,105.44,105.44,0,0
4.0794,2.0383e+06,1.8559,1147.8,0.30941,0,91425,-1.7682e+18,450.69,,105.6,105.6,0,0
4.0806,2.0389e+06,1.8557,1148,0.18672,0,91453,-1.7681e+18,450.69,,105.76,105.76,0,0
4.0818,2.0395e+06,1.8555,1148.2,0.064026,0,91480,-1.768e+18,450.7,,105.92,105.92,0,0
4.083,2.0401e+06,1.8553,1148.4,-0.05867,0,91507,-1.7679e+18,450.71,,106.08,106.08,0,0
4.0842,2.0407e+06,1.8552,1148.7,-0.18136,0,91534,-1.7678e+18,450.71,,106.24,106.24,0,0
