"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
26.005,3.3094e+07,0.85314,3167,-1.1293,0,5.8707e+05,-6.7971e+17,495.77,,70.56,70.56,0,0
25.877,3.2931e+07,0.85841,3172.7,-1.0965,0,5.8446e+05,-6.8722e+17,495.72,,70.72,70.72,0,0
25.749,3.2767e+07,0.86369,3178.2,-1.0608,0,5.8183e+05,-6.9478e+17,495.67,,70.88,70.88,0,0
25.619,3.2603e+07,0.86898,3183.5,-1.0266,0,5.7919e+05,-7.0238e+17,495.62,,71.04,71.04,0,0
25.49,3.2438e+07,0.87428,3188.6,-0.99328,0,5.7655e+05,-7.1001e+17,495.57,,71.2,71.2,0,0
25.36,3.2272e+07,0.8796,3193.4,-0.96603,0,5.7389e+05,-7.1766e+17,495.51,,71.36,71.36,0,0
25.231,3.2107e+07,0.88492,3198.2,-0.94155,0,5.7123e+05,-7.2532e+17,495.46,,71.52,71.52,0,0
25.1,3.1941e+07,0.89025,3202.7,-0.895,0,5.6855e+05,-7.3304e+17,495.41,,71.68,71.68,0,0
24.969,3.1774e+07,0.8956,3207,-0.84049,0,5.6586e+05,-7.4079e+17,495.35,,71.84,71.84,0,0
24.838,3.1606e+07,0.90095,3211,-0.77868,0,5.6315e+05,-7.486e+17,495.3,,72,72,0,0
24.706,3.1438e+07,0.90631,3214.9,-0.71483,0,5.6044e+05,-7.5641e+17,495.24,,72.16,72.16,0,0
24.574,3.127e+07,0.91167,3218.4,-0.65855,0,5.5771e+05,-7.6428e+17,495.19,,72.32,72.32,0,0
24.441,3.1101e+07,0.91704,3221.9,-0.60383,0,5.5498e+05,-7.7215e+17,495.13,,72.48,72.48,0,0
24.309,3.0932e+07,0.92241,3224.9,-0.55384,0,5.5223e+05,-7.8006e+17,495.07,,72.64,72.64,0,0
24.176,3.0762e+07,0.92779,3228,-0.50451,0,5.4948e+05,-7.8798e+17,495.02,,72.8,72.8,0,0
24.042,3.0592e+07,0.93317,3230.6,-0.45724,0,5.4672e+05,-7.9594e+17,494.96,,72.96,72.96,0,0
23.909,3.0423e+07,0.93855,3233.2,-0.41014,0,5.4396e+05,-8.039e+17,494.9,,73.12,73.12,0,0
23.775,3.0252e+07,0.94395,3235.4,-0.36372,0,5.4118e+05,-8.1191e+17,494.85,,73.28,73.28,0,0
23.642,3.0082e+07,0.94935,3237.6,-0.31733,0,5.384e+05,-8.1992e+17,494.79,,73.44,73.44,0,0
23.508,2.9911e+07,0.95476,3239.4,-0.27112,0,5.356e+05,-8.2797e+17,494.73,,73.6,73.6,0,0
23.373,2.974e+07,0.96017,3241.2,-0.2249,0,5.3281e+05,-8.3602e+17,494.67,,73.76,73.76,0,0
23.239,2.9568e+07,0.9656,3242.5,-0.1786,0,5.3e+05,-8.4412e+17,494.61,,73.92,73.92,0,0
23.104,2.9397e+07,0.97102,3243.8,-0.13228,0,5.2719e+05,-8.5221e+17,494.55,,74.08,74.08,0,0
22.969,2.9225e+07,0.97646,3244.8,-0.085767,0,5.2436e+05,-8.6035e+17,494.49,,74.24,74.24,0,0
22.834,2.9053e+07,0.98191,3245.7,-0.039361,0,5.2153e+05,-8.685e+17,494.43,,74.4,74.4,0,0
22.699,2.888e+07,0.98737,3246.2,0.0064781,0,5.1869e+05,-8.7669e+17,494.37,,74.56,74.56,0,0
22.563,2.8707e+07,0.99284,3246.6,0.052332,0,5.1584e+05,-8.849e+17,494.31,,74.72,74.72,0,0
22.427,2.8533e+07,0.99834,3246.7,0.098236,0,5.1298e+05,-8.9315e+17,494.24,,74.88,74.88,0,0
22.29,2.8359e+07,1.0038,3246.7,0.14728,0,5.101e+05,-9.0143e+17,494.18,,75.04,75.04,0,0
22.153,2.8185e+07,1.0094,3246.4,0.20573,0,5.0721e+05,-9.0976e+17,494.12,,75.2,75.2,0,0
22.015,2.8009e+07,1.0149,3245.9,0.26292,0,5.0431e+05,-9.1811e+17,494.05,,75.36,75.36,0,0
21.877,2.7833e+07,1.0205,3245.2,0.31711,0,5.014e+05,-9.2651e+17,493.99,,75.52,75.52,0,0
21.739,2.7657e+07,1.0261,3244.3,0.37163,0,4.9847e+05,-9.3494e+17,493.92,,75.68,75.68,0,0
21.6,2.748e+07,1.0317,3243.1,0.4268,0,4.9553e+05,-9.4342e+17,493.86,,75.84,75.84,0,0
21.46,2.7302e+07,1.0374,3241.7,0.48273,0,4.9257e+05,-9.5194e+17,493.79,,76,76,0,0
21.32,2.7124e+07,1.043,3240.1,0.53985,0,4.896e+05,-9.6051e+17,493.73,,76.16,76.16,0,0
21.179,2.6944e+07,1.0487,3238.2,0.59744,0,4.8661e+05,-9.6912e+17,493.66,,76.32,76.32,0,0
21.038,2.6764e+07,1.0545,3236.1,0.65564,0,4.836e+05,-9.7778e+17,493.59,,76.48,76.48,0,0
20.896,2.6584e+07,1.0602,3233.8,0.71376,0,4.8058e+05,-9.8648e+17,493.52,,76.64,76.64,0,0
20.754,2.6402e+07,1.066,3231.2,0.7718,0,4.7754e+05,-9.9523e+17,493.45,,76.8,76.8,0,0
20.611,2.622e+07,1.0718,3228.4,0.82911,0,4.745e+05,-1.004e+18,493.38,,76.96,76.96,0,0
20.468,2.6038e+07,1.0776,3225.3,0.88576,0,4.7145e+05,-1.0128e+18,493.31,,77.12,77.12,0,0
20.325,2.5857e+07,1.0834,3222.1,0.94126,0,4.6839e+05,-1.0216e+18,493.24,,77.28,77.28,0,0
20.183,2.5675e+07,1.0892,3218.6,0.99591,0,4.6533e+05,-1.0304e+18,493.17,,77.44,77.44,0,0
20.04,2.5494e+07,1.095,3214.9,1.0512,0,4.6229e+05,-1.0392e+18,493.1,,77.6,77.6,0,0
19.899,2.5313e+07,1.1009,3211,1.1068,0,4.5924e+05,-1.048e+18,493.02,,77.76,77.76,0,0
19.758,2.5134e+07,1.1066,3206.9,1.1632,0,4.5621e+05,-1.0567e+18,492.95,,77.92,77.92,0,0
19.617,2.4955e+07,1.1124,3202.6,1.22,0,4.5319e+05,-1.0654e+18,492.88,,78.08,78.08,0,0
19.478,2.4777e+07,1.1181,3198,1.2363,0,4.5018e+05,-1.0741e+18,492.8,,78.24,78.24,0,0
19.338,2.46e+07,1.1239,3193.4,1.2366,0,4.4718e+05,-1.0827e+18,492.73,,78.4,78.4,0,0
19.201,2.4424e+07,1.1296,3188.5,1.2441,0,4.442e+05,-1.0913e+18,492.66,,78.56,78.56,0,0
19.064,2.425e+07,1.1353,3183.5,1.2538,0,4.4124e+05,-1.0998e+18,492.59,,78.72,78.72,0,0
18.928,2.4077e+07,1.1409,3178.3,1.2674,0,4.3829e+05,-1.1083e+18,492.51,,78.88,78.88,0,0
18.792,2.3904e+07,1.1466,3173,1.2819,0,4.3535e+05,-1.1168e+18,492.44,,79.04,79.04,0,0
18.657,2.3732e+07,1.1522,3167.4,1.2889,0,4.3243e+05,-1.1252e+18,492.37,,79.2,79.2,0,0
18.523,2.3561e+07,1.1578,3161.8,1.2945,0,4.2952e+05,-1.1336e+18,492.29,,79.36,79.36,0,0
18.391,2.3393e+07,1.1633,3155.7,1.3183,0,4.2664e+05,-1.1419e+18,492.22,,79.52,79.52,0,0
18.259,2.3224e+07,1.1688,3149.6,1.344,0,4.2376e+05,-1.1502e+18,492.15,,79.68,79.68,0,0
18.131,2.3062e+07,1.1743,3143.9,1.3326,0,4.2097e+05,-1.1582e+18,492.07,,79.84,79.84,0,0
18.003,2.2899e+07,1.1798,3138.1,1.3193,0,4.1819e+05,-1.1662e+18,492,,80,80,0,0
17.868,2.2727e+07,1.1856,3131.7,1.4205,0,4.1524e+05,-1.1747e+18,491.93,,80.16,80.16,0,0
17.725,2.2545e+07,1.1912,3123.1,1.9235,0,4.1211e+05,-1.1837e+18,491.85,,80.32,80.32,0,0
17.6,2.2386e+07,1.1966,3116.7,1.9279,0,4.0938e+05,-1.1916e+18,491.77,,80.48,80.48,0,0
17.475,2.2227e+07,1.2021,3110.3,1.9375,0,4.0664e+05,-1.1995e+18,491.7,,80.64,80.64,0,0
17.348,2.2065e+07,1.2075,3103.3,1.9982,0,4.0385e+05,-1.2075e+18,491.63,,80.8,80.8,0,0
17.221,2.1903e+07,1.213,3096.2,2.0485,0,4.0106e+05,-1.2156e+18,491.55,,80.96,80.96,0,0
17.092,2.1739e+07,1.2186,3088.6,2.0347,0,3.9823e+05,-1.2237e+18,491.48,,81.12,81.12,0,0
16.964,2.1576e+07,1.2241,3080.9,2.0256,0,3.954e+05,-1.2319e+18,491.4,,81.28,81.28,0,0
16.837,2.1414e+07,1.2296,3073.1,2.0373,0,3.926e+05,-1.2399e+18,491.32,,81.44,81.44,0,0
16.71,2.1252e+07,1.2351,3065.2,2.0568,0,3.8981e+05,-1.248e+18,491.25,,81.6,81.6,0,0
16.584,2.1092e+07,1.2406,3057.2,2.1018,0,3.8703e+05,-1.256e+18,491.17,,81.76,81.76,0,0
16.458,2.0932e+07,1.2461,3049.1,2.1275,0,3.8425e+05,-1.264e+18,491.09,,81.92,81.92,0,0
16.333,2.0772e+07,1.2516,3040.6,2.1039,0,3.8148e+05,-1.272e+18,491.02,,82.08,82.08,0,0
16.208,2.0614e+07,1.2571,3032.1,2.1094,0,3.7871e+05,-1.28e+18,490.94,,82.24,82.24,0,0
16.085,2.0457e+07,1.2625,3023.6,2.1747,0,3.7599e+05,-1.2878e+18,490.86,,82.4,82.4,0,0
15.962,2.03e+07,1.268,3014.9,2.211,0,3.7326e+05,-1.2957e+18,490.78,,82.56,82.56,0,0
15.839,2.0144e+07,1.2734,3006,2.199,0,3.7053e+05,-1.3035e+18,490.71,,82.72,82.72,0,0
15.717,1.9989e+07,1.2788,2997,2.2074,0,3.6782e+05,-1.3113e+18,490.63,,82.88,82.88,0,0
15.596,1.9835e+07,1.2843,2988,2.244,0,3.6513e+05,-1.3191e+18,490.55,,83.04,83.04,0,0
15.476,1.9682e+07,1.2897,2978.9,2.2695,0,3.6245e+05,-1.3268e+18,490.47,,83.2,83.2,0,0
15.356,1.9529e+07,1.2951,2969.5,2.2826,0,3.5977e+05,-1.3345e+18,490.4,,83.36,83.36,0,0
15.237,1.9377e+07,1.3004,2960.1,2.3032,0,3.5711e+05,-1.3422e+18,490.32,,83.52,83.52,0,0
15.118,1.9227e+07,1.3058,2950.7,2.3307,0,3.5448e+05,-1.3498e+18,490.24,,83.68,83.68,0,0
15,1.9076e+07,1.3112,2941.1,2.3527,0,3.5184e+05,-1.3574e+18,490.16,,83.84,83.84,0,0
14.883,1.8927e+07,1.3166,2931.4,2.3705,0,3.4921e+05,-1.365e+18,490.08,,84,84,0,0
14.766,1.8778e+07,1.3219,2921.5,2.3595,0,3.4659e+05,-1.3725e+18,490,,84.16,84.16,0,0
14.65,1.863e+07,1.3273,2911.5,2.3301,0,3.4399e+05,-1.38e+18,489.92,,84.32,84.32,0,0
14.535,1.8484e+07,1.3326,2901.6,2.3501,0,3.4142e+05,-1.3874e+18,489.84,,84.48,84.48,0,0
14.421,1.8339e+07,1.3379,2891.7,2.3959,0,3.3886e+05,-1.3948e+18,489.76,,84.64,84.64,0,0
14.308,1.8195e+07,1.3432,2881.5,2.4018,0,3.3631e+05,-1.4021e+18,489.68,,84.8,84.8,0,0
14.194,1.805e+07,1.3485,2871.2,2.3908,0,3.3375e+05,-1.4095e+18,489.61,,84.96,84.96,0,0
14.082,1.7908e+07,1.3538,2861,2.422,0,3.3124e+05,-1.4167e+18,489.53,,85.12,85.12,0,0
13.971,1.7766e+07,1.3591,2850.7,2.4672,0,3.2873e+05,-1.4239e+18,489.45,,85.28,85.28,0,0
13.861,1.7626e+07,1.3643,2840.3,2.4701,0,3.2625e+05,-1.4311e+18,489.37,,85.44,85.44,0,0
13.751,1.7486e+07,1.3696,2829.8,2.4622,0,3.2377e+05,-1.4383e+18,489.29,,85.6,85.6,0,0
13.642,1.7348e+07,1.3748,2819.2,2.4871,0,3.2131e+05,-1.4453e+18,489.21,,85.76,85.76,0,0
13.534,1.721e+07,1.38,2808.6,2.5182,0,3.1886e+05,-1.4524e+18,489.13,,85.92,85.92,0,0
13.426,1.7073e+07,1.3852,2797.9,2.5381,0,3.1643e+05,-1.4594e+18,489.05,,86.08,86.08,0,0
13.319,1.6937e+07,1.3904,2787.2,2.5567,0,3.14e+05,-1.4664e+18,488.97,,86.24,86.24,0,0
13.214,1.6803e+07,1.3955,2776.4,2.5983,0,3.1161e+05,-1.4733e+18,488.89,,86.4,86.4,0,0
13.108,1.6668e+07,1.4007,2765.6,2.6415,0,3.0922e+05,-1.4802e+18,488.81,,86.56,86.56,0,0
13.004,1.6536e+07,1.4058,2754.6,2.6068,0,3.0685e+05,-1.487e+18,488.73,,86.72,86.72,0,0
12.9,1.6403e+07,1.4109,2743.7,2.573,0,3.0448e+05,-1.4938e+18,488.65,,86.88,86.88,0,0
12.797,1.6272e+07,1.416,2732.7,2.6061,0,3.0215e+05,-1.5005e+18,488.57,,87.04,87.04,0,0
12.695,1.6142e+07,1.4211,2721.7,2.639,0,2.9982e+05,-1.5072e+18,488.49,,87.2,87.2,0,0
12.593,1.6013e+07,1.4262,2710.6,2.6694,0,2.9752e+05,-1.5139e+18,488.41,,87.36,87.36,0,0
12.493,1.5885e+07,1.4313,2699.5,2.7013,0,2.9522e+05,-1.5205e+18,488.33,,87.52,87.52,0,0
12.393,1.5758e+07,1.4363,2688.4,2.7444,0,2.9295e+05,-1.527e+18,488.25,,87.68,87.68,0,0
12.294,1.5632e+07,1.4414,2677.3,2.7722,0,2.9068e+05,-1.5336e+18,488.17,,87.84,87.84,0,0
12.195,1.5507e+07,1.4464,2666,2.7261,0,2.8843e+05,-1.54e+18,488.09,,88,88,0,0
12.097,1.5382e+07,1.4514,2654.8,2.6963,0,2.8619e+05,-1.5465e+18,488.01,,88.16,88.16,0,0
12.001,1.5259e+07,1.4564,2643.5,2.7247,0,2.8398e+05,-1.5529e+18,487.93,,88.32,88.32,0,0
11.904,1.5136e+07,1.4614,2632.3,2.7513,0,2.8178e+05,-1.5592e+18,487.85,,88.48,88.48,0,0
11.809,1.5015e+07,1.4664,2621,2.7731,0,2.796e+05,-1.5655e+18,487.77,,88.64,88.64,0,0
11.714,1.4895e+07,1.4713,2609.7,2.8007,0,2.7743e+05,-1.5717e+18,487.69,,88.8,88.8,0,0
11.621,1.4776e+07,1.4763,2598.4,2.8409,0,2.7528e+05,-1.5779e+18,487.61,,88.96,88.96,0,0
11.528,1.4657e+07,1.4812,2587.1,2.8481,0,2.7314e+05,-1.5841e+18,487.53,,89.12,89.12,0,0
11.435,1.454e+07,1.4861,2575.7,2.7963,0,2.7102e+05,-1.5902e+18,487.45,,89.28,89.28,0,0
11.343,1.4423e+07,1.491,2564.3,2.7775,0,2.6891e+05,-1.5963e+18,487.37,,89.44,89.44,0,0
11.253,1.4307e+07,1.4959,2553,2.8069,0,2.6683e+05,-1.6023e+18,487.29,,89.6,89.6,0,0
11.163,1.4193e+07,1.5008,2541.6,2.836,0,2.6475e+05,-1.6083e+18,487.21,,89.76,89.76,0,0
11.073,1.4079e+07,1.5056,2530.3,2.8648,0,2.627e+05,-1.6142e+18,487.13,,89.92,89.92,0,0
10.985,1.3967e+07,1.5105,2518.9,2.9014,0,2.6066e+05,-1.62e+18,487.05,,90.08,90.08,0,0
10.897,1.3855e+07,1.5153,2507.6,2.9461,0,2.5864e+05,-1.6259e+18,486.97,,90.24,90.24,0,0
10.81,1.3744e+07,1.5201,2496.2,2.9385,0,2.5663e+05,-1.6317e+18,486.89,,90.4,90.4,0,0
10.724,1.3634e+07,1.5249,2484.8,2.8877,0,2.5463e+05,-1.6374e+18,486.81,,90.56,90.56,0,0
10.638,1.3525e+07,1.5297,2473.4,2.8871,0,2.5265e+05,-1.6431e+18,486.73,,90.72,90.72,0,0
10.553,1.3417e+07,1.5344,2462.1,2.9207,0,2.5069e+05,-1.6488e+18,486.65,,90.88,90.88,0,0
10.469,1.3311e+07,1.5392,2450.7,2.952,0,2.4875e+05,-1.6544e+18,486.57,,91.04,91.04,0,0
10.385,1.3204e+07,1.5439,2439.4,2.982,0,2.4681e+05,-1.6599e+18,486.49,,91.2,91.2,0,0
10.303,1.3099e+07,1.5486,2428.1,3.0155,0,2.449e+05,-1.6654e+18,486.41,,91.36,91.36,0,0
10.221,1.2995e+07,1.5533,2416.8,3.0505,0,2.43e+05,-1.6709e+18,486.34,,91.52,91.52,0,0
10.139,1.2891e+07,1.558,2405.4,3.0133,0,2.4112e+05,-1.6764e+18,486.26,,91.68,91.68,0,0
10.058,1.2788e+07,1.5627,2394.1,2.9499,0,2.3924e+05,-1.6818e+18,486.18,,91.84,91.84,0,0
9.9787,1.2687e+07,1.5673,2382.8,2.9526,0,2.3739e+05,-1.6871e+18,486.1,,92,92,0,0
9.8993,1.2586e+07,1.572,2371.6,2.9737,0,2.3554e+05,-1.6924e+18,486.02,,92.16,92.16,0,0
9.8211,1.2486e+07,1.5766,2360.3,2.9902,0,2.3373e+05,-1.6976e+18,485.94,,92.32,92.32,0,0
9.7431,1.2387e+07,1.5812,2349.1,3.0057,0,2.3191e+05,-1.7029e+18,485.86,,92.48,92.48,0,0
9.6665,1.229e+07,1.5858,2338,3.0286,0,2.3013e+05,-1.708e+18,485.78,,92.64,92.64,0,0
9.59,1.2192e+07,1.5904,2326.8,3.0526,0,2.2835e+05,-1.7131e+18,485.71,,92.8,92.8,0,0
9.5146,1.2097e+07,1.5949,2315.7,2.9915,0,2.266e+05,-1.7182e+18,485.63,,92.96,92.96,0,0
9.4394,1.2001e+07,1.5994,2304.5,2.9232,0,2.2484e+05,-1.7232e+18,485.55,,93.12,93.12,0,0
9.3659,1.1907e+07,1.6039,2293.5,2.9447,0,2.2313e+05,-1.7282e+18,485.47,,93.28,93.28,0,0
9.2924,1.1814e+07,1.6084,2282.6,2.9693,0,2.2142e+05,-1.7331e+18,485.4,,93.44,93.44,0,0
9.2205,1.1722e+07,1.6129,2271.7,3.0046,0,2.1974e+05,-1.7379e+18,485.32,,93.6,93.6,0,0
9.1486,1.1631e+07,1.6173,2260.8,3.0403,0,2.1806e+05,-1.7428e+18,485.24,,93.76,93.76,0,0
9.0782,1.1542e+07,1.6217,2250,3.0831,0,2.1642e+05,-1.7475e+18,485.17,,93.92,93.92,0,0
9.0079,1.1452e+07,1.6261,2239.2,3.1169,0,2.1478e+05,-1.7522e+18,485.09,,94.08,94.08,0,0
8.9386,1.1364e+07,1.6305,2228.4,3.0773,0,2.1316e+05,-1.7569e+18,485.01,,94.24,94.24,0,0
8.8696,1.1276e+07,1.6348,2217.6,3.0532,0,2.1154e+05,-1.7616e+18,484.94,,94.4,94.4,0,0
8.8018,1.119e+07,1.6391,2206.9,3.1129,0,2.0996e+05,-1.7661e+18,484.86,,94.56,94.56,0,0
8.7342,1.1104e+07,1.6434,2196.2,3.1735,0,2.0837e+05,-1.7707e+18,484.79,,94.72,94.72,0,0
8.6672,1.1019e+07,1.6477,2185.6,3.2375,0,2.068e+05,-1.7752e+18,484.71,,94.88,94.88,0,0
8.6002,1.0934e+07,1.6521,2174.9,3.3031,0,2.0523e+05,-1.7797e+18,484.63,,95.04,95.04,0,0
8.5331,1.0848e+07,1.6565,2164.2,3.3737,0,2.0366e+05,-1.7843e+18,484.56,,95.2,95.2,0,0
8.4648,1.0761e+07,1.661,2153.1,3.4289,0,2.0206e+05,-1.7889e+18,484.48,,95.36,95.36,0,0
8.3934,1.0671e+07,1.6654,2141.1,3.4475,0,2.0039e+05,-1.7937e+18,484.4,,95.52,95.52,0,0
8.3239,1.0582e+07,1.6698,2129.5,3.465,0,1.9876e+05,-1.7984e+18,484.32,,95.68,95.68,0,0
8.2579,1.0498e+07,1.6743,2118.6,3.4803,0,1.9721e+05,-1.8029e+18,484.24,,95.84,95.84,0,0
8.192,1.0414e+07,1.6788,2107.8,3.4957,0,1.9566e+05,-1.8073e+18,484.16,,96,96,0,0
8.1261,1.0331e+07,1.6832,2096.9,3.5111,0,1.9411e+05,-1.8118e+18,484.08,,96.16,96.16,0,0
8.0599,1.0246e+07,1.6878,2085.9,3.5206,0,1.9255e+05,-1.8163e+18,483.99,,96.32,96.32,0,0
7.9935,1.0162e+07,1.6924,2074.7,3.5225,0,1.9099e+05,-1.8208e+18,483.91,,96.48,96.48,0,0
7.9271,1.0078e+07,1.697,2063.5,3.5244,0,1.8943e+05,-1.8253e+18,483.83,,96.64,96.64,0,0
7.8607,9.9932e+06,1.7016,2052.3,3.5262,0,1.8787e+05,-1.8298e+18,483.75,,96.8,96.8,0,0
7.7952,9.9099e+06,1.7062,2041.1,3.547,0,1.8632e+05,-1.8342e+18,483.67,,96.96,96.96,0,0
7.7304,9.8275e+06,1.7108,2029.9,3.5845,0,1.848e+05,-1.8386e+18,483.59,,97.12,97.12,0,0
7.6657,9.7452e+06,1.7154,2018.7,3.622,0,1.8327e+05,-1.843e+18,483.5,,97.28,97.28,0,0
7.6009,9.6629e+06,1.7199,2007.6,3.6594,0,1.8175e+05,-1.8474e+18,483.42,,97.44,97.44,0,0
7.5378,9.5826e+06,1.7245,1996.5,3.6264,0,1.8026e+05,-1.8517e+18,483.34,,97.6,97.6,0,0
7.4757,9.5037e+06,1.729,1985.6,3.551,0,1.7879e+05,-1.8559e+18,483.26,,97.76,97.76,0,0
7.4136,9.4247e+06,1.7335,1974.6,3.4756,0,1.7732e+05,-1.8601e+18,483.18,,97.92,97.92,0,0
7.3514,9.3457e+06,1.7381,1963.6,3.4002,0,1.7586e+05,-1.8644e+18,483.1,,98.08,98.08,0,0
7.2922,9.2704e+06,1.7425,1953.1,3.4071,0,1.7446e+05,-1.8684e+18,483.02,,98.24,98.24,0,0
7.2341,9.1966e+06,1.7469,1942.7,3.4463,0,1.7308e+05,-1.8724e+18,482.94,,98.4,98.4,0,0
7.176,9.1227e+06,1.7513,1932.3,3.4855,0,1.7171e+05,-1.8763e+18,482.86,,98.56,98.56,0,0
7.1179,9.0489e+06,1.7557,1922,3.5246,0,1.7034e+05,-1.8803e+18,482.78,,98.72,98.72,0,0
7.0636,8.9799e+06,1.7601,1912.3,3.4309,0,1.6905e+05,-1.884e+18,482.71,,98.88,98.88,0,0
7.0102,8.9121e+06,1.7645,1902.9,3.3064,0,1.6779e+05,-1.8876e+18,482.63,,99.04,99.04,0,0
6.9568,8.8443e+06,1.7689,1893.4,3.182,0,1.6652e+05,-1.8912e+18,482.56,,99.2,99.2,0,0
6.9034,8.7765e+06,1.7733,1883.9,3.0575,0,1.6526e+05,-1.8949e+18,482.48,,99.36,99.36,0,0
6.8525,8.7117e+06,1.7771,1874.3,3.3085,0,1.6405e+05,-1.8984e+18,482.41,,99.52,99.52,0,0
6.8018,8.6473e+06,1.7808,1864.6,3.5983,0,1.6285e+05,-1.9018e+18,482.34,,99.68,99.68,0,0
6.7511,8.5828e+06,1.7846,1854.9,3.888,0,1.6165e+05,-1.9053e+18,482.26,,99.84,99.84,0,0
6.7005,8.5183e+06,1.7883,1845.2,4.1778,0,1.6045e+05,-1.9087e+18,482.19,,100,100,0,0
6.6689,8.4783e+06,1.7913,1839.6,4.1555,0,1.597e+05,-1.9109e+18,482.14,,100.16,100.16,0,0
6.6373,8.4383e+06,1.7942,1834,4.1333,0,1.5895e+05,-1.9131e+18,482.1,,100.32,100.32,0,0
6.6057,8.3982e+06,1.7972,1828.4,4.111,0,1.582e+05,-1.9152e+18,482.05,,100.48,100.48,0,0
6.5742,8.3582e+06,1.8001,1822.8,4.0888,0,1.5745e+05,-1.9174e+18,482,,100.64,100.64,0,0
6.5426,8.3182e+06,1.8031,1817.2,4.0665,0,1.567e+05,-1.9195e+18,481.96,,100.8,100.8,0,0
6.511,8.2781e+06,1.806,1811.6,4.0443,0,1.5596e+05,-1.9217e+18,481.91,,100.96,100.96,0,0
6.4794,8.2381e+06,1.809,1806,4.022,0,1.5521e+05,-1.9239e+18,481.86,,101.12,101.12,0,0
6.4501,8.2009e+06,1.8115,1800.6,3.9983,0,1.5451e+05,-1.9259e+18,481.82,,101.28,101.28,0,0
6.4305,8.1757e+06,1.8123,1796,3.9684,0,1.5404e+05,-1.9272e+18,481.79,,101.44,101.44,0,0
6.4109,8.1505e+06,1.8131,1791.4,3.9386,0,1.5358e+05,-1.9285e+18,481.76,,101.6,101.6,0,0
6.3913,8.1253e+06,1.8139,1786.7,3.9087,0,1.5311e+05,-1.9299e+18,481.73,,101.76,101.76,0,0
6.3716,8.1002e+06,1.8146,1782.1,3.8788,0,1.5264e+05,-1.9312e+18,481.7,,101.92,101.92,0,0
6.352,8.075e+06,1.8154,1777.5,3.8489,0,1.5218e+05,-1.9326e+18,481.66,,102.08,102.08,0,0
6.3324,8.0498e+06,1.8162,1772.9,3.8191,0,1.5171e+05,-1.9339e+18,481.63,,102.24,102.24,0,0
6.3128,8.0246e+06,1.817,1768.2,3.7892,0,1.5125e+05,-1.9353e+18,481.6,,102.4,102.4,0,0
6.3004,8.0087e+06,1.8174,1765.3,3.7472,0,1.5095e+05,-1.9361e+18,481.58,,102.56,102.56,0,0
6.3,8.0082e+06,1.8174,1765.1,3.685,0,1.5094e+05,-1.9361e+18,481.58,,102.72,102.72,0,0
6.2996,8.0076e+06,1.8173,1765,3.6229,0,1.5093e+05,-1.9362e+18,481.58,,102.88,102.88,0,0
6.2992,8.0071e+06,1.8173,1764.8,3.5607,0,1.5092e+05,-1.9362e+18,481.58,,103.04,103.04,0,0
6.2988,8.0066e+06,1.8172,1764.7,3.4985,0,1.5091e+05,-1.9362e+18,481.58,,103.2,103.2,0,0
6.2984,8.0061e+06,1.8172,1764.5,3.4364,0,1.509e+05,-1.9363e+18,481.58,,103.36,103.36,0,0
6.2981,8.0055e+06,1.8172,1764.4,3.3742,0,1.5089e+05,-1.9363e+18,481.58,,103.52,103.52,0,0
6.2977,8.005e+06,1.8171,1764.2,3.312,0,1.5089e+05,-1.9363e+18,481.58,,103.68,103.68,0,0
6.2973,8.0045e+06,1.8171,1764.1,3.2499,0,1.5088e+05,-1.9363e+18,481.58,,103.84,103.84,0,0
6.2969,8.004e+06,1.817,1763.9,3.1877,0,1.5087e+05,-1.9364e+18,481.57,,104,104,0,0
6.2965,8.0034e+06,1.817,1763.8,3.1255,0,1.5086e+05,-1.9364e+18,481.57,,104.16,104.16,0,0
6.2961,8.0029e+06,1.8169,1763.6,3.0634,0,1.5085e+05,-1.9364e+18,481.57,,104.32,104.32,0,0
6.2957,8.0024e+06,1.8169,1763.5,3.0012,0,1.5084e+05,-1.9364e+18,481.57,,104.48,104.48,0,0
6.2953,8.0019e+06,1.8168,1763.3,2.939,0,1.5083e+05,-1.9365e+18,481.57,,104.64,104.64,0,0
6.2949,8.0013e+06,1.8168,1763.2,2.8769,0,1.5082e+05,-1.9365e+18,481.57,,104.8,104.8,0,0
6.2945,8.0008e+06,1.8168,1763,2.8147,0,1.5081e+05,-1.9365e+18,481.57,,104.96,104.96,0,0
6.2964,8.0031e+06,1.8166,1763.3,2.5444,0,1.5085e+05,-1.9364e+18,481.57,,105.12,105.12,0,0
6.2989,8.0064e+06,1.8163,1763.8,2.2048,0,1.5091e+05,-1.9362e+18,481.58,,105.28,105.28,0,0
6.3015,8.0096e+06,1.8161,1764.3,1.8651,0,1.5097e+05,-1.936e+18,481.58,,105.44,105.44,0,0
6.304,8.0129e+06,1.8158,1764.8,1.5255,0,1.5104e+05,-1.9359e+18,481.58,,105.6,105.6,0,0
6.3066,8.0161e+06,1.8156,1765.2,1.1858,0,1.511e+05,-1.9357e+18,481.59,,105.76,105.76,0,0
6.3092,8.0194e+06,1.8154,1765.7,0.84616,0,1.5116e+05,-1.9355e+18,481.59,,105.92,105.92,0,0
