"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
25.864,3.2916e+07,0.85841,3171.4,-1.2376,0,5.8423e+05,-6.8788e+17,495.74,,70.72,70.72,0,0
25.736,3.2752e+07,0.86363,3176.7,-1.1573,0,5.816e+05,-6.9544e+17,495.69,,70.88,70.88,0,0
25.607,3.2588e+07,0.86889,3181.8,-1.1216,0,5.7897e+05,-7.0302e+17,495.64,,71.04,71.04,0,0
25.478,3.2424e+07,0.87417,3186.9,-1.1109,0,5.7634e+05,-7.1061e+17,495.59,,71.2,71.2,0,0
25.348,3.2258e+07,0.87947,3191.7,-1.0478,0,5.7367e+05,-7.1829e+17,495.53,,71.36,71.36,0,0
25.217,3.2091e+07,0.88477,3196.3,-0.96089,0,5.7099e+05,-7.2602e+17,495.48,,71.52,71.52,0,0
25.085,3.1923e+07,0.8901,3200.6,-0.88394,0,5.6829e+05,-7.3381e+17,495.43,,71.68,71.68,0,0
24.953,3.1755e+07,0.89544,3204.7,-0.81061,0,5.6557e+05,-7.4163e+17,495.37,,71.84,71.84,0,0
24.821,3.1586e+07,0.9008,3208.6,-0.74944,0,5.6284e+05,-7.495e+17,495.32,,72,72,0,0
24.688,3.1417e+07,0.90616,3212.4,-0.69167,0,5.601e+05,-7.5738e+17,495.26,,72.16,72.16,0,0
24.555,3.1247e+07,0.91154,3215.9,-0.64213,0,5.5736e+05,-7.653e+17,495.2,,72.32,72.32,0,0
24.421,3.1077e+07,0.91692,3219.2,-0.59429,0,5.546e+05,-7.7323e+17,495.15,,72.48,72.48,0,0
24.288,3.0906e+07,0.92232,3222.3,-0.5484,0,5.5184e+05,-7.8119e+17,495.09,,72.64,72.64,0,0
24.154,3.0736e+07,0.92772,3225.3,-0.50279,0,5.4907e+05,-7.8916e+17,495.03,,72.8,72.8,0,0
24.02,3.0565e+07,0.93312,3227.9,-0.45657,0,5.4629e+05,-7.9717e+17,494.98,,72.96,72.96,0,0
23.886,3.0395e+07,0.93853,3230.5,-0.4103,0,5.4351e+05,-8.0518e+17,494.92,,73.12,73.12,0,0
23.752,3.0224e+07,0.94396,3232.7,-0.36341,0,5.4072e+05,-8.1321e+17,494.86,,73.28,73.28,0,0
23.618,3.0052e+07,0.94938,3234.9,-0.3165,0,5.3793e+05,-8.2126e+17,494.8,,73.44,73.44,0,0
23.483,2.9881e+07,0.95481,3236.7,-0.26942,0,5.3513e+05,-8.2933e+17,494.74,,73.6,73.6,0,0
23.349,2.971e+07,0.96024,3238.5,-0.22235,0,5.3233e+05,-8.374e+17,494.68,,73.76,73.76,0,0
23.214,2.9538e+07,0.96568,3239.8,-0.17529,0,5.2951e+05,-8.4551e+17,494.62,,73.92,73.92,0,0
23.079,2.9366e+07,0.97113,3241.2,-0.12825,0,5.267e+05,-8.5362e+17,494.57,,74.08,74.08,0,0
22.944,2.9194e+07,0.97658,3242.1,-0.081389,0,5.2387e+05,-8.6176e+17,494.5,,74.24,74.24,0,0
22.809,2.9022e+07,0.98203,3243,-0.034766,0,5.2105e+05,-8.699e+17,494.44,,74.4,74.4,0,0
22.674,2.885e+07,0.9875,3243.5,0.010572,0,5.1821e+05,-8.7808e+17,494.38,,74.56,74.56,0,0
22.539,2.8677e+07,0.99297,3244,0.055669,0,5.1536e+05,-8.8627e+17,494.32,,74.72,74.72,0,0
22.403,2.8504e+07,0.99845,3244.1,0.099811,0,5.1251e+05,-8.945e+17,494.26,,74.88,74.88,0,0
22.267,2.8331e+07,1.0039,3244.1,0.14683,0,5.0965e+05,-9.0275e+17,494.2,,75.04,75.04,0,0
22.13,2.8157e+07,1.0095,3243.8,0.20249,0,5.0677e+05,-9.1103e+17,494.13,,75.2,75.2,0,0
21.994,2.7983e+07,1.015,3243.3,0.2568,0,5.0389e+05,-9.1933e+17,494.07,,75.36,75.36,0,0
21.857,2.7809e+07,1.0205,3242.5,0.30789,0,5.01e+05,-9.2766e+17,494.01,,75.52,75.52,0,0
21.72,2.7634e+07,1.026,3241.6,0.35917,0,4.981e+05,-9.3602e+17,493.94,,75.68,75.68,0,0
21.582,2.7459e+07,1.0316,3240.5,0.41081,0,4.9519e+05,-9.444e+17,493.88,,75.84,75.84,0,0
21.444,2.7283e+07,1.0372,3239.1,0.46317,0,4.9227e+05,-9.5282e+17,493.81,,76,76,0,0
21.306,2.7107e+07,1.0428,3237.5,0.51666,0,4.8933e+05,-9.6127e+17,493.74,,76.16,76.16,0,0
21.168,2.693e+07,1.0484,3235.6,0.57089,0,4.8639e+05,-9.6975e+17,493.68,,76.32,76.32,0,0
21.029,2.6753e+07,1.054,3233.6,0.62608,0,4.8343e+05,-9.7828e+17,493.61,,76.48,76.48,0,0
20.889,2.6576e+07,1.0597,3231.3,0.68184,0,4.8046e+05,-9.8683e+17,493.54,,76.64,76.64,0,0
20.749,2.6397e+07,1.0654,3228.8,0.73823,0,4.7748e+05,-9.9543e+17,493.47,,76.8,76.8,0,0
20.609,2.6219e+07,1.0711,3226,0.79493,0,4.7448e+05,-1.0041e+18,493.4,,76.96,76.96,0,0
20.468,2.604e+07,1.0768,3223.1,0.85189,0,4.7148e+05,-1.0127e+18,493.33,,77.12,77.12,0,0
20.328,2.586e+07,1.0825,3219.8,0.90873,0,4.6846e+05,-1.0214e+18,493.26,,77.28,77.28,0,0
20.187,2.5681e+07,1.0883,3216.5,0.96548,0,4.6545e+05,-1.0301e+18,493.19,,77.44,77.44,0,0
20.046,2.5501e+07,1.094,3212.8,1.0216,0,4.6242e+05,-1.0388e+18,493.12,,77.6,77.6,0,0
19.905,2.5322e+07,1.0998,3209,1.0775,0,4.5939e+05,-1.0475e+18,493.05,,77.76,77.76,0,0
19.764,2.5143e+07,1.1056,3204.9,1.1328,0,4.5637e+05,-1.0562e+18,492.98,,77.92,77.92,0,0
19.624,2.4964e+07,1.1114,3200.7,1.1879,0,4.5335e+05,-1.0649e+18,492.91,,78.08,78.08,0,0
19.484,2.4786e+07,1.1171,3196.2,1.2437,0,4.5034e+05,-1.0736e+18,492.83,,78.24,78.24,0,0
19.345,2.4609e+07,1.1229,3191.6,1.2997,0,4.4734e+05,-1.0822e+18,492.76,,78.4,78.4,0,0
19.207,2.4433e+07,1.1286,3186.7,1.3588,0,4.4436e+05,-1.0908e+18,492.69,,78.56,78.56,0,0
19.069,2.4258e+07,1.1343,3181.7,1.4187,0,4.4138e+05,-1.0994e+18,492.61,,78.72,78.72,0,0
18.933,2.4084e+07,1.1399,3176.5,1.4856,0,4.3843e+05,-1.1079e+18,492.54,,78.88,78.88,0,0
18.797,2.3911e+07,1.1456,3171.2,1.5541,0,4.3548e+05,-1.1164e+18,492.47,,79.04,79.04,0,0
18.663,2.374e+07,1.1512,3165.6,1.6373,0,4.3257e+05,-1.1248e+18,492.39,,79.2,79.2,0,0
18.528,2.3569e+07,1.1568,3160,1.723,0,4.2965e+05,-1.1332e+18,492.32,,79.36,79.36,0,0
18.396,2.34e+07,1.1624,3154,1.8418,0,4.2676e+05,-1.1415e+18,492.25,,79.52,79.52,0,0
18.263,2.3231e+07,1.1679,3148,1.964,0,4.2387e+05,-1.1498e+18,492.17,,79.68,79.68,0,0
18.131,2.3063e+07,1.1735,3141.9,2.143,0,4.2101e+05,-1.1581e+18,492.1,,79.84,79.84,0,0
18,2.2896e+07,1.1791,3135.8,2.3249,0,4.1814e+05,-1.1664e+18,492.03,,80,80,0,0
17.866,2.2725e+07,1.1847,3128.8,2.1672,0,4.1521e+05,-1.1748e+18,491.95,,80.16,80.16,0,0
17.732,2.2555e+07,1.1903,3121.9,2.0148,0,4.1229e+05,-1.1832e+18,491.87,,80.32,80.32,0,0
17.601,2.2387e+07,1.1959,3114.9,1.9699,0,4.0941e+05,-1.1915e+18,491.8,,80.48,80.48,0,0
17.47,2.222e+07,1.2014,3107.8,1.9284,0,4.0654e+05,-1.1998e+18,491.72,,80.64,80.64,0,0
17.341,2.2056e+07,1.207,3100.6,1.9195,0,4.0371e+05,-1.2079e+18,491.65,,80.8,80.8,0,0
17.212,2.1893e+07,1.2125,3093.3,1.9018,0,4.0088e+05,-1.2161e+18,491.57,,80.96,80.96,0,0
17.085,2.1731e+07,1.2179,3085.9,1.8311,0,3.9809e+05,-1.2241e+18,491.5,,81.12,81.12,0,0
16.958,2.157e+07,1.2234,3078.4,1.7707,0,3.953e+05,-1.2322e+18,491.42,,81.28,81.28,0,0
16.833,2.141e+07,1.2289,3070.8,1.7546,0,3.9255e+05,-1.2401e+18,491.34,,81.44,81.44,0,0
16.708,2.1251e+07,1.2343,3063.1,1.7771,0,3.8979e+05,-1.248e+18,491.27,,81.6,81.6,0,0
16.583,2.1092e+07,1.2398,3055.1,1.9262,0,3.8703e+05,-1.256e+18,491.19,,81.76,81.76,0,0
16.458,2.0933e+07,1.2453,3047.1,2.0314,0,3.8427e+05,-1.2639e+18,491.12,,81.92,81.92,0,0
16.333,2.0773e+07,1.2507,3038.7,2.0244,0,3.815e+05,-1.2719e+18,491.04,,82.08,82.08,0,0
16.208,2.0615e+07,1.2562,3030.2,2.0529,0,3.7874e+05,-1.2799e+18,490.96,,82.24,82.24,0,0
16.085,2.0457e+07,1.2617,3021.6,2.1538,0,3.76e+05,-1.2878e+18,490.88,,82.4,82.4,0,0
15.961,2.03e+07,1.2671,3012.9,2.2119,0,3.7326e+05,-1.2957e+18,490.81,,82.56,82.56,0,0
15.839,2.0144e+07,1.2726,3004.1,2.1989,0,3.7055e+05,-1.3035e+18,490.73,,82.72,82.72,0,0
15.717,1.9989e+07,1.278,2995.2,2.2272,0,3.6784e+05,-1.3113e+18,490.65,,82.88,82.88,0,0
15.596,1.9836e+07,1.2834,2986.1,2.3123,0,3.6515e+05,-1.319e+18,490.57,,83.04,83.04,0,0
15.476,1.9683e+07,1.2888,2977,2.3537,0,3.6248e+05,-1.3267e+18,490.5,,83.2,83.2,0,0
15.357,1.9531e+07,1.2941,2967.7,2.3458,0,3.5983e+05,-1.3344e+18,490.42,,83.36,83.36,0,0
15.239,1.9381e+07,1.2995,2958.4,2.4796,0,3.5719e+05,-1.342e+18,490.34,,83.52,83.52,0,0
15.121,1.9231e+07,1.3048,2949,2.7465,0,3.5456e+05,-1.3495e+18,490.26,,83.68,83.68,0,0
15.003,1.908e+07,1.3102,2939.4,2.858,0,3.5192e+05,-1.3571e+18,490.18,,83.84,83.84,0,0
14.884,1.8929e+07,1.3156,2929.6,2.8485,0,3.4926e+05,-1.3648e+18,490.11,,84,84,0,0
14.766,1.8779e+07,1.3211,2919.7,2.8948,0,3.4661e+05,-1.3724e+18,490.03,,84.16,84.16,0,0
14.648,1.8629e+07,1.3265,2909.7,2.9768,0,3.4397e+05,-1.38e+18,489.95,,84.32,84.32,0,0
14.531,1.848e+07,1.3321,2899.8,3.0086,0,3.4135e+05,-1.3876e+18,489.87,,84.48,84.48,0,0
14.415,1.8332e+07,1.3376,2890,3.0142,0,3.3874e+05,-1.3951e+18,489.79,,84.64,84.64,0,0
14.296,1.8181e+07,1.343,2878.9,3.2138,0,3.3607e+05,-1.4028e+18,489.7,,84.8,84.8,0,0
14.176,1.8028e+07,1.3483,2867.4,3.4954,0,3.3337e+05,-1.4106e+18,489.62,,84.96,84.96,0,0
14.065,1.7886e+07,1.3535,2856.9,3.5824,0,3.3087e+05,-1.4178e+18,489.54,,85.12,85.12,0,0
13.957,1.7749e+07,1.3586,2846.8,3.6047,0,3.2843e+05,-1.4248e+18,489.47,,85.28,85.28,0,0
13.849,1.7611e+07,1.3638,2836.7,3.627,0,3.2599e+05,-1.4319e+18,489.39,,85.44,85.44,0,0
13.74,1.7473e+07,1.3689,2826.6,3.6492,0,3.2355e+05,-1.4389e+18,489.31,,85.6,85.6,0,0
13.634,1.7338e+07,1.3741,2816.2,3.6886,0,3.2115e+05,-1.4458e+18,489.23,,85.76,85.76,0,0
13.529,1.7204e+07,1.3792,2805.9,3.7311,0,3.1876e+05,-1.4527e+18,489.15,,85.92,85.92,0,0
13.423,1.707e+07,1.3843,2795.5,3.7737,0,3.1637e+05,-1.4595e+18,489.07,,86.08,86.08,0,0
13.318,1.6935e+07,1.3895,2785.2,3.8162,0,3.1398e+05,-1.4664e+18,489,,86.24,86.24,0,0
13.214,1.6803e+07,1.3946,2774.5,3.8664,0,3.1163e+05,-1.4732e+18,488.92,,86.4,86.4,0,0
13.11,1.6671e+07,1.3997,2763.8,3.9171,0,3.0928e+05,-1.48e+18,488.84,,86.56,86.56,0,0
13.007,1.654e+07,1.4048,2753.2,3.9677,0,3.0693e+05,-1.4868e+18,488.76,,86.72,86.72,0,0
12.903,1.6408e+07,1.4099,2742.5,4.0183,0,3.0458e+05,-1.4935e+18,488.68,,86.88,86.88,0,0
12.802,1.6279e+07,1.415,2731.5,4.0647,0,3.0227e+05,-1.5002e+18,488.6,,87.04,87.04,0,0
12.7,1.615e+07,1.4201,2720.6,4.1111,0,2.9996e+05,-1.5068e+18,488.52,,87.2,87.2,0,0
12.599,1.6021e+07,1.4252,2709.7,4.1575,0,2.9765e+05,-1.5135e+18,488.44,,87.36,87.36,0,0
12.497,1.5892e+07,1.4303,2698.7,4.2028,0,2.9535e+05,-1.5201e+18,488.36,,87.52,87.52,0,0
12.399,1.5766e+07,1.4353,2687.6,4.24,0,2.9309e+05,-1.5266e+18,488.28,,87.68,87.68,0,0
12.3,1.564e+07,1.4404,2676.5,4.2772,0,2.9083e+05,-1.5331e+18,488.2,,87.84,87.84,0,0
12.201,1.5514e+07,1.4454,2665.3,4.3145,0,2.8858e+05,-1.5396e+18,488.12,,88,88,0,0
12.103,1.5389e+07,1.4505,2654.2,4.3497,0,2.8633e+05,-1.5461e+18,488.04,,88.16,88.16,0,0
12.007,1.5267e+07,1.4554,2643,4.3776,0,2.8414e+05,-1.5524e+18,487.96,,88.32,88.32,0,0
11.911,1.5145e+07,1.4604,2631.7,4.4056,0,2.8194e+05,-1.5587e+18,487.88,,88.48,88.48,0,0
11.815,1.5023e+07,1.4654,2620.5,4.4335,0,2.7975e+05,-1.5651e+18,487.8,,88.64,88.64,0,0
11.72,1.4902e+07,1.4704,2609.3,4.4593,0,2.7757e+05,-1.5713e+18,487.72,,88.8,88.8,0,0
11.627,1.4784e+07,1.4753,2598,4.4802,0,2.7544e+05,-1.5775e+18,487.64,,88.96,88.96,0,0
11.534,1.4666e+07,1.4802,2586.7,4.5012,0,2.7331e+05,-1.5836e+18,487.56,,89.12,89.12,0,0
11.442,1.4548e+07,1.4852,2575.4,4.5222,0,2.7119e+05,-1.5897e+18,487.48,,89.28,89.28,0,0
11.35,1.4432e+07,1.49,2564.2,4.5419,0,2.6909e+05,-1.5958e+18,487.4,,89.44,89.44,0,0
11.261,1.4319e+07,1.4949,2552.9,4.5596,0,2.6703e+05,-1.6017e+18,487.32,,89.6,89.6,0,0
11.172,1.4205e+07,1.4997,2541.7,4.5773,0,2.6497e+05,-1.6076e+18,487.25,,89.76,89.76,0,0
11.082,1.4091e+07,1.5045,2530.4,4.595,0,2.6292e+05,-1.6135e+18,487.17,,89.92,89.92,0,0
10.994,1.398e+07,1.5093,2519.2,4.6132,0,2.609e+05,-1.6194e+18,487.09,,90.08,90.08,0,0
10.908,1.387e+07,1.5141,2507.9,4.6318,0,2.5891e+05,-1.6251e+18,487.01,,90.24,90.24,0,0
10.822,1.376e+07,1.5188,2496.7,4.6505,0,2.5692e+05,-1.6308e+18,486.93,,90.4,90.4,0,0
10.736,1.3651e+07,1.5236,2485.5,4.6691,0,2.5494e+05,-1.6365e+18,486.85,,90.56,90.56,0,0
10.652,1.3544e+07,1.5283,2474.3,4.6906,0,2.5299e+05,-1.6422e+18,486.77,,90.72,90.72,0,0
10.569,1.3438e+07,1.5329,2463.1,4.7139,0,2.5106e+05,-1.6477e+18,486.7,,90.88,90.88,0,0
10.485,1.3332e+07,1.5376,2451.9,4.7373,0,2.4914e+05,-1.6532e+18,486.62,,91.04,91.04,0,0
10.402,1.3226e+07,1.5423,2440.7,4.7606,0,2.4722e+05,-1.6588e+18,486.54,,91.2,91.2,0,0
10.321,1.3122e+07,1.5469,2429.5,4.7886,0,2.4533e+05,-1.6642e+18,486.46,,91.36,91.36,0,0
10.24,1.302e+07,1.5515,2418.2,4.8187,0,2.4346e+05,-1.6696e+18,486.38,,91.52,91.52,0,0
10.159,1.2917e+07,1.5561,2407,4.8488,0,2.4159e+05,-1.675e+18,486.31,,91.68,91.68,0,0
10.079,1.2815e+07,1.5607,2395.8,4.8789,0,2.3972e+05,-1.6804e+18,486.23,,91.84,91.84,0,0
9.9995,1.2714e+07,1.5653,2384.6,4.9142,0,2.3788e+05,-1.6857e+18,486.15,,92,92,0,0
9.9208,1.2614e+07,1.5699,2373.3,4.951,0,2.3605e+05,-1.6909e+18,486.07,,92.16,92.16,0,0
9.842,1.2513e+07,1.5745,2362,4.9878,0,2.3423e+05,-1.6962e+18,485.99,,92.32,92.32,0,0
9.7633,1.2413e+07,1.5791,2350.8,5.0246,0,2.324e+05,-1.7015e+18,485.91,,92.48,92.48,0,0
9.6859,1.2315e+07,1.5837,2339.4,5.0662,0,2.306e+05,-1.7067e+18,485.83,,92.64,92.64,0,0
9.6086,1.2217e+07,1.5883,2328.1,5.1085,0,2.288e+05,-1.7118e+18,485.75,,92.8,92.8,0,0
9.5314,1.2118e+07,1.5929,2316.7,5.1508,0,2.27e+05,-1.717e+18,485.68,,92.96,92.96,0,0
9.4541,1.202e+07,1.5975,2305.3,5.1932,0,2.252e+05,-1.7222e+18,485.6,,93.12,93.12,0,0
9.3778,1.1923e+07,1.6022,2293.8,5.2384,0,2.2342e+05,-1.7273e+18,485.52,,93.28,93.28,0,0
9.3015,1.1826e+07,1.6068,2282.3,5.2837,0,2.2164e+05,-1.7325e+18,485.44,,93.44,93.44,0,0
9.2252,1.1729e+07,1.6115,2270.8,5.329,0,2.1986e+05,-1.7376e+18,485.35,,93.6,93.6,0,0
9.149,1.1632e+07,1.6162,2259.3,5.3741,0,2.1809e+05,-1.7427e+18,485.27,,93.76,93.76,0,0
9.0731,1.1535e+07,1.6209,2247.6,5.4151,0,2.1631e+05,-1.7478e+18,485.19,,93.92,93.92,0,0
8.9973,1.1439e+07,1.6257,2235.8,5.4561,0,2.1454e+05,-1.7529e+18,485.11,,94.08,94.08,0,0
8.9215,1.1343e+07,1.6304,2224.1,5.4972,0,2.1277e+05,-1.758e+18,485.03,,94.24,94.24,0,0
8.8457,1.1246e+07,1.6352,2212.4,5.5352,0,2.11e+05,-1.7631e+18,484.94,,94.4,94.4,0,0
8.7705,1.1151e+07,1.64,2200.4,5.5568,0,2.0924e+05,-1.7682e+18,484.86,,94.56,94.56,0,0
8.6952,1.1055e+07,1.6449,2188.5,5.5785,0,2.0747e+05,-1.7733e+18,484.77,,94.72,94.72,0,0
8.62,1.0959e+07,1.6498,2176.6,5.6001,0,2.0571e+05,-1.7784e+18,484.69,,94.88,94.88,0,0
8.5451,1.0864e+07,1.6546,2164.7,5.6127,0,2.0396e+05,-1.7834e+18,484.6,,95.04,95.04,0,0
8.4712,1.077e+07,1.6595,2152.7,5.5982,0,2.0222e+05,-1.7884e+18,484.52,,95.2,95.2,0,0
8.3973,1.0676e+07,1.6644,2140.7,5.5838,0,2.0049e+05,-1.7934e+18,484.43,,95.36,95.36,0,0
8.3234,1.0582e+07,1.6693,2128.7,5.5693,0,1.9876e+05,-1.7984e+18,484.34,,95.52,95.52,0,0
8.2504,1.0489e+07,1.6742,2116.8,5.5592,0,1.9704e+05,-1.8033e+18,484.26,,95.68,95.68,0,0
8.1792,1.0399e+07,1.6791,2105.1,5.5578,0,1.9537e+05,-1.8081e+18,484.17,,95.84,95.84,0,0
8.1081,1.0308e+07,1.684,2093.3,5.5563,0,1.937e+05,-1.813e+18,484.09,,96,96,0,0
8.0369,1.0218e+07,1.6889,2081.6,5.5549,0,1.9202e+05,-1.8178e+18,484,,96.16,96.16,0,0
7.9677,1.013e+07,1.6939,2070.2,5.5362,0,1.904e+05,-1.8225e+18,483.92,,96.32,96.32,0,0
7.9013,1.0045e+07,1.6988,2059.2,5.4954,0,1.8883e+05,-1.827e+18,483.83,,96.48,96.48,0,0
7.8349,9.9611e+06,1.7038,2048.3,5.4547,0,1.8727e+05,-1.8315e+18,483.75,,96.64,96.64,0,0
7.7684,9.8767e+06,1.7087,2037.4,5.4139,0,1.8571e+05,-1.836e+18,483.67,,96.8,96.8,0,0
7.7018,9.792e+06,1.7135,2026,5.4165,0,1.8414e+05,-1.8405e+18,483.58,,96.96,96.96,0,0
7.635,9.7071e+06,1.7181,2014.1,5.4575,0,1.8256e+05,-1.845e+18,483.5,,97.12,97.12,0,0
7.5683,9.6222e+06,1.7226,2002.2,5.4985,0,1.8099e+05,-1.8496e+18,483.41,,97.28,97.28,0,0
7.5015,9.5372e+06,1.7272,1990.4,5.5395,0,1.7941e+05,-1.8541e+18,483.33,,97.44,97.44,0,0
7.4443,9.4644e+06,1.7314,1980.2,5.5683,0,1.7806e+05,-1.858e+18,483.25,,97.6,97.6,0,0
7.3927,9.3989e+06,1.7353,1971.1,5.5898,0,1.7684e+05,-1.8615e+18,483.18,,97.76,97.76,0,0
7.3412,9.3334e+06,1.7393,1962,5.6113,0,1.7563e+05,-1.865e+18,483.11,,97.92,97.92,0,0
7.2896,9.2679e+06,1.7433,1953,5.6328,0,1.7441e+05,-1.8685e+18,483.04,,98.08,98.08,0,0
7.2381,9.2023e+06,1.7472,1943.9,5.6543,0,1.7319e+05,-1.8721e+18,482.97,,98.24,98.24,0,0
7.1865,9.1368e+06,1.7512,1934.8,5.6758,0,1.7197e+05,-1.8756e+18,482.9,,98.4,98.4,0,0
7.135,9.0713e+06,1.7551,1925.7,5.6973,0,1.7075e+05,-1.8791e+18,482.83,,98.56,98.56,0,0
7.0834,9.0058e+06,1.7591,1916.6,5.7188,0,1.6953e+05,-1.8826e+18,482.76,,98.72,98.72,0,0
7.0404,8.9511e+06,1.7625,1908.8,5.6365,0,1.6851e+05,-1.8855e+18,482.7,,98.88,98.88,0,0
6.9993,8.8989e+06,1.7657,1901.2,5.5303,0,1.6754e+05,-1.8883e+18,482.64,,99.04,99.04,0,0
6.9583,8.8468e+06,1.7689,1893.7,5.4241,0,1.6657e+05,-1.8911e+18,482.58,,99.2,99.2,0,0
6.9173,8.7946e+06,1.7721,1886.2,5.3179,0,1.656e+05,-1.8939e+18,482.53,,99.36,99.36,0,0
6.8762,8.7424e+06,1.7754,1878.6,5.2117,0,1.6462e+05,-1.8967e+18,482.47,,99.52,99.52,0,0
6.8352,8.6902e+06,1.7786,1871.1,5.1055,0,1.6365e+05,-1.8995e+18,482.41,,99.68,99.68,0,0
6.7941,8.6381e+06,1.7818,1863.6,4.9993,0,1.6268e+05,-1.9023e+18,482.35,,99.84,99.84,0,0
6.7531,8.5859e+06,1.7851,1856,4.8931,0,1.6171e+05,-1.9051e+18,482.29,,100,100,0,0
6.728,8.5541e+06,1.7875,1851.7,4.6828,0,1.6111e+05,-1.9068e+18,482.26,,100.16,100.16,0,0
6.7029,8.5224e+06,1.7899,1847.4,4.4725,0,1.6052e+05,-1.9086e+18,482.22,,100.32,100.32,0,0
6.6779,8.4907e+06,1.7923,1843.1,4.2622,0,1.5992e+05,-1.9103e+18,482.18,,100.48,100.48,0,0
6.6528,8.4589e+06,1.7948,1838.8,4.0519,0,1.5933e+05,-1.912e+18,482.15,,100.64,100.64,0,0
6.6278,8.4272e+06,1.7972,1834.5,3.8415,0,1.5874e+05,-1.9137e+18,482.11,,100.8,100.8,0,0
6.6027,8.3955e+06,1.7996,1830.2,3.6312,0,1.5814e+05,-1.9154e+18,482.07,,100.96,100.96,0,0
6.5776,8.3637e+06,1.802,1825.9,3.4209,0,1.5755e+05,-1.9171e+18,482.04,,101.12,101.12,0,0
6.5536,8.3332e+06,1.8041,1821.5,3.2801,0,1.5698e+05,-1.9188e+18,482,,101.28,101.28,0,0
6.534,8.308e+06,1.8047,1816.8,3.4402,0,1.5651e+05,-1.9201e+18,481.97,,101.44,101.44,0,0
6.5144,8.2828e+06,1.8054,1812.1,3.6004,0,1.5605e+05,-1.9214e+18,481.94,,101.6,101.6,0,0
6.4948,8.2576e+06,1.806,1807.3,3.7605,0,1.5558e+05,-1.9228e+18,481.91,,101.76,101.76,0,0
6.4752,8.2325e+06,1.8066,1802.6,3.9207,0,1.5511e+05,-1.9241e+18,481.88,,101.92,101.92,0,0
6.4556,8.2073e+06,1.8072,1797.8,4.0808,0,1.5465e+05,-1.9255e+18,481.85,,102.08,102.08,0,0
6.4361,8.1821e+06,1.8078,1793.1,4.2409,0,1.5418e+05,-1.9268e+18,481.82,,102.24,102.24,0,0
6.4165,8.1569e+06,1.8084,1788.4,4.4011,0,1.5372e+05,-1.9281e+18,481.79,,102.4,102.4,0,0
6.403,8.1396e+06,1.8088,1785.1,4.4345,0,1.534e+05,-1.9291e+18,481.77,,102.56,102.56,0,0
6.3998,8.1354e+06,1.8088,1784.2,4.2567,0,1.5332e+05,-1.9293e+18,481.76,,102.72,102.72,0,0
6.3966,8.1313e+06,1.8088,1783.3,4.0789,0,1.5325e+05,-1.9295e+18,481.76,,102.88,102.88,0,0
6.3934,8.1271e+06,1.8087,1782.4,3.9011,0,1.5317e+05,-1.9297e+18,481.75,,103.04,103.04,0,0
6.3902,8.1229e+06,1.8087,1781.5,3.7234,0,1.5309e+05,-1.9299e+18,481.75,,103.2,103.2,0,0
6.387,8.1188e+06,1.8087,1780.6,3.5456,0,1.5302e+05,-1.9302e+18,481.74,,103.36,103.36,0,0
6.3838,8.1146e+06,1.8087,1779.7,3.3678,0,1.5294e+05,-1.9304e+18,481.74,,103.52,103.52,0,0
6.3806,8.1105e+06,1.8086,1778.8,3.1901,0,1.5287e+05,-1.9306e+18,481.73,,103.68,103.68,0,0
6.3774,8.1063e+06,1.8086,1777.9,3.0123,0,1.5279e+05,-1.9308e+18,481.73,,103.84,103.84,0,0
6.3742,8.1022e+06,1.8086,1777,2.8345,0,1.5271e+05,-1.931e+18,481.72,,104,104,0,0
6.371,8.098e+06,1.8086,1776.1,2.6567,0,1.5264e+05,-1.9313e+18,481.72,,104.16,104.16,0,0
6.3678,8.0939e+06,1.8086,1775.2,2.479,0,1.5256e+05,-1.9315e+18,481.71,,104.32,104.32,0,0
6.3646,8.0897e+06,1.8085,1774.3,2.3012,0,1.5248e+05,-1.9317e+18,481.71,,104.48,104.48,0,0
6.3614,8.0855e+06,1.8085,1773.4,2.1234,0,1.5241e+05,-1.9319e+18,481.7,,104.64,104.64,0,0
6.3582,8.0814e+06,1.8085,1772.5,1.9457,0,1.5233e+05,-1.9321e+18,481.69,,104.8,104.8,0,0
6.355,8.0772e+06,1.8085,1771.6,1.7679,0,1.5226e+05,-1.9324e+18,481.69,,104.96,104.96,0,0
6.3549,8.0771e+06,1.8084,1771.5,1.5631,0,1.5225e+05,-1.9324e+18,481.69,,105.12,105.12,0,0
6.3559,8.0783e+06,1.8083,1771.7,1.3493,0,1.5228e+05,-1.9323e+18,481.69,,105.28,105.28,0,0
6.3569,8.0796e+06,1.8082,1771.8,1.1355,0,1.523e+05,-1.9322e+18,481.69,,105.44,105.44,0,0
6.3578,8.0808e+06,1.8081,1772,0.92164,0,1.5232e+05,-1.9322e+18,481.69,,105.6,105.6,0,0
6.3588,8.082e+06,1.808,1772.2,0.70782,0,1.5235e+05,-1.9321e+18,481.7,,105.76,105.76,0,0
6.3598,8.0832e+06,1.8079,1772.3,0.49401,0,1.5237e+05,-1.932e+18,481.7,,105.92,105.92,0,0
6.3607,8.0845e+06,1.8078,1772.5,0.28019,0,1.5239e+05,-1.932e+18,481.7,,106.08,106.08,0,0
