"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
12.566,1.5851e+07,0.85421,1623.7,-0.99037,0,2.9811e+05,-6.3946e+17,490.23,,70.72,70.72,0,0
12.506,1.5775e+07,0.8596,1626.4,-0.946,0,2.9673e+05,-6.4635e+17,490.18,,70.88,70.88,0,0
12.446,1.5699e+07,0.865,1629.1,-0.90163,0,2.9536e+05,-6.5324e+17,490.13,,71.04,71.04,0,0
12.386,1.5623e+07,0.87039,1631.8,-0.85726,0,2.9398e+05,-6.6013e+17,490.09,,71.2,71.2,0,0
12.325,1.5547e+07,0.87583,1634.2,-0.81192,0,2.9258e+05,-6.6711e+17,490.04,,71.36,71.36,0,0
12.264,1.5469e+07,0.88128,1636.5,-0.76614,0,2.9118e+05,-6.7413e+17,489.99,,71.52,71.52,0,0
12.203,1.5392e+07,0.88673,1638.8,-0.72036,0,2.8977e+05,-6.8115e+17,489.94,,71.68,71.68,0,0
12.141,1.5315e+07,0.89218,1641.1,-0.67458,0,2.8837e+05,-6.8817e+17,489.89,,71.84,71.84,0,0
12.079,1.5237e+07,0.89768,1643.1,-0.62782,0,2.8695e+05,-6.9528e+17,489.83,,72,72,0,0
12.017,1.5158e+07,0.90318,1645,-0.58078,0,2.8552e+05,-7.0241e+17,489.78,,72.16,72.16,0,0
11.955,1.508e+07,0.90868,1646.9,-0.53375,0,2.8409e+05,-7.0955e+17,489.73,,72.32,72.32,0,0
11.893,1.5002e+07,0.91419,1648.8,-0.48671,0,2.8267e+05,-7.1668e+17,489.68,,72.48,72.48,0,0
11.83,1.4922e+07,0.91973,1650.3,-0.4388,0,2.8122e+05,-7.239e+17,489.63,,72.64,72.64,0,0
11.768,1.4843e+07,0.92528,1651.7,-0.39076,0,2.7978e+05,-7.3113e+17,489.57,,72.8,72.8,0,0
11.705,1.4764e+07,0.93083,1653.2,-0.34273,0,2.7833e+05,-7.3837e+17,489.52,,72.96,72.96,0,0
11.642,1.4684e+07,0.93638,1654.6,-0.29469,0,2.7688e+05,-7.456e+17,489.47,,73.12,73.12,0,0
11.578,1.4604e+07,0.94196,1655.7,-0.24624,0,2.7542e+05,-7.5292e+17,489.41,,73.28,73.28,0,0
11.515,1.4524e+07,0.94755,1656.7,-0.19777,0,2.7396e+05,-7.6023e+17,489.36,,73.44,73.44,0,0
11.451,1.4444e+07,0.95314,1657.7,-0.14931,0,2.7249e+05,-7.6755e+17,489.3,,73.6,73.6,0,0
11.388,1.4364e+07,0.95873,1658.7,-0.10093,0,2.7103e+05,-7.7487e+17,489.25,,73.76,73.76,0,0
11.324,1.4283e+07,0.96436,1659.3,-0.053735,0,2.6955e+05,-7.8226e+17,489.19,,73.92,73.92,0,0
11.26,1.4203e+07,0.96999,1659.9,-0.0065402,0,2.6807e+05,-7.8965e+17,489.13,,74.08,74.08,0,0
11.196,1.4122e+07,0.97562,1660.5,0.040652,0,2.666e+05,-7.9704e+17,489.08,,74.24,74.24,0,0
11.132,1.4041e+07,0.98126,1661,0.087762,0,2.6512e+05,-8.0445e+17,489.02,,74.4,74.4,0,0
11.067,1.3959e+07,0.98693,1661.2,0.13441,0,2.6362e+05,-8.1192e+17,488.96,,74.56,74.56,0,0
11.003,1.3878e+07,0.99261,1661.3,0.18107,0,2.6213e+05,-8.1939e+17,488.9,,74.72,74.72,0,0
10.938,1.3796e+07,0.99828,1661.5,0.22772,0,2.6063e+05,-8.2686e+17,488.84,,74.88,74.88,0,0
10.874,1.3715e+07,1.004,1661.5,0.27717,0,2.5913e+05,-8.3435e+17,488.79,,75.04,75.04,0,0
10.808,1.3633e+07,1.0097,1661.2,0.33505,0,2.5763e+05,-8.4189e+17,488.73,,75.2,75.2,0,0
10.743,1.3551e+07,1.0154,1660.9,0.39292,0,2.5612e+05,-8.4943e+17,488.67,,75.36,75.36,0,0
10.678,1.3469e+07,1.0211,1660.6,0.4508,0,2.5461e+05,-8.5697e+17,488.61,,75.52,75.52,0,0
10.613,1.3386e+07,1.0268,1660.2,0.50699,0,2.531e+05,-8.6453e+17,488.54,,75.68,75.68,0,0
10.548,1.3304e+07,1.0326,1659.5,0.55998,0,2.5158e+05,-8.7211e+17,488.48,,75.84,75.84,0,0
10.483,1.3222e+07,1.0383,1658.7,0.61297,0,2.5007e+05,-8.7969e+17,488.42,,76,76,0,0
10.417,1.3139e+07,1.0441,1658,0.66597,0,2.4855e+05,-8.8727e+17,488.36,,76.16,76.16,0,0
10.352,1.3057e+07,1.0498,1657.1,0.71938,0,2.4703e+05,-8.9487e+17,488.3,,76.32,76.32,0,0
10.287,1.2974e+07,1.0556,1655.9,0.77334,0,2.4551e+05,-9.0248e+17,488.23,,76.48,76.48,0,0
10.221,1.2892e+07,1.0614,1654.8,0.82729,0,2.4399e+05,-9.1009e+17,488.17,,76.64,76.64,0,0
10.156,1.2809e+07,1.0671,1653.6,0.88125,0,2.4247e+05,-9.177e+17,488.11,,76.8,76.8,0,0
10.09,1.2726e+07,1.0729,1652.2,0.93678,0,2.4094e+05,-9.2532e+17,488.04,,76.96,76.96,0,0
10.025,1.2644e+07,1.0787,1650.6,0.9937,0,2.3942e+05,-9.3295e+17,487.98,,77.12,77.12,0,0
9.9594,1.2561e+07,1.0845,1649,1.0506,0,2.3789e+05,-9.4058e+17,487.92,,77.28,77.28,0,0
9.8939,1.2479e+07,1.0903,1647.5,1.1075,0,2.3636e+05,-9.4821e+17,487.85,,77.44,77.44,0,0
9.8285,1.2396e+07,1.0961,1645.6,1.1672,0,2.3484e+05,-9.5583e+17,487.79,,77.6,77.6,0,0
9.7633,1.2314e+07,1.1019,1643.6,1.2285,0,2.3331e+05,-9.6346e+17,487.72,,77.76,77.76,0,0
9.698,1.2231e+07,1.1077,1641.6,1.2898,0,2.3179e+05,-9.7108e+17,487.65,,77.92,77.92,0,0
9.6327,1.2149e+07,1.1135,1639.6,1.3511,0,2.3027e+05,-9.787e+17,487.59,,78.08,78.08,0,0
9.5678,1.2067e+07,1.1193,1637.3,1.419,0,2.2875e+05,-9.8629e+17,487.52,,78.24,78.24,0,0
9.503,1.1985e+07,1.1251,1634.9,1.4894,0,2.2723e+05,-9.9386e+17,487.45,,78.4,78.4,0,0
9.4383,1.1904e+07,1.1309,1632.5,1.5598,0,2.2572e+05,-1.0014e+18,487.39,,78.56,78.56,0,0
9.3735,1.1822e+07,1.1367,1630.1,1.6302,0,2.242e+05,-1.009e+18,487.32,,78.72,78.72,0,0
9.3093,1.1741e+07,1.1425,1627.4,1.7191,0,2.227e+05,-1.0165e+18,487.25,,78.88,78.88,0,0
9.2452,1.166e+07,1.1482,1624.7,1.8123,0,2.212e+05,-1.024e+18,487.18,,79.04,79.04,0,0
9.1811,1.1579e+07,1.154,1621.9,1.9055,0,2.197e+05,-1.0315e+18,487.11,,79.2,79.2,0,0
9.117,1.1498e+07,1.1597,1619.1,1.9987,0,2.182e+05,-1.0391e+18,487.04,,79.36,79.36,0,0
9.0536,1.1418e+07,1.1655,1616.1,2.1438,0,2.1671e+05,-1.0465e+18,486.97,,79.52,79.52,0,0
8.9903,1.1339e+07,1.1713,1613.1,2.2942,0,2.1522e+05,-1.0539e+18,486.9,,79.68,79.68,0,0
8.927,1.1259e+07,1.1771,1610,2.4447,0,2.1374e+05,-1.0614e+18,486.84,,79.84,79.84,0,0
8.8637,1.1179e+07,1.1829,1607,2.5952,0,2.1225e+05,-1.0688e+18,486.77,,80,80,0,0
8.7994,1.1098e+07,1.1888,1603.4,2.6006,0,2.1074e+05,-1.0763e+18,486.69,,80.16,80.16,0,0
8.7351,1.1017e+07,1.1946,1599.8,2.606,0,2.0923e+05,-1.0839e+18,486.62,,80.32,80.32,0,0
8.6707,1.0935e+07,1.2005,1596.1,2.6114,0,2.0771e+05,-1.0915e+18,486.55,,80.48,80.48,0,0
8.6066,1.0854e+07,1.2063,1592.5,2.616,0,2.0621e+05,-1.099e+18,486.47,,80.64,80.64,0,0
8.5443,1.0776e+07,1.212,1588.7,2.6125,0,2.0474e+05,-1.1063e+18,486.4,,80.8,80.8,0,0
8.4819,1.0697e+07,1.2178,1584.9,2.609,0,2.0327e+05,-1.1137e+18,486.33,,80.96,80.96,0,0
8.4196,1.0618e+07,1.2235,1581,2.6056,0,2.018e+05,-1.121e+18,486.26,,81.12,81.12,0,0
8.3576,1.054e+07,1.2293,1577.2,2.6024,0,2.0034e+05,-1.1283e+18,486.19,,81.28,81.28,0,0
8.297,1.0464e+07,1.235,1573.1,2.6007,0,1.9891e+05,-1.1355e+18,486.11,,81.44,81.44,0,0
8.2365,1.0387e+07,1.2406,1569.1,2.599,0,1.9749e+05,-1.1426e+18,486.04,,81.6,81.6,0,0
8.1759,1.0311e+07,1.2463,1565.1,2.5972,0,1.9606e+05,-1.1497e+18,485.97,,81.76,81.76,0,0
8.1157,1.0235e+07,1.252,1561,2.596,0,1.9464e+05,-1.1569e+18,485.9,,81.92,81.92,0,0
8.0563,1.016e+07,1.2576,1556.7,2.5961,0,1.9324e+05,-1.1639e+18,485.82,,82.08,82.08,0,0
7.997,1.0085e+07,1.2632,1552.4,2.5963,0,1.9183e+05,-1.1709e+18,485.75,,82.24,82.24,0,0
7.9376,1.001e+07,1.2689,1548.2,2.5964,0,1.9043e+05,-1.1779e+18,485.68,,82.4,82.4,0,0
7.8787,9.9361e+06,1.2745,1543.8,2.597,0,1.8904e+05,-1.1848e+18,485.61,,82.56,82.56,0,0
7.8204,9.8626e+06,1.2801,1539.3,2.5984,0,1.8766e+05,-1.1917e+18,485.53,,82.72,82.72,0,0
7.762,9.789e+06,1.2857,1534.8,2.5998,0,1.8628e+05,-1.1986e+18,485.46,,82.88,82.88,0,0
7.7037,9.7154e+06,1.2913,1530.2,2.6011,0,1.849e+05,-1.2055e+18,485.39,,83.04,83.04,0,0
7.6459,9.6425e+06,1.2969,1525.6,2.603,0,1.8353e+05,-1.2124e+18,485.31,,83.2,83.2,0,0
7.5886,9.5703e+06,1.3024,1520.9,2.6053,0,1.8218e+05,-1.2192e+18,485.24,,83.36,83.36,0,0
7.5314,9.498e+06,1.308,1516.1,2.6076,0,1.8082e+05,-1.2259e+18,485.16,,83.52,83.52,0,0
7.4741,9.4258e+06,1.3136,1511.3,2.6099,0,1.7946e+05,-1.2327e+18,485.09,,83.68,83.68,0,0
7.4175,9.3544e+06,1.3191,1506.5,2.6129,0,1.7812e+05,-1.2394e+18,485.01,,83.84,83.84,0,0
7.3614,9.2836e+06,1.3246,1501.5,2.6163,0,1.7679e+05,-1.2461e+18,484.94,,84,84,0,0
7.3053,9.2129e+06,1.3302,1496.6,2.6197,0,1.7546e+05,-1.2527e+18,484.86,,84.16,84.16,0,0
7.2492,9.1421e+06,1.3357,1491.6,2.6231,0,1.7413e+05,-1.2594e+18,484.79,,84.32,84.32,0,0
7.1939,9.0724e+06,1.3412,1486.5,2.6274,0,1.7282e+05,-1.266e+18,484.71,,84.48,84.48,0,0
7.1391,9.0032e+06,1.3467,1481.4,2.6321,0,1.7151e+05,-1.2725e+18,484.64,,84.64,84.64,0,0
7.0842,8.934e+06,1.3522,1476.3,2.6368,0,1.7021e+05,-1.279e+18,484.56,,84.8,84.8,0,0
7.0294,8.8648e+06,1.3576,1471.1,2.6415,0,1.6891e+05,-1.2855e+18,484.49,,84.96,84.96,0,0
6.9755,8.7969e+06,1.3631,1465.9,2.6472,0,1.6763e+05,-1.2919e+18,484.41,,85.12,85.12,0,0
6.922,8.7293e+06,1.3685,1460.6,2.6531,0,1.6636e+05,-1.2983e+18,484.34,,85.28,85.28,0,0
6.8684,8.6618e+06,1.3739,1455.3,2.6591,0,1.6508e+05,-1.3046e+18,484.26,,85.44,85.44,0,0
6.8149,8.5942e+06,1.3794,1450,2.6651,0,1.6381e+05,-1.311e+18,484.18,,85.6,85.6,0,0
6.7624,8.5281e+06,1.3847,1444.6,2.6718,0,1.6256e+05,-1.3172e+18,484.11,,85.76,85.76,0,0
6.7102,8.4622e+06,1.3901,1439.2,2.6786,0,1.6132e+05,-1.3235e+18,484.03,,85.92,85.92,0,0
6.658,8.3964e+06,1.3955,1433.7,2.6854,0,1.6007e+05,-1.3297e+18,483.96,,86.08,86.08,0,0
6.6058,8.3305e+06,1.4009,1428.3,2.6922,0,1.5883e+05,-1.3359e+18,483.88,,86.24,86.24,0,0
6.5548,8.2662e+06,1.4062,1422.8,2.6992,0,1.5762e+05,-1.342e+18,483.8,,86.4,86.4,0,0
6.5039,8.202e+06,1.4115,1417.3,2.7063,0,1.564e+05,-1.348e+18,483.73,,86.56,86.56,0,0
6.4531,8.1379e+06,1.4169,1411.7,2.7133,0,1.5519e+05,-1.3541e+18,483.65,,86.72,86.72,0,0
6.4022,8.0737e+06,1.4222,1406.2,2.7203,0,1.5398e+05,-1.3602e+18,483.57,,86.88,86.88,0,0
6.3527,8.0113e+06,1.4274,1400.6,2.7268,0,1.528e+05,-1.3661e+18,483.5,,87.04,87.04,0,0
6.3032,7.9488e+06,1.4327,1394.9,2.7332,0,1.5161e+05,-1.372e+18,483.42,,87.2,87.2,0,0
6.2537,7.8864e+06,1.438,1389.3,2.7397,0,1.5043e+05,-1.3779e+18,483.34,,87.36,87.36,0,0
6.2043,7.8242e+06,1.4432,1383.7,2.7461,0,1.4926e+05,-1.3838e+18,483.27,,87.52,87.52,0,0
6.1562,7.7635e+06,1.4485,1378,2.7513,0,1.4811e+05,-1.3895e+18,483.19,,87.68,87.68,0,0
6.1081,7.7028e+06,1.4537,1372.3,2.7566,0,1.4696e+05,-1.3953e+18,483.11,,87.84,87.84,0,0
6.06,7.6421e+06,1.4589,1366.6,2.7619,0,1.4581e+05,-1.401e+18,483.04,,88,88,0,0
6.0122,7.5818e+06,1.4641,1360.9,2.7669,0,1.4466e+05,-1.4067e+18,482.96,,88.16,88.16,0,0
5.9655,7.5229e+06,1.4692,1355.1,2.7705,0,1.4355e+05,-1.4123e+18,482.88,,88.32,88.32,0,0
5.9188,7.464e+06,1.4744,1349.4,2.7742,0,1.4243e+05,-1.4179e+18,482.81,,88.48,88.48,0,0
5.8721,7.4051e+06,1.4795,1343.7,2.7779,0,1.4131e+05,-1.4235e+18,482.73,,88.64,88.64,0,0
5.8258,7.3468e+06,1.4847,1337.9,2.781,0,1.4021e+05,-1.429e+18,482.65,,88.8,88.8,0,0
5.7806,7.2897e+06,1.4897,1332.1,2.783,0,1.3913e+05,-1.4344e+18,482.58,,88.96,88.96,0,0
5.7354,7.2327e+06,1.4948,1326.4,2.7849,0,1.3804e+05,-1.4398e+18,482.5,,89.12,89.12,0,0
5.6901,7.1756e+06,1.4999,1320.6,2.7868,0,1.3696e+05,-1.4452e+18,482.42,,89.28,89.28,0,0
5.6455,7.1194e+06,1.5049,1314.8,2.7882,0,1.3589e+05,-1.4506e+18,482.35,,89.44,89.44,0,0
5.6018,7.0642e+06,1.5099,1309.1,2.7888,0,1.3484e+05,-1.4558e+18,482.27,,89.6,89.6,0,0
5.5581,7.0091e+06,1.5149,1303.3,2.7893,0,1.338e+05,-1.4611e+18,482.19,,89.76,89.76,0,0
5.5144,6.954e+06,1.52,1297.5,2.7899,0,1.3275e+05,-1.4663e+18,482.12,,89.92,89.92,0,0
5.4714,6.8998e+06,1.5249,1291.8,2.7902,0,1.3172e+05,-1.4714e+18,482.04,,90.08,90.08,0,0
5.4292,6.8466e+06,1.5298,1286,2.7901,0,1.3071e+05,-1.4765e+18,481.97,,90.24,90.24,0,0
5.387,6.7933e+06,1.5347,1280.3,2.7901,0,1.297e+05,-1.4816e+18,481.89,,90.4,90.4,0,0
5.3448,6.7401e+06,1.5397,1274.5,2.7901,0,1.2868e+05,-1.4866e+18,481.81,,90.56,90.56,0,0
5.3035,6.688e+06,1.5445,1268.8,2.7904,0,1.2769e+05,-1.4916e+18,481.74,,90.72,90.72,0,0
5.2628,6.6367e+06,1.5494,1263,2.7909,0,1.2672e+05,-1.4965e+18,481.66,,90.88,90.88,0,0
5.2221,6.5853e+06,1.5542,1257.3,2.7915,0,1.2574e+05,-1.5014e+18,481.59,,91.04,91.04,0,0
5.1813,6.5339e+06,1.559,1251.6,2.792,0,1.2476e+05,-1.5062e+18,481.51,,91.2,91.2,0,0
5.1415,6.4838e+06,1.5638,1245.9,2.7936,0,1.2381e+05,-1.511e+18,481.44,,91.36,91.36,0,0
5.1022,6.4341e+06,1.5685,1240.2,2.7958,0,1.2286e+05,-1.5157e+18,481.36,,91.52,91.52,0,0
5.0628,6.3844e+06,1.5733,1234.5,2.7979,0,1.2191e+05,-1.5205e+18,481.29,,91.68,91.68,0,0
5.0234,6.3348e+06,1.5781,1228.7,2.8001,0,1.2097e+05,-1.5252e+18,481.21,,91.84,91.84,0,0
4.9849,6.2863e+06,1.5828,1223,2.8038,0,1.2004e+05,-1.5298e+18,481.14,,92,92,0,0
4.9467,6.2381e+06,1.5875,1217.3,2.808,0,1.1912e+05,-1.5344e+18,481.06,,92.16,92.16,0,0
4.9085,6.1899e+06,1.5922,1211.7,2.8121,0,1.1821e+05,-1.539e+18,480.99,,92.32,92.32,0,0
4.8703,6.1417e+06,1.5969,1206,2.8163,0,1.1729e+05,-1.5436e+18,480.91,,92.48,92.48,0,0
4.8329,6.0945e+06,1.6016,1200.3,2.8219,0,1.1639e+05,-1.5481e+18,480.84,,92.64,92.64,0,0
4.7957,6.0476e+06,1.6062,1194.5,2.8277,0,1.1549e+05,-1.5526e+18,480.76,,92.8,92.8,0,0
4.7584,6.0006e+06,1.6109,1188.8,2.8335,0,1.146e+05,-1.5571e+18,480.69,,92.96,92.96,0,0
4.7212,5.9536e+06,1.6156,1183.1,2.8393,0,1.137e+05,-1.5615e+18,480.61,,93.12,93.12,0,0
4.6847,5.9076e+06,1.6203,1177.4,2.8457,0,1.1282e+05,-1.5659e+18,480.54,,93.28,93.28,0,0
4.6483,5.8616e+06,1.6249,1171.7,2.8521,0,1.1195e+05,-1.5703e+18,480.46,,93.44,93.44,0,0
4.6118,5.8157e+06,1.6296,1166,2.8586,0,1.1107e+05,-1.5747e+18,480.38,,93.6,93.6,0,0
4.5754,5.7698e+06,1.6343,1160.2,2.865,0,1.1019e+05,-1.5791e+18,480.31,,93.76,93.76,0,0
4.5397,5.7247e+06,1.6389,1154.5,2.8708,0,1.0933e+05,-1.5834e+18,480.23,,93.92,93.92,0,0
4.504,5.6797e+06,1.6436,1148.7,2.8765,0,1.0847e+05,-1.5877e+18,480.15,,94.08,94.08,0,0
4.4683,5.6347e+06,1.6483,1143,2.8823,0,1.0761e+05,-1.592e+18,480.08,,94.24,94.24,0,0
4.4327,5.5898e+06,1.653,1137.2,2.8878,0,1.0675e+05,-1.5963e+18,480,,94.4,94.4,0,0
4.3977,5.5456e+06,1.6576,1131.5,2.8917,0,1.0591e+05,-1.6005e+18,479.92,,94.56,94.56,0,0
4.3626,5.5015e+06,1.6623,1125.7,2.8956,0,1.0507e+05,-1.6047e+18,479.85,,94.72,94.72,0,0
4.3276,5.4573e+06,1.667,1119.9,2.8995,0,1.0422e+05,-1.6089e+18,479.77,,94.88,94.88,0,0
4.2928,5.4134e+06,1.6717,1114.2,2.9026,0,1.0338e+05,-1.6131e+18,479.69,,95.04,95.04,0,0
4.2585,5.3701e+06,1.6764,1108.4,2.9037,0,1.0256e+05,-1.6173e+18,479.61,,95.2,95.2,0,0
4.2242,5.3269e+06,1.681,1102.6,2.9047,0,1.0173e+05,-1.6214e+18,479.54,,95.36,95.36,0,0
4.1899,5.2836e+06,1.6857,1096.8,2.9058,0,1.009e+05,-1.6255e+18,479.46,,95.52,95.52,0,0
4.1559,5.2407e+06,1.6904,1091,2.9048,0,1.0008e+05,-1.6296e+18,479.38,,95.68,95.68,0,0
4.1222,5.1983e+06,1.6952,1085.2,2.9,0,99271,-1.6337e+18,479.3,,95.84,95.84,0,0
4.0886,5.1559e+06,1.6999,1079.4,2.8953,0,98460,-1.6378e+18,479.22,,96,96,0,0
4.0549,5.1134e+06,1.7046,1073.6,2.8905,0,97648,-1.6418e+18,479.14,,96.16,96.16,0,0
4.0216,5.0714e+06,1.7093,1067.8,2.8875,0,96843,-1.6458e+18,479.06,,96.32,96.32,0,0
3.9886,5.0298e+06,1.7141,1062.1,2.8867,0,96047,-1.6498e+18,478.98,,96.48,96.48,0,0
3.9556,4.9882e+06,1.7189,1056.3,2.886,0,95251,-1.6538e+18,478.9,,96.64,96.64,0,0
3.9226,4.9466e+06,1.7237,1050.5,2.8852,0,94454,-1.6578e+18,478.82,,96.8,96.8,0,0
3.8901,4.9056e+06,1.7285,1044.7,2.8736,0,93669,-1.6617e+18,478.74,,96.96,96.96,0,0
3.858,4.8651e+06,1.7333,1039,2.8525,0,92894,-1.6656e+18,478.66,,97.12,97.12,0,0
3.8259,4.8247e+06,1.738,1033.3,2.8313,0,92119,-1.6695e+18,478.58,,97.28,97.28,0,0
3.7938,4.7842e+06,1.7428,1027.5,2.8102,0,91344,-1.6733e+18,478.5,,97.44,97.44,0,0
3.7629,4.7453e+06,1.7475,1022,2.8183,0,90598,-1.6771e+18,478.42,,97.6,97.6,0,0
3.7327,4.7072e+06,1.7522,1016.5,2.8441,0,89869,-1.6807e+18,478.35,,97.76,97.76,0,0
3.7025,4.6692e+06,1.7568,1011,2.8699,0,89140,-1.6844e+18,478.27,,97.92,97.92,0,0
3.6724,4.6311e+06,1.7614,1005.5,2.8956,0,88410,-1.688e+18,478.19,,98.08,98.08,0,0
3.6439,4.5952e+06,1.7658,1000.2,2.8828,0,87722,-1.6914e+18,478.11,,98.24,98.24,0,0
3.616,4.5601e+06,1.7701,994.98,2.8549,0,87049,-1.6948e+18,478.04,,98.4,98.4,0,0
3.5882,4.5251e+06,1.7744,989.79,2.827,0,86377,-1.6982e+18,477.97,,98.56,98.56,0,0
3.5604,4.49e+06,1.7788,984.59,2.7991,0,85704,-1.7015e+18,477.89,,98.72,98.72,0,0
3.5343,4.4572e+06,1.7831,979.82,2.7987,0,85075,-1.7047e+18,477.82,,98.88,98.88,0,0
3.5087,4.425e+06,1.7876,975.14,2.8046,0,84456,-1.7078e+18,477.75,,99.04,99.04,0,0
3.4831,4.3928e+06,1.792,970.47,2.8104,0,83837,-1.7109e+18,477.68,,99.2,99.2,0,0
3.4575,4.3605e+06,1.7964,965.79,2.8163,0,83218,-1.714e+18,477.61,,99.36,99.36,0,0
3.4331,4.3297e+06,1.8003,961.07,2.8014,0,82627,-1.7169e+18,477.54,,99.52,99.52,0,0
3.4088,4.299e+06,1.8042,956.35,2.7843,0,82039,-1.7199e+18,477.48,,99.68,99.68,0,0
3.3844,4.2684e+06,1.8081,951.62,2.7673,0,81451,-1.7228e+18,477.41,,99.84,99.84,0,0
3.3601,4.2377e+06,1.812,946.9,2.7502,0,80862,-1.7257e+18,477.34,,100,100,0,0
3.3432,4.2164e+06,1.8152,943.74,2.6467,0,80454,-1.7278e+18,477.29,,100.16,100.16,0,0
3.3263,4.1952e+06,1.8183,940.57,2.5431,0,80045,-1.7298e+18,477.24,,100.32,100.32,0,0
3.3094,4.1739e+06,1.8215,937.41,2.4396,0,79636,-1.7319e+18,477.19,,100.48,100.48,0,0
3.2925,4.1527e+06,1.8246,934.25,2.3361,0,79228,-1.7339e+18,477.14,,100.64,100.64,0,0
3.2756,4.1314e+06,1.8277,931.09,2.2325,0,78819,-1.736e+18,477.09,,100.8,100.8,0,0
3.2587,4.1102e+06,1.8309,927.93,2.129,0,78410,-1.738e+18,477.04,,100.96,100.96,0,0
3.2418,4.0889e+06,1.834,924.77,2.0254,0,78002,-1.74e+18,476.99,,101.12,101.12,0,0
3.2262,4.0692e+06,1.8368,921.75,1.9246,0,77623,-1.7419e+18,476.95,,101.28,101.28,0,0
3.2159,4.0561e+06,1.8379,919.38,1.8358,0,77373,-1.7432e+18,476.92,,101.44,101.44,0,0
3.2056,4.043e+06,1.8391,917.01,1.747,0,77123,-1.7444e+18,476.88,,101.6,101.6,0,0
3.1953,4.0299e+06,1.8402,914.63,1.6581,0,76874,-1.7457e+18,476.85,,101.76,101.76,0,0
3.1849,4.0168e+06,1.8414,912.26,1.5693,0,76624,-1.7469e+18,476.82,,101.92,101.92,0,0
3.1746,4.0038e+06,1.8425,909.88,1.4805,0,76375,-1.7482e+18,476.79,,102.08,102.08,0,0
3.1643,3.9907e+06,1.8437,907.51,1.3916,0,76125,-1.7494e+18,476.76,,102.24,102.24,0,0
3.154,3.9776e+06,1.8448,905.14,1.3028,0,75875,-1.7507e+18,476.73,,102.4,102.4,0,0
3.147,3.9687e+06,1.8455,903.49,1.2358,0,75706,-1.7515e+18,476.71,,102.56,102.56,0,0
3.1455,3.9667e+06,1.8455,903.05,1.2052,0,75669,-1.7517e+18,476.7,,102.72,102.72,0,0
3.1439,3.9647e+06,1.8455,902.6,1.1745,0,75632,-1.7519e+18,476.7,,102.88,102.88,0,0
3.1424,3.9628e+06,1.8455,902.16,1.1439,0,75595,-1.7521e+18,476.69,,103.04,103.04,0,0
3.1409,3.9608e+06,1.8455,901.72,1.1132,0,75558,-1.7523e+18,476.69,,103.2,103.2,0,0
3.1394,3.9589e+06,1.8455,901.28,1.0826,0,75521,-1.7524e+18,476.68,,103.36,103.36,0,0
3.1379,3.9569e+06,1.8454,900.83,1.052,0,75484,-1.7526e+18,476.68,,103.52,103.52,0,0
3.1363,3.9549e+06,1.8454,900.39,1.0213,0,75448,-1.7528e+18,476.67,,103.68,103.68,0,0
3.1348,3.953e+06,1.8454,899.95,0.9907,0,75411,-1.753e+18,476.66,,103.84,103.84,0,0
3.1333,3.951e+06,1.8454,899.51,0.96006,0,75374,-1.7532e+18,476.66,,104,104,0,0
3.1318,3.9491e+06,1.8454,899.06,0.92942,0,75337,-1.7534e+18,476.65,,104.16,104.16,0,0
3.1303,3.9471e+06,1.8454,898.62,0.89878,0,75300,-1.7536e+18,476.65,,104.32,104.32,0,0
3.1287,3.9451e+06,1.8454,898.18,0.86815,0,75263,-1.7537e+18,476.64,,104.48,104.48,0,0
3.1272,3.9432e+06,1.8453,897.74,0.83751,0,75226,-1.7539e+18,476.64,,104.64,104.64,0,0
3.1257,3.9412e+06,1.8453,897.29,0.80687,0,75190,-1.7541e+18,476.63,,104.8,104.8,0,0
3.1242,3.9393e+06,1.8453,896.85,0.77623,0,75153,-1.7543e+18,476.63,,104.96,104.96,0,0
3.1242,3.9393e+06,1.8452,896.81,0.6738,0,75153,-1.7543e+18,476.63,,105.12,105.12,0,0
3.1247,3.94e+06,1.8451,896.91,0.54743,0,75166,-1.7542e+18,476.63,,105.28,105.28,0,0
3.1253,3.9406e+06,1.845,897,0.42106,0,75179,-1.7542e+18,476.63,,105.44,105.44,0,0
3.1258,3.9413e+06,1.8449,897.1,0.29469,0,75192,-1.7541e+18,476.63,,105.6,105.6,0,0
3.1264,3.942e+06,1.8447,897.2,0.16832,0,75205,-1.754e+18,476.64,,105.76,105.76,0,0
3.1269,3.9427e+06,1.8446,897.29,0.041955,0,75219,-1.754e+18,476.64,,105.92,105.92,0,0
3.1274,3.9433e+06,1.8445,897.39,-0.084417,0,75232,-1.7539e+18,476.64,,106.08,106.08,0,0
3.128,3.944e+06,1.8444,897.48,-0.21078,0,75245,-1.7538e+18,476.64,,106.24,106.24,0,0
3.1285,3.9447e+06,1.8442,897.58,-0.33715,0,75258,-1.7538e+18,476.64,,106.4,106.4,0,0
3.1291,3.9454e+06,1.8441,897.67,-0.46352,0,75271,-1.7537e+18,476.64,,106.56,106.56,0,0
3.1296,3.946e+06,1.844,897.77,-0.58989,0,75284,-1.7536e+18,476.65,,106.72,106.72,0,0
3.1301,3.9467e+06,1.8439,897.87,-0.71626,0,75297,-1.7536e+18,476.65,,106.88,106.88,0,0
