"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
16.71,8.3512e+06,0.84957,2092.7,-0.3645,0,3.7546e+05,-6.3392e+17,485.81,,70.56,70.56,0,0
16.631,8.3115e+06,0.85496,2096.5,-0.35099,0,3.7374e+05,-6.4081e+17,485.68,,70.72,70.72,0,0
16.551,8.2716e+06,0.86037,2100.1,-0.33721,0,3.72e+05,-6.4773e+17,485.55,,70.88,70.88,0,0
16.471,8.2315e+06,0.86579,2103.6,-0.32326,0,3.7026e+05,-6.547e+17,485.42,,71.04,71.04,0,0
16.391,8.1912e+06,0.87122,2107,-0.30926,0,3.685e+05,-6.617e+17,485.29,,71.2,71.2,0,0
16.31,8.1507e+06,0.87667,2110.3,-0.29532,0,3.6674e+05,-6.6873e+17,485.16,,71.36,71.36,0,0
16.229,8.1101e+06,0.88213,2113.4,-0.28151,0,3.6497e+05,-6.758e+17,485.02,,71.52,71.52,0,0
16.147,8.0693e+06,0.8876,2116.3,-0.26788,0,3.632e+05,-6.8289e+17,484.89,,71.68,71.68,0,0
16.065,8.0284e+06,0.89308,2119.2,-0.25442,0,3.6142e+05,-6.9001e+17,484.75,,71.84,71.84,0,0
15.983,7.9873e+06,0.89857,2121.8,-0.24091,0,3.5963e+05,-6.9716e+17,484.61,,72,72,0,0
15.901,7.9462e+06,0.90406,2124.4,-0.22779,0,3.5783e+05,-7.0432e+17,484.47,,72.16,72.16,0,0
15.819,7.905e+06,0.90957,2126.8,-0.21445,0,3.5603e+05,-7.115e+17,484.33,,72.32,72.32,0,0
15.736,7.8637e+06,0.91509,2129.1,-0.20075,0,3.5423e+05,-7.1872e+17,484.19,,72.48,72.48,0,0
15.653,7.8222e+06,0.92061,2131.2,-0.18685,0,3.5242e+05,-7.2595e+17,484.05,,72.64,72.64,0,0
15.57,7.7807e+06,0.92615,2133.2,-0.17279,0,3.506e+05,-7.3321e+17,483.91,,72.8,72.8,0,0
15.487,7.739e+06,0.93169,2135,-0.15856,0,3.4877e+05,-7.4049e+17,483.76,,72.96,72.96,0,0
15.403,7.6972e+06,0.93725,2136.7,-0.14415,0,3.4695e+05,-7.4779e+17,483.62,,73.12,73.12,0,0
15.32,7.6553e+06,0.94281,2138.3,-0.12959,0,3.4511e+05,-7.5512e+17,483.47,,73.28,73.28,0,0
15.236,7.6133e+06,0.94839,2139.7,-0.1149,0,3.4327e+05,-7.6247e+17,483.32,,73.44,73.44,0,0
15.152,7.5712e+06,0.95397,2140.9,-0.10012,0,3.4142e+05,-7.6985e+17,483.18,,73.6,73.6,0,0
15.067,7.529e+06,0.95957,2142,-0.085293,0,3.3957e+05,-7.7724e+17,483.03,,73.76,73.76,0,0
14.983,7.4866e+06,0.96517,2143,-0.070472,0,3.3771e+05,-7.8466e+17,482.88,,73.92,73.92,0,0
14.898,7.4442e+06,0.97079,2143.8,-0.055712,0,3.3585e+05,-7.9211e+17,482.72,,74.08,74.08,0,0
14.813,7.4016e+06,0.97642,2144.5,-0.041057,0,3.3398e+05,-7.9957e+17,482.57,,74.24,74.24,0,0
14.727,7.359e+06,0.98205,2145,-0.026413,0,3.3211e+05,-8.0705e+17,482.42,,74.4,74.4,0,0
14.642,7.3164e+06,0.98769,2145.4,-0.013367,0,3.3023e+05,-8.1454e+17,482.26,,74.56,74.56,0,0
14.557,7.2737e+06,0.99333,2145.6,0.00018349,0,3.2835e+05,-8.2204e+17,482.11,,74.72,74.72,0,0
14.472,7.231e+06,0.99898,2145.7,0.013816,0,3.2647e+05,-8.2955e+17,481.95,,74.88,74.88,0,0
14.386,7.1883e+06,1.0046,2145.7,0.025421,0,3.2459e+05,-8.3706e+17,481.79,,75.04,75.04,0,0
14.301,7.1457e+06,1.0103,2145.5,0.036033,0,3.2272e+05,-8.4455e+17,481.64,,75.2,75.2,0,0
14.216,7.1032e+06,1.0159,2145.2,0.046672,0,3.2084e+05,-8.5204e+17,481.48,,75.36,75.36,0,0
14.131,7.0608e+06,1.0215,2144.8,0.0575,0,3.1897e+05,-8.5951e+17,481.32,,75.52,75.52,0,0
14.047,7.0185e+06,1.0272,2144.2,0.068594,0,3.171e+05,-8.6698e+17,481.16,,75.68,75.68,0,0
13.962,6.9762e+06,1.0328,2143.5,0.080155,0,3.1523e+05,-8.7444e+17,481,,75.84,75.84,0,0
13.877,6.9339e+06,1.0384,2142.7,0.092504,0,3.1336e+05,-8.8191e+17,480.84,,76,76,0,0
13.793,6.8915e+06,1.0441,2141.7,0.10603,0,3.1149e+05,-8.8939e+17,480.68,,76.16,76.16,0,0
13.708,6.849e+06,1.0498,2140.6,0.1211,0,3.0961e+05,-8.969e+17,480.52,,76.32,76.32,0,0
13.622,6.8063e+06,1.0555,2139.4,0.13798,0,3.0772e+05,-9.0446e+17,480.35,,76.48,76.48,0,0
13.536,6.7633e+06,1.0612,2138,0.15686,0,3.0581e+05,-9.1207e+17,480.18,,76.64,76.64,0,0
13.449,6.7198e+06,1.067,2136.5,0.17796,0,3.0389e+05,-9.1975e+17,480.02,,76.8,76.8,0,0
13.362,6.676e+06,1.0729,2134.7,0.20031,0,3.0194e+05,-9.2752e+17,479.84,,76.96,76.96,0,0
13.273,6.6316e+06,1.0788,2132.8,0.22393,0,2.9997e+05,-9.3538e+17,479.67,,77.12,77.12,0,0
13.183,6.5867e+06,1.0848,2130.7,0.24803,0,2.9798e+05,-9.4334e+17,479.49,,77.28,77.28,0,0
13.092,6.5413e+06,1.0909,2128.4,0.27145,0,2.9596e+05,-9.514e+17,479.31,,77.44,77.44,0,0
13.001,6.4954e+06,1.097,2125.9,0.29289,0,2.9393e+05,-9.5953e+17,479.12,,77.6,77.6,0,0
12.908,6.4493e+06,1.1031,2123.3,0.31105,0,2.9188e+05,-9.6771e+17,478.94,,77.76,77.76,0,0
12.816,6.4032e+06,1.1093,2120.4,0.32522,0,2.8983e+05,-9.759e+17,478.75,,77.92,77.92,0,0
12.724,6.3574e+06,1.1154,2117.5,0.33582,0,2.8778e+05,-9.8405e+17,478.56,,78.08,78.08,0,0
12.634,6.312e+06,1.1215,2114.4,0.34353,0,2.8576e+05,-9.9212e+17,478.38,,78.24,78.24,0,0
12.544,6.2672e+06,1.1276,2111.2,0.35079,0,2.8377e+05,-1.0001e+18,478.19,,78.4,78.4,0,0
12.456,6.2231e+06,1.1335,2108,0.35648,0,2.818e+05,-1.0079e+18,478.01,,78.56,78.56,0,0
12.369,6.1795e+06,1.1394,2104.7,0.36643,0,2.7986e+05,-1.0157e+18,477.83,,78.72,78.72,0,0
12.283,6.1366e+06,1.1452,2101.2,0.37447,0,2.7794e+05,-1.0234e+18,477.64,,78.88,78.88,0,0
12.198,6.0941e+06,1.151,2097.8,0.38713,0,2.7605e+05,-1.0309e+18,477.46,,79.04,79.04,0,0
12.113,6.0519e+06,1.1568,2094.2,0.39633,0,2.7416e+05,-1.0384e+18,477.28,,79.2,79.2,0,0
12.03,6.0101e+06,1.1625,2090.5,0.41029,0,2.723e+05,-1.0459e+18,477.1,,79.36,79.36,0,0
11.947,5.9685e+06,1.1682,2086.7,0.4214,0,2.7043e+05,-1.0533e+18,476.92,,79.52,79.52,0,0
11.864,5.927e+06,1.1739,2082.8,0.43719,0,2.6858e+05,-1.0608e+18,476.74,,79.68,79.68,0,0
11.781,5.8855e+06,1.1796,2078.8,0.45173,0,2.6672e+05,-1.0682e+18,476.56,,79.84,79.84,0,0
11.698,5.844e+06,1.1854,2074.6,0.46848,0,2.6486e+05,-1.0756e+18,476.38,,80,80,0,0
11.615,5.8025e+06,1.1911,2070.3,0.4843,0,2.63e+05,-1.083e+18,476.2,,80.16,80.16,0,0
11.531,5.761e+06,1.1968,2065.9,0.50027,0,2.6114e+05,-1.0904e+18,476.01,,80.32,80.32,0,0
11.448,5.7196e+06,1.2026,2061.3,0.51496,0,2.5928e+05,-1.0979e+18,475.82,,80.48,80.48,0,0
11.366,5.6781e+06,1.2083,2056.7,0.52872,0,2.5743e+05,-1.1053e+18,475.64,,80.64,80.64,0,0
11.283,5.6368e+06,1.2141,2051.9,0.54111,0,2.5557e+05,-1.1127e+18,475.45,,80.8,80.8,0,0
11.2,5.5956e+06,1.2198,2047,0.55255,0,2.5372e+05,-1.1201e+18,475.26,,80.96,80.96,0,0
11.118,5.5546e+06,1.2256,2042,0.56374,0,2.5188e+05,-1.1274e+18,475.07,,81.12,81.12,0,0
11.037,5.5138e+06,1.2313,2036.9,0.57541,0,2.5004e+05,-1.1348e+18,474.88,,81.28,81.28,0,0
10.956,5.4732e+06,1.237,2031.7,0.58845,0,2.4822e+05,-1.142e+18,474.69,,81.44,81.44,0,0
10.875,5.4329e+06,1.2427,2026.5,0.60313,0,2.4641e+05,-1.1493e+18,474.51,,81.6,81.6,0,0
10.795,5.3928e+06,1.2484,2021.1,0.61929,0,2.446e+05,-1.1565e+18,474.32,,81.76,81.76,0,0
10.715,5.3529e+06,1.254,2015.7,0.63378,0,2.4281e+05,-1.1637e+18,474.13,,81.92,81.92,0,0
10.636,5.3133e+06,1.2597,2010.2,0.65303,0,2.4102e+05,-1.1708e+18,473.94,,82.08,82.08,0,0
10.557,5.2738e+06,1.2653,2004.7,0.66558,0,2.3924e+05,-1.1779e+18,473.75,,82.24,82.24,0,0
10.478,5.2346e+06,1.271,1999,0.68807,0,2.3748e+05,-1.185e+18,473.56,,82.4,82.4,0,0
10.4,5.1956e+06,1.2766,1993.3,0.69816,0,2.3571e+05,-1.192e+18,473.37,,82.56,82.56,0,0
10.322,5.1568e+06,1.2822,1987.5,0.72427,0,2.3396e+05,-1.199e+18,473.18,,82.72,82.72,0,0
10.245,5.1181e+06,1.2878,1981.6,0.73156,0,2.3222e+05,-1.2059e+18,472.98,,82.88,82.88,0,0
10.168,5.0797e+06,1.2934,1975.7,0.76141,0,2.3048e+05,-1.2129e+18,472.79,,83.04,83.04,0,0
10.092,5.0414e+06,1.299,1969.6,0.76549,0,2.2875e+05,-1.2198e+18,472.6,,83.2,83.2,0,0
10.015,5.0034e+06,1.3045,1963.6,0.79709,0,2.2704e+05,-1.2267e+18,472.41,,83.36,83.36,0,0
9.9395,4.9655e+06,1.3101,1957.4,0.80083,0,2.2532e+05,-1.2335e+18,472.22,,83.52,83.52,0,0
9.8642,4.9278e+06,1.3157,1951.1,0.8275,0,2.2362e+05,-1.2403e+18,472.02,,83.68,83.68,0,0
9.7892,4.8904e+06,1.3212,1944.8,0.85068,0,2.2192e+05,-1.2471e+18,471.83,,83.84,83.84,0,0
9.7146,4.8531e+06,1.3267,1938.4,0.8685,0,2.2024e+05,-1.2538e+18,471.64,,84,84,0,0
9.6403,4.816e+06,1.3323,1932,0.85605,0,2.1856e+05,-1.2605e+18,471.44,,84.16,84.16,0,0
9.5665,4.7791e+06,1.3378,1925.5,0.86608,0,2.1689e+05,-1.2672e+18,471.25,,84.32,84.32,0,0
9.493,4.7424e+06,1.3433,1918.9,0.85392,0,2.1522e+05,-1.2738e+18,471.06,,84.48,84.48,0,0
9.42,4.7059e+06,1.3488,1912.3,0.87149,0,2.1357e+05,-1.2804e+18,470.86,,84.64,84.64,0,0
9.3474,4.6697e+06,1.3543,1905.6,0.88848,0,2.1192e+05,-1.287e+18,470.67,,84.8,84.8,0,0
9.2752,4.6336e+06,1.3598,1898.8,0.88953,0,2.1029e+05,-1.2935e+18,470.47,,84.96,84.96,0,0
9.2033,4.5977e+06,1.3653,1892,0.88321,0,2.0866e+05,-1.3e+18,470.28,,85.12,85.12,0,0
9.132,4.562e+06,1.3707,1885.2,0.89905,0,2.0704e+05,-1.3065e+18,470.08,,85.28,85.28,0,0
9.0611,4.5266e+06,1.3762,1878.3,0.91738,0,2.0543e+05,-1.3129e+18,469.89,,85.44,85.44,0,0
8.9907,4.4915e+06,1.3816,1871.4,0.90881,0,2.0383e+05,-1.3193e+18,469.69,,85.6,85.6,0,0
8.9207,4.4565e+06,1.3871,1864.4,0.90863,0,2.0225e+05,-1.3256e+18,469.5,,85.76,85.76,0,0
8.8514,4.4219e+06,1.3925,1857.4,0.92372,0,2.0067e+05,-1.3319e+18,469.3,,85.92,85.92,0,0
8.7825,4.3875e+06,1.3978,1850.4,0.94433,0,1.9911e+05,-1.3382e+18,469.11,,86.08,86.08,0,0
8.7141,4.3533e+06,1.4032,1843.3,0.92659,0,1.9755e+05,-1.3444e+18,468.91,,86.24,86.24,0,0
8.6462,4.3194e+06,1.4085,1836.2,0.9348,0,1.9601e+05,-1.3505e+18,468.72,,86.4,86.4,0,0
8.5789,4.2858e+06,1.4139,1829.1,0.95601,0,1.9448e+05,-1.3567e+18,468.52,,86.56,86.56,0,0
8.5122,4.2524e+06,1.4192,1821.9,0.98191,0,1.9296e+05,-1.3627e+18,468.33,,86.72,86.72,0,0
8.4457,4.2192e+06,1.4245,1814.7,0.95757,0,1.9145e+05,-1.3688e+18,468.13,,86.88,86.88,0,0
8.3798,4.1863e+06,1.4298,1807.5,0.97581,0,1.8995e+05,-1.3747e+18,467.94,,87.04,87.04,0,0
8.3144,4.1537e+06,1.435,1800.2,0.99805,0,1.8846e+05,-1.3807e+18,467.74,,87.2,87.2,0,0
8.2495,4.1212e+06,1.4403,1793,1.0233,0,1.8698e+05,-1.3866e+18,467.55,,87.36,87.36,0,0
8.1848,4.0889e+06,1.4455,1785.6,0.99176,0,1.8551e+05,-1.3925e+18,467.35,,87.52,87.52,0,0
8.1207,4.0569e+06,1.4508,1778.3,1.0121,0,1.8405e+05,-1.3983e+18,467.16,,87.68,87.68,0,0
8.0568,4.025e+06,1.456,1770.9,0.98263,0,1.826e+05,-1.4041e+18,466.96,,87.84,87.84,0,0
7.9936,3.9934e+06,1.4612,1763.5,1.0037,0,1.8115e+05,-1.4099e+18,466.77,,88,88,0,0
7.9308,3.9621e+06,1.4664,1756.1,1.0254,0,1.7972e+05,-1.4156e+18,466.57,,88.16,88.16,0,0
7.8684,3.9309e+06,1.4716,1748.7,1.0382,0,1.783e+05,-1.4213e+18,466.38,,88.32,88.32,0,0
7.8064,3.8999e+06,1.4768,1741.3,1.0169,0,1.7689e+05,-1.4269e+18,466.18,,88.48,88.48,0,0
7.7449,3.8692e+06,1.482,1733.8,1.0247,0,1.7548e+05,-1.4325e+18,465.99,,88.64,88.64,0,0
7.6839,3.8388e+06,1.4872,1726.3,1.006,0,1.7409e+05,-1.4381e+18,465.8,,88.8,88.8,0,0
7.6234,3.8086e+06,1.4923,1718.9,1.0086,0,1.7271e+05,-1.4436e+18,465.6,,88.96,88.96,0,0
7.5634,3.7786e+06,1.4974,1711.4,0.99241,0,1.7134e+05,-1.4491e+18,465.41,,89.12,89.12,0,0
7.504,3.7489e+06,1.5025,1703.9,0.98921,0,1.6998e+05,-1.4545e+18,465.21,,89.28,89.28,0,0
7.4451,3.7195e+06,1.5076,1696.4,0.9754,0,1.6864e+05,-1.4599e+18,465.02,,89.44,89.44,0,0
7.3867,3.6903e+06,1.5126,1688.9,0.96742,0,1.673e+05,-1.4652e+18,464.83,,89.6,89.6,0,0
7.3288,3.6614e+06,1.5176,1681.4,0.95433,0,1.6598e+05,-1.4705e+18,464.63,,89.76,89.76,0,0
7.2716,3.6328e+06,1.5226,1673.9,0.97243,0,1.6467e+05,-1.4757e+18,464.44,,89.92,89.92,0,0
7.2148,3.6045e+06,1.5276,1666.5,0.99181,0,1.6338e+05,-1.4809e+18,464.25,,90.08,90.08,0,0
7.1586,3.5764e+06,1.5326,1659,1.0115,0,1.6209e+05,-1.486e+18,464.06,,90.24,90.24,0,0
7.1028,3.5486e+06,1.5375,1651.5,1.0327,0,1.6081e+05,-1.4911e+18,463.87,,90.4,90.4,0,0
7.0473,3.5209e+06,1.5424,1644,1.0132,0,1.5955e+05,-1.4962e+18,463.68,,90.56,90.56,0,0
6.9924,3.4934e+06,1.5473,1636.5,1.0132,0,1.5829e+05,-1.5012e+18,463.49,,90.72,90.72,0,0
6.9378,3.4661e+06,1.5522,1629,0.98808,0,1.5704e+05,-1.5062e+18,463.3,,90.88,90.88,0,0
6.8837,3.4391e+06,1.5571,1621.5,0.989,0,1.558e+05,-1.5111e+18,463.11,,91.04,91.04,0,0
6.8301,3.4123e+06,1.5619,1614.1,1.0063,0,1.5457e+05,-1.516e+18,462.91,,91.2,91.2,0,0
6.7768,3.3857e+06,1.5668,1606.6,1.0251,0,1.5335e+05,-1.5209e+18,462.72,,91.36,91.36,0,0
6.7238,3.3593e+06,1.5716,1599.1,0.98975,0,1.5214e+05,-1.5257e+18,462.53,,91.52,91.52,0,0
6.6714,3.3331e+06,1.5765,1591.6,0.99466,0,1.5094e+05,-1.5305e+18,462.34,,91.68,91.68,0,0
6.6194,3.3071e+06,1.5813,1584.2,1.0099,0,1.4975e+05,-1.5353e+18,462.15,,91.84,91.84,0,0
6.5679,3.2814e+06,1.5861,1576.7,1.026,0,1.4857e+05,-1.54e+18,461.97,,92,92,0,0
6.5167,3.2559e+06,1.5909,1569.3,1.0426,0,1.474e+05,-1.5447e+18,461.78,,92.16,92.16,0,0
6.466,3.2305e+06,1.5957,1561.9,1.0597,0,1.4624e+05,-1.5493e+18,461.59,,92.32,92.32,0,0
6.4156,3.2053e+06,1.6004,1554.5,1.0164,0,1.4508e+05,-1.5539e+18,461.4,,92.48,92.48,0,0
6.3657,3.1804e+06,1.6052,1547.1,1.0306,0,1.4394e+05,-1.5585e+18,461.21,,92.64,92.64,0,0
6.3163,3.1558e+06,1.6099,1539.7,1.0475,0,1.428e+05,-1.563e+18,461.02,,92.8,92.8,0,0
6.2674,3.1314e+06,1.6146,1532.3,1.0628,0,1.4168e+05,-1.5675e+18,460.83,,92.96,92.96,0,0
6.2187,3.107e+06,1.6193,1525,1.0213,0,1.4057e+05,-1.572e+18,460.65,,93.12,93.12,0,0
6.1707,3.0831e+06,1.624,1517.6,1.0339,0,1.3946e+05,-1.5764e+18,460.46,,93.28,93.28,0,0
6.1229,3.0592e+06,1.6287,1510.3,0.9959,0,1.3837e+05,-1.5807e+18,460.27,,93.44,93.44,0,0
6.0758,3.0357e+06,1.6333,1503.1,1.0159,0,1.3729e+05,-1.585e+18,460.09,,93.6,93.6,0,0
6.029,3.0123e+06,1.638,1495.8,1.0414,0,1.3622e+05,-1.5893e+18,459.9,,93.76,93.76,0,0
5.9819,2.9888e+06,1.6427,1488.5,1.0746,0,1.3513e+05,-1.5937e+18,459.71,,93.92,93.92,0,0
5.9334,2.9646e+06,1.6474,1480.7,1.0781,0,1.3402e+05,-1.5981e+18,459.52,,94.08,94.08,0,0
5.889,2.9424e+06,1.6519,1473.7,1.0853,0,1.33e+05,-1.6022e+18,459.34,,94.24,94.24,0,0
5.8447,2.9203e+06,1.6564,1466.7,1.0938,0,1.3199e+05,-1.6062e+18,459.16,,94.4,94.4,0,0
5.8011,2.8985e+06,1.6609,1459.7,1.1071,0,1.3099e+05,-1.6102e+18,458.98,,94.56,94.56,0,0
5.7575,2.8768e+06,1.6653,1452.8,1.1242,0,1.2998e+05,-1.6142e+18,458.8,,94.72,94.72,0,0
5.714,2.8551e+06,1.6698,1445.7,1.1527,0,1.2899e+05,-1.6182e+18,458.61,,94.88,94.88,0,0
5.6707,2.8334e+06,1.6743,1438.7,1.1758,0,1.2799e+05,-1.6222e+18,458.43,,95.04,95.04,0,0
5.6276,2.8119e+06,1.6788,1431.6,1.1861,0,1.27e+05,-1.6261e+18,458.25,,95.2,95.2,0,0
5.5849,2.7906e+06,1.6832,1424.6,1.1962,0,1.2602e+05,-1.63e+18,458.07,,95.36,95.36,0,0
5.5427,2.7695e+06,1.6877,1417.6,1.2063,0,1.2505e+05,-1.6339e+18,457.89,,95.52,95.52,0,0
5.5008,2.7486e+06,1.6921,1410.6,1.2139,0,1.2409e+05,-1.6378e+18,457.71,,95.68,95.68,0,0
5.4595,2.728e+06,1.6965,1403.7,1.2174,0,1.2314e+05,-1.6415e+18,457.53,,95.84,95.84,0,0
5.4187,2.7076e+06,1.7008,1396.8,1.2264,0,1.222e+05,-1.6453e+18,457.35,,96,96,0,0
5.3784,2.6875e+06,1.7052,1390,1.2431,0,1.2128e+05,-1.649e+18,457.17,,96.16,96.16,0,0
5.3385,2.6676e+06,1.7095,1383.2,1.2625,0,1.2036e+05,-1.6526e+18,456.99,,96.32,96.32,0,0
5.2991,2.6479e+06,1.7138,1376.5,1.2851,0,1.1946e+05,-1.6563e+18,456.82,,96.48,96.48,0,0
5.2601,2.6284e+06,1.718,1369.8,1.3098,0,1.1856e+05,-1.6598e+18,456.64,,96.64,96.64,0,0
5.2216,2.6092e+06,1.7222,1363.1,1.3367,0,1.1768e+05,-1.6634e+18,456.47,,96.8,96.8,0,0
5.1834,2.5901e+06,1.7265,1356.5,1.369,0,1.168e+05,-1.6669e+18,456.29,,96.96,96.96,0,0
5.1454,2.5712e+06,1.7307,1349.9,1.4063,0,1.1593e+05,-1.6704e+18,456.12,,97.12,97.12,0,0
5.1076,2.5523e+06,1.7349,1343.2,1.415,0,1.1506e+05,-1.6738e+18,455.95,,97.28,97.28,0,0
5.0698,2.5334e+06,1.7391,1336.6,1.3986,0,1.1419e+05,-1.6773e+18,455.77,,97.44,97.44,0,0
5.0322,2.5146e+06,1.7433,1329.9,1.4126,0,1.1332e+05,-1.6808e+18,455.59,,97.6,97.6,0,0
4.9948,2.4959e+06,1.7475,1323.2,1.4511,0,1.1246e+05,-1.6842e+18,455.42,,97.76,97.76,0,0
4.9573,2.4772e+06,1.7518,1316.5,1.4863,0,1.116e+05,-1.6876e+18,455.24,,97.92,97.92,0,0
4.9198,2.4585e+06,1.7561,1309.8,1.519,0,1.1074e+05,-1.6911e+18,455.06,,98.08,98.08,0,0
4.8823,2.4398e+06,1.7604,1303,1.5501,0,1.0988e+05,-1.6945e+18,454.88,,98.24,98.24,0,0
4.8448,2.4211e+06,1.7647,1296.2,1.5802,0,1.0902e+05,-1.698e+18,454.7,,98.4,98.4,0,0
4.8072,2.4023e+06,1.7691,1289.3,1.5676,0,1.0815e+05,-1.7014e+18,454.52,,98.56,98.56,0,0
4.7695,2.3834e+06,1.7735,1282.4,1.5273,0,1.0728e+05,-1.7049e+18,454.33,,98.72,98.72,0,0
4.732,2.3647e+06,1.7779,1275.5,1.5128,0,1.0642e+05,-1.7083e+18,454.14,,98.88,98.88,0,0
4.6947,2.3461e+06,1.7824,1268.6,1.5137,0,1.0557e+05,-1.7117e+18,453.96,,99.04,99.04,0,0
4.6577,2.3277e+06,1.7868,1261.8,1.5124,0,1.0472e+05,-1.7151e+18,453.77,,99.2,99.2,0,0
4.621,2.3093e+06,1.7912,1254.9,1.5098,0,1.0387e+05,-1.7185e+18,453.59,,99.36,99.36,0,0
4.5849,2.2913e+06,1.7956,1248.2,1.5085,0,1.0304e+05,-1.7218e+18,453.4,,99.52,99.52,0,0
4.549,2.2734e+06,1.8,1241.5,1.5079,0,1.0222e+05,-1.7251e+18,453.22,,99.68,99.68,0,0
4.5142,2.256e+06,1.8043,1234.9,1.5169,0,1.0142e+05,-1.7283e+18,453.04,,99.84,99.84,0,0
4.4797,2.2388e+06,1.8085,1228.3,1.5306,0,1.0062e+05,-1.7315e+18,452.86,,100,100,0,0
4.4464,2.2222e+06,1.8127,1222,1.5282,0,99859,-1.7345e+18,452.69,,100.16,100.16,0,0
4.4136,2.2058e+06,1.8167,1215.7,1.5185,0,99105,-1.7375e+18,452.51,,100.32,100.32,0,0
4.3822,2.1901e+06,1.8207,1209.7,1.4929,0,98384,-1.7404e+18,452.35,,100.48,100.48,0,0
4.3514,2.1748e+06,1.8245,1203.7,1.4606,0,97676,-1.7432e+18,452.18,,100.64,100.64,0,0
4.3222,2.1602e+06,1.8283,1198.1,1.4256,0,97003,-1.7459e+18,452.03,,100.8,100.8,0,0
4.2935,2.1459e+06,1.8319,1192.5,1.3895,0,96345,-1.7486e+18,451.87,,100.96,100.96,0,0
4.2662,2.1323e+06,1.8357,1187.3,1.3416,0,95716,-1.7511e+18,451.72,,101.12,101.12,0,0
4.2393,2.1189e+06,1.8394,1182.2,1.2893,0,95098,-1.7535e+18,451.57,,101.28,101.28,0,0
4.2118,2.1052e+06,1.843,1176.8,1.2981,0,94468,-1.7561e+18,451.42,,101.44,101.44,0,0
4.1842,2.0914e+06,1.8465,1171.4,1.3281,0,93833,-1.7586e+18,451.27,,101.6,101.6,0,0
4.1618,2.0802e+06,1.8495,1167,1.3644,0,93318,-1.7606e+18,451.15,,101.76,101.76,0,0
4.1412,2.0699e+06,1.8524,1162.9,1.4028,0,92843,-1.7625e+18,451.03,,101.92,101.92,0,0
4.1205,2.0596e+06,1.8552,1158.9,1.4411,0,92368,-1.7644e+18,450.91,,102.08,102.08,0,0
4.0998,2.0493e+06,1.858,1154.8,1.4795,0,91892,-1.7663e+18,450.8,,102.24,102.24,0,0
4.0845,2.0417e+06,1.8601,1151.8,1.4428,0,91541,-1.7677e+18,450.71,,102.4,102.4,0,0
4.0709,2.0349e+06,1.8619,1149.1,1.3828,0,91229,-1.769e+18,450.63,,102.56,102.56,0,0
4.0573,2.0281e+06,1.8637,1146.3,1.3227,0,90917,-1.7702e+18,450.55,,102.72,102.72,0,0
4.0437,2.0214e+06,1.8656,1143.6,1.2626,0,90604,-1.7715e+18,450.48,,102.88,102.88,0,0
4.0353,2.0171e+06,1.8664,1141.7,1.2253,0,90409,-1.7723e+18,450.43,,103.04,103.04,0,0
4.0283,2.0135e+06,1.8669,1140.1,1.1949,0,90250,-1.7729e+18,450.39,,103.2,103.2,0,0
4.0214,2.01e+06,1.8673,1138.4,1.1646,0,90091,-1.7735e+18,450.35,,103.36,103.36,0,0
4.0145,2.0065e+06,1.8678,1136.7,1.1342,0,89932,-1.7742e+18,450.31,,103.52,103.52,0,0
4.0122,2.0053e+06,1.8679,1136.1,1.1308,0,89879,-1.7744e+18,450.29,,103.68,103.68,0,0
4.0112,2.0048e+06,1.8678,1135.8,1.1355,0,89856,-1.7745e+18,450.28,,103.84,103.84,0,0
4.0103,2.0042e+06,1.8678,1135.5,1.1401,0,89834,-1.7746e+18,450.28,,104,104,0,0
4.0093,2.0037e+06,1.8678,1135.2,1.1448,0,89812,-1.7746e+18,450.27,,104.16,104.16,0,0
4.0103,2.0042e+06,1.8676,1135.3,0.98428,0,89834,-1.7746e+18,450.28,,104.32,104.32,0,0
4.0117,2.0049e+06,1.8673,1135.6,0.77612,0,89867,-1.7744e+18,450.29,,104.48,104.48,0,0
4.0132,2.0056e+06,1.8671,1135.9,0.56797,0,89901,-1.7743e+18,450.29,,104.64,104.64,0,0
4.0147,2.0064e+06,1.8668,1136.2,0.35981,0,89935,-1.7742e+18,450.3,,104.8,104.8,0,0
4.0162,2.0071e+06,1.8666,1136.4,0.15166,0,89969,-1.774e+18,450.31,,104.96,104.96,0,0
4.0176,2.0078e+06,1.8663,1136.7,-0.056506,0,90003,-1.7739e+18,450.32,,105.12,105.12,0,0
4.0191,2.0086e+06,1.8661,1137,-0.26466,0,90037,-1.7737e+18,450.33,,105.28,105.28,0,0
4.0206,2.0093e+06,1.8659,1137.2,-0.47282,0,90071,-1.7736e+18,450.34,,105.44,105.44,0,0
4.0245,2.0112e+06,1.8653,1138,-0.61829,0,90160,-1.7733e+18,450.36,,105.6,105.6,0,0
4.0292,2.0136e+06,1.8647,1139,-0.74036,0,90269,-1.7728e+18,450.39,,105.76,105.76,0,0
4.034,2.016e+06,1.864,1139.9,-0.86243,0,90379,-1.7724e+18,450.41,,105.92,105.92,0,0
4.0388,2.0183e+06,1.8634,1140.8,-0.9845,0,90488,-1.7719e+18,450.44,,106.08,106.08,0,0
4.0435,2.0207e+06,1.8627,1141.8,-1.1066,0,90598,-1.7715e+18,450.47,,106.24,106.24,0,0
