"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
39.753,5.0929e+07,0.85422,4540.5,-1.6849,0,8.5006e+05,-7.4388e+17,500.27,,70.4,70.4,0,0
39.55,5.0668e+07,0.8593,4548.9,-1.6239,0,8.4642e+05,-7.5236e+17,500.22,,70.56,70.56,0,0
39.346,5.0406e+07,0.8644,4556.9,-1.5622,0,8.4276e+05,-7.609e+17,500.16,,70.72,70.72,0,0
39.141,5.0143e+07,0.86951,4564.7,-1.5,0,8.3908e+05,-7.6947e+17,500.11,,70.88,70.88,0,0
38.936,4.9879e+07,0.87463,4572.1,-1.437,0,8.3538e+05,-7.7811e+17,500.05,,71.04,71.04,0,0
38.73,4.9614e+07,0.87976,4579.3,-1.3735,0,8.3166e+05,-7.8679e+17,499.99,,71.2,71.2,0,0
38.523,4.9348e+07,0.8849,4586.2,-1.3093,0,8.2791e+05,-7.9552e+17,499.94,,71.36,71.36,0,0
38.315,4.9081e+07,0.89005,4592.8,-1.2447,0,8.2416e+05,-8.0428e+17,499.88,,71.52,71.52,0,0
38.107,4.8814e+07,0.89521,4599,-1.1793,0,8.2037e+05,-8.1311e+17,499.82,,71.68,71.68,0,0
37.898,4.8546e+07,0.90037,4605.1,-1.1137,0,8.1658e+05,-8.2195e+17,499.76,,71.84,71.84,0,0
37.689,4.8277e+07,0.90555,4610.7,-1.0476,0,8.1276e+05,-8.3086e+17,499.7,,72,72,0,0
37.479,4.8008e+07,0.91073,4616.2,-0.98124,0,8.0893e+05,-8.3978e+17,499.64,,72.16,72.16,0,0
37.269,4.7738e+07,0.91593,4621.2,-0.9145,0,8.0508e+05,-8.4877e+17,499.58,,72.32,72.32,0,0
37.059,4.7468e+07,0.92112,4626,-0.84767,0,8.0122e+05,-8.5777e+17,499.52,,72.48,72.48,0,0
36.848,4.7197e+07,0.92632,4630.4,-0.7806,0,7.9734e+05,-8.6683e+17,499.46,,72.64,72.64,0,0
36.636,4.6925e+07,0.93153,4634.6,-0.71349,0,7.9345e+05,-8.7589e+17,499.4,,72.8,72.8,0,0
36.425,4.6654e+07,0.93675,4638.4,-0.64624,0,7.8954e+05,-8.8502e+17,499.34,,72.96,72.96,0,0
36.213,4.6382e+07,0.94196,4642,-0.57897,0,7.8562e+05,-8.9415e+17,499.28,,73.12,73.12,0,0
36.001,4.6109e+07,0.94719,4645.1,-0.51157,0,7.8169e+05,-9.0333e+17,499.21,,73.28,73.28,0,0
35.788,4.5836e+07,0.95241,4648.1,-0.44417,0,7.7775e+05,-9.1252e+17,499.15,,73.44,73.44,0,0
35.576,4.5563e+07,0.95765,4650.6,-0.37653,0,7.7378e+05,-9.2177e+17,499.09,,73.6,73.6,0,0
35.363,4.529e+07,0.96289,4653,-0.30886,0,7.6982e+05,-9.3101e+17,499.02,,73.76,73.76,0,0
35.15,4.5017e+07,0.96813,4654.8,-0.24079,0,7.6583e+05,-9.403e+17,498.96,,73.92,73.92,0,0
34.937,4.4743e+07,0.97338,4656.6,-0.1727,0,7.6185e+05,-9.496e+17,498.89,,74.08,74.08,0,0
34.724,4.447e+07,0.97863,4657.9,-0.10442,0,7.5784e+05,-9.5895e+17,498.83,,74.24,74.24,0,0
34.51,4.4196e+07,0.98389,4659,-0.036434,0,7.5383e+05,-9.683e+17,498.76,,74.4,74.4,0,0
34.297,4.3922e+07,0.98916,4659.7,0.029983,0,7.4981e+05,-9.7769e+17,498.7,,74.56,74.56,0,0
34.083,4.3647e+07,0.99443,4660.2,0.096264,0,7.4577e+05,-9.871e+17,498.63,,74.72,74.72,0,0
33.869,4.3372e+07,0.99972,4660.3,0.162,0,7.4172e+05,-9.9656e+17,498.57,,74.88,74.88,0,0
33.655,4.3097e+07,1.005,4660.2,0.23102,0,7.3765e+05,-1.006e+18,498.5,,75.04,75.04,0,0
33.44,4.2821e+07,1.0103,4659.6,0.30988,0,7.3356e+05,-1.0156e+18,498.43,,75.2,75.2,0,0
33.224,4.2545e+07,1.0156,4658.9,0.3876,0,7.2947e+05,-1.0251e+18,498.36,,75.36,75.36,0,0
33.009,4.2269e+07,1.021,4657.7,0.46257,0,7.2535e+05,-1.0347e+18,498.29,,75.52,75.52,0,0
32.793,4.1992e+07,1.0263,4656.3,0.53808,0,7.2123e+05,-1.0443e+18,498.22,,75.68,75.68,0,0
32.577,4.1714e+07,1.0317,4654.5,0.61463,0,7.1708e+05,-1.054e+18,498.15,,75.84,75.84,0,0
32.36,4.1436e+07,1.0371,4652.5,0.69228,0,7.1292e+05,-1.0637e+18,498.08,,76,76,0,0
32.142,4.1157e+07,1.0425,4650,0.77165,0,7.0874e+05,-1.0735e+18,498.01,,76.16,76.16,0,0
31.925,4.0877e+07,1.0479,4647.3,0.85197,0,7.0454e+05,-1.0833e+18,497.94,,76.32,76.32,0,0
31.706,4.0597e+07,1.0534,4644.3,0.93352,0,7.0032e+05,-1.0931e+18,497.87,,76.48,76.48,0,0
31.487,4.0316e+07,1.0588,4640.9,1.0156,0,6.9608e+05,-1.103e+18,497.8,,76.64,76.64,0,0
31.267,4.0034e+07,1.0643,4637.2,1.0984,0,6.9182e+05,-1.1129e+18,497.72,,76.8,76.8,0,0
31.048,3.9752e+07,1.0698,4633.2,1.1811,0,6.8754e+05,-1.1229e+18,497.65,,76.96,76.96,0,0
30.827,3.9469e+07,1.0753,4628.9,1.264,0,6.8325e+05,-1.1329e+18,497.57,,77.12,77.12,0,0
30.607,3.9186e+07,1.0809,4624.2,1.3463,0,6.7895e+05,-1.143e+18,497.5,,77.28,77.28,0,0
30.386,3.8903e+07,1.0864,4619.2,1.4281,0,6.7463e+05,-1.153e+18,497.42,,77.44,77.44,0,0
30.166,3.862e+07,1.092,4613.8,1.5089,0,6.7031e+05,-1.1631e+18,497.35,,77.6,77.6,0,0
29.945,3.8338e+07,1.0976,4608.2,1.5891,0,6.6598e+05,-1.1732e+18,497.27,,77.76,77.76,0,0
29.725,3.8056e+07,1.1031,4602.3,1.6684,0,6.6166e+05,-1.1833e+18,497.2,,77.92,77.92,0,0
29.506,3.7775e+07,1.1087,4596.1,1.7473,0,6.5734e+05,-1.1933e+18,497.12,,78.08,78.08,0,0
29.289,3.7496e+07,1.1142,4589.5,1.8273,0,6.5304e+05,-1.2034e+18,497.04,,78.24,78.24,0,0
29.072,3.7217e+07,1.1198,4582.8,1.9077,0,6.4874e+05,-1.2134e+18,496.96,,78.4,78.4,0,0
28.857,3.6941e+07,1.1253,4575.7,1.9926,0,6.4448e+05,-1.2234e+18,496.89,,78.56,78.56,0,0
28.642,3.6666e+07,1.1307,4568.5,2.079,0,6.4022e+05,-1.2333e+18,496.81,,78.72,78.72,0,0
28.43,3.6394e+07,1.1362,4560.8,2.1759,0,6.3599e+05,-1.2431e+18,496.73,,78.88,78.88,0,0
28.219,3.6123e+07,1.1416,4553.1,2.2753,0,6.3177e+05,-1.253e+18,496.65,,79.04,79.04,0,0
28.01,3.5855e+07,1.147,4545,2.398,0,6.2759e+05,-1.2627e+18,496.58,,79.2,79.2,0,0
27.801,3.5588e+07,1.1524,4536.8,2.5246,0,6.2342e+05,-1.2725e+18,496.5,,79.36,79.36,0,0
27.595,3.5323e+07,1.1578,4528.1,2.707,0,6.1927e+05,-1.2821e+18,496.42,,79.52,79.52,0,0
27.389,3.5059e+07,1.1631,4519.4,2.8951,0,6.1513e+05,-1.2918e+18,496.34,,79.68,79.68,0,0
27.185,3.4797e+07,1.1685,4510.5,3.1977,0,6.1102e+05,-1.3014e+18,496.26,,79.84,79.84,0,0
26.981,3.4536e+07,1.1739,4501.6,3.5061,0,6.0691e+05,-1.311e+18,496.19,,80,80,0,0
26.774,3.4271e+07,1.1792,4491.6,3.5229,0,6.0273e+05,-1.3207e+18,496.11,,80.16,80.16,0,0
26.568,3.4007e+07,1.1846,4481.7,3.5383,0,5.9856e+05,-1.3305e+18,496.02,,80.32,80.32,0,0
26.366,3.3747e+07,1.19,4471.4,3.5242,0,5.9444e+05,-1.34e+18,495.94,,80.48,80.48,0,0
26.163,3.3487e+07,1.1953,4461.2,3.5157,0,5.9033e+05,-1.3496e+18,495.86,,80.64,80.64,0,0
25.965,3.3233e+07,1.2006,4450.8,3.5614,0,5.8628e+05,-1.3591e+18,495.79,,80.8,80.8,0,0
25.766,3.2978e+07,1.2059,4440.3,3.5989,0,5.8224e+05,-1.3685e+18,495.71,,80.96,80.96,0,0
25.57,3.2726e+07,1.2111,4429.4,3.5865,0,5.7822e+05,-1.3779e+18,495.63,,81.12,81.12,0,0
25.373,3.2475e+07,1.2164,4418.5,3.5835,0,5.742e+05,-1.3873e+18,495.55,,81.28,81.28,0,0
25.178,3.2224e+07,1.2217,4407.3,3.6209,0,5.7019e+05,-1.3966e+18,495.47,,81.44,81.44,0,0
24.983,3.1974e+07,1.227,4396,3.6464,0,5.6619e+05,-1.4059e+18,495.39,,81.6,81.6,0,0
24.789,3.1726e+07,1.2323,4384.3,3.6326,0,5.6219e+05,-1.4153e+18,495.31,,81.76,81.76,0,0
24.595,3.1478e+07,1.2376,4372.5,3.6322,0,5.582e+05,-1.4246e+18,495.23,,81.92,81.92,0,0
24.403,3.1231e+07,1.2428,4360.5,3.6655,0,5.5423e+05,-1.4338e+18,495.15,,82.08,82.08,0,0
24.211,3.0985e+07,1.2481,4348.3,3.6818,0,5.5026e+05,-1.4431e+18,495.07,,82.24,82.24,0,0
24.021,3.0741e+07,1.2534,4335.9,3.6632,0,5.4631e+05,-1.4523e+18,494.98,,82.4,82.4,0,0
23.831,3.0497e+07,1.2587,4323.3,3.6663,0,5.4237e+05,-1.4615e+18,494.9,,82.56,82.56,0,0
23.642,3.0256e+07,1.2639,4310.6,3.7057,0,5.3845e+05,-1.4706e+18,494.82,,82.72,82.72,0,0
23.455,3.0016e+07,1.2692,4297.7,3.7196,0,5.3455e+05,-1.4797e+18,494.74,,82.88,82.88,0,0
23.268,2.9777e+07,1.2744,4284.6,3.6986,0,5.3066e+05,-1.4888e+18,494.66,,83.04,83.04,0,0
23.083,2.9539e+07,1.2796,4271.4,3.7084,0,5.2678e+05,-1.4978e+18,494.57,,83.2,83.2,0,0
22.899,2.9303e+07,1.2849,4258.1,3.753,0,5.2293e+05,-1.5068e+18,494.49,,83.36,83.36,0,0
22.716,2.9069e+07,1.2901,4244.6,3.764,0,5.191e+05,-1.5158e+18,494.41,,83.52,83.52,0,0
22.534,2.8836e+07,1.2953,4230.9,3.7434,0,5.1528e+05,-1.5247e+18,494.33,,83.68,83.68,0,0
22.354,2.8604e+07,1.3005,4217.2,3.761,0,5.1148e+05,-1.5335e+18,494.24,,83.84,83.84,0,0
22.174,2.8374e+07,1.3057,4203.3,3.8084,0,5.077e+05,-1.5423e+18,494.16,,84,84,0,0
21.996,2.8146e+07,1.3109,4189.2,3.8154,0,5.0394e+05,-1.5511e+18,494.08,,84.16,84.16,0,0
21.819,2.7919e+07,1.316,4175,3.7965,0,5.0019e+05,-1.5599e+18,493.99,,84.32,84.32,0,0
21.643,2.7693e+07,1.3212,4160.7,3.8223,0,4.9647e+05,-1.5685e+18,493.91,,84.48,84.48,0,0
21.468,2.7469e+07,1.3264,4146.3,3.8714,0,4.9277e+05,-1.5772e+18,493.83,,84.64,84.64,0,0
21.294,2.7247e+07,1.3315,4131.7,3.874,0,4.8908e+05,-1.5858e+18,493.74,,84.8,84.8,0,0
21.121,2.7025e+07,1.3366,4117,3.8568,0,4.854e+05,-1.5944e+18,493.66,,84.96,84.96,0,0
20.95,2.6806e+07,1.3417,4102.2,3.8912,0,4.8176e+05,-1.6029e+18,493.58,,85.12,85.12,0,0
20.779,2.6587e+07,1.3468,4087.3,3.9427,0,4.7812e+05,-1.6113e+18,493.49,,85.28,85.28,0,0
20.61,2.6371e+07,1.3519,4072.2,3.94,0,4.7452e+05,-1.6197e+18,493.41,,85.44,85.44,0,0
20.442,2.6155e+07,1.357,4057.1,3.9235,0,4.7092e+05,-1.6281e+18,493.33,,85.6,85.6,0,0
20.276,2.5942e+07,1.362,4041.8,3.9678,0,4.6736e+05,-1.6364e+18,493.24,,85.76,85.76,0,0
20.11,2.573e+07,1.3671,4026.6,4.0234,0,4.6381e+05,-1.6447e+18,493.16,,85.92,85.92,0,0
19.946,2.552e+07,1.3721,4011.2,4.0143,0,4.6029e+05,-1.6529e+18,493.08,,86.08,86.08,0,0
19.783,2.5311e+07,1.3772,3995.7,3.9973,0,4.5678e+05,-1.6611e+18,492.99,,86.24,86.24,0,0
19.622,2.5104e+07,1.3822,3980.2,4.053,0,4.5332e+05,-1.6692e+18,492.91,,86.4,86.4,0,0
19.461,2.4898e+07,1.3872,3964.6,4.1136,0,4.4985e+05,-1.6773e+18,492.82,,86.56,86.56,0,0
19.303,2.4695e+07,1.3921,3948.9,4.0973,0,4.4643e+05,-1.6853e+18,492.74,,86.72,86.72,0,0
19.144,2.4492e+07,1.3971,3933.2,4.0824,0,4.43e+05,-1.6932e+18,492.66,,86.88,86.88,0,0
18.988,2.4293e+07,1.4021,3917.4,4.1472,0,4.3963e+05,-1.7011e+18,492.57,,87.04,87.04,0,0
18.832,2.4093e+07,1.407,3901.6,4.2056,0,4.3625e+05,-1.709e+18,492.49,,87.2,87.2,0,0
18.678,2.3896e+07,1.4119,3885.6,4.1873,0,4.3291e+05,-1.7168e+18,492.41,,87.36,87.36,0,0
18.525,2.3699e+07,1.4169,3869.7,4.1798,0,4.2958e+05,-1.7245e+18,492.32,,87.52,87.52,0,0
18.374,2.3506e+07,1.4218,3853.7,4.2475,0,4.2629e+05,-1.7322e+18,492.24,,87.68,87.68,0,0
18.223,2.3313e+07,1.4267,3837.7,4.3001,0,4.2301e+05,-1.7399e+18,492.16,,87.84,87.84,0,0
18.074,2.3122e+07,1.4315,3821.5,4.2802,0,4.1976e+05,-1.7475e+18,492.07,,88,88,0,0
17.925,2.2931e+07,1.4364,3805.4,4.2785,0,4.1651e+05,-1.755e+18,491.99,,88.16,88.16,0,0
17.779,2.2744e+07,1.4413,3789.3,4.342,0,4.1331e+05,-1.7625e+18,491.9,,88.32,88.32,0,0
17.633,2.2557e+07,1.4461,3773.1,4.3843,0,4.1011e+05,-1.77e+18,491.82,,88.48,88.48,0,0
17.488,2.2372e+07,1.4509,3756.8,4.368,0,4.0695e+05,-1.7773e+18,491.74,,88.64,88.64,0,0
17.345,2.2188e+07,1.4557,3740.5,4.3719,0,4.038e+05,-1.7847e+18,491.65,,88.8,88.8,0,0
17.203,2.2006e+07,1.4605,3724.3,4.4203,0,4.0068e+05,-1.792e+18,491.57,,88.96,88.96,0,0
17.061,2.1825e+07,1.4653,3708,4.4671,0,3.9758e+05,-1.7992e+18,491.49,,89.12,89.12,0,0
16.922,2.1646e+07,1.4701,3691.7,4.5112,0,3.9451e+05,-1.8064e+18,491.4,,89.28,89.28,0,0
16.783,2.1469e+07,1.4749,3675.4,4.5632,0,3.9145e+05,-1.8135e+18,491.32,,89.44,89.44,0,0
16.646,2.1293e+07,1.4796,3659.1,4.6269,0,3.8842e+05,-1.8205e+18,491.24,,89.6,89.6,0,0
16.51,2.1118e+07,1.4844,3642.8,4.6305,0,3.8541e+05,-1.8276e+18,491.16,,89.76,89.76,0,0
16.374,2.0945e+07,1.4891,3626.3,4.5616,0,3.8242e+05,-1.8346e+18,491.07,,89.92,89.92,0,0
16.24,2.0773e+07,1.4938,3610,4.5557,0,3.7945e+05,-1.8415e+18,490.99,,90.08,90.08,0,0
16.107,2.0603e+07,1.4985,3593.6,4.6128,0,3.7651e+05,-1.8483e+18,490.91,,90.24,90.24,0,0
15.976,2.0435e+07,1.5032,3577.3,4.5958,0,3.7359e+05,-1.8551e+18,490.82,,90.4,90.4,0,0
15.845,2.0268e+07,1.5079,3560.9,4.5174,0,3.7069e+05,-1.8619e+18,490.74,,90.56,90.56,0,0
15.716,2.0103e+07,1.5125,3544.6,4.5422,0,3.6783e+05,-1.8686e+18,490.66,,90.72,90.72,0,0
15.589,1.994e+07,1.517,3528.3,4.6376,0,3.6499e+05,-1.8752e+18,490.58,,90.88,90.88,0,0
15.463,1.9779e+07,1.5217,3512.2,4.8923,0,3.622e+05,-1.8817e+18,490.49,,91.04,91.04,0,0
15.339,1.962e+07,1.5263,3496.3,5.2363,0,3.5942e+05,-1.8882e+18,490.41,,91.2,91.2,0,0
15.212,1.9458e+07,1.531,3479.8,5.3669,0,3.566e+05,-1.8948e+18,490.33,,91.36,91.36,0,0
15.085,1.9294e+07,1.5357,3463,5.4005,0,3.5375e+05,-1.9014e+18,490.24,,91.52,91.52,0,0
14.957,1.9131e+07,1.5404,3445.8,5.522,0,3.509e+05,-1.9081e+18,490.16,,91.68,91.68,0,0
14.83,1.8968e+07,1.545,3428.5,5.6753,0,3.4804e+05,-1.9147e+18,490.08,,91.84,91.84,0,0
14.711,1.8816e+07,1.5494,3412.2,5.6356,0,3.4539e+05,-1.9209e+18,490,,92,92,0,0
14.595,1.8667e+07,1.5538,3396.3,5.5419,0,3.4278e+05,-1.927e+18,489.92,,92.16,92.16,0,0
14.479,1.8519e+07,1.5582,3380.3,5.4481,0,3.4018e+05,-1.9331e+18,489.83,,92.32,92.32,0,0
14.363,1.837e+07,1.5625,3364.4,5.3543,0,3.3757e+05,-1.9391e+18,489.75,,92.48,92.48,0,0
14.253,1.8229e+07,1.5668,3349,5.3596,0,3.3509e+05,-1.9449e+18,489.68,,92.64,92.64,0,0
14.143,1.8089e+07,1.5711,3333.6,5.3791,0,3.3262e+05,-1.9507e+18,489.6,,92.8,92.8,0,0
14.033,1.7948e+07,1.5754,3318.2,5.3986,0,3.3015e+05,-1.9564e+18,489.52,,92.96,92.96,0,0
13.924,1.7808e+07,1.5796,3302.8,5.4181,0,3.2769e+05,-1.9622e+18,489.44,,93.12,93.12,0,0
13.816,1.767e+07,1.5839,3287.3,5.4261,0,3.2526e+05,-1.9679e+18,489.36,,93.28,93.28,0,0
13.709,1.7533e+07,1.5882,3271.8,5.4337,0,3.2283e+05,-1.9735e+18,489.29,,93.44,93.44,0,0
13.601,1.7395e+07,1.5925,3256.4,5.4414,0,3.204e+05,-1.9792e+18,489.21,,93.6,93.6,0,0
13.494,1.7258e+07,1.5967,3240.9,5.4528,0,3.1798e+05,-1.9848e+18,489.13,,93.76,93.76,0,0
13.387,1.7121e+07,1.6011,3225.1,5.5197,0,3.1556e+05,-1.9905e+18,489.05,,93.92,93.92,0,0
13.281,1.6985e+07,1.6055,3209.4,5.5867,0,3.1315e+05,-1.9961e+18,488.96,,94.08,94.08,0,0
13.174,1.6849e+07,1.6098,3193.7,5.6537,0,3.1073e+05,-2.0017e+18,488.88,,94.24,94.24,0,0
13.068,1.6712e+07,1.6142,3177.9,5.7308,0,3.0831e+05,-2.0074e+18,488.8,,94.4,94.4,0,0
12.961,1.6576e+07,1.6187,3161.7,5.8626,0,3.0589e+05,-2.013e+18,488.72,,94.56,94.56,0,0
12.854,1.6439e+07,1.6231,3145.6,5.9944,0,3.0347e+05,-2.0187e+18,488.64,,94.72,94.72,0,0
12.748,1.6303e+07,1.6276,3129.4,6.1262,0,3.0105e+05,-2.0243e+18,488.55,,94.88,94.88,0,0
12.641,1.6167e+07,1.6321,3113.2,6.2413,0,2.9862e+05,-2.03e+18,488.47,,95.04,95.04,0,0
12.535,1.603e+07,1.6366,3096.6,6.3061,0,2.9619e+05,-2.0357e+18,488.39,,95.2,95.2,0,0
12.428,1.5894e+07,1.6412,3080,6.371,0,2.9376e+05,-2.0413e+18,488.3,,95.36,95.36,0,0
12.321,1.5757e+07,1.6457,3063.4,6.4359,0,2.9132e+05,-2.047e+18,488.22,,95.52,95.52,0,0
12.215,1.5621e+07,1.6503,3046.7,6.4791,0,2.889e+05,-2.0527e+18,488.13,,95.68,95.68,0,0
12.11,1.5487e+07,1.6549,3030,6.4809,0,2.8651e+05,-2.0582e+18,488.05,,95.84,95.84,0,0
12.005,1.5353e+07,1.6596,3013.3,6.4828,0,2.8411e+05,-2.0638e+18,487.96,,96,96,0,0
11.901,1.5219e+07,1.6642,2996.6,6.4846,0,2.8171e+05,-2.0694e+18,487.87,,96.16,96.16,0,0
11.798,1.5087e+07,1.6688,2980.1,6.4588,0,2.7935e+05,-2.0749e+18,487.79,,96.32,96.32,0,0
11.697,1.4958e+07,1.6734,2963.6,6.3973,0,2.7704e+05,-2.0803e+18,487.7,,96.48,96.48,0,0
11.596,1.4829e+07,1.678,2947.2,6.3358,0,2.7472e+05,-2.0857e+18,487.61,,96.64,96.64,0,0
11.495,1.47e+07,1.6826,2930.8,6.2744,0,2.724e+05,-2.0911e+18,487.53,,96.8,96.8,0,0
11.397,1.4575e+07,1.6871,2914.7,6.2352,0,2.7016e+05,-2.0964e+18,487.44,,96.96,96.96,0,0
11.302,1.4454e+07,1.6915,2898.9,6.2158,0,2.6798e+05,-2.1014e+18,487.36,,97.12,97.12,0,0
11.208,1.4332e+07,1.6959,2883.2,6.1964,0,2.658e+05,-2.1065e+18,487.28,,97.28,97.28,0,0
11.113,1.4211e+07,1.7004,2867.4,6.177,0,2.6363e+05,-2.1116e+18,487.19,,97.44,97.44,0,0
11.023,1.4096e+07,1.7046,2852.3,6.1922,0,2.6156e+05,-2.1164e+18,487.11,,97.6,97.6,0,0
10.936,1.3985e+07,1.7088,2837.5,6.228,0,2.5955e+05,-2.1211e+18,487.03,,97.76,97.76,0,0
10.85,1.3874e+07,1.713,2822.8,6.2639,0,2.5755e+05,-2.1258e+18,486.95,,97.92,97.92,0,0
10.763,1.3763e+07,1.7172,2808,6.2998,0,2.5555e+05,-2.1304e+18,486.88,,98.08,98.08,0,0
10.681,1.3659e+07,1.7212,2794.1,6.3643,0,2.5367e+05,-2.1348e+18,486.8,,98.24,98.24,0,0
10.602,1.3558e+07,1.7251,2780.5,6.44,0,2.5184e+05,-2.1391e+18,486.73,,98.4,98.4,0,0
10.523,1.3457e+07,1.7291,2766.9,6.5156,0,2.5001e+05,-2.1434e+18,486.65,,98.56,98.56,0,0
10.444,1.3356e+07,1.7331,2753.2,6.5913,0,2.4818e+05,-2.1476e+18,486.58,,98.72,98.72,0,0
10.37,1.3262e+07,1.737,2740.7,6.6641,0,2.4648e+05,-2.1516e+18,486.51,,98.88,98.88,0,0
10.298,1.3169e+07,1.741,2728.5,6.7362,0,2.4481e+05,-2.1555e+18,486.44,,99.04,99.04,0,0
10.226,1.3077e+07,1.7449,2716.2,6.8082,0,2.4314e+05,-2.1594e+18,486.37,,99.2,99.2,0,0
10.154,1.2985e+07,1.7489,2703.9,6.8803,0,2.4146e+05,-2.1633e+18,486.3,,99.36,99.36,0,0
10.088,1.2901e+07,1.7523,2692.2,7.0543,0,2.3994e+05,-2.1669e+18,486.23,,99.52,99.52,0,0
10.023,1.2818e+07,1.7556,2680.5,7.2388,0,2.3843e+05,-2.1704e+18,486.17,,99.68,99.68,0,0
9.9581,1.2735e+07,1.759,2668.9,7.4232,0,2.3692e+05,-2.1739e+18,486.11,,99.84,99.84,0,0
9.8931,1.2652e+07,1.7623,2657.2,7.6077,0,2.3541e+05,-2.1774e+18,486.05,,100,100,0,0
9.8536,1.2601e+07,1.7645,2650.2,7.4518,0,2.345e+05,-2.1795e+18,486,,100.16,100.16,0,0
9.8142,1.2551e+07,1.7668,2643.2,7.2958,0,2.3358e+05,-2.1817e+18,485.96,,100.32,100.32,0,0
9.7748,1.25e+07,1.769,2636.3,7.1399,0,2.3266e+05,-2.1838e+18,485.92,,100.48,100.48,0,0
9.7353,1.245e+07,1.7713,2629.3,6.9839,0,2.3175e+05,-2.186e+18,485.88,,100.64,100.64,0,0
9.6959,1.24e+07,1.7735,2622.3,6.828,0,2.3083e+05,-2.1881e+18,485.84,,100.8,100.8,0,0
9.6565,1.2349e+07,1.7757,2615.4,6.6721,0,2.2991e+05,-2.1902e+18,485.8,,100.96,100.96,0,0
9.617,1.2299e+07,1.778,2608.4,6.5161,0,2.2899e+05,-2.1924e+18,485.76,,101.12,101.12,0,0
9.5809,1.2253e+07,1.7798,2601.7,6.3704,0,2.2815e+05,-2.1943e+18,485.72,,101.28,101.28,0,0
9.5592,1.2224e+07,1.7801,2596.4,6.2687,0,2.2765e+05,-2.1955e+18,485.7,,101.44,101.44,0,0
9.5375,1.2196e+07,1.7803,2591,6.1671,0,2.2714e+05,-2.1967e+18,485.68,,101.6,101.6,0,0
9.5158,1.2168e+07,1.7805,2585.6,6.0654,0,2.2663e+05,-2.1979e+18,485.65,,101.76,101.76,0,0
9.4941,1.214e+07,1.7808,2580.2,5.9638,0,2.2613e+05,-2.1991e+18,485.63,,101.92,101.92,0,0
9.4723,1.2112e+07,1.781,2574.9,5.8621,0,2.2562e+05,-2.2002e+18,485.6,,102.08,102.08,0,0
9.4506,1.2084e+07,1.7812,2569.5,5.7605,0,2.2511e+05,-2.2014e+18,485.58,,102.24,102.24,0,0
9.4289,1.2055e+07,1.7815,2564.1,5.6588,0,2.2461e+05,-2.2026e+18,485.56,,102.4,102.4,0,0
9.4154,1.2038e+07,1.7816,2560.8,5.4941,0,2.2429e+05,-2.2033e+18,485.54,,102.56,102.56,0,0
9.4155,1.2038e+07,1.7816,2560.7,5.2243,0,2.243e+05,-2.2033e+18,485.54,,102.72,102.72,0,0
9.4157,1.2038e+07,1.7815,2560.7,4.9545,0,2.243e+05,-2.2033e+18,485.54,,102.88,102.88,0,0
9.4158,1.2038e+07,1.7815,2560.7,4.6847,0,2.243e+05,-2.2033e+18,485.54,,103.04,103.04,0,0
9.4159,1.2038e+07,1.7815,2560.7,4.4149,0,2.2431e+05,-2.2033e+18,485.54,,103.2,103.2,0,0
9.4161,1.2039e+07,1.7814,2560.7,4.1451,0,2.2431e+05,-2.2033e+18,485.54,,103.36,103.36,0,0
9.4162,1.2039e+07,1.7814,2560.7,3.8753,0,2.2431e+05,-2.2033e+18,485.54,,103.52,103.52,0,0
9.4163,1.2039e+07,1.7814,2560.7,3.6054,0,2.2431e+05,-2.2033e+18,485.54,,103.68,103.68,0,0
9.4165,1.2039e+07,1.7813,2560.7,3.3356,0,2.2432e+05,-2.2033e+18,485.54,,103.84,103.84,0,0
9.4166,1.2039e+07,1.7813,2560.6,3.0658,0,2.2432e+05,-2.2033e+18,485.54,,104,104,0,0
9.4167,1.2039e+07,1.7813,2560.6,2.796,0,2.2432e+05,-2.2033e+18,485.54,,104.16,104.16,0,0
9.4169,1.204e+07,1.7812,2560.6,2.5262,0,2.2433e+05,-2.2033e+18,485.54,,104.32,104.32,0,0
9.417,1.204e+07,1.7812,2560.6,2.2564,0,2.2433e+05,-2.2033e+18,485.54,,104.48,104.48,0,0
9.4171,1.204e+07,1.7812,2560.6,1.9866,0,2.2433e+05,-2.2033e+18,485.54,,104.64,104.64,0,0
9.4173,1.204e+07,1.7811,2560.6,1.7168,0,2.2434e+05,-2.2032e+18,485.54,,104.8,104.8,0,0
9.4174,1.204e+07,1.7811,2560.6,1.447,0,2.2434e+05,-2.2032e+18,485.54,,104.96,104.96,0,0
9.4198,1.2043e+07,1.781,2561,1.0794,0,2.244e+05,-2.2031e+18,485.55,,105.12,105.12,0,0
9.423,1.2047e+07,1.7808,2561.6,0.67932,0,2.2447e+05,-2.2029e+18,485.55,,105.28,105.28,0,0
9.4262,1.2051e+07,1.7806,2562.1,0.2792,0,2.2455e+05,-2.2028e+18,485.55,,105.44,105.44,0,0
9.4294,1.2056e+07,1.7804,2562.7,-0.1209,0,2.2462e+05,-2.2026e+18,485.56,,105.6,105.6,0,0
9.4326,1.206e+07,1.7802,2563.3,-0.52103,0,2.2469e+05,-2.2024e+18,485.56,,105.76,105.76,0,0
