"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
51.442,6.6253e+07,0.8557,5542.6,-1.9194,0,1.0492e+06,-8.314e+17,503.9,,70.24,70.24,0,0
51.169,6.5899e+07,0.86062,5553,-1.8506,0,1.0449e+06,-8.4121e+17,503.85,,70.4,70.4,0,0
50.894,6.5545e+07,0.86554,5563.3,-1.7817,0,1.0405e+06,-8.5105e+17,503.79,,70.56,70.56,0,0
50.619,6.5189e+07,0.87047,5573,-1.7121,0,1.0361e+06,-8.6098e+17,503.73,,70.72,70.72,0,0
50.343,6.4832e+07,0.87542,5582.6,-1.6423,0,1.0317e+06,-8.7095e+17,503.67,,70.88,70.88,0,0
50.065,6.4474e+07,0.88037,5591.6,-1.572,0,1.0272e+06,-8.81e+17,503.61,,71.04,71.04,0,0
49.788,6.4114e+07,0.88533,5600.4,-1.5015,0,1.0228e+06,-8.911e+17,503.54,,71.2,71.2,0,0
49.509,6.3754e+07,0.8903,5608.8,-1.4307,0,1.0183e+06,-9.0126e+17,503.48,,71.36,71.36,0,0
49.229,6.3393e+07,0.89528,5616.8,-1.3595,0,1.0137e+06,-9.1148e+17,503.42,,71.52,71.52,0,0
48.949,6.3031e+07,0.90027,5624.5,-1.2881,0,1.0092e+06,-9.2175e+17,503.36,,71.68,71.68,0,0
48.668,6.2668e+07,0.90526,5631.7,-1.2155,0,1.0046e+06,-9.3209e+17,503.3,,71.84,71.84,0,0
48.387,6.2304e+07,0.91026,5638.7,-1.1426,0,9.9997e+05,-9.4247e+17,503.23,,72,72,0,0
48.105,6.194e+07,0.91526,5645.1,-1.0718,0,9.9534e+05,-9.5291e+17,503.17,,72.16,72.16,0,0
47.823,6.1576e+07,0.92027,5651.4,-1.0013,0,9.907e+05,-9.6336e+17,503.1,,72.32,72.32,0,0
47.54,6.1211e+07,0.92528,5656.9,-0.92762,0,9.8603e+05,-9.739e+17,503.04,,72.48,72.48,0,0
47.257,6.0845e+07,0.9303,5662.4,-0.85374,0,9.8135e+05,-9.8445e+17,502.97,,72.64,72.64,0,0
46.974,6.048e+07,0.93532,5667.3,-0.77835,0,9.7664e+05,-9.9507e+17,502.91,,72.8,72.8,0,0
46.691,6.0114e+07,0.94035,5672,-0.70271,0,9.7192e+05,-1.0057e+18,502.84,,72.96,72.96,0,0
46.407,5.9747e+07,0.94538,5676.2,-0.62635,0,9.6718e+05,-1.0164e+18,502.77,,73.12,73.12,0,0
46.124,5.9381e+07,0.95041,5680.1,-0.54977,0,9.6243e+05,-1.0271e+18,502.71,,73.28,73.28,0,0
45.84,5.9015e+07,0.95545,5683.6,-0.47284,0,9.5766e+05,-1.0379e+18,502.64,,73.44,73.44,0,0
45.556,5.8649e+07,0.96049,5686.7,-0.39574,0,9.5288e+05,-1.0486e+18,502.57,,73.6,73.6,0,0
45.273,5.8283e+07,0.96554,5689.5,-0.31846,0,9.4808e+05,-1.0595e+18,502.51,,73.76,73.76,0,0
44.989,5.7917e+07,0.97059,5691.8,-0.24095,0,9.4327e+05,-1.0703e+18,502.44,,73.92,73.92,0,0
44.706,5.755e+07,0.97564,5693.9,-0.1633,0,9.3845e+05,-1.0812e+18,502.37,,74.08,74.08,0,0
44.422,5.7184e+07,0.9807,5695.4,-0.084808,0,9.3361e+05,-1.0921e+18,502.3,,74.24,74.24,0,0
44.139,5.6818e+07,0.98576,5696.8,-0.0060603,0,9.2876e+05,-1.103e+18,502.23,,74.4,74.4,0,0
43.855,5.6452e+07,0.99082,5697.5,0.064283,0,9.2388e+05,-1.114e+18,502.16,,74.56,74.56,0,0
43.571,5.6086e+07,0.9959,5698.2,0.13391,0,9.19e+05,-1.125e+18,502.09,,74.72,74.72,0,0
43.287,5.5718e+07,1.001,5698.1,0.21327,0,9.1409e+05,-1.1361e+18,502.02,,74.88,74.88,0,0
43.002,5.5351e+07,1.0061,5698,0.29242,0,9.0916e+05,-1.1472e+18,501.95,,75.04,75.04,0,0
42.717,5.4983e+07,1.0112,5697.2,0.37026,0,9.0421e+05,-1.1584e+18,501.88,,75.2,75.2,0,0
42.432,5.4615e+07,1.0163,5696.2,0.44837,0,8.9924e+05,-1.1696e+18,501.8,,75.36,75.36,0,0
42.146,5.4246e+07,1.0214,5694.6,0.52719,0,8.9424e+05,-1.1808e+18,501.73,,75.52,75.52,0,0
41.86,5.3876e+07,1.0266,5692.8,0.60702,0,8.8922e+05,-1.1922e+18,501.66,,75.68,75.68,0,0
41.573,5.3506e+07,1.0318,5690.6,0.6885,0,8.8418e+05,-1.2035e+18,501.58,,75.84,75.84,0,0
41.285,5.3134e+07,1.037,5688,0.77098,0,8.791e+05,-1.215e+18,501.51,,76,76,0,0
40.996,5.2762e+07,1.0422,5685,0.85449,0,8.74e+05,-1.2265e+18,501.43,,76.16,76.16,0,0
40.707,5.2388e+07,1.0474,5681.5,0.93859,0,8.6887e+05,-1.2381e+18,501.36,,76.32,76.32,0,0
40.416,5.2014e+07,1.0527,5677.8,1.0231,0,8.6371e+05,-1.2497e+18,501.28,,76.48,76.48,0,0
40.125,5.1638e+07,1.058,5673.5,1.108,0,8.5851e+05,-1.2614e+18,501.2,,76.64,76.64,0,0
39.834,5.1261e+07,1.0633,5669,1.1932,0,8.533e+05,-1.2731e+18,501.12,,76.8,76.8,0,0
39.541,5.0884e+07,1.0686,5663.8,1.2747,0,8.4805e+05,-1.285e+18,501.04,,76.96,76.96,0,0
39.249,5.0507e+07,1.074,5658.5,1.3555,0,8.428e+05,-1.2968e+18,500.96,,77.12,77.12,0,0
38.956,5.0129e+07,1.0794,5652.5,1.4331,0,8.3751e+05,-1.3088e+18,500.88,,77.28,77.28,0,0
38.663,4.9751e+07,1.0848,5646.4,1.5103,0,8.3222e+05,-1.3207e+18,500.81,,77.44,77.44,0,0
38.371,4.9375e+07,1.0902,5639.6,1.583,0,8.2691e+05,-1.3326e+18,500.73,,77.6,77.6,0,0
38.079,4.8998e+07,1.0955,5632.7,1.6548,0,8.2161e+05,-1.3446e+18,500.65,,77.76,77.76,0,0
37.789,4.8624e+07,1.1009,5625.2,1.7232,0,8.1631e+05,-1.3565e+18,500.56,,77.92,77.92,0,0
37.501,4.8252e+07,1.1063,5617.6,1.7907,0,8.1103e+05,-1.3685e+18,500.48,,78.08,78.08,0,0
37.214,4.7882e+07,1.1116,5609.4,1.8563,0,8.0577e+05,-1.3803e+18,500.4,,78.24,78.24,0,0
36.929,4.7515e+07,1.117,5601,1.9214,0,8.0052e+05,-1.3921e+18,500.32,,78.4,78.4,0,0
36.646,4.715e+07,1.1223,5592.3,1.9857,0,7.953e+05,-1.4039e+18,500.24,,78.56,78.56,0,0
36.365,4.6787e+07,1.1276,5583.2,2.0502,0,7.9009e+05,-1.4157e+18,500.15,,78.72,78.72,0,0
36.086,4.6427e+07,1.1328,5573.9,2.1149,0,7.8491e+05,-1.4273e+18,500.07,,78.88,78.88,0,0
35.809,4.607e+07,1.1381,5564.2,2.1813,0,7.7975e+05,-1.439e+18,499.99,,79.04,79.04,0,0
35.533,4.5714e+07,1.1433,5554.2,2.2487,0,7.7461e+05,-1.4506e+18,499.91,,79.2,79.2,0,0
35.26,4.5362e+07,1.1485,5543.8,2.313,0,7.6949e+05,-1.4621e+18,499.83,,79.36,79.36,0,0
34.988,4.5011e+07,1.1537,5533.4,2.3764,0,7.6438e+05,-1.4736e+18,499.74,,79.52,79.52,0,0
34.718,4.4663e+07,1.1589,5522.4,2.4415,0,7.593e+05,-1.4851e+18,499.66,,79.68,79.68,0,0
34.448,4.4316e+07,1.1641,5511.4,2.5067,0,7.5423e+05,-1.4965e+18,499.58,,79.84,79.84,0,0
34.182,4.3972e+07,1.1693,5499.8,2.5728,0,7.4918e+05,-1.5079e+18,499.5,,80,80,0,0
33.915,4.3628e+07,1.1744,5488.2,2.6389,0,7.4413e+05,-1.5193e+18,499.41,,80.16,80.16,0,0
33.651,4.3287e+07,1.1796,5476.1,2.7049,0,7.391e+05,-1.5306e+18,499.33,,80.32,80.32,0,0
33.387,4.2947e+07,1.1847,5463.9,2.7708,0,7.3408e+05,-1.5419e+18,499.25,,80.48,80.48,0,0
33.125,4.261e+07,1.1899,5451.3,2.8361,0,7.2908e+05,-1.5532e+18,499.16,,80.64,80.64,0,0
32.864,4.2273e+07,1.195,5438.5,2.9013,0,7.2408e+05,-1.5645e+18,499.08,,80.8,80.8,0,0
32.605,4.1939e+07,1.2002,5425.4,2.9657,0,7.191e+05,-1.5757e+18,499,,80.96,80.96,0,0
32.347,4.1606e+07,1.2053,5412.1,3.0297,0,7.1413e+05,-1.5869e+18,498.91,,81.12,81.12,0,0
32.09,4.1276e+07,1.2104,5398.5,3.0928,0,7.0918e+05,-1.5981e+18,498.83,,81.28,81.28,0,0
31.835,4.0946e+07,1.2155,5384.7,3.1552,0,7.0424e+05,-1.6092e+18,498.74,,81.44,81.44,0,0
31.581,4.0619e+07,1.2207,5370.6,3.2167,0,6.9932e+05,-1.6203e+18,498.66,,81.6,81.6,0,0
31.328,4.0293e+07,1.2258,5356.3,3.2773,0,6.9441e+05,-1.6314e+18,498.58,,81.76,81.76,0,0
31.077,3.9969e+07,1.2309,5341.7,3.3371,0,6.8951e+05,-1.6424e+18,498.49,,81.92,81.92,0,0
30.827,3.9647e+07,1.236,5326.9,3.3956,0,6.8463e+05,-1.6534e+18,498.41,,82.08,82.08,0,0
30.578,3.9327e+07,1.2411,5311.9,3.4533,0,6.7977e+05,-1.6644e+18,498.32,,82.24,82.24,0,0
30.331,3.9009e+07,1.2462,5296.7,3.5095,0,6.7492e+05,-1.6753e+18,498.24,,82.4,82.4,0,0
30.085,3.8692e+07,1.2513,5281.3,3.565,0,6.7009e+05,-1.6862e+18,498.15,,82.56,82.56,0,0
29.842,3.8377e+07,1.2563,5265.6,3.6187,0,6.6528e+05,-1.6971e+18,498.07,,82.72,82.72,0,0
29.598,3.8064e+07,1.2614,5249.8,3.6718,0,6.6048e+05,-1.7079e+18,497.98,,82.88,82.88,0,0
29.358,3.7754e+07,1.2665,5233.6,3.7225,0,6.5571e+05,-1.7186e+18,497.89,,83.04,83.04,0,0
29.117,3.7444e+07,1.2715,5217.5,3.7729,0,6.5094e+05,-1.7294e+18,497.81,,83.2,83.2,0,0
28.879,3.7137e+07,1.2766,5200.9,3.8206,0,6.4621e+05,-1.74e+18,497.72,,83.36,83.36,0,0
28.642,3.6831e+07,1.2816,5184.4,3.8679,0,6.4148e+05,-1.7507e+18,497.64,,83.52,83.52,0,0
28.407,3.6529e+07,1.2867,5167.5,3.9127,0,6.3679e+05,-1.7613e+18,497.55,,83.68,83.68,0,0
28.172,3.6227e+07,1.2917,5150.5,3.9571,0,6.321e+05,-1.7719e+18,497.46,,83.84,83.84,0,0
27.94,3.5928e+07,1.2968,5133.3,3.9994,0,6.2745e+05,-1.7824e+18,497.38,,84,84,0,0
27.709,3.563e+07,1.3018,5116,4.0404,0,6.228e+05,-1.7928e+18,497.29,,84.16,84.16,0,0
27.48,3.5335e+07,1.3068,5098.5,4.0773,0,6.1819e+05,-1.8032e+18,497.2,,84.32,84.32,0,0
27.252,3.5041e+07,1.3118,5080.9,4.1135,0,6.1359e+05,-1.8136e+18,497.12,,84.48,84.48,0,0
27.026,3.475e+07,1.3168,5063,4.1484,0,6.0902e+05,-1.8239e+18,497.03,,84.64,84.64,0,0
26.802,3.4461e+07,1.3218,5045.1,4.1823,0,6.0447e+05,-1.8341e+18,496.94,,84.8,84.8,0,0
26.579,3.4174e+07,1.3268,5027.1,4.2148,0,5.9995e+05,-1.8443e+18,496.86,,84.96,84.96,0,0
26.358,3.3889e+07,1.3318,5008.9,4.2461,0,5.9545e+05,-1.8545e+18,496.77,,85.12,85.12,0,0
26.138,3.3606e+07,1.3367,4990.5,4.2761,0,5.9097e+05,-1.8646e+18,496.68,,85.28,85.28,0,0
25.92,3.3325e+07,1.3417,4972.1,4.3049,0,5.8652e+05,-1.8746e+18,496.6,,85.44,85.44,0,0
25.703,3.3046e+07,1.3466,4953.5,4.3327,0,5.8209e+05,-1.8846e+18,496.51,,85.6,85.6,0,0
25.489,3.277e+07,1.3516,4934.8,4.359,0,5.7769e+05,-1.8945e+18,496.42,,85.76,85.76,0,0
25.275,3.2495e+07,1.3565,4916.1,4.3843,0,5.7331e+05,-1.9044e+18,496.33,,85.92,85.92,0,0
25.064,3.2223e+07,1.3614,4897.2,4.4099,0,5.6896e+05,-1.9142e+18,496.25,,86.08,86.08,0,0
24.854,3.1953e+07,1.3663,4878.2,4.4356,0,5.6463e+05,-1.924e+18,496.16,,86.24,86.24,0,0
24.646,3.1685e+07,1.3712,4859.1,4.4565,0,5.6034e+05,-1.9337e+18,496.07,,86.4,86.4,0,0
24.439,3.1419e+07,1.3761,4840,4.4758,0,5.5606e+05,-1.9433e+18,495.99,,86.56,86.56,0,0
24.235,3.1156e+07,1.3809,4820.7,4.5064,0,5.5182e+05,-1.9529e+18,495.9,,86.72,86.72,0,0
24.032,3.0894e+07,1.3858,4801.5,4.5391,0,5.476e+05,-1.9624e+18,495.81,,86.88,86.88,0,0
23.831,3.0636e+07,1.3906,4782,4.5487,0,5.4342e+05,-1.9718e+18,495.73,,87.04,87.04,0,0
23.631,3.0377e+07,1.3955,4762.6,4.5559,0,5.3924e+05,-1.9812e+18,495.64,,87.2,87.2,0,0
23.433,3.0124e+07,1.4003,4743.1,4.612,0,5.3513e+05,-1.9905e+18,495.55,,87.36,87.36,0,0
23.237,2.987e+07,1.4051,4723.6,4.667,0,5.3101e+05,-1.9998e+18,495.47,,87.52,87.52,0,0
23.043,2.9621e+07,1.4099,4703.9,4.665,0,5.2695e+05,-2.0089e+18,495.38,,87.68,87.68,0,0
22.849,2.9372e+07,1.4146,4684.2,4.6715,0,5.2289e+05,-2.0181e+18,495.29,,87.84,87.84,0,0
22.659,2.9127e+07,1.4194,4664.5,4.7481,0,5.1889e+05,-2.0271e+18,495.21,,88,88,0,0
22.469,2.8883e+07,1.4241,4644.8,4.8103,0,5.149e+05,-2.0361e+18,495.12,,88.16,88.16,0,0
22.282,2.8641e+07,1.4288,4625,4.8033,0,5.1095e+05,-2.045e+18,495.03,,88.32,88.32,0,0
22.096,2.8402e+07,1.4335,4605.2,4.8184,0,5.0701e+05,-2.0539e+18,494.95,,88.48,88.48,0,0
21.912,2.8165e+07,1.4382,4585.4,4.9035,0,5.0313e+05,-2.0626e+18,494.86,,88.64,88.64,0,0
21.729,2.793e+07,1.4429,4565.5,4.9593,0,4.9926e+05,-2.0714e+18,494.77,,88.8,88.8,0,0
21.549,2.7697e+07,1.4476,4545.6,4.9487,0,4.9542e+05,-2.08e+18,494.69,,88.96,88.96,0,0
21.369,2.7466e+07,1.4522,4525.7,4.9752,0,4.9161e+05,-2.0886e+18,494.6,,89.12,89.12,0,0
21.192,2.7238e+07,1.4568,4505.8,5.0641,0,4.8784e+05,-2.0971e+18,494.52,,89.28,89.28,0,0
21.016,2.7012e+07,1.4614,4485.9,5.1078,0,4.8408e+05,-2.1056e+18,494.43,,89.44,89.44,0,0
20.842,2.6787e+07,1.466,4465.9,5.0922,0,4.8036e+05,-2.114e+18,494.35,,89.6,89.6,0,0
20.669,2.6565e+07,1.4706,4446,5.132,0,4.7667e+05,-2.1223e+18,494.26,,89.76,89.76,0,0
20.498,2.6345e+07,1.4752,4426,5.229,0,4.73e+05,-2.1306e+18,494.18,,89.92,89.92,0,0
20.328,2.6126e+07,1.4797,4406.1,5.2479,0,4.6936e+05,-2.1388e+18,494.09,,90.08,90.08,0,0
20.159,2.5909e+07,1.4842,4386.1,5.2033,0,4.6574e+05,-2.1469e+18,494.01,,90.24,90.24,0,0
19.993,2.5695e+07,1.4888,4366.1,5.2343,0,4.6216e+05,-2.155e+18,493.92,,90.4,90.4,0,0
19.827,2.5482e+07,1.4933,4346.2,5.3132,0,4.586e+05,-2.163e+18,493.84,,90.56,90.56,0,0
19.664,2.5272e+07,1.4978,4326.2,5.3304,0,4.5508e+05,-2.171e+18,493.75,,90.72,90.72,0,0
19.501,2.5062e+07,1.5023,4306.3,5.3177,0,4.5156e+05,-2.1789e+18,493.67,,90.88,90.88,0,0
19.341,2.4856e+07,1.5067,4286.4,5.3662,0,4.4809e+05,-2.1867e+18,493.58,,91.04,91.04,0,0
19.181,2.4651e+07,1.5112,4266.5,5.4371,0,4.4464e+05,-2.1945e+18,493.5,,91.2,91.2,0,0
19.023,2.4447e+07,1.5157,4246.5,5.4987,0,4.4121e+05,-2.2022e+18,493.41,,91.36,91.36,0,0
18.865,2.4244e+07,1.5202,4226.6,5.558,0,4.3778e+05,-2.21e+18,493.33,,91.52,91.52,0,0
18.708,2.4042e+07,1.5248,4206.9,5.6328,0,4.3437e+05,-2.2176e+18,493.24,,91.68,91.68,0,0
18.552,2.3841e+07,1.5295,4187.3,5.7103,0,4.3097e+05,-2.2253e+18,493.16,,91.84,91.84,0,0
18.389,2.3631e+07,1.534,4165.3,5.7314,0,4.2742e+05,-2.2333e+18,493.07,,92,92,0,0
18.225,2.3421e+07,1.5384,4143.1,5.7457,0,4.2385e+05,-2.2414e+18,492.98,,92.16,92.16,0,0
18.081,2.3236e+07,1.5426,4123.9,5.751,0,4.2071e+05,-2.2485e+18,492.9,,92.32,92.32,0,0
17.939,2.3053e+07,1.5469,4105,5.7556,0,4.1759e+05,-2.2555e+18,492.82,,92.48,92.48,0,0
17.797,2.287e+07,1.5511,4086.1,5.7602,0,4.1448e+05,-2.2625e+18,492.74,,92.64,92.64,0,0
17.655,2.2687e+07,1.5554,4067.2,5.7655,0,4.1137e+05,-2.2695e+18,492.66,,92.8,92.8,0,0
17.517,2.2509e+07,1.5596,4048.3,5.8208,0,4.0833e+05,-2.2764e+18,492.58,,92.96,92.96,0,0
17.378,2.2331e+07,1.5638,4029.4,5.8761,0,4.0529e+05,-2.2832e+18,492.5,,93.12,93.12,0,0
17.24,2.2154e+07,1.568,4010.5,5.9315,0,4.0225e+05,-2.2901e+18,492.41,,93.28,93.28,0,0
17.102,2.1976e+07,1.5723,3991.6,6.001,0,3.9922e+05,-2.2969e+18,492.33,,93.44,93.44,0,0
16.965,2.18e+07,1.5766,3972.3,6.2077,0,3.9618e+05,-2.3037e+18,492.25,,93.6,93.6,0,0
16.828,2.1623e+07,1.5809,3953,6.4145,0,3.9315e+05,-2.3106e+18,492.16,,93.76,93.76,0,0
16.69,2.1446e+07,1.5852,3933.7,6.6212,0,3.9012e+05,-2.3174e+18,492.08,,93.92,93.92,0,0
16.553,2.127e+07,1.5895,3914.3,6.8164,0,3.8708e+05,-2.3243e+18,492,,94.08,94.08,0,0
16.415,2.1092e+07,1.5939,3894.4,6.9566,0,3.8402e+05,-2.3312e+18,491.91,,94.24,94.24,0,0
16.277,2.0914e+07,1.5984,3874.4,7.0968,0,3.8095e+05,-2.3381e+18,491.83,,94.4,94.4,0,0
16.138,2.0736e+07,1.6028,3854.4,7.237,0,3.7789e+05,-2.345e+18,491.74,,94.56,94.56,0,0
16,2.0559e+07,1.6073,3834.3,7.3555,0,3.7482e+05,-2.3519e+18,491.66,,94.72,94.72,0,0
15.863,2.0382e+07,1.6118,3813.9,7.4108,0,3.7176e+05,-2.3588e+18,491.57,,94.88,94.88,0,0
15.725,2.0205e+07,1.6164,3793.5,7.4661,0,3.6869e+05,-2.3657e+18,491.48,,95.04,95.04,0,0
15.587,2.0028e+07,1.6209,3773.1,7.5214,0,3.6563e+05,-2.3726e+18,491.4,,95.2,95.2,0,0
15.45,1.9852e+07,1.6255,3752.7,7.552,0,3.6258e+05,-2.3795e+18,491.31,,95.36,95.36,0,0
15.316,1.9679e+07,1.6301,3732.3,7.5335,0,3.5956e+05,-2.3863e+18,491.22,,95.52,95.52,0,0
15.181,1.9505e+07,1.6347,3711.8,7.515,0,3.5655e+05,-2.3931e+18,491.13,,95.68,95.68,0,0
15.046,1.9332e+07,1.6393,3691.4,7.4965,0,3.5353e+05,-2.3999e+18,491.04,,95.84,95.84,0,0
14.914,1.9162e+07,1.6439,3671.1,7.4627,0,3.5057e+05,-2.4066e+18,490.95,,96,96,0,0
14.785,1.8997e+07,1.6485,3651.1,7.4075,0,3.4768e+05,-2.4131e+18,490.86,,96.16,96.16,0,0
14.656,1.8831e+07,1.653,3631.1,7.3524,0,3.4479e+05,-2.4196e+18,490.78,,96.32,96.32,0,0
14.528,1.8666e+07,1.6576,3611.1,7.2972,0,3.419e+05,-2.4261e+18,490.69,,96.48,96.48,0,0
14.404,1.8506e+07,1.662,3591.6,7.2788,0,3.3911e+05,-2.4324e+18,490.6,,96.64,96.64,0,0
14.284,1.8353e+07,1.6663,3572.6,7.2977,0,3.3642e+05,-2.4385e+18,490.52,,96.8,96.8,0,0
14.165,1.82e+07,1.6706,3553.6,7.3166,0,3.3373e+05,-2.4445e+18,490.43,,96.96,96.96,0,0
14.046,1.8047e+07,1.675,3534.7,7.3354,0,3.3105e+05,-2.4506e+18,490.35,,97.12,97.12,0,0
13.933,1.7901e+07,1.6791,3516.4,7.3455,0,3.2849e+05,-2.4564e+18,490.27,,97.28,97.28,0,0
13.824,1.7761e+07,1.6832,3498.7,7.348,0,3.2603e+05,-2.4619e+18,490.19,,97.44,97.44,0,0
13.716,1.7622e+07,1.6872,3481,7.3504,0,3.2358e+05,-2.4674e+18,490.11,,97.6,97.6,0,0
13.607,1.7482e+07,1.6913,3463.4,7.3529,0,3.2112e+05,-2.473e+18,490.03,,97.76,97.76,0,0
13.504,1.7349e+07,1.6952,3446.4,7.2756,0,3.1878e+05,-2.4783e+18,489.95,,97.92,97.92,0,0
13.404,1.7221e+07,1.699,3429.8,7.1385,0,3.1651e+05,-2.4834e+18,489.88,,98.08,98.08,0,0
13.304,1.7093e+07,1.7029,3413.3,7.0013,0,3.1425e+05,-2.4885e+18,489.8,,98.24,98.24,0,0
13.204,1.6964e+07,1.7067,3396.7,6.8642,0,3.1198e+05,-2.4936e+18,489.73,,98.4,98.4,0,0
13.109,1.6842e+07,1.7105,3380.9,6.73,0,3.0981e+05,-2.4985e+18,489.66,,98.56,98.56,0,0
13.016,1.6722e+07,1.7144,3365.4,6.5978,0,3.0769e+05,-2.5033e+18,489.59,,98.72,98.72,0,0
12.923,1.6603e+07,1.7182,3350,6.4657,0,3.0557e+05,-2.508e+18,489.51,,98.88,98.88,0,0
12.829,1.6483e+07,1.722,3334.6,6.3335,0,3.0346e+05,-2.5128e+18,489.44,,99.04,99.04,0,0
12.743,1.6372e+07,1.7258,3320.5,6.0683,0,3.0149e+05,-2.5172e+18,489.37,,99.2,99.2,0,0
12.66,1.6266e+07,1.7295,3307,5.7297,0,2.996e+05,-2.5215e+18,489.31,,99.36,99.36,0,0
12.578,1.616e+07,1.7333,3293.6,5.3911,0,2.9771e+05,-2.5258e+18,489.24,,99.52,99.52,0,0
12.495,1.6054e+07,1.737,3280.1,5.0526,0,2.9583e+05,-2.53e+18,489.18,,99.68,99.68,0,0
12.419,1.5957e+07,1.7402,3267,5.2828,0,2.9409e+05,-2.5339e+18,489.11,,99.84,99.84,0,0
12.347,1.5863e+07,1.743,3254.1,5.7898,0,2.9244e+05,-2.5377e+18,489.05,,100,100,0,0
12.274,1.577e+07,1.7459,3241.1,6.2969,0,2.9078e+05,-2.5414e+18,488.99,,100.16,100.16,0,0
12.202,1.5677e+07,1.7487,3228.2,6.8039,0,2.8912e+05,-2.5451e+18,488.93,,100.32,100.32,0,0
12.157,1.5619e+07,1.7504,3219.9,6.7116,0,2.8809e+05,-2.5475e+18,488.9,,100.48,100.48,0,0
12.124,1.5576e+07,1.7515,3213.5,6.3636,0,2.8733e+05,-2.5492e+18,488.87,,100.64,100.64,0,0
12.09,1.5533e+07,1.7526,3207.1,6.0155,0,2.8656e+05,-2.5509e+18,488.84,,100.8,100.8,0,0
12.057,1.549e+07,1.7538,3200.8,5.6675,0,2.858e+05,-2.5526e+18,488.81,,100.96,100.96,0,0
12.024,1.5447e+07,1.7549,3194.4,5.3194,0,2.8504e+05,-2.5543e+18,488.79,,101.12,101.12,0,0
11.99,1.5404e+07,1.7561,3188,4.9714,0,2.8427e+05,-2.5561e+18,488.76,,101.28,101.28,0,0
11.957,1.5361e+07,1.7572,3181.7,4.6234,0,2.8351e+05,-2.5578e+18,488.73,,101.44,101.44,0,0
11.924,1.5318e+07,1.7584,3175.3,4.2754,0,2.8275e+05,-2.5595e+18,488.7,,101.6,101.6,0,0
11.906,1.5295e+07,1.7587,3171.2,4.0943,0,2.8233e+05,-2.5604e+18,488.69,,101.76,101.76,0,0
11.892,1.5278e+07,1.7587,3167.9,3.9666,0,2.8203e+05,-2.5611e+18,488.67,,101.92,101.92,0,0
11.879,1.526e+07,1.7587,3164.6,3.839,0,2.8172e+05,-2.5618e+18,488.66,,102.08,102.08,0,0
11.866,1.5243e+07,1.7588,3161.3,3.7113,0,2.8142e+05,-2.5625e+18,488.65,,102.24,102.24,0,0
11.853,1.5226e+07,1.7588,3158,3.5836,0,2.8111e+05,-2.5632e+18,488.64,,102.4,102.4,0,0
11.839,1.5209e+07,1.7589,3154.7,3.456,0,2.8081e+05,-2.5639e+18,488.63,,102.56,102.56,0,0
11.826,1.5191e+07,1.7589,3151.4,3.3283,0,2.8051e+05,-2.5646e+18,488.61,,102.72,102.72,0,0
11.813,1.5174e+07,1.7589,3148.1,3.2007,0,2.802e+05,-2.5652e+18,488.6,,102.88,102.88,0,0
11.81,1.517e+07,1.7589,3147.3,3.1295,0,2.8013e+05,-2.5654e+18,488.6,,103.04,103.04,0,0
11.81,1.517e+07,1.7589,3147.2,3.0754,0,2.8013e+05,-2.5654e+18,488.6,,103.2,103.2,0,0
11.81,1.517e+07,1.7588,3147.2,3.0214,0,2.8013e+05,-2.5654e+18,488.6,,103.36,103.36,0,0
11.81,1.517e+07,1.7588,3147.1,2.9674,0,2.8014e+05,-2.5654e+18,488.6,,103.52,103.52,0,0
11.81,1.517e+07,1.7587,3147,2.9133,0,2.8014e+05,-2.5654e+18,488.6,,103.68,103.68,0,0
11.81,1.517e+07,1.7587,3147,2.8593,0,2.8014e+05,-2.5654e+18,488.6,,103.84,103.84,0,0
11.81,1.517e+07,1.7587,3146.9,2.8053,0,2.8014e+05,-2.5654e+18,488.6,,104,104,0,0
11.81,1.517e+07,1.7586,3146.9,2.7513,0,2.8014e+05,-2.5654e+18,488.6,,104.16,104.16,0,0
11.814,1.5174e+07,1.7585,3147.4,2.406,0,2.8021e+05,-2.5652e+18,488.6,,104.32,104.32,0,0
11.817,1.5179e+07,1.7583,3148,1.9767,0,2.803e+05,-2.565e+18,488.61,,104.48,104.48,0,0
11.821,1.5185e+07,1.7581,3148.7,1.5474,0,2.8039e+05,-2.5648e+18,488.61,,104.64,104.64,0,0
11.825,1.519e+07,1.7579,3149.3,1.1181,0,2.8048e+05,-2.5646e+18,488.61,,104.8,104.8,0,0
11.829,1.5195e+07,1.7577,3150,0.68878,0,2.8058e+05,-2.5644e+18,488.61,,104.96,104.96,0,0
11.833,1.52e+07,1.7575,3150.6,0.25947,0,2.8067e+05,-2.5642e+18,488.62,,105.12,105.12,0,0
11.837,1.5205e+07,1.7573,3151.3,-0.16982,0,2.8076e+05,-2.564e+18,488.62,,105.28,105.28,0,0
11.841,1.521e+07,1.7571,3151.9,-0.59913,0,2.8085e+05,-2.5638e+18,488.62,,105.44,105.44,0,0
11.845,1.5215e+07,1.7569,3152.6,-1.0284,0,2.8094e+05,-2.5636e+18,488.63,,105.6,105.6,0,0
11.849,1.522e+07,1.7567,3153.3,-1.4577,0,2.8103e+05,-2.5634e+18,488.63,,105.76,105.76,0,0
