"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
39.553,5.067e+07,0.85938,4549.3,-2.8256,0,8.4643e+05,-7.5233e+17,500.2,,70.56,70.56,0,0
39.349,5.0408e+07,0.86448,4557.3,-2.7034,0,8.4278e+05,-7.6085e+17,500.15,,70.72,70.72,0,0
39.145,5.0145e+07,0.86958,4564.8,-2.5795,0,8.3909e+05,-7.6945e+17,500.09,,70.88,70.88,0,0
38.94,4.9882e+07,0.87469,4572.4,-2.4557,0,8.354e+05,-7.7805e+17,500.03,,71.04,71.04,0,0
38.735,4.9619e+07,0.8798,4579.9,-2.3318,0,8.3172e+05,-7.8665e+17,499.98,,71.2,71.2,0,0
38.528,4.9353e+07,0.88494,4586.6,-2.2058,0,8.2797e+05,-7.9538e+17,499.92,,71.36,71.36,0,0
38.32,4.9087e+07,0.89009,4593,-2.0788,0,8.2421e+05,-8.0417e+17,499.86,,71.52,71.52,0,0
38.113,4.882e+07,0.89524,4599.3,-1.9517,0,8.2044e+05,-8.1295e+17,499.81,,71.68,71.68,0,0
37.905,4.8553e+07,0.90039,4605.7,-1.8247,0,8.1667e+05,-8.2174e+17,499.75,,71.84,71.84,0,0
37.696,4.8284e+07,0.90557,4611.1,-1.6957,0,8.1284e+05,-8.3067e+17,499.69,,72,72,0,0
37.486,4.8015e+07,0.91076,4616.3,-1.566,0,8.09e+05,-8.3963e+17,499.63,,72.16,72.16,0,0
37.276,4.7745e+07,0.91594,4621.5,-1.4364,0,8.0516e+05,-8.4859e+17,499.57,,72.32,72.32,0,0
37.066,4.7475e+07,0.92113,4626.6,-1.3067,0,8.0132e+05,-8.5755e+17,499.51,,72.48,72.48,0,0
36.854,4.7203e+07,0.92634,4630.7,-1.175,0,7.9741e+05,-8.6665e+17,499.45,,72.64,72.64,0,0
36.642,4.6931e+07,0.93156,4634.7,-1.043,0,7.9351e+05,-8.7577e+17,499.39,,72.8,72.8,0,0
36.43,4.6659e+07,0.93677,4638.6,-0.91102,0,7.896e+05,-8.8489e+17,499.32,,72.96,72.96,0,0
36.218,4.6387e+07,0.94199,4642.5,-0.77902,0,7.8569e+05,-8.9401e+17,499.26,,73.12,73.12,0,0
36.004,4.6113e+07,0.94723,4645.3,-0.64568,0,7.8172e+05,-9.0326e+17,499.2,,73.28,73.28,0,0
35.791,4.5838e+07,0.95247,4648,-0.51229,0,7.7775e+05,-9.1252e+17,499.14,,73.44,73.44,0,0
35.577,4.5564e+07,0.95771,4650.7,-0.37891,0,7.7378e+05,-9.2177e+17,499.07,,73.6,73.6,0,0
35.364,4.529e+07,0.96296,4653.3,-0.24571,0,7.6981e+05,-9.3104e+17,499.01,,73.76,73.76,0,0
35.149,4.5015e+07,0.96823,4654.8,-0.1155,0,7.6579e+05,-9.4042e+17,498.94,,73.92,73.92,0,0
34.935,4.4739e+07,0.9735,4656.3,0.014721,0,7.6176e+05,-9.498e+17,498.88,,74.08,74.08,0,0
34.72,4.4464e+07,0.97877,4657.8,0.14494,0,7.5774e+05,-9.5918e+17,498.81,,74.24,74.24,0,0
34.505,4.4188e+07,0.98405,4659.1,0.27486,0,7.5371e+05,-9.6858e+17,498.75,,74.4,74.4,0,0
34.289,4.3911e+07,0.98935,4659.3,0.40315,0,7.4963e+05,-9.781e+17,498.68,,74.56,74.56,0,0
34.074,4.3634e+07,0.99465,4659.5,0.53145,0,7.4555e+05,-9.8761e+17,498.62,,74.72,74.72,0,0
33.858,4.3357e+07,0.99996,4659.8,0.65974,0,7.4147e+05,-9.9712e+17,498.55,,74.88,74.88,0,0
33.642,4.308e+07,1.0053,4659.7,0.79714,0,7.3738e+05,-1.0067e+18,498.48,,75.04,75.04,0,0
33.425,4.2802e+07,1.0106,4658.7,0.96183,0,7.3325e+05,-1.0163e+18,498.41,,75.2,75.2,0,0
33.208,4.2524e+07,1.0159,4657.6,1.1265,0,7.2913e+05,-1.0259e+18,498.34,,75.36,75.36,0,0
32.992,4.2246e+07,1.0213,4656.6,1.2912,0,7.25e+05,-1.0355e+18,498.28,,75.52,75.52,0,0
32.775,4.1968e+07,1.0266,4655.2,1.4516,0,7.2086e+05,-1.0452e+18,498.21,,75.68,75.68,0,0
32.559,4.169e+07,1.032,4652.9,1.6038,0,7.167e+05,-1.0549e+18,498.14,,75.84,75.84,0,0
32.342,4.1411e+07,1.0373,4650.7,1.756,0,7.1254e+05,-1.0646e+18,498.07,,76,76,0,0
32.125,4.1133e+07,1.0427,4648.5,1.9083,0,7.0838e+05,-1.0743e+18,498,,76.16,76.16,0,0
31.909,4.0856e+07,1.048,4645.7,2.0616,0,7.0421e+05,-1.084e+18,497.93,,76.32,76.32,0,0
31.692,4.0578e+07,1.0534,4642.3,2.2163,0,7.0002e+05,-1.0938e+18,497.86,,76.48,76.48,0,0
31.476,4.03e+07,1.0588,4638.8,2.371,0,6.9583e+05,-1.1036e+18,497.78,,76.64,76.64,0,0
31.259,4.0023e+07,1.0642,4635.4,2.5258,0,6.9164e+05,-1.1133e+18,497.71,,76.8,76.8,0,0
31.043,3.9746e+07,1.0696,4631.3,2.6845,0,6.8745e+05,-1.1231e+18,497.64,,76.96,76.96,0,0
30.827,3.9469e+07,1.075,4626.7,2.8468,0,6.8324e+05,-1.1329e+18,497.57,,77.12,77.12,0,0
30.612,3.9192e+07,1.0803,4622.1,3.009,0,6.7903e+05,-1.1428e+18,497.5,,77.28,77.28,0,0
30.396,3.8915e+07,1.0857,4617.4,3.1713,0,6.7482e+05,-1.1526e+18,497.43,,77.44,77.44,0,0
30.181,3.864e+07,1.0911,4612.1,3.3409,0,6.706e+05,-1.1624e+18,497.35,,77.6,77.6,0,0
29.966,3.8364e+07,1.0966,4606.3,3.515,0,6.6638e+05,-1.1723e+18,497.28,,77.76,77.76,0,0
29.752,3.8089e+07,1.102,4600.5,3.6891,0,6.6217e+05,-1.1821e+18,497.21,,77.92,77.92,0,0
29.537,3.7814e+07,1.1074,4594.7,3.8631,0,6.5795e+05,-1.1919e+18,497.13,,78.08,78.08,0,0
29.324,3.7541e+07,1.1128,4588.1,4.0548,0,6.5374e+05,-1.2017e+18,497.06,,78.24,78.24,0,0
29.112,3.7269e+07,1.1182,4581.3,4.2534,0,6.4953e+05,-1.2116e+18,496.98,,78.4,78.4,0,0
28.9,3.6996e+07,1.1236,4574.4,4.4519,0,6.4532e+05,-1.2214e+18,496.9,,78.56,78.56,0,0
28.687,3.6724e+07,1.129,4567.5,4.6505,0,6.4112e+05,-1.2312e+18,496.83,,78.72,78.72,0,0
28.478,3.6455e+07,1.1343,4559.7,4.9014,0,6.3693e+05,-1.2409e+18,496.75,,78.88,78.88,0,0
28.268,3.6187e+07,1.1397,4551.8,5.1644,0,6.3275e+05,-1.2507e+18,496.67,,79.04,79.04,0,0
28.059,3.5918e+07,1.1451,4543.9,5.4274,0,6.2857e+05,-1.2604e+18,496.6,,79.2,79.2,0,0
27.85,3.565e+07,1.1505,4535.9,5.6905,0,6.2439e+05,-1.2702e+18,496.52,,79.36,79.36,0,0
27.643,3.5385e+07,1.1559,4527.3,6.1007,0,6.2024e+05,-1.2799e+18,496.44,,79.52,79.52,0,0
27.437,3.5121e+07,1.1613,4518.7,6.5262,0,6.161e+05,-1.2895e+18,496.36,,79.68,79.68,0,0
27.231,3.4857e+07,1.1667,4510,6.9516,0,6.1196e+05,-1.2992e+18,496.29,,79.84,79.84,0,0
27.025,3.4593e+07,1.1721,4501.3,7.3771,0,6.0781e+05,-1.3089e+18,496.21,,80,80,0,0
26.817,3.4326e+07,1.1775,4491,7.3894,0,6.0359e+05,-1.3187e+18,496.13,,80.16,80.16,0,0
26.609,3.4059e+07,1.1829,4480.7,7.4016,0,5.9937e+05,-1.3285e+18,496.05,,80.32,80.32,0,0
26.401,3.3792e+07,1.1884,4470.4,7.4139,0,5.9515e+05,-1.3384e+18,495.97,,80.48,80.48,0,0
26.193,3.3526e+07,1.1938,4460.1,7.4238,0,5.9094e+05,-1.3482e+18,495.88,,80.64,80.64,0,0
25.992,3.3268e+07,1.1991,4449.2,7.4114,0,5.8684e+05,-1.3578e+18,495.8,,80.8,80.8,0,0
25.791,3.301e+07,1.2045,4438.4,7.399,0,5.8273e+05,-1.3674e+18,495.72,,80.96,80.96,0,0
25.59,3.2752e+07,1.2098,4427.5,7.3867,0,5.7863e+05,-1.3769e+18,495.64,,81.12,81.12,0,0
25.39,3.2496e+07,1.2152,4416.6,7.3752,0,5.7454e+05,-1.3865e+18,495.56,,81.28,81.28,0,0
25.195,3.2246e+07,1.2205,4405.1,7.3679,0,5.7054e+05,-1.3958e+18,495.48,,81.44,81.44,0,0
25,3.1996e+07,1.2258,4393.7,7.3607,0,5.6653e+05,-1.4051e+18,495.4,,81.6,81.6,0,0
24.805,3.1746e+07,1.231,4382.3,7.3534,0,5.6252e+05,-1.4145e+18,495.32,,81.76,81.76,0,0
24.611,3.1498e+07,1.2363,4370.6,7.3476,0,5.5854e+05,-1.4238e+18,495.24,,81.92,81.92,0,0
24.421,3.1254e+07,1.2416,4358.5,7.3458,0,5.5459e+05,-1.433e+18,495.16,,82.08,82.08,0,0
24.23,3.1009e+07,1.2468,4346.4,7.344,0,5.5065e+05,-1.4422e+18,495.08,,82.24,82.24,0,0
24.04,3.0765e+07,1.2521,4334.3,7.3421,0,5.4671e+05,-1.4514e+18,495,,82.4,82.4,0,0
23.851,3.0523e+07,1.2573,4321.9,7.3417,0,5.4279e+05,-1.4605e+18,494.92,,82.56,82.56,0,0
23.664,3.0284e+07,1.2625,4309.1,7.3436,0,5.3891e+05,-1.4696e+18,494.84,,82.72,82.72,0,0
23.477,3.0045e+07,1.2678,4296.3,7.3456,0,5.3502e+05,-1.4786e+18,494.76,,82.88,82.88,0,0
23.291,2.9805e+07,1.273,4283.5,7.3475,0,5.3113e+05,-1.4877e+18,494.68,,83.04,83.04,0,0
23.106,2.9569e+07,1.2782,4270.4,7.3509,0,5.2728e+05,-1.4967e+18,494.6,,83.2,83.2,0,0
22.923,2.9335e+07,1.2834,4257,7.3559,0,5.2345e+05,-1.5056e+18,494.52,,83.36,83.36,0,0
22.741,2.9101e+07,1.2886,4243.5,7.3609,0,5.1962e+05,-1.5146e+18,494.43,,83.52,83.52,0,0
22.558,2.8866e+07,1.2938,4230.1,7.3659,0,5.1579e+05,-1.5235e+18,494.35,,83.68,83.68,0,0
22.378,2.8635e+07,1.299,4216.3,7.3729,0,5.12e+05,-1.5323e+18,494.27,,83.84,83.84,0,0
22.199,2.8407e+07,1.3042,4202.3,7.3815,0,5.0824e+05,-1.5411e+18,494.19,,84,84,0,0
22.021,2.8178e+07,1.3093,4188.2,7.3901,0,5.0448e+05,-1.5499e+18,494.1,,84.16,84.16,0,0
21.842,2.795e+07,1.3145,4174.2,7.3987,0,5.0071e+05,-1.5586e+18,494.02,,84.32,84.32,0,0
21.667,2.7725e+07,1.3196,4159.9,7.4098,0,4.97e+05,-1.5673e+18,493.94,,84.48,84.48,0,0
21.493,2.7502e+07,1.3248,4145.4,7.4223,0,4.9331e+05,-1.5759e+18,493.85,,84.64,84.64,0,0
21.319,2.7279e+07,1.3299,4130.8,7.4348,0,4.8962e+05,-1.5845e+18,493.77,,84.8,84.8,0,0
21.145,2.7056e+07,1.335,4116.3,7.4473,0,4.8593e+05,-1.5931e+18,493.69,,84.96,84.96,0,0
20.975,2.6838e+07,1.3401,4101.5,7.4625,0,4.823e+05,-1.6016e+18,493.61,,85.12,85.12,0,0
20.805,2.6621e+07,1.3452,4086.5,7.4786,0,4.7869e+05,-1.61e+18,493.52,,85.28,85.28,0,0
20.636,2.6404e+07,1.3503,4071.6,7.4947,0,4.7507e+05,-1.6185e+18,493.44,,85.44,85.44,0,0
20.466,2.6187e+07,1.3553,4056.6,7.5108,0,4.7146e+05,-1.6269e+18,493.35,,85.6,85.6,0,0
20.301,2.5975e+07,1.3604,4041.3,7.5287,0,4.6791e+05,-1.6351e+18,493.27,,85.76,85.76,0,0
20.136,2.5764e+07,1.3654,4026,7.5469,0,4.6438e+05,-1.6434e+18,493.19,,85.92,85.92,0,0
19.971,2.5552e+07,1.3705,4010.7,7.5652,0,4.6084e+05,-1.6516e+18,493.1,,86.08,86.08,0,0
19.807,2.5341e+07,1.3755,3995.4,7.5834,0,4.5731e+05,-1.6599e+18,493.02,,86.24,86.24,0,0
19.646,2.5136e+07,1.3805,3979.7,7.6018,0,4.5385e+05,-1.6679e+18,492.94,,86.4,86.4,0,0
19.486,2.4931e+07,1.3855,3964.1,7.6202,0,4.504e+05,-1.676e+18,492.85,,86.56,86.56,0,0
19.326,2.4726e+07,1.3905,3948.5,7.6387,0,4.4695e+05,-1.684e+18,492.77,,86.72,86.72,0,0
19.166,2.4521e+07,1.3955,3932.8,7.657,0,4.435e+05,-1.6921e+18,492.68,,86.88,86.88,0,0
19.011,2.4322e+07,1.4004,3917,7.6736,0,4.4013e+05,-1.6999e+18,492.6,,87.04,87.04,0,0
18.855,2.4123e+07,1.4054,3901.1,7.6902,0,4.3676e+05,-1.7078e+18,492.52,,87.2,87.2,0,0
18.7,2.3924e+07,1.4103,3885.2,7.7068,0,4.334e+05,-1.7157e+18,492.43,,87.36,87.36,0,0
18.545,2.3726e+07,1.4153,3869.3,7.7229,0,4.3004e+05,-1.7235e+18,492.35,,87.52,87.52,0,0
18.395,2.3533e+07,1.4202,3853.2,7.7361,0,4.2676e+05,-1.7311e+18,492.27,,87.68,87.68,0,0
18.244,2.334e+07,1.4251,3837.2,7.7493,0,4.2348e+05,-1.7388e+18,492.18,,87.84,87.84,0,0
18.094,2.3147e+07,1.43,3821.1,7.7625,0,4.202e+05,-1.7464e+18,492.1,,88,88,0,0
17.944,2.2956e+07,1.4348,3805,7.7748,0,4.1694e+05,-1.754e+18,492.01,,88.16,88.16,0,0
17.799,2.2769e+07,1.4397,3788.9,7.7839,0,4.1375e+05,-1.7615e+18,491.93,,88.32,88.32,0,0
17.653,2.2583e+07,1.4445,3772.7,7.793,0,4.1057e+05,-1.7689e+18,491.85,,88.48,88.48,0,0
17.507,2.2396e+07,1.4494,3756.5,7.8021,0,4.0738e+05,-1.7763e+18,491.76,,88.64,88.64,0,0
17.363,2.2212e+07,1.4542,3740.3,7.81,0,4.0422e+05,-1.7837e+18,491.68,,88.8,88.8,0,0
17.223,2.2032e+07,1.459,3724.1,7.8153,0,4.0113e+05,-1.7909e+18,491.6,,88.96,88.96,0,0
17.082,2.1851e+07,1.4638,3707.9,7.8206,0,3.9804e+05,-1.7981e+18,491.51,,89.12,89.12,0,0
16.941,2.1671e+07,1.4685,3691.6,7.8259,0,3.9494e+05,-1.8053e+18,491.43,,89.28,89.28,0,0
16.803,2.1494e+07,1.4733,3675.4,7.8303,0,3.9189e+05,-1.8125e+18,491.35,,89.44,89.44,0,0
16.667,2.132e+07,1.478,3659.1,7.8334,0,3.889e+05,-1.8194e+18,491.27,,89.6,89.6,0,0
16.531,2.1146e+07,1.4827,3642.9,7.8364,0,3.859e+05,-1.8264e+18,491.18,,89.76,89.76,0,0
16.396,2.0973e+07,1.4874,3626.7,7.8395,0,3.829e+05,-1.8334e+18,491.1,,89.92,89.92,0,0
16.262,2.0802e+07,1.4921,3610.4,7.8428,0,3.7996e+05,-1.8403e+18,491.02,,90.08,90.08,0,0
16.132,2.0635e+07,1.4967,3594.2,7.8462,0,3.7706e+05,-1.8471e+18,490.94,,90.24,90.24,0,0
16.001,2.0467e+07,1.5014,3578,7.8496,0,3.7416e+05,-1.8538e+18,490.85,,90.4,90.4,0,0
15.87,2.03e+07,1.506,3561.8,7.853,0,3.7126e+05,-1.8606e+18,490.77,,90.56,90.56,0,0
15.742,2.0136e+07,1.5106,3545.6,7.8583,0,3.6842e+05,-1.8672e+18,490.69,,90.72,90.72,0,0
15.616,1.9975e+07,1.5152,3529.4,7.865,0,3.6561e+05,-1.8738e+18,490.61,,90.88,90.88,0,0
15.49,1.9813e+07,1.5197,3513.3,7.8716,0,3.628e+05,-1.8803e+18,490.53,,91.04,91.04,0,0
15.364,1.9652e+07,1.5243,3497.1,7.8783,0,3.5999e+05,-1.8869e+18,490.45,,91.2,91.2,0,0
15.241,1.9494e+07,1.5288,3480.9,7.8885,0,3.5724e+05,-1.8933e+18,490.36,,91.36,91.36,0,0
15.119,1.9338e+07,1.5334,3464.8,7.9003,0,3.5451e+05,-1.8996e+18,490.28,,91.52,91.52,0,0
14.996,1.9181e+07,1.5379,3448.6,7.912,0,3.5178e+05,-1.906e+18,490.2,,91.68,91.68,0,0
14.874,1.9025e+07,1.5424,3432.5,7.9238,0,3.4906e+05,-1.9124e+18,490.12,,91.84,91.84,0,0
14.755,1.8873e+07,1.5469,3416.3,7.9393,0,3.4638e+05,-1.9186e+18,490.04,,92,92,0,0
14.637,1.8721e+07,1.5514,3400.1,7.9558,0,3.4373e+05,-1.9248e+18,489.96,,92.16,92.16,0,0
14.518,1.8569e+07,1.5558,3383.9,7.9723,0,3.4107e+05,-1.931e+18,489.88,,92.32,92.32,0,0
14.4,1.8417e+07,1.5603,3367.8,7.9889,0,3.3841e+05,-1.9372e+18,489.8,,92.48,92.48,0,0
14.284,1.8269e+07,1.5648,3351.6,8.007,0,3.358e+05,-1.9433e+18,489.71,,92.64,92.64,0,0
14.168,1.8121e+07,1.5693,3335.3,8.0254,0,3.332e+05,-1.9493e+18,489.63,,92.8,92.8,0,0
14.053,1.7973e+07,1.5737,3319.1,8.0438,0,3.306e+05,-1.9554e+18,489.55,,92.96,92.96,0,0
13.937,1.7825e+07,1.5782,3302.9,8.0621,0,3.28e+05,-1.9615e+18,489.47,,93.12,93.12,0,0
13.824,1.7681e+07,1.5827,3286.6,8.0778,0,3.2545e+05,-1.9674e+18,489.39,,93.28,93.28,0,0
13.711,1.7536e+07,1.5872,3270.3,8.0933,0,3.229e+05,-1.9734e+18,489.3,,93.44,93.44,0,0
13.598,1.7392e+07,1.5916,3254,8.1089,0,3.2035e+05,-1.9793e+18,489.22,,93.6,93.6,0,0
13.485,1.7247e+07,1.5961,3237.7,8.1239,0,3.178e+05,-1.9853e+18,489.14,,93.76,93.76,0,0
13.375,1.7106e+07,1.6006,3221.4,8.1317,0,3.1529e+05,-1.9911e+18,489.06,,93.92,93.92,0,0
13.264,1.6964e+07,1.6051,3205,8.1394,0,3.1279e+05,-1.9969e+18,488.97,,94.08,94.08,0,0
13.154,1.6823e+07,1.6096,3188.7,8.1472,0,3.1029e+05,-2.0028e+18,488.89,,94.24,94.24,0,0
13.044,1.6682e+07,1.6141,3172.3,8.1525,0,3.0779e+05,-2.0086e+18,488.81,,94.4,94.4,0,0
12.936,1.6544e+07,1.6186,3155.9,8.1444,0,3.0534e+05,-2.0143e+18,488.72,,94.56,94.56,0,0
12.828,1.6406e+07,1.6231,3139.5,8.1363,0,3.0288e+05,-2.02e+18,488.64,,94.72,94.72,0,0
12.72,1.6268e+07,1.6276,3123.1,8.1283,0,3.0043e+05,-2.0258e+18,488.55,,94.88,94.88,0,0
12.613,1.613e+07,1.6321,3106.7,8.1215,0,2.9799e+05,-2.0315e+18,488.47,,95.04,95.04,0,0
12.508,1.5996e+07,1.6366,3090.4,8.1185,0,2.9559e+05,-2.0371e+18,488.39,,95.2,95.2,0,0
12.403,1.5861e+07,1.6412,3074,8.1155,0,2.932e+05,-2.0426e+18,488.3,,95.36,95.36,0,0
12.298,1.5727e+07,1.6457,3057.7,8.1125,0,2.908e+05,-2.0482e+18,488.22,,95.52,95.52,0,0
12.194,1.5594e+07,1.6502,3041.4,8.0927,0,2.8843e+05,-2.0538e+18,488.13,,95.68,95.68,0,0
12.092,1.5464e+07,1.6547,3025.2,8.0409,0,2.861e+05,-2.0592e+18,488.05,,95.84,95.84,0,0
11.99,1.5334e+07,1.6592,3009,7.989,0,2.8377e+05,-2.0646e+18,487.96,,96,96,0,0
11.889,1.5204e+07,1.6637,2992.8,7.9371,0,2.8145e+05,-2.07e+18,487.88,,96.16,96.16,0,0
11.789,1.5076e+07,1.6681,2976.8,7.9095,0,2.7916e+05,-2.0754e+18,487.8,,96.32,96.32,0,0
11.692,1.4952e+07,1.6725,2961,7.9131,0,2.7693e+05,-2.0806e+18,487.71,,96.48,96.48,0,0
11.595,1.4827e+07,1.677,2945.3,7.9166,0,2.7471e+05,-2.0858e+18,487.63,,96.64,96.64,0,0
11.497,1.4703e+07,1.6814,2929.5,7.9202,0,2.7248e+05,-2.091e+18,487.55,,96.8,96.8,0,0
11.403,1.4582e+07,1.6857,2913.9,7.8359,0,2.7031e+05,-2.096e+18,487.47,,96.96,96.96,0,0
11.311,1.4465e+07,1.69,2898.6,7.6741,0,2.6819e+05,-2.101e+18,487.38,,97.12,97.12,0,0
11.219,1.4347e+07,1.6943,2883.2,7.5122,0,2.6608e+05,-2.1059e+18,487.3,,97.28,97.28,0,0
11.127,1.4229e+07,1.6986,2867.9,7.3504,0,2.6396e+05,-2.1108e+18,487.22,,97.44,97.44,0,0
11.04,1.4117e+07,1.7027,2853.2,7.2986,0,2.6194e+05,-2.1155e+18,487.14,,97.6,97.6,0,0
10.955,1.4009e+07,1.7068,2838.8,7.3127,0,2.5999e+05,-2.1201e+18,487.07,,97.76,97.76,0,0
10.87,1.39e+07,1.7109,2824.4,7.3269,0,2.5803e+05,-2.1247e+18,486.99,,97.92,97.92,0,0
10.785,1.3792e+07,1.7149,2810,7.3411,0,2.5607e+05,-2.1292e+18,486.91,,98.08,98.08,0,0
10.705,1.3689e+07,1.7189,2796.3,7.3779,0,2.5422e+05,-2.1335e+18,486.84,,98.24,98.24,0,0
10.626,1.3589e+07,1.7228,2782.8,7.4237,0,2.5241e+05,-2.1378e+18,486.76,,98.4,98.4,0,0
10.548,1.3488e+07,1.7267,2769.4,7.4694,0,2.506e+05,-2.142e+18,486.69,,98.56,98.56,0,0
10.47,1.3388e+07,1.7306,2755.9,7.5151,0,2.4878e+05,-2.1462e+18,486.62,,98.72,98.72,0,0
10.396,1.3294e+07,1.7346,2743.4,7.5974,0,2.4707e+05,-2.1502e+18,486.55,,98.88,98.88,0,0
10.323,1.3201e+07,1.7386,2731.1,7.6881,0,2.4539e+05,-2.1541e+18,486.48,,99.04,99.04,0,0
10.25,1.3108e+07,1.7426,2718.7,7.7788,0,2.437e+05,-2.1581e+18,486.41,,99.2,99.2,0,0
10.177,1.3015e+07,1.7465,2706.4,7.8695,0,2.4202e+05,-2.162e+18,486.34,,99.36,99.36,0,0
10.111,1.293e+07,1.75,2694.6,7.9789,0,2.4047e+05,-2.1656e+18,486.27,,99.52,99.52,0,0
10.044,1.2845e+07,1.7535,2682.8,8.0903,0,2.3893e+05,-2.1692e+18,486.21,,99.68,99.68,0,0
9.9781,1.276e+07,1.7569,2671,8.2017,0,2.3739e+05,-2.1728e+18,486.14,,99.84,99.84,0,0
9.9119,1.2676e+07,1.7603,2659.2,8.3131,0,2.3586e+05,-2.1764e+18,486.08,,100,100,0,0
9.8721,1.2625e+07,1.7625,2652,8.1272,0,2.3493e+05,-2.1785e+18,486.04,,100.16,100.16,0,0
9.8323,1.2574e+07,1.7647,2644.9,7.9414,0,2.3401e+05,-2.1807e+18,486,,100.32,100.32,0,0
9.7925,1.2523e+07,1.7668,2637.7,7.7556,0,2.3308e+05,-2.1828e+18,485.96,,100.48,100.48,0,0
9.7528,1.2472e+07,1.769,2630.6,7.5697,0,2.3216e+05,-2.185e+18,485.92,,100.64,100.64,0,0
9.713,1.2421e+07,1.7712,2623.4,7.3839,0,2.3123e+05,-2.1872e+18,485.87,,100.8,100.8,0,0
9.6732,1.237e+07,1.7733,2616.3,7.1981,0,2.3031e+05,-2.1893e+18,485.83,,100.96,100.96,0,0
9.6335,1.232e+07,1.7755,2609.1,7.0122,0,2.2938e+05,-2.1915e+18,485.79,,101.12,101.12,0,0
9.5973,1.2273e+07,1.7773,2602.4,6.8402,0,2.2854e+05,-2.1934e+18,485.75,,101.28,101.28,0,0
9.5766,1.2246e+07,1.7776,2597.3,6.7278,0,2.2806e+05,-2.1946e+18,485.73,,101.44,101.44,0,0
9.5559,1.2219e+07,1.7778,2592.2,6.6155,0,2.2757e+05,-2.1957e+18,485.7,,101.6,101.6,0,0
9.5352,1.2192e+07,1.778,2587.1,6.5031,0,2.2709e+05,-2.1968e+18,485.68,,101.76,101.76,0,0
9.5145,1.2166e+07,1.7783,2582,6.3908,0,2.266e+05,-2.198e+18,485.65,,101.92,101.92,0,0
9.4938,1.2139e+07,1.7785,2576.9,6.2785,0,2.2612e+05,-2.1991e+18,485.63,,102.08,102.08,0,0
9.473,1.2112e+07,1.7788,2571.8,6.1661,0,2.2564e+05,-2.2002e+18,485.6,,102.24,102.24,0,0
9.4523,1.2085e+07,1.779,2566.7,6.0538,0,2.2515e+05,-2.2013e+18,485.58,,102.4,102.4,0,0
9.4394,1.2068e+07,1.7791,2563.5,5.892,0,2.2485e+05,-2.202e+18,485.56,,102.56,102.56,0,0
9.4393,1.2068e+07,1.7791,2563.5,5.6479,0,2.2485e+05,-2.2021e+18,485.56,,102.72,102.72,0,0
9.4392,1.2068e+07,1.7791,2563.4,5.4038,0,2.2485e+05,-2.2021e+18,485.56,,102.88,102.88,0,0
9.4392,1.2068e+07,1.7791,2563.4,5.1597,0,2.2484e+05,-2.2021e+18,485.56,,103.04,103.04,0,0
9.4391,1.2067e+07,1.779,2563.3,4.9156,0,2.2484e+05,-2.2021e+18,485.56,,103.2,103.2,0,0
9.4391,1.2067e+07,1.779,2563.2,4.6715,0,2.2484e+05,-2.2021e+18,485.56,,103.36,103.36,0,0
9.439,1.2067e+07,1.779,2563.2,4.4275,0,2.2484e+05,-2.2021e+18,485.56,,103.52,103.52,0,0
9.4389,1.2067e+07,1.779,2563.1,4.1834,0,2.2484e+05,-2.2021e+18,485.56,,103.68,103.68,0,0
9.4389,1.2067e+07,1.7789,2563.1,3.9393,0,2.2483e+05,-2.2021e+18,485.56,,103.84,103.84,0,0
9.4388,1.2067e+07,1.7789,2563,3.6952,0,2.2483e+05,-2.2021e+18,485.56,,104,104,0,0
9.4387,1.2067e+07,1.7789,2563,3.4511,0,2.2483e+05,-2.2021e+18,485.56,,104.16,104.16,0,0
9.4387,1.2067e+07,1.7789,2562.9,3.207,0,2.2483e+05,-2.2021e+18,485.55,,104.32,104.32,0,0
9.4386,1.2067e+07,1.7788,2562.9,2.9629,0,2.2483e+05,-2.2021e+18,485.55,,104.48,104.48,0,0
9.4385,1.2066e+07,1.7788,2562.8,2.7188,0,2.2483e+05,-2.2021e+18,485.55,,104.64,104.64,0,0
9.4385,1.2066e+07,1.7788,2562.7,2.4747,0,2.2482e+05,-2.2021e+18,485.55,,104.8,104.8,0,0
9.4384,1.2066e+07,1.7788,2562.7,2.2306,0,2.2482e+05,-2.2021e+18,485.55,,104.96,104.96,0,0
9.4403,1.2069e+07,1.7786,2563,1.8744,0,2.2487e+05,-2.202e+18,485.55,,105.12,105.12,0,0
9.4429,1.2072e+07,1.7785,2563.5,1.481,0,2.2493e+05,-2.2019e+18,485.56,,105.28,105.28,0,0
9.4455,1.2075e+07,1.7783,2563.9,1.0874,0,2.2499e+05,-2.2017e+18,485.56,,105.44,105.44,0,0
9.4481,1.2079e+07,1.7782,2564.4,0.69394,0,2.2505e+05,-2.2016e+18,485.56,,105.6,105.6,0,0
9.4507,1.2082e+07,1.778,2564.8,0.30042,0,2.2511e+05,-2.2014e+18,485.57,,105.76,105.76,0,0
9.4533,1.2085e+07,1.7778,2565.2,-0.093074,0,2.2517e+05,-2.2013e+18,485.57,,105.92,105.92,0,0
9.4558,1.2089e+07,1.7777,2565.7,-0.48659,0,2.2523e+05,-2.2012e+18,485.57,,106.08,106.08,0,0
