"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.33943,29.014,1.196,0.44302,1.2975e-05,0,0.47896,-2.004e+18,0.98519,,0.12033,0.12033,0,0
0.33943,29.014,1.1958,0.44296,1.2971e-05,0,0.47897,-2.004e+18,0.9852,,0.12051,0.12051,0,0
0.33943,29.015,1.1956,0.44291,1.2967e-05,0,0.47898,-2.0039e+18,0.98522,,0.12069,0.12069,0,0
0.33943,29.015,1.1955,0.44285,1.2963e-05,0,0.47899,-2.0039e+18,0.98523,,0.12087,0.12087,0,0
0.33943,29.015,1.1953,0.44279,1.341e-05,0,0.479,-2.0038e+18,0.98525,,0.12105,0.12105,0,0
0.33943,29.016,1.1951,0.44274,1.4077e-05,0,0.47901,-2.0038e+18,0.98526,,0.12123,0.12123,0,0
0.33943,29.016,1.1949,0.44268,1.4745e-05,0,0.47902,-2.0038e+18,0.98528,,0.12141,0.12141,0,0
0.33943,29.017,1.1948,0.44263,1.5413e-05,0,0.47903,-2.0037e+18,0.98529,,0.12159,0.12159,0,0
0.33943,29.017,1.1946,0.44257,1.6081e-05,0,0.47905,-2.0037e+18,0.9853,,0.12177,0.12177,0,0
0.33943,29.017,1.1944,0.44252,1.6749e-05,0,0.47906,-2.0036e+18,0.98532,,0.12195,0.12195,0,0
0.33943,29.018,1.1943,0.44246,1.7416e-05,0,0.47907,-2.0036e+18,0.98533,,0.12213,0.12213,0,0
0.33943,29.018,1.1941,0.4424,1.8084e-05,0,0.47908,-2.0036e+18,0.98535,,0.12231,0.12231,0,0
0.33943,29.019,1.1939,0.44235,1.8752e-05,0,0.47909,-2.0035e+18,0.98536,,0.12249,0.12249,0,0
0.33943,29.019,1.1938,0.44229,1.942e-05,0,0.4791,-2.0035e+18,0.98538,,0.12267,0.12267,0,0
0.33943,29.019,1.1936,0.44224,2.0088e-05,0,0.47911,-2.0034e+18,0.98539,,0.12285,0.12285,0,0
0.33943,29.02,1.1934,0.44218,2.0843e-05,0,0.47912,-2.0034e+18,0.98541,,0.12303,0.12303,0,0
0.33943,29.02,1.1933,0.44213,2.1639e-05,0,0.47913,-2.0034e+18,0.98542,,0.12321,0.12321,0,0
0.33943,29.02,1.1931,0.44207,2.2434e-05,0,0.47914,-2.0033e+18,0.98544,,0.12339,0.12339,0,0
0.33943,29.021,1.1929,0.44202,2.323e-05,0,0.47915,-2.0033e+18,0.98545,,0.12357,0.12357,0,0
0.33943,29.021,1.1928,0.44196,2.4026e-05,0,0.47916,-2.0032e+18,0.98546,,0.12375,0.12375,0,0
0.33943,29.021,1.1926,0.4419,2.4822e-05,0,0.47917,-2.0032e+18,0.98548,,0.12393,0.12393,0,0
0.33943,29.021,1.1924,0.44185,2.5618e-05,0,0.47918,-2.0032e+18,0.98549,,0.12412,0.12412,0,0
0.33943,29.022,1.1923,0.44179,2.6414e-05,0,0.47919,-2.0031e+18,0.9855,,0.1243,0.1243,0,0
0.33943,29.022,1.1921,0.44174,2.721e-05,0,0.4792,-2.0031e+18,0.98552,,0.12448,0.12448,0,0
0.33943,29.022,1.1919,0.44168,2.8006e-05,0,0.4792,-2.0031e+18,0.98553,,0.12466,0.12466,0,0
0.33943,29.022,1.1918,0.44163,2.8802e-05,0,0.47921,-2.003e+18,0.98555,,0.12484,0.12484,0,0
0.33942,29.023,1.1916,0.44157,3.0101e-05,0,0.47922,-2.003e+18,0.98556,,0.12502,0.12502,0,0
0.33942,29.023,1.1914,0.44152,3.1624e-05,0,0.47923,-2.003e+18,0.98557,,0.1252,0.1252,0,0
0.33942,29.023,1.1913,0.44146,3.3147e-05,0,0.47923,-2.0029e+18,0.98558,,0.12538,0.12538,0,0
0.33942,29.023,1.1911,0.44141,3.467e-05,0,0.47924,-2.0029e+18,0.98559,,0.12556,0.12556,0,0
0.33942,29.023,1.191,0.44135,3.6193e-05,0,0.47925,-2.0029e+18,0.9856,,0.12574,0.12574,0,0
0.33942,29.023,1.1908,0.4413,3.7716e-05,0,0.47926,-2.0029e+18,0.98562,,0.12592,0.12592,0,0
0.33942,29.024,1.1907,0.44124,3.9239e-05,0,0.47926,-2.0028e+18,0.98563,,0.1261,0.1261,0,0
0.33941,29.024,1.1905,0.44119,4.0762e-05,0,0.47927,-2.0028e+18,0.98564,,0.12628,0.12628,0,0
0.33941,29.024,1.1903,0.44113,4.2286e-05,0,0.47928,-2.0028e+18,0.98565,,0.12646,0.12646,0,0
0.33941,29.024,1.1902,0.44108,4.3809e-05,0,0.47928,-2.0028e+18,0.98566,,0.12664,0.12664,0,0
0.33941,29.024,1.19,0.44102,4.5332e-05,0,0.47929,-2.0027e+18,0.98567,,0.12682,0.12682,0,0
0.33941,29.024,1.1899,0.44097,4.6808e-05,0,0.47929,-2.0027e+18,0.98568,,0.127,0.127,0,0
0.33941,29.024,1.1897,0.44092,4.8264e-05,0,0.4793,-2.0027e+18,0.98569,,0.12718,0.12718,0,0
0.3394,29.024,1.1896,0.44086,4.972e-05,0,0.4793,-2.0027e+18,0.9857,,0.12736,0.12736,0,0
0.3394,29.024,1.1894,0.44081,5.1176e-05,0,0.4793,-2.0027e+18,0.9857,,0.12754,0.12754,0,0
0.3394,29.024,1.1893,0.44076,5.2633e-05,0,0.4793,-2.0027e+18,0.98571,,0.12772,0.12772,0,0
0.3394,29.024,1.1891,0.4407,5.4089e-05,0,0.47931,-2.0027e+18,0.98571,,0.1279,0.1279,0,0
0.3394,29.024,1.189,0.44065,5.5545e-05,0,0.47931,-2.0027e+18,0.98572,,0.12808,0.12808,0,0
0.3394,29.024,1.1888,0.44059,5.7001e-05,0,0.47931,-2.0027e+18,0.98573,,0.12826,0.12826,0,0
0.33939,29.024,1.1887,0.44054,5.8457e-05,0,0.47931,-2.0026e+18,0.98573,,0.12844,0.12844,0,0
0.33939,29.024,1.1885,0.44049,5.9914e-05,0,0.47932,-2.0026e+18,0.98574,,0.12863,0.12863,0,0
0.33939,29.024,1.1884,0.44043,6.137e-05,0,0.47932,-2.0026e+18,0.98575,,0.12881,0.12881,0,0
0.33939,29.024,1.1882,0.44038,6.2852e-05,0,0.47932,-2.0026e+18,0.98575,,0.12899,0.12899,0,0
0.33938,29.023,1.1881,0.44032,6.4344e-05,0,0.47932,-2.0026e+18,0.98576,,0.12917,0.12917,0,0
0.33938,29.023,1.188,0.44027,6.5837e-05,0,0.47932,-2.0026e+18,0.98576,,0.12935,0.12935,0,0
0.33938,29.023,1.1878,0.44021,6.733e-05,0,0.47932,-2.0026e+18,0.98576,,0.12953,0.12953,0,0
0.33937,29.023,1.1877,0.44016,6.8822e-05,0,0.47931,-2.0026e+18,0.98577,,0.12971,0.12971,0,0
0.33937,29.023,1.1875,0.4401,7.0315e-05,0,0.47931,-2.0026e+18,0.98577,,0.12989,0.12989,0,0
0.33937,29.022,1.1874,0.44005,7.1807e-05,0,0.47931,-2.0027e+18,0.98578,,0.13007,0.13007,0,0
0.33936,29.022,1.1872,0.43999,7.33e-05,0,0.47931,-2.0027e+18,0.98578,,0.13025,0.13025,0,0
0.33936,29.022,1.1871,0.43994,7.4792e-05,0,0.47931,-2.0027e+18,0.98578,,0.13043,0.13043,0,0
0.33936,29.022,1.1869,0.43988,7.6285e-05,0,0.47931,-2.0027e+18,0.98579,,0.13061,0.13061,0,0
0.33935,29.021,1.1868,0.43983,7.7777e-05,0,0.47931,-2.0027e+18,0.98579,,0.13079,0.13079,0,0
0.33935,29.021,1.1867,0.43977,7.9177e-05,0,0.47931,-2.0027e+18,0.9858,,0.13097,0.13097,0,0
0.33934,29.021,1.1865,0.43971,8.0541e-05,0,0.4793,-2.0027e+18,0.9858,,0.13115,0.13115,0,0
0.33933,29.02,1.1864,0.43966,8.1906e-05,0,0.4793,-2.0027e+18,0.98581,,0.13133,0.13133,0,0
0.33933,29.02,1.1862,0.4396,8.327e-05,0,0.47929,-2.0027e+18,0.98581,,0.13151,0.13151,0,0
0.33932,29.019,1.1861,0.43954,8.4635e-05,0,0.47929,-2.0027e+18,0.98581,,0.13169,0.13169,0,0
0.33932,29.019,1.1859,0.43948,8.5999e-05,0,0.47929,-2.0028e+18,0.98582,,0.13187,0.13187,0,0
0.33931,29.018,1.1858,0.43943,8.7363e-05,0,0.47928,-2.0028e+18,0.98582,,0.13205,0.13205,0,0
0.3393,29.018,1.1857,0.43937,8.8728e-05,0,0.47928,-2.0028e+18,0.98583,,0.13223,0.13223,0,0
0.3393,29.017,1.1855,0.43931,9.0092e-05,0,0.47927,-2.0028e+18,0.98583,,0.13241,0.13241,0,0
0.33929,29.017,1.1854,0.43925,9.1457e-05,0,0.47927,-2.0028e+18,0.98584,,0.13259,0.13259,0,0
0.33929,29.016,1.1852,0.4392,9.2821e-05,0,0.47927,-2.0028e+18,0.98584,,0.13277,0.13277,0,0
0.33928,29.016,1.1851,0.43914,9.3875e-05,0,0.47926,-2.0029e+18,0.98584,,0.13295,0.13295,0,0
0.33927,29.015,1.1849,0.43908,9.4817e-05,0,0.47925,-2.0029e+18,0.98585,,0.13314,0.13314,0,0
0.33926,29.014,1.1848,0.43902,9.5759e-05,0,0.47925,-2.0029e+18,0.98585,,0.13332,0.13332,0,0
0.33925,29.014,1.1846,0.43895,9.6701e-05,0,0.47924,-2.0029e+18,0.98585,,0.1335,0.1335,0,0
0.33924,29.013,1.1845,0.43889,9.7643e-05,0,0.47923,-2.003e+18,0.98585,,0.13368,0.13368,0,0
0.33924,29.012,1.1844,0.43883,9.8586e-05,0,0.47922,-2.003e+18,0.98586,,0.13386,0.13386,0,0
0.33923,29.012,1.1842,0.43877,9.9528e-05,0,0.47922,-2.003e+18,0.98586,,0.13404,0.13404,0,0
0.33922,29.011,1.1841,0.43871,0.00010047,0,0.47921,-2.0031e+18,0.98586,,0.13422,0.13422,0,0
0.33921,29.01,1.1839,0.43865,0.00010141,0,0.4792,-2.0031e+18,0.98587,,0.1344,0.1344,0,0
0.3392,29.01,1.1838,0.43859,0.00010235,0,0.47919,-2.0031e+18,0.98587,,0.13458,0.13458,0,0
0.33919,29.009,1.1836,0.43853,0.0001033,0,0.47919,-2.0031e+18,0.98587,,0.13476,0.13476,0,0
0.33918,29.008,1.1835,0.43847,0.00010391,0,0.47918,-2.0032e+18,0.98587,,0.13494,0.13494,0,0
0.33918,29.007,1.1833,0.4384,0.00010442,0,0.47917,-2.0032e+18,0.98587,,0.13512,0.13512,0,0
0.33917,29.006,1.1832,0.43834,0.00010493,0,0.47916,-2.0033e+18,0.98588,,0.1353,0.1353,0,0
0.33916,29.006,1.183,0.43827,0.00010544,0,0.47915,-2.0033e+18,0.98588,,0.13548,0.13548,0,0
0.33915,29.005,1.1829,0.43821,0.00010595,0,0.47913,-2.0033e+18,0.98588,,0.13566,0.13566,0,0
0.33914,29.004,1.1828,0.43815,0.00010645,0,0.47912,-2.0034e+18,0.98588,,0.13584,0.13584,0,0
0.33913,29.003,1.1826,0.43808,0.00010696,0,0.47911,-2.0034e+18,0.98588,,0.13602,0.13602,0,0
0.33912,29.002,1.1825,0.43802,0.00010747,0,0.4791,-2.0035e+18,0.98588,,0.1362,0.1362,0,0
0.33911,29.001,1.1823,0.43795,0.00010798,0,0.47909,-2.0035e+18,0.98588,,0.13638,0.13638,0,0
0.3391,29,1.1822,0.43789,0.00010849,0,0.47908,-2.0035e+18,0.98588,,0.13656,0.13656,0,0
0.33909,29,1.182,0.43783,0.00010899,0,0.47907,-2.0036e+18,0.98589,,0.13674,0.13674,0,0
0.33908,28.999,1.1819,0.43776,0.00010937,0,0.47906,-2.0036e+18,0.98589,,0.13692,0.13692,0,0
0.33907,28.998,1.1817,0.43769,0.0001097,0,0.47905,-2.0037e+18,0.98589,,0.1371,0.1371,0,0
0.33906,28.997,1.1815,0.43762,0.00011003,0,0.47904,-2.0037e+18,0.98589,,0.13728,0.13728,0,0
0.33905,28.996,1.1814,0.43755,0.00011036,0,0.47903,-2.0037e+18,0.98589,,0.13746,0.13746,0,0
0.33904,28.995,1.1812,0.43748,0.00011069,0,0.47902,-2.0038e+18,0.98589,,0.13765,0.13765,0,0
0.33903,28.994,1.1811,0.43742,0.00011102,0,0.47901,-2.0038e+18,0.98589,,0.13783,0.13783,0,0
0.33902,28.993,1.1809,0.43735,0.00011135,0,0.479,-2.0039e+18,0.98589,,0.13801,0.13801,0,0
0.33901,28.992,1.1808,0.43728,0.00011168,0,0.47898,-2.0039e+18,0.98589,,0.13819,0.13819,0,0
0.339,28.991,1.1806,0.43721,0.00011201,0,0.47897,-2.004e+18,0.98589,,0.13837,0.13837,0,0
0.33899,28.99,1.1804,0.43714,0.00011234,0,0.47896,-2.004e+18,0.98589,,0.13855,0.13855,0,0
0.33898,28.989,1.1803,0.43707,0.00011267,0,0.47895,-2.004e+18,0.98589,,0.13873,0.13873,0,0
0.33897,28.989,1.1801,0.437,0.00011325,0,0.47894,-2.0041e+18,0.98589,,0.13891,0.13891,0,0
0.33896,28.988,1.18,0.43693,0.0001139,0,0.47893,-2.0041e+18,0.98589,,0.13909,0.13909,0,0
0.33895,28.987,1.1798,0.43686,0.00011454,0,0.47892,-2.0042e+18,0.98589,,0.13927,0.13927,0,0
0.33894,28.986,1.1796,0.43679,0.00011519,0,0.47891,-2.0042e+18,0.98589,,0.13945,0.13945,0,0
0.33893,28.985,1.1795,0.43672,0.00011584,0,0.4789,-2.0043e+18,0.98589,,0.13963,0.13963,0,0
0.33892,28.984,1.1793,0.43665,0.00011649,0,0.47889,-2.0043e+18,0.98589,,0.13981,0.13981,0,0
0.33891,28.983,1.1791,0.43658,0.00011714,0,0.47887,-2.0043e+18,0.98589,,0.13999,0.13999,0,0
0.3389,28.982,1.179,0.43651,0.00011778,0,0.47886,-2.0044e+18,0.98589,,0.14017,0.14017,0,0
0.33889,28.982,1.1788,0.43644,0.00011843,0,0.47885,-2.0044e+18,0.98589,,0.14035,0.14035,0,0
0.33888,28.981,1.1786,0.43636,0.00011908,0,0.47884,-2.0045e+18,0.98589,,0.14053,0.14053,0,0
0.33887,28.98,1.1785,0.43629,0.00011973,0,0.47883,-2.0045e+18,0.98589,,0.14071,0.14071,0,0
0.33887,28.979,1.1783,0.43622,0.00012069,0,0.47882,-2.0045e+18,0.98589,,0.14089,0.14089,0,0
0.33886,28.978,1.1781,0.43616,0.00012174,0,0.47881,-2.0046e+18,0.98589,,0.14107,0.14107,0,0
0.33885,28.978,1.178,0.43609,0.00012278,0,0.47881,-2.0046e+18,0.98589,,0.14125,0.14125,0,0
0.33884,28.977,1.1778,0.43602,0.00012383,0,0.4788,-2.0046e+18,0.98589,,0.14143,0.14143,0,0
0.33884,28.976,1.1776,0.43595,0.00012488,0,0.47879,-2.0047e+18,0.98589,,0.14161,0.14161,0,0
0.33883,28.976,1.1775,0.43588,0.00012592,0,0.47878,-2.0047e+18,0.98589,,0.14179,0.14179,0,0
0.33882,28.975,1.1773,0.43581,0.00012697,0,0.47877,-2.0047e+18,0.98589,,0.14197,0.14197,0,0
0.33882,28.974,1.1771,0.43574,0.00012802,0,0.47876,-2.0048e+18,0.98589,,0.14216,0.14216,0,0
0.33881,28.973,1.177,0.43567,0.00012907,0,0.47875,-2.0048e+18,0.98588,,0.14234,0.14234,0,0
0.3388,28.973,1.1768,0.4356,0.00013011,0,0.47874,-2.0048e+18,0.98588,,0.14252,0.14252,0,0
0.33879,28.972,1.1766,0.43553,0.00013116,0,0.47874,-2.0049e+18,0.98588,,0.1427,0.1427,0,0
0.33879,28.971,1.1765,0.43547,0.00013046,0,0.47873,-2.0049e+18,0.98588,,0.14288,0.14288,0,0
0.33878,28.971,1.1763,0.4354,0.0001293,0,0.47872,-2.0049e+18,0.98588,,0.14306,0.14306,0,0
0.33878,28.97,1.1762,0.43533,0.00012813,0,0.47872,-2.0049e+18,0.98588,,0.14324,0.14324,0,0
0.33877,28.97,1.176,0.43527,0.00012697,0,0.47871,-2.005e+18,0.98588,,0.14342,0.14342,0,0
0.33877,28.969,1.1758,0.4352,0.0001258,0,0.4787,-2.005e+18,0.98588,,0.1436,0.1436,0,0
0.33876,28.969,1.1757,0.43513,0.00012464,0,0.4787,-2.005e+18,0.98588,,0.14378,0.14378,0,0
0.33876,28.968,1.1755,0.43507,0.00012348,0,0.47869,-2.0051e+18,0.98588,,0.14396,0.14396,0,0
0.33875,28.968,1.1753,0.435,0.00012231,0,0.47868,-2.0051e+18,0.98588,,0.14414,0.14414,0,0
0.33875,28.967,1.1752,0.43493,0.00012115,0,0.47867,-2.0051e+18,0.98587,,0.14432,0.14432,0,0
0.33874,28.966,1.175,0.43487,0.00011999,0,0.47867,-2.0051e+18,0.98587,,0.1445,0.1445,0,0
0.33873,28.966,1.1748,0.4348,0.00011882,0,0.47866,-2.0052e+18,0.98587,,0.14468,0.14468,0,0
0.33873,28.966,1.1747,0.43474,0.00011709,0,0.47866,-2.0052e+18,0.98587,,0.14486,0.14486,0,0
0.33873,28.965,1.1745,0.43467,0.00011523,0,0.47866,-2.0052e+18,0.98588,,0.14504,0.14504,0,0
0.33873,28.965,1.1743,0.43461,0.00011336,0,0.47866,-2.0052e+18,0.98588,,0.14522,0.14522,0,0
0.33872,28.965,1.1742,0.43454,0.0001115,0,0.47865,-2.0052e+18,0.98588,,0.1454,0.1454,0,0
0.33872,28.965,1.174,0.43448,0.00010963,0,0.47865,-2.0052e+18,0.98588,,0.14558,0.14558,0,0
0.33872,28.964,1.1738,0.43442,0.00010776,0,0.47865,-2.0052e+18,0.98589,,0.14576,0.14576,0,0
0.33871,28.964,1.1737,0.43435,0.0001059,0,0.47865,-2.0052e+18,0.98589,,0.14594,0.14594,0,0
0.33871,28.964,1.1735,0.43429,0.00010403,0,0.47865,-2.0052e+18,0.98589,,0.14612,0.14612,0,0
0.33871,28.964,1.1733,0.43423,0.00010216,0,0.47865,-2.0052e+18,0.98589,,0.1463,0.1463,0,0
0.33871,28.963,1.1732,0.43416,0.0001003,0,0.47864,-2.0052e+18,0.98589,,0.14648,0.14648,0,0
0.3387,28.963,1.173,0.4341,9.8432e-05,0,0.47864,-2.0052e+18,0.9859,,0.14667,0.14667,0,0
0.3387,28.963,1.1728,0.43404,9.5757e-05,0,0.47864,-2.0052e+18,0.9859,,0.14685,0.14685,0,0
0.3387,28.963,1.1727,0.43398,9.2895e-05,0,0.47865,-2.0052e+18,0.9859,,0.14703,0.14703,0,0
0.33871,28.963,1.1725,0.43392,9.0034e-05,0,0.47865,-2.0052e+18,0.9859,,0.14721,0.14721,0,0
0.33871,28.963,1.1723,0.43386,8.7172e-05,0,0.47865,-2.0052e+18,0.9859,,0.14739,0.14739,0,0
0.33871,28.963,1.1722,0.4338,8.4311e-05,0,0.47865,-2.0052e+18,0.9859,,0.14757,0.14757,0,0
0.33871,28.963,1.172,0.43374,8.145e-05,0,0.47865,-2.0052e+18,0.9859,,0.14775,0.14775,0,0
0.33871,28.963,1.1719,0.43368,7.8589e-05,0,0.47866,-2.0052e+18,0.9859,,0.14793,0.14793,0,0
0.33871,28.963,1.1717,0.43362,7.5727e-05,0,0.47866,-2.0052e+18,0.9859,,0.14811,0.14811,0,0
0.33871,28.964,1.1715,0.43357,7.2866e-05,0,0.47866,-2.0052e+18,0.98591,,0.14829,0.14829,0,0
0.33871,28.964,1.1714,0.43351,7.0005e-05,0,0.47866,-2.0052e+18,0.98591,,0.14847,0.14847,0,0
0.33872,28.964,1.1712,0.43345,6.7143e-05,0,0.47866,-2.0051e+18,0.98591,,0.14865,0.14865,0,0
0.33872,28.964,1.171,0.43339,6.3861e-05,0,0.47867,-2.0051e+18,0.98591,,0.14883,0.14883,0,0
0.33873,28.964,1.1709,0.43334,6.0489e-05,0,0.47868,-2.0051e+18,0.9859,,0.14901,0.14901,0,0
0.33873,28.965,1.1707,0.43328,5.7116e-05,0,0.47868,-2.0051e+18,0.9859,,0.14919,0.14919,0,0
0.33874,28.965,1.1706,0.43323,5.3744e-05,0,0.47869,-2.0051e+18,0.9859,,0.14937,0.14937,0,0
0.33875,28.966,1.1704,0.43318,5.0372e-05,0,0.47869,-2.005e+18,0.9859,,0.14955,0.14955,0,0
0.33875,28.966,1.1702,0.43312,4.7e-05,0,0.4787,-2.005e+18,0.9859,,0.14973,0.14973,0,0
0.33876,28.966,1.1701,0.43307,4.3627e-05,0,0.47871,-2.005e+18,0.98589,,0.14991,0.14991,0,0
0.33877,28.967,1.1699,0.43301,4.0255e-05,0,0.47871,-2.005e+18,0.98589,,0.15009,0.15009,0,0
0.33877,28.967,1.1697,0.43296,3.6883e-05,0,0.47872,-2.0049e+18,0.98589,,0.15027,0.15027,0,0
0.33878,28.968,1.1696,0.43291,3.3511e-05,0,0.47872,-2.0049e+18,0.98589,,0.15045,0.15045,0,0
0.33879,28.968,1.1694,0.43285,3.0138e-05,0,0.47873,-2.0049e+18,0.98589,,0.15063,0.15063,0,0
0.3388,28.969,1.1693,0.4328,2.7038e-05,0,0.47874,-2.0049e+18,0.98588,,0.15081,0.15081,0,0
0.33881,28.97,1.1691,0.43275,2.3991e-05,0,0.47875,-2.0048e+18,0.98588,,0.15099,0.15099,0,0
0.33882,28.97,1.1689,0.4327,2.0944e-05,0,0.47876,-2.0048e+18,0.98588,,0.15118,0.15118,0,0
0.33883,28.971,1.1688,0.43265,1.7897e-05,0,0.47877,-2.0047e+18,0.98587,,0.15136,0.15136,0,0
0.33884,28.972,1.1686,0.4326,1.485e-05,0,0.47878,-2.0047e+18,0.98587,,0.15154,0.15154,0,0
0.33886,28.973,1.1684,0.43255,1.1803e-05,0,0.4788,-2.0046e+18,0.98587,,0.15172,0.15172,0,0
0.33887,28.974,1.1683,0.43251,8.7555e-06,0,0.47881,-2.0046e+18,0.98586,,0.1519,0.1519,0,0
0.33888,28.975,1.1681,0.43246,5.7086e-06,0,0.47882,-2.0046e+18,0.98586,,0.15208,0.15208,0,0
0.33889,28.975,1.168,0.43241,2.6614e-06,0,0.47883,-2.0045e+18,0.98586,,0.15226,0.15226,0,0
0.3389,28.976,1.1678,0.43236,-3.8558e-07,0,0.47884,-2.0045e+18,0.98585,,0.15244,0.15244,0,0
0.33892,28.977,1.1676,0.43231,-3.4325e-06,0,0.47885,-2.0044e+18,0.98585,,0.15262,0.15262,0,0
0.33893,28.978,1.1675,0.43226,-5.4491e-06,0,0.47887,-2.0044e+18,0.98585,,0.1528,0.1528,0,0
0.33895,28.979,1.1673,0.43221,-7.2781e-06,0,0.47888,-2.0043e+18,0.98585,,0.15298,0.15298,0,0
0.33896,28.98,1.1671,0.43216,-9.1072e-06,0,0.4789,-2.0042e+18,0.98585,,0.15316,0.15316,0,0
0.33897,28.982,1.167,0.43211,-1.0936e-05,0,0.47892,-2.0042e+18,0.98585,,0.15334,0.15334,0,0
0.33899,28.983,1.1668,0.43206,-1.2765e-05,0,0.47893,-2.0041e+18,0.98585,,0.15352,0.15352,0,0
0.339,28.984,1.1666,0.43202,-1.4594e-05,0,0.47895,-2.0041e+18,0.98584,,0.1537,0.1537,0,0
0.33902,28.985,1.1664,0.43197,-1.6423e-05,0,0.47896,-2.004e+18,0.98584,,0.15388,0.15388,0,0
0.33903,28.986,1.1663,0.43192,-1.8253e-05,0,0.47898,-2.0039e+18,0.98584,,0.15406,0.15406,0,0
0.33905,28.987,1.1661,0.43187,-2.0082e-05,0,0.479,-2.0039e+18,0.98584,,0.15424,0.15424,0,0
0.33906,28.988,1.1659,0.43182,-2.1911e-05,0,0.47901,-2.0038e+18,0.98584,,0.15442,0.15442,0,0
0.33908,28.99,1.1658,0.43177,-2.374e-05,0,0.47903,-2.0037e+18,0.98584,,0.1546,0.1546,0,0
0.33908,28.99,1.1656,0.43171,-2.3938e-05,0,0.47905,-2.0037e+18,0.98586,,0.15478,0.15478,0,0
0.33909,28.991,1.1654,0.43165,-2.3864e-05,0,0.47907,-2.0036e+18,0.98588,,0.15496,0.15496,0,0
0.33909,28.992,1.1651,0.43159,-2.3789e-05,0,0.47909,-2.0035e+18,0.98589,,0.15514,0.15514,0,0
0.3391,28.993,1.1649,0.43152,-2.3715e-05,0,0.4791,-2.0035e+18,0.98591,,0.15532,0.15532,0,0
0.3391,28.994,1.1647,0.43146,-2.3641e-05,0,0.47912,-2.0034e+18,0.98593,,0.1555,0.1555,0,0
0.33911,28.995,1.1645,0.4314,-2.3567e-05,0,0.47914,-2.0033e+18,0.98595,,0.15569,0.15569,0,0
0.33911,28.996,1.1643,0.43134,-2.3493e-05,0,0.47916,-2.0032e+18,0.98597,,0.15587,0.15587,0,0
0.33912,28.997,1.1641,0.43127,-2.3419e-05,0,0.47918,-2.0032e+18,0.98598,,0.15605,0.15605,0,0
0.33912,28.997,1.1639,0.43121,-2.3345e-05,0,0.4792,-2.0031e+18,0.986,,0.15623,0.15623,0,0
0.33913,28.998,1.1637,0.43115,-2.3271e-05,0,0.47922,-2.003e+18,0.98602,,0.15641,0.15641,0,0
0.33913,28.999,1.1635,0.43108,-2.3197e-05,0,0.47924,-2.0029e+18,0.98604,,0.15659,0.15659,0,0
0.33913,29,1.1633,0.43102,-2.1151e-05,0,0.47925,-2.0029e+18,0.98606,,0.15677,0.15677,0,0
0.33913,29.001,1.1631,0.43094,-1.8806e-05,0,0.47927,-2.0028e+18,0.98609,,0.15695,0.15695,0,0
0.33914,29.001,1.1628,0.43087,-1.6461e-05,0,0.47929,-2.0027e+18,0.98611,,0.15713,0.15713,0,0
0.33914,29.002,1.1626,0.4308,-1.4115e-05,0,0.47931,-2.0027e+18,0.98614,,0.15731,0.15731,0,0
0.33914,29.003,1.1624,0.43073,-1.177e-05,0,0.47933,-2.0026e+18,0.98616,,0.15749,0.15749,0,0
0.33914,29.003,1.1622,0.43066,-9.4241e-06,0,0.47935,-2.0025e+18,0.98619,,0.15767,0.15767,0,0
0.33914,29.004,1.1619,0.43059,-7.0788e-06,0,0.47937,-2.0024e+18,0.98621,,0.15785,0.15785,0,0
0.33914,29.005,1.1617,0.43052,-4.7332e-06,0,0.47938,-2.0024e+18,0.98624,,0.15803,0.15803,0,0
0.33914,29.005,1.1615,0.43045,-2.3879e-06,0,0.4794,-2.0023e+18,0.98626,,0.15821,0.15821,0,0
0.33914,29.006,1.1613,0.43038,-4.2565e-08,0,0.47942,-2.0022e+18,0.98629,,0.15839,0.15839,0,0
0.33914,29.007,1.161,0.43031,2.303e-06,0,0.47944,-2.0022e+18,0.98631,,0.15857,0.15857,0,0
0.33914,29.007,1.1608,0.43023,5.4192e-06,0,0.47945,-2.0021e+18,0.98633,,0.15875,0.15875,0,0
0.33914,29.008,1.1606,0.43016,8.6417e-06,0,0.47947,-2.0021e+18,0.98635,,0.15893,0.15893,0,0
0.33914,29.008,1.1604,0.43009,1.1864e-05,0,0.47948,-2.002e+18,0.98637,,0.15911,0.15911,0,0
0.33914,29.008,1.1602,0.43001,1.5086e-05,0,0.47949,-2.002e+18,0.98638,,0.15929,0.15929,0,0
0.33914,29.009,1.16,0.42994,1.8309e-05,0,0.4795,-2.0019e+18,0.9864,,0.15947,0.15947,0,0
0.33914,29.009,1.1597,0.42987,2.1531e-05,0,0.47951,-2.0019e+18,0.98642,,0.15965,0.15965,0,0
0.33914,29.01,1.1595,0.42979,2.4753e-05,0,0.47953,-2.0018e+18,0.98643,,0.15983,0.15983,0,0
0.33914,29.01,1.1593,0.42972,2.7976e-05,0,0.47954,-2.0018e+18,0.98645,,0.16001,0.16001,0,0
0.33914,29.01,1.1591,0.42965,3.1198e-05,0,0.47955,-2.0017e+18,0.98647,,0.1602,0.1602,0,0
0.33914,29.011,1.1589,0.42958,3.442e-05,0,0.47956,-2.0017e+18,0.98649,,0.16038,0.16038,0,0
