"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34319,29.174,1.3046,0.48386,0.00023088,0,0.47815,-2.0071e+18,0.97824,,0.11726,0.11726,0,0
0.34318,29.174,1.3041,0.48369,0.00023037,0,0.47815,-2.0071e+18,0.97824,,0.11744,0.11744,0,0
0.34318,29.173,1.3037,0.48351,0.00022986,0,0.47815,-2.0071e+18,0.97825,,0.11762,0.11762,0,0
0.34317,29.173,1.3032,0.48334,0.00022935,0,0.47815,-2.0071e+18,0.97826,,0.1178,0.1178,0,0
0.34317,29.172,1.3027,0.48316,0.00022884,0,0.47815,-2.0071e+18,0.97827,,0.11798,0.11798,0,0
0.34316,29.172,1.3022,0.48298,0.00022834,0,0.47815,-2.0071e+18,0.97828,,0.11816,0.11816,0,0
0.34316,29.172,1.3018,0.48281,0.00022783,0,0.47815,-2.0071e+18,0.97829,,0.11834,0.11834,0,0
0.34315,29.171,1.3013,0.48263,0.00022732,0,0.47815,-2.0071e+18,0.9783,,0.11852,0.11852,0,0
0.34314,29.171,1.3008,0.48246,0.00022681,0,0.47815,-2.0071e+18,0.9783,,0.1187,0.1187,0,0
0.34314,29.17,1.3004,0.48228,0.0002263,0,0.47815,-2.0071e+18,0.97831,,0.11888,0.11888,0,0
0.34313,29.17,1.2999,0.48211,0.00022577,0,0.47814,-2.0071e+18,0.97832,,0.11906,0.11906,0,0
0.34313,29.169,1.2994,0.48193,0.00022523,0,0.47814,-2.0071e+18,0.97833,,0.11924,0.11924,0,0
0.34312,29.169,1.299,0.48176,0.00022468,0,0.47814,-2.0071e+18,0.97834,,0.11942,0.11942,0,0
0.34312,29.168,1.2985,0.48159,0.00022414,0,0.47814,-2.0071e+18,0.97835,,0.11961,0.11961,0,0
0.34311,29.168,1.2981,0.48142,0.0002236,0,0.47814,-2.0071e+18,0.97835,,0.11979,0.11979,0,0
0.34311,29.167,1.2976,0.48124,0.00022305,0,0.47814,-2.0071e+18,0.97836,,0.11997,0.11997,0,0
0.3431,29.167,1.2971,0.48107,0.00022251,0,0.47814,-2.0071e+18,0.97837,,0.12015,0.12015,0,0
0.34309,29.167,1.2967,0.4809,0.00022196,0,0.47814,-2.0071e+18,0.97838,,0.12033,0.12033,0,0
0.34309,29.166,1.2962,0.48073,0.00022142,0,0.47814,-2.0071e+18,0.97839,,0.12051,0.12051,0,0
0.34308,29.166,1.2958,0.48055,0.00022087,0,0.47814,-2.0071e+18,0.9784,,0.12069,0.12069,0,0
0.34308,29.165,1.2953,0.48038,0.00022033,0,0.47814,-2.0071e+18,0.9784,,0.12087,0.12087,0,0
0.34307,29.165,1.2949,0.48021,0.00021979,0,0.47814,-2.0071e+18,0.97841,,0.12105,0.12105,0,0
0.34307,29.164,1.2944,0.48004,0.00021925,0,0.47814,-2.0071e+18,0.97842,,0.12123,0.12123,0,0
0.34306,29.164,1.2939,0.47987,0.00021871,0,0.47814,-2.0071e+18,0.97843,,0.12141,0.12141,0,0
0.34306,29.163,1.2935,0.4797,0.00021817,0,0.47814,-2.0071e+18,0.97844,,0.12159,0.12159,0,0
0.34305,29.163,1.293,0.47954,0.00021763,0,0.47814,-2.0071e+18,0.97844,,0.12177,0.12177,0,0
0.34305,29.163,1.2926,0.47937,0.00021709,0,0.47814,-2.0071e+18,0.97845,,0.12195,0.12195,0,0
0.34304,29.162,1.2921,0.4792,0.00021655,0,0.47814,-2.0071e+18,0.97846,,0.12213,0.12213,0,0
0.34304,29.162,1.2917,0.47903,0.00021602,0,0.47814,-2.0071e+18,0.97847,,0.12231,0.12231,0,0
0.34303,29.161,1.2912,0.47886,0.00021548,0,0.47814,-2.0071e+18,0.97848,,0.12249,0.12249,0,0
0.34303,29.161,1.2908,0.47869,0.00021494,0,0.47814,-2.0071e+18,0.97848,,0.12267,0.12267,0,0
0.34302,29.16,1.2903,0.47852,0.0002144,0,0.47814,-2.0071e+18,0.97849,,0.12285,0.12285,0,0
0.34302,29.16,1.2899,0.47836,0.00021387,0,0.47814,-2.0071e+18,0.9785,,0.12303,0.12303,0,0
0.34301,29.16,1.2895,0.47819,0.00021336,0,0.47814,-2.0071e+18,0.97851,,0.12321,0.12321,0,0
0.34301,29.159,1.289,0.47803,0.00021284,0,0.47814,-2.0071e+18,0.97851,,0.12339,0.12339,0,0
0.343,29.159,1.2886,0.47786,0.00021232,0,0.47814,-2.0071e+18,0.97852,,0.12357,0.12357,0,0
0.343,29.158,1.2881,0.4777,0.00021181,0,0.47814,-2.0071e+18,0.97853,,0.12375,0.12375,0,0
0.34299,29.158,1.2877,0.47753,0.00021129,0,0.47814,-2.0071e+18,0.97854,,0.12393,0.12393,0,0
0.34299,29.158,1.2873,0.47737,0.00021078,0,0.47814,-2.0071e+18,0.97855,,0.12412,0.12412,0,0
0.34298,29.157,1.2868,0.4772,0.00021026,0,0.47814,-2.0071e+18,0.97855,,0.1243,0.1243,0,0
0.34298,29.157,1.2864,0.47704,0.00020974,0,0.47814,-2.0071e+18,0.97856,,0.12448,0.12448,0,0
0.34297,29.156,1.2859,0.47687,0.00020923,0,0.47814,-2.0071e+18,0.97857,,0.12466,0.12466,0,0
0.34297,29.156,1.2855,0.47671,0.00020871,0,0.47814,-2.0071e+18,0.97858,,0.12484,0.12484,0,0
0.34296,29.156,1.2851,0.47654,0.00020821,0,0.47814,-2.0071e+18,0.97858,,0.12502,0.12502,0,0
0.34296,29.155,1.2846,0.47638,0.00020771,0,0.47814,-2.0071e+18,0.97859,,0.1252,0.1252,0,0
0.34295,29.155,1.2842,0.47622,0.00020721,0,0.47814,-2.0071e+18,0.9786,,0.12538,0.12538,0,0
0.34295,29.154,1.2838,0.47606,0.00020672,0,0.47814,-2.0071e+18,0.97861,,0.12556,0.12556,0,0
0.34294,29.154,1.2833,0.4759,0.00020622,0,0.47814,-2.0071e+18,0.97862,,0.12574,0.12574,0,0
0.34294,29.153,1.2829,0.47573,0.00020572,0,0.47814,-2.0071e+18,0.97862,,0.12592,0.12592,0,0
0.34293,29.153,1.2825,0.47557,0.00020523,0,0.47814,-2.0071e+18,0.97863,,0.1261,0.1261,0,0
0.34293,29.153,1.282,0.47541,0.00020473,0,0.47814,-2.0071e+18,0.97864,,0.12628,0.12628,0,0
0.34292,29.152,1.2816,0.47525,0.00020423,0,0.47814,-2.0071e+18,0.97865,,0.12646,0.12646,0,0
0.34292,29.152,1.2812,0.47509,0.00020374,0,0.47814,-2.0071e+18,0.97865,,0.12664,0.12664,0,0
0.34291,29.151,1.2807,0.47493,0.00020324,0,0.47814,-2.0071e+18,0.97866,,0.12682,0.12682,0,0
0.34291,29.151,1.2803,0.47477,0.00020275,0,0.47814,-2.0071e+18,0.97867,,0.127,0.127,0,0
0.3429,29.151,1.2799,0.47461,0.00020227,0,0.47814,-2.0071e+18,0.97868,,0.12718,0.12718,0,0
0.3429,29.15,1.2795,0.47445,0.00020178,0,0.47814,-2.0071e+18,0.97868,,0.12736,0.12736,0,0
0.34289,29.15,1.279,0.47429,0.0002013,0,0.47814,-2.0071e+18,0.97869,,0.12754,0.12754,0,0
0.34289,29.149,1.2786,0.47414,0.00020081,0,0.47814,-2.0071e+18,0.9787,,0.12772,0.12772,0,0
0.34288,29.149,1.2782,0.47398,0.00020033,0,0.47814,-2.0071e+18,0.9787,,0.1279,0.1279,0,0
0.34288,29.149,1.2778,0.47382,0.00019984,0,0.47814,-2.0071e+18,0.97871,,0.12808,0.12808,0,0
0.34287,29.148,1.2774,0.47366,0.00019936,0,0.47814,-2.0071e+18,0.97872,,0.12826,0.12826,0,0
0.34287,29.148,1.2769,0.4735,0.00019887,0,0.47814,-2.0071e+18,0.97873,,0.12844,0.12844,0,0
0.34286,29.148,1.2765,0.47334,0.00019839,0,0.47814,-2.0071e+18,0.97873,,0.12863,0.12863,0,0
0.34286,29.147,1.2761,0.47319,0.0001979,0,0.47814,-2.0071e+18,0.97874,,0.12881,0.12881,0,0
0.34285,29.147,1.2757,0.47303,0.00019742,0,0.47814,-2.0071e+18,0.97875,,0.12899,0.12899,0,0
0.34285,29.146,1.2753,0.47288,0.00019694,0,0.47814,-2.0071e+18,0.97876,,0.12917,0.12917,0,0
0.34284,29.146,1.2748,0.47272,0.00019646,0,0.47814,-2.0071e+18,0.97876,,0.12935,0.12935,0,0
0.34284,29.146,1.2744,0.47257,0.00019599,0,0.47814,-2.0071e+18,0.97877,,0.12953,0.12953,0,0
0.34283,29.145,1.274,0.47241,0.00019551,0,0.47814,-2.0071e+18,0.97878,,0.12971,0.12971,0,0
0.34283,29.145,1.2736,0.47226,0.00019503,0,0.47814,-2.0071e+18,0.97878,,0.12989,0.12989,0,0
0.34282,29.144,1.2732,0.4721,0.00019455,0,0.47814,-2.0071e+18,0.97879,,0.13007,0.13007,0,0
0.34282,29.144,1.2728,0.47195,0.00019407,0,0.47814,-2.0071e+18,0.9788,,0.13025,0.13025,0,0
0.34282,29.144,1.2724,0.47179,0.00019359,0,0.47814,-2.0071e+18,0.97881,,0.13043,0.13043,0,0
0.34281,29.143,1.2719,0.47164,0.00019312,0,0.47814,-2.0071e+18,0.97881,,0.13061,0.13061,0,0
0.34281,29.143,1.2715,0.47148,0.00019264,0,0.47814,-2.0071e+18,0.97882,,0.13079,0.13079,0,0
0.3428,29.142,1.2711,0.47133,0.00019217,0,0.47814,-2.0071e+18,0.97883,,0.13097,0.13097,0,0
0.3428,29.142,1.2707,0.47118,0.0001917,0,0.47814,-2.0071e+18,0.97883,,0.13115,0.13115,0,0
0.34279,29.142,1.2703,0.47103,0.00019123,0,0.47814,-2.0071e+18,0.97884,,0.13133,0.13133,0,0
0.34279,29.141,1.2699,0.47088,0.00019076,0,0.47814,-2.0071e+18,0.97885,,0.13151,0.13151,0,0
0.34278,29.141,1.2695,0.47073,0.00019029,0,0.47814,-2.0071e+18,0.97886,,0.13169,0.13169,0,0
0.34278,29.14,1.2691,0.47057,0.00018982,0,0.47814,-2.0071e+18,0.97886,,0.13187,0.13187,0,0
0.34277,29.14,1.2687,0.47042,0.00018935,0,0.47814,-2.0071e+18,0.97887,,0.13205,0.13205,0,0
0.34277,29.14,1.2683,0.47027,0.00018888,0,0.47814,-2.0071e+18,0.97888,,0.13223,0.13223,0,0
0.34276,29.139,1.2679,0.47012,0.00018841,0,0.47814,-2.0072e+18,0.97888,,0.13241,0.13241,0,0
0.34276,29.139,1.2675,0.46997,0.00018794,0,0.47814,-2.0072e+18,0.97889,,0.13259,0.13259,0,0
0.34275,29.139,1.2671,0.46982,0.00018747,0,0.47814,-2.0072e+18,0.9789,,0.13277,0.13277,0,0
0.34275,29.138,1.2667,0.46967,0.00018701,0,0.47814,-2.0072e+18,0.9789,,0.13295,0.13295,0,0
0.34275,29.138,1.2663,0.46952,0.00018656,0,0.47814,-2.0072e+18,0.97891,,0.13314,0.13314,0,0
0.34274,29.137,1.2659,0.46937,0.0001861,0,0.47814,-2.0072e+18,0.97892,,0.13332,0.13332,0,0
0.34274,29.137,1.2655,0.46922,0.00018564,0,0.47814,-2.0072e+18,0.97892,,0.1335,0.1335,0,0
0.34273,29.137,1.2651,0.46907,0.00018519,0,0.47814,-2.0072e+18,0.97893,,0.13368,0.13368,0,0
0.34273,29.136,1.2647,0.46893,0.00018473,0,0.47814,-2.0072e+18,0.97894,,0.13386,0.13386,0,0
0.34272,29.136,1.2643,0.46878,0.00018427,0,0.47814,-2.0072e+18,0.97894,,0.13404,0.13404,0,0
0.34272,29.136,1.2639,0.46863,0.00018382,0,0.47814,-2.0072e+18,0.97895,,0.13422,0.13422,0,0
0.34271,29.135,1.2635,0.46848,0.00018336,0,0.47814,-2.0072e+18,0.97896,,0.1344,0.1344,0,0
0.34271,29.135,1.2631,0.46833,0.0001829,0,0.47814,-2.0072e+18,0.97897,,0.13458,0.13458,0,0
0.3427,29.134,1.2627,0.46819,0.00018245,0,0.47814,-2.0072e+18,0.97897,,0.13476,0.13476,0,0
0.3427,29.134,1.2623,0.46804,0.000182,0,0.47814,-2.0072e+18,0.97898,,0.13494,0.13494,0,0
0.34269,29.134,1.262,0.46789,0.00018156,0,0.47814,-2.0072e+18,0.97899,,0.13512,0.13512,0,0
0.34269,29.133,1.2616,0.46775,0.00018112,0,0.47814,-2.0072e+18,0.97899,,0.1353,0.1353,0,0
0.34269,29.133,1.2612,0.4676,0.00018068,0,0.47814,-2.0072e+18,0.979,,0.13548,0.13548,0,0
0.34268,29.133,1.2608,0.46746,0.00018024,0,0.47814,-2.0072e+18,0.97901,,0.13566,0.13566,0,0
0.34268,29.132,1.2604,0.46731,0.0001798,0,0.47814,-2.0072e+18,0.97901,,0.13584,0.13584,0,0
0.34267,29.132,1.26,0.46717,0.00017936,0,0.47814,-2.0072e+18,0.97902,,0.13602,0.13602,0,0
0.34267,29.131,1.2596,0.46702,0.00017892,0,0.47814,-2.0072e+18,0.97903,,0.1362,0.1362,0,0
0.34266,29.131,1.2592,0.46688,0.00017848,0,0.47814,-2.0072e+18,0.97903,,0.13638,0.13638,0,0
0.34266,29.131,1.2589,0.46673,0.00017804,0,0.47814,-2.0072e+18,0.97904,,0.13656,0.13656,0,0
0.34265,29.13,1.2585,0.46659,0.0001776,0,0.47814,-2.0072e+18,0.97905,,0.13674,0.13674,0,0
0.34265,29.13,1.2581,0.46644,0.00017717,0,0.47814,-2.0072e+18,0.97905,,0.13692,0.13692,0,0
0.34265,29.13,1.2577,0.4663,0.00017675,0,0.47814,-2.0072e+18,0.97906,,0.1371,0.1371,0,0
0.34264,29.129,1.2573,0.46616,0.00017632,0,0.47814,-2.0072e+18,0.97906,,0.13728,0.13728,0,0
0.34264,29.129,1.2569,0.46602,0.0001759,0,0.47814,-2.0072e+18,0.97907,,0.13746,0.13746,0,0
0.34263,29.129,1.2566,0.46588,0.00017548,0,0.47814,-2.0072e+18,0.97908,,0.13765,0.13765,0,0
0.34263,29.128,1.2562,0.46573,0.00017505,0,0.47814,-2.0072e+18,0.97908,,0.13783,0.13783,0,0
0.34262,29.128,1.2558,0.46559,0.00017463,0,0.47814,-2.0072e+18,0.97909,,0.13801,0.13801,0,0
0.34262,29.127,1.2554,0.46545,0.00017421,0,0.47814,-2.0072e+18,0.9791,,0.13819,0.13819,0,0
0.34261,29.127,1.255,0.46531,0.00017378,0,0.47814,-2.0072e+18,0.9791,,0.13837,0.13837,0,0
0.34261,29.127,1.2547,0.46517,0.00017336,0,0.47814,-2.0072e+18,0.97911,,0.13855,0.13855,0,0
0.34261,29.126,1.2543,0.46502,0.00017294,0,0.47814,-2.0072e+18,0.97912,,0.13873,0.13873,0,0
0.3426,29.126,1.2539,0.46488,0.00017252,0,0.47814,-2.0072e+18,0.97912,,0.13891,0.13891,0,0
0.3426,29.126,1.2535,0.46474,0.00017212,0,0.47814,-2.0072e+18,0.97913,,0.13909,0.13909,0,0
0.34259,29.125,1.2532,0.4646,0.00017171,0,0.47814,-2.0072e+18,0.97914,,0.13927,0.13927,0,0
0.34259,29.125,1.2528,0.46447,0.0001713,0,0.47814,-2.0072e+18,0.97914,,0.13945,0.13945,0,0
0.34258,29.125,1.2524,0.46433,0.00017089,0,0.47814,-2.0072e+18,0.97915,,0.13963,0.13963,0,0
0.34258,29.124,1.2521,0.46419,0.00017049,0,0.47814,-2.0072e+18,0.97915,,0.13981,0.13981,0,0
0.34258,29.124,1.2517,0.46405,0.00017008,0,0.47814,-2.0072e+18,0.97916,,0.13999,0.13999,0,0
0.34257,29.123,1.2513,0.46391,0.00016967,0,0.47814,-2.0072e+18,0.97917,,0.14017,0.14017,0,0
0.34257,29.123,1.2509,0.46377,0.00016926,0,0.47814,-2.0072e+18,0.97917,,0.14035,0.14035,0,0
0.34256,29.123,1.2506,0.46363,0.00016886,0,0.47813,-2.0072e+18,0.97918,,0.14053,0.14053,0,0
0.34256,29.122,1.2502,0.46349,0.00016845,0,0.47813,-2.0072e+18,0.97919,,0.14071,0.14071,0,0
0.34255,29.122,1.2498,0.46335,0.00016805,0,0.47813,-2.0072e+18,0.97919,,0.14089,0.14089,0,0
0.34255,29.122,1.2495,0.46322,0.00016766,0,0.47813,-2.0072e+18,0.9792,,0.14107,0.14107,0,0
0.34255,29.121,1.2491,0.46308,0.00016727,0,0.47813,-2.0072e+18,0.9792,,0.14125,0.14125,0,0
0.34254,29.121,1.2487,0.46294,0.00016688,0,0.47813,-2.0072e+18,0.97921,,0.14143,0.14143,0,0
0.34254,29.121,1.2484,0.46281,0.00016648,0,0.47813,-2.0072e+18,0.97922,,0.14161,0.14161,0,0
0.34253,29.12,1.248,0.46267,0.00016609,0,0.47813,-2.0072e+18,0.97922,,0.14179,0.14179,0,0
0.34253,29.12,1.2476,0.46254,0.0001657,0,0.47813,-2.0072e+18,0.97923,,0.14197,0.14197,0,0
0.34252,29.12,1.2473,0.4624,0.00016531,0,0.47813,-2.0072e+18,0.97924,,0.14216,0.14216,0,0
0.34252,29.119,1.2469,0.46226,0.00016492,0,0.47813,-2.0072e+18,0.97924,,0.14234,0.14234,0,0
0.34252,29.119,1.2466,0.46213,0.00016452,0,0.47813,-2.0072e+18,0.97925,,0.14252,0.14252,0,0
0.34251,29.119,1.2462,0.46199,0.00016413,0,0.47813,-2.0072e+18,0.97925,,0.1427,0.1427,0,0
0.34251,29.118,1.2458,0.46186,0.00016375,0,0.47813,-2.0072e+18,0.97926,,0.14288,0.14288,0,0
0.3425,29.118,1.2455,0.46172,0.00016337,0,0.47813,-2.0072e+18,0.97927,,0.14306,0.14306,0,0
0.3425,29.118,1.2451,0.46159,0.00016299,0,0.47813,-2.0072e+18,0.97927,,0.14324,0.14324,0,0
0.3425,29.117,1.2448,0.46145,0.00016261,0,0.47813,-2.0072e+18,0.97928,,0.14342,0.14342,0,0
0.34249,29.117,1.2444,0.46132,0.00016224,0,0.47813,-2.0072e+18,0.97928,,0.1436,0.1436,0,0
0.34249,29.117,1.244,0.46119,0.00016186,0,0.47813,-2.0072e+18,0.97929,,0.14378,0.14378,0,0
0.34248,29.116,1.2437,0.46105,0.00016148,0,0.47813,-2.0072e+18,0.9793,,0.14396,0.14396,0,0
0.34248,29.116,1.2433,0.46092,0.0001611,0,0.47813,-2.0072e+18,0.9793,,0.14414,0.14414,0,0
0.34247,29.115,1.243,0.46079,0.00016072,0,0.47813,-2.0072e+18,0.97931,,0.14432,0.14432,0,0
0.34247,29.115,1.2426,0.46065,0.00016034,0,0.47813,-2.0072e+18,0.97932,,0.1445,0.1445,0,0
0.34247,29.115,1.2423,0.46052,0.00015997,0,0.47813,-2.0072e+18,0.97932,,0.14468,0.14468,0,0
0.34246,29.114,1.2419,0.46039,0.0001596,0,0.47813,-2.0072e+18,0.97933,,0.14486,0.14486,0,0
0.34246,29.114,1.2416,0.46026,0.00015923,0,0.47813,-2.0072e+18,0.97933,,0.14504,0.14504,0,0
0.34245,29.114,1.2412,0.46012,0.00015887,0,0.47813,-2.0072e+18,0.97934,,0.14522,0.14522,0,0
0.34245,29.113,1.2409,0.45999,0.0001585,0,0.47813,-2.0072e+18,0.97935,,0.1454,0.1454,0,0
0.34245,29.113,1.2405,0.45986,0.00015814,0,0.47813,-2.0072e+18,0.97935,,0.14558,0.14558,0,0
0.34244,29.113,1.2402,0.45973,0.00015777,0,0.47813,-2.0072e+18,0.97936,,0.14576,0.14576,0,0
0.34244,29.112,1.2398,0.4596,0.00015741,0,0.47813,-2.0072e+18,0.97936,,0.14594,0.14594,0,0
0.34243,29.112,1.2395,0.45947,0.00015704,0,0.47813,-2.0072e+18,0.97937,,0.14612,0.14612,0,0
0.34243,29.112,1.2391,0.45934,0.00015668,0,0.47813,-2.0072e+18,0.97937,,0.1463,0.1463,0,0
0.34243,29.111,1.2388,0.45921,0.00015631,0,0.47813,-2.0072e+18,0.97938,,0.14648,0.14648,0,0
0.34242,29.111,1.2384,0.45908,0.00015595,0,0.47813,-2.0072e+18,0.97939,,0.14667,0.14667,0,0
0.34242,29.111,1.2381,0.45895,0.0001556,0,0.47813,-2.0072e+18,0.97939,,0.14685,0.14685,0,0
0.34241,29.11,1.2377,0.45882,0.00015524,0,0.47813,-2.0072e+18,0.9794,,0.14703,0.14703,0,0
0.34241,29.11,1.2374,0.45869,0.00015489,0,0.47813,-2.0072e+18,0.9794,,0.14721,0.14721,0,0
0.34241,29.11,1.237,0.45856,0.00015454,0,0.47813,-2.0072e+18,0.97941,,0.14739,0.14739,0,0
0.3424,29.109,1.2367,0.45843,0.00015419,0,0.47813,-2.0072e+18,0.97942,,0.14757,0.14757,0,0
0.3424,29.109,1.2363,0.4583,0.00015383,0,0.47813,-2.0072e+18,0.97942,,0.14775,0.14775,0,0
0.34239,29.109,1.236,0.45817,0.00015348,0,0.47813,-2.0072e+18,0.97943,,0.14793,0.14793,0,0
0.34239,29.108,1.2357,0.45805,0.00015313,0,0.47813,-2.0072e+18,0.97943,,0.14811,0.14811,0,0
0.34238,29.108,1.2353,0.45792,0.00015278,0,0.47812,-2.0072e+18,0.97944,,0.14829,0.14829,0,0
0.34238,29.108,1.235,0.45779,0.00015242,0,0.47812,-2.0072e+18,0.97944,,0.14847,0.14847,0,0
0.34238,29.107,1.2346,0.45766,0.00015207,0,0.47812,-2.0072e+18,0.97945,,0.14865,0.14865,0,0
0.34237,29.107,1.2343,0.45753,0.00015173,0,0.47812,-2.0072e+18,0.97946,,0.14883,0.14883,0,0
0.34237,29.107,1.234,0.45741,0.00015139,0,0.47812,-2.0072e+18,0.97946,,0.14901,0.14901,0,0
0.34236,29.106,1.2336,0.45728,0.00015105,0,0.47812,-2.0072e+18,0.97947,,0.14919,0.14919,0,0
0.34236,29.106,1.2333,0.45716,0.0001507,0,0.47812,-2.0072e+18,0.97947,,0.14937,0.14937,0,0
0.34236,29.106,1.2329,0.45703,0.00015036,0,0.47812,-2.0072e+18,0.97948,,0.14955,0.14955,0,0
0.34235,29.106,1.2326,0.4569,0.00015002,0,0.47812,-2.0072e+18,0.97949,,0.14973,0.14973,0,0
0.34235,29.105,1.2323,0.45678,0.00014968,0,0.47812,-2.0072e+18,0.97949,,0.14991,0.14991,0,0
0.34235,29.105,1.2319,0.45665,0.00014934,0,0.47812,-2.0072e+18,0.9795,,0.15009,0.15009,0,0
0.34234,29.105,1.2316,0.45652,0.000149,0,0.47812,-2.0072e+18,0.9795,,0.15027,0.15027,0,0
0.34234,29.104,1.2313,0.4564,0.00014866,0,0.47812,-2.0072e+18,0.97951,,0.15045,0.15045,0,0
0.34233,29.104,1.2309,0.45627,0.00014832,0,0.47812,-2.0072e+18,0.97951,,0.15063,0.15063,0,0
0.34233,29.104,1.2306,0.45615,0.00014799,0,0.47812,-2.0072e+18,0.97952,,0.15081,0.15081,0,0
0.34233,29.103,1.2303,0.45602,0.00014765,0,0.47812,-2.0072e+18,0.97953,,0.15099,0.15099,0,0
0.34232,29.103,1.2299,0.4559,0.00014732,0,0.47812,-2.0072e+18,0.97953,,0.15118,0.15118,0,0
0.34232,29.103,1.2296,0.45578,0.00014699,0,0.47812,-2.0072e+18,0.97954,,0.15136,0.15136,0,0
0.34231,29.102,1.2293,0.45565,0.00014666,0,0.47812,-2.0072e+18,0.97954,,0.15154,0.15154,0,0
0.34231,29.102,1.2289,0.45553,0.00014633,0,0.47812,-2.0072e+18,0.97955,,0.15172,0.15172,0,0
0.34231,29.102,1.2286,0.45541,0.000146,0,0.47812,-2.0072e+18,0.97955,,0.1519,0.1519,0,0
0.3423,29.101,1.2283,0.45528,0.00014567,0,0.47812,-2.0072e+18,0.97956,,0.15208,0.15208,0,0
0.3423,29.101,1.228,0.45516,0.00014534,0,0.47812,-2.0072e+18,0.97957,,0.15226,0.15226,0,0
0.34229,29.101,1.2276,0.45503,0.00014501,0,0.47812,-2.0072e+18,0.97957,,0.15244,0.15244,0,0
0.34229,29.1,1.2273,0.45491,0.00014468,0,0.47812,-2.0072e+18,0.97958,,0.15262,0.15262,0,0
0.34229,29.1,1.227,0.45479,0.00014436,0,0.47812,-2.0072e+18,0.97958,,0.1528,0.1528,0,0
0.34228,29.1,1.2266,0.45467,0.00014404,0,0.47812,-2.0072e+18,0.97959,,0.15298,0.15298,0,0
0.34228,29.099,1.2263,0.45455,0.00014372,0,0.47812,-2.0072e+18,0.97959,,0.15316,0.15316,0,0
0.34227,29.099,1.226,0.45442,0.00014341,0,0.47812,-2.0072e+18,0.9796,,0.15334,0.15334,0,0
0.34227,29.099,1.2257,0.4543,0.00014309,0,0.47812,-2.0073e+18,0.9796,,0.15352,0.15352,0,0
0.34227,29.098,1.2253,0.45418,0.00014277,0,0.47812,-2.0073e+18,0.97961,,0.1537,0.1537,0,0
0.34226,29.098,1.225,0.45406,0.00014245,0,0.47812,-2.0073e+18,0.97962,,0.15388,0.15388,0,0
0.34226,29.098,1.2247,0.45394,0.00014213,0,0.47812,-2.0073e+18,0.97962,,0.15406,0.15406,0,0
0.34225,29.097,1.2244,0.45382,0.00014181,0,0.47812,-2.0073e+18,0.97963,,0.15424,0.15424,0,0
0.34225,29.097,1.224,0.45369,0.00014149,0,0.47812,-2.0073e+18,0.97963,,0.15442,0.15442,0,0
0.34225,29.097,1.2237,0.45357,0.00014117,0,0.47811,-2.0073e+18,0.97964,,0.1546,0.1546,0,0
0.34224,29.097,1.2234,0.45345,0.00014087,0,0.47811,-2.0073e+18,0.97964,,0.15478,0.15478,0,0
0.34224,29.096,1.2231,0.45333,0.00014057,0,0.47811,-2.0073e+18,0.97965,,0.15496,0.15496,0,0
0.34223,29.096,1.2228,0.45321,0.00014026,0,0.47811,-2.0073e+18,0.97966,,0.15514,0.15514,0,0
0.34223,29.096,1.2225,0.4531,0.00013996,0,0.47811,-2.0073e+18,0.97966,,0.15532,0.15532,0,0
0.34223,29.095,1.2221,0.45298,0.00013966,0,0.47811,-2.0073e+18,0.97967,,0.1555,0.1555,0,0
0.34222,29.095,1.2218,0.45286,0.00013935,0,0.47811,-2.0073e+18,0.97967,,0.15569,0.15569,0,0
0.34222,29.095,1.2215,0.45274,0.00013905,0,0.47811,-2.0073e+18,0.97968,,0.15587,0.15587,0,0
0.34221,29.094,1.2212,0.45262,0.00013875,0,0.47811,-2.0073e+18,0.97968,,0.15605,0.15605,0,0
0.34221,29.094,1.2209,0.4525,0.00013845,0,0.47811,-2.0073e+18,0.97969,,0.15623,0.15623,0,0
0.34221,29.094,1.2205,0.45238,0.00013814,0,0.47811,-2.0073e+18,0.97969,,0.15641,0.15641,0,0
0.3422,29.093,1.2202,0.45226,0.00013784,0,0.47811,-2.0073e+18,0.9797,,0.15659,0.15659,0,0
0.3422,29.093,1.2199,0.45214,0.00013756,0,0.47811,-2.0073e+18,0.97971,,0.15677,0.15677,0,0
0.3422,29.093,1.2196,0.45202,0.00013728,0,0.47811,-2.0073e+18,0.97971,,0.15695,0.15695,0,0
0.34219,29.092,1.2193,0.45191,0.000137,0,0.47811,-2.0073e+18,0.97972,,0.15713,0.15713,0,0
0.34219,29.092,1.219,0.45179,0.00013672,0,0.47811,-2.0073e+18,0.97972,,0.15731,0.15731,0,0
0.34218,29.092,1.2187,0.45167,0.00013644,0,0.47811,-2.0073e+18,0.97973,,0.15749,0.15749,0,0
0.34218,29.091,1.2183,0.45156,0.00013616,0,0.47811,-2.0073e+18,0.97973,,0.15767,0.15767,0,0
0.34218,29.091,1.218,0.45144,0.00013588,0,0.47811,-2.0073e+18,0.97974,,0.15785,0.15785,0,0
0.34217,29.091,1.2177,0.45132,0.0001356,0,0.47811,-2.0073e+18,0.97975,,0.15803,0.15803,0,0
0.34217,29.091,1.2174,0.4512,0.00013532,0,0.47811,-2.0073e+18,0.97975,,0.15821,0.15821,0,0
