"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34307,29.164,1.2932,0.47962,0.00022137,0,0.47815,-2.0071e+18,0.97842,,0.12051,0.12051,0,0
0.34306,29.163,1.2928,0.47944,0.0002208,0,0.47815,-2.0071e+18,0.97843,,0.12069,0.12069,0,0
0.34306,29.163,1.2923,0.47927,0.00022024,0,0.47815,-2.0071e+18,0.97844,,0.12087,0.12087,0,0
0.34305,29.163,1.2919,0.4791,0.00021968,0,0.47815,-2.0071e+18,0.97845,,0.12105,0.12105,0,0
0.34305,29.162,1.2914,0.47893,0.00021912,0,0.47815,-2.0071e+18,0.97845,,0.12123,0.12123,0,0
0.34304,29.162,1.291,0.47877,0.00021856,0,0.47814,-2.0071e+18,0.97846,,0.12141,0.12141,0,0
0.34304,29.161,1.2905,0.4786,0.00021801,0,0.47814,-2.0071e+18,0.97847,,0.12159,0.12159,0,0
0.34303,29.161,1.2901,0.47843,0.00021745,0,0.47814,-2.0071e+18,0.97848,,0.12177,0.12177,0,0
0.34303,29.16,1.2896,0.47826,0.00021689,0,0.47814,-2.0071e+18,0.97848,,0.12195,0.12195,0,0
0.34302,29.16,1.2892,0.47809,0.00021633,0,0.47814,-2.0071e+18,0.97849,,0.12213,0.12213,0,0
0.34302,29.159,1.2887,0.47793,0.00021577,0,0.47814,-2.0071e+18,0.9785,,0.12231,0.12231,0,0
0.34301,29.159,1.2883,0.47776,0.00021521,0,0.47814,-2.0071e+18,0.97851,,0.12249,0.12249,0,0
0.343,29.159,1.2878,0.47759,0.00021465,0,0.47814,-2.0071e+18,0.97852,,0.12267,0.12267,0,0
0.343,29.158,1.2874,0.47742,0.0002141,0,0.47814,-2.0071e+18,0.97852,,0.12285,0.12285,0,0
0.34299,29.158,1.2869,0.47726,0.00021355,0,0.47814,-2.0071e+18,0.97853,,0.12303,0.12303,0,0
0.34299,29.157,1.2865,0.47709,0.00021302,0,0.47814,-2.0071e+18,0.97854,,0.12321,0.12321,0,0
0.34298,29.157,1.2861,0.47693,0.00021248,0,0.47814,-2.0071e+18,0.97855,,0.12339,0.12339,0,0
0.34298,29.156,1.2856,0.47676,0.00021195,0,0.47814,-2.0071e+18,0.97856,,0.12357,0.12357,0,0
0.34297,29.156,1.2852,0.4766,0.00021141,0,0.47814,-2.0071e+18,0.97856,,0.12375,0.12375,0,0
0.34297,29.156,1.2848,0.47643,0.00021088,0,0.47814,-2.0071e+18,0.97857,,0.12393,0.12393,0,0
0.34296,29.155,1.2843,0.47627,0.00021034,0,0.47814,-2.0071e+18,0.97858,,0.12412,0.12412,0,0
0.34296,29.155,1.2839,0.4761,0.00020981,0,0.47814,-2.0071e+18,0.97859,,0.1243,0.1243,0,0
0.34295,29.154,1.2834,0.47594,0.00020927,0,0.47814,-2.0071e+18,0.97859,,0.12448,0.12448,0,0
0.34295,29.154,1.283,0.47578,0.00020874,0,0.47814,-2.0071e+18,0.9786,,0.12466,0.12466,0,0
0.34294,29.154,1.2826,0.47561,0.0002082,0,0.47814,-2.0071e+18,0.97861,,0.12484,0.12484,0,0
0.34294,29.153,1.2821,0.47545,0.00020768,0,0.47814,-2.0072e+18,0.97862,,0.12502,0.12502,0,0
0.34293,29.153,1.2817,0.47529,0.00020717,0,0.47814,-2.0072e+18,0.97862,,0.1252,0.1252,0,0
0.34293,29.152,1.2813,0.47513,0.00020666,0,0.47814,-2.0072e+18,0.97863,,0.12538,0.12538,0,0
0.34292,29.152,1.2808,0.47497,0.00020615,0,0.47814,-2.0072e+18,0.97864,,0.12556,0.12556,0,0
0.34292,29.151,1.2804,0.47481,0.00020564,0,0.47814,-2.0072e+18,0.97865,,0.12574,0.12574,0,0
0.34291,29.151,1.28,0.47464,0.00020513,0,0.47814,-2.0072e+18,0.97865,,0.12592,0.12592,0,0
0.34291,29.151,1.2795,0.47448,0.00020462,0,0.47814,-2.0072e+18,0.97866,,0.1261,0.1261,0,0
0.3429,29.15,1.2791,0.47432,0.00020411,0,0.47814,-2.0072e+18,0.97867,,0.12628,0.12628,0,0
0.3429,29.15,1.2787,0.47416,0.0002036,0,0.47814,-2.0072e+18,0.97868,,0.12646,0.12646,0,0
0.34289,29.149,1.2783,0.474,0.00020309,0,0.47814,-2.0072e+18,0.97868,,0.12664,0.12664,0,0
0.34289,29.149,1.2778,0.47384,0.00020258,0,0.47814,-2.0072e+18,0.97869,,0.12682,0.12682,0,0
0.34288,29.149,1.2774,0.47368,0.00020208,0,0.47814,-2.0072e+18,0.9787,,0.127,0.127,0,0
0.34288,29.148,1.277,0.47352,0.00020158,0,0.47814,-2.0072e+18,0.97871,,0.12718,0.12718,0,0
0.34287,29.148,1.2766,0.47337,0.00020109,0,0.47814,-2.0072e+18,0.97871,,0.12736,0.12736,0,0
0.34287,29.147,1.2761,0.47321,0.0002006,0,0.47814,-2.0072e+18,0.97872,,0.12754,0.12754,0,0
0.34286,29.147,1.2757,0.47305,0.0002001,0,0.47814,-2.0072e+18,0.97873,,0.12772,0.12772,0,0
0.34286,29.147,1.2753,0.47289,0.00019961,0,0.47814,-2.0072e+18,0.97874,,0.1279,0.1279,0,0
0.34285,29.146,1.2749,0.47274,0.00019912,0,0.47814,-2.0072e+18,0.97874,,0.12808,0.12808,0,0
0.34285,29.146,1.2745,0.47258,0.00019862,0,0.47814,-2.0072e+18,0.97875,,0.12826,0.12826,0,0
0.34285,29.145,1.274,0.47242,0.00019813,0,0.47814,-2.0072e+18,0.97876,,0.12844,0.12844,0,0
0.34284,29.145,1.2736,0.47226,0.00019764,0,0.47814,-2.0072e+18,0.97876,,0.12863,0.12863,0,0
0.34284,29.145,1.2732,0.47211,0.00019714,0,0.47814,-2.0072e+18,0.97877,,0.12881,0.12881,0,0
0.34283,29.144,1.2728,0.47195,0.00019666,0,0.47814,-2.0072e+18,0.97878,,0.12899,0.12899,0,0
0.34283,29.144,1.2724,0.4718,0.00019618,0,0.47814,-2.0072e+18,0.97879,,0.12917,0.12917,0,0
0.34282,29.143,1.272,0.47164,0.00019569,0,0.47814,-2.0072e+18,0.97879,,0.12935,0.12935,0,0
0.34282,29.143,1.2715,0.47149,0.00019521,0,0.47814,-2.0072e+18,0.9788,,0.12953,0.12953,0,0
0.34281,29.143,1.2711,0.47134,0.00019473,0,0.47814,-2.0072e+18,0.97881,,0.12971,0.12971,0,0
0.34281,29.142,1.2707,0.47118,0.00019425,0,0.47814,-2.0072e+18,0.97881,,0.12989,0.12989,0,0
0.3428,29.142,1.2703,0.47103,0.00019377,0,0.47814,-2.0072e+18,0.97882,,0.13007,0.13007,0,0
0.3428,29.142,1.2699,0.47087,0.00019329,0,0.47814,-2.0072e+18,0.97883,,0.13025,0.13025,0,0
0.34279,29.141,1.2695,0.47072,0.00019281,0,0.47814,-2.0072e+18,0.97884,,0.13043,0.13043,0,0
0.34279,29.141,1.2691,0.47057,0.00019232,0,0.47814,-2.0072e+18,0.97884,,0.13061,0.13061,0,0
0.34278,29.14,1.2687,0.47041,0.00019184,0,0.47814,-2.0072e+18,0.97885,,0.13079,0.13079,0,0
0.34278,29.14,1.2683,0.47026,0.00019137,0,0.47814,-2.0072e+18,0.97886,,0.13097,0.13097,0,0
0.34277,29.14,1.2679,0.47011,0.0001909,0,0.47814,-2.0072e+18,0.97886,,0.13115,0.13115,0,0
0.34277,29.139,1.2675,0.46996,0.00019043,0,0.47814,-2.0072e+18,0.97887,,0.13133,0.13133,0,0
0.34276,29.139,1.2671,0.46981,0.00018996,0,0.47814,-2.0072e+18,0.97888,,0.13151,0.13151,0,0
0.34276,29.138,1.2667,0.46966,0.00018949,0,0.47814,-2.0072e+18,0.97888,,0.13169,0.13169,0,0
0.34276,29.138,1.2663,0.46951,0.00018902,0,0.47814,-2.0072e+18,0.97889,,0.13187,0.13187,0,0
0.34275,29.138,1.2659,0.46936,0.00018855,0,0.47814,-2.0072e+18,0.9789,,0.13205,0.13205,0,0
0.34275,29.137,1.2654,0.46921,0.00018808,0,0.47814,-2.0072e+18,0.9789,,0.13223,0.13223,0,0
0.34274,29.137,1.265,0.46905,0.00018761,0,0.47814,-2.0072e+18,0.97891,,0.13241,0.13241,0,0
0.34274,29.137,1.2646,0.4689,0.00018714,0,0.47814,-2.0072e+18,0.97892,,0.13259,0.13259,0,0
0.34273,29.136,1.2642,0.46875,0.00018667,0,0.47814,-2.0072e+18,0.97893,,0.13277,0.13277,0,0
0.34273,29.136,1.2638,0.4686,0.00018621,0,0.47814,-2.0072e+18,0.97893,,0.13295,0.13295,0,0
0.34272,29.135,1.2635,0.46846,0.00018576,0,0.47814,-2.0072e+18,0.97894,,0.13314,0.13314,0,0
0.34272,29.135,1.2631,0.46831,0.0001853,0,0.47814,-2.0072e+18,0.97895,,0.13332,0.13332,0,0
0.34271,29.135,1.2627,0.46816,0.00018485,0,0.47814,-2.0072e+18,0.97895,,0.1335,0.1335,0,0
0.34271,29.134,1.2623,0.46801,0.00018439,0,0.47814,-2.0072e+18,0.97896,,0.13368,0.13368,0,0
0.34271,29.134,1.2619,0.46787,0.00018394,0,0.47814,-2.0072e+18,0.97897,,0.13386,0.13386,0,0
0.3427,29.134,1.2615,0.46772,0.00018348,0,0.47814,-2.0072e+18,0.97897,,0.13404,0.13404,0,0
0.3427,29.133,1.2611,0.46757,0.00018303,0,0.47814,-2.0072e+18,0.97898,,0.13422,0.13422,0,0
0.34269,29.133,1.2607,0.46742,0.00018257,0,0.47814,-2.0072e+18,0.97899,,0.1344,0.1344,0,0
0.34269,29.132,1.2603,0.46728,0.00018211,0,0.47814,-2.0072e+18,0.97899,,0.13458,0.13458,0,0
0.34268,29.132,1.2599,0.46713,0.00018166,0,0.47814,-2.0072e+18,0.979,,0.13476,0.13476,0,0
0.34268,29.132,1.2595,0.46698,0.00018122,0,0.47814,-2.0072e+18,0.97901,,0.13494,0.13494,0,0
0.34267,29.131,1.2591,0.46684,0.00018078,0,0.47814,-2.0072e+18,0.97901,,0.13512,0.13512,0,0
0.34267,29.131,1.2587,0.46669,0.00018034,0,0.47814,-2.0072e+18,0.97902,,0.1353,0.1353,0,0
0.34267,29.131,1.2584,0.46655,0.0001799,0,0.47814,-2.0072e+18,0.97903,,0.13548,0.13548,0,0
0.34266,29.13,1.258,0.46641,0.00017946,0,0.47814,-2.0072e+18,0.97903,,0.13566,0.13566,0,0
0.34266,29.13,1.2576,0.46626,0.00017902,0,0.47814,-2.0072e+18,0.97904,,0.13584,0.13584,0,0
0.34265,29.129,1.2572,0.46612,0.00017858,0,0.47814,-2.0072e+18,0.97904,,0.13602,0.13602,0,0
0.34265,29.129,1.2568,0.46597,0.00017814,0,0.47814,-2.0072e+18,0.97905,,0.1362,0.1362,0,0
0.34264,29.129,1.2564,0.46583,0.00017771,0,0.47814,-2.0072e+18,0.97906,,0.13638,0.13638,0,0
0.34264,29.128,1.256,0.46568,0.00017727,0,0.47814,-2.0072e+18,0.97906,,0.13656,0.13656,0,0
0.34263,29.128,1.2557,0.46554,0.00017683,0,0.47814,-2.0072e+18,0.97907,,0.13674,0.13674,0,0
0.34263,29.128,1.2553,0.4654,0.0001764,0,0.47814,-2.0072e+18,0.97908,,0.13692,0.13692,0,0
0.34263,29.127,1.2549,0.46526,0.00017598,0,0.47814,-2.0072e+18,0.97908,,0.1371,0.1371,0,0
0.34262,29.127,1.2545,0.46511,0.00017556,0,0.47813,-2.0072e+18,0.97909,,0.13728,0.13728,0,0
0.34262,29.127,1.2541,0.46497,0.00017514,0,0.47813,-2.0072e+18,0.9791,,0.13746,0.13746,0,0
0.34261,29.126,1.2538,0.46483,0.00017472,0,0.47813,-2.0072e+18,0.9791,,0.13765,0.13765,0,0
0.34261,29.126,1.2534,0.46469,0.00017429,0,0.47813,-2.0072e+18,0.97911,,0.13783,0.13783,0,0
0.3426,29.126,1.253,0.46455,0.00017387,0,0.47813,-2.0072e+18,0.97912,,0.13801,0.13801,0,0
0.3426,29.125,1.2526,0.46441,0.00017345,0,0.47813,-2.0072e+18,0.97912,,0.13819,0.13819,0,0
0.3426,29.125,1.2523,0.46426,0.00017303,0,0.47813,-2.0072e+18,0.97913,,0.13837,0.13837,0,0
0.34259,29.124,1.2519,0.46412,0.00017261,0,0.47813,-2.0072e+18,0.97914,,0.13855,0.13855,0,0
0.34259,29.124,1.2515,0.46398,0.00017219,0,0.47813,-2.0072e+18,0.97914,,0.13873,0.13873,0,0
0.34258,29.124,1.2511,0.46384,0.00017178,0,0.47813,-2.0072e+18,0.97915,,0.13891,0.13891,0,0
0.34258,29.123,1.2508,0.4637,0.00017137,0,0.47813,-2.0072e+18,0.97915,,0.13909,0.13909,0,0
0.34257,29.123,1.2504,0.46356,0.00017096,0,0.47813,-2.0072e+18,0.97916,,0.13927,0.13927,0,0
0.34257,29.123,1.25,0.46343,0.00017056,0,0.47813,-2.0072e+18,0.97917,,0.13945,0.13945,0,0
0.34257,29.122,1.2496,0.46329,0.00017015,0,0.47813,-2.0072e+18,0.97917,,0.13963,0.13963,0,0
0.34256,29.122,1.2493,0.46315,0.00016975,0,0.47813,-2.0072e+18,0.97918,,0.13981,0.13981,0,0
0.34256,29.122,1.2489,0.46301,0.00016934,0,0.47813,-2.0072e+18,0.97919,,0.13999,0.13999,0,0
0.34255,29.121,1.2485,0.46287,0.00016894,0,0.47813,-2.0072e+18,0.97919,,0.14017,0.14017,0,0
0.34255,29.121,1.2482,0.46273,0.00016853,0,0.47813,-2.0072e+18,0.9792,,0.14035,0.14035,0,0
0.34254,29.121,1.2478,0.46259,0.00016813,0,0.47813,-2.0072e+18,0.9792,,0.14053,0.14053,0,0
0.34254,29.12,1.2474,0.46246,0.00016772,0,0.47813,-2.0072e+18,0.97921,,0.14071,0.14071,0,0
0.34254,29.12,1.2471,0.46232,0.00016733,0,0.47813,-2.0072e+18,0.97922,,0.14089,0.14089,0,0
0.34253,29.12,1.2467,0.46218,0.00016693,0,0.47813,-2.0072e+18,0.97922,,0.14107,0.14107,0,0
0.34253,29.119,1.2463,0.46205,0.00016654,0,0.47813,-2.0072e+18,0.97923,,0.14125,0.14125,0,0
0.34252,29.119,1.246,0.46191,0.00016615,0,0.47813,-2.0072e+18,0.97923,,0.14143,0.14143,0,0
0.34252,29.119,1.2456,0.46178,0.00016576,0,0.47813,-2.0072e+18,0.97924,,0.14161,0.14161,0,0
0.34252,29.118,1.2452,0.46164,0.00016537,0,0.47813,-2.0072e+18,0.97925,,0.14179,0.14179,0,0
0.34251,29.118,1.2449,0.4615,0.00016498,0,0.47813,-2.0072e+18,0.97925,,0.14197,0.14197,0,0
0.34251,29.118,1.2445,0.46137,0.00016459,0,0.47813,-2.0072e+18,0.97926,,0.14216,0.14216,0,0
0.3425,29.117,1.2442,0.46123,0.0001642,0,0.47813,-2.0072e+18,0.97927,,0.14234,0.14234,0,0
0.3425,29.117,1.2438,0.4611,0.00016381,0,0.47813,-2.0072e+18,0.97927,,0.14252,0.14252,0,0
0.3425,29.116,1.2434,0.46096,0.00016342,0,0.47813,-2.0072e+18,0.97928,,0.1427,0.1427,0,0
0.34249,29.116,1.2431,0.46083,0.00016304,0,0.47813,-2.0072e+18,0.97928,,0.14288,0.14288,0,0
0.34249,29.116,1.2427,0.46069,0.00016266,0,0.47813,-2.0072e+18,0.97929,,0.14306,0.14306,0,0
0.34248,29.115,1.2424,0.46056,0.00016228,0,0.47813,-2.0072e+18,0.9793,,0.14324,0.14324,0,0
0.34248,29.115,1.242,0.46043,0.00016191,0,0.47813,-2.0072e+18,0.9793,,0.14342,0.14342,0,0
0.34248,29.115,1.2416,0.46029,0.00016153,0,0.47813,-2.0072e+18,0.97931,,0.1436,0.1436,0,0
0.34247,29.114,1.2413,0.46016,0.00016115,0,0.47813,-2.0072e+18,0.97931,,0.14378,0.14378,0,0
0.34247,29.114,1.2409,0.46003,0.00016078,0,0.47813,-2.0072e+18,0.97932,,0.14396,0.14396,0,0
0.34246,29.114,1.2406,0.45989,0.0001604,0,0.47813,-2.0072e+18,0.97933,,0.14414,0.14414,0,0
0.34246,29.113,1.2402,0.45976,0.00016002,0,0.47813,-2.0072e+18,0.97933,,0.14432,0.14432,0,0
0.34245,29.113,1.2399,0.45963,0.00015965,0,0.47813,-2.0072e+18,0.97934,,0.1445,0.1445,0,0
0.34245,29.113,1.2395,0.4595,0.00015927,0,0.47813,-2.0072e+18,0.97934,,0.14468,0.14468,0,0
0.34245,29.112,1.2392,0.45936,0.0001589,0,0.47813,-2.0072e+18,0.97935,,0.14486,0.14486,0,0
0.34244,29.112,1.2388,0.45923,0.00015854,0,0.47813,-2.0072e+18,0.97936,,0.14504,0.14504,0,0
0.34244,29.112,1.2385,0.4591,0.00015818,0,0.47813,-2.0072e+18,0.97936,,0.14522,0.14522,0,0
0.34243,29.112,1.2381,0.45897,0.00015781,0,0.47813,-2.0072e+18,0.97937,,0.1454,0.1454,0,0
0.34243,29.111,1.2378,0.45884,0.00015745,0,0.47813,-2.0072e+18,0.97937,,0.14558,0.14558,0,0
0.34243,29.111,1.2374,0.45871,0.00015709,0,0.47813,-2.0072e+18,0.97938,,0.14576,0.14576,0,0
0.34242,29.111,1.2371,0.45858,0.00015672,0,0.47813,-2.0072e+18,0.97938,,0.14594,0.14594,0,0
0.34242,29.11,1.2367,0.45845,0.00015636,0,0.47813,-2.0072e+18,0.97939,,0.14612,0.14612,0,0
0.34242,29.11,1.2364,0.45832,0.000156,0,0.47813,-2.0072e+18,0.9794,,0.1463,0.1463,0,0
0.34241,29.11,1.236,0.45819,0.00015563,0,0.47813,-2.0072e+18,0.9794,,0.14648,0.14648,0,0
0.34241,29.109,1.2357,0.45806,0.00015527,0,0.47813,-2.0072e+18,0.97941,,0.14667,0.14667,0,0
0.3424,29.109,1.2353,0.45793,0.00015492,0,0.47813,-2.0072e+18,0.97941,,0.14685,0.14685,0,0
0.3424,29.109,1.235,0.4578,0.00015457,0,0.47813,-2.0072e+18,0.97942,,0.14703,0.14703,0,0
0.3424,29.108,1.2346,0.45767,0.00015422,0,0.47813,-2.0072e+18,0.97943,,0.14721,0.14721,0,0
0.34239,29.108,1.2343,0.45755,0.00015387,0,0.47813,-2.0072e+18,0.97943,,0.14739,0.14739,0,0
0.34239,29.108,1.234,0.45742,0.00015352,0,0.47813,-2.0072e+18,0.97944,,0.14757,0.14757,0,0
0.34238,29.107,1.2336,0.45729,0.00015317,0,0.47813,-2.0072e+18,0.97944,,0.14775,0.14775,0,0
0.34238,29.107,1.2333,0.45716,0.00015282,0,0.47813,-2.0072e+18,0.97945,,0.14793,0.14793,0,0
0.34238,29.107,1.2329,0.45703,0.00015247,0,0.47813,-2.0072e+18,0.97945,,0.14811,0.14811,0,0
0.34237,29.106,1.2326,0.4569,0.00015211,0,0.47813,-2.0072e+18,0.97946,,0.14829,0.14829,0,0
0.34237,29.106,1.2323,0.45678,0.00015176,0,0.47813,-2.0072e+18,0.97947,,0.14847,0.14847,0,0
0.34236,29.106,1.2319,0.45665,0.00015141,0,0.47813,-2.0072e+18,0.97947,,0.14865,0.14865,0,0
0.34236,29.105,1.2316,0.45652,0.00015107,0,0.47813,-2.0072e+18,0.97948,,0.14883,0.14883,0,0
0.34236,29.105,1.2312,0.4564,0.00015073,0,0.47813,-2.0072e+18,0.97948,,0.14901,0.14901,0,0
0.34235,29.105,1.2309,0.45627,0.0001504,0,0.47813,-2.0072e+18,0.97949,,0.14919,0.14919,0,0
0.34235,29.104,1.2306,0.45615,0.00015006,0,0.47812,-2.0072e+18,0.97949,,0.14937,0.14937,0,0
0.34234,29.104,1.2302,0.45602,0.00014972,0,0.47812,-2.0072e+18,0.9795,,0.14955,0.14955,0,0
0.34234,29.104,1.2299,0.45589,0.00014938,0,0.47812,-2.0072e+18,0.97951,,0.14973,0.14973,0,0
0.34234,29.103,1.2296,0.45577,0.00014904,0,0.47812,-2.0072e+18,0.97951,,0.14991,0.14991,0,0
0.34233,29.103,1.2292,0.45564,0.0001487,0,0.47812,-2.0072e+18,0.97952,,0.15009,0.15009,0,0
0.34233,29.103,1.2289,0.45552,0.00014836,0,0.47812,-2.0072e+18,0.97952,,0.15027,0.15027,0,0
0.34233,29.103,1.2286,0.45539,0.00014803,0,0.47812,-2.0072e+18,0.97953,,0.15045,0.15045,0,0
0.34232,29.102,1.2282,0.45527,0.00014769,0,0.47812,-2.0072e+18,0.97953,,0.15063,0.15063,0,0
0.34232,29.102,1.2279,0.45514,0.00014736,0,0.47812,-2.0072e+18,0.97954,,0.15081,0.15081,0,0
0.34231,29.102,1.2276,0.45502,0.00014703,0,0.47812,-2.0072e+18,0.97955,,0.15099,0.15099,0,0
0.34231,29.101,1.2272,0.45489,0.0001467,0,0.47812,-2.0072e+18,0.97955,,0.15118,0.15118,0,0
0.34231,29.101,1.2269,0.45477,0.00014637,0,0.47812,-2.0072e+18,0.97956,,0.15136,0.15136,0,0
0.3423,29.101,1.2266,0.45465,0.00014605,0,0.47812,-2.0072e+18,0.97956,,0.15154,0.15154,0,0
0.3423,29.1,1.2262,0.45452,0.00014572,0,0.47812,-2.0072e+18,0.97957,,0.15172,0.15172,0,0
0.34229,29.1,1.2259,0.4544,0.00014539,0,0.47812,-2.0072e+18,0.97957,,0.1519,0.1519,0,0
0.34229,29.1,1.2256,0.45428,0.00014506,0,0.47812,-2.0072e+18,0.97958,,0.15208,0.15208,0,0
0.34229,29.099,1.2252,0.45415,0.00014474,0,0.47812,-2.0072e+18,0.97959,,0.15226,0.15226,0,0
0.34228,29.099,1.2249,0.45403,0.00014441,0,0.47812,-2.0072e+18,0.97959,,0.15244,0.15244,0,0
0.34228,29.099,1.2246,0.45391,0.00014408,0,0.47812,-2.0072e+18,0.9796,,0.15262,0.15262,0,0
0.34228,29.098,1.2243,0.45379,0.00014376,0,0.47812,-2.0072e+18,0.9796,,0.1528,0.1528,0,0
0.34227,29.098,1.2239,0.45367,0.00014344,0,0.47812,-2.0072e+18,0.97961,,0.15298,0.15298,0,0
0.34227,29.098,1.2236,0.45354,0.00014313,0,0.47812,-2.0072e+18,0.97961,,0.15316,0.15316,0,0
0.34226,29.098,1.2233,0.45342,0.00014281,0,0.47812,-2.0072e+18,0.97962,,0.15334,0.15334,0,0
0.34226,29.097,1.223,0.4533,0.00014249,0,0.47812,-2.0072e+18,0.97962,,0.15352,0.15352,0,0
0.34226,29.097,1.2226,0.45318,0.00014217,0,0.47812,-2.0072e+18,0.97963,,0.1537,0.1537,0,0
0.34225,29.097,1.2223,0.45306,0.00014185,0,0.47812,-2.0072e+18,0.97964,,0.15388,0.15388,0,0
0.34225,29.096,1.222,0.45294,0.00014154,0,0.47812,-2.0072e+18,0.97964,,0.15406,0.15406,0,0
0.34224,29.096,1.2217,0.45282,0.00014122,0,0.47812,-2.0072e+18,0.97965,,0.15424,0.15424,0,0
0.34224,29.096,1.2214,0.4527,0.0001409,0,0.47812,-2.0072e+18,0.97965,,0.15442,0.15442,0,0
0.34224,29.095,1.221,0.45257,0.00014058,0,0.47812,-2.0072e+18,0.97966,,0.1546,0.1546,0,0
0.34223,29.095,1.2207,0.45246,0.00014028,0,0.47812,-2.0072e+18,0.97966,,0.15478,0.15478,0,0
0.34223,29.095,1.2204,0.45234,0.00013997,0,0.47812,-2.0072e+18,0.97967,,0.15496,0.15496,0,0
0.34223,29.094,1.2201,0.45222,0.00013967,0,0.47812,-2.0072e+18,0.97967,,0.15514,0.15514,0,0
0.34222,29.094,1.2198,0.4521,0.00013936,0,0.47812,-2.0072e+18,0.97968,,0.15532,0.15532,0,0
0.34222,29.094,1.2194,0.45198,0.00013906,0,0.47812,-2.0072e+18,0.97969,,0.1555,0.1555,0,0
0.34221,29.093,1.2191,0.45186,0.00013875,0,0.47812,-2.0072e+18,0.97969,,0.15569,0.15569,0,0
0.34221,29.093,1.2188,0.45174,0.00013844,0,0.47812,-2.0072e+18,0.9797,,0.15587,0.15587,0,0
0.34221,29.093,1.2185,0.45162,0.00013814,0,0.47812,-2.0072e+18,0.9797,,0.15605,0.15605,0,0
0.3422,29.093,1.2182,0.4515,0.00013783,0,0.47812,-2.0073e+18,0.97971,,0.15623,0.15623,0,0
0.3422,29.092,1.2179,0.45138,0.00013753,0,0.47812,-2.0073e+18,0.97971,,0.15641,0.15641,0,0
0.34219,29.092,1.2175,0.45127,0.00013722,0,0.47812,-2.0073e+18,0.97972,,0.15659,0.15659,0,0
0.34219,29.092,1.2172,0.45115,0.00013693,0,0.47812,-2.0073e+18,0.97973,,0.15677,0.15677,0,0
0.34219,29.091,1.2169,0.45103,0.00013665,0,0.47812,-2.0073e+18,0.97973,,0.15695,0.15695,0,0
0.34218,29.091,1.2166,0.45091,0.00013636,0,0.47812,-2.0073e+18,0.97974,,0.15713,0.15713,0,0
0.34218,29.091,1.2163,0.4508,0.00013607,0,0.47812,-2.0073e+18,0.97974,,0.15731,0.15731,0,0
0.34218,29.09,1.216,0.45068,0.00013579,0,0.47811,-2.0073e+18,0.97975,,0.15749,0.15749,0,0
0.34217,29.09,1.2157,0.45056,0.0001355,0,0.47811,-2.0073e+18,0.97975,,0.15767,0.15767,0,0
0.34217,29.09,1.2154,0.45045,0.00013521,0,0.47811,-2.0073e+18,0.97976,,0.15785,0.15785,0,0
0.34216,29.089,1.215,0.45033,0.00013493,0,0.47811,-2.0073e+18,0.97976,,0.15803,0.15803,0,0
0.34216,29.089,1.2147,0.45021,0.00013464,0,0.47811,-2.0073e+18,0.97977,,0.15821,0.15821,0,0
0.34216,29.089,1.2144,0.4501,0.00013436,0,0.47811,-2.0073e+18,0.97978,,0.15839,0.15839,0,0
0.34215,29.089,1.2141,0.44998,0.00013407,0,0.47811,-2.0073e+18,0.97978,,0.15857,0.15857,0,0
0.34215,29.088,1.2138,0.44986,0.0001338,0,0.47811,-2.0073e+18,0.97979,,0.15875,0.15875,0,0
0.34214,29.088,1.2135,0.44975,0.00013354,0,0.47811,-2.0073e+18,0.97979,,0.15893,0.15893,0,0
0.34214,29.088,1.2132,0.44963,0.00013328,0,0.47811,-2.0073e+18,0.9798,,0.15911,0.15911,0,0
0.34214,29.087,1.2129,0.44952,0.00013302,0,0.47811,-2.0073e+18,0.9798,,0.15929,0.15929,0,0
0.34213,29.087,1.2126,0.4494,0.00013276,0,0.47811,-2.0073e+18,0.97981,,0.15947,0.15947,0,0
0.34213,29.087,1.2123,0.44929,0.0001325,0,0.47811,-2.0073e+18,0.97982,,0.15965,0.15965,0,0
0.34212,29.086,1.212,0.44917,0.00013224,0,0.47811,-2.0073e+18,0.97982,,0.15983,0.15983,0,0
0.34212,29.086,1.2117,0.44906,0.00013198,0,0.47811,-2.0073e+18,0.97983,,0.16001,0.16001,0,0
0.34212,29.086,1.2113,0.44894,0.00013172,0,0.47811,-2.0073e+18,0.97983,,0.1602,0.1602,0,0
0.34211,29.085,1.211,0.44883,0.00013145,0,0.47811,-2.0073e+18,0.97984,,0.16038,0.16038,0,0
0.34211,29.085,1.2107,0.44871,0.00013119,0,0.47811,-2.0073e+18,0.97984,,0.16056,0.16056,0,0
0.3421,29.085,1.2104,0.4486,0.00013095,0,0.47811,-2.0073e+18,0.97985,,0.16074,0.16074,0,0
0.3421,29.085,1.2101,0.44849,0.0001307,0,0.47811,-2.0073e+18,0.97986,,0.16092,0.16092,0,0
0.3421,29.084,1.2098,0.44837,0.00013046,0,0.47811,-2.0073e+18,0.97986,,0.1611,0.1611,0,0
0.34209,29.084,1.2095,0.44826,0.00013021,0,0.47811,-2.0073e+18,0.97987,,0.16128,0.16128,0,0
0.34209,29.084,1.2092,0.44815,0.00012997,0,0.47811,-2.0073e+18,0.97987,,0.16146,0.16146,0,0
