"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8618,1.1283e+06,0.80149,1292.8,-1.4565,0,3.8253e+05,-4.9737e+17,264.9,,69.76,69.76,0,0
4.8417,1.1242e+06,0.80716,1295,-1.334,0,3.8036e+05,-5.0267e+17,264.46,,69.92,69.92,0,0
4.8217,1.1202e+06,0.81284,1297.2,-1.2116,0,3.7818e+05,-5.0796e+17,264.03,,70.08,70.08,0,0
4.8016,1.1161e+06,0.81852,1299.4,-1.0892,0,3.7601e+05,-5.1326e+17,263.59,,70.24,70.24,0,0
4.7816,1.112e+06,0.82419,1301.6,-0.96671,0,3.7383e+05,-5.1856e+17,263.15,,70.4,70.4,0,0
4.7615,1.108e+06,0.82987,1303.8,-0.84427,0,3.7165e+05,-5.2385e+17,262.71,,70.56,70.56,0,0
4.7415,1.1039e+06,0.83555,1306.1,-0.72182,0,3.6948e+05,-5.2915e+17,262.27,,70.72,70.72,0,0
4.7214,1.0999e+06,0.84122,1308.3,-0.59938,0,3.673e+05,-5.3445e+17,261.83,,70.88,70.88,0,0
4.7013,1.0958e+06,0.8469,1310.5,-0.47694,0,3.6513e+05,-5.3975e+17,261.4,,71.04,71.04,0,0
4.6813,1.0917e+06,0.85258,1312.7,-0.3545,0,3.6295e+05,-5.4504e+17,260.96,,71.2,71.2,0,0
4.6612,1.0877e+06,0.85825,1314.9,-0.23205,0,3.6077e+05,-5.5034e+17,260.52,,71.36,71.36,0,0
4.6412,1.0836e+06,0.86393,1317.1,-0.10962,0,3.586e+05,-5.5564e+17,260.08,,71.52,71.52,0,0
4.6211,1.0796e+06,0.86961,1319.3,0.01283,0,3.5642e+05,-5.6093e+17,259.64,,71.68,71.68,0,0
4.601,1.0755e+06,0.87528,1321.5,0.13527,0,3.5425e+05,-5.6623e+17,259.2,,71.84,71.84,0,0
4.581,1.0714e+06,0.88096,1323.7,0.25771,0,3.5207e+05,-5.7153e+17,258.77,,72,72,0,0
4.5597,1.0671e+06,0.88697,1324.8,0.39668,0,3.4981e+05,-5.7702e+17,258.28,,72.16,72.16,0,0
4.5382,1.0627e+06,0.89302,1325.7,0.53772,0,3.4755e+05,-5.8254e+17,257.8,,72.32,72.32,0,0
4.5167,1.0583e+06,0.89906,1326.7,0.67877,0,3.4528e+05,-5.8805e+17,257.31,,72.48,72.48,0,0
4.4953,1.0538e+06,0.90511,1327.6,0.81981,0,3.4301e+05,-5.9357e+17,256.82,,72.64,72.64,0,0
4.4738,1.0494e+06,0.91116,1328.6,0.96086,0,3.4075e+05,-5.9909e+17,256.33,,72.8,72.8,0,0
4.4523,1.045e+06,0.9172,1329.5,1.1019,0,3.3848e+05,-6.0461e+17,255.84,,72.96,72.96,0,0
4.4309,1.0406e+06,0.92325,1330.5,1.243,0,3.3621e+05,-6.1012e+17,255.36,,73.12,73.12,0,0
4.4094,1.0362e+06,0.9293,1331.4,1.384,0,3.3395e+05,-6.1564e+17,254.87,,73.28,73.28,0,0
4.3879,1.0318e+06,0.93535,1332.4,1.525,0,3.3168e+05,-6.2116e+17,254.38,,73.44,73.44,0,0
4.3665,1.0274e+06,0.94139,1333.3,1.6661,0,3.2941e+05,-6.2668e+17,253.89,,73.6,73.6,0,0
4.345,1.023e+06,0.94744,1334.3,1.8071,0,3.2715e+05,-6.3219e+17,253.4,,73.76,73.76,0,0
4.3235,1.0186e+06,0.95349,1335.2,1.9482,0,3.2488e+05,-6.3771e+17,252.92,,73.92,73.92,0,0
4.3021,1.0142e+06,0.95954,1336.2,2.0892,0,3.2261e+05,-6.4323e+17,252.43,,74.08,74.08,0,0
4.2806,1.0098e+06,0.96558,1337.1,2.2303,0,3.2035e+05,-6.4875e+17,251.94,,74.24,74.24,0,0
4.2591,1.0054e+06,0.97163,1338,2.3713,0,3.1808e+05,-6.5426e+17,251.45,,74.4,74.4,0,0
4.237,1.0008e+06,0.9779,1337.8,2.5189,0,3.1581e+05,-6.5979e+17,250.93,,74.56,74.56,0,0
4.2148,9.9616e+05,0.9842,1337.3,2.6673,0,3.1354e+05,-6.6532e+17,250.4,,74.72,74.72,0,0
4.1926,9.9153e+05,0.9905,1336.9,2.8156,0,3.1127e+05,-6.7084e+17,249.88,,74.88,74.88,0,0
4.1704,9.869e+05,0.99679,1336.5,2.964,0,3.09e+05,-6.7637e+17,249.35,,75.04,75.04,0,0
4.1482,9.8228e+05,1.0031,1336.1,3.1123,0,3.0673e+05,-6.8189e+17,248.82,,75.2,75.2,0,0
4.126,9.7765e+05,1.0094,1335.7,3.2606,0,3.0446e+05,-6.8742e+17,248.3,,75.36,75.36,0,0
4.1038,9.7302e+05,1.0157,1335.3,3.409,0,3.0219e+05,-6.9295e+17,247.77,,75.52,75.52,0,0
4.0817,9.6839e+05,1.022,1334.8,3.5573,0,2.9992e+05,-6.9847e+17,247.25,,75.68,75.68,0,0
4.0595,9.6377e+05,1.0283,1334.4,3.7057,0,2.9765e+05,-7.04e+17,246.72,,75.84,75.84,0,0
4.0373,9.5914e+05,1.0346,1334,3.854,0,2.9538e+05,-7.0953e+17,246.19,,76,76,0,0
4.0151,9.5451e+05,1.0409,1333.6,4.0024,0,2.9311e+05,-7.1505e+17,245.67,,76.16,76.16,0,0
3.9929,9.4988e+05,1.0472,1333.2,4.1507,0,2.9084e+05,-7.2058e+17,245.14,,76.32,76.32,0,0
3.9707,9.4526e+05,1.0535,1332.7,4.2991,0,2.8857e+05,-7.261e+17,244.62,,76.48,76.48,0,0
3.9485,9.4063e+05,1.0598,1332.3,4.4474,0,2.863e+05,-7.3163e+17,244.09,,76.64,76.64,0,0
3.9263,9.36e+05,1.0661,1331.9,4.5957,0,2.8403e+05,-7.3716e+17,243.56,,76.8,76.8,0,0
3.9042,9.3134e+05,1.0725,1330.4,4.7295,0,2.8184e+05,-7.4249e+17,243.02,,76.96,76.96,0,0
3.8822,9.2667e+05,1.0789,1328.8,4.8607,0,2.7966e+05,-7.478e+17,242.47,,77.12,77.12,0,0
3.8601,9.22e+05,1.0853,1327.1,4.992,0,2.7748e+05,-7.531e+17,241.92,,77.28,77.28,0,0
3.8381,9.1733e+05,1.0917,1325.4,5.1232,0,2.753e+05,-7.5841e+17,241.37,,77.44,77.44,0,0
3.8161,9.1266e+05,1.0981,1323.8,5.2544,0,2.7312e+05,-7.6371e+17,240.82,,77.6,77.6,0,0
3.794,9.0799e+05,1.1046,1322.1,5.3856,0,2.7094e+05,-7.6902e+17,240.28,,77.76,77.76,0,0
3.772,9.0332e+05,1.111,1320.5,5.5169,0,2.6876e+05,-7.7432e+17,239.73,,77.92,77.92,0,0
3.7499,8.9865e+05,1.1174,1318.8,5.6481,0,2.6658e+05,-7.7962e+17,239.18,,78.08,78.08,0,0
3.7279,8.9398e+05,1.1238,1317.1,5.7793,0,2.6441e+05,-7.8493e+17,238.63,,78.24,78.24,0,0
3.7059,8.8931e+05,1.1302,1315.5,5.9106,0,2.6223e+05,-7.9023e+17,238.08,,78.4,78.4,0,0
3.6838,8.8464e+05,1.1366,1313.8,6.0418,0,2.6005e+05,-7.9554e+17,237.53,,78.56,78.56,0,0
3.6618,8.7997e+05,1.1431,1312.2,6.173,0,2.5787e+05,-8.0084e+17,236.98,,78.72,78.72,0,0
3.6397,8.753e+05,1.1495,1310.5,6.3043,0,2.5569e+05,-8.0615e+17,236.43,,78.88,78.88,0,0
3.6177,8.7063e+05,1.1559,1308.8,6.4355,0,2.5351e+05,-8.1145e+17,235.89,,79.04,79.04,0,0
3.5957,8.6596e+05,1.1623,1307.2,6.5667,0,2.5133e+05,-8.1675e+17,235.34,,79.2,79.2,0,0
3.5741,8.6135e+05,1.1688,1304.7,6.6912,0,2.4926e+05,-8.218e+17,234.78,,79.36,79.36,0,0
3.5528,8.5675e+05,1.1754,1302.1,6.8136,0,2.4722e+05,-8.2677e+17,234.21,,79.52,79.52,0,0
3.5314,8.5216e+05,1.1819,1299.4,6.9361,0,2.4518e+05,-8.3173e+17,233.64,,79.68,79.68,0,0
3.5101,8.4756e+05,1.1884,1296.8,7.0585,0,2.4314e+05,-8.367e+17,233.08,,79.84,79.84,0,0
3.4887,8.4297e+05,1.195,1294.1,7.1809,0,2.411e+05,-8.4166e+17,232.51,,80,80,0,0
3.4674,8.3837e+05,1.2015,1291.4,7.3033,0,2.3906e+05,-8.4663e+17,231.95,,80.16,80.16,0,0
3.446,8.3378e+05,1.208,1288.8,7.4258,0,2.3702e+05,-8.516e+17,231.38,,80.32,80.32,0,0
3.4247,8.2919e+05,1.2146,1286.1,7.5482,0,2.3498e+05,-8.5656e+17,230.82,,80.48,80.48,0,0
3.4033,8.2459e+05,1.2211,1283.4,7.6706,0,2.3294e+05,-8.6153e+17,230.25,,80.64,80.64,0,0
3.382,8.2e+05,1.2277,1280.8,7.793,0,2.309e+05,-8.665e+17,229.68,,80.8,80.8,0,0
3.3606,8.154e+05,1.2342,1278.1,7.9154,0,2.2886e+05,-8.7146e+17,229.12,,80.96,80.96,0,0
3.3393,8.1081e+05,1.2407,1275.4,8.0379,0,2.2682e+05,-8.7643e+17,228.55,,81.12,81.12,0,0
3.3179,8.0621e+05,1.2473,1272.8,8.1603,0,2.2478e+05,-8.8139e+17,227.99,,81.28,81.28,0,0
3.2966,8.0162e+05,1.2538,1270.1,8.2827,0,2.2274e+05,-8.8636e+17,227.42,,81.44,81.44,0,0
3.2752,7.9702e+05,1.2603,1267.4,8.4051,0,2.207e+05,-8.9133e+17,226.86,,81.6,81.6,0,0
3.2542,7.9247e+05,1.2669,1264.3,8.5119,0,2.1873e+05,-8.9612e+17,226.28,,81.76,81.76,0,0
3.2336,7.8795e+05,1.2736,1260.8,8.6034,0,2.1683e+05,-9.0073e+17,225.7,,81.92,81.92,0,0
3.2129,7.8343e+05,1.2803,1257.2,8.6948,0,2.1494e+05,-9.0535e+17,225.13,,82.08,82.08,0,0
3.1923,7.7891e+05,1.287,1253.6,8.7862,0,2.1304e+05,-9.0997e+17,224.55,,82.24,82.24,0,0
3.1716,7.7439e+05,1.2937,1250.1,8.8777,0,2.1114e+05,-9.1459e+17,223.97,,82.4,82.4,0,0
3.151,7.6988e+05,1.3003,1246.5,8.9691,0,2.0925e+05,-9.192e+17,223.39,,82.56,82.56,0,0
3.1303,7.6536e+05,1.307,1243,9.0606,0,2.0735e+05,-9.2382e+17,222.81,,82.72,82.72,0,0
3.1097,7.6084e+05,1.3137,1239.4,9.152,0,2.0545e+05,-9.2844e+17,222.23,,82.88,82.88,0,0
3.089,7.5632e+05,1.3204,1235.8,9.2435,0,2.0355e+05,-9.3306e+17,221.65,,83.04,83.04,0,0
3.0684,7.518e+05,1.327,1232.3,9.3349,0,2.0166e+05,-9.3768e+17,221.07,,83.2,83.2,0,0
3.0477,7.4729e+05,1.3337,1228.7,9.4263,0,1.9976e+05,-9.4229e+17,220.49,,83.36,83.36,0,0
3.0271,7.4277e+05,1.3404,1225.2,9.5178,0,1.9786e+05,-9.4691e+17,219.91,,83.52,83.52,0,0
3.0064,7.3825e+05,1.3471,1221.6,9.6092,0,1.9597e+05,-9.5153e+17,219.33,,83.68,83.68,0,0
2.9858,7.3373e+05,1.3538,1218,9.7007,0,1.9407e+05,-9.5615e+17,218.76,,83.84,83.84,0,0
2.9651,7.2921e+05,1.3604,1214.5,9.7921,0,1.9217e+05,-9.6076e+17,218.18,,84,84,0,0
2.9447,7.2473e+05,1.3672,1210.8,9.8697,0,1.9032e+05,-9.6528e+17,217.59,,84.16,84.16,0,0
2.9251,7.2037e+05,1.374,1206.6,9.9047,0,1.8858e+05,-9.695e+17,217,,84.32,84.32,0,0
2.9054,7.1601e+05,1.3809,1202.4,9.9398,0,1.8685e+05,-9.7372e+17,216.41,,84.48,84.48,0,0
2.8858,7.1165e+05,1.3877,1198.2,9.9748,0,1.8512e+05,-9.7794e+17,215.82,,84.64,84.64,0,0
2.8662,7.0729e+05,1.3946,1193.9,10.01,0,1.8338e+05,-9.8216e+17,215.23,,84.8,84.8,0,0
2.8465,7.0293e+05,1.4015,1189.7,10.045,0,1.8165e+05,-9.8638e+17,214.64,,84.96,84.96,0,0
2.8269,6.9856e+05,1.4083,1185.5,10.08,0,1.7991e+05,-9.906e+17,214.05,,85.12,85.12,0,0
2.8073,6.942e+05,1.4152,1181.3,10.115,0,1.7818e+05,-9.9482e+17,213.46,,85.28,85.28,0,0
2.7876,6.8984e+05,1.4221,1177.1,10.15,0,1.7645e+05,-9.9904e+17,212.87,,85.44,85.44,0,0
2.768,6.8548e+05,1.4289,1172.9,10.185,0,1.7471e+05,-1.0033e+18,212.28,,85.6,85.6,0,0
2.7484,6.8112e+05,1.4358,1168.7,10.22,0,1.7298e+05,-1.0075e+18,211.69,,85.76,85.76,0,0
2.7287,6.7676e+05,1.4426,1164.5,10.255,0,1.7125e+05,-1.0117e+18,211.1,,85.92,85.92,0,0
2.7091,6.724e+05,1.4495,1160.3,10.29,0,1.6951e+05,-1.0159e+18,210.51,,86.08,86.08,0,0
2.6895,6.6803e+05,1.4564,1156.1,10.325,0,1.6778e+05,-1.0201e+18,209.92,,86.24,86.24,0,0
2.6698,6.6367e+05,1.4632,1151.9,10.36,0,1.6605e+05,-1.0244e+18,209.33,,86.4,86.4,0,0
2.6502,6.5931e+05,1.4701,1147.7,10.395,0,1.6431e+05,-1.0286e+18,208.74,,86.56,86.56,0,0
2.6318,6.5517e+05,1.4771,1143.2,10.371,0,1.6274e+05,-1.0324e+18,208.15,,86.72,86.72,0,0
2.6135,6.5107e+05,1.4842,1138.6,10.336,0,1.6119e+05,-1.0362e+18,207.55,,86.88,86.88,0,0
2.5953,6.4697e+05,1.4913,1134,10.301,0,1.5964e+05,-1.04e+18,206.96,,87.04,87.04,0,0
2.5771,6.4287e+05,1.4983,1129.5,10.266,0,1.5809e+05,-1.0437e+18,206.36,,87.2,87.2,0,0
2.5588,6.3877e+05,1.5054,1124.9,10.231,0,1.5654e+05,-1.0475e+18,205.77,,87.36,87.36,0,0
2.5406,6.3468e+05,1.5125,1120.4,10.196,0,1.55e+05,-1.0513e+18,205.17,,87.52,87.52,0,0
2.5223,6.3058e+05,1.5195,1115.8,10.16,0,1.5345e+05,-1.055e+18,204.58,,87.68,87.68,0,0
2.5041,6.2648e+05,1.5266,1111.2,10.125,0,1.519e+05,-1.0588e+18,203.98,,87.84,87.84,0,0
2.4859,6.2238e+05,1.5337,1106.7,10.09,0,1.5035e+05,-1.0626e+18,203.39,,88,88,0,0
2.4676,6.1828e+05,1.5408,1102.1,10.055,0,1.488e+05,-1.0663e+18,202.79,,88.16,88.16,0,0
2.4494,6.1418e+05,1.5478,1097.5,10.02,0,1.4726e+05,-1.0701e+18,202.2,,88.32,88.32,0,0
2.4312,6.1008e+05,1.5549,1093,9.9845,0,1.4571e+05,-1.0739e+18,201.6,,88.48,88.48,0,0
2.4129,6.0598e+05,1.562,1088.4,9.9493,0,1.4416e+05,-1.0776e+18,201.01,,88.64,88.64,0,0
2.3947,6.0188e+05,1.569,1083.8,9.9141,0,1.4261e+05,-1.0814e+18,200.41,,88.8,88.8,0,0
2.3765,5.9778e+05,1.5761,1079.3,9.8789,0,1.4106e+05,-1.0852e+18,199.82,,88.96,88.96,0,0
2.3589,5.9381e+05,1.5832,1074.7,9.8125,0,1.3959e+05,-1.0888e+18,199.23,,89.12,89.12,0,0
2.3424,5.9005e+05,1.5902,1069.9,9.6938,0,1.3826e+05,-1.092e+18,198.65,,89.28,89.28,0,0
2.3259,5.8629e+05,1.5973,1065.2,9.575,0,1.3692e+05,-1.0953e+18,198.08,,89.44,89.44,0,0
2.3094,5.8253e+05,1.6043,1060.5,9.4562,0,1.3558e+05,-1.0985e+18,197.5,,89.6,89.6,0,0
2.2929,5.7876e+05,1.6114,1055.7,9.3374,0,1.3424e+05,-1.1018e+18,196.92,,89.76,89.76,0,0
2.2764,5.75e+05,1.6184,1051,9.2186,0,1.329e+05,-1.1051e+18,196.35,,89.92,89.92,0,0
2.2598,5.7124e+05,1.6255,1046.3,9.0998,0,1.3156e+05,-1.1083e+18,195.77,,90.08,90.08,0,0
2.2433,5.6748e+05,1.6326,1041.5,8.981,0,1.3022e+05,-1.1116e+18,195.19,,90.24,90.24,0,0
2.2268,5.6372e+05,1.6396,1036.8,8.8622,0,1.2888e+05,-1.1148e+18,194.62,,90.4,90.4,0,0
2.2103,5.5995e+05,1.6467,1032.1,8.7434,0,1.2754e+05,-1.1181e+18,194.04,,90.56,90.56,0,0
2.1938,5.5619e+05,1.6537,1027.4,8.6246,0,1.2621e+05,-1.1213e+18,193.46,,90.72,90.72,0,0
2.1773,5.5243e+05,1.6608,1022.6,8.5058,0,1.2487e+05,-1.1246e+18,192.89,,90.88,90.88,0,0
2.1608,5.4867e+05,1.6678,1017.9,8.387,0,1.2353e+05,-1.1279e+18,192.31,,91.04,91.04,0,0
2.1443,5.4491e+05,1.6749,1013.2,8.2682,0,1.2219e+05,-1.1311e+18,191.73,,91.2,91.2,0,0
2.1278,5.4115e+05,1.6819,1008.4,8.1494,0,1.2085e+05,-1.1344e+18,191.16,,91.36,91.36,0,0
2.1113,5.3738e+05,1.689,1003.7,8.0306,0,1.1951e+05,-1.1376e+18,190.58,,91.52,91.52,0,0
2.0966,5.3401e+05,1.6958,999.13,7.9543,0,1.1836e+05,-1.1404e+18,190.04,,91.68,91.68,0,0
2.0823,5.3069e+05,1.7027,994.57,7.8853,0,1.1725e+05,-1.1431e+18,189.5,,91.84,91.84,0,0
2.068,5.2738e+05,1.7095,990,7.8164,0,1.1614e+05,-1.1459e+18,188.96,,92,92,0,0
2.0537,5.2407e+05,1.7163,985.44,7.7475,0,1.1503e+05,-1.1486e+18,188.42,,92.16,92.16,0,0
2.0393,5.2076e+05,1.7231,980.88,7.6785,0,1.1391e+05,-1.1513e+18,187.88,,92.32,92.32,0,0
2.025,5.1745e+05,1.7299,976.31,7.6096,0,1.128e+05,-1.154e+18,187.34,,92.48,92.48,0,0
2.0107,5.1414e+05,1.7368,971.75,7.5406,0,1.1169e+05,-1.1567e+18,186.79,,92.64,92.64,0,0
1.9964,5.1083e+05,1.7436,967.19,7.4717,0,1.1058e+05,-1.1594e+18,186.25,,92.8,92.8,0,0
1.982,5.0752e+05,1.7504,962.62,7.4028,0,1.0946e+05,-1.1621e+18,185.71,,92.96,92.96,0,0
1.9677,5.0421e+05,1.7572,958.06,7.3338,0,1.0835e+05,-1.1648e+18,185.17,,93.12,93.12,0,0
1.9534,5.009e+05,1.764,953.5,7.2649,0,1.0724e+05,-1.1675e+18,184.63,,93.28,93.28,0,0
1.9391,4.9758e+05,1.7708,948.93,7.196,0,1.0612e+05,-1.1702e+18,184.09,,93.44,93.44,0,0
1.9247,4.9427e+05,1.7777,944.37,7.127,0,1.0501e+05,-1.1729e+18,183.55,,93.6,93.6,0,0
1.9104,4.9096e+05,1.7845,939.81,7.0581,0,1.039e+05,-1.1756e+18,183.01,,93.76,93.76,0,0
1.8961,4.8765e+05,1.7913,935.24,6.9892,0,1.0279e+05,-1.1784e+18,182.47,,93.92,93.92,0,0
1.8822,4.8443e+05,1.798,930.75,6.9223,0,1.0171e+05,-1.181e+18,181.94,,94.08,94.08,0,0
1.8702,4.8161e+05,1.8043,926.57,6.8649,0,1.0082e+05,-1.1831e+18,181.46,,94.24,94.24,0,0
1.8582,4.788e+05,1.8106,922.4,6.8075,0,99931,-1.1853e+18,180.98,,94.4,94.4,0,0
1.8462,4.7598e+05,1.8169,918.22,6.7501,0,99040,-1.1875e+18,180.5,,94.56,94.56,0,0
1.8343,4.7317e+05,1.8231,914.05,6.6927,0,98149,-1.1896e+18,180.01,,94.72,94.72,0,0
1.8223,4.7036e+05,1.8294,909.87,6.6354,0,97258,-1.1918e+18,179.53,,94.88,94.88,0,0
1.8103,4.6754e+05,1.8357,905.69,6.578,0,96367,-1.194e+18,179.05,,95.04,95.04,0,0
1.7983,4.6473e+05,1.842,901.52,6.5206,0,95476,-1.1962e+18,178.56,,95.2,95.2,0,0
1.7863,4.6191e+05,1.8483,897.34,6.4632,0,94585,-1.1983e+18,178.08,,95.36,95.36,0,0
1.7744,4.591e+05,1.8546,893.17,6.4059,0,93694,-1.2005e+18,177.6,,95.52,95.52,0,0
1.7624,4.5629e+05,1.8608,888.99,6.3485,0,92803,-1.2027e+18,177.11,,95.68,95.68,0,0
1.7504,4.5347e+05,1.8671,884.82,6.2911,0,91912,-1.2048e+18,176.63,,95.84,95.84,0,0
1.7384,4.5066e+05,1.8734,880.64,6.2337,0,91021,-1.207e+18,176.15,,96,96,0,0
1.7265,4.4784e+05,1.8797,876.46,6.1764,0,90130,-1.2092e+18,175.66,,96.16,96.16,0,0
1.7145,4.4503e+05,1.886,872.29,6.119,0,89239,-1.2113e+18,175.18,,96.32,96.32,0,0
1.7025,4.4222e+05,1.8923,868.11,6.0616,0,88348,-1.2135e+18,174.7,,96.48,96.48,0,0
1.6917,4.3966e+05,1.8982,864.23,5.9963,0,87558,-1.2154e+18,174.25,,96.64,96.64,0,0
1.682,4.3738e+05,1.9037,860.64,5.9229,0,86872,-1.2171e+18,173.84,,96.8,96.8,0,0
1.6724,4.351e+05,1.9093,857.05,5.8496,0,86185,-1.2188e+18,173.43,,96.96,96.96,0,0
1.6628,4.3281e+05,1.9148,853.46,5.7762,0,85498,-1.2204e+18,173.03,,97.12,97.12,0,0
1.6531,4.3053e+05,1.9203,849.87,5.7029,0,84812,-1.2221e+18,172.62,,97.28,97.28,0,0
1.6435,4.2824e+05,1.9259,846.28,5.6295,0,84125,-1.2238e+18,172.21,,97.44,97.44,0,0
1.6339,4.2596e+05,1.9314,842.69,5.5561,0,83438,-1.2255e+18,171.8,,97.6,97.6,0,0
1.6242,4.2367e+05,1.937,839.1,5.4828,0,82752,-1.2271e+18,171.39,,97.76,97.76,0,0
1.6146,4.2139e+05,1.9425,835.51,5.4094,0,82065,-1.2288e+18,170.98,,97.92,97.92,0,0
1.605,4.191e+05,1.948,831.92,5.3361,0,81379,-1.2305e+18,170.57,,98.08,98.08,0,0
1.5953,4.1682e+05,1.9536,828.33,5.2627,0,80692,-1.2321e+18,170.17,,98.24,98.24,0,0
1.5857,4.1453e+05,1.9591,824.74,5.1894,0,80005,-1.2338e+18,169.76,,98.4,98.4,0,0
1.576,4.1225e+05,1.9647,821.15,5.116,0,79319,-1.2355e+18,169.35,,98.56,98.56,0,0
1.5664,4.0997e+05,1.9702,817.56,5.0426,0,78632,-1.2372e+18,168.94,,98.72,98.72,0,0
1.5568,4.0768e+05,1.9758,813.97,4.9693,0,77945,-1.2388e+18,168.53,,98.88,98.88,0,0
1.5471,4.054e+05,1.9813,810.38,4.8959,0,77259,-1.2405e+18,168.12,,99.04,99.04,0,0
1.5389,4.0343e+05,1.9864,807.23,4.8194,0,76679,-1.2419e+18,167.75,,99.2,99.2,0,0
1.5314,4.0163e+05,1.9912,804.33,4.7411,0,76158,-1.2432e+18,167.4,,99.36,99.36,0,0
1.524,3.9984e+05,1.996,801.42,4.6629,0,75638,-1.2444e+18,167.05,,99.52,99.52,0,0
1.5165,3.9804e+05,2.0009,798.51,4.5846,0,75117,-1.2457e+18,166.7,,99.68,99.68,0,0
1.5091,3.9625e+05,2.0057,795.61,4.5063,0,74597,-1.247e+18,166.35,,99.84,99.84,0,0
1.5016,3.9445e+05,2.0105,792.7,4.4281,0,74076,-1.2482e+18,166,,100,100,0,0
1.4941,3.9266e+05,2.0154,789.79,4.3498,0,73556,-1.2495e+18,165.65,,100.16,100.16,0,0
1.4867,3.9086e+05,2.0202,786.89,4.2715,0,73035,-1.2508e+18,165.3,,100.32,100.32,0,0
1.4792,3.8907e+05,2.025,783.98,4.1933,0,72514,-1.252e+18,164.95,,100.48,100.48,0,0
1.4718,3.8727e+05,2.0299,781.07,4.115,0,71994,-1.2533e+18,164.6,,100.64,100.64,0,0
1.4643,3.8548e+05,2.0347,778.16,4.0367,0,71473,-1.2546e+18,164.25,,100.8,100.8,0,0
1.4568,3.8368e+05,2.0395,775.26,3.9585,0,70953,-1.2559e+18,163.89,,100.96,100.96,0,0
1.4494,3.8189e+05,2.0443,772.35,3.8802,0,70432,-1.2571e+18,163.54,,101.12,101.12,0,0
1.4419,3.8009e+05,2.0492,769.44,3.8019,0,69911,-1.2584e+18,163.19,,101.28,101.28,0,0
1.4345,3.783e+05,2.054,766.54,3.7237,0,69391,-1.2597e+18,162.84,,101.44,101.44,0,0
1.427,3.765e+05,2.0588,763.63,3.6454,0,68870,-1.2609e+18,162.49,,101.6,101.6,0,0
1.4213,3.751e+05,2.0626,761.31,3.5757,0,68479,-1.2619e+18,162.22,,101.76,101.76,0,0
1.4161,3.7383e+05,2.0661,759.18,3.5086,0,68129,-1.2627e+18,161.97,,101.92,101.92,0,0
1.4109,3.7256e+05,2.0696,757.04,3.4416,0,67779,-1.2636e+18,161.72,,102.08,102.08,0,0
1.4057,3.7129e+05,2.0731,754.91,3.3746,0,67429,-1.2644e+18,161.47,,102.24,102.24,0,0
1.4005,3.7002e+05,2.0766,752.78,3.3076,0,67079,-1.2653e+18,161.22,,102.4,102.4,0,0
1.3953,3.6875e+05,2.0801,750.64,3.2406,0,66729,-1.2661e+18,160.97,,102.56,102.56,0,0
1.3901,3.6748e+05,2.0836,748.51,3.1736,0,66378,-1.267e+18,160.72,,102.72,102.72,0,0
1.3849,3.6621e+05,2.0871,746.38,3.1066,0,66028,-1.2678e+18,160.47,,102.88,102.88,0,0
1.3797,3.6494e+05,2.0906,744.25,3.0396,0,65678,-1.2687e+18,160.22,,103.04,103.04,0,0
1.3745,3.6367e+05,2.0941,742.11,2.9726,0,65328,-1.2695e+18,159.97,,103.2,103.2,0,0
1.3694,3.624e+05,2.0975,739.98,2.9055,0,64978,-1.2704e+18,159.72,,103.36,103.36,0,0
1.3642,3.6112e+05,2.101,737.85,2.8385,0,64628,-1.2712e+18,159.47,,103.52,103.52,0,0
1.359,3.5985e+05,2.1045,735.71,2.7715,0,64278,-1.2721e+18,159.22,,103.68,103.68,0,0
1.3538,3.5858e+05,2.108,733.58,2.7045,0,63928,-1.273e+18,158.97,,103.84,103.84,0,0
1.3486,3.5731e+05,2.1115,731.45,2.6375,0,63578,-1.2738e+18,158.72,,104,104,0,0
1.3434,3.5604e+05,2.115,729.32,2.5705,0,63228,-1.2747e+18,158.47,,104.16,104.16,0,0
1.3398,3.5513e+05,2.1167,727.67,2.5164,0,63009,-1.2752e+18,158.34,,104.32,104.32,0,0
1.3367,3.5432e+05,2.1178,726.16,2.4661,0,62829,-1.2756e+18,158.26,,104.48,104.48,0,0
1.3335,3.5351e+05,2.119,724.65,2.4158,0,62648,-1.2761e+18,158.17,,104.64,104.64,0,0
1.3304,3.5271e+05,2.1202,723.14,2.3654,0,62468,-1.2765e+18,158.09,,104.8,104.8,0,0
1.3272,3.519e+05,2.1213,721.63,2.3151,0,62287,-1.2769e+18,158,,104.96,104.96,0,0
1.3241,3.5109e+05,2.1225,720.12,2.2648,0,62107,-1.2774e+18,157.92,,105.12,105.12,0,0
1.321,3.5028e+05,2.1237,718.61,2.2144,0,61927,-1.2778e+18,157.83,,105.28,105.28,0,0
1.3178,3.4947e+05,2.1248,717.1,2.1641,0,61746,-1.2783e+18,157.75,,105.44,105.44,0,0
1.3147,3.4867e+05,2.126,715.59,2.1138,0,61566,-1.2787e+18,157.66,,105.6,105.6,0,0
1.3116,3.4786e+05,2.1272,714.08,2.0635,0,61385,-1.2791e+18,157.57,,105.76,105.76,0,0
1.3084,3.4705e+05,2.1283,712.57,2.0131,0,61205,-1.2796e+18,157.49,,105.92,105.92,0,0
