"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.835,1.1237e+06,0.80921,1297.5,-0.49061,0,3.7984e+05,-5.0257e+17,264.52,,69.92,69.92,0,0
4.8154,1.1198e+06,0.81484,1300.2,-0.48022,0,3.777e+05,-5.0781e+17,264.09,,70.08,70.08,0,0
4.7958,1.1158e+06,0.82047,1302.8,-0.47078,0,3.7555e+05,-5.1304e+17,263.66,,70.24,70.24,0,0
4.7761,1.1119e+06,0.82614,1305.3,-0.44654,0,3.7339e+05,-5.1831e+17,263.23,,70.4,70.4,0,0
4.7563,1.1079e+06,0.83181,1307.8,-0.42386,0,3.7123e+05,-5.2358e+17,262.79,,70.56,70.56,0,0
4.7365,1.1039e+06,0.83753,1310.2,-0.4092,0,3.6906e+05,-5.2886e+17,262.35,,70.72,70.72,0,0
4.7165,1.0998e+06,0.84326,1312.5,-0.39765,0,3.6689e+05,-5.3416e+17,261.91,,70.88,70.88,0,0
4.6964,1.0958e+06,0.84903,1314.7,-0.39306,0,3.647e+05,-5.3949e+17,261.46,,71.04,71.04,0,0
4.6762,1.0917e+06,0.85482,1316.9,-0.3807,0,3.6251e+05,-5.4484e+17,261.01,,71.2,71.2,0,0
4.6559,1.0876e+06,0.86064,1318.9,-0.35897,0,3.6031e+05,-5.502e+17,260.56,,71.36,71.36,0,0
4.6355,1.0834e+06,0.86648,1320.9,-0.33858,0,3.581e+05,-5.5558e+17,260.1,,71.52,71.52,0,0
4.6151,1.0793e+06,0.87234,1322.8,-0.31909,0,3.5589e+05,-5.6098e+17,259.64,,71.68,71.68,0,0
4.5945,1.0751e+06,0.87822,1324.6,-0.30081,0,3.5367e+05,-5.6639e+17,259.18,,71.84,71.84,0,0
4.5738,1.0709e+06,0.88412,1326.3,-0.28294,0,3.5145e+05,-5.718e+17,258.71,,72,72,0,0
4.5531,1.0667e+06,0.89004,1327.9,-0.26616,0,3.4922e+05,-5.7723e+17,258.24,,72.16,72.16,0,0
4.5323,1.0625e+06,0.89597,1329.5,-0.24952,0,3.4699e+05,-5.8266e+17,257.77,,72.32,72.32,0,0
4.5115,1.0582e+06,0.90192,1330.9,-0.23256,0,3.4476e+05,-5.8811e+17,257.3,,72.48,72.48,0,0
4.4906,1.0539e+06,0.90789,1332.3,-0.21557,0,3.4253e+05,-5.9355e+17,256.82,,72.64,72.64,0,0
4.4696,1.0497e+06,0.91387,1333.5,-0.19842,0,3.4029e+05,-5.9901e+17,256.34,,72.8,72.8,0,0
4.4485,1.0454e+06,0.91987,1334.7,-0.18125,0,3.3805e+05,-6.0446e+17,255.86,,72.96,72.96,0,0
4.4274,1.041e+06,0.92589,1335.8,-0.16405,0,3.3581e+05,-6.0992e+17,255.38,,73.12,73.12,0,0
4.4063,1.0367e+06,0.93192,1336.8,-0.14688,0,3.3357e+05,-6.1538e+17,254.89,,73.28,73.28,0,0
4.3851,1.0324e+06,0.93796,1337.7,-0.12973,0,3.3133e+05,-6.2085e+17,254.4,,73.44,73.44,0,0
4.3639,1.028e+06,0.94403,1338.5,-0.11262,0,3.2909e+05,-6.2631e+17,253.91,,73.6,73.6,0,0
4.3426,1.0236e+06,0.9501,1339.3,-0.095549,0,3.2684e+05,-6.3178e+17,253.41,,73.76,73.76,0,0
4.3213,1.0192e+06,0.9562,1339.9,-0.078487,0,3.246e+05,-6.3725e+17,252.91,,73.92,73.92,0,0
4.3,1.0148e+06,0.9623,1340.5,-0.061429,0,3.2236e+05,-6.4272e+17,252.41,,74.08,74.08,0,0
4.2786,1.0104e+06,0.96844,1341,-0.044265,0,3.2011e+05,-6.4819e+17,251.91,,74.24,74.24,0,0
4.2571,1.006e+06,0.97457,1341.4,-0.027068,0,3.1787e+05,-6.5366e+17,251.41,,74.4,74.4,0,0
4.2356,1.0016e+06,0.98074,1341.7,-0.011148,0,3.1562e+05,-6.5913e+17,250.9,,74.56,74.56,0,0
4.2141,9.9711e+05,0.98691,1341.9,0.0046676,0,3.1338e+05,-6.646e+17,250.39,,74.72,74.72,0,0
4.1925,9.9263e+05,0.99313,1342,0.022093,0,3.1113e+05,-6.7008e+17,249.87,,74.88,74.88,0,0
4.1708,9.8814e+05,0.99935,1342.1,0.039639,0,3.0888e+05,-6.7556e+17,249.35,,75.04,75.04,0,0
4.149,9.8362e+05,1.0056,1342,0.057922,0,3.0663e+05,-6.8106e+17,248.83,,75.2,75.2,0,0
4.1272,9.7909e+05,1.0119,1341.9,0.075918,0,3.0438e+05,-6.8655e+17,248.31,,75.36,75.36,0,0
4.1053,9.7453e+05,1.0182,1341.7,0.093084,0,3.0212e+05,-6.9206e+17,247.78,,75.52,75.52,0,0
4.0834,9.6996e+05,1.0245,1341.4,0.11046,0,2.9986e+05,-6.9756e+17,247.25,,75.68,75.68,0,0
4.0613,9.6537e+05,1.0309,1340.9,0.12818,0,2.976e+05,-7.0308e+17,246.72,,75.84,75.84,0,0
4.0392,9.6075e+05,1.0373,1340.4,0.14635,0,2.9533e+05,-7.0861e+17,246.18,,76,76,0,0
4.017,9.5611e+05,1.0437,1339.9,0.16496,0,2.9306e+05,-7.1414e+17,245.64,,76.16,76.16,0,0
3.9946,9.5143e+05,1.0502,1339.2,0.18402,0,2.9078e+05,-7.197e+17,245.09,,76.32,76.32,0,0
3.9722,9.4674e+05,1.0567,1338.4,0.20337,0,2.885e+05,-7.2527e+17,244.54,,76.48,76.48,0,0
3.9496,9.42e+05,1.0633,1337.6,0.22324,0,2.862e+05,-7.3086e+17,243.98,,76.64,76.64,0,0
3.9269,9.3725e+05,1.0699,1336.6,0.24329,0,2.839e+05,-7.3646e+17,243.42,,76.8,76.8,0,0
3.9041,9.3245e+05,1.0766,1335.6,0.26297,0,2.816e+05,-7.4208e+17,242.86,,76.96,76.96,0,0
3.8812,9.2764e+05,1.0833,1334.5,0.28259,0,2.7929e+05,-7.4771e+17,242.29,,77.12,77.12,0,0
3.8581,9.2279e+05,1.0901,1333.2,0.30181,0,2.7697e+05,-7.5336e+17,241.71,,77.28,77.28,0,0
3.835,9.1793e+05,1.0968,1331.9,0.32093,0,2.7465e+05,-7.5901e+17,241.13,,77.44,77.44,0,0
3.8119,9.1304e+05,1.1037,1330.5,0.33916,0,2.7233e+05,-7.6466e+17,240.55,,77.6,77.6,0,0
3.7887,9.0815e+05,1.1106,1329,0.35717,0,2.7002e+05,-7.7031e+17,239.96,,77.76,77.76,0,0
3.7655,9.0325e+05,1.1174,1327.4,0.37422,0,2.6771e+05,-7.7594e+17,239.37,,77.92,77.92,0,0
3.7424,8.9836e+05,1.1243,1325.8,0.39097,0,2.6541e+05,-7.8156e+17,238.78,,78.08,78.08,0,0
3.7193,8.9347e+05,1.1312,1324,0.40706,0,2.6312e+05,-7.8714e+17,238.19,,78.24,78.24,0,0
3.6963,8.886e+05,1.1381,1322.2,0.42285,0,2.6084e+05,-7.9269e+17,237.6,,78.4,78.4,0,0
3.6734,8.8374e+05,1.145,1320.3,0.43823,0,2.5858e+05,-7.982e+17,237.01,,78.56,78.56,0,0
3.6506,8.7889e+05,1.1518,1318.3,0.45344,0,2.5634e+05,-8.0367e+17,236.42,,78.72,78.72,0,0
3.6279,8.7406e+05,1.1587,1316.3,0.46851,0,2.5411e+05,-8.091e+17,235.83,,78.88,78.88,0,0
3.6053,8.6926e+05,1.1655,1314.2,0.48375,0,2.519e+05,-8.1449e+17,235.24,,79.04,79.04,0,0
3.5828,8.6446e+05,1.1723,1312,0.49909,0,2.497e+05,-8.1985e+17,234.65,,79.2,79.2,0,0
3.5605,8.5969e+05,1.1791,1309.7,0.51372,0,2.4752e+05,-8.2515e+17,234.07,,79.36,79.36,0,0
3.5383,8.5494e+05,1.1859,1307.4,0.52813,0,2.4536e+05,-8.3043e+17,233.48,,79.52,79.52,0,0
3.5162,8.5021e+05,1.1927,1305,0.54283,0,2.4322e+05,-8.3564e+17,232.9,,79.68,79.68,0,0
3.4941,8.4549e+05,1.1994,1302.5,0.55757,0,2.4108e+05,-8.4085e+17,232.31,,79.84,79.84,0,0
3.4722,8.4079e+05,1.2062,1300,0.57253,0,2.3897e+05,-8.4599e+17,231.73,,80,80,0,0
3.4504,8.3609e+05,1.2129,1297.4,0.58751,0,2.3687e+05,-8.5113e+17,231.14,,80.16,80.16,0,0
3.4286,8.3142e+05,1.2197,1294.7,0.60258,0,2.3478e+05,-8.5621e+17,230.56,,80.32,80.32,0,0
3.4069,8.2675e+05,1.2264,1292,0.61764,0,2.327e+05,-8.6128e+17,229.97,,80.48,80.48,0,0
3.3853,8.2209e+05,1.2331,1289.2,0.63268,0,2.3064e+05,-8.6631e+17,229.39,,80.64,80.64,0,0
3.3638,8.1744e+05,1.2399,1286.4,0.64771,0,2.2859e+05,-8.7132e+17,228.8,,80.8,80.8,0,0
3.3423,8.128e+05,1.2466,1283.5,0.66264,0,2.2655e+05,-8.7629e+17,228.22,,80.96,80.96,0,0
3.3209,8.0817e+05,1.2534,1280.5,0.6775,0,2.2452e+05,-8.8124e+17,227.63,,81.12,81.12,0,0
3.2995,8.0355e+05,1.2601,1277.5,0.69221,0,2.225e+05,-8.8615e+17,227.05,,81.28,81.28,0,0
3.2782,7.9894e+05,1.2669,1274.4,0.70677,0,2.2049e+05,-8.9105e+17,226.46,,81.44,81.44,0,0
3.257,7.9434e+05,1.2736,1271.2,0.72112,0,2.185e+05,-8.9591e+17,225.87,,81.6,81.6,0,0
3.2359,7.8974e+05,1.2804,1268,0.73523,0,2.1652e+05,-9.0074e+17,225.29,,81.76,81.76,0,0
3.2148,7.8516e+05,1.2872,1264.8,0.74911,0,2.1454e+05,-9.0555e+17,224.7,,81.92,81.92,0,0
3.1938,7.8059e+05,1.2939,1261.5,0.76267,0,2.1258e+05,-9.1033e+17,224.11,,82.08,82.08,0,0
3.1729,7.7602e+05,1.3007,1258.1,0.776,0,2.1064e+05,-9.1508e+17,223.52,,82.24,82.24,0,0
3.152,7.7148e+05,1.3075,1254.7,0.78894,0,2.087e+05,-9.1979e+17,222.93,,82.4,82.4,0,0
3.1312,7.6694e+05,1.3142,1251.2,0.80169,0,2.0678e+05,-9.2448e+17,222.34,,82.56,82.56,0,0
3.1106,7.6242e+05,1.321,1247.7,0.81398,0,2.0487e+05,-9.2913e+17,221.75,,82.72,82.72,0,0
3.0899,7.579e+05,1.3278,1244.2,0.82614,0,2.0297e+05,-9.3377e+17,221.17,,82.88,82.88,0,0
3.0694,7.5341e+05,1.3346,1240.5,0.83776,0,2.0109e+05,-9.3835e+17,220.58,,83.04,83.04,0,0
3.049,7.4892e+05,1.3413,1236.9,0.84931,0,1.9921e+05,-9.4293e+17,219.99,,83.2,83.2,0,0
3.0287,7.4445e+05,1.3481,1233.2,0.86026,0,1.9736e+05,-9.4745e+17,219.4,,83.36,83.36,0,0
3.0084,7.3999e+05,1.3549,1229.5,0.87116,0,1.9551e+05,-9.5196e+17,218.81,,83.52,83.52,0,0
2.9882,7.3556e+05,1.3617,1225.7,0.88151,0,1.9368e+05,-9.5641e+17,218.22,,83.68,83.68,0,0
2.9681,7.3113e+05,1.3684,1221.8,0.89179,0,1.9186e+05,-9.6086e+17,217.64,,83.84,83.84,0,0
2.9482,7.2672e+05,1.3752,1218,0.90162,0,1.9005e+05,-9.6525e+17,217.05,,84,84,0,0
2.9283,7.2232e+05,1.382,1214.1,0.9112,0,1.8826e+05,-9.6963e+17,216.46,,84.16,84.16,0,0
2.9085,7.1795e+05,1.3887,1210.1,0.92001,0,1.8648e+05,-9.7396e+17,215.88,,84.32,84.32,0,0
2.8888,7.1359e+05,1.3955,1206.2,0.92869,0,1.8472e+05,-9.7826e+17,215.29,,84.48,84.48,0,0
2.8693,7.0926e+05,1.4023,1202.1,0.93711,0,1.8297e+05,-9.8252e+17,214.71,,84.64,84.64,0,0
2.8498,7.0493e+05,1.409,1198.1,0.94521,0,1.8123e+05,-9.8676e+17,214.12,,84.8,84.8,0,0
2.8304,7.0063e+05,1.4158,1194,0.95284,0,1.7951e+05,-9.9095e+17,213.54,,84.96,84.96,0,0
2.8111,6.9634e+05,1.4225,1189.9,0.96044,0,1.778e+05,-9.9512e+17,212.96,,85.12,85.12,0,0
2.7919,6.9207e+05,1.4293,1185.8,0.96802,0,1.761e+05,-9.9926e+17,212.38,,85.28,85.28,0,0
2.7728,6.8781e+05,1.436,1181.6,0.97371,0,1.7442e+05,-1.0034e+18,211.79,,85.44,85.44,0,0
2.7538,6.8357e+05,1.4428,1177.4,0.97781,0,1.7275e+05,-1.0074e+18,211.21,,85.6,85.6,0,0
2.7349,6.7936e+05,1.4495,1173.2,0.9859,0,1.711e+05,-1.0115e+18,210.63,,85.76,85.76,0,0
2.7162,6.7518e+05,1.4562,1169,0.99646,0,1.6946e+05,-1.0155e+18,210.05,,85.92,85.92,0,0
2.6977,6.7102e+05,1.4629,1164.7,1.0015,0,1.6784e+05,-1.0194e+18,209.48,,86.08,86.08,0,0
2.6792,6.6688e+05,1.4695,1160.4,1.0042,0,1.6624e+05,-1.0233e+18,208.91,,86.24,86.24,0,0
2.6613,6.6287e+05,1.4761,1156.2,1.037,0,1.6469e+05,-1.0271e+18,208.35,,86.4,86.4,0,0
2.6436,6.5891e+05,1.4827,1152.1,1.079,0,1.6315e+05,-1.0308e+18,207.79,,86.56,86.56,0,0
2.6249,6.5472e+05,1.4895,1147.6,1.0742,0,1.6153e+05,-1.0348e+18,207.2,,86.72,86.72,0,0
2.6056,6.5032e+05,1.4964,1142.8,1.101,0,1.5988e+05,-1.0388e+18,206.6,,86.88,86.88,0,0
2.5878,6.4633e+05,1.5031,1138.5,1.1201,0,1.5836e+05,-1.0425e+18,206.04,,87.04,87.04,0,0
2.5703,6.4238e+05,1.5097,1134.2,1.1378,0,1.5685e+05,-1.0462e+18,205.47,,87.2,87.2,0,0
2.5529,6.3848e+05,1.5163,1129.9,1.1092,0,1.5537e+05,-1.0498e+18,204.91,,87.36,87.36,0,0
2.5356,6.3458e+05,1.5229,1125.6,1.0822,0,1.5389e+05,-1.0534e+18,204.35,,87.52,87.52,0,0
2.5182,6.3065e+05,1.5296,1121.2,1.1199,0,1.5242e+05,-1.057e+18,203.79,,87.68,87.68,0,0
2.5008,6.2671e+05,1.5363,1116.8,1.1528,0,1.5094e+05,-1.0606e+18,203.22,,87.84,87.84,0,0
2.4834,6.2274e+05,1.5429,1112.2,1.1458,0,1.4947e+05,-1.0642e+18,202.65,,88,88,0,0
2.466,6.1879e+05,1.5496,1107.7,1.1413,0,1.4801e+05,-1.0678e+18,202.08,,88.16,88.16,0,0
2.449,6.1492e+05,1.5562,1103.2,1.1492,0,1.4658e+05,-1.0712e+18,201.52,,88.32,88.32,0,0
2.432,6.1107e+05,1.5628,1098.7,1.1577,0,1.4516e+05,-1.0747e+18,200.97,,88.48,88.48,0,0
2.4153,6.0728e+05,1.5694,1094.2,1.1677,0,1.4377e+05,-1.0781e+18,200.41,,88.64,88.64,0,0
2.3987,6.0349e+05,1.5759,1089.7,1.1825,0,1.4239e+05,-1.0815e+18,199.86,,88.8,88.8,0,0
2.3822,5.9974e+05,1.5825,1085.2,1.2081,0,1.4102e+05,-1.0848e+18,199.31,,88.96,88.96,0,0
2.3658,5.9599e+05,1.5891,1080.7,1.2185,0,1.3966e+05,-1.0881e+18,198.76,,89.12,89.12,0,0
2.3494,5.9225e+05,1.5956,1076.2,1.2033,0,1.3831e+05,-1.0914e+18,198.21,,89.28,89.28,0,0
2.3332,5.8853e+05,1.6022,1071.7,1.2025,0,1.3697e+05,-1.0947e+18,197.65,,89.44,89.44,0,0
2.3171,5.8485e+05,1.6088,1067.1,1.2206,0,1.3565e+05,-1.0979e+18,197.11,,89.6,89.6,0,0
2.3011,5.8119e+05,1.6153,1062.6,1.2372,0,1.3434e+05,-1.1011e+18,196.56,,89.76,89.76,0,0
2.2853,5.7756e+05,1.6218,1058.1,1.2524,0,1.3304e+05,-1.1042e+18,196.02,,89.92,89.92,0,0
2.2696,5.7395e+05,1.6283,1053.6,1.2682,0,1.3176e+05,-1.1074e+18,195.47,,90.08,90.08,0,0
2.2539,5.7037e+05,1.6348,1049.1,1.2846,0,1.3049e+05,-1.1104e+18,194.93,,90.24,90.24,0,0
2.2384,5.668e+05,1.6413,1044.5,1.2766,0,1.2924e+05,-1.1135e+18,194.4,,90.4,90.4,0,0
2.223,5.6325e+05,1.6478,1040,1.2534,0,1.2799e+05,-1.1165e+18,193.86,,90.56,90.56,0,0
2.2078,5.5973e+05,1.6543,1035.5,1.2537,0,1.2676e+05,-1.1195e+18,193.32,,90.72,90.72,0,0
2.1926,5.5623e+05,1.6607,1030.9,1.2655,0,1.2554e+05,-1.1225e+18,192.79,,90.88,90.88,0,0
2.1775,5.5277e+05,1.6673,1026.5,1.2857,0,1.2433e+05,-1.1255e+18,192.25,,91.04,91.04,0,0
2.1624,5.4931e+05,1.674,1022,1.309,0,1.2312e+05,-1.1284e+18,191.71,,91.2,91.2,0,0
2.1466,5.4564e+05,1.6806,1017.1,1.3214,0,1.2188e+05,-1.1315e+18,191.16,,91.36,91.36,0,0
2.1307,5.4191e+05,1.6872,1012.1,1.331,0,1.2062e+05,-1.1345e+18,190.61,,91.52,91.52,0,0
2.1163,5.3857e+05,1.6936,1007.6,1.3388,0,1.1948e+05,-1.1373e+18,190.09,,91.68,91.68,0,0
2.1022,5.353e+05,1.6999,1003.2,1.3462,0,1.1837e+05,-1.14e+18,189.57,,91.84,91.84,0,0
2.0881,5.3203e+05,1.7062,998.83,1.3536,0,1.1725e+05,-1.1427e+18,189.06,,92,92,0,0
2.0739,5.2876e+05,1.7125,994.45,1.361,0,1.1614e+05,-1.1455e+18,188.54,,92.16,92.16,0,0
2.0602,5.2555e+05,1.7188,990.07,1.3755,0,1.1506e+05,-1.1481e+18,188.03,,92.32,92.32,0,0
2.0464,5.2235e+05,1.7251,985.69,1.3904,0,1.1398e+05,-1.1507e+18,187.53,,92.48,92.48,0,0
2.0327,5.1915e+05,1.7313,981.31,1.4054,0,1.1291e+05,-1.1533e+18,187.02,,92.64,92.64,0,0
2.0189,5.1595e+05,1.7376,976.93,1.4203,0,1.1183e+05,-1.1559e+18,186.51,,92.8,92.8,0,0
2.0055,5.1281e+05,1.7439,972.54,1.4299,0,1.108e+05,-1.1585e+18,186.01,,92.96,92.96,0,0
1.9921,5.0967e+05,1.7501,968.16,1.4395,0,1.0976e+05,-1.161e+18,185.5,,93.12,93.12,0,0
1.9786,5.0653e+05,1.7563,963.77,1.4491,0,1.0872e+05,-1.1635e+18,185,,93.28,93.28,0,0
1.9652,5.034e+05,1.7625,959.39,1.4581,0,1.0769e+05,-1.166e+18,184.5,,93.44,93.44,0,0
1.9522,5.0035e+05,1.7687,955.04,1.4616,0,1.067e+05,-1.1685e+18,184.01,,93.6,93.6,0,0
1.9392,4.9729e+05,1.7749,950.69,1.4651,0,1.057e+05,-1.1709e+18,183.51,,93.76,93.76,0,0
1.9262,4.9424e+05,1.781,946.34,1.4685,0,1.0471e+05,-1.1733e+18,183.02,,93.92,93.92,0,0
1.9133,4.9121e+05,1.7872,942,1.4724,0,1.0372e+05,-1.1757e+18,182.53,,94.08,94.08,0,0
1.9008,4.8825e+05,1.7932,937.72,1.4782,0,1.0278e+05,-1.178e+18,182.05,,94.24,94.24,0,0
1.8883,4.853e+05,1.7993,933.44,1.484,0,1.0183e+05,-1.1803e+18,181.57,,94.4,94.4,0,0
1.8757,4.8235e+05,1.8053,929.16,1.4898,0,1.0089e+05,-1.1826e+18,181.08,,94.56,94.56,0,0
1.8633,4.7942e+05,1.8113,924.89,1.4966,0,99949,-1.1849e+18,180.6,,94.72,94.72,0,0
1.8512,4.7655e+05,1.8173,920.66,1.5067,0,99044,-1.1871e+18,180.13,,94.88,94.88,0,0
1.8391,4.7368e+05,1.8233,916.43,1.5167,0,98139,-1.1893e+18,179.66,,95.04,95.04,0,0
1.827,4.7082e+05,1.8293,912.21,1.5268,0,97234,-1.1915e+18,179.19,,95.2,95.2,0,0
1.815,4.6797e+05,1.8352,907.99,1.5373,0,96340,-1.1937e+18,178.72,,95.36,95.36,0,0
1.8032,4.6517e+05,1.8412,903.79,1.5488,0,95467,-1.1958e+18,178.25,,95.52,95.52,0,0
1.7913,4.6237e+05,1.8471,899.59,1.5603,0,94594,-1.198e+18,177.79,,95.68,95.68,0,0
1.7795,4.5956e+05,1.8531,895.39,1.5718,0,93721,-1.2001e+18,177.32,,95.84,95.84,0,0
1.7678,4.5678e+05,1.8591,891.18,1.5843,0,92858,-1.2022e+18,176.86,,96,96,0,0
1.7562,4.5401e+05,1.865,886.97,1.5981,0,92009,-1.2043e+18,176.39,,96.16,96.16,0,0
1.7446,4.5125e+05,1.871,882.76,1.6119,0,91160,-1.2063e+18,175.93,,96.32,96.32,0,0
1.7329,4.4848e+05,1.877,878.55,1.6257,0,90311,-1.2084e+18,175.46,,96.48,96.48,0,0
1.7214,4.4573e+05,1.883,874.34,1.6384,0,89472,-1.2105e+18,175,,96.64,96.64,0,0
1.7099,4.4299e+05,1.8891,870.11,1.6498,0,88643,-1.2125e+18,174.54,,96.8,96.8,0,0
1.6984,4.4026e+05,1.8951,865.88,1.6612,0,87814,-1.2145e+18,174.07,,96.96,96.96,0,0
1.687,4.3752e+05,1.9011,861.66,1.6726,0,86985,-1.2165e+18,173.61,,97.12,97.12,0,0
1.6756,4.3479e+05,1.9072,857.42,1.6813,0,86164,-1.2185e+18,173.14,,97.28,97.28,0,0
1.6642,4.3207e+05,1.9134,853.16,1.6878,0,85351,-1.2205e+18,172.67,,97.44,97.44,0,0
1.6528,4.2935e+05,1.9196,848.91,1.6942,0,84538,-1.2225e+18,172.2,,97.6,97.6,0,0
1.6415,4.2663e+05,1.9257,844.66,1.7006,0,83724,-1.2245e+18,171.73,,97.76,97.76,0,0
1.6302,4.2392e+05,1.9319,840.38,1.7059,0,82919,-1.2264e+18,171.26,,97.92,97.92,0,0
1.6189,4.2121e+05,1.9382,836.09,1.7103,0,82120,-1.2284e+18,170.78,,98.08,98.08,0,0
1.6076,4.185e+05,1.9445,831.8,1.7147,0,81321,-1.2303e+18,170.31,,98.24,98.24,0,0
1.5963,4.158e+05,1.9508,827.52,1.7191,0,80522,-1.2323e+18,169.84,,98.4,98.4,0,0
1.5851,4.131e+05,1.9572,823.22,1.7169,0,79734,-1.2342e+18,169.36,,98.56,98.56,0,0
1.574,4.1042e+05,1.9635,818.91,1.7104,0,78953,-1.2361e+18,168.88,,98.72,98.72,0,0
1.5628,4.0774e+05,1.9699,814.61,1.704,0,78172,-1.238e+18,168.4,,98.88,98.88,0,0
1.5517,4.0506e+05,1.9763,810.31,1.6975,0,77391,-1.2399e+18,167.93,,99.04,99.04,0,0
1.5407,4.0241e+05,1.9827,806.03,1.6873,0,76629,-1.2418e+18,167.45,,99.2,99.2,0,0
1.5299,3.9979e+05,1.9891,801.76,1.6751,0,75876,-1.2436e+18,166.98,,99.36,99.36,0,0
1.519,3.9716e+05,1.9955,797.5,1.6629,0,75124,-1.2454e+18,166.51,,99.52,99.52,0,0
1.5081,3.9454e+05,2.0019,793.24,1.6507,0,74371,-1.2473e+18,166.03,,99.68,99.68,0,0
1.4975,3.9198e+05,2.0083,789.05,1.6378,0,73639,-1.2491e+18,165.56,,99.84,99.84,0,0
1.487,3.8945e+05,2.0148,784.91,1.6246,0,72917,-1.2508e+18,165.09,,100,100,0,0
1.4766,3.8692e+05,2.0213,780.77,1.6114,0,72195,-1.2526e+18,164.61,,100.16,100.16,0,0
1.4661,3.8439e+05,2.0278,776.63,1.5981,0,71472,-1.2543e+18,164.14,,100.32,100.32,0,0
1.4559,3.8191e+05,2.0341,772.54,1.5969,0,70778,-1.256e+18,163.68,,100.48,100.48,0,0
1.4458,3.7947e+05,2.0403,768.47,1.6009,0,70097,-1.2577e+18,163.23,,100.64,100.64,0,0
1.4357,3.7703e+05,2.0466,764.4,1.6048,0,69415,-1.2593e+18,162.78,,100.8,100.8,0,0
1.4257,3.7458e+05,2.0529,760.33,1.6087,0,68733,-1.261e+18,162.32,,100.96,100.96,0,0
1.416,3.7224e+05,2.0591,756.41,1.6003,0,68082,-1.2626e+18,161.88,,101.12,101.12,0,0
1.4065,3.6994e+05,2.0653,752.55,1.5872,0,67443,-1.2642e+18,161.44,,101.28,101.28,0,0
1.3969,3.6764e+05,2.0715,748.69,1.5741,0,66804,-1.2657e+18,161.01,,101.44,101.44,0,0
1.3874,3.6534e+05,2.0777,744.82,1.5611,0,66165,-1.2673e+18,160.57,,101.6,101.6,0,0
1.3785,3.6321e+05,2.0838,741.23,1.5236,0,65569,-1.2687e+18,160.15,,101.76,101.76,0,0
1.3698,3.6112e+05,2.0899,737.72,1.4783,0,64986,-1.2701e+18,159.73,,101.92,101.92,0,0
1.3611,3.5904e+05,2.096,734.22,1.4329,0,64404,-1.2716e+18,159.31,,102.08,102.08,0,0
1.3524,3.5696e+05,2.1021,730.71,1.3876,0,63822,-1.273e+18,158.89,,102.24,102.24,0,0
1.3437,3.5483e+05,2.108,727.07,1.4606,0,63248,-1.2744e+18,158.48,,102.4,102.4,0,0
1.335,3.5268e+05,2.1137,723.38,1.5705,0,62677,-1.2758e+18,158.07,,102.56,102.56,0,0
1.3263,3.5053e+05,2.1195,719.7,1.6804,0,62105,-1.2772e+18,157.65,,102.72,102.72,0,0
1.3176,3.4838e+05,2.1253,716.02,1.7903,0,61534,-1.2786e+18,157.24,,102.88,102.88,0,0
1.3109,3.4675e+05,2.13,713.19,1.7923,0,61096,-1.2796e+18,156.91,,103.04,103.04,0,0
1.3048,3.4526e+05,2.1344,710.64,1.7616,0,60700,-1.2806e+18,156.61,,103.2,103.2,0,0
1.2988,3.4378e+05,2.1387,708.08,1.7308,0,60303,-1.2816e+18,156.31,,103.36,103.36,0,0
1.2927,3.423e+05,2.1431,705.52,1.7,0,59906,-1.2825e+18,156.01,,103.52,103.52,0,0
1.2866,3.4082e+05,2.1475,702.96,1.6693,0,59509,-1.2835e+18,155.72,,103.68,103.68,0,0
1.2805,3.3934e+05,2.1519,700.4,1.6385,0,59113,-1.2845e+18,155.42,,103.84,103.84,0,0
1.2744,3.3785e+05,2.1563,697.84,1.6077,0,58716,-1.2854e+18,155.12,,104,104,0,0
1.2683,3.3637e+05,2.1607,695.28,1.577,0,58319,-1.2864e+18,154.82,,104.16,104.16,0,0
1.2634,3.3517e+05,2.1645,693.21,1.5367,0,57995,-1.2872e+18,154.56,,104.32,104.32,0,0
1.2588,3.3405e+05,2.1682,691.28,1.4936,0,57691,-1.2879e+18,154.31,,104.48,104.48,0,0
1.2541,3.3293e+05,2.1719,689.35,1.4505,0,57387,-1.2887e+18,154.06,,104.64,104.64,0,0
1.2495,3.318e+05,2.1756,687.42,1.4075,0,57084,-1.2894e+18,153.81,,104.8,104.8,0,0
1.2449,3.3068e+05,2.1793,685.48,1.3644,0,56780,-1.2902e+18,153.56,,104.96,104.96,0,0
1.2403,3.2956e+05,2.1831,683.55,1.3213,0,56476,-1.2909e+18,153.31,,105.12,105.12,0,0
1.2356,3.2844e+05,2.1868,681.62,1.2783,0,56173,-1.2916e+18,153.06,,105.28,105.28,0,0
1.231,3.2731e+05,2.1905,679.69,1.2352,0,55869,-1.2924e+18,152.81,,105.44,105.44,0,0
1.2273,3.2637e+05,2.1926,677.96,1.1964,0,55646,-1.2929e+18,152.66,,105.6,105.6,0,0
1.2239,3.2549e+05,2.1941,676.31,1.1591,0,55452,-1.2934e+18,152.55,,105.76,105.76,0,0
1.2205,3.2461e+05,2.1957,674.66,1.1219,0,55258,-1.2939e+18,152.44,,105.92,105.92,0,0
