"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
52.943,6.834e+07,0.86596,5734.9,-3.5061,0,1.0755e+06,-8.692e+17,505.11,,70.56,70.56,0,0
52.654,6.7966e+07,0.87083,5744.8,-3.3509,0,1.0709e+06,-8.7936e+17,505.05,,70.72,70.72,0,0
52.364,6.759e+07,0.87573,5754.2,-3.194,0,1.0664e+06,-8.8962e+17,504.99,,70.88,70.88,0,0
52.074,6.7214e+07,0.88062,5763.5,-3.0371,0,1.0618e+06,-8.9988e+17,504.93,,71.04,71.04,0,0
51.784,6.6839e+07,0.88552,5772.9,-2.8801,0,1.0572e+06,-9.1014e+17,504.87,,71.2,71.2,0,0
51.491,6.646e+07,0.89044,5781.2,-2.7209,0,1.0526e+06,-9.2057e+17,504.8,,71.36,71.36,0,0
51.198,6.608e+07,0.89537,5789.2,-2.5606,0,1.0479e+06,-9.3107e+17,504.74,,71.52,71.52,0,0
50.905,6.57e+07,0.9003,5797.1,-2.4003,0,1.0432e+06,-9.4157e+17,504.68,,71.68,71.68,0,0
50.611,6.532e+07,0.90524,5805,-2.24,0,1.0385e+06,-9.5208e+17,504.61,,71.84,71.84,0,0
50.316,6.4938e+07,0.9102,5811.8,-2.0775,0,1.0338e+06,-9.6275e+17,504.55,,72,72,0,0
50.02,6.4555e+07,0.91517,5818.2,-1.9144,0,1.029e+06,-9.7348e+17,504.48,,72.16,72.16,0,0
49.725,6.4172e+07,0.92014,5824.7,-1.7513,0,1.0242e+06,-9.842e+17,504.42,,72.32,72.32,0,0
49.429,6.3789e+07,0.92511,5831.1,-1.5881,0,1.0194e+06,-9.9493e+17,504.35,,72.48,72.48,0,0
49.131,6.3404e+07,0.93011,5836.3,-1.4226,0,1.0146e+06,-1.0058e+18,504.29,,72.64,72.64,0,0
48.834,6.3018e+07,0.93511,5841.2,-1.2568,0,1.0097e+06,-1.0168e+18,504.22,,72.8,72.8,0,0
48.536,6.2633e+07,0.94011,5846.2,-1.091,0,1.0048e+06,-1.0277e+18,504.15,,72.96,72.96,0,0
48.238,6.2247e+07,0.94511,5851.1,-0.92524,0,9.9993e+05,-1.0386e+18,504.09,,73.12,73.12,0,0
47.939,6.1861e+07,0.95014,5854.6,-0.75782,0,9.9498e+05,-1.0497e+18,504.02,,73.28,73.28,0,0
47.641,6.1474e+07,0.95518,5858,-0.59035,0,9.9003e+05,-1.0608e+18,503.95,,73.44,73.44,0,0
47.342,6.1087e+07,0.96021,5861.4,-0.42288,0,9.8507e+05,-1.0719e+18,503.88,,73.6,73.6,0,0
47.043,6.07e+07,0.96524,5864.8,-0.25565,0,9.8011e+05,-1.0831e+18,503.81,,73.76,73.76,0,0
46.743,6.0312e+07,0.9703,5866.7,-0.092148,0,9.7509e+05,-1.0944e+18,503.74,,73.92,73.92,0,0
46.443,5.9924e+07,0.97536,5868.6,0.071367,0,9.7006e+05,-1.1056e+18,503.67,,74.08,74.08,0,0
46.144,5.9536e+07,0.98042,5870.5,0.23487,0,9.6503e+05,-1.1169e+18,503.6,,74.24,74.24,0,0
45.844,5.9148e+07,0.98549,5872.1,0.39802,0,9.5999e+05,-1.1282e+18,503.53,,74.4,74.4,0,0
45.543,5.8759e+07,0.99058,5872.5,0.55917,0,9.5488e+05,-1.1397e+18,503.46,,74.56,74.56,0,0
45.242,5.837e+07,0.99568,5872.8,0.72034,0,9.4977e+05,-1.1511e+18,503.39,,74.72,74.72,0,0
44.942,5.798e+07,1.0008,5873.1,0.88149,0,9.4466e+05,-1.1626e+18,503.31,,74.88,74.88,0,0
44.641,5.7591e+07,1.0059,5873,1.0543,0,9.3954e+05,-1.1741e+18,503.24,,75.04,75.04,0,0
44.34,5.7202e+07,1.011,5871.7,1.2621,0,9.3436e+05,-1.1857e+18,503.17,,75.2,75.2,0,0
44.039,5.6812e+07,1.0161,5870.4,1.4699,0,9.2919e+05,-1.1973e+18,503.1,,75.36,75.36,0,0
43.738,5.6423e+07,1.0212,5869.1,1.6778,0,9.2401e+05,-1.2089e+18,503.02,,75.52,75.52,0,0
43.437,5.6034e+07,1.0263,5867.3,1.8807,0,9.1882e+05,-1.2206e+18,502.95,,75.68,75.68,0,0
43.136,5.5645e+07,1.0315,5864.5,2.0742,0,9.1359e+05,-1.2323e+18,502.87,,75.84,75.84,0,0
42.836,5.5257e+07,1.0366,5861.6,2.2678,0,9.0837e+05,-1.244e+18,502.8,,76,76,0,0
42.536,5.4868e+07,1.0418,5858.8,2.4614,0,9.0314e+05,-1.2557e+18,502.73,,76.16,76.16,0,0
42.236,5.4481e+07,1.0469,5855.3,2.6565,0,8.979e+05,-1.2675e+18,502.65,,76.32,76.32,0,0
41.937,5.4094e+07,1.0521,5850.9,2.8536,0,8.9263e+05,-1.2793e+18,502.57,,76.48,76.48,0,0
41.638,5.3707e+07,1.0572,5846.6,3.0506,0,8.8736e+05,-1.2911e+18,502.5,,76.64,76.64,0,0
41.338,5.332e+07,1.0624,5842.2,3.2477,0,8.8209e+05,-1.3029e+18,502.42,,76.8,76.8,0,0
41.04,5.2934e+07,1.0676,5837,3.4497,0,8.7681e+05,-1.3148e+18,502.34,,76.96,76.96,0,0
40.743,5.255e+07,1.0727,5831.2,3.6561,0,8.7151e+05,-1.3267e+18,502.27,,77.12,77.12,0,0
40.445,5.2165e+07,1.0779,5825.3,3.8625,0,8.6621e+05,-1.3386e+18,502.19,,77.28,77.28,0,0
40.147,5.178e+07,1.0831,5819.4,4.0689,0,8.6091e+05,-1.3504e+18,502.11,,77.44,77.44,0,0
39.851,5.1398e+07,1.0883,5812.6,4.2844,0,8.5559e+05,-1.3624e+18,502.04,,77.6,77.6,0,0
39.556,5.1016e+07,1.0935,5805.2,4.5054,0,8.5028e+05,-1.3743e+18,501.96,,77.76,77.76,0,0
39.261,5.0635e+07,1.0986,5797.9,4.7264,0,8.4496e+05,-1.3862e+18,501.88,,77.92,77.92,0,0
38.966,5.0253e+07,1.1038,5790.5,4.9473,0,8.3964e+05,-1.3981e+18,501.8,,78.08,78.08,0,0
38.674,4.9875e+07,1.109,5782.1,5.1902,0,8.3433e+05,-1.4101e+18,501.72,,78.24,78.24,0,0
38.383,4.9499e+07,1.1142,5773.4,5.4416,0,8.2901e+05,-1.422e+18,501.64,,78.4,78.4,0,0
38.091,4.9122e+07,1.1194,5764.6,5.6929,0,8.237e+05,-1.4339e+18,501.56,,78.56,78.56,0,0
37.8,4.8746e+07,1.1246,5755.9,5.9443,0,8.1839e+05,-1.4458e+18,501.47,,78.72,78.72,0,0
37.513,4.8375e+07,1.1297,5746,6.262,0,8.131e+05,-1.4577e+18,501.39,,78.88,78.88,0,0
37.226,4.8004e+07,1.1349,5736,6.5949,0,8.0782e+05,-1.4695e+18,501.31,,79.04,79.04,0,0
36.94,4.7634e+07,1.14,5725.9,6.9278,0,8.0253e+05,-1.4814e+18,501.23,,79.2,79.2,0,0
36.653,4.7263e+07,1.1452,5715.8,7.2607,0,7.9725e+05,-1.4932e+18,501.15,,79.36,79.36,0,0
36.371,4.6899e+07,1.1504,5704.8,7.7802,0,7.92e+05,-1.505e+18,501.06,,79.52,79.52,0,0
36.09,4.6535e+07,1.1556,5693.8,8.319,0,7.8676e+05,-1.5168e+18,500.98,,79.68,79.68,0,0
35.809,4.6172e+07,1.1608,5682.8,8.8578,0,7.8151e+05,-1.5285e+18,500.9,,79.84,79.84,0,0
35.527,4.5808e+07,1.166,5671.8,9.3967,0,7.7627e+05,-1.5403e+18,500.82,,80,80,0,0
35.244,4.5442e+07,1.1712,5658.7,9.4094,0,7.7093e+05,-1.5523e+18,500.73,,80.16,80.16,0,0
34.961,4.5076e+07,1.1764,5645.6,9.422,0,7.6559e+05,-1.5642e+18,500.65,,80.32,80.32,0,0
34.677,4.471e+07,1.1816,5632.6,9.4347,0,7.6025e+05,-1.5762e+18,500.56,,80.48,80.48,0,0
34.395,4.4345e+07,1.1868,5619.5,9.4445,0,7.5492e+05,-1.5882e+18,500.47,,80.64,80.64,0,0
34.122,4.3992e+07,1.1919,5605.7,9.4263,0,7.4972e+05,-1.5998e+18,500.39,,80.8,80.8,0,0
33.849,4.3639e+07,1.1971,5591.9,9.4082,0,7.4452e+05,-1.6115e+18,500.3,,80.96,80.96,0,0
33.575,4.3286e+07,1.2022,5578.2,9.39,0,7.3931e+05,-1.6232e+18,500.22,,81.12,81.12,0,0
33.304,4.2935e+07,1.2074,5564.3,9.3731,0,7.3414e+05,-1.6348e+18,500.13,,81.28,81.28,0,0
33.039,4.2593e+07,1.2125,5549.8,9.3618,0,7.2905e+05,-1.6462e+18,500.05,,81.44,81.44,0,0
32.775,4.2252e+07,1.2175,5535.3,9.3504,0,7.2397e+05,-1.6576e+18,499.97,,81.6,81.6,0,0
32.511,4.191e+07,1.2226,5520.8,9.339,0,7.1889e+05,-1.669e+18,499.88,,81.76,81.76,0,0
32.248,4.1571e+07,1.2277,5506,9.3296,0,7.1382e+05,-1.6803e+18,499.8,,81.92,81.92,0,0
31.99,4.1238e+07,1.2328,5490.7,9.3253,0,7.0882e+05,-1.6916e+18,499.71,,82.08,82.08,0,0
31.732,4.0905e+07,1.2378,5475.3,9.321,0,7.0382e+05,-1.7028e+18,499.63,,82.24,82.24,0,0
31.475,4.0572e+07,1.2429,5460,9.3167,0,6.9881e+05,-1.714e+18,499.54,,82.4,82.4,0,0
31.219,4.0242e+07,1.248,5444.3,9.3143,0,6.9383e+05,-1.7252e+18,499.46,,82.56,82.56,0,0
30.967,3.9917e+07,1.253,5428.1,9.3148,0,6.8889e+05,-1.7363e+18,499.37,,82.72,82.72,0,0
30.715,3.9592e+07,1.258,5411.9,9.3154,0,6.8395e+05,-1.7473e+18,499.29,,82.88,82.88,0,0
30.463,3.9266e+07,1.2631,5395.7,9.316,0,6.7902e+05,-1.7584e+18,499.2,,83.04,83.04,0,0
30.214,3.8944e+07,1.2681,5379.1,9.3184,0,6.7411e+05,-1.7694e+18,499.12,,83.2,83.2,0,0
29.968,3.8626e+07,1.2731,5362,9.3229,0,6.6924e+05,-1.7803e+18,499.03,,83.36,83.36,0,0
29.722,3.8308e+07,1.2781,5345,9.3274,0,6.6437e+05,-1.7913e+18,498.94,,83.52,83.52,0,0
29.475,3.7991e+07,1.2831,5328,9.3319,0,6.5951e+05,-1.8022e+18,498.86,,83.68,83.68,0,0
29.233,3.7677e+07,1.2881,5310.5,9.339,0,6.5468e+05,-1.813e+18,498.77,,83.84,83.84,0,0
28.993,3.7367e+07,1.2931,5292.8,9.3482,0,6.4989e+05,-1.8237e+18,498.68,,84,84,0,0
28.753,3.7057e+07,1.2981,5275,9.3574,0,6.4511e+05,-1.8345e+18,498.6,,84.16,84.16,0,0
28.513,3.6748e+07,1.3031,5257.3,9.3665,0,6.4032e+05,-1.8452e+18,498.51,,84.32,84.32,0,0
28.277,3.6443e+07,1.3081,5239.1,9.3791,0,6.3559e+05,-1.8558e+18,498.42,,84.48,84.48,0,0
28.043,3.6141e+07,1.313,5220.7,9.3934,0,6.3089e+05,-1.8664e+18,498.33,,84.64,84.64,0,0
27.81,3.584e+07,1.318,5202.4,9.4078,0,6.2619e+05,-1.8769e+18,498.25,,84.8,84.8,0,0
27.576,3.5538e+07,1.3229,5184,9.4222,0,6.2149e+05,-1.8874e+18,498.16,,84.96,84.96,0,0
27.347,3.5243e+07,1.3279,5165.2,9.4402,0,6.1685e+05,-1.8978e+18,498.07,,85.12,85.12,0,0
27.12,3.4949e+07,1.3328,5146.3,9.4595,0,6.1225e+05,-1.9082e+18,497.98,,85.28,85.28,0,0
26.893,3.4656e+07,1.3377,5127.3,9.4787,0,6.0764e+05,-1.9185e+18,497.9,,85.44,85.44,0,0
26.666,3.4363e+07,1.3426,5108.4,9.498,0,6.0303e+05,-1.9288e+18,497.81,,85.6,85.6,0,0
26.444,3.4077e+07,1.3475,5089.1,9.5199,0,5.985e+05,-1.939e+18,497.72,,85.76,85.76,0,0
26.223,3.3792e+07,1.3524,5069.7,9.5423,0,5.9399e+05,-1.9491e+18,497.63,,85.92,85.92,0,0
26.003,3.3507e+07,1.3573,5050.3,9.5646,0,5.8948e+05,-1.9592e+18,497.55,,86.08,86.08,0,0
25.782,3.3222e+07,1.3622,5030.9,9.587,0,5.8497e+05,-1.9693e+18,497.46,,86.24,86.24,0,0
25.568,3.2945e+07,1.3671,5011.2,9.6098,0,5.8056e+05,-1.9793e+18,497.37,,86.4,86.4,0,0
25.354,3.2669e+07,1.3719,4991.4,9.6327,0,5.7615e+05,-1.9891e+18,497.28,,86.56,86.56,0,0
25.14,3.2393e+07,1.3768,4971.6,9.6556,0,5.7174e+05,-1.999e+18,497.2,,86.72,86.72,0,0
24.926,3.2117e+07,1.3816,4951.8,9.6784,0,5.6733e+05,-2.0089e+18,497.11,,86.88,86.88,0,0
24.718,3.1849e+07,1.3864,4931.7,9.6992,0,5.6303e+05,-2.0186e+18,497.02,,87.04,87.04,0,0
24.511,3.1582e+07,1.3912,4911.7,9.7199,0,5.5873e+05,-2.0282e+18,496.93,,87.2,87.2,0,0
24.304,3.1314e+07,1.396,4891.6,9.7406,0,5.5443e+05,-2.0379e+18,496.84,,87.36,87.36,0,0
24.097,3.1048e+07,1.4008,4871.5,9.7608,0,5.5014e+05,-2.0475e+18,496.76,,87.52,87.52,0,0
23.897,3.0789e+07,1.4056,4851.2,9.7774,0,5.4595e+05,-2.0569e+18,496.67,,87.68,87.68,0,0
23.696,3.053e+07,1.4104,4830.8,9.794,0,5.4176e+05,-2.0663e+18,496.58,,87.84,87.84,0,0
23.496,3.0271e+07,1.4151,4810.5,9.8106,0,5.3757e+05,-2.0757e+18,496.49,,88,88,0,0
23.297,3.0015e+07,1.4199,4790.2,9.8262,0,5.3341e+05,-2.085e+18,496.41,,88.16,88.16,0,0
23.103,2.9765e+07,1.4246,4769.7,9.838,0,5.2933e+05,-2.0941e+18,496.32,,88.32,88.32,0,0
22.909,2.9515e+07,1.4293,4749.2,9.8498,0,5.2526e+05,-2.1033e+18,496.23,,88.48,88.48,0,0
22.716,2.9265e+07,1.434,4728.8,9.8616,0,5.2119e+05,-2.1124e+18,496.14,,88.64,88.64,0,0
22.524,2.9018e+07,1.4387,4708.3,9.8722,0,5.1715e+05,-2.1215e+18,496.06,,88.8,88.8,0,0
22.338,2.8777e+07,1.4433,4687.7,9.88,0,5.132e+05,-2.1303e+18,495.97,,88.96,88.96,0,0
22.151,2.8536e+07,1.448,4667.2,9.8878,0,5.0925e+05,-2.1392e+18,495.88,,89.12,89.12,0,0
21.964,2.8295e+07,1.4526,4646.6,9.8957,0,5.053e+05,-2.1481e+18,495.8,,89.28,89.28,0,0
21.78,2.8058e+07,1.4572,4626,9.9029,0,5.0139e+05,-2.1568e+18,495.71,,89.44,89.44,0,0
21.601,2.7826e+07,1.4618,4605.5,9.9091,0,4.9757e+05,-2.1654e+18,495.63,,89.6,89.6,0,0
21.421,2.7594e+07,1.4663,4584.9,9.9154,0,4.9374e+05,-2.174e+18,495.54,,89.76,89.76,0,0
21.241,2.7362e+07,1.4709,4564.3,9.9216,0,4.8991e+05,-2.1826e+18,495.45,,89.92,89.92,0,0
21.064,2.7135e+07,1.4754,4543.8,9.9287,0,4.8614e+05,-2.191e+18,495.37,,90.08,90.08,0,0
20.891,2.6911e+07,1.4799,4523.2,9.9368,0,4.8243e+05,-2.1993e+18,495.28,,90.24,90.24,0,0
20.718,2.6688e+07,1.4844,4502.7,9.9448,0,4.7872e+05,-2.2077e+18,495.2,,90.4,90.4,0,0
20.545,2.6465e+07,1.489,4482.1,9.9528,0,4.7501e+05,-2.216e+18,495.11,,90.56,90.56,0,0
20.375,2.6246e+07,1.4934,4461.6,9.9636,0,4.7137e+05,-2.2242e+18,495.03,,90.72,90.72,0,0
20.208,2.603e+07,1.4979,4441,9.9764,0,4.6777e+05,-2.2322e+18,494.94,,90.88,90.88,0,0
20.041,2.5815e+07,1.5023,4420.5,9.9892,0,4.6417e+05,-2.2403e+18,494.86,,91.04,91.04,0,0
19.874,2.5599e+07,1.5068,4400,10.002,0,4.6057e+05,-2.2484e+18,494.77,,91.2,91.2,0,0
19.711,2.5388e+07,1.5112,4379.5,10.018,0,4.5703e+05,-2.2563e+18,494.69,,91.36,91.36,0,0
19.549,2.518e+07,1.5156,4358.9,10.037,0,4.5353e+05,-2.2642e+18,494.6,,91.52,91.52,0,0
19.387,2.4971e+07,1.52,4338.4,10.055,0,4.5002e+05,-2.272e+18,494.52,,91.68,91.68,0,0
19.225,2.4762e+07,1.5244,4317.9,10.073,0,4.4652e+05,-2.2799e+18,494.43,,91.84,91.84,0,0
19.067,2.4558e+07,1.5288,4297.3,10.094,0,4.4308e+05,-2.2876e+18,494.35,,92,92,0,0
18.91,2.4355e+07,1.5332,4276.7,10.115,0,4.3965e+05,-2.2953e+18,494.26,,92.16,92.16,0,0
18.752,2.4152e+07,1.5376,4256.2,10.136,0,4.3623e+05,-2.303e+18,494.18,,92.32,92.32,0,0
18.595,2.395e+07,1.542,4235.6,10.157,0,4.328e+05,-2.3106e+18,494.09,,92.48,92.48,0,0
18.441,2.3751e+07,1.5464,4214.9,10.176,0,4.2944e+05,-2.3182e+18,494.01,,92.64,92.64,0,0
18.288,2.3553e+07,1.5508,4194.3,10.195,0,4.2608e+05,-2.3257e+18,493.92,,92.8,92.8,0,0
18.134,2.3355e+07,1.5553,4173.6,10.213,0,4.2273e+05,-2.3332e+18,493.84,,92.96,92.96,0,0
17.981,2.3158e+07,1.5597,4153,10.232,0,4.1937e+05,-2.3408e+18,493.75,,93.12,93.12,0,0
17.831,2.2964e+07,1.5641,4132.2,10.241,0,4.1608e+05,-2.3482e+18,493.67,,93.28,93.28,0,0
17.681,2.2771e+07,1.5685,4111.5,10.251,0,4.1278e+05,-2.3555e+18,493.58,,93.44,93.44,0,0
17.531,2.2578e+07,1.5729,4090.8,10.26,0,4.0949e+05,-2.3629e+18,493.49,,93.6,93.6,0,0
17.382,2.2386e+07,1.5773,4070,10.268,0,4.0621e+05,-2.3703e+18,493.41,,93.76,93.76,0,0
17.236,2.2197e+07,1.5818,4049.3,10.264,0,4.0298e+05,-2.3775e+18,493.32,,93.92,93.92,0,0
17.09,2.2009e+07,1.5862,4028.5,10.259,0,3.9976e+05,-2.3848e+18,493.23,,94.08,94.08,0,0
16.944,2.1821e+07,1.5906,4007.7,10.255,0,3.9653e+05,-2.392e+18,493.15,,94.24,94.24,0,0
16.799,2.1634e+07,1.5951,3987,10.246,0,3.9332e+05,-2.3992e+18,493.06,,94.4,94.4,0,0
16.657,2.1451e+07,1.5995,3966.3,10.212,0,3.9017e+05,-2.4063e+18,492.97,,94.56,94.56,0,0
16.515,2.1268e+07,1.604,3945.6,10.179,0,3.8703e+05,-2.4133e+18,492.89,,94.72,94.72,0,0
16.373,2.1085e+07,1.6084,3924.9,10.145,0,3.8388e+05,-2.4204e+18,492.8,,94.88,94.88,0,0
16.232,2.0904e+07,1.6128,3904.2,10.125,0,3.8076e+05,-2.4274e+18,492.71,,95.04,95.04,0,0
16.096,2.0727e+07,1.6172,3883.8,10.143,0,3.7771e+05,-2.4342e+18,492.63,,95.2,95.2,0,0
15.959,2.0551e+07,1.6217,3863.3,10.161,0,3.7466e+05,-2.4411e+18,492.54,,95.36,95.36,0,0
15.822,2.0375e+07,1.6261,3842.9,10.179,0,3.7161e+05,-2.4479e+18,492.45,,95.52,95.52,0,0
15.687,2.0201e+07,1.6305,3822.5,10.159,0,3.686e+05,-2.4547e+18,492.37,,95.68,95.68,0,0
15.556,2.0031e+07,1.6348,3802.4,10.068,0,3.6566e+05,-2.4612e+18,492.28,,95.84,95.84,0,0
15.424,1.9862e+07,1.6392,3782.3,9.977,0,3.6272e+05,-2.4678e+18,492.19,,96,96,0,0
15.293,1.9693e+07,1.6436,3762.1,9.886,0,3.5978e+05,-2.4744e+18,492.11,,96.16,96.16,0,0
15.165,1.9527e+07,1.6479,3742.3,9.8527,0,3.569e+05,-2.4809e+18,492.02,,96.32,96.32,0,0
15.04,1.9367e+07,1.6521,3722.9,9.8937,0,3.5411e+05,-2.4871e+18,491.94,,96.48,96.48,0,0
14.916,1.9207e+07,1.6564,3703.4,9.9348,0,3.5133e+05,-2.4934e+18,491.85,,96.64,96.64,0,0
14.792,1.9047e+07,1.6607,3684,9.9759,0,3.4854e+05,-2.4997e+18,491.77,,96.8,96.8,0,0
14.672,1.8892e+07,1.6648,3664.9,9.904,0,3.4583e+05,-2.5057e+18,491.69,,96.96,96.96,0,0
14.555,1.8742e+07,1.6689,3646.2,9.7325,0,3.432e+05,-2.5116e+18,491.61,,97.12,97.12,0,0
14.438,1.8592e+07,1.673,3627.5,9.5611,0,3.4057e+05,-2.5175e+18,491.53,,97.28,97.28,0,0
14.322,1.8441e+07,1.6771,3608.7,9.3896,0,3.3794e+05,-2.5234e+18,491.44,,97.44,97.44,0,0
14.211,1.8299e+07,1.681,3590.8,9.3524,0,3.3544e+05,-2.529e+18,491.37,,97.6,97.6,0,0
14.104,1.8161e+07,1.6849,3573.4,9.3959,0,3.3303e+05,-2.5344e+18,491.29,,97.76,97.76,0,0
13.998,1.8024e+07,1.6888,3556,9.4394,0,3.3061e+05,-2.5399e+18,491.21,,97.92,97.92,0,0
13.891,1.7886e+07,1.6927,3538.5,9.4828,0,3.2819e+05,-2.5453e+18,491.14,,98.08,98.08,0,0
13.79,1.7756e+07,1.6964,3521.9,9.4071,0,3.2591e+05,-2.5504e+18,491.06,,98.24,98.24,0,0
13.691,1.7629e+07,1.7001,3505.6,9.2848,0,3.2367e+05,-2.5554e+18,490.99,,98.4,98.4,0,0
13.593,1.7503e+07,1.7038,3489.2,9.1625,0,3.2144e+05,-2.5604e+18,490.92,,98.56,98.56,0,0
13.494,1.7376e+07,1.7075,3472.9,9.0402,0,3.192e+05,-2.5654e+18,490.85,,98.72,98.72,0,0
13.402,1.7256e+07,1.7112,3457.8,8.862,0,3.171e+05,-2.5702e+18,490.78,,98.88,98.88,0,0
13.31,1.7139e+07,1.715,3442.9,8.671,0,3.1501e+05,-2.5748e+18,490.71,,99.04,99.04,0,0
13.219,1.7021e+07,1.7188,3428,8.4799,0,3.1293e+05,-2.5795e+18,490.64,,99.2,99.2,0,0
13.127,1.6903e+07,1.7226,3413.1,8.2889,0,3.1085e+05,-2.5842e+18,490.57,,99.36,99.36,0,0
13.044,1.6795e+07,1.7259,3398.8,8.0502,0,3.0894e+05,-2.5885e+18,490.51,,99.52,99.52,0,0
12.96,1.6688e+07,1.7292,3384.5,7.8067,0,3.0705e+05,-2.5927e+18,490.44,,99.68,99.68,0,0
12.877,1.6581e+07,1.7324,3370.3,7.5631,0,3.0515e+05,-2.597e+18,490.38,,99.84,99.84,0,0
12.794,1.6474e+07,1.7357,3356,7.3195,0,3.0326e+05,-2.6012e+18,490.32,,100,100,0,0
12.746,1.6413e+07,1.7377,3347.8,6.9527,0,3.0216e+05,-2.6037e+18,490.28,,100.16,100.16,0,0
12.699,1.6351e+07,1.7397,3339.6,6.5859,0,3.0107e+05,-2.6061e+18,490.24,,100.32,100.32,0,0
12.651,1.629e+07,1.7417,3331.4,6.219,0,2.9998e+05,-2.6086e+18,490.2,,100.48,100.48,0,0
12.603,1.6228e+07,1.7437,3323.1,5.8522,0,2.9888e+05,-2.611e+18,490.16,,100.64,100.64,0,0
12.555,1.6167e+07,1.7457,3314.9,5.4854,0,2.9779e+05,-2.6135e+18,490.12,,100.8,100.8,0,0
12.508,1.6105e+07,1.7476,3306.7,5.1186,0,2.9669e+05,-2.6159e+18,490.08,,100.96,100.96,0,0
12.46,1.6044e+07,1.7496,3298.5,4.7518,0,2.956e+05,-2.6184e+18,490.04,,101.12,101.12,0,0
12.417,1.5988e+07,1.7513,3290.8,4.3929,0,2.9462e+05,-2.6206e+18,490,,101.28,101.28,0,0
12.395,1.5959e+07,1.7515,3285.6,4.0681,0,2.9411e+05,-2.6217e+18,489.98,,101.44,101.44,0,0
12.373,1.593e+07,1.7517,3280.4,3.7433,0,2.936e+05,-2.6229e+18,489.96,,101.6,101.6,0,0
12.351,1.5902e+07,1.7519,3275.2,3.4185,0,2.931e+05,-2.624e+18,489.94,,101.76,101.76,0,0
12.329,1.5873e+07,1.7521,3270,3.0937,0,2.9259e+05,-2.6251e+18,489.92,,101.92,101.92,0,0
12.307,1.5844e+07,1.7523,3264.7,2.769,0,2.9208e+05,-2.6263e+18,489.9,,102.08,102.08,0,0
12.285,1.5815e+07,1.7525,3259.5,2.4442,0,2.9158e+05,-2.6274e+18,489.88,,102.24,102.24,0,0
12.263,1.5786e+07,1.7527,3254.3,2.1194,0,2.9107e+05,-2.6285e+18,489.86,,102.4,102.4,0,0
12.249,1.5769e+07,1.7528,3251.1,1.8584,0,2.9076e+05,-2.6292e+18,489.85,,102.56,102.56,0,0
12.25,1.577e+07,1.7527,3251.2,1.7035,0,2.9078e+05,-2.6292e+18,489.85,,102.72,102.72,0,0
12.251,1.5771e+07,1.7527,3251.2,1.5486,0,2.9079e+05,-2.6292e+18,489.85,,102.88,102.88,0,0
12.251,1.5772e+07,1.7526,3251.3,1.3937,0,2.9081e+05,-2.6291e+18,489.85,,103.04,103.04,0,0
12.252,1.5773e+07,1.7525,3251.4,1.2388,0,2.9083e+05,-2.6291e+18,489.85,,103.2,103.2,0,0
12.253,1.5774e+07,1.7525,3251.5,1.0839,0,2.9085e+05,-2.629e+18,489.85,,103.36,103.36,0,0
12.254,1.5774e+07,1.7524,3251.6,0.92905,0,2.9086e+05,-2.629e+18,489.85,,103.52,103.52,0,0
12.254,1.5775e+07,1.7524,3251.6,0.77416,0,2.9088e+05,-2.629e+18,489.85,,103.68,103.68,0,0
12.255,1.5776e+07,1.7523,3251.7,0.61928,0,2.909e+05,-2.6289e+18,489.85,,103.84,103.84,0,0
12.256,1.5777e+07,1.7522,3251.8,0.46439,0,2.9091e+05,-2.6289e+18,489.85,,104,104,0,0
12.257,1.5778e+07,1.7522,3251.9,0.3095,0,2.9093e+05,-2.6289e+18,489.85,,104.16,104.16,0,0
12.257,1.5779e+07,1.7521,3252,0.15462,0,2.9095e+05,-2.6288e+18,489.85,,104.32,104.32,0,0
12.258,1.578e+07,1.7521,3252,-0.00026526,0,2.9097e+05,-2.6288e+18,489.85,,104.48,104.48,0,0
12.259,1.5781e+07,1.752,3252.1,-0.15515,0,2.9098e+05,-2.6287e+18,489.85,,104.64,104.64,0,0
12.26,1.5782e+07,1.7519,3252.2,-0.31003,0,2.91e+05,-2.6287e+18,489.85,,104.8,104.8,0,0
12.26,1.5783e+07,1.7519,3252.3,-0.46492,0,2.9102e+05,-2.6287e+18,489.85,,104.96,104.96,0,0
12.265,1.5789e+07,1.7517,3253.1,-0.81221,0,2.9113e+05,-2.6284e+18,489.86,,105.12,105.12,0,0
12.272,1.5798e+07,1.7514,3254.3,-1.2236,0,2.9127e+05,-2.6281e+18,489.86,,105.28,105.28,0,0
12.278,1.5806e+07,1.7512,3255.4,-1.6351,0,2.9142e+05,-2.6278e+18,489.87,,105.44,105.44,0,0
12.284,1.5814e+07,1.7509,3256.5,-2.0465,0,2.9156e+05,-2.6274e+18,489.87,,105.6,105.6,0,0
12.29,1.5822e+07,1.7507,3257.6,-2.4579,0,2.9171e+05,-2.6271e+18,489.88,,105.76,105.76,0,0
12.297,1.583e+07,1.7504,3258.8,-2.8693,0,2.9185e+05,-2.6268e+18,489.88,,105.92,105.92,0,0
12.303,1.5838e+07,1.7502,3259.9,-3.2808,0,2.9199e+05,-2.6265e+18,489.89,,106.08,106.08,0,0
12.309,1.5846e+07,1.7499,3261,-3.6922,0,2.9214e+05,-2.6261e+18,489.89,,106.24,106.24,0,0
