"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
52.651,6.7962e+07,0.87128,5747.7,-2.8973,0,1.0709e+06,-8.7946e+17,505.05,,70.72,70.72,0,0
52.358,6.7583e+07,0.87616,5757.1,-3.5882,0,1.0663e+06,-8.8979e+17,504.99,,70.88,70.88,0,0
52.069,6.7208e+07,0.88108,5766.6,-3.2712,0,1.0617e+06,-9.0003e+17,504.93,,71.04,71.04,0,0
51.782,6.6836e+07,0.88602,5776.1,-2.3889,0,1.0572e+06,-9.1021e+17,504.86,,71.2,71.2,0,0
51.489,6.6457e+07,0.89095,5784.6,-2.5031,0,1.0525e+06,-9.2065e+17,504.8,,71.36,71.36,0,0
51.193,6.6074e+07,0.89588,5792.6,-3.07,0,1.0478e+06,-9.3121e+17,504.74,,71.52,71.52,0,0
50.901,6.5696e+07,0.90084,5800.7,-2.6616,0,1.0432e+06,-9.4167e+17,504.67,,71.68,71.68,0,0
50.611,6.532e+07,0.90582,5808.7,-1.9004,0,1.0385e+06,-9.521e+17,504.61,,71.84,71.84,0,0
50.315,6.4937e+07,0.91078,5815.7,-2.0708,0,1.0337e+06,-9.6278e+17,504.55,,72,72,0,0
50.018,6.4552e+07,0.91574,5822.3,-2.502,0,1.029e+06,-9.7352e+17,504.48,,72.16,72.16,0,0
49.725,6.4172e+07,0.92072,5828.8,-2.0465,0,1.0242e+06,-9.8419e+17,504.42,,72.32,72.32,0,0
49.432,6.3793e+07,0.92572,5835.3,-1.4069,0,1.0195e+06,-9.9483e+17,504.35,,72.48,72.48,0,0
49.134,6.3408e+07,0.9307,5840.6,-1.5882,0,1.0146e+06,-1.0057e+18,504.29,,72.64,72.64,0,0
48.836,6.3022e+07,0.93568,5845.7,-1.8867,0,1.0097e+06,-1.0166e+18,504.22,,72.8,72.8,0,0
48.542,6.264e+07,0.94068,5850.6,-1.434,0,1.0049e+06,-1.0275e+18,504.15,,72.96,72.96,0,0
48.247,6.2259e+07,0.94568,5855.4,-0.91771,0,1.0001e+06,-1.0383e+18,504.09,,73.12,73.12,0,0
47.95,6.1874e+07,0.95068,5859.2,-0.93007,0,9.9516e+05,-1.0493e+18,504.02,,73.28,73.28,0,0
47.652,6.1489e+07,0.95568,5862.9,-0.95427,0,9.9024e+05,-1.0604e+18,503.95,,73.44,73.44,0,0
47.356,6.1106e+07,0.9607,5866.2,-0.65353,0,9.8532e+05,-1.0714e+18,503.88,,73.6,73.6,0,0
47.06,6.0722e+07,0.96573,5869.4,-0.36661,0,9.8039e+05,-1.0824e+18,503.81,,73.76,73.76,0,0
46.763,6.0337e+07,0.97075,5871.7,-0.28738,0,9.7542e+05,-1.0936e+18,503.74,,73.92,73.92,0,0
46.465,5.9952e+07,0.97578,5873.9,-0.20654,0,9.7044e+05,-1.1048e+18,503.67,,74.08,74.08,0,0
46.168,5.9567e+07,0.98082,5875.5,-0.11258,0,9.6543e+05,-1.116e+18,503.6,,74.24,74.24,0,0
45.87,5.9182e+07,0.98586,5876.9,-0.019589,0,9.6042e+05,-1.1272e+18,503.53,,74.4,74.4,0,0
45.572,5.8796e+07,0.9909,5877.7,0.068089,0,9.5538e+05,-1.1386e+18,503.46,,74.56,74.56,0,0
45.274,5.8411e+07,0.99596,5878.3,0.1568,0,9.5033e+05,-1.1499e+18,503.39,,74.72,74.72,0,0
44.976,5.8025e+07,1.001,5878.3,0.24955,0,9.4524e+05,-1.1613e+18,503.32,,74.88,74.88,0,0
44.677,5.7638e+07,1.0061,5878,0.34301,0,9.4015e+05,-1.1727e+18,503.24,,75.04,75.04,0,0
44.378,5.7251e+07,1.0112,5877.2,0.4386,0,9.3502e+05,-1.1842e+18,503.17,,75.2,75.2,0,0
44.079,5.6864e+07,1.0163,5876.2,0.53062,0,9.2988e+05,-1.1957e+18,503.1,,75.36,75.36,0,0
43.779,5.6476e+07,1.0214,5874.6,0.61416,0,9.2472e+05,-1.2073e+18,503.02,,75.52,75.52,0,0
43.479,5.6088e+07,1.0265,5872.7,0.75986,0,9.1954e+05,-1.2189e+18,502.95,,75.68,75.68,0,0
43.18,5.5701e+07,1.0316,5870.5,1.0242,0,9.1434e+05,-1.2306e+18,502.87,,75.84,75.84,0,0
42.879,5.5312e+07,1.0368,5867.8,1.1719,0,9.0911e+05,-1.2423e+18,502.8,,76,76,0,0
42.577,5.4921e+07,1.042,5864.5,1.1374,0,9.0384e+05,-1.2542e+18,502.72,,76.16,76.16,0,0
42.275,5.4531e+07,1.0472,5861.1,1.3628,0,8.9856e+05,-1.266e+18,502.65,,76.32,76.32,0,0
41.975,5.4142e+07,1.0524,5857.4,1.9222,0,8.9328e+05,-1.2778e+18,502.57,,76.48,76.48,0,0
41.672,5.375e+07,1.0576,5853,2.0779,0,8.8795e+05,-1.2898e+18,502.49,,76.64,76.64,0,0
41.367,5.3355e+07,1.0629,5848,1.8041,0,8.8256e+05,-1.3019e+18,502.41,,76.8,76.8,0,0
41.063,5.2963e+07,1.0681,5842.9,2.0457,0,8.7718e+05,-1.3139e+18,502.33,,76.96,76.96,0,0
40.761,5.2572e+07,1.0734,5837.6,2.7423,0,8.7182e+05,-1.326e+18,502.25,,77.12,77.12,0,0
40.457,5.2179e+07,1.0787,5831.5,2.7872,0,8.6639e+05,-1.3382e+18,502.17,,77.28,77.28,0,0
40.15,5.1782e+07,1.0841,5824.8,2.3564,0,8.6091e+05,-1.3504e+18,502.09,,77.44,77.44,0,0
39.847,5.1391e+07,1.0894,5818.1,2.7247,0,8.5548e+05,-1.3626e+18,502.01,,77.6,77.6,0,0
39.547,5.1002e+07,1.0947,5811.3,3.5727,0,8.5008e+05,-1.3747e+18,501.93,,77.76,77.76,0,0
39.244,5.0611e+07,1.1,5803.5,3.4622,0,8.4461e+05,-1.387e+18,501.85,,77.92,77.92,0,0
38.94,5.0218e+07,1.1054,5795.3,2.8834,0,8.3911e+05,-1.3993e+18,501.76,,78.08,78.08,0,0
38.643,4.9834e+07,1.1107,5787.2,3.4625,0,8.3372e+05,-1.4114e+18,501.68,,78.24,78.24,0,0
38.349,4.9454e+07,1.116,5779.2,4.4948,0,8.2837e+05,-1.4234e+18,501.6,,78.4,78.4,0,0
38.053,4.9071e+07,1.1213,5769.9,4.1971,0,8.2296e+05,-1.4356e+18,501.52,,78.56,78.56,0,0
37.757,4.8688e+07,1.1265,5760.3,3.4922,0,8.1753e+05,-1.4477e+18,501.43,,78.72,78.72,0,0
37.47,4.8317e+07,1.1317,5750.9,4.3856,0,8.1226e+05,-1.4596e+18,501.35,,78.88,78.88,0,0
37.185,4.7948e+07,1.1369,5741.6,5.648,0,8.0701e+05,-1.4713e+18,501.27,,79.04,79.04,0,0
36.898,4.7577e+07,1.1421,5730.9,5.1574,0,8.0171e+05,-1.4832e+18,501.18,,79.2,79.2,0,0
36.611,4.7206e+07,1.1472,5719.9,4.3798,0,7.964e+05,-1.4951e+18,501.1,,79.36,79.36,0,0
36.335,4.6849e+07,1.1522,5709.4,6.0307,0,7.9126e+05,-1.5067e+18,501.02,,79.52,79.52,0,0
36.06,4.6494e+07,1.1573,5698.9,7.9331,0,7.8614e+05,-1.5181e+18,500.94,,79.68,79.68,0,0
35.781,4.6133e+07,1.1624,5687.3,7.7224,0,7.8093e+05,-1.5298e+18,500.86,,79.84,79.84,0,0
35.501,4.5772e+07,1.1675,5675.6,7.4076,0,7.7571e+05,-1.5415e+18,500.77,,80,80,0,0
35.222,4.5411e+07,1.1728,5663.7,8.371,0,7.7046e+05,-1.5533e+18,500.69,,80.16,80.16,0,0
34.943,4.505e+07,1.178,5651.7,9.1889,0,7.652e+05,-1.5651e+18,500.6,,80.32,80.32,0,0
34.658,4.4683e+07,1.1832,5637.7,7.0467,0,7.5983e+05,-1.5772e+18,500.52,,80.48,80.48,0,0
34.376,4.4317e+07,1.1884,5624,5.1836,0,7.5448e+05,-1.5891e+18,500.43,,80.64,80.64,0,0
34.108,4.3971e+07,1.1935,5611.4,6.018,0,7.4939e+05,-1.6006e+18,500.35,,80.8,80.8,0,0
33.839,4.3624e+07,1.1987,5598.5,6.543,0,7.4429e+05,-1.612e+18,500.26,,80.96,80.96,0,0
33.566,4.3272e+07,1.2038,5584.1,5.1764,0,7.3908e+05,-1.6237e+18,500.18,,81.12,81.12,0,0
33.296,4.2922e+07,1.2089,5569.9,4.2884,0,7.3391e+05,-1.6353e+18,500.09,,81.28,81.28,0,0
33.034,4.2585e+07,1.214,5556.4,5.4746,0,7.289e+05,-1.6465e+18,500.01,,81.44,81.44,0,0
32.771,4.2245e+07,1.2191,5542.4,6.0855,0,7.2385e+05,-1.6579e+18,499.92,,81.6,81.6,0,0
32.503,4.1898e+07,1.2242,5526.8,4.8175,0,7.1867e+05,-1.6695e+18,499.84,,81.76,81.76,0,0
32.238,4.1555e+07,1.2293,5511.5,4.2526,0,7.1355e+05,-1.6809e+18,499.75,,81.92,81.92,0,0
31.981,4.1224e+07,1.2345,5497,5.4845,0,7.0858e+05,-1.6921e+18,499.67,,82.08,82.08,0,0
31.723,4.089e+07,1.2396,5481.8,5.8994,0,7.0356e+05,-1.7034e+18,499.58,,82.24,82.24,0,0
31.46,4.055e+07,1.2446,5465.2,4.6413,0,6.9844e+05,-1.7148e+18,499.49,,82.4,82.4,0,0
31.201,4.0217e+07,1.2497,5449.1,4.3371,0,6.9341e+05,-1.7261e+18,499.41,,82.56,82.56,0,0
30.951,3.9894e+07,1.2548,5433.8,5.6227,0,6.8852e+05,-1.7371e+18,499.32,,82.72,82.72,0,0
30.698,3.9567e+07,1.2599,5417.6,5.8346,0,6.8357e+05,-1.7482e+18,499.24,,82.88,82.88,0,0
30.442,3.9236e+07,1.2649,5400.1,4.5751,0,6.7853e+05,-1.7595e+18,499.15,,83.04,83.04,0,0
30.192,3.8913e+07,1.27,5383.3,4.5396,0,6.736e+05,-1.7706e+18,499.06,,83.2,83.2,0,0
29.948,3.8599e+07,1.275,5367.2,5.8913,0,6.6879e+05,-1.7813e+18,498.98,,83.36,83.36,0,0
29.701,3.828e+07,1.28,5350.1,5.886,0,6.6391e+05,-1.7923e+18,498.89,,83.52,83.52,0,0
29.451,3.7957e+07,1.285,5331.8,4.6062,0,6.5895e+05,-1.8034e+18,498.8,,83.68,83.68,0,0
29.209,3.7643e+07,1.2901,5314.5,4.8439,0,6.5413e+05,-1.8142e+18,498.71,,83.84,83.84,0,0
28.972,3.7338e+07,1.2951,5297.7,6.2617,0,6.4942e+05,-1.8248e+18,498.63,,84,84,0,0
28.731,3.7027e+07,1.3001,5279.7,6.0119,0,6.4461e+05,-1.8356e+18,498.54,,84.16,84.16,0,0
28.487,3.6712e+07,1.305,5260.7,4.6934,0,6.3974e+05,-1.8465e+18,498.45,,84.32,84.32,0,0
28.253,3.6409e+07,1.31,5242.9,5.2163,0,6.3503e+05,-1.8571e+18,498.36,,84.48,84.48,0,0
28.023,3.6113e+07,1.315,5225.5,6.7033,0,6.3042e+05,-1.8674e+18,498.28,,84.64,84.64,0,0
27.788,3.5809e+07,1.32,5206.7,6.181,0,6.2569e+05,-1.878e+18,498.19,,84.8,84.8,0,0
27.551,3.5503e+07,1.3249,5187.1,4.8106,0,6.2091e+05,-1.8887e+18,498.1,,84.96,84.96,0,0
27.324,3.5211e+07,1.3298,5168.9,5.6056,0,6.1632e+05,-1.899e+18,498.02,,85.12,85.12,0,0
27.101,3.4923e+07,1.3348,5151.1,7.1223,0,6.1181e+05,-1.9091e+18,497.93,,85.28,85.28,0,0
26.871,3.4626e+07,1.3397,5131.3,6.1074,0,6.0714e+05,-1.9196e+18,497.84,,85.44,85.44,0,0
26.64,3.4327e+07,1.3446,5111,4.4475,0,6.0243e+05,-1.9302e+18,497.75,,85.6,85.6,0,0
26.416,3.4038e+07,1.3494,5091.5,4.4445,0,5.9787e+05,-1.9404e+18,497.66,,85.76,85.76,0,0
26.195,3.3752e+07,1.3543,5072.2,4.7482,0,5.9335e+05,-1.9506e+18,497.58,,85.92,85.92,0,0
25.981,3.3477e+07,1.3592,5053.8,6.2264,0,5.8898e+05,-1.9603e+18,497.49,,86.08,86.08,0,0
25.769,3.3203e+07,1.3641,5035.5,7.8488,0,5.8464e+05,-1.9701e+18,497.41,,86.24,86.24,0,0
25.549,3.292e+07,1.369,5014.9,6.5371,0,5.8012e+05,-1.9802e+18,497.32,,86.4,86.4,0,0
25.329,3.2635e+07,1.3738,4994.2,5.03,0,5.7559e+05,-1.9904e+18,497.23,,86.56,86.56,0,0
25.123,3.237e+07,1.3786,4975.4,6.6974,0,5.7134e+05,-1.9999e+18,497.14,,86.72,86.72,0,0
24.918,3.2104e+07,1.3835,4956.7,8.3123,0,5.671e+05,-2.0094e+18,497.06,,86.88,86.88,0,0
24.704,3.1828e+07,1.3882,4935.6,6.7456,0,5.6267e+05,-2.0194e+18,496.97,,87.04,87.04,0,0
24.491,3.1554e+07,1.393,4914.6,5.4392,0,5.5827e+05,-2.0292e+18,496.88,,87.2,87.2,0,0
24.292,3.1298e+07,1.3978,4895.7,7.2019,0,5.5414e+05,-2.0385e+18,496.79,,87.36,87.36,0,0
24.093,3.104e+07,1.4026,4876.4,8.5412,0,5.4998e+05,-2.0478e+18,496.71,,87.52,87.52,0,0
23.885,3.0772e+07,1.4073,4855,6.9187,0,5.4566e+05,-2.0575e+18,496.62,,87.68,87.68,0,0
23.681,3.0508e+07,1.412,4834,5.8834,0,5.4139e+05,-2.0671e+18,496.53,,87.84,87.84,0,0
23.489,3.026e+07,1.4168,4814.9,7.6769,0,5.3737e+05,-2.0761e+18,496.44,,88,88,0,0
23.294,3.001e+07,1.4216,4795.2,8.7108,0,5.333e+05,-2.0852e+18,496.36,,88.16,88.16,0,0
23.094,2.9751e+07,1.4262,4773.5,7.0326,0,5.2908e+05,-2.0947e+18,496.27,,88.32,88.32,0,0
22.897,2.9497e+07,1.4309,4752.5,6.2815,0,5.2495e+05,-2.104e+18,496.18,,88.48,88.48,0,0
22.711,2.9257e+07,1.4356,4733.2,8.0933,0,5.2103e+05,-2.1128e+18,496.1,,88.64,88.64,0,0
22.522,2.9014e+07,1.4403,4713.2,8.7991,0,5.1706e+05,-2.1217e+18,496.01,,88.8,88.8,0,0
22.328,2.8763e+07,1.445,4691.4,7.0721,0,5.1295e+05,-2.1309e+18,495.92,,88.96,88.96,0,0
22.139,2.8519e+07,1.4496,4670.5,6.6228,0,5.0895e+05,-2.1399e+18,495.83,,89.12,89.12,0,0
21.96,2.8288e+07,1.4543,4651.1,8.4512,0,5.0515e+05,-2.1484e+18,495.75,,89.28,89.28,0,0
21.777,2.8052e+07,1.459,4630.7,8.8229,0,5.0127e+05,-2.1571e+18,495.66,,89.44,89.44,0,0
21.589,2.7809e+07,1.4635,4608.9,7.0657,0,4.9727e+05,-2.1661e+18,495.57,,89.6,89.6,0,0
21.408,2.7576e+07,1.4681,4588.1,6.9416,0,4.9341e+05,-2.1747e+18,495.49,,89.76,89.76,0,0
21.235,2.7353e+07,1.4728,4568.7,8.7885,0,4.8972e+05,-2.183e+18,495.41,,89.92,89.92,0,0
21.057,2.7124e+07,1.4774,4548.1,8.8202,0,4.8594e+05,-2.1915e+18,495.32,,90.08,90.08,0,0
20.876,2.689e+07,1.4819,4526.2,7.0365,0,4.8205e+05,-2.2002e+18,495.23,,90.24,90.24,0,0
20.702,2.6666e+07,1.4864,4505.7,7.243,0,4.7834e+05,-2.2085e+18,495.14,,90.4,90.4,0,0
20.535,2.6451e+07,1.491,4486.3,9.0985,0,4.7476e+05,-2.2165e+18,495.06,,90.56,90.56,0,0
20.363,2.6229e+07,1.4955,4465.4,8.7775,0,4.7106e+05,-2.2248e+18,494.98,,90.72,90.72,0,0
20.188,2.6003e+07,1.5,4443.5,6.9672,0,4.6729e+05,-2.2333e+18,494.89,,90.88,90.88,0,0
20.022,2.5788e+07,1.5045,4423.2,7.5049,0,4.6371e+05,-2.2413e+18,494.8,,91.04,91.04,0,0
19.861,2.5581e+07,1.5091,4403.9,9.3598,0,4.6024e+05,-2.2491e+18,494.72,,91.2,91.2,0,0
19.694,2.5366e+07,1.5135,4382.8,8.681,0,4.5663e+05,-2.2572e+18,494.63,,91.36,91.36,0,0
19.524,2.5147e+07,1.518,4360.9,6.8504,0,4.5296e+05,-2.2654e+18,494.54,,91.52,91.52,0,0
19.365,2.4942e+07,1.5224,4341,7.72,0,4.4952e+05,-2.2732e+18,494.46,,91.68,91.68,0,0
19.21,2.4742e+07,1.5269,4321.7,9.5662,0,4.4616e+05,-2.2807e+18,494.38,,91.84,91.84,0,0
19.049,2.4534e+07,1.5313,4300.5,8.5304,0,4.4264e+05,-2.2886e+18,494.29,,92,92,0,0
18.885,2.4323e+07,1.5357,4278.8,6.6877,0,4.3909e+05,-2.2966e+18,494.2,,92.16,92.16,0,0
18.734,2.4128e+07,1.5401,4259.2,7.8835,0,4.3579e+05,-2.304e+18,494.12,,92.32,92.32,0,0
18.585,2.3936e+07,1.5446,4240.2,9.7102,0,4.3254e+05,-2.3112e+18,494.04,,92.48,92.48,0,0
18.429,2.3734e+07,1.5489,4218.9,8.3259,0,4.2913e+05,-2.3189e+18,493.96,,92.64,92.64,0,0
18.271,2.3531e+07,1.5532,4197.4,6.4826,0,4.2569e+05,-2.3266e+18,493.87,,92.8,92.8,0,0
18.128,2.3346e+07,1.5576,4178.4,8.0008,0,4.2254e+05,-2.3337e+18,493.79,,92.96,92.96,0,0
17.985,2.3162e+07,1.5619,4159.6,9.804,0,4.1941e+05,-2.3407e+18,493.71,,93.12,93.12,0,0
17.834,2.2968e+07,1.5662,4138.4,8.0904,0,4.1611e+05,-2.3481e+18,493.62,,93.28,93.28,0,0
17.683,2.2773e+07,1.5704,4117.2,6.3194,0,4.128e+05,-2.3555e+18,493.54,,93.44,93.44,0,0
17.547,2.2597e+07,1.5747,4098.6,8.108,0,4.0979e+05,-2.3623e+18,493.46,,93.6,93.6,0,0
17.409,2.242e+07,1.5789,4079.9,9.6729,0,4.0677e+05,-2.369e+18,493.38,,93.76,93.76,0,0
17.264,2.2233e+07,1.5831,4058.9,7.8791,0,4.0357e+05,-2.3762e+18,493.29,,93.92,93.92,0,0
17.121,2.2048e+07,1.5873,4038.3,6.4777,0,4.0041e+05,-2.3833e+18,493.21,,94.08,94.08,0,0
16.99,2.1879e+07,1.5915,4019.9,8.2733,0,3.9751e+05,-2.3898e+18,493.13,,94.24,94.24,0,0
16.857,2.1708e+07,1.5957,4001.2,9.5142,0,3.9457e+05,-2.3964e+18,493.05,,94.4,94.4,0,0
16.717,2.1527e+07,1.5998,3980.4,7.7574,0,3.9147e+05,-2.4034e+18,492.96,,94.56,94.56,0,0
16.579,2.135e+07,1.6039,3960.1,6.7348,0,3.8842e+05,-2.4102e+18,492.88,,94.72,94.72,0,0
16.452,2.1186e+07,1.6081,3941.8,8.5935,0,3.8559e+05,-2.4165e+18,492.8,,94.88,94.88,0,0
16.321,2.1018e+07,1.6123,3922.8,9.5585,0,3.827e+05,-2.423e+18,492.72,,95.04,95.04,0,0
16.184,2.084e+07,1.6165,3901.8,7.8423,0,3.7963e+05,-2.4299e+18,492.64,,95.2,95.2,0,0
16.049,2.0666e+07,1.6206,3881.4,7.229,0,3.7664e+05,-2.4366e+18,492.55,,95.36,95.36,0,0
15.922,2.0503e+07,1.6249,3862.8,9.2284,0,3.7381e+05,-2.443e+18,492.47,,95.52,95.52,0,0
15.791,2.0334e+07,1.6292,3843.1,9.9537,0,3.7088e+05,-2.4495e+18,492.39,,95.68,95.68,0,0
15.651,2.0154e+07,1.6335,3821.2,8.246,0,3.6776e+05,-2.4565e+18,492.3,,95.84,95.84,0,0
15.515,1.9979e+07,1.6379,3800.4,8.1035,0,3.6473e+05,-2.4633e+18,492.21,,96,96,0,0
15.386,1.9812e+07,1.6425,3781.1,10.403,0,3.6183e+05,-2.4698e+18,492.13,,96.16,96.16,0,0
15.249,1.9635e+07,1.6471,3760,10.894,0,3.5876e+05,-2.4767e+18,492.04,,96.32,96.32,0,0
15.102,1.9447e+07,1.6518,3736.6,9.0598,0,3.5548e+05,-2.4841e+18,491.94,,96.48,96.48,0,0
14.963,1.9266e+07,1.6566,3714.8,10.483,0,3.5234e+05,-2.4911e+18,491.85,,96.64,96.64,0,0
14.829,1.9095e+07,1.6615,3694.6,15.374,0,3.4935e+05,-2.4978e+18,491.76,,96.8,96.8,0,0
14.696,1.8923e+07,1.6663,3673.5,16.302,0,3.4634e+05,-2.5046e+18,491.67,,96.96,96.96,0,0
14.562,1.875e+07,1.6709,3651.7,13.734,0,3.4331e+05,-2.5114e+18,491.57,,97.12,97.12,0,0
14.427,1.8577e+07,1.6755,3630,11.165,0,3.4029e+05,-2.5181e+18,491.48,,97.28,97.28,0,0
14.293,1.8404e+07,1.6801,3608.2,8.597,0,3.3726e+05,-2.5249e+18,491.38,,97.44,97.44,0,0
14.174,1.8251e+07,1.6844,3588.9,8.0977,0,3.3457e+05,-2.531e+18,491.3,,97.6,97.6,0,0
14.064,1.8109e+07,1.6885,3571.2,8.8399,0,3.3208e+05,-2.5366e+18,491.22,,97.76,97.76,0,0
13.954,1.7967e+07,1.6927,3553.4,9.582,0,3.2959e+05,-2.5421e+18,491.14,,97.92,97.92,0,0
13.844,1.7826e+07,1.6968,3535.7,10.324,0,3.2711e+05,-2.5477e+18,491.06,,98.08,98.08,0,0
13.741,1.7693e+07,1.7005,3518.4,9.9333,0,3.2476e+05,-2.553e+18,490.98,,98.24,98.24,0,0
13.64,1.7563e+07,1.7042,3501.3,9.099,0,3.2248e+05,-2.5581e+18,490.91,,98.4,98.4,0,0
13.54,1.7433e+07,1.7078,3484.2,8.2648,0,3.202e+05,-2.5632e+18,490.83,,98.56,98.56,0,0
13.439,1.7304e+07,1.7114,3467.1,7.4305,0,3.1791e+05,-2.5683e+18,490.76,,98.72,98.72,0,0
13.354,1.7194e+07,1.7148,3453.1,8.5072,0,3.1598e+05,-2.5727e+18,490.7,,98.88,98.88,0,0
13.273,1.7089e+07,1.7182,3439.9,10.025,0,3.1413e+05,-2.5768e+18,490.63,,99.04,99.04,0,0
13.191,1.6985e+07,1.7216,3426.6,11.542,0,3.1227e+05,-2.581e+18,490.57,,99.2,99.2,0,0
13.11,1.688e+07,1.7251,3413.4,13.06,0,3.1042e+05,-2.5851e+18,490.51,,99.36,99.36,0,0
13.03,1.6777e+07,1.7281,3399.6,11.583,0,3.086e+05,-2.5892e+18,490.45,,99.52,99.52,0,0
12.95,1.6674e+07,1.7312,3385.7,9.7973,0,3.0678e+05,-2.5933e+18,490.39,,99.68,99.68,0,0
12.87,1.6572e+07,1.7342,3371.8,8.0113,0,3.0496e+05,-2.5974e+18,490.33,,99.84,99.84,0,0
12.791,1.6469e+07,1.7373,3357.9,6.2252,0,3.0314e+05,-2.6015e+18,490.27,,100,100,0,0
12.731,1.6392e+07,1.74,3348.2,5.4817,0,3.0178e+05,-2.6045e+18,490.22,,100.16,100.16,0,0
12.671,1.6316e+07,1.7428,3338.6,4.7383,0,3.0042e+05,-2.6076e+18,490.17,,100.32,100.32,0,0
12.612,1.6239e+07,1.7456,3328.9,3.9948,0,2.9906e+05,-2.6106e+18,490.12,,100.48,100.48,0,0
12.553,1.6164e+07,1.7482,3319.3,3.3546,0,2.9771e+05,-2.6136e+18,490.08,,100.64,100.64,0,0
12.503,1.6099e+07,1.7499,3309.8,3.7117,0,2.9656e+05,-2.6162e+18,490.04,,100.8,100.8,0,0
12.452,1.6034e+07,1.7516,3300.3,4.0688,0,2.9541e+05,-2.6188e+18,490,,100.96,100.96,0,0
12.402,1.5969e+07,1.7533,3290.8,4.4259,0,2.9426e+05,-2.6214e+18,489.95,,101.12,101.12,0,0
12.358,1.5911e+07,1.7547,3282.2,4.6439,0,2.9324e+05,-2.6237e+18,489.92,,101.28,101.28,0,0
12.339,1.5886e+07,1.7548,3277.4,4.2594,0,2.928e+05,-2.6247e+18,489.9,,101.44,101.44,0,0
12.319,1.5861e+07,1.7548,3272.6,3.8749,0,2.9236e+05,-2.6256e+18,489.88,,101.6,101.6,0,0
12.3,1.5836e+07,1.7549,3267.8,3.4904,0,2.9192e+05,-2.6266e+18,489.87,,101.76,101.76,0,0
12.281,1.5811e+07,1.7549,3263,3.1059,0,2.9148e+05,-2.6276e+18,489.85,,101.92,101.92,0,0
12.262,1.5786e+07,1.7549,3258.3,2.7213,0,2.9104e+05,-2.6286e+18,489.83,,102.08,102.08,0,0
12.243,1.5761e+07,1.755,3253.5,2.3368,0,2.906e+05,-2.6296e+18,489.82,,102.24,102.24,0,0
12.224,1.5736e+07,1.755,3248.7,1.9523,0,2.9016e+05,-2.6306e+18,489.8,,102.4,102.4,0,0
12.212,1.5721e+07,1.755,3245.8,1.6355,0,2.899e+05,-2.6312e+18,489.79,,102.56,102.56,0,0
12.213,1.5722e+07,1.7549,3245.9,1.4315,0,2.8992e+05,-2.6311e+18,489.79,,102.72,102.72,0,0
12.215,1.5724e+07,1.7549,3246.1,1.2275,0,2.8995e+05,-2.631e+18,489.79,,102.88,102.88,0,0
12.216,1.5726e+07,1.7548,3246.3,1.0234,0,2.8998e+05,-2.631e+18,489.79,,103.04,103.04,0,0
12.217,1.5727e+07,1.7547,3246.4,0.8194,0,2.9001e+05,-2.6309e+18,489.79,,103.2,103.2,0,0
12.218,1.5729e+07,1.7546,3246.6,0.61537,0,2.9004e+05,-2.6309e+18,489.79,,103.36,103.36,0,0
12.22,1.573e+07,1.7545,3246.7,0.41135,0,2.9007e+05,-2.6308e+18,489.8,,103.52,103.52,0,0
12.221,1.5732e+07,1.7544,3246.9,0.20732,0,2.901e+05,-2.6307e+18,489.8,,103.68,103.68,0,0
12.222,1.5733e+07,1.7544,3247.1,0.0032954,0,2.9013e+05,-2.6307e+18,489.8,,103.84,103.84,0,0
12.223,1.5735e+07,1.7543,3247.2,-0.20074,0,2.9015e+05,-2.6306e+18,489.8,,104,104,0,0
12.225,1.5737e+07,1.7542,3247.4,-0.40477,0,2.9018e+05,-2.6305e+18,489.8,,104.16,104.16,0,0
12.226,1.5738e+07,1.7541,3247.6,-0.60879,0,2.9021e+05,-2.6305e+18,489.8,,104.32,104.32,0,0
12.227,1.574e+07,1.754,3247.7,-0.81282,0,2.9024e+05,-2.6304e+18,489.8,,104.48,104.48,0,0
12.228,1.5741e+07,1.7539,3247.9,-1.0168,0,2.9027e+05,-2.6303e+18,489.8,,104.64,104.64,0,0
12.23,1.5743e+07,1.7539,3248.1,-1.2209,0,2.903e+05,-2.6303e+18,489.8,,104.8,104.8,0,0
12.231,1.5745e+07,1.7538,3248.2,-1.4249,0,2.9033e+05,-2.6302e+18,489.8,,104.96,104.96,0,0
12.237,1.5752e+07,1.7535,3249.3,-1.7868,0,2.9046e+05,-2.6299e+18,489.81,,105.12,105.12,0,0
12.244,1.5762e+07,1.7533,3250.7,-2.2012,0,2.9064e+05,-2.6295e+18,489.81,,105.28,105.28,0,0
12.252,1.5772e+07,1.753,3252.1,-2.6157,0,2.9081e+05,-2.6291e+18,489.82,,105.44,105.44,0,0
12.259,1.5782e+07,1.7527,3253.4,-3.0302,0,2.9098e+05,-2.6287e+18,489.83,,105.6,105.6,0,0
12.267,1.5791e+07,1.7524,3254.8,-3.4447,0,2.9115e+05,-2.6284e+18,489.83,,105.76,105.76,0,0
12.275,1.5801e+07,1.7521,3256.2,-3.8591,0,2.9133e+05,-2.628e+18,489.84,,105.92,105.92,0,0
12.282,1.5811e+07,1.7518,3257.6,-4.2736,0,2.915e+05,-2.6276e+18,489.85,,106.08,106.08,0,0
12.29,1.582e+07,1.7516,3258.9,-4.6881,0,2.9167e+05,-2.6272e+18,489.85,,106.24,106.24,0,0
