"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7158,6.0163e+05,0.80953,711.76,-0.774,0,2.0334e+05,-5.0345e+17,252.1,,69.92,69.92,0,0
2.7049,5.9955e+05,0.8151,713.22,-0.72799,0,2.0221e+05,-5.0862e+17,251.7,,70.08,70.08,0,0
2.6939,5.9744e+05,0.82073,714.61,-0.6812,0,2.0106e+05,-5.1383e+17,251.29,,70.24,70.24,0,0
2.683,5.9533e+05,0.82635,715.99,-0.6344,0,1.9991e+05,-5.1905e+17,250.88,,70.4,70.4,0,0
2.672,5.9322e+05,0.83198,717.37,-0.5876,0,1.9877e+05,-5.2426e+17,250.47,,70.56,70.56,0,0
2.6609,5.9108e+05,0.83767,718.66,-0.54618,0,1.9761e+05,-5.2953e+17,250.05,,70.72,70.72,0,0
2.6496,5.8891e+05,0.8434,719.87,-0.50844,0,1.9644e+05,-5.3483e+17,249.62,,70.88,70.88,0,0
2.6384,5.8675e+05,0.84913,721.09,-0.4707,0,1.9528e+05,-5.4013e+17,249.2,,71.04,71.04,0,0
2.6272,5.8458e+05,0.85486,722.3,-0.43295,0,1.9411e+05,-5.4543e+17,248.77,,71.2,71.2,0,0
2.6158,5.8238e+05,0.86067,723.4,-0.40158,0,1.9294e+05,-5.5078e+17,248.34,,71.36,71.36,0,0
2.6044,5.8016e+05,0.86652,724.45,-0.37309,0,1.9176e+05,-5.5616e+17,247.9,,71.52,71.52,0,0
2.5929,5.7795e+05,0.87236,725.5,-0.34461,0,1.9058e+05,-5.6153e+17,247.46,,71.68,71.68,0,0
2.5815,5.7573e+05,0.87821,726.55,-0.31612,0,1.8939e+05,-5.669e+17,247.02,,71.84,71.84,0,0
2.5699,5.7348e+05,0.88413,727.46,-0.29148,0,1.882e+05,-5.7232e+17,246.58,,72,72,0,0
2.5582,5.7122e+05,0.89007,728.33,-0.26791,0,1.8701e+05,-5.7775e+17,246.13,,72.16,72.16,0,0
2.5466,5.6896e+05,0.89601,729.2,-0.24434,0,1.8582e+05,-5.8318e+17,245.68,,72.32,72.32,0,0
2.5349,5.6669e+05,0.90196,730.07,-0.22078,0,1.8462e+05,-5.8861e+17,245.23,,72.48,72.48,0,0
2.5231,5.6439e+05,0.90797,730.78,-0.19845,0,1.8342e+05,-5.9408e+17,244.77,,72.64,72.64,0,0
2.5112,5.6209e+05,0.914,731.46,-0.17629,0,1.8222e+05,-5.9955e+17,244.31,,72.8,72.8,0,0
2.4994,5.5978e+05,0.92003,732.14,-0.15414,0,1.8102e+05,-6.0502e+17,243.85,,72.96,72.96,0,0
2.4876,5.5747e+05,0.92605,732.82,-0.13198,0,1.7981e+05,-6.105e+17,243.38,,73.12,73.12,0,0
2.4756,5.5513e+05,0.93215,733.31,-0.11015,0,1.786e+05,-6.16e+17,242.91,,73.28,73.28,0,0
2.4636,5.5278e+05,0.93825,733.79,-0.088326,0,1.7739e+05,-6.215e+17,242.44,,73.44,73.44,0,0
2.4516,5.5044e+05,0.94435,734.28,-0.066504,0,1.7619e+05,-6.27e+17,241.97,,73.6,73.6,0,0
2.4396,5.4809e+05,0.95046,734.75,-0.044718,0,1.7498e+05,-6.325e+17,241.5,,73.76,73.76,0,0
2.4274,5.457e+05,0.95664,735.04,-0.023472,0,1.7376e+05,-6.3802e+17,241.01,,73.92,73.92,0,0
2.4153,5.4332e+05,0.96281,735.33,-0.0022261,0,1.7255e+05,-6.4355e+17,240.53,,74.08,74.08,0,0
2.4031,5.4093e+05,0.96899,735.62,0.019019,0,1.7133e+05,-6.4907e+17,240.05,,74.24,74.24,0,0
2.391,5.3854e+05,0.97518,735.87,0.040398,0,1.7012e+05,-6.5459e+17,239.56,,74.4,74.4,0,0
2.3787,5.3612e+05,0.98144,735.97,0.062488,0,1.689e+05,-6.6014e+17,239.07,,74.56,74.56,0,0
2.3664,5.337e+05,0.98771,736.06,0.084579,0,1.6768e+05,-6.6568e+17,238.58,,74.72,74.72,0,0
2.3541,5.3127e+05,0.99397,736.16,0.10667,0,1.6647e+05,-6.7122e+17,238.08,,74.88,74.88,0,0
2.3418,5.2884e+05,1.0003,736.2,0.12938,0,1.6525e+05,-6.7677e+17,237.59,,75.04,75.04,0,0
2.3294,5.2638e+05,1.0066,736.1,0.15395,0,1.6403e+05,-6.8232e+17,237.08,,75.2,75.2,0,0
2.3169,5.2392e+05,1.0129,735.99,0.17852,0,1.628e+05,-6.8788e+17,236.58,,75.36,75.36,0,0
2.3045,5.2146e+05,1.0193,735.89,0.20309,0,1.6158e+05,-6.9343e+17,236.07,,75.52,75.52,0,0
2.2921,5.1899e+05,1.0257,735.72,0.22719,0,1.6036e+05,-6.9898e+17,235.57,,75.68,75.68,0,0
2.2796,5.165e+05,1.0321,735.43,0.25041,0,1.5915e+05,-7.0452e+17,235.05,,75.84,75.84,0,0
2.2671,5.1402e+05,1.0385,735.13,0.27363,0,1.5793e+05,-7.1007e+17,234.54,,76,76,0,0
2.2546,5.1153e+05,1.0449,734.84,0.29685,0,1.5671e+05,-7.1561e+17,234.03,,76.16,76.16,0,0
2.2421,5.0904e+05,1.0514,734.46,0.32098,0,1.5549e+05,-7.2114e+17,233.51,,76.32,76.32,0,0
2.2295,5.0653e+05,1.0578,733.98,0.34627,0,1.5428e+05,-7.2665e+17,232.98,,76.48,76.48,0,0
2.217,5.0403e+05,1.0643,733.5,0.37156,0,1.5307e+05,-7.3217e+17,232.46,,76.64,76.64,0,0
2.2044,5.0152e+05,1.0708,733.02,0.39684,0,1.5186e+05,-7.3768e+17,231.94,,76.8,76.8,0,0
2.1919,4.9901e+05,1.0773,732.44,0.42523,0,1.5065e+05,-7.4318e+17,231.41,,76.96,76.96,0,0
2.1793,4.9649e+05,1.0839,731.78,0.45635,0,1.4945e+05,-7.4865e+17,230.88,,77.12,77.12,0,0
2.1668,4.9397e+05,1.0904,731.12,0.48747,0,1.4824e+05,-7.5412e+17,230.35,,77.28,77.28,0,0
2.1542,4.9145e+05,1.097,730.46,0.51859,0,1.4704e+05,-7.596e+17,229.82,,77.44,77.44,0,0
2.1417,4.8893e+05,1.1035,729.69,0.55635,0,1.4585e+05,-7.6503e+17,229.28,,77.6,77.6,0,0
2.1292,4.8641e+05,1.1101,728.86,0.5981,0,1.4466e+05,-7.7044e+17,228.75,,77.76,77.76,0,0
2.1166,4.8389e+05,1.1167,728.03,0.63985,0,1.4347e+05,-7.7584e+17,228.21,,77.92,77.92,0,0
2.1041,4.8137e+05,1.1233,727.21,0.68161,0,1.4228e+05,-7.8125e+17,227.67,,78.08,78.08,0,0
2.0917,4.7886e+05,1.1299,726.26,0.73291,0,1.4111e+05,-7.8659e+17,227.13,,78.24,78.24,0,0
2.0793,4.7635e+05,1.1365,725.28,0.78796,0,1.3994e+05,-7.919e+17,226.59,,78.4,78.4,0,0
2.0669,4.7385e+05,1.1431,724.3,0.84301,0,1.3877e+05,-7.9721e+17,226.05,,78.56,78.56,0,0
2.0545,4.7134e+05,1.1498,723.31,0.89806,0,1.376e+05,-8.0253e+17,225.51,,78.72,78.72,0,0
2.0421,4.6883e+05,1.1564,722.18,0.95708,0,1.3645e+05,-8.0777e+17,224.97,,78.88,78.88,0,0
2.0298,4.6632e+05,1.163,721.01,1.017,0,1.353e+05,-8.13e+17,224.43,,79.04,79.04,0,0
2.0174,4.6381e+05,1.1696,719.85,1.077,0,1.3415e+05,-8.1823e+17,223.88,,79.2,79.2,0,0
2.0051,4.6131e+05,1.1762,718.68,1.1369,0,1.33e+05,-8.2346e+17,223.34,,79.36,79.36,0,0
1.9928,4.5881e+05,1.1829,717.4,1.2151,0,1.3187e+05,-8.2863e+17,222.79,,79.52,79.52,0,0
1.9805,4.5631e+05,1.1896,716.12,1.2953,0,1.3073e+05,-8.3378e+17,222.24,,79.68,79.68,0,0
1.9683,4.5382e+05,1.1963,714.83,1.3754,0,1.296e+05,-8.3894e+17,221.69,,79.84,79.84,0,0
1.956,4.5132e+05,1.203,713.54,1.4555,0,1.2847e+05,-8.4409e+17,221.14,,80,80,0,0
1.9433,4.4871e+05,1.2099,711.98,1.4405,0,1.2731e+05,-8.4936e+17,220.57,,80.16,80.16,0,0
1.9307,4.461e+05,1.2168,710.41,1.4255,0,1.2615e+05,-8.5462e+17,219.99,,80.32,80.32,0,0
1.918,4.4348e+05,1.2237,708.84,1.4106,0,1.25e+05,-8.5989e+17,219.42,,80.48,80.48,0,0
1.9053,4.4088e+05,1.2306,707.27,1.3939,0,1.2384e+05,-8.6514e+17,218.85,,80.64,80.64,0,0
1.893,4.3835e+05,1.2374,705.63,1.3606,0,1.2273e+05,-8.702e+17,218.28,,80.8,80.8,0,0
1.8807,4.3581e+05,1.2443,703.99,1.3273,0,1.2162e+05,-8.7526e+17,217.71,,80.96,80.96,0,0
1.8684,4.3328e+05,1.2511,702.36,1.294,0,1.205e+05,-8.8033e+17,217.15,,81.12,81.12,0,0
1.8562,4.3076e+05,1.258,700.7,1.2668,0,1.194e+05,-8.8535e+17,216.58,,81.28,81.28,0,0
1.8443,4.283e+05,1.2648,699,1.266,0,1.1833e+05,-8.9021e+17,216.02,,81.44,81.44,0,0
1.8323,4.2584e+05,1.2716,697.29,1.2652,0,1.1726e+05,-8.9507e+17,215.46,,81.6,81.6,0,0
1.8204,4.2338e+05,1.2783,695.58,1.2644,0,1.1619e+05,-8.9993e+17,214.9,,81.76,81.76,0,0
1.8085,4.2093e+05,1.2851,693.83,1.262,0,1.1513e+05,-9.0476e+17,214.35,,81.92,81.92,0,0
1.7968,4.185e+05,1.2919,692,1.2555,0,1.1409e+05,-9.0949e+17,213.79,,82.08,82.08,0,0
1.7851,4.1606e+05,1.2987,690.17,1.2491,0,1.1305e+05,-9.1423e+17,213.23,,82.24,82.24,0,0
1.7733,4.1363e+05,1.3054,688.34,1.2426,0,1.1201e+05,-9.1896e+17,212.67,,82.4,82.4,0,0
1.7617,4.1121e+05,1.3122,686.47,1.2393,0,1.1098e+05,-9.2365e+17,212.11,,82.56,82.56,0,0
1.7501,4.088e+05,1.3189,684.53,1.2413,0,1.0997e+05,-9.2826e+17,211.55,,82.72,82.72,0,0
1.7386,4.0639e+05,1.3257,682.59,1.2432,0,1.0895e+05,-9.3288e+17,210.99,,82.88,82.88,0,0
1.727,4.0398e+05,1.3325,680.65,1.2452,0,1.0794e+05,-9.3749e+17,210.44,,83.04,83.04,0,0
1.7155,4.0159e+05,1.3392,678.66,1.2494,0,1.0694e+05,-9.4205e+17,209.88,,83.2,83.2,0,0
1.7042,3.9921e+05,1.346,676.62,1.2561,0,1.0595e+05,-9.4654e+17,209.32,,83.36,83.36,0,0
1.6928,3.9683e+05,1.3527,674.59,1.2628,0,1.0496e+05,-9.5103e+17,208.76,,83.52,83.52,0,0
1.6815,3.9445e+05,1.3595,672.55,1.2694,0,1.0398e+05,-9.5552e+17,208.2,,83.68,83.68,0,0
1.6702,3.9209e+05,1.3662,670.47,1.2796,0,1.0301e+05,-9.5994e+17,207.64,,83.84,83.84,0,0
1.6591,3.8974e+05,1.373,668.35,1.2924,0,1.0205e+05,-9.643e+17,207.08,,84,84,0,0
1.6479,3.874e+05,1.3797,666.23,1.3051,0,1.0109e+05,-9.6866e+17,206.53,,84.16,84.16,0,0
1.6368,3.8505e+05,1.3865,664.11,1.3179,0,1.0013e+05,-9.7302e+17,205.97,,84.32,84.32,0,0
1.6258,3.8273e+05,1.3932,661.94,1.3318,0,99191,-9.7729e+17,205.41,,84.48,84.48,0,0
1.6149,3.8043e+05,1.4,659.75,1.3463,0,98262,-9.8152e+17,204.86,,84.64,84.64,0,0
1.604,3.7812e+05,1.4067,657.56,1.3608,0,97334,-9.8574e+17,204.3,,84.8,84.8,0,0
1.5931,3.7582e+05,1.4134,655.37,1.3752,0,96405,-9.8997e+17,203.75,,84.96,84.96,0,0
1.5824,3.7354e+05,1.4201,653.14,1.3941,0,95499,-9.9409e+17,203.19,,85.12,85.12,0,0
1.5717,3.7128e+05,1.4268,650.89,1.4143,0,94601,-9.9818e+17,202.64,,85.28,85.28,0,0
1.5611,3.6902e+05,1.4335,648.64,1.4346,0,93702,-1.0023e+18,202.09,,85.44,85.44,0,0
1.5504,3.6676e+05,1.4403,646.39,1.4548,0,92804,-1.0064e+18,201.54,,85.6,85.6,0,0
1.5399,3.6453e+05,1.4469,644.1,1.4726,0,91930,-1.0103e+18,200.99,,85.76,85.76,0,0
1.5295,3.6231e+05,1.4536,641.8,1.4899,0,91061,-1.0143e+18,200.44,,85.92,85.92,0,0
1.5191,3.6009e+05,1.4603,639.49,1.5072,0,90191,-1.0182e+18,199.89,,86.08,86.08,0,0
1.5087,3.5786e+05,1.467,637.19,1.5246,0,89322,-1.0222e+18,199.35,,86.24,86.24,0,0
1.4985,3.5568e+05,1.4737,634.84,1.5469,0,88481,-1.026e+18,198.8,,86.4,86.4,0,0
1.4883,3.5351e+05,1.4803,632.5,1.5695,0,87641,-1.0298e+18,198.26,,86.56,86.56,0,0
1.4781,3.5133e+05,1.487,630.15,1.5922,0,86801,-1.0337e+18,197.71,,86.72,86.72,0,0
1.4679,3.4915e+05,1.4937,627.8,1.6146,0,85962,-1.0375e+18,197.17,,86.88,86.88,0,0
1.458,3.4702e+05,1.5003,625.41,1.6312,0,85150,-1.0412e+18,196.63,,87.04,87.04,0,0
1.448,3.4488e+05,1.507,623.02,1.6477,0,84338,-1.0449e+18,196.09,,87.2,87.2,0,0
1.4381,3.4274e+05,1.5136,620.63,1.6642,0,83526,-1.0486e+18,195.55,,87.36,87.36,0,0
1.4282,3.4061e+05,1.5202,618.24,1.6811,0,82718,-1.0522e+18,195.01,,87.52,87.52,0,0
1.4185,3.3852e+05,1.5269,615.82,1.7002,0,81934,-1.0558e+18,194.47,,87.68,87.68,0,0
1.4088,3.3642e+05,1.5335,613.4,1.7193,0,81151,-1.0594e+18,193.94,,87.84,87.84,0,0
1.3991,3.3433e+05,1.5401,610.98,1.7384,0,80367,-1.0629e+18,193.4,,88,88,0,0
1.3894,3.3225e+05,1.5467,608.56,1.7564,0,79590,-1.0665e+18,192.87,,88.16,88.16,0,0
1.3799,3.302e+05,1.5533,606.11,1.7704,0,78834,-1.0699e+18,192.34,,88.32,88.32,0,0
1.3705,3.2815e+05,1.5599,603.66,1.7843,0,78077,-1.0734e+18,191.81,,88.48,88.48,0,0
1.361,3.261e+05,1.5665,601.22,1.7982,0,77321,-1.0768e+18,191.28,,88.64,88.64,0,0
1.3516,3.2406e+05,1.5731,598.76,1.8115,0,76574,-1.0802e+18,190.75,,88.8,88.8,0,0
1.3424,3.2206e+05,1.5796,596.3,1.8235,0,75846,-1.0835e+18,190.22,,88.96,88.96,0,0
1.3332,3.2006e+05,1.5862,593.84,1.8354,0,75117,-1.0868e+18,189.7,,89.12,89.12,0,0
1.3239,3.1805e+05,1.5927,591.37,1.8473,0,74389,-1.0901e+18,189.18,,89.28,89.28,0,0
1.3148,3.1607e+05,1.5993,588.91,1.8594,0,73672,-1.0934e+18,188.65,,89.44,89.44,0,0
1.3059,3.1412e+05,1.6058,586.44,1.8717,0,72972,-1.0966e+18,188.14,,89.6,89.6,0,0
1.2969,3.1216e+05,1.6123,583.97,1.8839,0,72273,-1.0998e+18,187.62,,89.76,89.76,0,0
1.288,3.1021e+05,1.6188,581.51,1.8962,0,71573,-1.1029e+18,187.1,,89.92,89.92,0,0
1.2791,3.0828e+05,1.6253,579.04,1.9046,0,70887,-1.1061e+18,186.59,,90.08,90.08,0,0
1.2705,3.0638e+05,1.6317,576.57,1.9093,0,70215,-1.1091e+18,186.07,,90.24,90.24,0,0
1.2618,3.0447e+05,1.6382,574.1,1.9139,0,69543,-1.1122e+18,185.56,,90.4,90.4,0,0
1.2531,3.0257e+05,1.6446,571.63,1.9185,0,68871,-1.1152e+18,185.05,,90.56,90.56,0,0
1.2445,3.007e+05,1.651,569.17,1.9249,0,68217,-1.1182e+18,184.55,,90.72,90.72,0,0
1.2361,2.9885e+05,1.6574,566.72,1.9326,0,67574,-1.1211e+18,184.05,,90.88,90.88,0,0
1.2277,2.97e+05,1.6638,564.27,1.9403,0,66932,-1.1241e+18,183.54,,91.04,91.04,0,0
1.2193,2.9516e+05,1.6702,561.82,1.9479,0,66289,-1.127e+18,183.04,,91.2,91.2,0,0
1.2111,2.9334e+05,1.6765,559.37,1.9524,0,65666,-1.1298e+18,182.55,,91.36,91.36,0,0
1.203,2.9155e+05,1.6828,556.94,1.9554,0,65051,-1.1326e+18,182.05,,91.52,91.52,0,0
1.1949,2.8976e+05,1.6891,554.5,1.9584,0,64436,-1.1354e+18,181.56,,91.68,91.68,0,0
1.1868,2.8796e+05,1.6954,552.06,1.9614,0,63821,-1.1382e+18,181.07,,91.84,91.84,0,0
1.1788,2.8621e+05,1.7017,549.64,1.9629,0,63227,-1.1409e+18,180.58,,92,92,0,0
1.171,2.8446e+05,1.7079,547.22,1.964,0,62638,-1.1436e+18,180.1,,92.16,92.16,0,0
1.1631,2.8272e+05,1.7141,544.8,1.9651,0,62049,-1.1463e+18,179.61,,92.32,92.32,0,0
1.1552,2.8097e+05,1.7203,542.38,1.9661,0,61460,-1.149e+18,179.13,,92.48,92.48,0,0
1.1476,2.7927e+05,1.7265,539.97,1.9691,0,60891,-1.1515e+18,178.65,,92.64,92.64,0,0
1.1399,2.7757e+05,1.7327,537.56,1.9723,0,60325,-1.1541e+18,178.17,,92.8,92.8,0,0
1.1323,2.7587e+05,1.7389,535.15,1.9756,0,59760,-1.1567e+18,177.69,,92.96,92.96,0,0
1.1246,2.7417e+05,1.7451,532.75,1.9788,0,59194,-1.1593e+18,177.22,,93.12,93.12,0,0
1.1172,2.7251e+05,1.7513,530.37,1.9788,0,58649,-1.1617e+18,176.74,,93.28,93.28,0,0
1.1098,2.7086e+05,1.7574,527.99,1.9786,0,58105,-1.1642e+18,176.27,,93.44,93.44,0,0
1.1024,2.6921e+05,1.7636,525.61,1.9784,0,57562,-1.1667e+18,175.8,,93.6,93.6,0,0
1.095,2.6756e+05,1.7698,523.23,1.979,0,57019,-1.1692e+18,175.32,,93.76,93.76,0,0
1.0877,2.6592e+05,1.7757,520.8,1.9919,0,56494,-1.1715e+18,174.87,,93.92,93.92,0,0
1.0804,2.6427e+05,1.7817,518.36,2.0048,0,55970,-1.1739e+18,174.41,,94.08,94.08,0,0
1.0732,2.6263e+05,1.7877,515.92,2.0177,0,55445,-1.1763e+18,173.95,,94.24,94.24,0,0
1.0659,2.61e+05,1.7937,513.51,2.0472,0,54925,-1.1787e+18,173.49,,94.4,94.4,0,0
1.059,2.5945e+05,1.7998,511.21,2.1667,0,54425,-1.181e+18,173.03,,94.56,94.56,0,0
1.052,2.579e+05,1.806,508.9,2.2862,0,53925,-1.1832e+18,172.57,,94.72,94.72,0,0
1.0451,2.5635e+05,1.8121,506.6,2.4057,0,53426,-1.1855e+18,172.11,,94.88,94.88,0,0
1.038,2.5475e+05,1.8184,504.21,2.5188,0,52915,-1.1878e+18,171.64,,95.04,95.04,0,0
1.0303,2.5302e+05,1.8252,501.56,2.6127,0,52369,-1.1903e+18,171.13,,95.2,95.2,0,0
1.0226,2.5128e+05,1.832,498.92,2.7066,0,51824,-1.1928e+18,170.63,,95.36,95.36,0,0
1.0149,2.4954e+05,1.8388,496.27,2.8004,0,51278,-1.1953e+18,170.12,,95.52,95.52,0,0
1.007,2.4777e+05,1.8457,493.55,2.8739,0,50725,-1.1978e+18,169.6,,95.68,95.68,0,0
0.99881,2.4592e+05,1.853,490.66,2.9084,0,50157,-1.2004e+18,169.07,,95.84,95.84,0,0
0.99063,2.4407e+05,1.8603,487.77,2.9429,0,49589,-1.203e+18,168.53,,96,96,0,0
0.98244,2.4222e+05,1.8676,484.89,2.9774,0,49021,-1.2055e+18,167.99,,96.16,96.16,0,0
0.97464,2.4046e+05,1.8748,482.13,2.9667,0,48480,-1.208e+18,167.47,,96.32,96.32,0,0
0.96732,2.3881e+05,1.882,479.54,2.898,0,47974,-1.2103e+18,166.95,,96.48,96.48,0,0
0.96001,2.3716e+05,1.8893,476.96,2.8292,0,47468,-1.2126e+18,166.43,,96.64,96.64,0,0
0.95269,2.3552e+05,1.8965,474.37,2.7604,0,46962,-1.2149e+18,165.91,,96.8,96.8,0,0
0.94538,2.3387e+05,1.9037,471.78,2.6917,0,46456,-1.2172e+18,165.39,,96.96,96.96,0,0
0.93806,2.3222e+05,1.9109,469.19,2.6229,0,45950,-1.2195e+18,164.88,,97.12,97.12,0,0
0.93075,2.3058e+05,1.9181,466.6,2.5541,0,45443,-1.2218e+18,164.36,,97.28,97.28,0,0
0.92343,2.2893e+05,1.9254,464.01,2.4854,0,44937,-1.2241e+18,163.84,,97.44,97.44,0,0
0.91662,2.2739e+05,1.9324,461.55,2.4399,0,44471,-1.2262e+18,163.34,,97.6,97.6,0,0
0.91013,2.2591e+05,1.9392,459.17,2.4083,0,44029,-1.2283e+18,162.85,,97.76,97.76,0,0
0.90363,2.2443e+05,1.9461,456.78,2.3768,0,43586,-1.2303e+18,162.36,,97.92,97.92,0,0
0.89713,2.2295e+05,1.953,454.4,2.3453,0,43144,-1.2323e+18,161.87,,98.08,98.08,0,0
0.89063,2.2147e+05,1.9599,452.01,2.3137,0,42701,-1.2343e+18,161.38,,98.24,98.24,0,0
0.88413,2.1998e+05,1.9668,449.63,2.2822,0,42259,-1.2363e+18,160.89,,98.4,98.4,0,0
0.87763,2.185e+05,1.9736,447.24,2.2507,0,41816,-1.2383e+18,160.4,,98.56,98.56,0,0
0.87113,2.1702e+05,1.9805,444.86,2.2191,0,41374,-1.2403e+18,159.91,,98.72,98.72,0,0
0.86528,2.1568e+05,1.9868,442.63,2.1786,0,40986,-1.2421e+18,159.47,,98.88,98.88,0,0
0.85958,2.1437e+05,1.9929,440.43,2.136,0,40611,-1.2438e+18,159.04,,99.04,99.04,0,0
0.85388,2.1306e+05,1.999,438.24,2.0934,0,40236,-1.2455e+18,158.62,,99.2,99.2,0,0
0.84818,2.1174e+05,2.0051,436.05,2.0509,0,39860,-1.2472e+18,158.19,,99.36,99.36,0,0
0.84247,2.1043e+05,2.0112,433.85,2.0083,0,39485,-1.2489e+18,157.76,,99.52,99.52,0,0
0.83677,2.0912e+05,2.0173,431.66,1.9657,0,39110,-1.2506e+18,157.34,,99.68,99.68,0,0
0.83107,2.0781e+05,2.0234,429.47,1.9231,0,38735,-1.2523e+18,156.91,,99.84,99.84,0,0
0.82537,2.065e+05,2.0295,427.27,1.8805,0,38359,-1.2541e+18,156.48,,100,100,0,0
0.82059,2.0543e+05,2.0354,425.48,1.7939,0,38048,-1.2555e+18,156.1,,100.16,100.16,0,0
0.81581,2.0436e+05,2.0413,423.68,1.7073,0,37736,-1.2569e+18,155.72,,100.32,100.32,0,0
0.81103,2.0329e+05,2.0473,421.89,1.6207,0,37424,-1.2583e+18,155.33,,100.48,100.48,0,0
0.80626,2.0223e+05,2.0532,420.09,1.5341,0,37112,-1.2597e+18,154.95,,100.64,100.64,0,0
0.80148,2.0116e+05,2.0591,418.3,1.4475,0,36800,-1.2611e+18,154.57,,100.8,100.8,0,0
0.7967,2.0009e+05,2.065,416.5,1.3609,0,36489,-1.2626e+18,154.18,,100.96,100.96,0,0
0.79192,1.9903e+05,2.071,414.7,1.2743,0,36177,-1.264e+18,153.8,,101.12,101.12,0,0
0.78718,1.9796e+05,2.0768,412.9,1.2164,0,35868,-1.2654e+18,153.42,,101.28,101.28,0,0
0.78262,1.969e+05,2.0825,411.08,1.2831,0,35574,-1.2667e+18,153.03,,101.44,101.44,0,0
0.77805,1.9583e+05,2.0882,409.25,1.3497,0,35280,-1.2681e+18,152.65,,101.6,101.6,0,0
0.77348,1.9477e+05,2.0938,407.42,1.4164,0,34986,-1.2694e+18,152.26,,101.76,101.76,0,0
0.76892,1.9371e+05,2.0995,405.59,1.483,0,34692,-1.2707e+18,151.88,,101.92,101.92,0,0
0.76435,1.9264e+05,2.1051,403.77,1.5497,0,34398,-1.2721e+18,151.49,,102.08,102.08,0,0
0.75979,1.9158e+05,2.1108,401.94,1.6163,0,34104,-1.2734e+18,151.11,,102.24,102.24,0,0
0.75522,1.9052e+05,2.1164,400.11,1.683,0,33810,-1.2748e+18,150.72,,102.4,102.4,0,0
0.75144,1.8963e+05,2.1209,398.57,1.7165,0,33571,-1.2758e+18,150.42,,102.56,102.56,0,0
0.74898,1.8904e+05,2.1235,397.5,1.6948,0,33423,-1.2765e+18,150.24,,102.72,102.72,0,0
0.74652,1.8845e+05,2.1261,396.43,1.673,0,33276,-1.2772e+18,150.07,,102.88,102.88,0,0
0.74406,1.8786e+05,2.1287,395.36,1.6513,0,33129,-1.2778e+18,149.89,,103.04,103.04,0,0
0.74159,1.8727e+05,2.1313,394.29,1.6296,0,32982,-1.2785e+18,149.72,,103.2,103.2,0,0
0.73913,1.8668e+05,2.1338,393.22,1.6079,0,32834,-1.2792e+18,149.54,,103.36,103.36,0,0
0.73667,1.861e+05,2.1364,392.14,1.5862,0,32687,-1.2799e+18,149.36,,103.52,103.52,0,0
0.7342,1.8551e+05,2.139,391.07,1.5645,0,32540,-1.2805e+18,149.19,,103.68,103.68,0,0
0.73174,1.8492e+05,2.1416,390,1.5428,0,32393,-1.2812e+18,149.01,,103.84,103.84,0,0
0.72928,1.8433e+05,2.1442,388.93,1.5211,0,32245,-1.2819e+18,148.84,,104,104,0,0
0.72682,1.8374e+05,2.1468,387.86,1.4994,0,32098,-1.2825e+18,148.66,,104.16,104.16,0,0
0.72435,1.8315e+05,2.1493,386.79,1.4777,0,31951,-1.2832e+18,148.49,,104.32,104.32,0,0
0.72189,1.8256e+05,2.1519,385.72,1.4559,0,31804,-1.2839e+18,148.31,,104.48,104.48,0,0
0.71943,1.8197e+05,2.1545,384.65,1.4342,0,31656,-1.2845e+18,148.14,,104.64,104.64,0,0
0.71696,1.8138e+05,2.1571,383.58,1.4125,0,31509,-1.2852e+18,147.96,,104.8,104.8,0,0
0.7145,1.8079e+05,2.1597,382.51,1.3908,0,31362,-1.2859e+18,147.79,,104.96,104.96,0,0
0.71304,1.8043e+05,2.1607,381.81,1.3697,0,31281,-1.2863e+18,147.71,,105.12,105.12,0,0
0.71191,1.8014e+05,2.1612,381.24,1.3488,0,31223,-1.2865e+18,147.67,,105.28,105.28,0,0
0.71078,1.7985e+05,2.1617,380.67,1.3278,0,31165,-1.2868e+18,147.63,,105.44,105.44,0,0
0.70965,1.7956e+05,2.1622,380.1,1.3069,0,31107,-1.287e+18,147.59,,105.6,105.6,0,0
0.70852,1.7927e+05,2.1627,379.53,1.286,0,31049,-1.2873e+18,147.55,,105.76,105.76,0,0
0.7074,1.7899e+05,2.1632,378.96,1.265,0,30991,-1.2876e+18,147.51,,105.92,105.92,0,0
0.70627,1.787e+05,2.1637,378.39,1.2441,0,30933,-1.2878e+18,147.46,,106.08,106.08,0,0
0.70514,1.7841e+05,2.1642,377.82,1.2232,0,30875,-1.2881e+18,147.42,,106.24,106.24,0,0
0.70401,1.7812e+05,2.1647,377.25,1.2022,0,30817,-1.2884e+18,147.38,,106.4,106.4,0,0
0.70288,1.7783e+05,2.1652,376.68,1.1813,0,30759,-1.2886e+18,147.34,,106.56,106.56,0,0
0.70175,1.7754e+05,2.1657,376.11,1.1604,0,30701,-1.2889e+18,147.3,,106.72,106.72,0,0
0.70062,1.7725e+05,2.1662,375.54,1.1394,0,30643,-1.2892e+18,147.26,,106.88,106.88,0,0
0.69949,1.7696e+05,2.1667,374.97,1.1185,0,30585,-1.2894e+18,147.22,,107.04,107.04,0,0
0.69837,1.7668e+05,2.1672,374.4,1.0976,0,30527,-1.2897e+18,147.18,,107.2,107.2,0,0
