"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7173,6.0203e+05,0.80983,712.43,-0.29738,0,2.0345e+05,-5.0295e+17,252.1,,69.92,69.92,0,0
2.7063,5.9992e+05,0.81544,713.89,-0.28841,0,2.023e+05,-5.0817e+17,251.69,,70.08,70.08,0,0
2.6952,5.978e+05,0.82107,715.31,-0.27926,0,2.0115e+05,-5.1342e+17,251.28,,70.24,70.24,0,0
2.6841,5.9566e+05,0.82674,716.69,-0.26992,0,1.9999e+05,-5.1869e+17,250.87,,70.4,70.4,0,0
2.673,5.9352e+05,0.83242,718.02,-0.26044,0,1.9883e+05,-5.2398e+17,250.45,,70.56,70.56,0,0
2.6617,5.9135e+05,0.83814,719.31,-0.2508,0,1.9766e+05,-5.2928e+17,250.03,,70.72,70.72,0,0
2.6505,5.8918e+05,0.84387,720.56,-0.24105,0,1.9649e+05,-5.3461e+17,249.61,,70.88,70.88,0,0
2.6391,5.8699e+05,0.84964,721.75,-0.23118,0,1.9532e+05,-5.3995e+17,249.19,,71.04,71.04,0,0
2.6278,5.848e+05,0.85543,722.92,-0.22123,0,1.9414e+05,-5.4531e+17,248.76,,71.2,71.2,0,0
2.6163,5.8259e+05,0.86125,724.03,-0.21119,0,1.9296e+05,-5.5068e+17,248.32,,71.36,71.36,0,0
2.6049,5.8037e+05,0.86708,725.12,-0.20112,0,1.9178e+05,-5.5606e+17,247.89,,71.52,71.52,0,0
2.5933,5.7814e+05,0.87295,726.14,-0.191,0,1.9059e+05,-5.6146e+17,247.45,,71.68,71.68,0,0
2.5818,5.7591e+05,0.87884,727.14,-0.18088,0,1.894e+05,-5.6686e+17,247.01,,71.84,71.84,0,0
2.5702,5.7366e+05,0.88475,728.07,-0.17075,0,1.8821e+05,-5.7228e+17,246.56,,72,72,0,0
2.5585,5.714e+05,0.89068,728.99,-0.16061,0,1.8702e+05,-5.7771e+17,246.11,,72.16,72.16,0,0
2.5468,5.6913e+05,0.89663,729.82,-0.15047,0,1.8582e+05,-5.8315e+17,245.66,,72.32,72.32,0,0
2.5351,5.6685e+05,0.9026,730.64,-0.14032,0,1.8463e+05,-5.8859e+17,245.21,,72.48,72.48,0,0
2.5234,5.6456e+05,0.90859,731.37,-0.13007,0,1.8343e+05,-5.9405e+17,244.75,,72.64,72.64,0,0
2.5116,5.6227e+05,0.91459,732.09,-0.11981,0,1.8223e+05,-5.9951e+17,244.29,,72.8,72.8,0,0
2.4997,5.5996e+05,0.92061,732.73,-0.10937,0,1.8103e+05,-6.0498e+17,243.83,,72.96,72.96,0,0
2.4878,5.5765e+05,0.92664,733.35,-0.098908,0,1.7982e+05,-6.1045e+17,243.37,,73.12,73.12,0,0
2.4759,5.5532e+05,0.9327,733.88,-0.088303,0,1.7862e+05,-6.1592e+17,242.9,,73.28,73.28,0,0
2.464,5.5299e+05,0.93876,734.4,-0.077693,0,1.7742e+05,-6.214e+17,242.44,,73.44,73.44,0,0
2.452,5.5064e+05,0.94485,734.84,-0.067052,0,1.7621e+05,-6.2688e+17,241.97,,73.6,73.6,0,0
2.44,5.483e+05,0.95094,735.26,-0.056412,0,1.7501e+05,-6.3236e+17,241.49,,73.76,73.76,0,0
2.428,5.4594e+05,0.95706,735.59,-0.045779,0,1.738e+05,-6.3784e+17,241.02,,73.92,73.92,0,0
2.416,5.4357e+05,0.96318,735.92,-0.035146,0,1.726e+05,-6.4333e+17,240.54,,74.08,74.08,0,0
2.4039,5.412e+05,0.96934,736.16,-0.024513,0,1.7139e+05,-6.4882e+17,240.06,,74.24,74.24,0,0
2.3918,5.3882e+05,0.9755,736.38,-0.013883,0,1.7018e+05,-6.5431e+17,239.57,,74.4,74.4,0,0
2.3796,5.3643e+05,0.98168,736.53,-0.0032747,0,1.6898e+05,-6.598e+17,239.09,,74.56,74.56,0,0
2.3675,5.3403e+05,0.98788,736.65,0.0074588,0,1.6777e+05,-6.6529e+17,238.6,,74.72,74.72,0,0
2.3553,5.3162e+05,0.99411,736.7,0.018681,0,1.6656e+05,-6.7079e+17,238.11,,74.88,74.88,0,0
2.343,5.2921e+05,1.0004,736.73,0.030053,0,1.6535e+05,-6.7629e+17,237.61,,75.04,75.04,0,0
2.3308,5.2678e+05,1.0066,736.68,0.041876,0,1.6414e+05,-6.818e+17,237.11,,75.2,75.2,0,0
2.3185,5.2434e+05,1.0129,736.61,0.053481,0,1.6293e+05,-6.8731e+17,236.62,,75.36,75.36,0,0
2.3061,5.219e+05,1.0193,736.46,0.064572,0,1.6172e+05,-6.9282e+17,236.11,,75.52,75.52,0,0
2.2938,5.1944e+05,1.0256,736.29,0.075762,0,1.6051e+05,-6.9833e+17,235.61,,75.68,75.68,0,0
2.2814,5.1698e+05,1.032,736.06,0.08714,0,1.5929e+05,-7.0385e+17,235.1,,75.84,75.84,0,0
2.2689,5.1451e+05,1.0384,735.79,0.098727,0,1.5808e+05,-7.0937e+17,234.58,,76,76,0,0
2.2565,5.1203e+05,1.0448,735.46,0.11064,0,1.5687e+05,-7.1489e+17,234.07,,76.16,76.16,0,0
2.2439,5.0953e+05,1.0513,735.09,0.12275,0,1.5565e+05,-7.2043e+17,233.55,,76.32,76.32,0,0
2.2314,5.0702e+05,1.0578,734.67,0.13512,0,1.5443e+05,-7.2597e+17,233.03,,76.48,76.48,0,0
2.2188,5.0451e+05,1.0643,734.2,0.14764,0,1.5321e+05,-7.3152e+17,232.5,,76.64,76.64,0,0
2.2061,5.0197e+05,1.0709,733.68,0.16032,0,1.5199e+05,-7.3708e+17,231.97,,76.8,76.8,0,0
2.1934,4.9943e+05,1.0775,733.1,0.17312,0,1.5076e+05,-7.4265e+17,231.43,,76.96,76.96,0,0
2.1806,4.9687e+05,1.0841,732.48,0.18601,0,1.4954e+05,-7.4823e+17,230.89,,77.12,77.12,0,0
2.1678,4.943e+05,1.0908,731.81,0.19894,0,1.4831e+05,-7.5382e+17,230.35,,77.28,77.28,0,0
2.155,4.9172e+05,1.0975,731.09,0.21189,0,1.4708e+05,-7.5941e+17,229.81,,77.44,77.44,0,0
2.1421,4.8913e+05,1.1043,730.31,0.22479,0,1.4585e+05,-7.65e+17,229.26,,77.6,77.6,0,0
2.1292,4.8653e+05,1.1111,729.5,0.23765,0,1.4462e+05,-7.7059e+17,228.7,,77.76,77.76,0,0
2.1162,4.8393e+05,1.1179,728.62,0.25045,0,1.434e+05,-7.7617e+17,228.15,,77.92,77.92,0,0
2.1033,4.8132e+05,1.1247,727.72,0.26322,0,1.4217e+05,-7.8175e+17,227.59,,78.08,78.08,0,0
2.0904,4.7872e+05,1.1316,726.75,0.27615,0,1.4095e+05,-7.8729e+17,227.03,,78.24,78.24,0,0
2.0775,4.7612e+05,1.1384,725.76,0.28914,0,1.3974e+05,-7.9282e+17,226.47,,78.4,78.4,0,0
2.0647,4.7352e+05,1.1452,724.7,0.30274,0,1.3853e+05,-7.9829e+17,225.91,,78.56,78.56,0,0
2.0519,4.7093e+05,1.1521,723.62,0.31653,0,1.3733e+05,-8.0376e+17,225.35,,78.72,78.72,0,0
2.0392,4.6835e+05,1.1589,722.48,0.33175,0,1.3615e+05,-8.0916e+17,224.79,,78.88,78.88,0,0
2.0266,4.6578e+05,1.1657,721.32,0.34731,0,1.3496e+05,-8.1454e+17,224.23,,79.04,79.04,0,0
2.014,4.6322e+05,1.1725,720.1,0.36591,0,1.3379e+05,-8.1986e+17,223.68,,79.2,79.2,0,0
2.0015,4.6067e+05,1.1792,718.86,0.385,0,1.3263e+05,-8.2516e+17,223.12,,79.36,79.36,0,0
1.989,4.5813e+05,1.186,717.56,0.4109,0,1.3148e+05,-8.304e+17,222.56,,79.52,79.52,0,0
1.9766,4.556e+05,1.1927,716.26,0.43751,0,1.3033e+05,-8.3563e+17,222.01,,79.68,79.68,0,0
1.9642,4.5308e+05,1.1995,714.92,0.47567,0,1.2919e+05,-8.4081e+17,221.45,,79.84,79.84,0,0
1.9519,4.5056e+05,1.2063,713.58,0.51439,0,1.2805e+05,-8.4599e+17,220.89,,80,80,0,0
1.9393,4.4797e+05,1.2132,712.06,0.47952,0,1.269e+05,-8.5124e+17,220.32,,80.16,80.16,0,0
1.9266,4.4538e+05,1.2201,710.54,0.446,0,1.2574e+05,-8.5649e+17,219.75,,80.32,80.32,0,0
1.9143,4.4285e+05,1.2269,709,0.4402,0,1.2462e+05,-8.616e+17,219.19,,80.48,80.48,0,0
1.902,4.4033e+05,1.2337,707.46,0.43447,0,1.235e+05,-8.6669e+17,218.63,,80.64,80.64,0,0
1.89,4.3786e+05,1.2404,705.91,0.4293,0,1.2241e+05,-8.7164e+17,218.07,,80.8,80.8,0,0
1.878,4.354e+05,1.2471,704.35,0.42708,0,1.2133e+05,-8.7658e+17,217.52,,80.96,80.96,0,0
1.8661,4.3294e+05,1.2538,702.73,0.4429,0,1.2025e+05,-8.815e+17,216.96,,81.12,81.12,0,0
1.8541,4.3047e+05,1.2606,701.1,0.45164,0,1.1917e+05,-8.864e+17,216.4,,81.28,81.28,0,0
1.8422,4.28e+05,1.2673,699.38,0.42965,0,1.181e+05,-8.9129e+17,215.84,,81.44,81.44,0,0
1.8302,4.2553e+05,1.274,697.65,0.41663,0,1.1703e+05,-8.9615e+17,215.29,,81.6,81.6,0,0
1.8184,4.2309e+05,1.2808,695.9,0.43296,0,1.1597e+05,-9.0095e+17,214.73,,81.76,81.76,0,0
1.8066,4.2064e+05,1.2875,694.12,0.44319,0,1.1492e+05,-9.0574e+17,214.17,,81.92,81.92,0,0
1.7949,4.182e+05,1.2943,692.3,0.43782,0,1.1387e+05,-9.105e+17,213.61,,82.08,82.08,0,0
1.7831,4.1575e+05,1.301,690.46,0.43971,0,1.1283e+05,-9.1525e+17,213.05,,82.24,82.24,0,0
1.7713,4.1331e+05,1.3079,688.58,0.45646,0,1.1179e+05,-9.1998e+17,212.49,,82.4,82.4,0,0
1.7595,4.1086e+05,1.3147,686.68,0.46616,0,1.1075e+05,-9.2472e+17,211.92,,82.56,82.56,0,0
1.7477,4.0839e+05,1.3217,684.72,0.46409,0,1.097e+05,-9.2946e+17,211.35,,82.72,82.72,0,0
1.7358,4.0591e+05,1.3286,682.69,0.51345,0,1.0866e+05,-9.342e+17,210.78,,82.88,82.88,0,0
1.7239,4.0341e+05,1.3354,680.56,0.63328,0,1.0763e+05,-9.3892e+17,210.21,,83.04,83.04,0,0
1.7122,4.0096e+05,1.3422,678.48,0.70047,0,1.0661e+05,-9.4352e+17,209.64,,83.2,83.2,0,0
1.7009,3.9858e+05,1.3489,676.42,0.70799,0,1.0563e+05,-9.48e+17,209.09,,83.36,83.36,0,0
1.6895,3.962e+05,1.3557,674.37,0.71552,0,1.0465e+05,-9.5248e+17,208.53,,83.52,83.52,0,0
1.6782,3.9383e+05,1.3624,672.32,0.72304,0,1.0366e+05,-9.5696e+17,207.97,,83.68,83.68,0,0
1.667,3.9148e+05,1.3691,670.24,0.73102,0,1.027e+05,-9.6135e+17,207.41,,83.84,83.84,0,0
1.656,3.8915e+05,1.3759,668.13,0.73934,0,1.0175e+05,-9.6567e+17,206.86,,84,84,0,0
1.6449,3.8683e+05,1.3826,666.02,0.74767,0,1.008e+05,-9.6999e+17,206.31,,84.16,84.16,0,0
1.6339,3.8451e+05,1.3893,663.92,0.75599,0,99847,-9.7431e+17,205.75,,84.32,84.32,0,0
1.623,3.8221e+05,1.396,661.76,0.76542,0,98915,-9.7855e+17,205.2,,84.48,84.48,0,0
1.6121,3.7992e+05,1.4027,659.58,0.77542,0,97993,-9.8274e+17,204.65,,84.64,84.64,0,0
1.6013,3.7763e+05,1.4094,657.4,0.78542,0,97071,-9.8694e+17,204.1,,84.8,84.8,0,0
1.5905,3.7534e+05,1.4161,655.21,0.79542,0,96150,-9.9113e+17,203.54,,84.96,84.96,0,0
1.5798,3.7307e+05,1.4228,652.98,0.80567,0,95248,-9.9523e+17,202.99,,85.12,85.12,0,0
1.5691,3.7081e+05,1.4295,650.72,0.816,0,94352,-9.9931e+17,202.44,,85.28,85.28,0,0
1.5585,3.6855e+05,1.4362,648.46,0.82634,0,93457,-1.0034e+18,201.89,,85.44,85.44,0,0
1.5479,3.6629e+05,1.4429,646.21,0.83667,0,92561,-1.0075e+18,201.34,,85.6,85.6,0,0
1.5374,3.6407e+05,1.4496,643.9,0.84661,0,91689,-1.0114e+18,200.79,,85.76,85.76,0,0
1.527,3.6184e+05,1.4563,641.58,0.85647,0,90821,-1.0154e+18,200.25,,85.92,85.92,0,0
1.5165,3.5962e+05,1.463,639.26,0.86633,0,89952,-1.0193e+18,199.7,,86.08,86.08,0,0
1.5061,3.5739e+05,1.4696,636.94,0.87619,0,89084,-1.0233e+18,199.15,,86.24,86.24,0,0
1.4959,3.5521e+05,1.4763,634.58,0.88533,0,88242,-1.0271e+18,198.61,,86.4,86.4,0,0
1.4857,3.5302e+05,1.483,632.21,0.89441,0,87402,-1.0309e+18,198.06,,86.56,86.56,0,0
1.4755,3.5084e+05,1.4896,629.84,0.90349,0,86562,-1.0348e+18,197.52,,86.72,86.72,0,0
1.4653,3.4865e+05,1.4963,627.47,0.91255,0,85722,-1.0386e+18,196.97,,86.88,86.88,0,0
1.4553,3.4651e+05,1.5029,625.06,0.92072,0,84910,-1.0423e+18,196.43,,87.04,87.04,0,0
1.4454,3.4437e+05,1.5096,622.65,0.9289,0,84098,-1.046e+18,195.89,,87.2,87.2,0,0
1.4354,3.4222e+05,1.5162,620.24,0.93707,0,83286,-1.0497e+18,195.35,,87.36,87.36,0,0
1.4255,3.4008e+05,1.5229,617.82,0.94512,0,82478,-1.0533e+18,194.81,,87.52,87.52,0,0
1.4157,3.3798e+05,1.5295,615.38,0.95226,0,81694,-1.0569e+18,194.28,,87.68,87.68,0,0
1.406,3.3588e+05,1.5361,612.94,0.95941,0,80910,-1.0605e+18,193.74,,87.84,87.84,0,0
1.3963,3.3378e+05,1.5427,610.49,0.96655,0,80126,-1.064e+18,193.21,,88,88,0,0
1.3866,3.3169e+05,1.5493,608.04,0.97343,0,79348,-1.0676e+18,192.67,,88.16,88.16,0,0
1.3771,3.2963e+05,1.5559,605.58,0.97936,0,78592,-1.071e+18,192.14,,88.32,88.32,0,0
1.3676,3.2757e+05,1.5625,603.11,0.98529,0,77835,-1.0745e+18,191.61,,88.48,88.48,0,0
1.3581,3.2552e+05,1.5691,600.64,0.99122,0,77079,-1.0779e+18,191.08,,88.64,88.64,0,0
1.3487,3.2347e+05,1.5757,598.16,0.99669,0,76331,-1.0813e+18,190.55,,88.8,88.8,0,0
1.3395,3.2146e+05,1.5822,595.68,1.0012,0,75602,-1.0846e+18,190.03,,88.96,88.96,0,0
1.3302,3.1945e+05,1.5888,593.19,1.0056,0,74873,-1.0879e+18,189.5,,89.12,89.12,0,0
1.321,3.1743e+05,1.5953,590.7,1.0101,0,74144,-1.0912e+18,188.97,,89.28,89.28,0,0
1.3118,3.1544e+05,1.6019,588.21,1.0139,0,73426,-1.0945e+18,188.45,,89.44,89.44,0,0
1.3028,3.1347e+05,1.6084,585.72,1.0167,0,72724,-1.0977e+18,187.93,,89.6,89.6,0,0
1.2938,3.1151e+05,1.6149,583.22,1.0195,0,72022,-1.1009e+18,187.41,,89.76,89.76,0,0
1.2848,3.0954e+05,1.6215,580.73,1.0223,0,71320,-1.1041e+18,186.89,,89.92,89.92,0,0
1.276,3.076e+05,1.628,578.23,1.0243,0,70632,-1.1072e+18,186.37,,90.08,90.08,0,0
1.2672,3.0568e+05,1.6344,575.74,1.0254,0,69958,-1.1103e+18,185.86,,90.24,90.24,0,0
1.2585,3.0377e+05,1.6409,573.25,1.0265,0,69284,-1.1134e+18,185.35,,90.4,90.4,0,0
1.2498,3.0185e+05,1.6474,570.75,1.0276,0,68610,-1.1164e+18,184.83,,90.56,90.56,0,0
1.2412,2.9997e+05,1.6538,568.27,1.0284,0,67954,-1.1194e+18,184.33,,90.72,90.72,0,0
1.2328,2.9812e+05,1.6602,565.81,1.029,0,67311,-1.1223e+18,183.82,,90.88,90.88,0,0
1.2244,2.9627e+05,1.6666,563.34,1.0296,0,66669,-1.1253e+18,183.32,,91.04,91.04,0,0
1.216,2.9441e+05,1.673,560.87,1.0302,0,66026,-1.1282e+18,182.82,,91.2,91.2,0,0
1.2078,2.926e+05,1.6792,558.4,1.0357,0,65407,-1.131e+18,182.33,,91.36,91.36,0,0
1.1997,2.9081e+05,1.6854,555.94,1.0436,0,64798,-1.1338e+18,181.84,,91.52,91.52,0,0
1.1916,2.8901e+05,1.6915,553.47,1.0514,0,64189,-1.1365e+18,181.36,,91.68,91.68,0,0
1.1835,2.8722e+05,1.6977,551.01,1.0592,0,63580,-1.1393e+18,180.88,,91.84,91.84,0,0
1.1758,2.8552e+05,1.7038,548.67,1.0966,0,63003,-1.1419e+18,180.4,,92,92,0,0
1.1683,2.8384e+05,1.7099,546.36,1.1423,0,62434,-1.1445e+18,179.93,,92.16,92.16,0,0
1.1607,2.8217e+05,1.7161,544.05,1.1881,0,61865,-1.1471e+18,179.45,,92.32,92.32,0,0
1.1531,2.805e+05,1.7222,541.74,1.2338,0,61296,-1.1497e+18,178.98,,92.48,92.48,0,0
1.1453,2.7875e+05,1.7284,539.26,1.243,0,60720,-1.1523e+18,178.49,,92.64,92.64,0,0
1.1375,2.77e+05,1.7346,536.77,1.2471,0,60142,-1.155e+18,178,,92.8,92.8,0,0
1.1297,2.7525e+05,1.7409,534.28,1.2511,0,59564,-1.1576e+18,177.52,,92.96,92.96,0,0
1.1219,2.735e+05,1.7471,531.78,1.2552,0,58986,-1.1602e+18,177.03,,93.12,93.12,0,0
1.1144,2.7183e+05,1.7533,529.36,1.2655,0,58439,-1.1627e+18,176.55,,93.28,93.28,0,0
1.107,2.7016e+05,1.7594,526.94,1.276,0,57894,-1.1652e+18,176.08,,93.44,93.44,0,0
1.0995,2.6848e+05,1.7655,524.52,1.2865,0,57348,-1.1677e+18,175.61,,93.6,93.6,0,0
1.092,2.6681e+05,1.7717,522.1,1.2953,0,56803,-1.1701e+18,175.14,,93.76,93.76,0,0
1.0846,2.6515e+05,1.7779,519.63,1.2787,0,56268,-1.1726e+18,174.66,,93.92,93.92,0,0
1.0772,2.6348e+05,1.784,517.16,1.2621,0,55733,-1.175e+18,174.19,,94.08,94.08,0,0
1.0698,2.6181e+05,1.7902,514.69,1.2455,0,55198,-1.1774e+18,173.72,,94.24,94.24,0,0
1.0624,2.6015e+05,1.7964,512.22,1.2325,0,54664,-1.1799e+18,173.25,,94.4,94.4,0,0
1.0551,2.585e+05,1.8027,509.75,1.2395,0,54142,-1.1822e+18,172.77,,94.56,94.56,0,0
1.0477,2.5685e+05,1.809,507.27,1.2464,0,53620,-1.1846e+18,172.3,,94.72,94.72,0,0
1.0404,2.5521e+05,1.8153,504.8,1.2534,0,53098,-1.187e+18,171.83,,94.88,94.88,0,0
1.0331,2.5356e+05,1.8216,502.31,1.2623,0,52576,-1.1894e+18,171.35,,95.04,95.04,0,0
1.0257,2.519e+05,1.8282,499.8,1.2774,0,52055,-1.1917e+18,170.86,,95.2,95.2,0,0
1.0184,2.5025e+05,1.8348,497.28,1.2925,0,51534,-1.1941e+18,170.37,,95.36,95.36,0,0
1.011,2.4859e+05,1.8414,494.76,1.3076,0,51013,-1.1965e+18,169.88,,95.52,95.52,0,0
1.0036,2.4691e+05,1.8482,492.2,1.3361,0,50484,-1.1989e+18,169.37,,95.68,95.68,0,0
0.99583,2.4518e+05,1.8555,489.54,1.3901,0,49939,-1.2014e+18,168.83,,95.84,95.84,0,0
0.98811,2.4344e+05,1.8629,486.88,1.444,0,49394,-1.2038e+18,168.3,,96,96,0,0
0.98038,2.4171e+05,1.8702,484.23,1.498,0,48850,-1.2063e+18,167.76,,96.16,96.16,0,0
0.97274,2.3999e+05,1.8775,481.55,1.525,0,48316,-1.2088e+18,167.23,,96.32,96.32,0,0
0.96521,2.3828e+05,1.8849,478.86,1.5172,0,47797,-1.2111e+18,166.69,,96.48,96.48,0,0
0.95768,2.3658e+05,1.8922,476.16,1.5095,0,47277,-1.2135e+18,166.16,,96.64,96.64,0,0
0.95014,2.3487e+05,1.8996,473.47,1.5017,0,46757,-1.2158e+18,165.63,,96.8,96.8,0,0
0.94261,2.3317e+05,1.9069,470.78,1.494,0,46238,-1.2182e+18,165.1,,96.96,96.96,0,0
0.93508,2.3146e+05,1.9143,468.08,1.4863,0,45718,-1.2206e+18,164.57,,97.12,97.12,0,0
0.92755,2.2976e+05,1.9216,465.39,1.4785,0,45199,-1.2229e+18,164.03,,97.28,97.28,0,0
0.92002,2.2805e+05,1.929,462.69,1.4708,0,44679,-1.2253e+18,163.5,,97.44,97.44,0,0
0.9131,2.2648e+05,1.936,460.16,1.4692,0,44209,-1.2274e+18,163,,97.6,97.6,0,0
0.90655,2.2498e+05,1.9427,457.73,1.4713,0,43768,-1.2294e+18,162.52,,97.76,97.76,0,0
0.9,2.2349e+05,1.9495,455.3,1.4734,0,43328,-1.2314e+18,162.05,,97.92,97.92,0,0
0.89346,2.22e+05,1.9562,452.87,1.4755,0,42887,-1.2335e+18,161.57,,98.08,98.08,0,0
0.88691,2.2051e+05,1.963,450.44,1.4776,0,42447,-1.2355e+18,161.09,,98.24,98.24,0,0
0.88036,2.1901e+05,1.9697,448.01,1.4797,0,42006,-1.2375e+18,160.61,,98.4,98.4,0,0
0.87381,2.1752e+05,1.9765,445.57,1.4818,0,41565,-1.2395e+18,160.13,,98.56,98.56,0,0
0.86726,2.1603e+05,1.9832,443.14,1.4839,0,41125,-1.2415e+18,159.65,,98.72,98.72,0,0
0.86146,2.147e+05,1.9894,440.92,1.5166,0,40743,-1.2432e+18,159.23,,98.88,98.88,0,0
0.85582,2.134e+05,1.9954,438.75,1.5564,0,40374,-1.2449e+18,158.81,,99.04,99.04,0,0
0.85019,2.1211e+05,2.0014,436.57,1.5963,0,40006,-1.2466e+18,158.4,,99.2,99.2,0,0
0.84455,2.1082e+05,2.0074,434.4,1.6361,0,39637,-1.2482e+18,157.98,,99.36,99.36,0,0
0.83892,2.0952e+05,2.0134,432.22,1.6759,0,39269,-1.2499e+18,157.57,,99.52,99.52,0,0
0.83328,2.0823e+05,2.0194,430.05,1.7157,0,38900,-1.2516e+18,157.15,,99.68,99.68,0,0
0.82765,2.0694e+05,2.0254,427.88,1.7556,0,38532,-1.2533e+18,156.73,,99.84,99.84,0,0
0.82201,2.0564e+05,2.0314,425.7,1.7954,0,38163,-1.2549e+18,156.32,,100,100,0,0
0.81744,2.0462e+05,2.037,423.99,1.7325,0,37866,-1.2563e+18,155.95,,100.16,100.16,0,0
0.81288,2.0361e+05,2.0427,422.28,1.6696,0,37568,-1.2577e+18,155.59,,100.32,100.32,0,0
0.80831,2.0259e+05,2.0484,420.56,1.6067,0,37270,-1.259e+18,155.22,,100.48,100.48,0,0
0.80374,2.0157e+05,2.0541,418.85,1.5438,0,36973,-1.2604e+18,154.85,,100.64,100.64,0,0
0.79917,2.0056e+05,2.0598,417.13,1.4808,0,36675,-1.2617e+18,154.49,,100.8,100.8,0,0
0.7946,1.9954e+05,2.0655,415.42,1.4179,0,36377,-1.2631e+18,154.12,,100.96,100.96,0,0
0.79004,1.9852e+05,2.0712,413.71,1.355,0,36080,-1.2644e+18,153.75,,101.12,101.12,0,0
0.78547,1.975e+05,2.0769,411.98,1.3103,0,35782,-1.2658e+18,153.38,,101.28,101.28,0,0
0.78092,1.9644e+05,2.0828,410.18,1.3444,0,35486,-1.2671e+18,152.98,,101.44,101.44,0,0
0.77636,1.9538e+05,2.0887,408.38,1.3784,0,35190,-1.2685e+18,152.59,,101.6,101.6,0,0
0.77181,1.9433e+05,2.0945,406.58,1.4125,0,34894,-1.2698e+18,152.19,,101.76,101.76,0,0
0.76726,1.9327e+05,2.1004,404.78,1.4466,0,34598,-1.2712e+18,151.79,,101.92,101.92,0,0
0.76271,1.9222e+05,2.1062,402.98,1.4807,0,34302,-1.2725e+18,151.4,,102.08,102.08,0,0
0.75815,1.9116e+05,2.1121,401.18,1.5147,0,34006,-1.2739e+18,151,,102.24,102.24,0,0
0.7536,1.901e+05,2.1179,399.38,1.5488,0,33710,-1.2752e+18,150.6,,102.4,102.4,0,0
0.74983,1.8922e+05,2.1226,397.85,1.5653,0,33470,-1.2763e+18,150.29,,102.56,102.56,0,0
0.74738,1.8863e+05,2.1251,396.78,1.5525,0,33323,-1.277e+18,150.11,,102.72,102.72,0,0
0.74492,1.8805e+05,2.1277,395.71,1.5396,0,33176,-1.2776e+18,149.94,,102.88,102.88,0,0
0.74246,1.8746e+05,2.1303,394.64,1.5268,0,33029,-1.2783e+18,149.76,,103.04,103.04,0,0
0.74,1.8687e+05,2.1329,393.57,1.514,0,32882,-1.279e+18,149.59,,103.2,103.2,0,0
0.73754,1.8628e+05,2.1355,392.5,1.5012,0,32736,-1.2796e+18,149.41,,103.36,103.36,0,0
0.73508,1.857e+05,2.1381,391.43,1.4884,0,32589,-1.2803e+18,149.24,,103.52,103.52,0,0
0.73262,1.8511e+05,2.1407,390.36,1.4756,0,32442,-1.281e+18,149.06,,103.68,103.68,0,0
0.73016,1.8452e+05,2.1432,389.29,1.4627,0,32295,-1.2816e+18,148.89,,103.84,103.84,0,0
0.7277,1.8393e+05,2.1458,388.23,1.4499,0,32148,-1.2823e+18,148.71,,104,104,0,0
0.72524,1.8335e+05,2.1484,387.16,1.4371,0,32001,-1.283e+18,148.54,,104.16,104.16,0,0
0.72278,1.8276e+05,2.151,386.09,1.4243,0,31855,-1.2836e+18,148.36,,104.32,104.32,0,0
0.72032,1.8217e+05,2.1536,385.02,1.4115,0,31708,-1.2843e+18,148.19,,104.48,104.48,0,0
0.71786,1.8158e+05,2.1562,383.95,1.3986,0,31561,-1.285e+18,148.01,,104.64,104.64,0,0
0.7154,1.8099e+05,2.1587,382.88,1.3858,0,31414,-1.2857e+18,147.84,,104.8,104.8,0,0
0.71294,1.8041e+05,2.1613,381.81,1.373,0,31267,-1.2863e+18,147.66,,104.96,104.96,0,0
0.71151,1.8005e+05,2.1623,381.13,1.3539,0,31189,-1.2867e+18,147.59,,105.12,105.12,0,0
0.71042,1.7977e+05,2.1628,380.57,1.3328,0,31133,-1.2869e+18,147.55,,105.28,105.28,0,0
0.70934,1.7949e+05,2.1632,380.01,1.3117,0,31077,-1.2872e+18,147.51,,105.44,105.44,0,0
0.70825,1.7921e+05,2.1637,379.46,1.2905,0,31021,-1.2874e+18,147.47,,105.6,105.6,0,0
0.70716,1.7892e+05,2.1641,378.9,1.2694,0,30965,-1.2877e+18,147.43,,105.76,105.76,0,0
0.70607,1.7864e+05,2.1646,378.35,1.2482,0,30909,-1.2879e+18,147.39,,105.92,105.92,0,0
0.70498,1.7836e+05,2.165,377.79,1.2271,0,30853,-1.2882e+18,147.35,,106.08,106.08,0,0
0.7039,1.7808e+05,2.1655,377.24,1.2059,0,30797,-1.2885e+18,147.31,,106.24,106.24,0,0
0.70281,1.778e+05,2.1659,376.68,1.1848,0,30742,-1.2887e+18,147.27,,106.4,106.4,0,0
0.70172,1.7752e+05,2.1664,376.13,1.1636,0,30686,-1.289e+18,147.23,,106.56,106.56,0,0
0.70063,1.7724e+05,2.1668,375.57,1.1425,0,30630,-1.2892e+18,147.19,,106.72,106.72,0,0
0.69954,1.7696e+05,2.1673,375.02,1.1214,0,30574,-1.2895e+18,147.15,,106.88,106.88,0,0
0.69846,1.7667e+05,2.1677,374.46,1.1002,0,30518,-1.2897e+18,147.11,,107.04,107.04,0,0
0.69737,1.7639e+05,2.1682,373.91,1.0791,0,30462,-1.29e+18,147.07,,107.2,107.2,0,0
