"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7053,5.9945e+05,0.81429,712.57,-0.7935,0,2.0224e+05,-5.0848e+17,251.69,,70.08,70.08,0,0
2.6941,5.9729e+05,0.81994,713.83,-0.75603,0,2.0108e+05,-5.1376e+17,251.28,,70.24,70.24,0,0
2.683,5.9513e+05,0.82559,715.09,-0.71855,0,1.9992e+05,-5.1904e+17,250.86,,70.4,70.4,0,0
2.6718,5.9297e+05,0.83124,716.35,-0.68108,0,1.9876e+05,-5.2431e+17,250.45,,70.56,70.56,0,0
2.6606,5.9082e+05,0.83689,717.61,-0.64361,0,1.976e+05,-5.2959e+17,250.03,,70.72,70.72,0,0
2.6494,5.8866e+05,0.84254,718.87,-0.60614,0,1.9644e+05,-5.3487e+17,249.62,,70.88,70.88,0,0
2.6382,5.865e+05,0.84819,720.13,-0.56867,0,1.9528e+05,-5.4015e+17,249.2,,71.04,71.04,0,0
2.6271,5.8434e+05,0.85384,721.39,-0.5312,0,1.9412e+05,-5.4543e+17,248.79,,71.2,71.2,0,0
2.6156,5.8212e+05,0.85961,722.41,-0.49209,0,1.9294e+05,-5.5079e+17,248.35,,71.36,71.36,0,0
2.604,5.7986e+05,0.86545,723.31,-0.45224,0,1.9175e+05,-5.562e+17,247.91,,71.52,71.52,0,0
2.5924,5.7761e+05,0.87128,724.22,-0.4124,0,1.9056e+05,-5.616e+17,247.47,,71.68,71.68,0,0
2.5808,5.7535e+05,0.87712,725.13,-0.37255,0,1.8937e+05,-5.6701e+17,247.03,,71.84,71.84,0,0
2.5692,5.731e+05,0.88295,726.03,-0.3327,0,1.8818e+05,-5.7241e+17,246.59,,72,72,0,0
2.5576,5.7084e+05,0.88878,726.94,-0.29285,0,1.87e+05,-5.7782e+17,246.16,,72.16,72.16,0,0
2.5459,5.6859e+05,0.89462,727.85,-0.25301,0,1.8581e+05,-5.8322e+17,245.72,,72.32,72.32,0,0
2.5343,5.6633e+05,0.90045,728.75,-0.21316,0,1.8462e+05,-5.8863e+17,245.28,,72.48,72.48,0,0
2.5224,5.64e+05,0.90644,729.34,-0.1727,0,1.8342e+05,-5.9411e+17,244.82,,72.64,72.64,0,0
2.5105,5.6166e+05,0.91245,729.88,-0.13216,0,1.8221e+05,-5.9959e+17,244.35,,72.8,72.8,0,0
2.4985,5.5932e+05,0.91847,730.42,-0.091614,0,1.81e+05,-6.0508e+17,243.89,,72.96,72.96,0,0
2.4865,5.5698e+05,0.92448,730.97,-0.051069,0,1.798e+05,-6.1057e+17,243.43,,73.12,73.12,0,0
2.4746,5.5464e+05,0.93049,731.51,-0.010526,0,1.7859e+05,-6.1606e+17,242.96,,73.28,73.28,0,0
2.4626,5.523e+05,0.9365,732.05,0.030019,0,1.7738e+05,-6.2155e+17,242.5,,73.44,73.44,0,0
2.4506,5.4996e+05,0.94252,732.59,0.070563,0,1.7618e+05,-6.2704e+17,242.04,,73.6,73.6,0,0
2.4387,5.4762e+05,0.94854,733.11,0.11125,0,1.7497e+05,-6.3253e+17,241.57,,73.76,73.76,0,0
2.4264,5.452e+05,0.95473,733.27,0.15406,0,1.7375e+05,-6.3808e+17,241.09,,73.92,73.92,0,0
2.4141,5.4278e+05,0.96092,733.44,0.19687,0,1.7253e+05,-6.4362e+17,240.6,,74.08,74.08,0,0
2.4018,5.4036e+05,0.96712,733.6,0.23968,0,1.7131e+05,-6.4917e+17,240.12,,74.24,74.24,0,0
2.3896,5.3794e+05,0.97331,733.76,0.2825,0,1.7009e+05,-6.5471e+17,239.63,,74.4,74.4,0,0
2.3773,5.3552e+05,0.9795,733.93,0.32531,0,1.6888e+05,-6.6026e+17,239.15,,74.56,74.56,0,0
2.365,5.331e+05,0.98569,734.09,0.36812,0,1.6766e+05,-6.658e+17,238.66,,74.72,74.72,0,0
2.3527,5.3069e+05,0.99189,734.26,0.41093,0,1.6644e+05,-6.7135e+17,238.17,,74.88,74.88,0,0
2.3404,5.2825e+05,0.99811,734.32,0.45617,0,1.6522e+05,-6.769e+17,237.68,,75.04,75.04,0,0
2.3279,5.2577e+05,1.0044,734.1,0.50871,0,1.64e+05,-6.8244e+17,237.18,,75.2,75.2,0,0
2.3155,5.2329e+05,1.0108,733.87,0.56125,0,1.6278e+05,-6.8798e+17,236.67,,75.36,75.36,0,0
2.303,5.2081e+05,1.0171,733.65,0.61378,0,1.6156e+05,-6.9352e+17,236.17,,75.52,75.52,0,0
2.2905,5.1833e+05,1.0235,733.43,0.66632,0,1.6035e+05,-6.9906e+17,235.66,,75.68,75.68,0,0
2.278,5.1585e+05,1.0298,733.2,0.71886,0,1.5913e+05,-7.0461e+17,235.16,,75.84,75.84,0,0
2.2656,5.1337e+05,1.0361,732.98,0.7714,0,1.5791e+05,-7.1015e+17,234.65,,76,76,0,0
2.2531,5.109e+05,1.0425,732.75,0.82393,0,1.5669e+05,-7.1569e+17,234.15,,76.16,76.16,0,0
2.2406,5.084e+05,1.0488,732.37,0.87574,0,1.5548e+05,-7.212e+17,233.64,,76.32,76.32,0,0
2.2281,5.059e+05,1.0553,731.78,0.92662,0,1.5428e+05,-7.2665e+17,233.12,,76.48,76.48,0,0
2.2156,5.0339e+05,1.0617,731.18,0.97749,0,1.5308e+05,-7.3211e+17,232.6,,76.64,76.64,0,0
2.2031,5.0089e+05,1.0681,730.59,1.0284,0,1.5188e+05,-7.3757e+17,232.08,,76.8,76.8,0,0
2.1906,4.9838e+05,1.0745,730,1.0792,0,1.5068e+05,-7.4303e+17,231.56,,76.96,76.96,0,0
2.1781,4.9588e+05,1.081,729.4,1.1301,0,1.4948e+05,-7.4849e+17,231.04,,77.12,77.12,0,0
2.1656,4.9337e+05,1.0874,728.81,1.181,0,1.4828e+05,-7.5394e+17,230.52,,77.28,77.28,0,0
2.1531,4.9087e+05,1.0938,728.22,1.2319,0,1.4708e+05,-7.594e+17,230,,77.44,77.44,0,0
2.1406,4.8836e+05,1.1003,727.41,1.2874,0,1.459e+05,-7.6478e+17,229.48,,77.6,77.6,0,0
2.1282,4.8585e+05,1.1068,726.48,1.3457,0,1.4473e+05,-7.7011e+17,228.95,,77.76,77.76,0,0
2.1157,4.8333e+05,1.1133,725.54,1.4039,0,1.4356e+05,-7.7544e+17,228.42,,77.92,77.92,0,0
2.1033,4.8082e+05,1.1198,724.61,1.4622,0,1.4239e+05,-7.8077e+17,227.89,,78.08,78.08,0,0
2.0909,4.7831e+05,1.1263,723.67,1.5205,0,1.4121e+05,-7.861e+17,227.36,,78.24,78.24,0,0
2.0785,4.758e+05,1.1328,722.74,1.5788,0,1.4004e+05,-7.9143e+17,226.82,,78.4,78.4,0,0
2.066,4.7329e+05,1.1393,721.8,1.637,0,1.3887e+05,-7.9676e+17,226.29,,78.56,78.56,0,0
2.0536,4.7078e+05,1.1458,720.87,1.6953,0,1.377e+05,-8.0209e+17,225.76,,78.72,78.72,0,0
2.0413,4.6828e+05,1.1524,719.73,1.7757,0,1.3655e+05,-8.073e+17,225.22,,78.88,78.88,0,0
2.0291,4.658e+05,1.1591,718.55,1.8612,0,1.3542e+05,-8.1248e+17,224.67,,79.04,79.04,0,0
2.0168,4.6331e+05,1.1657,717.36,1.9466,0,1.3428e+05,-8.1766e+17,224.12,,79.2,79.2,0,0
2.0046,4.6082e+05,1.1724,716.18,2.0321,0,1.3314e+05,-8.2285e+17,223.58,,79.36,79.36,0,0
1.9923,4.5833e+05,1.1791,715,2.1175,0,1.32e+05,-8.2803e+17,223.03,,79.52,79.52,0,0
1.9801,4.5585e+05,1.1857,713.81,2.203,0,1.3086e+05,-8.3321e+17,222.48,,79.68,79.68,0,0
1.9679,4.5336e+05,1.1924,712.63,2.2885,0,1.2972e+05,-8.3839e+17,221.93,,79.84,79.84,0,0
1.9556,4.5087e+05,1.1991,711.44,2.3739,0,1.2858e+05,-8.4357e+17,221.38,,80,80,0,0
1.9431,4.4829e+05,1.2059,709.83,2.3748,0,1.2745e+05,-8.4875e+17,220.82,,80.16,80.16,0,0
1.9305,4.457e+05,1.2128,708.21,2.3756,0,1.2631e+05,-8.5393e+17,220.25,,80.32,80.32,0,0
1.9179,4.4311e+05,1.2196,706.59,2.3765,0,1.2517e+05,-8.5911e+17,219.69,,80.48,80.48,0,0
1.9054,4.4053e+05,1.2265,704.97,2.3773,0,1.2403e+05,-8.6428e+17,219.12,,80.64,80.64,0,0
1.8928,4.3794e+05,1.2333,703.35,2.3782,0,1.2289e+05,-8.6946e+17,218.55,,80.8,80.8,0,0
1.8802,4.3536e+05,1.2401,701.73,2.379,0,1.2175e+05,-8.7464e+17,217.99,,80.96,80.96,0,0
1.8677,4.3277e+05,1.247,700.11,2.3799,0,1.2062e+05,-8.7982e+17,217.42,,81.12,81.12,0,0
1.8552,4.3021e+05,1.2538,698.46,2.3797,0,1.1949e+05,-8.8493e+17,216.86,,81.28,81.28,0,0
1.8433,4.2774e+05,1.2606,696.66,2.3753,0,1.1843e+05,-8.8976e+17,216.3,,81.44,81.44,0,0
1.8314,4.2527e+05,1.2674,694.86,2.3709,0,1.1737e+05,-8.9459e+17,215.73,,81.6,81.6,0,0
1.8195,4.228e+05,1.2741,693.07,2.3665,0,1.1631e+05,-8.9943e+17,215.17,,81.76,81.76,0,0
1.8076,4.2033e+05,1.2809,691.27,2.3621,0,1.1524e+05,-9.0426e+17,214.61,,81.92,81.92,0,0
1.7956,4.1786e+05,1.2877,689.48,2.3577,0,1.1418e+05,-9.0909e+17,214.05,,82.08,82.08,0,0
1.7837,4.1539e+05,1.2944,687.68,2.3533,0,1.1312e+05,-9.1392e+17,213.49,,82.24,82.24,0,0
1.7718,4.1291e+05,1.3012,685.88,2.3488,0,1.1206e+05,-9.1875e+17,212.93,,82.4,82.4,0,0
1.7601,4.1048e+05,1.3079,684.03,2.3456,0,1.1102e+05,-9.2346e+17,212.37,,82.56,82.56,0,0
1.7488,4.0812e+05,1.3146,682.09,2.3444,0,1.1003e+05,-9.2796e+17,211.82,,82.72,82.72,0,0
1.7375,4.0576e+05,1.3213,680.15,2.3432,0,1.0904e+05,-9.3246e+17,211.27,,82.88,82.88,0,0
1.7262,4.034e+05,1.328,678.2,2.342,0,1.0806e+05,-9.3696e+17,210.72,,83.04,83.04,0,0
1.7149,4.0104e+05,1.3347,676.26,2.3407,0,1.0707e+05,-9.4146e+17,210.16,,83.2,83.2,0,0
1.7035,3.9868e+05,1.3414,674.32,2.3395,0,1.0608e+05,-9.4596e+17,209.61,,83.36,83.36,0,0
1.6922,3.9632e+05,1.348,672.38,2.3383,0,1.0509e+05,-9.5047e+17,209.06,,83.52,83.52,0,0
1.6809,3.9395e+05,1.3547,670.43,2.3371,0,1.041e+05,-9.5497e+17,208.5,,83.68,83.68,0,0
1.6699,3.9164e+05,1.3614,668.41,2.3385,0,1.0314e+05,-9.5931e+17,207.95,,83.84,83.84,0,0
1.6591,3.8936e+05,1.368,666.32,2.3419,0,1.0222e+05,-9.6353e+17,207.41,,84,84,0,0
1.6482,3.8708e+05,1.3747,664.23,2.3454,0,1.0129e+05,-9.6776e+17,206.86,,84.16,84.16,0,0
1.6374,3.848e+05,1.3813,662.14,2.3488,0,1.0036e+05,-9.7198e+17,206.31,,84.32,84.32,0,0
1.6266,3.8252e+05,1.3879,660.05,2.3522,0,99431,-9.762e+17,205.77,,84.48,84.48,0,0
1.6158,3.8024e+05,1.3945,657.96,2.3557,0,98503,-9.8042e+17,205.22,,84.64,84.64,0,0
1.6049,3.7796e+05,1.4012,655.87,2.3591,0,97575,-9.8465e+17,204.67,,84.8,84.8,0,0
1.5941,3.7568e+05,1.4078,653.78,2.3626,0,96647,-9.8887e+17,204.12,,84.96,84.96,0,0
1.5836,3.7346e+05,1.4144,651.59,2.3687,0,95761,-9.929e+17,203.58,,85.12,85.12,0,0
1.5732,3.7125e+05,1.421,649.36,2.3758,0,94889,-9.9687e+17,203.04,,85.28,85.28,0,0
1.5628,3.6905e+05,1.4276,647.14,2.3829,0,94017,-1.0008e+18,202.5,,85.44,85.44,0,0
1.5525,3.6684e+05,1.4342,644.91,2.3899,0,93145,-1.0048e+18,201.96,,85.6,85.6,0,0
1.5421,3.6463e+05,1.4408,642.69,2.397,0,92272,-1.0088e+18,201.42,,85.76,85.76,0,0
1.5317,3.6243e+05,1.4474,640.47,2.4041,0,91400,-1.0127e+18,200.88,,85.92,85.92,0,0
1.5213,3.6022e+05,1.4539,638.24,2.4111,0,90528,-1.0167e+18,200.34,,86.08,86.08,0,0
1.5109,3.5801e+05,1.4605,636.02,2.4182,0,89656,-1.0207e+18,199.8,,86.24,86.24,0,0
1.5009,3.5587e+05,1.4671,633.69,2.4269,0,88834,-1.0244e+18,199.26,,86.4,86.4,0,0
1.4909,3.5374e+05,1.4736,631.36,2.4357,0,88016,-1.0281e+18,198.73,,86.56,86.56,0,0
1.481,3.516e+05,1.4802,629.03,2.4444,0,87198,-1.0319e+18,198.19,,86.72,86.72,0,0
1.471,3.4947e+05,1.4867,626.7,2.4532,0,86379,-1.0356e+18,197.66,,86.88,86.88,0,0
1.461,3.4733e+05,1.4933,624.37,2.462,0,85561,-1.0393e+18,197.13,,87.04,87.04,0,0
1.4511,3.452e+05,1.4998,622.03,2.4708,0,84742,-1.043e+18,196.59,,87.2,87.2,0,0
1.4411,3.4306e+05,1.5064,619.7,2.4796,0,83924,-1.0468e+18,196.06,,87.36,87.36,0,0
1.4312,3.4093e+05,1.5129,617.36,2.4884,0,83112,-1.0504e+18,195.52,,87.52,87.52,0,0
1.4216,3.3887e+05,1.5194,614.94,2.4973,0,82344,-1.0539e+18,195,,87.68,87.68,0,0
1.4121,3.3681e+05,1.5259,612.53,2.5063,0,81577,-1.0574e+18,194.47,,87.84,87.84,0,0
1.4025,3.3474e+05,1.5325,610.11,2.5152,0,80809,-1.0609e+18,193.94,,88,88,0,0
1.393,3.3268e+05,1.539,607.69,2.5242,0,80041,-1.0644e+18,193.42,,88.16,88.16,0,0
1.3834,3.3061e+05,1.5455,605.28,2.5331,0,79274,-1.0679e+18,192.89,,88.32,88.32,0,0
1.3739,3.2855e+05,1.552,602.86,2.5421,0,78506,-1.0714e+18,192.36,,88.48,88.48,0,0
1.3643,3.2648e+05,1.5585,600.44,2.551,0,77738,-1.0749e+18,191.83,,88.64,88.64,0,0
1.3549,3.2444e+05,1.565,598,2.5596,0,76985,-1.0783e+18,191.31,,88.8,88.8,0,0
1.3457,3.2244e+05,1.5716,595.52,2.5676,0,76264,-1.0816e+18,190.79,,88.96,88.96,0,0
1.3365,3.2044e+05,1.5781,593.04,2.5756,0,75542,-1.0849e+18,190.26,,89.12,89.12,0,0
1.3273,3.1844e+05,1.5846,590.56,2.5835,0,74821,-1.0882e+18,189.74,,89.28,89.28,0,0
1.3182,3.1644e+05,1.5912,588.07,2.5915,0,74099,-1.0915e+18,189.22,,89.44,89.44,0,0
1.309,3.1445e+05,1.5977,585.59,2.5995,0,73378,-1.0947e+18,188.7,,89.6,89.6,0,0
1.2998,3.1245e+05,1.6042,583.11,2.6074,0,72656,-1.098e+18,188.18,,89.76,89.76,0,0
1.2906,3.1045e+05,1.6107,580.62,2.6154,0,71935,-1.1013e+18,187.65,,89.92,89.92,0,0
1.2816,3.0848e+05,1.6173,578.11,2.6221,0,71235,-1.1045e+18,187.13,,90.08,90.08,0,0
1.2728,3.0655e+05,1.6238,575.58,2.6275,0,70556,-1.1076e+18,186.61,,90.24,90.24,0,0
1.264,3.0461e+05,1.6304,573.05,2.6329,0,69877,-1.1107e+18,186.09,,90.4,90.4,0,0
1.2551,3.0267e+05,1.637,570.52,2.6383,0,69198,-1.1137e+18,185.57,,90.56,90.56,0,0
1.2463,3.0074e+05,1.6436,567.98,2.6437,0,68519,-1.1168e+18,185.06,,90.72,90.72,0,0
1.2375,2.988e+05,1.6501,565.45,2.6491,0,67840,-1.1199e+18,184.54,,90.88,90.88,0,0
1.2287,2.9686e+05,1.6567,562.92,2.6546,0,67161,-1.123e+18,184.02,,91.04,91.04,0,0
1.2198,2.9493e+05,1.6633,560.38,2.66,0,66482,-1.1261e+18,183.5,,91.2,91.2,0,0
1.2112,2.9304e+05,1.6699,557.83,2.6622,0,65832,-1.1291e+18,182.98,,91.36,91.36,0,0
1.2028,2.9117e+05,1.6765,555.27,2.663,0,65195,-1.132e+18,182.46,,91.52,91.52,0,0
1.1943,2.893e+05,1.6831,552.71,2.6638,0,64558,-1.1349e+18,181.95,,91.68,91.68,0,0
1.1859,2.8743e+05,1.6897,550.14,2.6646,0,63920,-1.1378e+18,181.43,,91.84,91.84,0,0
1.1774,2.8556e+05,1.6963,547.58,2.6654,0,63283,-1.1407e+18,180.92,,92,92,0,0
1.1689,2.8369e+05,1.7029,545.02,2.6662,0,62646,-1.1436e+18,180.4,,92.16,92.16,0,0
1.1605,2.8182e+05,1.7095,542.46,2.667,0,62009,-1.1465e+18,179.89,,92.32,92.32,0,0
1.152,2.7995e+05,1.7161,539.89,2.6678,0,61372,-1.1494e+18,179.37,,92.48,92.48,0,0
1.1439,2.7814e+05,1.7228,537.33,2.6638,0,60772,-1.1521e+18,178.86,,92.64,92.64,0,0
1.1358,2.7635e+05,1.7294,534.77,2.659,0,60179,-1.1548e+18,178.35,,92.8,92.8,0,0
1.1278,2.7455e+05,1.736,532.21,2.6542,0,59585,-1.1575e+18,177.84,,92.96,92.96,0,0
1.1197,2.7276e+05,1.7426,529.65,2.6494,0,58991,-1.1602e+18,177.33,,93.12,93.12,0,0
1.1116,2.7096e+05,1.7493,527.09,2.6446,0,58397,-1.1629e+18,176.82,,93.28,93.28,0,0
1.1036,2.6917e+05,1.7559,524.52,2.6399,0,57804,-1.1656e+18,176.31,,93.44,93.44,0,0
1.0955,2.6738e+05,1.7625,521.96,2.6351,0,57210,-1.1683e+18,175.81,,93.6,93.6,0,0
1.0875,2.6559e+05,1.7691,519.4,2.6301,0,56619,-1.171e+18,175.3,,93.76,93.76,0,0
1.0799,2.6388e+05,1.7757,516.87,2.6225,0,56068,-1.1735e+18,174.8,,93.92,93.92,0,0
1.0722,2.6217e+05,1.7824,514.33,2.6149,0,55518,-1.176e+18,174.3,,94.08,94.08,0,0
1.0646,2.6046e+05,1.789,511.8,2.6073,0,54967,-1.1785e+18,173.79,,94.24,94.24,0,0
1.0569,2.5874e+05,1.7956,509.27,2.5997,0,54416,-1.181e+18,173.29,,94.4,94.4,0,0
1.0493,2.5703e+05,1.8023,506.73,2.5921,0,53866,-1.1835e+18,172.79,,94.56,94.56,0,0
1.0417,2.5532e+05,1.8089,504.2,2.5845,0,53315,-1.186e+18,172.29,,94.72,94.72,0,0
1.034,2.5361e+05,1.8155,501.67,2.5769,0,52765,-1.1885e+18,171.79,,94.88,94.88,0,0
1.0265,2.5192e+05,1.8221,499.15,2.5681,0,52224,-1.191e+18,171.29,,95.04,95.04,0,0
1.0193,2.5029e+05,1.8288,496.65,2.5557,0,51713,-1.1933e+18,170.8,,95.2,95.2,0,0
1.012,2.4866e+05,1.8355,494.16,2.5433,0,51202,-1.1956e+18,170.31,,95.36,95.36,0,0
1.0048,2.4703e+05,1.8422,491.67,2.5309,0,50691,-1.1979e+18,169.81,,95.52,95.52,0,0
0.99753,2.4541e+05,1.8488,489.18,2.5185,0,50180,-1.2003e+18,169.32,,95.68,95.68,0,0
0.99029,2.4378e+05,1.8555,486.69,2.5061,0,49669,-1.2026e+18,168.83,,95.84,95.84,0,0
0.98305,2.4215e+05,1.8622,484.2,2.4937,0,49158,-1.2049e+18,168.33,,96,96,0,0
0.97581,2.4052e+05,1.8688,481.7,2.4812,0,48647,-1.2072e+18,167.84,,96.16,96.16,0,0
0.96874,2.3892e+05,1.8755,479.24,2.4661,0,48152,-1.2095e+18,167.35,,96.32,96.32,0,0
0.96189,2.3738e+05,1.8823,476.8,2.4475,0,47679,-1.2117e+18,166.86,,96.48,96.48,0,0
0.95504,2.3583e+05,1.889,474.37,2.4288,0,47206,-1.2138e+18,166.38,,96.64,96.64,0,0
0.9482,2.3429e+05,1.8957,471.93,2.4102,0,46733,-1.216e+18,165.89,,96.8,96.8,0,0
0.94135,2.3274e+05,1.9024,469.5,2.3915,0,46260,-1.2181e+18,165.41,,96.96,96.96,0,0
0.9345,2.312e+05,1.9091,467.07,2.3729,0,45787,-1.2203e+18,164.92,,97.12,97.12,0,0
0.92765,2.2965e+05,1.9159,464.63,2.3542,0,45314,-1.2224e+18,164.44,,97.28,97.28,0,0
0.9208,2.2811e+05,1.9226,462.2,2.3356,0,44841,-1.2246e+18,163.95,,97.44,97.44,0,0
0.91425,2.2662e+05,1.9293,459.82,2.3154,0,44394,-1.2266e+18,163.48,,97.6,97.6,0,0
0.90787,2.2518e+05,1.9359,457.48,2.2942,0,43964,-1.2286e+18,163.01,,97.76,97.76,0,0
0.9015,2.2374e+05,1.9426,455.15,2.2731,0,43533,-1.2305e+18,162.55,,97.92,97.92,0,0
0.89512,2.2229e+05,1.9492,452.81,2.252,0,43102,-1.2325e+18,162.08,,98.08,98.08,0,0
0.88875,2.2085e+05,1.9559,450.47,2.2308,0,42672,-1.2344e+18,161.61,,98.24,98.24,0,0
0.88237,2.1941e+05,1.9625,448.13,2.2097,0,42241,-1.2364e+18,161.15,,98.4,98.4,0,0
0.87599,2.1796e+05,1.9692,445.79,2.1886,0,41811,-1.2383e+18,160.68,,98.56,98.56,0,0
0.86962,2.1652e+05,1.9758,443.45,2.1674,0,41380,-1.2403e+18,160.21,,98.72,98.72,0,0
0.86376,2.1518e+05,1.9821,441.23,2.1396,0,40993,-1.2421e+18,159.78,,98.88,98.88,0,0
0.85801,2.1387e+05,1.9882,439.04,2.1103,0,40616,-1.2438e+18,159.36,,99.04,99.04,0,0
0.85227,2.1256e+05,1.9944,436.84,2.0809,0,40240,-1.2455e+18,158.93,,99.2,99.2,0,0
0.84652,2.1125e+05,2.0005,434.65,2.0516,0,39863,-1.2472e+18,158.51,,99.36,99.36,0,0
0.84078,2.0994e+05,2.0067,432.45,2.0222,0,39486,-1.2489e+18,158.08,,99.52,99.52,0,0
0.83504,2.0862e+05,2.0128,430.25,1.9929,0,39109,-1.2506e+18,157.66,,99.68,99.68,0,0
0.82929,2.0731e+05,2.019,428.06,1.9635,0,38733,-1.2524e+18,157.24,,99.84,99.84,0,0
0.82355,2.06e+05,2.0251,425.86,1.9341,0,38356,-1.2541e+18,156.81,,100,100,0,0
0.81874,2.0493e+05,2.0311,424.07,1.8541,0,38042,-1.2555e+18,156.43,,100.16,100.16,0,0
0.81394,2.0387e+05,2.0371,422.28,1.774,0,37729,-1.2569e+18,156.05,,100.32,100.32,0,0
0.80913,2.028e+05,2.0431,420.48,1.694,0,37415,-1.2583e+18,155.66,,100.48,100.48,0,0
0.80433,2.0173e+05,2.0491,418.69,1.6139,0,37102,-1.2598e+18,155.28,,100.64,100.64,0,0
0.79952,2.0067e+05,2.0551,416.89,1.5339,0,36789,-1.2612e+18,154.89,,100.8,100.8,0,0
0.79472,1.996e+05,2.0611,415.1,1.4538,0,36475,-1.2626e+18,154.51,,100.96,100.96,0,0
0.78991,1.9853e+05,2.0671,413.31,1.3738,0,36162,-1.2641e+18,154.13,,101.12,101.12,0,0
0.78514,1.9747e+05,2.073,411.5,1.3249,0,35851,-1.2655e+18,153.74,,101.28,101.28,0,0
0.78052,1.9639e+05,2.0786,409.64,1.4113,0,35554,-1.2668e+18,153.36,,101.44,101.44,0,0
0.7759,1.9531e+05,2.0843,407.78,1.4977,0,35257,-1.2682e+18,152.97,,101.6,101.6,0,0
0.77127,1.9423e+05,2.0899,405.93,1.584,0,34961,-1.2695e+18,152.59,,101.76,101.76,0,0
0.76665,1.9315e+05,2.0955,404.07,1.6704,0,34664,-1.2709e+18,152.2,,101.92,101.92,0,0
0.76203,1.9207e+05,2.1012,402.21,1.7568,0,34367,-1.2722e+18,151.82,,102.08,102.08,0,0
0.75741,1.9099e+05,2.1068,400.35,1.8432,0,34070,-1.2736e+18,151.43,,102.24,102.24,0,0
0.75278,1.8991e+05,2.1124,398.49,1.9295,0,33773,-1.2749e+18,151.05,,102.4,102.4,0,0
0.74907,1.8903e+05,2.1167,396.96,1.9648,0,33539,-1.276e+18,150.75,,102.56,102.56,0,0
0.74686,1.885e+05,2.1188,395.98,1.915,0,33409,-1.2766e+18,150.61,,102.72,102.72,0,0
0.74465,1.8796e+05,2.1209,395,1.8651,0,33279,-1.2772e+18,150.46,,102.88,102.88,0,0
0.74244,1.8743e+05,2.1229,394.01,1.8152,0,33150,-1.2778e+18,150.32,,103.04,103.04,0,0
0.74024,1.8689e+05,2.125,393.03,1.7654,0,33020,-1.2783e+18,150.17,,103.2,103.2,0,0
0.73803,1.8636e+05,2.1271,392.05,1.7155,0,32891,-1.2789e+18,150.03,,103.36,103.36,0,0
0.73582,1.8582e+05,2.1292,391.06,1.6657,0,32761,-1.2795e+18,149.89,,103.52,103.52,0,0
0.73361,1.8529e+05,2.1312,390.08,1.6158,0,32632,-1.2801e+18,149.74,,103.68,103.68,0,0
0.7314,1.8476e+05,2.1333,389.09,1.566,0,32502,-1.2807e+18,149.6,,103.84,103.84,0,0
0.72919,1.8422e+05,2.1354,388.11,1.5161,0,32373,-1.2813e+18,149.45,,104,104,0,0
0.72699,1.8369e+05,2.1374,387.13,1.4663,0,32243,-1.2819e+18,149.31,,104.16,104.16,0,0
0.72478,1.8315e+05,2.1395,386.14,1.4164,0,32114,-1.2825e+18,149.17,,104.32,104.32,0,0
0.72257,1.8262e+05,2.1416,385.16,1.3666,0,31984,-1.2831e+18,149.02,,104.48,104.48,0,0
0.72036,1.8208e+05,2.1436,384.18,1.3167,0,31855,-1.2836e+18,148.88,,104.64,104.64,0,0
0.71815,1.8155e+05,2.1457,383.19,1.2669,0,31725,-1.2842e+18,148.73,,104.8,104.8,0,0
0.71595,1.8101e+05,2.1478,382.21,1.217,0,31596,-1.2848e+18,148.59,,104.96,104.96,0,0
0.71475,1.8071e+05,2.1485,381.63,1.1857,0,31531,-1.2851e+18,148.53,,105.12,105.12,0,0
0.7139,1.8049e+05,2.1488,381.2,1.1605,0,31487,-1.2853e+18,148.5,,105.28,105.28,0,0
0.71304,1.8027e+05,2.1492,380.76,1.1354,0,31443,-1.2855e+18,148.47,,105.44,105.44,0,0
0.71219,1.8005e+05,2.1495,380.32,1.1102,0,31399,-1.2857e+18,148.44,,105.6,105.6,0,0
0.71134,1.7983e+05,2.1498,379.88,1.0851,0,31355,-1.2859e+18,148.41,,105.76,105.76,0,0
0.71048,1.796e+05,2.1501,379.44,1.0599,0,31312,-1.2861e+18,148.39,,105.92,105.92,0,0
0.70963,1.7938e+05,2.1504,379,1.0348,0,31268,-1.2863e+18,148.36,,106.08,106.08,0,0
0.70877,1.7916e+05,2.1507,378.57,1.0096,0,31224,-1.2865e+18,148.33,,106.24,106.24,0,0
0.70792,1.7894e+05,2.1511,378.13,0.98446,0,31180,-1.2867e+18,148.3,,106.4,106.4,0,0
0.70706,1.7872e+05,2.1514,377.69,0.95931,0,31136,-1.2869e+18,148.27,,106.56,106.56,0,0
0.70621,1.7849e+05,2.1517,377.25,0.93415,0,31093,-1.2871e+18,148.24,,106.72,106.72,0,0
0.70535,1.7827e+05,2.152,376.81,0.909,0,31049,-1.2873e+18,148.21,,106.88,106.88,0,0
0.7045,1.7805e+05,2.1523,376.37,0.88385,0,31005,-1.2875e+18,148.18,,107.04,107.04,0,0
0.70364,1.7783e+05,2.1526,375.94,0.85869,0,30961,-1.2877e+18,148.15,,107.2,107.2,0,0
0.70279,1.7761e+05,2.1529,375.5,0.83354,0,30917,-1.2879e+18,148.12,,107.36,107.36,0,0
