"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7178,6.0213e+05,0.80998,712.68,-0.2994,0,2.0347e+05,-5.0285e+17,252.07,,69.92,69.92,0,0
2.7069,6.0003e+05,0.8156,714.15,-0.28979,0,2.0233e+05,-5.0807e+17,251.67,,70.08,70.08,0,0
2.6959,5.9791e+05,0.82125,715.59,-0.2801,0,2.0117e+05,-5.1331e+17,251.26,,70.24,70.24,0,0
2.6848,5.9578e+05,0.82692,716.98,-0.27032,0,2.0002e+05,-5.1857e+17,250.84,,70.4,70.4,0,0
2.6736,5.9365e+05,0.83262,718.33,-0.26049,0,1.9886e+05,-5.2385e+17,250.43,,70.56,70.56,0,0
2.6625,5.9149e+05,0.83834,719.63,-0.25061,0,1.9769e+05,-5.2914e+17,250.01,,70.72,70.72,0,0
2.6512,5.8933e+05,0.84409,720.9,-0.2407,0,1.9653e+05,-5.3446e+17,249.58,,70.88,70.88,0,0
2.6399,5.8715e+05,0.84986,722.11,-0.23075,0,1.9536e+05,-5.3979e+17,249.16,,71.04,71.04,0,0
2.6286,5.8497e+05,0.85565,723.29,-0.22079,0,1.9418e+05,-5.4513e+17,248.73,,71.2,71.2,0,0
2.6172,5.8277e+05,0.86146,724.41,-0.21079,0,1.93e+05,-5.5049e+17,248.3,,71.36,71.36,0,0
2.6058,5.8056e+05,0.86729,725.51,-0.20078,0,1.9182e+05,-5.5586e+17,247.86,,71.52,71.52,0,0
2.5943,5.7833e+05,0.87315,726.53,-0.19073,0,1.9064e+05,-5.6124e+17,247.42,,71.68,71.68,0,0
2.5827,5.7611e+05,0.87902,727.53,-0.18066,0,1.8945e+05,-5.6663e+17,246.98,,71.84,71.84,0,0
2.5712,5.7386e+05,0.88492,728.46,-0.17053,0,1.8827e+05,-5.7204e+17,246.54,,72,72,0,0
2.5596,5.7161e+05,0.89083,729.37,-0.16038,0,1.8708e+05,-5.7745e+17,246.09,,72.16,72.16,0,0
2.5479,5.6935e+05,0.89677,730.2,-0.15015,0,1.8589e+05,-5.8287e+17,245.64,,72.32,72.32,0,0
2.5362,5.6708e+05,0.90271,731.02,-0.13991,0,1.8469e+05,-5.8829e+17,245.19,,72.48,72.48,0,0
2.5245,5.648e+05,0.90867,731.75,-0.12959,0,1.835e+05,-5.9372e+17,244.73,,72.64,72.64,0,0
2.5128,5.6252e+05,0.91465,732.48,-0.11926,0,1.8231e+05,-5.9915e+17,244.28,,72.8,72.8,0,0
2.501,5.6023e+05,0.92064,733.11,-0.10886,0,1.8111e+05,-6.0459e+17,243.82,,72.96,72.96,0,0
2.4892,5.5793e+05,0.92664,733.74,-0.098444,0,1.7992e+05,-6.1003e+17,243.36,,73.12,73.12,0,0
2.4774,5.5562e+05,0.93267,734.28,-0.087977,0,1.7872e+05,-6.1547e+17,242.89,,73.28,73.28,0,0
2.4656,5.5331e+05,0.93869,734.81,-0.077506,0,1.7752e+05,-6.2091e+17,242.43,,73.44,73.44,0,0
2.4537,5.5098e+05,0.94475,735.25,-0.06699,0,1.7633e+05,-6.2635e+17,241.96,,73.6,73.6,0,0
2.4418,5.4866e+05,0.9508,735.69,-0.056469,0,1.7513e+05,-6.3179e+17,241.49,,73.76,73.76,0,0
2.4299,5.4632e+05,0.95688,736.03,-0.045892,0,1.7394e+05,-6.3723e+17,241.01,,73.92,73.92,0,0
2.418,5.4398e+05,0.96297,736.37,-0.035305,0,1.7274e+05,-6.4267e+17,240.54,,74.08,74.08,0,0
2.406,5.4163e+05,0.96908,736.62,-0.024644,0,1.7154e+05,-6.4811e+17,240.06,,74.24,74.24,0,0
2.394,5.3927e+05,0.97519,736.85,-0.013972,0,1.7035e+05,-6.5356e+17,239.58,,74.4,74.4,0,0
2.382,5.369e+05,0.98134,737.01,-0.0032477,0,1.6915e+05,-6.59e+17,239.1,,74.56,74.56,0,0
2.3699,5.3453e+05,0.98749,737.15,0.0076052,0,1.6795e+05,-6.6445e+17,238.62,,74.72,74.72,0,0
2.3578,5.3214e+05,0.99369,737.21,0.01896,0,1.6675e+05,-6.6991e+17,238.13,,74.88,74.88,0,0
2.3457,5.2975e+05,0.99989,737.25,0.030347,0,1.6555e+05,-6.7537e+17,237.64,,75.04,75.04,0,0
2.3335,5.2733e+05,1.0061,737.22,0.041829,0,1.6435e+05,-6.8084e+17,237.14,,75.2,75.2,0,0
2.3213,5.2492e+05,1.0124,737.16,0.053206,0,1.6315e+05,-6.8632e+17,236.64,,75.36,75.36,0,0
2.309,5.2248e+05,1.0187,737.03,0.064333,0,1.6194e+05,-6.9182e+17,236.14,,75.52,75.52,0,0
2.2966,5.2003e+05,1.025,736.87,0.075665,0,1.6073e+05,-6.9732e+17,235.64,,75.68,75.68,0,0
2.2842,5.1757e+05,1.0314,736.64,0.087385,0,1.5952e+05,-7.0284e+17,235.13,,75.84,75.84,0,0
2.2718,5.1509e+05,1.0378,736.38,0.099422,0,1.583e+05,-7.0838e+17,234.61,,76,76,0,0
2.2592,5.126e+05,1.0443,736.06,0.11195,0,1.5708e+05,-7.1394e+17,234.09,,76.16,76.16,0,0
2.2466,5.1008e+05,1.0508,735.69,0.12483,0,1.5585e+05,-7.1952e+17,233.57,,76.32,76.32,0,0
2.2339,5.0755e+05,1.0574,735.26,0.13815,0,1.5462e+05,-7.2513e+17,233.04,,76.48,76.48,0,0
2.2211,5.0499e+05,1.064,734.79,0.15198,0,1.5338e+05,-7.3075e+17,232.51,,76.64,76.64,0,0
2.2082,5.0242e+05,1.0707,734.26,0.16636,0,1.5214e+05,-7.3641e+17,231.97,,76.8,76.8,0,0
2.1953,4.9983e+05,1.0774,733.68,0.18126,0,1.5089e+05,-7.4209e+17,231.42,,76.96,76.96,0,0
2.1822,4.9721e+05,1.0842,733.05,0.19663,0,1.4964e+05,-7.4779e+17,230.87,,77.12,77.12,0,0
2.1691,4.9457e+05,1.0911,732.35,0.20362,0,1.4838e+05,-7.5352e+17,230.32,,77.28,77.28,0,0
2.1559,4.9192e+05,1.098,731.6,0.20451,0,1.4711e+05,-7.5927e+17,229.76,,77.44,77.44,0,0
2.1427,4.8927e+05,1.1049,730.8,0.20616,0,1.4586e+05,-7.6499e+17,229.19,,77.6,77.6,0,0
2.1295,4.8662e+05,1.1118,729.98,0.20828,0,1.446e+05,-7.7069e+17,228.63,,77.76,77.76,0,0
2.1164,4.8398e+05,1.1187,729.09,0.21106,0,1.4336e+05,-7.7635e+17,228.06,,77.92,77.92,0,0
2.1033,4.8134e+05,1.1257,728.18,0.21418,0,1.4212e+05,-7.8199e+17,227.5,,78.08,78.08,0,0
2.0903,4.7872e+05,1.1326,727.21,0.21766,0,1.4089e+05,-7.8758e+17,226.93,,78.24,78.24,0,0
2.0774,4.761e+05,1.1395,726.21,0.22128,0,1.3967e+05,-7.9315e+17,226.37,,78.4,78.4,0,0
2.0645,4.7349e+05,1.1463,725.14,0.22516,0,1.3846e+05,-7.9865e+17,225.8,,78.56,78.56,0,0
2.0517,4.7089e+05,1.1532,724.06,0.22912,0,1.3725e+05,-8.0413e+17,225.24,,78.72,78.72,0,0
2.039,4.6832e+05,1.16,722.92,0.23325,0,1.3606e+05,-8.0954e+17,224.68,,78.88,78.88,0,0
2.0263,4.6574e+05,1.1669,721.77,0.23742,0,1.3488e+05,-8.1494e+17,224.12,,79.04,79.04,0,0
2.0137,4.6319e+05,1.1736,720.55,0.24055,0,1.3371e+05,-8.2025e+17,223.56,,79.2,79.2,0,0
2.0012,4.6064e+05,1.1804,719.33,0.2435,0,1.3254e+05,-8.2555e+17,223,,79.36,79.36,0,0
1.9889,4.5812e+05,1.1871,718.01,0.25044,0,1.314e+05,-8.3074e+17,222.45,,79.52,79.52,0,0
1.9765,4.5559e+05,1.1937,716.68,0.25778,0,1.3026e+05,-8.3593e+17,221.9,,79.68,79.68,0,0
1.9646,4.5317e+05,1.2004,715.42,0.25699,0,1.2916e+05,-8.4094e+17,221.36,,79.84,79.84,0,0
1.9527,4.5076e+05,1.207,714.16,0.2558,0,1.2806e+05,-8.4593e+17,220.82,,80,80,0,0
1.9401,4.482e+05,1.214,712.77,0.28072,0,1.2691e+05,-8.5119e+17,220.24,,80.16,80.16,0,0
1.9267,4.4539e+05,1.2209,710.91,0.38203,0,1.257e+05,-8.5671e+17,219.65,,80.32,80.32,0,0
1.9151,4.43e+05,1.2275,709.51,0.3823,0,1.2463e+05,-8.6157e+17,219.11,,80.48,80.48,0,0
1.9034,4.4061e+05,1.234,708.09,0.38292,0,1.2356e+05,-8.6643e+17,218.57,,80.64,80.64,0,0
1.8915,4.3816e+05,1.2407,706.54,0.38697,0,1.2248e+05,-8.7134e+17,218.02,,80.8,80.8,0,0
1.8796,4.3571e+05,1.2474,704.99,0.39185,0,1.214e+05,-8.7625e+17,217.47,,80.96,80.96,0,0
1.8676,4.3325e+05,1.2541,703.38,0.40172,0,1.2032e+05,-8.8117e+17,216.91,,81.12,81.12,0,0
1.8556,4.3078e+05,1.2609,701.74,0.40854,0,1.1924e+05,-8.8609e+17,216.36,,81.28,81.28,0,0
1.8435,4.2828e+05,1.2677,700,0.40212,0,1.1815e+05,-8.9102e+17,215.79,,81.44,81.44,0,0
1.8315,4.2579e+05,1.2744,698.25,0.39962,0,1.1708e+05,-8.9593e+17,215.23,,81.6,81.6,0,0
1.8197,4.2334e+05,1.2812,696.51,0.40994,0,1.1602e+05,-9.0075e+17,214.67,,81.76,81.76,0,0
1.8078,4.2089e+05,1.288,694.74,0.41684,0,1.1496e+05,-9.0556e+17,214.1,,81.92,81.92,0,0
1.7959,4.1842e+05,1.2948,692.9,0.415,0,1.139e+05,-9.1036e+17,213.54,,82.08,82.08,0,0
1.7841,4.1597e+05,1.3016,691.05,0.41892,0,1.1286e+05,-9.1512e+17,212.98,,82.24,82.24,0,0
1.7725,4.1355e+05,1.3084,689.19,0.43461,0,1.1182e+05,-9.1983e+17,212.42,,82.4,82.4,0,0
1.7608,4.1111e+05,1.3152,687.29,0.44345,0,1.1079e+05,-9.2452e+17,211.86,,82.56,82.56,0,0
1.7491,4.0867e+05,1.322,685.33,0.44087,0,1.0976e+05,-9.292e+17,211.29,,82.72,82.72,0,0
1.7375,4.0625e+05,1.3288,683.37,0.44553,0,1.0874e+05,-9.3383e+17,210.73,,82.88,82.88,0,0
1.726,4.0385e+05,1.3355,681.41,0.46013,0,1.0774e+05,-9.3841e+17,210.17,,83.04,83.04,0,0
1.7145,4.0146e+05,1.3423,679.41,0.46647,0,1.0674e+05,-9.4297e+17,209.61,,83.2,83.2,0,0
1.703,3.9905e+05,1.3491,677.36,0.46344,0,1.0574e+05,-9.4751e+17,209.05,,83.36,83.36,0,0
1.6916,3.9666e+05,1.3559,675.3,0.47314,0,1.0475e+05,-9.5201e+17,208.49,,83.52,83.52,0,0
1.6803,3.9429e+05,1.3626,673.23,0.49479,0,1.0377e+05,-9.5647e+17,207.93,,83.68,83.68,0,0
1.669,3.9191e+05,1.3695,671.12,0.50405,0,1.0279e+05,-9.6092e+17,207.36,,83.84,83.84,0,0
1.6576,3.8952e+05,1.3763,668.98,0.50368,0,1.0181e+05,-9.6537e+17,206.8,,84,84,0,0
1.6464,3.8715e+05,1.3831,666.81,0.50475,0,1.0085e+05,-9.6976e+17,206.24,,84.16,84.16,0,0
1.6352,3.8479e+05,1.3899,664.62,0.50673,0,99889,-9.7412e+17,205.68,,84.32,84.32,0,0
1.6241,3.8246e+05,1.3967,662.44,0.51187,0,98945,-9.7841e+17,205.12,,84.48,84.48,0,0
1.6132,3.8014e+05,1.4034,660.26,0.51865,0,98008,-9.8267e+17,204.56,,84.64,84.64,0,0
1.6022,3.7782e+05,1.4102,658.03,0.52457,0,97076,-9.8692e+17,204,,84.8,84.8,0,0
1.5912,3.755e+05,1.417,655.78,0.53012,0,96144,-9.9115e+17,203.44,,84.96,84.96,0,0
1.5803,3.732e+05,1.4238,653.52,0.5309,0,95229,-9.9532e+17,202.89,,85.12,85.12,0,0
1.5696,3.7091e+05,1.4305,651.25,0.53008,0,94320,-9.9946e+17,202.33,,85.28,85.28,0,0
1.5589,3.6864e+05,1.4373,648.97,0.53681,0,93422,-1.0035e+18,201.78,,85.44,85.44,0,0
1.5482,3.6638e+05,1.444,646.68,0.54546,0,92528,-1.0076e+18,201.23,,85.6,85.6,0,0
1.5376,3.6413e+05,1.4508,644.36,0.5493,0,91645,-1.0116e+18,200.67,,85.76,85.76,0,0
1.5271,3.6188e+05,1.4575,642.04,0.55226,0,90764,-1.0156e+18,200.12,,85.92,85.92,0,0
1.5166,3.5965e+05,1.4642,639.69,0.56164,0,89896,-1.0196e+18,199.57,,86.08,86.08,0,0
1.5062,3.5742e+05,1.471,637.34,0.5718,0,89030,-1.0235e+18,199.02,,86.24,86.24,0,0
1.4958,3.5521e+05,1.4777,634.96,0.56506,0,88176,-1.0274e+18,198.47,,86.4,86.4,0,0
1.4855,3.5299e+05,1.4844,632.58,0.55719,0,87323,-1.0313e+18,197.92,,86.56,86.56,0,0
1.4753,3.5081e+05,1.4911,630.18,0.5624,0,86486,-1.0351e+18,197.38,,86.72,86.72,0,0
1.4651,3.4863e+05,1.4978,627.79,0.56793,0,85651,-1.0389e+18,196.83,,86.88,86.88,0,0
1.4551,3.4647e+05,1.5045,625.38,0.57655,0,84830,-1.0426e+18,196.29,,87.04,87.04,0,0
1.445,3.4431e+05,1.5111,622.97,0.58451,0,84010,-1.0464e+18,195.75,,87.2,87.2,0,0
1.4351,3.4217e+05,1.5178,620.54,0.58454,0,83203,-1.05e+18,195.21,,87.36,87.36,0,0
1.4252,3.4003e+05,1.5244,618.11,0.58574,0,82398,-1.0537e+18,194.67,,87.52,87.52,0,0
1.4154,3.3792e+05,1.5311,615.67,0.5951,0,81607,-1.0573e+18,194.13,,87.68,87.68,0,0
1.4056,3.3581e+05,1.5377,613.23,0.60109,0,80818,-1.0609e+18,193.59,,87.84,87.84,0,0
1.3959,3.3372e+05,1.5444,610.76,0.59081,0,80039,-1.0644e+18,193.06,,88,88,0,0
1.3862,3.3162e+05,1.551,608.3,0.58401,0,79263,-1.068e+18,192.52,,88.16,88.16,0,0
1.3767,3.2956e+05,1.5576,605.84,0.58961,0,78500,-1.0714e+18,191.99,,88.32,88.32,0,0
1.3672,3.275e+05,1.5642,603.37,0.59544,0,77742,-1.0749e+18,191.46,,88.48,88.48,0,0
1.3578,3.2546e+05,1.5708,600.9,0.60192,0,76994,-1.0783e+18,190.93,,88.64,88.64,0,0
1.3484,3.2342e+05,1.5774,598.43,0.60791,0,76250,-1.0817e+18,190.4,,88.8,88.8,0,0
1.3391,3.214e+05,1.5839,595.95,0.61284,0,75516,-1.085e+18,189.87,,88.96,88.96,0,0
1.3298,3.1939e+05,1.5905,593.47,0.61898,0,74787,-1.0883e+18,189.35,,89.12,89.12,0,0
1.3207,3.174e+05,1.597,590.99,0.62725,0,74067,-1.0916e+18,188.83,,89.28,89.28,0,0
1.3116,3.1541e+05,1.6036,588.49,0.6271,0,73351,-1.0949e+18,188.3,,89.44,89.44,0,0
1.3025,3.1342e+05,1.6101,585.99,0.61466,0,72641,-1.0981e+18,187.78,,89.6,89.6,0,0
1.2935,3.1146e+05,1.6167,583.49,0.61058,0,71939,-1.1013e+18,187.26,,89.76,89.76,0,0
1.2846,3.0951e+05,1.6232,581.01,0.61662,0,71247,-1.1044e+18,186.74,,89.92,89.92,0,0
1.2757,3.0758e+05,1.6296,578.51,0.6261,0,70563,-1.1075e+18,186.23,,90.08,90.08,0,0
1.267,3.0566e+05,1.636,576.01,0.63903,0,69888,-1.1106e+18,185.72,,90.24,90.24,0,0
1.2584,3.0377e+05,1.6425,573.56,0.66962,0,69223,-1.1136e+18,185.22,,90.4,90.4,0,0
1.2499,3.0192e+05,1.6489,571.15,0.71483,0,68569,-1.1166e+18,184.71,,90.56,90.56,0,0
1.2412,3.0001e+05,1.6555,568.64,0.73182,0,67902,-1.1196e+18,184.19,,90.72,90.72,0,0
1.2324,2.9808e+05,1.6621,566.08,0.72951,0,67228,-1.1227e+18,183.67,,90.88,90.88,0,0
1.2234,2.9609e+05,1.6688,563.38,0.73829,0,66548,-1.1258e+18,183.14,,91.04,91.04,0,0
1.2144,2.9407e+05,1.6753,560.62,0.75329,0,65866,-1.1289e+18,182.62,,91.2,91.2,0,0
1.2061,2.9223e+05,1.6817,558.11,0.76302,0,65238,-1.1318e+18,182.12,,91.36,91.36,0,0
1.1981,2.9047e+05,1.688,555.72,0.77035,0,64635,-1.1345e+18,181.63,,91.52,91.52,0,0
1.1901,2.8872e+05,1.6942,553.33,0.77767,0,64032,-1.1373e+18,181.14,,91.68,91.68,0,0
1.1822,2.8696e+05,1.7005,550.94,0.785,0,63429,-1.14e+18,180.66,,91.84,91.84,0,0
1.1743,2.8521e+05,1.7068,548.53,0.79119,0,62838,-1.1427e+18,180.17,,92,92,0,0
1.1664,2.8347e+05,1.713,546.11,0.79706,0,62251,-1.1454e+18,179.68,,92.16,92.16,0,0
1.1586,2.8173e+05,1.7193,543.69,0.80293,0,61663,-1.148e+18,179.2,,92.32,92.32,0,0
1.1507,2.7999e+05,1.7256,541.26,0.8088,0,61076,-1.1507e+18,178.71,,92.48,92.48,0,0
1.143,2.7828e+05,1.7318,538.84,0.81078,0,60505,-1.1533e+18,178.23,,92.64,92.64,0,0
1.1353,2.7657e+05,1.7381,536.41,0.81221,0,59937,-1.1559e+18,177.75,,92.8,92.8,0,0
1.1276,2.7486e+05,1.7444,533.98,0.81363,0,59369,-1.1585e+18,177.26,,92.96,92.96,0,0
1.1199,2.7315e+05,1.7506,531.55,0.81505,0,58801,-1.161e+18,176.78,,93.12,93.12,0,0
1.1125,2.7148e+05,1.7568,529.15,0.81845,0,58257,-1.1635e+18,176.31,,93.28,93.28,0,0
1.1051,2.6982e+05,1.763,526.74,0.8219,0,57713,-1.166e+18,175.83,,93.44,93.44,0,0
1.0976,2.6816e+05,1.7692,524.34,0.82536,0,57169,-1.1685e+18,175.36,,93.6,93.6,0,0
1.0902,2.6651e+05,1.7754,521.94,0.8285,0,56627,-1.1709e+18,174.89,,93.76,93.76,0,0
1.083,2.6489e+05,1.7815,519.56,0.82696,0,56107,-1.1733e+18,174.42,,93.92,93.92,0,0
1.0758,2.6328e+05,1.7876,517.18,0.82541,0,55587,-1.1757e+18,173.96,,94.08,94.08,0,0
1.0686,2.6167e+05,1.7937,514.8,0.82387,0,55068,-1.178e+18,173.49,,94.24,94.24,0,0
1.0615,2.6007e+05,1.7998,512.43,0.82391,0,54551,-1.1804e+18,173.03,,94.4,94.4,0,0
1.0546,2.5851e+05,1.8058,510.09,0.83249,0,54056,-1.1826e+18,172.58,,94.56,94.56,0,0
1.0476,2.5695e+05,1.8118,507.76,0.84107,0,53560,-1.1849e+18,172.12,,94.72,94.72,0,0
1.0407,2.5539e+05,1.8178,505.42,0.84966,0,53064,-1.1872e+18,171.67,,94.88,94.88,0,0
1.0338,2.5384e+05,1.8239,503.09,0.85488,0,52573,-1.1894e+18,171.22,,95.04,95.04,0,0
1.0271,2.5232e+05,1.8299,500.78,0.85002,0,52095,-1.1916e+18,170.77,,95.2,95.2,0,0
1.0204,2.508e+05,1.8359,498.47,0.84516,0,51617,-1.1937e+18,170.32,,95.36,95.36,0,0
1.0136,2.4928e+05,1.8419,496.16,0.84029,0,51140,-1.1959e+18,169.87,,95.52,95.52,0,0
1.0069,2.4777e+05,1.8479,493.84,0.84042,0,50668,-1.1981e+18,169.42,,95.68,95.68,0,0
1.0003,2.4627e+05,1.8538,491.52,0.85006,0,50207,-1.2002e+18,168.98,,95.84,95.84,0,0
0.99373,2.4478e+05,1.8597,489.19,0.8597,0,49745,-1.2023e+18,168.54,,96,96,0,0
0.98712,2.4328e+05,1.8657,486.87,0.86934,0,49284,-1.2043e+18,168.1,,96.16,96.16,0,0
0.98063,2.418e+05,1.8716,484.57,0.87133,0,48831,-1.2064e+18,167.66,,96.32,96.32,0,0
0.97426,2.4036e+05,1.8775,482.3,0.86347,0,48389,-1.2084e+18,167.22,,96.48,96.48,0,0
0.96789,2.3891e+05,1.8834,480.03,0.85562,0,47947,-1.2104e+18,166.78,,96.64,96.64,0,0
0.96153,2.3746e+05,1.8894,477.77,0.84776,0,47505,-1.2124e+18,166.35,,96.8,96.8,0,0
0.95518,2.3602e+05,1.8954,475.48,0.84894,0,47067,-1.2144e+18,165.91,,96.96,96.96,0,0
0.94884,2.3457e+05,1.9014,473.19,0.85811,0,46632,-1.2164e+18,165.47,,97.12,97.12,0,0
0.9425,2.3313e+05,1.9075,470.9,0.86727,0,46197,-1.2184e+18,165.02,,97.28,97.28,0,0
0.93616,2.3169e+05,1.9135,468.61,0.87643,0,45762,-1.2204e+18,164.58,,97.44,97.44,0,0
0.92977,2.3023e+05,1.9197,466.26,0.88157,0,45326,-1.2224e+18,164.13,,97.6,97.6,0,0
0.92334,2.2876e+05,1.9259,463.89,0.8843,0,44890,-1.2243e+18,163.68,,97.76,97.76,0,0
0.91691,2.2729e+05,1.9322,461.52,0.88703,0,44455,-1.2263e+18,163.23,,97.92,97.92,0,0
0.91048,2.2582e+05,1.9384,459.15,0.88976,0,44019,-1.2283e+18,162.78,,98.08,98.08,0,0
0.90411,2.2436e+05,1.9449,456.79,0.9045,0,43588,-1.2303e+18,162.32,,98.24,98.24,0,0
0.89776,2.2291e+05,1.9514,454.44,0.92393,0,43159,-1.2322e+18,161.85,,98.4,98.4,0,0
0.89141,2.2146e+05,1.9579,452.08,0.94336,0,42730,-1.2342e+18,161.39,,98.56,98.56,0,0
0.88506,2.2001e+05,1.9644,449.73,0.96279,0,42301,-1.2361e+18,160.92,,98.72,98.72,0,0
0.8786,2.1853e+05,1.9712,447.29,0.94892,0,41869,-1.2381e+18,160.45,,98.88,98.88,0,0
0.8721,2.1704e+05,1.9779,444.83,0.92736,0,41438,-1.24e+18,159.97,,99.04,99.04,0,0
0.86561,2.1556e+05,1.9847,442.38,0.9058,0,41006,-1.242e+18,159.49,,99.2,99.2,0,0
0.85912,2.1407e+05,1.9914,439.92,0.88424,0,40574,-1.244e+18,159.01,,99.36,99.36,0,0
0.85285,2.1263e+05,1.998,437.5,0.87618,0,40163,-1.2458e+18,158.55,,99.52,99.52,0,0
0.8466,2.1119e+05,2.0047,435.09,0.86952,0,39754,-1.2477e+18,158.09,,99.68,99.68,0,0
0.84035,2.0975e+05,2.0113,432.68,0.86285,0,39345,-1.2496e+18,157.63,,99.84,99.84,0,0
0.8341,2.0832e+05,2.0179,430.27,0.85619,0,38935,-1.2514e+18,157.17,,100,100,0,0
0.82829,2.07e+05,2.0245,428.05,0.82499,0,38556,-1.2532e+18,156.72,,100.16,100.16,0,0
0.82249,2.0568e+05,2.0312,425.83,0.79379,0,38178,-1.2549e+18,156.28,,100.32,100.32,0,0
0.81668,2.0436e+05,2.0378,423.61,0.76259,0,37799,-1.2566e+18,155.83,,100.48,100.48,0,0
0.81086,2.0303e+05,2.0445,421.37,0.73435,0,37419,-1.2583e+18,155.38,,100.64,100.64,0,0
0.80485,2.0162e+05,2.051,418.95,0.73463,0,37035,-1.2601e+18,154.92,,100.8,100.8,0,0
0.79885,2.0022e+05,2.0576,416.52,0.73491,0,36651,-1.2618e+18,154.46,,100.96,100.96,0,0
0.79284,1.9881e+05,2.0641,414.1,0.73519,0,36266,-1.2636e+18,154.01,,101.12,101.12,0,0
0.7871,1.9747e+05,2.0704,411.79,0.73856,0,35899,-1.2652e+18,153.57,,101.28,101.28,0,0
0.78248,1.964e+05,2.0759,409.93,0.75532,0,35607,-1.2666e+18,153.2,,101.44,101.44,0,0
0.77786,1.9532e+05,2.0814,408.07,0.77207,0,35314,-1.2679e+18,152.83,,101.6,101.6,0,0
0.77324,1.9425e+05,2.0868,406.21,0.78882,0,35021,-1.2692e+18,152.46,,101.76,101.76,0,0
0.76862,1.9318e+05,2.0923,404.35,0.80558,0,34729,-1.2706e+18,152.1,,101.92,101.92,0,0
0.764,1.9211e+05,2.0977,402.49,0.82233,0,34436,-1.2719e+18,151.73,,102.08,102.08,0,0
0.75938,1.9104e+05,2.1032,400.63,0.83909,0,34143,-1.2732e+18,151.36,,102.24,102.24,0,0
0.75476,1.8997e+05,2.1087,398.77,0.85584,0,33850,-1.2746e+18,151,,102.4,102.4,0,0
0.75043,1.8897e+05,2.1141,397.04,0.86605,0,33576,-1.2758e+18,150.64,,102.56,102.56,0,0
0.74661,1.8811e+05,2.1194,395.53,0.86534,0,33333,-1.2769e+18,150.31,,102.72,102.72,0,0
0.74278,1.8724e+05,2.1246,394.03,0.86463,0,33089,-1.278e+18,149.97,,102.88,102.88,0,0
0.73895,1.8637e+05,2.1299,392.52,0.86393,0,32845,-1.2791e+18,149.63,,103.04,103.04,0,0
0.73512,1.855e+05,2.1352,391.02,0.86322,0,32602,-1.2802e+18,149.3,,103.2,103.2,0,0
0.73129,1.8463e+05,2.1405,389.51,0.86251,0,32358,-1.2814e+18,148.96,,103.36,103.36,0,0
0.72746,1.8376e+05,2.1458,388,0.86181,0,32114,-1.2825e+18,148.62,,103.52,103.52,0,0
0.72364,1.8289e+05,2.151,386.5,0.8611,0,31871,-1.2836e+18,148.28,,103.68,103.68,0,0
0.71995,1.8203e+05,2.1558,384.97,0.88467,0,31642,-1.2846e+18,147.98,,103.84,103.84,0,0
0.71636,1.8118e+05,2.1601,383.43,0.92713,0,31426,-1.2856e+18,147.69,,104,104,0,0
0.71278,1.8033e+05,2.1644,381.9,0.96959,0,31209,-1.2866e+18,147.4,,104.16,104.16,0,0
0.70919,1.7948e+05,2.1687,380.36,1.012,0,30992,-1.2876e+18,147.12,,104.32,104.32,0,0
0.70561,1.7863e+05,2.173,378.82,1.0545,0,30776,-1.2886e+18,146.83,,104.48,104.48,0,0
0.70203,1.7778e+05,2.1773,377.28,1.097,0,30559,-1.2895e+18,146.55,,104.64,104.64,0,0
0.69844,1.7693e+05,2.1816,375.74,1.1394,0,30342,-1.2905e+18,146.26,,104.8,104.8,0,0
0.69486,1.7608e+05,2.186,374.2,1.1819,0,30126,-1.2915e+18,145.97,,104.96,104.96,0,0
0.69317,1.7566e+05,2.1874,373.42,1.182,0,30030,-1.2919e+18,145.87,,105.12,105.12,0,0
0.69212,1.7538e+05,2.188,372.88,1.1681,0,29975,-1.2922e+18,145.82,,105.28,105.28,0,0
0.69107,1.7511e+05,2.1885,372.35,1.1541,0,29919,-1.2925e+18,145.77,,105.44,105.44,0,0
0.69002,1.7483e+05,2.1891,371.81,1.1402,0,29864,-1.2927e+18,145.72,,105.6,105.6,0,0
0.68896,1.7456e+05,2.1896,371.27,1.1263,0,29809,-1.293e+18,145.67,,105.76,105.76,0,0
0.68791,1.7429e+05,2.1902,370.74,1.1123,0,29754,-1.2932e+18,145.63,,105.92,105.92,0,0
0.68686,1.7401e+05,2.1907,370.2,1.0984,0,29698,-1.2935e+18,145.58,,106.08,106.08,0,0
0.68581,1.7374e+05,2.1913,369.67,1.0844,0,29643,-1.2937e+18,145.53,,106.24,106.24,0,0
0.68476,1.7346e+05,2.1918,369.13,1.0705,0,29588,-1.294e+18,145.48,,106.4,106.4,0,0
0.6837,1.7319e+05,2.1924,368.59,1.0566,0,29533,-1.2942e+18,145.43,,106.56,106.56,0,0
0.68265,1.7292e+05,2.1929,368.06,1.0426,0,29477,-1.2945e+18,145.39,,106.72,106.72,0,0
0.6816,1.7264e+05,2.1934,367.52,1.0287,0,29422,-1.2947e+18,145.34,,106.88,106.88,0,0
0.68055,1.7237e+05,2.194,366.99,1.0147,0,29367,-1.295e+18,145.29,,107.04,107.04,0,0
