"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3017,3.4527e+05,2.1309,709.3,1.891,0,60808,-1.2805e+18,157.28,,106.24,106.24,0,0
1.2986,3.4447e+05,2.1321,707.8,1.8409,0,60628,-1.281e+18,157.19,,106.4,106.4,0,0
1.2954,3.4366e+05,2.1333,706.3,1.7908,0,60447,-1.2814e+18,157.11,,106.56,106.56,0,0
1.2923,3.4286e+05,2.1344,704.8,1.7407,0,60267,-1.2819e+18,157.02,,106.72,106.72,0,0
1.2906,3.4241e+05,2.1349,703.93,1.7,0,60173,-1.2821e+18,156.98,,106.88,106.88,0,0
1.2896,3.4212e+05,2.135,703.36,1.6636,0,60118,-1.2822e+18,156.97,,107.04,107.04,0,0
1.2885,3.4182e+05,2.1351,702.79,1.6272,0,60064,-1.2824e+18,156.95,,107.2,107.2,0,0
1.2875,3.4153e+05,2.1352,702.22,1.5908,0,60010,-1.2825e+18,156.94,,107.36,107.36,0,0
1.2864,3.4124e+05,2.1353,701.65,1.5544,0,59955,-1.2826e+18,156.92,,107.52,107.52,0,0
1.2854,3.4095e+05,2.1354,701.08,1.518,0,59901,-1.2828e+18,156.91,,107.68,107.68,0,0
1.2843,3.4066e+05,2.1355,700.51,1.4816,0,59847,-1.2829e+18,156.89,,107.84,107.84,0,0
1.2833,3.4037e+05,2.1356,699.94,1.4453,0,59792,-1.283e+18,156.88,,108,108,0,0
1.2822,3.4008e+05,2.1357,699.37,1.4089,0,59738,-1.2832e+18,156.86,,108.16,108.16,0,0
1.2812,3.3979e+05,2.1358,698.8,1.3725,0,59684,-1.2833e+18,156.85,,108.32,108.32,0,0
1.2801,3.395e+05,2.1359,698.23,1.3361,0,59629,-1.2834e+18,156.84,,108.48,108.48,0,0
1.2791,3.392e+05,2.136,697.67,1.2997,0,59575,-1.2835e+18,156.82,,108.64,108.64,0,0
1.278,3.3891e+05,2.1361,697.1,1.2633,0,59521,-1.2837e+18,156.81,,108.8,108.8,0,0
1.277,3.3862e+05,2.1362,696.53,1.2269,0,59466,-1.2838e+18,156.79,,108.96,108.96,0,0
1.276,3.3833e+05,2.1363,695.96,1.1906,0,59412,-1.2839e+18,156.78,,109.12,109.12,0,0
1.2749,3.3804e+05,2.1364,695.39,1.1542,0,59358,-1.2841e+18,156.76,,109.28,109.28,0,0
1.2745,3.379e+05,2.1366,695.15,1.1173,0,59327,-1.2842e+18,156.73,,109.44,109.44,0,0
1.2745,3.3787e+05,2.1368,695.16,1.08,0,59314,-1.2842e+18,156.69,,109.6,109.6,0,0
1.2746,3.3783e+05,2.1371,695.18,1.0428,0,59301,-1.2842e+18,156.65,,109.76,109.76,0,0
1.2747,3.378e+05,2.1373,695.2,1.0055,0,59288,-1.2842e+18,156.61,,109.92,109.92,0,0
1.2747,3.3777e+05,2.1375,695.22,0.96823,0,59276,-1.2843e+18,156.57,,110.08,110.08,0,0
1.2748,3.3774e+05,2.1378,695.24,0.93096,0,59263,-1.2843e+18,156.53,,110.24,110.24,0,0
1.2748,3.3771e+05,2.138,695.25,0.8937,0,59250,-1.2843e+18,156.49,,110.4,110.4,0,0
1.2749,3.3768e+05,2.1383,695.27,0.85643,0,59237,-1.2844e+18,156.45,,110.56,110.56,0,0
1.2749,3.3765e+05,2.1385,695.29,0.81917,0,59225,-1.2844e+18,156.41,,110.72,110.72,0,0
1.275,3.3762e+05,2.1387,695.31,0.7819,0,59212,-1.2844e+18,156.37,,110.88,110.88,0,0
1.2751,3.3759e+05,2.139,695.33,0.74464,0,59199,-1.2845e+18,156.33,,111.04,111.04,0,0
1.2751,3.3756e+05,2.1392,695.34,0.70737,0,59186,-1.2845e+18,156.29,,111.2,111.2,0,0
1.2752,3.3753e+05,2.1394,695.36,0.67011,0,59174,-1.2845e+18,156.24,,111.36,111.36,0,0
1.2752,3.375e+05,2.1397,695.38,0.63284,0,59161,-1.2846e+18,156.2,,111.52,111.52,0,0
1.2753,3.3747e+05,2.1399,695.4,0.59558,0,59148,-1.2846e+18,156.16,,111.68,111.68,0,0
1.2753,3.3744e+05,2.1401,695.41,0.55831,0,59135,-1.2846e+18,156.12,,111.84,111.84,0,0
1.2755,3.3745e+05,2.1402,695.5,0.49989,0,59136,-1.2846e+18,156.1,,112,112,0,0
1.2762,3.376e+05,2.1398,695.76,0.3806,0,59173,-1.2845e+18,156.12,,112.16,112.16,0,0
1.2768,3.3774e+05,2.1394,696.02,0.26132,0,59211,-1.2844e+18,156.14,,112.32,112.32,0,0
1.2774,3.3788e+05,2.1391,696.29,0.14202,0,59248,-1.2843e+18,156.17,,112.48,112.48,0,0
1.278,3.3803e+05,2.1387,696.55,0.022737,0,59286,-1.2843e+18,156.19,,112.64,112.64,0,0
1.2787,3.3817e+05,2.1383,696.81,-0.096555,0,59323,-1.2842e+18,156.21,,112.8,112.8,0,0
1.2793,3.3832e+05,2.1379,697.08,-0.21584,0,59361,-1.2841e+18,156.23,,112.96,112.96,0,0
1.2799,3.3846e+05,2.1375,697.34,-0.33513,0,59399,-1.284e+18,156.25,,113.12,113.12,0,0
1.2806,3.3861e+05,2.1371,697.61,-0.45442,0,59436,-1.2839e+18,156.28,,113.28,113.28,0,0
1.2812,3.3875e+05,2.1367,697.87,-0.57371,0,59474,-1.2838e+18,156.3,,113.44,113.44,0,0
1.2818,3.389e+05,2.1363,698.13,-0.693,0,59511,-1.2837e+18,156.32,,113.6,113.6,0,0
1.2824,3.3904e+05,2.1359,698.4,-0.81229,0,59549,-1.2836e+18,156.34,,113.76,113.76,0,0
1.2831,3.3919e+05,2.1355,698.66,-0.93158,0,59587,-1.2835e+18,156.37,,113.92,113.92,0,0
1.2837,3.3933e+05,2.1351,698.93,-1.0509,0,59624,-1.2834e+18,156.39,,114.08,114.08,0,0
1.2843,3.3948e+05,2.1348,699.19,-1.1702,0,59662,-1.2833e+18,156.41,,114.24,114.24,0,0
1.2849,3.3962e+05,2.1344,699.45,-1.2895,0,59699,-1.2832e+18,156.43,,114.4,114.4,0,0
1.2856,3.3977e+05,2.134,699.72,-1.4087,0,59737,-1.2832e+18,156.45,,114.56,114.56,0,0
1.2872,3.4017e+05,2.1329,700.41,-1.5088,0,59843,-1.2829e+18,156.53,,114.72,114.72,0,0
1.2889,3.4058e+05,2.1317,701.13,-1.6078,0,59953,-1.2826e+18,156.61,,114.88,114.88,0,0
1.2906,3.41e+05,2.1306,701.85,-1.7069,0,60063,-1.2824e+18,156.69,,115.04,115.04,0,0
1.2923,3.4141e+05,2.1294,702.57,-1.8059,0,60172,-1.2821e+18,156.77,,115.2,115.2,0,0
1.294,3.4183e+05,2.1283,703.29,-1.905,0,60282,-1.2818e+18,156.85,,115.36,115.36,0,0
1.2957,3.4224e+05,2.1272,704.01,-2.0041,0,60392,-1.2816e+18,156.93,,115.52,115.52,0,0
1.2974,3.4266e+05,2.126,704.72,-2.1031,0,60501,-1.2813e+18,157.01,,115.68,115.68,0,0
1.2991,3.4307e+05,2.1249,705.44,-2.2022,0,60611,-1.281e+18,157.09,,115.84,115.84,0,0
1.3008,3.4349e+05,2.1237,706.16,-2.3012,0,60721,-1.2808e+18,157.17,,116,116,0,0
1.3024,3.439e+05,2.1226,706.88,-2.4003,0,60830,-1.2805e+18,157.25,,116.16,116.16,0,0
1.3041,3.4432e+05,2.1215,707.6,-2.4994,0,60940,-1.2802e+18,157.33,,116.32,116.32,0,0
1.3058,3.4473e+05,2.1203,708.32,-2.5984,0,61050,-1.28e+18,157.41,,116.48,116.48,0,0
1.3075,3.4515e+05,2.1192,709.03,-2.6975,0,61159,-1.2797e+18,157.49,,116.64,116.64,0,0
1.3092,3.4556e+05,2.118,709.75,-2.7966,0,61269,-1.2794e+18,157.57,,116.8,116.8,0,0
1.3109,3.4598e+05,2.1169,710.47,-2.8956,0,61379,-1.2792e+18,157.65,,116.96,116.96,0,0
1.3126,3.4639e+05,2.1158,711.19,-2.9947,0,61488,-1.2789e+18,157.73,,117.12,117.12,0,0
1.3149,3.4696e+05,2.1141,712.16,-3.0711,0,61642,-1.2785e+18,157.84,,117.28,117.28,0,0
1.318,3.477e+05,2.1121,713.41,-3.1233,0,61843,-1.278e+18,157.98,,117.44,117.44,0,0
1.321,3.4843e+05,2.11,714.66,-3.1756,0,62044,-1.2775e+18,158.13,,117.6,117.6,0,0
1.3241,3.4916e+05,2.1079,715.91,-3.2278,0,62246,-1.277e+18,158.27,,117.76,117.76,0,0
1.3271,3.499e+05,2.1058,717.16,-3.2801,0,62447,-1.2766e+18,158.42,,117.92,117.92,0,0
1.3301,3.5063e+05,2.1037,718.4,-3.3324,0,62648,-1.2761e+18,158.56,,118.08,118.08,0,0
1.3332,3.5137e+05,2.1016,719.65,-3.3846,0,62849,-1.2756e+18,158.71,,118.24,118.24,0,0
1.3362,3.521e+05,2.0995,720.9,-3.4369,0,63050,-1.2751e+18,158.85,,118.4,118.4,0,0
1.3392,3.5283e+05,2.0974,722.15,-3.4891,0,63251,-1.2746e+18,159,,118.56,118.56,0,0
1.3423,3.5357e+05,2.0953,723.4,-3.5414,0,63452,-1.2741e+18,159.14,,118.72,118.72,0,0
1.3453,3.543e+05,2.0933,724.65,-3.5937,0,63653,-1.2736e+18,159.29,,118.88,118.88,0,0
1.3484,3.5504e+05,2.0912,725.89,-3.6459,0,63854,-1.2731e+18,159.43,,119.04,119.04,0,0
1.3514,3.5577e+05,2.0891,727.14,-3.6982,0,64055,-1.2726e+18,159.58,,119.2,119.2,0,0
1.3544,3.565e+05,2.087,728.39,-3.7505,0,64256,-1.2722e+18,159.72,,119.36,119.36,0,0
1.3575,3.5724e+05,2.0849,729.64,-3.8027,0,64457,-1.2717e+18,159.87,,119.52,119.52,0,0
1.3605,3.5797e+05,2.0828,730.89,-3.855,0,64658,-1.2712e+18,160.01,,119.68,119.68,0,0
1.3635,3.5871e+05,2.0807,732.13,-3.9072,0,64859,-1.2707e+18,160.16,,119.84,119.84,0,0
1.3681,3.598e+05,2.0776,733.94,-3.8825,0,65171,-1.2699e+18,160.38,,120,120,0,0
1.3728,3.609e+05,2.0744,735.75,-3.8553,0,65486,-1.2692e+18,160.6,,120.16,120.16,0,0
1.3774,3.62e+05,2.0712,737.57,-3.8282,0,65801,-1.2684e+18,160.82,,120.32,120.32,0,0
1.382,3.631e+05,2.068,739.39,-3.801,0,66117,-1.2676e+18,161.04,,120.48,120.48,0,0
1.3866,3.642e+05,2.0648,741.21,-3.7739,0,66432,-1.2669e+18,161.27,,120.64,120.64,0,0
1.3913,3.653e+05,2.0616,743.03,-3.7468,0,66747,-1.2661e+18,161.49,,120.8,120.8,0,0
1.3959,3.664e+05,2.0584,744.85,-3.7196,0,67062,-1.2653e+18,161.71,,120.96,120.96,0,0
1.4005,3.675e+05,2.0552,746.67,-3.6925,0,67378,-1.2646e+18,161.93,,121.12,121.12,0,0
1.4051,3.686e+05,2.052,748.48,-3.6653,0,67693,-1.2638e+18,162.16,,121.28,121.28,0,0
1.4098,3.697e+05,2.0488,750.3,-3.6382,0,68008,-1.263e+18,162.38,,121.44,121.44,0,0
1.4144,3.708e+05,2.0457,752.12,-3.611,0,68323,-1.2623e+18,162.6,,121.6,121.6,0,0
1.419,3.719e+05,2.0425,753.94,-3.5839,0,68639,-1.2615e+18,162.82,,121.76,121.76,0,0
1.4236,3.73e+05,2.0393,755.76,-3.5567,0,68954,-1.2607e+18,163.05,,121.92,121.92,0,0
1.4283,3.741e+05,2.0361,757.58,-3.5296,0,69269,-1.2599e+18,163.27,,122.08,122.08,0,0
1.4329,3.752e+05,2.0329,759.4,-3.5024,0,69584,-1.2592e+18,163.49,,122.24,122.24,0,0
1.4375,3.763e+05,2.0297,761.21,-3.4753,0,69900,-1.2584e+18,163.72,,122.4,122.4,0,0
1.4424,3.7745e+05,2.0263,763.09,-3.4523,0,70237,-1.2576e+18,163.95,,122.56,122.56,0,0
1.4477,3.7871e+05,2.0227,765.06,-3.4371,0,70616,-1.2567e+18,164.22,,122.72,122.72,0,0
1.453,3.7996e+05,2.019,767.04,-3.4218,0,70994,-1.2558e+18,164.48,,122.88,122.88,0,0
1.4583,3.8121e+05,2.0153,769.01,-3.4066,0,71372,-1.2548e+18,164.74,,123.04,123.04,0,0
1.4636,3.8246e+05,2.0117,770.99,-3.3913,0,71751,-1.2539e+18,165.01,,123.2,123.2,0,0
1.4689,3.8371e+05,2.008,772.96,-3.3761,0,72129,-1.253e+18,165.27,,123.36,123.36,0,0
1.4742,3.8496e+05,2.0043,774.94,-3.3608,0,72508,-1.2521e+18,165.54,,123.52,123.52,0,0
1.4796,3.8621e+05,2.0007,776.91,-3.3456,0,72886,-1.2511e+18,165.8,,123.68,123.68,0,0
1.4849,3.8746e+05,1.997,778.89,-3.3303,0,73264,-1.2502e+18,166.06,,123.84,123.84,0,0
1.4902,3.8872e+05,1.9933,780.86,-3.3151,0,73643,-1.2493e+18,166.33,,124,124,0,0
1.4955,3.8997e+05,1.9897,782.84,-3.2998,0,74021,-1.2484e+18,166.59,,124.16,124.16,0,0
1.5008,3.9122e+05,1.986,784.81,-3.2846,0,74399,-1.2475e+18,166.86,,124.32,124.32,0,0
1.5061,3.9247e+05,1.9823,786.79,-3.2693,0,74778,-1.2465e+18,167.12,,124.48,124.48,0,0
1.5114,3.9372e+05,1.9787,788.76,-3.2541,0,75156,-1.2456e+18,167.38,,124.64,124.64,0,0
1.5167,3.9497e+05,1.975,790.74,-3.2388,0,75534,-1.2447e+18,167.65,,124.8,124.8,0,0
1.522,3.9622e+05,1.9713,792.71,-3.2236,0,75913,-1.2438e+18,167.91,,124.96,124.96,0,0
1.5274,3.9747e+05,1.9677,794.69,-3.2083,0,76291,-1.2429e+18,168.18,,125.12,125.12,0,0
1.5318,3.9857e+05,1.9653,796.5,-3.1832,0,76597,-1.2421e+18,168.36,,125.28,125.28,0,0
1.5359,3.9957e+05,1.9636,798.21,-3.1523,0,76860,-1.2415e+18,168.49,,125.44,125.44,0,0
1.5399,4.0058e+05,1.962,799.92,-3.1213,0,77124,-1.2408e+18,168.62,,125.6,125.6,0,0
1.5439,4.0158e+05,1.9603,801.63,-3.0904,0,77387,-1.2402e+18,168.75,,125.76,125.76,0,0
1.5479,4.0259e+05,1.9586,803.34,-3.0594,0,77650,-1.2395e+18,168.88,,125.92,125.92,0,0
1.5519,4.0359e+05,1.957,805.05,-3.0285,0,77913,-1.2389e+18,169.02,,126.08,126.08,0,0
1.556,4.046e+05,1.9553,806.76,-2.9976,0,78177,-1.2383e+18,169.15,,126.24,126.24,0,0
1.56,4.056e+05,1.9537,808.47,-2.9666,0,78440,-1.2376e+18,169.28,,126.4,126.4,0,0
1.564,4.0661e+05,1.952,810.18,-2.9357,0,78703,-1.237e+18,169.41,,126.56,126.56,0,0
1.568,4.0761e+05,1.9504,811.89,-2.9048,0,78966,-1.2363e+18,169.54,,126.72,126.72,0,0
1.572,4.0862e+05,1.9487,813.6,-2.8738,0,79230,-1.2357e+18,169.67,,126.88,126.88,0,0
1.5761,4.0962e+05,1.9471,815.31,-2.8429,0,79493,-1.2351e+18,169.8,,127.04,127.04,0,0
1.5801,4.1063e+05,1.9454,817.02,-2.8119,0,79756,-1.2344e+18,169.94,,127.2,127.2,0,0
1.5841,4.1163e+05,1.9437,818.73,-2.781,0,80019,-1.2338e+18,170.07,,127.36,127.36,0,0
1.5881,4.1264e+05,1.9421,820.44,-2.7501,0,80283,-1.2331e+18,170.2,,127.52,127.52,0,0
1.5921,4.1364e+05,1.9404,822.15,-2.7191,0,80546,-1.2325e+18,170.33,,127.68,127.68,0,0
1.5961,4.1465e+05,1.9388,823.86,-2.6882,0,80809,-1.2319e+18,170.46,,127.84,127.84,0,0
1.5973,4.15e+05,1.9384,824.44,-2.6446,0,80893,-1.2317e+18,170.51,,128,128,0,0
1.5981,4.1524e+05,1.9382,824.84,-2.5989,0,80948,-1.2315e+18,170.55,,128.16,128.16,0,0
1.5988,4.1549e+05,1.9381,825.24,-2.5532,0,81003,-1.2314e+18,170.59,,128.32,128.32,0,0
1.5995,4.1574e+05,1.9379,825.64,-2.5076,0,81058,-1.2313e+18,170.63,,128.48,128.48,0,0
1.6003,4.1598e+05,1.9378,826.04,-2.4619,0,81113,-1.2311e+18,170.67,,128.64,128.64,0,0
1.601,4.1623e+05,1.9376,826.44,-2.4162,0,81168,-1.231e+18,170.7,,128.8,128.8,0,0
1.6017,4.1648e+05,1.9374,826.84,-2.3705,0,81223,-1.2308e+18,170.74,,128.96,128.96,0,0
1.6024,4.1672e+05,1.9373,827.24,-2.3249,0,81278,-1.2307e+18,170.78,,129.12,129.12,0,0
1.6032,4.1697e+05,1.9371,827.64,-2.2792,0,81333,-1.2306e+18,170.82,,129.28,129.28,0,0
1.6039,4.1722e+05,1.937,828.04,-2.2335,0,81388,-1.2304e+18,170.85,,129.44,129.44,0,0
1.6046,4.1746e+05,1.9368,828.44,-2.1878,0,81443,-1.2303e+18,170.89,,129.6,129.6,0,0
1.6054,4.1771e+05,1.9366,828.84,-2.1421,0,81498,-1.2302e+18,170.93,,129.76,129.76,0,0
1.6061,4.1796e+05,1.9365,829.24,-2.0965,0,81553,-1.23e+18,170.97,,129.92,129.92,0,0
1.6068,4.182e+05,1.9363,829.64,-2.0508,0,81608,-1.2299e+18,171.01,,130.08,130.08,0,0
1.6075,4.1845e+05,1.9362,830.04,-2.0051,0,81663,-1.2298e+18,171.04,,130.24,130.24,0,0
1.6083,4.187e+05,1.936,830.44,-1.9594,0,81718,-1.2296e+18,171.08,,130.4,130.4,0,0
1.609,4.1894e+05,1.9358,830.84,-1.9138,0,81773,-1.2295e+18,171.12,,130.56,130.56,0,0
1.6081,4.1876e+05,1.9363,830.53,-1.7271,0,81716,-1.2296e+18,171.09,,130.72,130.72,0,0
1.6072,4.1854e+05,1.9369,830.17,-1.5294,0,81650,-1.2298e+18,171.06,,130.88,130.88,0,0
1.6062,4.1832e+05,1.9374,829.82,-1.3316,0,81584,-1.23e+18,171.02,,131.04,131.04,0,0
1.6052,4.181e+05,1.938,829.46,-1.1339,0,81518,-1.2301e+18,170.99,,131.2,131.2,0,0
1.6042,4.1789e+05,1.9385,829.1,-0.93616,0,81452,-1.2303e+18,170.96,,131.36,131.36,0,0
1.6032,4.1767e+05,1.9391,828.74,-0.73842,0,81386,-1.2305e+18,170.92,,131.52,131.52,0,0
1.6022,4.1745e+05,1.9396,828.38,-0.54069,0,81321,-1.2306e+18,170.89,,131.68,131.68,0,0
1.6012,4.1723e+05,1.9401,828.02,-0.34295,0,81255,-1.2308e+18,170.86,,131.84,131.84,0,0
1.6002,4.1701e+05,1.9407,827.67,-0.14521,0,81189,-1.2309e+18,170.82,,132,132,0,0
1.5993,4.1679e+05,1.9412,827.31,0.052531,0,81123,-1.2311e+18,170.79,,132.16,132.16,0,0
1.5983,4.1658e+05,1.9418,826.95,0.25027,0,81057,-1.2313e+18,170.76,,132.32,132.32,0,0
1.5973,4.1636e+05,1.9423,826.59,0.448,0,80991,-1.2314e+18,170.72,,132.48,132.48,0,0
1.5963,4.1614e+05,1.9429,826.23,0.64574,0,80925,-1.2316e+18,170.69,,132.64,132.64,0,0
1.5953,4.1592e+05,1.9434,825.87,0.84348,0,80859,-1.2317e+18,170.66,,132.8,132.8,0,0
1.5943,4.157e+05,1.944,825.52,1.0412,0,80793,-1.2319e+18,170.62,,132.96,132.96,0,0
1.5933,4.1548e+05,1.9445,825.16,1.2389,0,80727,-1.2321e+18,170.59,,133.12,133.12,0,0
1.5924,4.1527e+05,1.9451,824.8,1.4367,0,80661,-1.2322e+18,170.56,,133.28,133.28,0,0
1.5892,4.145e+05,1.9468,823.57,1.6413,0,80443,-1.2327e+18,170.43,,133.44,133.44,0,0
1.5861,4.1374e+05,1.9485,822.33,1.846,0,80224,-1.2333e+18,170.3,,133.6,133.6,0,0
1.5829,4.1298e+05,1.9502,821.09,2.0506,0,80006,-1.2338e+18,170.17,,133.76,133.76,0,0
1.5798,4.1221e+05,1.9519,819.85,2.2553,0,79787,-1.2343e+18,170.04,,133.92,133.92,0,0
1.5766,4.1145e+05,1.9536,818.61,2.4599,0,79568,-1.2349e+18,169.91,,134.08,134.08,0,0
1.5735,4.1068e+05,1.9554,817.38,2.6646,0,79349,-1.2354e+18,169.78,,134.24,134.24,0,0
1.5703,4.0992e+05,1.9571,816.14,2.8692,0,79131,-1.2359e+18,169.65,,134.4,134.4,0,0
1.5671,4.0916e+05,1.9588,814.9,3.0739,0,78912,-1.2365e+18,169.52,,134.56,134.56,0,0
1.564,4.0839e+05,1.9605,813.66,3.2785,0,78693,-1.237e+18,169.39,,134.72,134.72,0,0
1.5608,4.0763e+05,1.9622,812.42,3.4832,0,78474,-1.2375e+18,169.26,,134.88,134.88,0,0
1.5577,4.0686e+05,1.9639,811.18,3.6878,0,78256,-1.2381e+18,169.13,,135.04,135.04,0,0
1.5545,4.061e+05,1.9656,809.95,3.8925,0,78037,-1.2386e+18,169.01,,135.2,135.2,0,0
1.5514,4.0534e+05,1.9674,808.71,4.0972,0,77818,-1.2391e+18,168.88,,135.36,135.36,0,0
1.5482,4.0457e+05,1.9691,807.47,4.3018,0,77600,-1.2397e+18,168.75,,135.52,135.52,0,0
1.5451,4.0381e+05,1.9708,806.23,4.5065,0,77381,-1.2402e+18,168.62,,135.68,135.68,0,0
1.5419,4.0304e+05,1.9725,804.99,4.7111,0,77162,-1.2407e+18,168.49,,135.84,135.84,0,0
1.5388,4.0228e+05,1.9742,803.76,4.9158,0,76943,-1.2413e+18,168.36,,136,136,0,0
1.5338,4.0107e+05,1.977,801.75,5.0585,0,76606,-1.2421e+18,168.15,,136.16,136.16,0,0
1.5285,3.9978e+05,1.9799,799.61,5.1907,0,76248,-1.243e+18,167.94,,136.32,136.32,0,0
1.5233,3.985e+05,1.9829,797.48,5.3229,0,75890,-1.2438e+18,167.72,,136.48,136.48,0,0
1.518,3.9721e+05,1.9858,795.34,5.4551,0,75532,-1.2447e+18,167.5,,136.64,136.64,0,0
1.5127,3.9592e+05,1.9888,793.21,5.5874,0,75175,-1.2456e+18,167.28,,136.8,136.8,0,0
1.5074,3.9463e+05,1.9917,791.07,5.7196,0,74817,-1.2464e+18,167.06,,136.96,136.96,0,0
1.5021,3.9335e+05,1.9947,788.93,5.8518,0,74459,-1.2473e+18,166.84,,137.12,137.12,0,0
1.4969,3.9206e+05,1.9976,786.8,5.984,0,74101,-1.2482e+18,166.63,,137.28,137.28,0,0
1.4916,3.9077e+05,2.0006,784.66,6.1162,0,73744,-1.2491e+18,166.41,,137.44,137.44,0,0
1.4863,3.8948e+05,2.0035,782.53,6.2485,0,73386,-1.2499e+18,166.19,,137.6,137.6,0,0
1.481,3.882e+05,2.0064,780.39,6.3807,0,73028,-1.2508e+18,165.97,,137.76,137.76,0,0
1.4757,3.8691e+05,2.0094,778.25,6.5129,0,72670,-1.2517e+18,165.75,,137.92,137.92,0,0
1.4705,3.8562e+05,2.0123,776.12,6.6451,0,72313,-1.2525e+18,165.53,,138.08,138.08,0,0
1.4652,3.8434e+05,2.0153,773.98,6.7773,0,71955,-1.2534e+18,165.32,,138.24,138.24,0,0
1.4599,3.8305e+05,2.0182,771.85,6.9095,0,71597,-1.2543e+18,165.1,,138.4,138.4,0,0
1.4546,3.8176e+05,2.0212,769.71,7.0418,0,71239,-1.2552e+18,164.88,,138.56,138.56,0,0
1.4494,3.8048e+05,2.0241,767.57,7.174,0,70882,-1.256e+18,164.66,,138.72,138.72,0,0
1.4432,3.7896e+05,2.0278,765.01,7.2489,0,70468,-1.257e+18,164.39,,138.88,138.88,0,0
1.4366,3.7734e+05,2.0318,762.27,7.3008,0,70032,-1.2581e+18,164.1,,139.04,139.04,0,0
1.43,3.7573e+05,2.0358,759.53,7.3526,0,69596,-1.2592e+18,163.81,,139.2,139.2,0,0
1.4234,3.7411e+05,2.0398,756.79,7.4044,0,69159,-1.2602e+18,163.53,,139.36,139.36,0,0
1.4168,3.725e+05,2.0438,754.06,7.4563,0,68723,-1.2613e+18,163.24,,139.52,139.52,0,0
1.4102,3.7089e+05,2.0478,751.32,7.5081,0,68287,-1.2623e+18,162.95,,139.68,139.68,0,0
1.4037,3.6927e+05,2.0518,748.58,7.56,0,67851,-1.2634e+18,162.66,,139.84,139.84,0,0
1.3971,3.6766e+05,2.0558,745.84,7.6118,0,67414,-1.2645e+18,162.37,,140,140,0,0
1.3905,3.6604e+05,2.0598,743.1,7.6636,0,66978,-1.2655e+18,162.08,,140.16,140.16,0,0
1.3839,3.6443e+05,2.0638,740.36,7.7155,0,66542,-1.2666e+18,161.79,,140.32,140.32,0,0
1.3773,3.6282e+05,2.0678,737.63,7.7673,0,66106,-1.2677e+18,161.5,,140.48,140.48,0,0
1.3708,3.612e+05,2.0718,734.89,7.8192,0,65669,-1.2687e+18,161.21,,140.64,140.64,0,0
1.3642,3.5959e+05,2.0758,732.15,7.871,0,65233,-1.2698e+18,160.92,,140.8,140.8,0,0
1.3576,3.5798e+05,2.0798,729.41,7.9228,0,64797,-1.2708e+18,160.63,,140.96,140.96,0,0
1.351,3.5636e+05,2.0838,726.67,7.9747,0,64361,-1.2719e+18,160.35,,141.12,141.12,0,0
1.3444,3.5475e+05,2.0878,723.93,8.0265,0,63924,-1.273e+18,160.06,,141.28,141.28,0,0
1.3379,3.5313e+05,2.0918,721.2,8.0784,0,63488,-1.274e+18,159.77,,141.44,141.44,0,0
1.3311,3.5148e+05,2.096,718.35,8.1069,0,63047,-1.2751e+18,159.46,,141.6,141.6,0,0
1.3242,3.4976e+05,2.1007,715.36,8.1018,0,62600,-1.2762e+18,159.14,,141.76,141.76,0,0
1.3172,3.4805e+05,2.1054,712.37,8.0966,0,62153,-1.2773e+18,158.81,,141.92,141.92,0,0
1.3103,3.4633e+05,2.1101,709.38,8.0915,0,61706,-1.2784e+18,158.48,,142.08,142.08,0,0
1.3033,3.4461e+05,2.1147,706.39,8.0863,0,61259,-1.2794e+18,158.15,,142.24,142.24,0,0
1.2964,3.429e+05,2.1194,703.4,8.0811,0,60812,-1.2805e+18,157.83,,142.4,142.4,0,0
1.2895,3.4118e+05,2.1241,700.41,8.076,0,60365,-1.2816e+18,157.5,,142.56,142.56,0,0
1.2825,3.3946e+05,2.1287,697.42,8.0708,0,59918,-1.2827e+18,157.17,,142.72,142.72,0,0
1.2756,3.3775e+05,2.1334,694.43,8.0657,0,59471,-1.2838e+18,156.85,,142.88,142.88,0,0
1.2686,3.3603e+05,2.1381,691.44,8.0605,0,59023,-1.2849e+18,156.52,,143.04,143.04,0,0
1.2617,3.3431e+05,2.1427,688.45,8.0554,0,58576,-1.286e+18,156.19,,143.2,143.2,0,0
1.2547,3.326e+05,2.1474,685.46,8.0502,0,58129,-1.2871e+18,155.86,,143.36,143.36,0,0
1.2478,3.3088e+05,2.1521,682.46,8.0451,0,57682,-1.2882e+18,155.54,,143.52,143.52,0,0
1.2408,3.2916e+05,2.1567,679.47,8.0399,0,57235,-1.2892e+18,155.21,,143.68,143.68,0,0
1.2339,3.2745e+05,2.1614,676.48,8.0347,0,56788,-1.2903e+18,154.88,,143.84,143.84,0,0
1.2269,3.2573e+05,2.1661,673.49,8.0296,0,56341,-1.2914e+18,154.56,,144,144,0,0
1.22,3.2402e+05,2.1707,670.5,8.0244,0,55894,-1.2925e+18,154.23,,144.16,144.16,0,0
1.2131,3.223e+05,2.1754,667.51,8.0174,0,55448,-1.2936e+18,153.9,,144.32,144.32,0,0
1.2064,3.2064e+05,2.1805,664.55,7.9784,0,55032,-1.2946e+18,153.56,,144.48,144.48,0,0
