"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.7353,8.368e+05,0.81054,985.53,-0.23059,0,2.8271e+05,-5.0225e+17,254.84,,69.92,69.92,0,0
3.7203,8.3389e+05,0.81616,987.58,-0.22277,0,2.8112e+05,-5.0746e+17,254.42,,70.08,70.08,0,0
3.7052,8.3096e+05,0.8218,989.58,-0.21779,0,2.7953e+05,-5.1269e+17,254.01,,70.24,70.24,0,0
3.69,8.2801e+05,0.82748,991.49,-0.21194,0,2.7792e+05,-5.1795e+17,253.59,,70.4,70.4,0,0
3.6748,8.2504e+05,0.83317,993.35,-0.20578,0,2.7631e+05,-5.2322e+17,253.17,,70.56,70.56,0,0
3.6594,8.2206e+05,0.83889,995.16,-0.19917,0,2.747e+05,-5.2852e+17,252.75,,70.72,70.72,0,0
3.6439,8.1903e+05,0.84464,996.88,-0.18288,0,2.7307e+05,-5.3385e+17,252.32,,70.88,70.88,0,0
3.6283,8.1599e+05,0.85041,998.55,-0.16637,0,2.7143e+05,-5.3921e+17,251.89,,71.04,71.04,0,0
3.6126,8.1292e+05,0.85622,1000.2,-0.15591,0,2.6979e+05,-5.4459e+17,251.45,,71.2,71.2,0,0
3.5967,8.0983e+05,0.86207,1001.7,-0.14756,0,2.6814e+05,-5.5e+17,251.01,,71.36,71.36,0,0
3.5809,8.0673e+05,0.86793,1003.2,-0.14011,0,2.6648e+05,-5.5543e+17,250.57,,71.52,71.52,0,0
3.5648,8.0359e+05,0.87383,1004.6,-0.13225,0,2.6482e+05,-5.6089e+17,250.12,,71.68,71.68,0,0
3.5488,8.0044e+05,0.87975,1005.9,-0.12711,0,2.6315e+05,-5.6634e+17,249.67,,71.84,71.84,0,0
3.5327,7.973e+05,0.88568,1007.2,-0.1241,0,2.6149e+05,-5.718e+17,249.22,,72,72,0,0
3.5166,7.9413e+05,0.89165,1008.4,-0.12163,0,2.5982e+05,-5.7728e+17,248.76,,72.16,72.16,0,0
3.5005,7.9096e+05,0.89763,1009.6,-0.11815,0,2.5814e+05,-5.8275e+17,248.3,,72.32,72.32,0,0
3.4843,7.8777e+05,0.90363,1010.7,-0.11335,0,2.5647e+05,-5.8823e+17,247.84,,72.48,72.48,0,0
3.468,7.8457e+05,0.90965,1011.7,-0.10745,0,2.548e+05,-5.9372e+17,247.37,,72.64,72.64,0,0
3.4517,7.8136e+05,0.91567,1012.7,-0.1013,0,2.5312e+05,-5.9921e+17,246.91,,72.8,72.8,0,0
3.4354,7.7814e+05,0.92172,1013.6,-0.094973,0,2.5144e+05,-6.0471e+17,246.44,,72.96,72.96,0,0
3.419,7.749e+05,0.92777,1014.4,-0.088766,0,2.4977e+05,-6.102e+17,245.97,,73.12,73.12,0,0
3.4026,7.7167e+05,0.93382,1015.2,-0.08269,0,2.4809e+05,-6.1569e+17,245.5,,73.28,73.28,0,0
3.3862,7.6842e+05,0.93989,1015.8,-0.07701,0,2.4642e+05,-6.2117e+17,245.02,,73.44,73.44,0,0
3.3697,7.6517e+05,0.94597,1016.5,-0.06579,0,2.4475e+05,-6.2665e+17,244.54,,73.6,73.6,0,0
3.3533,7.6191e+05,0.95205,1017,-0.051633,0,2.4307e+05,-6.3213e+17,244.07,,73.76,73.76,0,0
3.3368,7.5864e+05,0.95815,1017.5,-0.043316,0,2.414e+05,-6.3761e+17,243.59,,73.92,73.92,0,0
3.3203,7.5537e+05,0.96425,1017.9,-0.03588,0,2.3974e+05,-6.4307e+17,243.1,,74.08,74.08,0,0
3.3039,7.5209e+05,0.97036,1018.3,-0.029326,0,2.3807e+05,-6.4852e+17,242.62,,74.24,74.24,0,0
3.2874,7.4881e+05,0.97648,1018.5,-0.022945,0,2.3641e+05,-6.5396e+17,242.13,,74.4,74.4,0,0
3.2709,7.4553e+05,0.9826,1018.8,-0.016599,0,2.3475e+05,-6.594e+17,241.65,,74.56,74.56,0,0
3.2544,7.4225e+05,0.98873,1018.9,-0.010291,0,2.331e+05,-6.6482e+17,241.16,,74.72,74.72,0,0
3.2379,7.3895e+05,0.99487,1019,-0.0040869,0,2.3144e+05,-6.7024e+17,240.67,,74.88,74.88,0,0
3.2214,7.3565e+05,1.001,1019,0.0025347,0,2.2979e+05,-6.7566e+17,240.18,,75.04,75.04,0,0
3.2048,7.3234e+05,1.0072,1019,0.010482,0,2.2814e+05,-6.8107e+17,239.68,,75.2,75.2,0,0
3.1882,7.2902e+05,1.0134,1018.9,0.018166,0,2.2648e+05,-6.8649e+17,239.18,,75.36,75.36,0,0
3.1716,7.2568e+05,1.0196,1018.7,0.025726,0,2.2483e+05,-6.9191e+17,238.68,,75.52,75.52,0,0
3.1548,7.2233e+05,1.0259,1018.5,0.033255,0,2.2317e+05,-6.9734e+17,238.18,,75.68,75.68,0,0
3.138,7.1895e+05,1.0322,1018.2,0.040612,0,2.215e+05,-7.028e+17,237.67,,75.84,75.84,0,0
3.1211,7.1555e+05,1.0385,1017.8,0.047837,0,2.1983e+05,-7.0828e+17,237.16,,76,76,0,0
3.1039,7.1209e+05,1.045,1017.4,0.053786,0,2.1814e+05,-7.1382e+17,236.63,,76.16,76.16,0,0
3.0866,7.0861e+05,1.0515,1016.9,0.058226,0,2.1644e+05,-7.1939e+17,236.1,,76.32,76.32,0,0
3.0691,7.0509e+05,1.0581,1016.3,0.060725,0,2.1473e+05,-7.25e+17,235.57,,76.48,76.48,0,0
3.0515,7.0153e+05,1.0647,1015.6,0.071201,0,2.13e+05,-7.3066e+17,235.03,,76.64,76.64,0,0
3.0337,6.9794e+05,1.0715,1014.9,0.08355,0,2.1127e+05,-7.3635e+17,234.48,,76.8,76.8,0,0
3.0157,6.943e+05,1.0783,1014.1,0.097511,0,2.0951e+05,-7.4209e+17,233.92,,76.96,76.96,0,0
2.9975,6.9061e+05,1.0852,1013.2,0.10966,0,2.0775e+05,-7.4788e+17,233.35,,77.12,77.12,0,0
2.9793,6.869e+05,1.0921,1012.2,0.12069,0,2.0598e+05,-7.5368e+17,232.78,,77.28,77.28,0,0
2.9609,6.8317e+05,1.0991,1011.2,0.12942,0,2.042e+05,-7.595e+17,232.21,,77.44,77.44,0,0
2.9426,6.7945e+05,1.1061,1010.1,0.13716,0,2.0244e+05,-7.6528e+17,231.63,,77.6,77.6,0,0
2.9243,6.7572e+05,1.1131,1008.9,0.14441,0,2.0068e+05,-7.7105e+17,231.06,,77.76,77.76,0,0
2.9062,6.7203e+05,1.12,1007.6,0.15308,0,1.9894e+05,-7.7674e+17,230.48,,77.92,77.92,0,0
2.8882,6.6836e+05,1.1269,1006.3,0.16691,0,1.9722e+05,-7.8238e+17,229.91,,78.08,78.08,0,0
2.8704,6.6472e+05,1.1338,1005,0.18589,0,1.9551e+05,-7.8797e+17,229.34,,78.24,78.24,0,0
2.8527,6.6112e+05,1.1407,1003.6,0.1955,0,1.9383e+05,-7.9347e+17,228.78,,78.4,78.4,0,0
2.8352,6.5753e+05,1.1475,1002.1,0.20412,0,1.9217e+05,-7.9893e+17,228.21,,78.56,78.56,0,0
2.8178,6.5397e+05,1.1542,1000.6,0.21215,0,1.9052e+05,-8.0432e+17,227.65,,78.72,78.72,0,0
2.8006,6.5044e+05,1.1609,999.07,0.22213,0,1.889e+05,-8.0964e+17,227.1,,78.88,78.88,0,0
2.7835,6.4693e+05,1.1676,997.48,0.23338,0,1.8728e+05,-8.1493e+17,226.54,,79.04,79.04,0,0
2.7665,6.4344e+05,1.1743,995.83,0.24707,0,1.8568e+05,-8.2017e+17,225.98,,79.2,79.2,0,0
2.7496,6.3995e+05,1.1809,994.12,0.26228,0,1.841e+05,-8.2537e+17,225.43,,79.36,79.36,0,0
2.7327,6.3648e+05,1.1876,992.37,0.27794,0,1.8252e+05,-8.3055e+17,224.88,,79.52,79.52,0,0
2.7159,6.33e+05,1.1942,990.55,0.2919,0,1.8095e+05,-8.357e+17,224.32,,79.68,79.68,0,0
2.6991,6.2953e+05,1.2009,988.69,0.30562,0,1.7938e+05,-8.4082e+17,223.77,,79.84,79.84,0,0
2.6823,6.2607e+05,1.2076,986.79,0.31916,0,1.7782e+05,-8.4593e+17,223.21,,80,80,0,0
2.6656,6.226e+05,1.2143,984.81,0.33096,0,1.7627e+05,-8.5102e+17,222.65,,80.16,80.16,0,0
2.6488,6.1912e+05,1.221,982.79,0.34233,0,1.7472e+05,-8.561e+17,222.09,,80.32,80.32,0,0
2.6321,6.1565e+05,1.2277,980.73,0.35312,0,1.7317e+05,-8.6116e+17,221.53,,80.48,80.48,0,0
2.6154,6.1218e+05,1.2345,978.59,0.36362,0,1.7164e+05,-8.6619e+17,220.96,,80.64,80.64,0,0
2.5987,6.0871e+05,1.2412,976.43,0.37405,0,1.7011e+05,-8.7121e+17,220.4,,80.8,80.8,0,0
2.582,6.0524e+05,1.248,974.2,0.38443,0,1.6858e+05,-8.7621e+17,219.83,,80.96,80.96,0,0
2.5654,6.0178e+05,1.2548,971.93,0.39474,0,1.6707e+05,-8.8117e+17,219.27,,81.12,81.12,0,0
2.5488,5.9832e+05,1.2615,969.62,0.40501,0,1.6556e+05,-8.8612e+17,218.7,,81.28,81.28,0,0
2.5323,5.9487e+05,1.2683,967.25,0.41514,0,1.6406e+05,-8.9103e+17,218.13,,81.44,81.44,0,0
2.5158,5.9143e+05,1.2751,964.84,0.42512,0,1.6257e+05,-8.9592e+17,217.56,,81.6,81.6,0,0
2.4994,5.8799e+05,1.2819,962.4,0.43498,0,1.6108e+05,-9.0078e+17,216.99,,81.76,81.76,0,0
2.4831,5.8456e+05,1.2887,959.9,0.44455,0,1.5961e+05,-9.056e+17,216.42,,81.92,81.92,0,0
2.4668,5.8115e+05,1.2955,957.37,0.45384,0,1.5815e+05,-9.104e+17,215.86,,82.08,82.08,0,0
2.4506,5.7774e+05,1.3023,954.81,0.46286,0,1.5669e+05,-9.1517e+17,215.29,,82.24,82.24,0,0
2.4344,5.7434e+05,1.3091,952.19,0.46933,0,1.5525e+05,-9.199e+17,214.72,,82.4,82.4,0,0
2.4183,5.7095e+05,1.3159,949.55,0.46967,0,1.5381e+05,-9.2461e+17,214.15,,82.56,82.56,0,0
2.4022,5.6756e+05,1.3227,946.86,0.46008,0,1.5238e+05,-9.2929e+17,213.58,,82.72,82.72,0,0
2.3862,5.6418e+05,1.3295,944.12,0.44644,0,1.5096e+05,-9.3394e+17,213.01,,82.88,82.88,0,0
2.3703,5.6081e+05,1.3363,941.36,0.43183,0,1.4955e+05,-9.3856e+17,212.44,,83.04,83.04,0,0
2.3544,5.5745e+05,1.3431,938.56,0.41707,0,1.4815e+05,-9.4315e+17,211.87,,83.2,83.2,0,0
2.3386,5.5412e+05,1.3499,935.74,0.42118,0,1.4676e+05,-9.477e+17,211.3,,83.36,83.36,0,0
2.3229,5.5079e+05,1.3568,932.91,0.42871,0,1.4538e+05,-9.5222e+17,210.73,,83.52,83.52,0,0
2.3072,5.4744e+05,1.3636,929.96,0.40012,0,1.4401e+05,-9.5672e+17,210.16,,83.68,83.68,0,0
2.2916,5.4414e+05,1.3704,927.04,0.38126,0,1.4265e+05,-9.6118e+17,209.59,,83.84,83.84,0,0
2.2761,5.4086e+05,1.3772,924.14,0.36998,0,1.413e+05,-9.6559e+17,209.02,,84,84,0,0
2.2608,5.376e+05,1.384,921.17,0.36317,0,1.3997e+05,-9.6995e+17,208.46,,84.16,84.16,0,0
2.2455,5.3433e+05,1.3908,918.17,0.36793,0,1.3864e+05,-9.743e+17,207.89,,84.32,84.32,0,0
2.2301,5.3105e+05,1.3976,915.1,0.38757,0,1.3732e+05,-9.7863e+17,207.32,,84.48,84.48,0,0
2.215,5.2781e+05,1.4044,912.03,0.39288,0,1.3602e+05,-9.8291e+17,206.76,,84.64,84.64,0,0
2.1999,5.2458e+05,1.4111,908.95,0.3973,0,1.3472e+05,-9.8716e+17,206.19,,84.8,84.8,0,0
2.1849,5.2138e+05,1.4179,905.85,0.40423,0,1.3344e+05,-9.9135e+17,205.63,,84.96,84.96,0,0
2.1701,5.182e+05,1.4246,902.74,0.41451,0,1.3217e+05,-9.955e+17,205.07,,85.12,85.12,0,0
2.1553,5.1504e+05,1.4314,899.61,0.43153,0,1.3092e+05,-9.9962e+17,204.51,,85.28,85.28,0,0
2.1407,5.119e+05,1.4381,896.49,0.47286,0,1.2967e+05,-1.0037e+18,203.96,,85.44,85.44,0,0
2.126,5.0873e+05,1.4449,893.28,0.48513,0,1.2843e+05,-1.0078e+18,203.39,,85.6,85.6,0,0
2.1113,5.0556e+05,1.4516,890.02,0.48099,0,1.2718e+05,-1.0118e+18,202.83,,85.76,85.76,0,0
2.0968,5.0245e+05,1.4583,886.79,0.49208,0,1.2597e+05,-1.0158e+18,202.28,,85.92,85.92,0,0
2.0825,4.9935e+05,1.465,883.55,0.50606,0,1.2477e+05,-1.0198e+18,201.72,,86.08,86.08,0,0
2.0682,4.9629e+05,1.4717,880.32,0.52295,0,1.2357e+05,-1.0237e+18,201.17,,86.24,86.24,0,0
2.0541,4.9323e+05,1.4784,877.06,0.534,0,1.2239e+05,-1.0276e+18,200.62,,86.4,86.4,0,0
2.0399,4.9016e+05,1.4851,873.76,0.52961,0,1.2121e+05,-1.0314e+18,200.07,,86.56,86.56,0,0
2.0258,4.871e+05,1.4918,870.43,0.50013,0,1.2004e+05,-1.0353e+18,199.51,,86.72,86.72,0,0
2.0118,4.8405e+05,1.4985,867.08,0.47683,0,1.1888e+05,-1.0391e+18,198.96,,86.88,86.88,0,0
1.9978,4.8102e+05,1.5052,863.72,0.4587,0,1.1772e+05,-1.0428e+18,198.41,,87.04,87.04,0,0
1.9839,4.7801e+05,1.5119,860.35,0.45181,0,1.1658e+05,-1.0466e+18,197.86,,87.2,87.2,0,0
1.9702,4.7502e+05,1.5187,856.98,0.44353,0,1.1545e+05,-1.0503e+18,197.31,,87.36,87.36,0,0
1.9565,4.7205e+05,1.5254,853.62,0.43427,0,1.1433e+05,-1.054e+18,196.76,,87.52,87.52,0,0
1.9431,4.6912e+05,1.532,850.27,0.42251,0,1.1323e+05,-1.0576e+18,196.21,,87.68,87.68,0,0
1.9296,4.6618e+05,1.5387,846.87,0.41626,0,1.1214e+05,-1.0612e+18,195.67,,87.84,87.84,0,0
1.9161,4.6324e+05,1.5454,843.45,0.41428,0,1.1104e+05,-1.0647e+18,195.12,,88,88,0,0
1.903,4.6036e+05,1.552,840.06,0.40408,0,1.0997e+05,-1.0682e+18,194.58,,88.16,88.16,0,0
1.8898,4.5747e+05,1.5586,836.64,0.4061,0,1.0891e+05,-1.0717e+18,194.04,,88.32,88.32,0,0
1.8766,4.5458e+05,1.5653,833.18,0.42382,0,1.0785e+05,-1.0752e+18,193.5,,88.48,88.48,0,0
1.8635,4.517e+05,1.5719,829.7,0.42636,0,1.068e+05,-1.0787e+18,192.96,,88.64,88.64,0,0
1.8505,4.4885e+05,1.5785,826.25,0.42663,0,1.0576e+05,-1.0821e+18,192.42,,88.8,88.8,0,0
1.8379,4.4608e+05,1.5851,822.88,0.42668,0,1.0475e+05,-1.0854e+18,191.9,,88.96,88.96,0,0
1.8254,4.4333e+05,1.5916,819.51,0.42535,0,1.0375e+05,-1.0886e+18,191.37,,89.12,89.12,0,0
1.8129,4.4059e+05,1.5981,816.12,0.43173,0,1.0276e+05,-1.0919e+18,190.84,,89.28,89.28,0,0
1.8004,4.3782e+05,1.6046,812.65,0.47355,0,1.0177e+05,-1.0951e+18,190.32,,89.44,89.44,0,0
1.788,4.3508e+05,1.6111,809.2,0.49056,0,1.0079e+05,-1.0983e+18,189.79,,89.6,89.6,0,0
1.7757,4.3236e+05,1.6176,805.77,0.49412,0,99814,-1.1015e+18,189.27,,89.76,89.76,0,0
1.7634,4.2963e+05,1.6241,802.29,0.51936,0,98848,-1.1047e+18,188.74,,89.92,89.92,0,0
1.7511,4.2691e+05,1.6307,798.79,0.52676,0,97887,-1.1078e+18,188.22,,90.08,90.08,0,0
1.7388,4.2419e+05,1.6372,795.28,0.5163,0,96930,-1.111e+18,187.69,,90.24,90.24,0,0
1.7267,4.2151e+05,1.6437,791.78,0.48237,0,95992,-1.1141e+18,187.17,,90.4,90.4,0,0
1.7148,4.1885e+05,1.6502,788.3,0.4525,0,95063,-1.1171e+18,186.66,,90.56,90.56,0,0
1.7029,4.1622e+05,1.6566,784.83,0.43199,0,94147,-1.1201e+18,186.14,,90.72,90.72,0,0
1.6912,4.1362e+05,1.6631,781.39,0.42007,0,93241,-1.1231e+18,185.63,,90.88,90.88,0,0
1.6795,4.1103e+05,1.6696,777.96,0.40534,0,92339,-1.126e+18,185.11,,91.04,91.04,0,0
1.6679,4.0846e+05,1.6763,774.57,0.37629,0,91441,-1.129e+18,184.59,,91.2,91.2,0,0
1.6556,4.057e+05,1.6829,770.8,0.40092,0,90511,-1.132e+18,184.07,,91.36,91.36,0,0
1.6434,4.0292e+05,1.6894,766.94,0.44573,0,89583,-1.135e+18,183.54,,91.52,91.52,0,0
1.6327,4.0054e+05,1.6956,763.72,0.46103,0,88766,-1.1377e+18,183.05,,91.68,91.68,0,0
1.622,3.9816e+05,1.7018,760.5,0.47634,0,87949,-1.1404e+18,182.56,,91.84,91.84,0,0
1.6113,3.9578e+05,1.7081,757.27,0.49164,0,87131,-1.1431e+18,182.07,,92,92,0,0
1.6005,3.9335e+05,1.7144,753.89,0.49498,0,86316,-1.1458e+18,181.58,,92.16,92.16,0,0
1.5897,3.9092e+05,1.7206,750.51,0.49833,0,85501,-1.1484e+18,181.09,,92.32,92.32,0,0
1.5788,3.8849e+05,1.7269,747.13,0.50167,0,84686,-1.1511e+18,180.6,,92.48,92.48,0,0
1.5683,3.8612e+05,1.7331,743.79,0.52174,0,83894,-1.1537e+18,180.11,,92.64,92.64,0,0
1.5577,3.8375e+05,1.7394,740.46,0.5442,0,83106,-1.1563e+18,179.62,,92.8,92.8,0,0
1.5472,3.8139e+05,1.7457,737.13,0.56665,0,82317,-1.1589e+18,179.13,,92.96,92.96,0,0
1.5368,3.7904e+05,1.752,733.79,0.5823,0,81544,-1.1614e+18,178.65,,93.12,93.12,0,0
1.5265,3.7671e+05,1.7582,730.45,0.59568,0,80775,-1.1639e+18,178.16,,93.28,93.28,0,0
1.5161,3.7437e+05,1.7645,727.1,0.60906,0,80006,-1.1664e+18,177.68,,93.44,93.44,0,0
1.5059,3.7206e+05,1.7707,723.77,0.61814,0,79252,-1.1689e+18,177.2,,93.6,93.6,0,0
1.4957,3.6977e+05,1.777,720.43,0.62463,0,78507,-1.1713e+18,176.72,,93.76,93.76,0,0
1.4856,3.6747e+05,1.7832,717.09,0.63113,0,77761,-1.1738e+18,176.24,,93.92,93.92,0,0
1.4756,3.6521e+05,1.7894,713.77,0.63677,0,77029,-1.1762e+18,175.76,,94.08,94.08,0,0
1.4657,3.6297e+05,1.7956,710.47,0.64156,0,76309,-1.1785e+18,175.29,,94.24,94.24,0,0
1.4558,3.6073e+05,1.8017,707.17,0.64635,0,75590,-1.1809e+18,174.82,,94.4,94.4,0,0
1.4461,3.5851e+05,1.8079,703.88,0.64878,0,74880,-1.1832e+18,174.35,,94.56,94.56,0,0
1.4365,3.5633e+05,1.814,700.62,0.6473,0,74187,-1.1855e+18,173.88,,94.72,94.72,0,0
1.4269,3.5414e+05,1.8201,697.35,0.64581,0,73493,-1.1878e+18,173.42,,94.88,94.88,0,0
1.4174,3.5197e+05,1.8262,694.1,0.64449,0,72807,-1.19e+18,172.95,,95.04,95.04,0,0
1.4081,3.4985e+05,1.8322,690.89,0.64369,0,72140,-1.1922e+18,172.5,,95.2,95.2,0,0
1.3988,3.4773e+05,1.8382,687.68,0.64288,0,71473,-1.1944e+18,172.04,,95.36,95.36,0,0
1.3895,3.4561e+05,1.8443,684.47,0.642,0,70809,-1.1966e+18,171.58,,95.52,95.52,0,0
1.3805,3.4354e+05,1.8502,681.31,0.64066,0,70167,-1.1987e+18,171.13,,95.68,95.68,0,0
1.3714,3.4148e+05,1.8562,678.14,0.63931,0,69525,-1.2008e+18,170.69,,95.84,95.84,0,0
1.3624,3.3941e+05,1.8622,674.98,0.63796,0,68883,-1.2029e+18,170.24,,96,96,0,0
1.3537,3.3741e+05,1.868,671.87,0.64815,0,68268,-1.2049e+18,169.8,,96.16,96.16,0,0
1.3449,3.354e+05,1.8739,668.75,0.65834,0,67653,-1.2069e+18,169.36,,96.32,96.32,0,0
1.3362,3.334e+05,1.8797,665.64,0.66854,0,67038,-1.2089e+18,168.93,,96.48,96.48,0,0
1.3277,3.3145e+05,1.8856,662.61,0.7019,0,66443,-1.2109e+18,168.49,,96.64,96.64,0,0
1.3193,3.2952e+05,1.8914,659.59,0.73857,0,65851,-1.2128e+18,168.06,,96.8,96.8,0,0
1.3108,3.2758e+05,1.8973,656.56,0.77524,0,65260,-1.2147e+18,167.62,,96.96,96.96,0,0
1.3024,3.2563e+05,1.9031,653.48,0.79206,0,64671,-1.2167e+18,167.19,,97.12,97.12,0,0
1.2939,3.2367e+05,1.909,650.38,0.80226,0,64083,-1.2186e+18,166.75,,97.28,97.28,0,0
1.2854,3.2171e+05,1.9149,647.28,0.81246,0,63495,-1.2205e+18,166.32,,97.44,97.44,0,0
1.277,3.1977e+05,1.9208,644.18,0.82063,0,62917,-1.2224e+18,165.88,,97.6,97.6,0,0
1.2687,3.1784e+05,1.9267,641.1,0.82759,0,62345,-1.2243e+18,165.45,,97.76,97.76,0,0
1.2604,3.1592e+05,1.9326,638.01,0.83456,0,61773,-1.2262e+18,165.02,,97.92,97.92,0,0
1.2521,3.14e+05,1.9385,634.92,0.8397,0,61207,-1.228e+18,164.59,,98.08,98.08,0,0
1.2438,3.1209e+05,1.9444,631.83,0.84302,0,60645,-1.2299e+18,164.16,,98.24,98.24,0,0
1.2356,3.1018e+05,1.9503,628.74,0.84633,0,60084,-1.2317e+18,163.72,,98.4,98.4,0,0
1.2274,3.0827e+05,1.9563,625.64,0.84772,0,59527,-1.2335e+18,163.29,,98.56,98.56,0,0
1.2192,3.0637e+05,1.9623,622.54,0.84588,0,58975,-1.2353e+18,162.86,,98.72,98.72,0,0
1.211,3.0447e+05,1.9682,619.43,0.84405,0,58423,-1.2371e+18,162.43,,98.88,98.88,0,0
1.2029,3.0258e+05,1.9742,616.32,0.84457,0,57874,-1.2389e+18,161.99,,99.04,99.04,0,0
1.1948,3.0069e+05,1.9803,613.21,0.85217,0,57333,-1.2407e+18,161.56,,99.2,99.2,0,0
1.1867,2.9881e+05,1.9863,610.1,0.85977,0,56793,-1.2425e+18,161.13,,99.36,99.36,0,0
1.1787,2.9694e+05,1.9923,607,0.87189,0,56254,-1.2443e+18,160.7,,99.52,99.52,0,0
1.1707,2.9508e+05,1.9985,603.92,0.91565,0,55722,-1.246e+18,160.25,,99.68,99.68,0,0
1.1627,2.9322e+05,2.0048,600.85,0.95941,0,55189,-1.2477e+18,159.81,,99.84,99.84,0,0
1.1547,2.9137e+05,2.011,597.77,1.0032,0,54657,-1.2495e+18,159.37,,100,100,0,0
1.1465,2.8944e+05,2.0174,594.52,1.009,0,54113,-1.2513e+18,158.92,,100.16,100.16,0,0
1.1382,2.875e+05,2.0239,591.27,1.0147,0,53570,-1.253e+18,158.46,,100.32,100.32,0,0
1.1299,2.8557e+05,2.0303,588.02,1.0205,0,53026,-1.2548e+18,158.01,,100.48,100.48,0,0
1.1217,2.8364e+05,2.037,584.75,1.0227,0,52486,-1.2566e+18,157.55,,100.64,100.64,0,0
1.1134,2.8171e+05,2.0436,581.48,1.0243,0,51946,-1.2584e+18,157.08,,100.8,100.8,0,0
1.1051,2.7978e+05,2.0503,578.21,1.0259,0,51406,-1.2601e+18,156.62,,100.96,100.96,0,0
1.0968,2.7787e+05,2.0574,574.95,1.0276,0,50865,-1.2619e+18,156.15,,101.12,101.12,0,0
1.0884,2.7596e+05,2.0646,571.7,1.0293,0,50325,-1.2637e+18,155.67,,101.28,101.28,0,0
1.0801,2.7405e+05,2.0718,568.45,1.031,0,49785,-1.2654e+18,155.19,,101.44,101.44,0,0
1.0717,2.7208e+05,2.0791,565.09,1.0702,0,49241,-1.2672e+18,154.69,,101.6,101.6,0,0
1.0633,2.7009e+05,2.0864,561.66,1.1318,0,48694,-1.269e+18,154.19,,101.76,101.76,0,0
1.0548,2.6809e+05,2.0936,558.24,1.1935,0,48147,-1.2708e+18,153.68,,101.92,101.92,0,0
1.0476,2.6638e+05,2.1,555.28,1.2326,0,47681,-1.2723e+18,153.25,,102.08,102.08,0,0
1.0415,2.6495e+05,2.1053,552.8,1.2493,0,47297,-1.2736e+18,152.89,,102.24,102.24,0,0
1.0354,2.6352e+05,2.1107,550.32,1.266,0,46912,-1.2749e+18,152.53,,102.4,102.4,0,0
1.0294,2.621e+05,2.116,547.83,1.2827,0,46527,-1.2761e+18,152.16,,102.56,102.56,0,0
1.0233,2.6067e+05,2.1214,545.35,1.2994,0,46143,-1.2774e+18,151.8,,102.72,102.72,0,0
1.0173,2.5925e+05,2.1267,542.87,1.3161,0,45758,-1.2786e+18,151.44,,102.88,102.88,0,0
1.0115,2.5788e+05,2.1319,540.49,1.3188,0,45391,-1.2798e+18,151.09,,103.04,103.04,0,0
1.0065,2.5671e+05,2.1365,538.42,1.2797,0,45079,-1.2809e+18,150.79,,103.2,103.2,0,0
1.0015,2.5554e+05,2.1411,536.35,1.2406,0,44766,-1.2819e+18,150.49,,103.36,103.36,0,0
0.99651,2.5436e+05,2.1457,534.28,1.2015,0,44454,-1.2829e+18,150.18,,103.52,103.52,0,0
0.99152,2.5319e+05,2.1503,532.21,1.1623,0,44141,-1.2839e+18,149.88,,103.68,103.68,0,0
0.98653,2.5202e+05,2.1549,530.14,1.1232,0,43828,-1.285e+18,149.58,,103.84,103.84,0,0
0.98153,2.5084e+05,2.1595,528.07,1.0841,0,43516,-1.286e+18,149.27,,104,104,0,0
0.97763,2.4995e+05,2.1637,526.51,1.0433,0,43268,-1.2868e+18,149.01,,104.16,104.16,0,0
0.97373,2.4906e+05,2.1679,524.95,1.0025,0,43021,-1.2876e+18,148.75,,104.32,104.32,0,0
0.96982,2.4817e+05,2.1721,523.39,0.96172,0,42774,-1.2884e+18,148.49,,104.48,104.48,0,0
0.96592,2.4728e+05,2.1762,521.83,0.92093,0,42526,-1.2892e+18,148.23,,104.64,104.64,0,0
0.96202,2.4639e+05,2.1804,520.27,0.88013,0,42279,-1.29e+18,147.97,,104.8,104.8,0,0
0.95811,2.4549e+05,2.1846,518.72,0.83934,0,42032,-1.2909e+18,147.71,,104.96,104.96,0,0
0.95437,2.4459e+05,2.1876,517.04,0.87374,0,41812,-1.2916e+18,147.51,,105.12,105.12,0,0
0.95068,2.4368e+05,2.1902,515.34,0.9332,0,41601,-1.2923e+18,147.33,,105.28,105.28,0,0
0.94699,2.4277e+05,2.1927,513.63,0.99267,0,41391,-1.293e+18,147.16,,105.44,105.44,0,0
0.94329,2.4186e+05,2.1953,511.92,1.0521,0,41180,-1.2936e+18,146.98,,105.6,105.6,0,0
0.9396,2.4095e+05,2.1979,510.21,1.1116,0,40969,-1.2943e+18,146.81,,105.76,105.76,0,0
0.93591,2.4004e+05,2.2005,508.51,1.1711,0,40759,-1.295e+18,146.63,,105.92,105.92,0,0
0.93345,2.3942e+05,2.202,507.34,1.1902,0,40621,-1.2955e+18,146.52,,106.08,106.08,0,0
0.93223,2.3909e+05,2.2025,506.7,1.1689,0,40555,-1.2957e+18,146.47,,106.24,106.24,0,0
0.931,2.3876e+05,2.203,506.06,1.1477,0,40489,-1.2959e+18,146.43,,106.4,106.4,0,0
0.92978,2.3843e+05,2.2034,505.43,1.1264,0,40422,-1.2961e+18,146.38,,106.56,106.56,0,0
