"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.7327,8.3619e+05,0.80926,983.53,-0.38267,0,2.8265e+05,-5.0247e+17,254.95,,69.92,69.92,0,0
3.7176,8.3325e+05,0.81487,985.52,-0.37794,0,2.8105e+05,-5.077e+17,254.54,,70.08,70.08,0,0
3.7025,8.3031e+05,0.82049,987.49,-0.37452,0,2.7945e+05,-5.1294e+17,254.13,,70.24,70.24,0,0
3.6872,8.2734e+05,0.82615,989.37,-0.3586,0,2.7784e+05,-5.1821e+17,253.71,,70.4,70.4,0,0
3.6719,8.2437e+05,0.83182,991.23,-0.34306,0,2.7623e+05,-5.2349e+17,253.29,,70.56,70.56,0,0
3.6565,8.2136e+05,0.83753,992.99,-0.32942,0,2.7461e+05,-5.288e+17,252.86,,70.72,70.72,0,0
3.6411,8.1835e+05,0.84326,994.73,-0.31523,0,2.7299e+05,-5.3412e+17,252.44,,70.88,70.88,0,0
3.6255,8.1531e+05,0.84902,996.39,-0.29977,0,2.7136e+05,-5.3946e+17,252.01,,71.04,71.04,0,0
3.6099,8.1226e+05,0.8548,997.99,-0.28478,0,2.6972e+05,-5.4481e+17,251.57,,71.2,71.2,0,0
3.5942,8.092e+05,0.86061,999.54,-0.27035,0,2.6808e+05,-5.5018e+17,251.14,,71.36,71.36,0,0
3.5785,8.0612e+05,0.86645,1001,-0.25658,0,2.6644e+05,-5.5557e+17,250.69,,71.52,71.52,0,0
3.5626,8.0302e+05,0.8723,1002.5,-0.24326,0,2.6479e+05,-5.6097e+17,250.25,,71.68,71.68,0,0
3.5467,7.999e+05,0.87819,1003.8,-0.23023,0,2.6314e+05,-5.6638e+17,249.8,,71.84,71.84,0,0
3.5308,7.9678e+05,0.88408,1005.1,-0.2173,0,2.6149e+05,-5.718e+17,249.36,,72,72,0,0
3.5148,7.9364e+05,0.89001,1006.3,-0.20492,0,2.5983e+05,-5.7723e+17,248.9,,72.16,72.16,0,0
3.4987,7.9049e+05,0.89594,1007.5,-0.1926,0,2.5817e+05,-5.8267e+17,248.45,,72.32,72.32,0,0
3.4826,7.8731e+05,0.9019,1008.6,-0.17997,0,2.5651e+05,-5.8812e+17,247.99,,72.48,72.48,0,0
3.4665,7.8414e+05,0.90786,1009.6,-0.16731,0,2.5484e+05,-5.9357e+17,247.53,,72.64,72.64,0,0
3.4502,7.8094e+05,0.91385,1010.6,-0.15443,0,2.5318e+05,-5.9903e+17,247.07,,72.8,72.8,0,0
3.434,7.7773e+05,0.91985,1011.5,-0.1415,0,2.5151e+05,-6.045e+17,246.6,,72.96,72.96,0,0
3.4177,7.7451e+05,0.92587,1012.3,-0.12841,0,2.4984e+05,-6.0997e+17,246.13,,73.12,73.12,0,0
3.4013,7.7128e+05,0.93189,1013,-0.11525,0,2.4817e+05,-6.1544e+17,245.66,,73.28,73.28,0,0
3.3849,7.6804e+05,0.93794,1013.7,-0.10199,0,2.465e+05,-6.2091e+17,245.19,,73.44,73.44,0,0
3.3685,7.6479e+05,0.944,1014.3,-0.088659,0,2.4483e+05,-6.2638e+17,244.71,,73.6,73.6,0,0
3.3521,7.6153e+05,0.95007,1014.9,-0.075264,0,2.4316e+05,-6.3186e+17,244.24,,73.76,73.76,0,0
3.3356,7.5826e+05,0.95617,1015.4,-0.0618,0,2.4149e+05,-6.3733e+17,243.76,,73.92,73.92,0,0
3.3191,7.5498e+05,0.96227,1015.8,-0.048297,0,2.3982e+05,-6.4281e+17,243.27,,74.08,74.08,0,0
3.3026,7.5169e+05,0.9684,1016.1,-0.03467,0,2.3815e+05,-6.4828e+17,242.79,,74.24,74.24,0,0
3.286,7.4839e+05,0.97453,1016.4,-0.021006,0,2.3648e+05,-6.5375e+17,242.3,,74.4,74.4,0,0
3.2694,7.4509e+05,0.98069,1016.7,-0.0084537,0,2.3481e+05,-6.5922e+17,241.81,,74.56,74.56,0,0
3.2528,7.4178e+05,0.98686,1016.8,0.0040004,0,2.3314e+05,-6.6469e+17,241.32,,74.72,74.72,0,0
3.2361,7.3844e+05,0.99308,1016.9,0.01754,0,2.3146e+05,-6.7017e+17,240.82,,74.88,74.88,0,0
3.2194,7.3511e+05,0.99929,1017,0.03121,0,2.2979e+05,-6.7565e+17,240.33,,75.04,75.04,0,0
3.2026,7.3175e+05,1.0056,1016.9,0.045675,0,2.2812e+05,-6.8113e+17,239.83,,75.2,75.2,0,0
3.1858,7.2838e+05,1.0118,1016.8,0.059862,0,2.2644e+05,-6.8662e+17,239.32,,75.36,75.36,0,0
3.1689,7.25e+05,1.0181,1016.6,0.073248,0,2.2477e+05,-6.9212e+17,238.81,,75.52,75.52,0,0
3.152,7.216e+05,1.0245,1016.4,0.086737,0,2.2309e+05,-6.9762e+17,238.3,,75.68,75.68,0,0
3.135,7.1819e+05,1.0308,1016.1,0.1004,0,2.2141e+05,-7.0313e+17,237.79,,75.84,75.84,0,0
3.1179,7.1476e+05,1.0372,1015.8,0.11434,0,2.1972e+05,-7.0865e+17,237.27,,76,76,0,0
3.1008,7.1132e+05,1.0436,1015.3,0.12857,0,2.1803e+05,-7.1417e+17,236.75,,76.16,76.16,0,0
3.0836,7.0785e+05,1.0501,1014.8,0.14309,0,2.1634e+05,-7.1972e+17,236.22,,76.32,76.32,0,0
3.0663,7.0436e+05,1.0566,1014.3,0.15778,0,2.1464e+05,-7.2528e+17,235.69,,76.48,76.48,0,0
3.0489,7.0084e+05,1.0632,1013.6,0.17278,0,2.1294e+05,-7.3086e+17,235.16,,76.64,76.64,0,0
3.0314,6.9731e+05,1.0698,1012.9,0.18789,0,2.1123e+05,-7.3645e+17,234.62,,76.8,76.8,0,0
3.0138,6.9375e+05,1.0765,1012.1,0.20261,0,2.0952e+05,-7.4207e+17,234.07,,76.96,76.96,0,0
2.9961,6.9018e+05,1.0832,1011.3,0.21728,0,2.078e+05,-7.4769e+17,233.53,,77.12,77.12,0,0
2.9784,6.8658e+05,1.09,1010.3,0.23156,0,2.0608e+05,-7.5334e+17,232.97,,77.28,77.28,0,0
2.9606,6.8297e+05,1.0967,1009.4,0.24576,0,2.0436e+05,-7.5898e+17,232.41,,77.44,77.44,0,0
2.9427,6.7933e+05,1.1036,1008.3,0.25925,0,2.0263e+05,-7.6463e+17,231.85,,77.6,77.6,0,0
2.9248,6.757e+05,1.1105,1007.2,0.27258,0,2.0091e+05,-7.7028e+17,231.28,,77.76,77.76,0,0
2.9069,6.7205e+05,1.1173,1006,0.2852,0,1.9919e+05,-7.7591e+17,230.72,,77.92,77.92,0,0
2.8891,6.6841e+05,1.1242,1004.7,0.29763,0,1.9748e+05,-7.8152e+17,230.15,,78.08,78.08,0,0
2.8713,6.6478e+05,1.1311,1003.4,0.30959,0,1.9578e+05,-7.871e+17,229.58,,78.24,78.24,0,0
2.8535,6.6115e+05,1.138,1002,0.32136,0,1.9408e+05,-7.9265e+17,229.01,,78.4,78.4,0,0
2.8358,6.5753e+05,1.1449,1000.6,0.33287,0,1.924e+05,-7.9816e+17,228.44,,78.56,78.56,0,0
2.8182,6.5393e+05,1.1517,999.09,0.34428,0,1.9073e+05,-8.0363e+17,227.87,,78.72,78.72,0,0
2.8007,6.5034e+05,1.1586,997.54,0.35562,0,1.8907e+05,-8.0906e+17,227.3,,78.88,78.88,0,0
2.7833,6.4676e+05,1.1654,995.92,0.36712,0,1.8743e+05,-8.1445e+17,226.73,,79.04,79.04,0,0
2.7659,6.4319e+05,1.1722,994.27,0.37869,0,1.8579e+05,-8.1981e+17,226.17,,79.2,79.2,0,0
2.7487,6.3965e+05,1.179,992.54,0.38975,0,1.8418e+05,-8.2511e+17,225.6,,79.36,79.36,0,0
2.7315,6.3611e+05,1.1858,990.79,0.40064,0,1.8257e+05,-8.3039e+17,225.04,,79.52,79.52,0,0
2.7145,6.3259e+05,1.1926,988.96,0.41174,0,1.8097e+05,-8.3561e+17,224.47,,79.68,79.68,0,0
2.6974,6.2907e+05,1.1993,987.11,0.42288,0,1.7938e+05,-8.4081e+17,223.91,,79.84,79.84,0,0
2.6805,6.2558e+05,1.2061,985.18,0.43418,0,1.7781e+05,-8.4596e+17,223.35,,80,80,0,0
2.6636,6.2208e+05,1.2128,983.23,0.44549,0,1.7624e+05,-8.511e+17,222.78,,80.16,80.16,0,0
2.6469,6.186e+05,1.2196,981.2,0.45687,0,1.7469e+05,-8.5618e+17,222.22,,80.32,80.32,0,0
2.6301,6.1512e+05,1.2263,979.15,0.46825,0,1.7314e+05,-8.6126e+17,221.66,,80.48,80.48,0,0
2.6134,6.1166e+05,1.233,977.02,0.47962,0,1.7161e+05,-8.6628e+17,221.09,,80.64,80.64,0,0
2.5968,6.082e+05,1.2398,974.88,0.49096,0,1.7008e+05,-8.7129e+17,220.53,,80.8,80.8,0,0
2.5802,6.0475e+05,1.2465,972.66,0.50225,0,1.6856e+05,-8.7627e+17,219.96,,80.96,80.96,0,0
2.5636,6.013e+05,1.2533,970.42,0.51348,0,1.6705e+05,-8.8122e+17,219.4,,81.12,81.12,0,0
2.5472,5.9786e+05,1.26,968.12,0.5246,0,1.6555e+05,-8.8614e+17,218.83,,81.28,81.28,0,0
2.5307,5.9443e+05,1.2668,965.78,0.53561,0,1.6406e+05,-8.9103e+17,218.27,,81.44,81.44,0,0
2.5144,5.91e+05,1.2735,963.39,0.54647,0,1.6257e+05,-8.9589e+17,217.7,,81.6,81.6,0,0
2.498,5.8758e+05,1.2803,960.97,0.55717,0,1.611e+05,-9.0073e+17,217.13,,81.76,81.76,0,0
2.4817,5.8417e+05,1.2871,958.5,0.5677,0,1.5963e+05,-9.0554e+17,216.57,,81.92,81.92,0,0
2.4655,5.8077e+05,1.2938,955.99,0.57799,0,1.5817e+05,-9.1032e+17,216,,82.08,82.08,0,0
2.4494,5.7737e+05,1.3006,953.44,0.58812,0,1.5672e+05,-9.1507e+17,215.43,,82.24,82.24,0,0
2.4333,5.7399e+05,1.3074,950.85,0.59795,0,1.5528e+05,-9.1978e+17,214.87,,82.4,82.4,0,0
2.4172,5.7061e+05,1.3142,948.23,0.60764,0,1.5385e+05,-9.2448e+17,214.3,,82.56,82.56,0,0
2.4013,5.6724e+05,1.3209,945.55,0.61698,0,1.5243e+05,-9.2913e+17,213.73,,82.72,82.72,0,0
2.3853,5.6388e+05,1.3277,942.87,0.62622,0,1.5101e+05,-9.3377e+17,213.16,,82.88,82.88,0,0
2.3695,5.6054e+05,1.3345,940.12,0.63505,0,1.4962e+05,-9.3835e+17,212.59,,83.04,83.04,0,0
2.3537,5.572e+05,1.3413,937.36,0.64382,0,1.4822e+05,-9.4293e+17,212.03,,83.2,83.2,0,0
2.338,5.5388e+05,1.3481,934.55,0.65214,0,1.4684e+05,-9.4745e+17,211.46,,83.36,83.36,0,0
2.3224,5.5056e+05,1.3548,931.72,0.66041,0,1.4546e+05,-9.5196e+17,210.89,,83.52,83.52,0,0
2.3068,5.4726e+05,1.3616,928.85,0.66826,0,1.441e+05,-9.5641e+17,210.33,,83.68,83.68,0,0
2.2913,5.4396e+05,1.3684,925.96,0.67605,0,1.4275e+05,-9.6086e+17,209.76,,83.84,83.84,0,0
2.2759,5.4069e+05,1.3752,923.02,0.68347,0,1.414e+05,-9.6525e+17,209.19,,84,84,0,0
2.2605,5.3741e+05,1.3819,920.07,0.69069,0,1.4007e+05,-9.6963e+17,208.63,,84.16,84.16,0,0
2.2453,5.3416e+05,1.3887,917.08,0.69729,0,1.3875e+05,-9.7396e+17,208.06,,84.32,84.32,0,0
2.2301,5.3092e+05,1.3955,914.08,0.70377,0,1.3743e+05,-9.7826e+17,207.5,,84.48,84.48,0,0
2.215,5.2769e+05,1.4022,911.04,0.71001,0,1.3613e+05,-9.8253e+17,206.93,,84.64,84.64,0,0
2.1999,5.2448e+05,1.409,907.98,0.7161,0,1.3484e+05,-9.8676e+17,206.37,,84.8,84.8,0,0
2.185,5.2128e+05,1.4158,904.9,0.72195,0,1.3356e+05,-9.9096e+17,205.81,,84.96,84.96,0,0
2.1701,5.1809e+05,1.4225,901.79,0.72762,0,1.3229e+05,-9.9513e+17,205.25,,85.12,85.12,0,0
2.1553,5.1491e+05,1.4293,898.66,0.73308,0,1.3102e+05,-9.9926e+17,204.68,,85.28,85.28,0,0
2.1406,5.1175e+05,1.436,895.51,0.73844,0,1.2977e+05,-1.0034e+18,204.12,,85.44,85.44,0,0
2.1259,5.086e+05,1.4428,892.34,0.74369,0,1.2853e+05,-1.0074e+18,203.56,,85.6,85.6,0,0
2.1114,5.0547e+05,1.4495,889.14,0.7492,0,1.273e+05,-1.0115e+18,203.01,,85.76,85.76,0,0
2.0969,5.0236e+05,1.4562,885.93,0.75486,0,1.2608e+05,-1.0155e+18,202.45,,85.92,85.92,0,0
2.0825,4.9926e+05,1.463,882.7,0.76164,0,1.2487e+05,-1.0194e+18,201.89,,86.08,86.08,0,0
2.0682,4.9617e+05,1.4697,879.46,0.76892,0,1.2367e+05,-1.0233e+18,201.34,,86.24,86.24,0,0
2.0541,4.9311e+05,1.4764,876.2,0.77829,0,1.2249e+05,-1.0272e+18,200.78,,86.4,86.4,0,0
2.0399,4.9005e+05,1.4831,872.93,0.7883,0,1.2131e+05,-1.0311e+18,200.23,,86.56,86.56,0,0
2.0259,4.8702e+05,1.4898,869.63,0.79516,0,1.2015e+05,-1.0349e+18,199.68,,86.72,86.72,0,0
2.0119,4.8398e+05,1.4964,866.31,0.80142,0,1.1899e+05,-1.0387e+18,199.13,,86.88,86.88,0,0
1.9981,4.8097e+05,1.5031,862.99,0.79886,0,1.1784e+05,-1.0425e+18,198.58,,87.04,87.04,0,0
1.9843,4.7797e+05,1.5098,859.66,0.79541,0,1.167e+05,-1.0462e+18,198.03,,87.2,87.2,0,0
1.9705,4.7498e+05,1.5165,856.27,0.79398,0,1.1557e+05,-1.0499e+18,197.48,,87.36,87.36,0,0
1.9568,4.7199e+05,1.5232,852.88,0.79314,0,1.1445e+05,-1.0536e+18,196.93,,87.52,87.52,0,0
1.9435,4.6911e+05,1.5298,849.6,0.80485,0,1.1336e+05,-1.0571e+18,196.39,,87.68,87.68,0,0
1.9303,4.6622e+05,1.5364,846.3,0.81678,0,1.1228e+05,-1.0607e+18,195.85,,87.84,87.84,0,0
1.9169,4.6331e+05,1.543,842.9,0.83051,0,1.112e+05,-1.0642e+18,195.31,,88,88,0,0
1.9036,4.604e+05,1.5497,839.5,0.83835,0,1.1012e+05,-1.0678e+18,194.76,,88.16,88.16,0,0
1.8905,4.5752e+05,1.5563,836.08,0.81818,0,1.0905e+05,-1.0712e+18,194.22,,88.32,88.32,0,0
1.8774,4.5465e+05,1.5629,832.68,0.8062,0,1.08e+05,-1.0747e+18,193.69,,88.48,88.48,0,0
1.8646,4.5183e+05,1.5695,829.3,0.8202,0,1.0696e+05,-1.0781e+18,193.15,,88.64,88.64,0,0
1.8517,4.4902e+05,1.576,825.91,0.83359,0,1.0593e+05,-1.0815e+18,192.62,,88.8,88.8,0,0
1.839,4.4622e+05,1.5826,822.5,0.84557,0,1.0491e+05,-1.0848e+18,192.08,,88.96,88.96,0,0
1.8263,4.4343e+05,1.5892,819.09,0.85846,0,1.039e+05,-1.0881e+18,191.55,,89.12,89.12,0,0
1.8137,4.4066e+05,1.5958,815.66,0.8729,0,1.029e+05,-1.0914e+18,191.02,,89.28,89.28,0,0
1.8011,4.3789e+05,1.6024,812.23,0.87348,0,1.019e+05,-1.0947e+18,190.49,,89.44,89.44,0,0
1.7886,4.3513e+05,1.609,808.78,0.8559,0,1.0091e+05,-1.0979e+18,189.96,,89.6,89.6,0,0
1.7763,4.324e+05,1.6155,805.33,0.85039,0,99934,-1.1011e+18,189.43,,89.76,89.76,0,0
1.764,4.2969e+05,1.6221,801.9,0.85731,0,98968,-1.1043e+18,188.9,,89.92,89.92,0,0
1.7519,4.27e+05,1.6286,798.47,0.86443,0,98014,-1.1074e+18,188.38,,90.08,90.08,0,0
1.7398,4.2433e+05,1.6351,795.04,0.87169,0,97069,-1.1105e+18,187.86,,90.24,90.24,0,0
1.7278,4.2168e+05,1.6416,791.61,0.87986,0,96137,-1.1136e+18,187.34,,90.4,90.4,0,0
1.716,4.1905e+05,1.6481,788.19,0.88861,0,95212,-1.1166e+18,186.82,,90.56,90.56,0,0
1.7042,4.1643e+05,1.6545,784.76,0.89698,0,94298,-1.1196e+18,186.3,,90.72,90.72,0,0
1.6925,4.1383e+05,1.661,781.33,0.90516,0,93389,-1.1226e+18,185.79,,90.88,90.88,0,0
1.6808,4.1124e+05,1.6676,777.93,0.92018,0,92487,-1.1255e+18,185.27,,91.04,91.04,0,0
1.6691,4.0867e+05,1.6742,774.53,0.9377,0,91587,-1.1285e+18,184.75,,91.2,91.2,0,0
1.6569,4.0593e+05,1.6809,770.8,0.9482,0,90659,-1.1315e+18,184.22,,91.36,91.36,0,0
1.6446,4.0315e+05,1.6875,766.98,0.95685,0,89723,-1.1346e+18,183.69,,91.52,91.52,0,0
1.6335,4.0067e+05,1.6938,763.59,0.96342,0,88878,-1.1374e+18,183.19,,91.68,91.68,0,0
1.6226,3.9824e+05,1.7001,760.27,0.96962,0,88049,-1.1401e+18,182.69,,91.84,91.84,0,0
1.6117,3.9581e+05,1.7064,756.96,0.97582,0,87220,-1.1428e+18,182.2,,92,92,0,0
1.6009,3.9338e+05,1.7127,753.64,0.98202,0,86392,-1.1455e+18,181.7,,92.16,92.16,0,0
1.5902,3.9099e+05,1.719,750.32,0.99386,0,85590,-1.1481e+18,181.21,,92.32,92.32,0,0
1.5796,3.8861e+05,1.7253,747,1.0061,0,84790,-1.1508e+18,180.72,,92.48,92.48,0,0
1.569,3.8623e+05,1.7316,743.67,1.0184,0,83990,-1.1534e+18,180.23,,92.64,92.64,0,0
1.5583,3.8384e+05,1.7378,740.35,1.0306,0,83190,-1.156e+18,179.74,,92.8,92.8,0,0
1.548,3.815e+05,1.7441,737.02,1.0377,0,82417,-1.1585e+18,179.26,,92.96,92.96,0,0
1.5376,3.7916e+05,1.7503,733.68,1.0449,0,81644,-1.1611e+18,178.77,,93.12,93.12,0,0
1.5272,3.7682e+05,1.7566,730.35,1.0521,0,80871,-1.1636e+18,178.29,,93.28,93.28,0,0
1.5168,3.7448e+05,1.7628,727.02,1.0591,0,80101,-1.1661e+18,177.81,,93.44,93.44,0,0
1.5068,3.7221e+05,1.769,723.72,1.0641,0,79361,-1.1685e+18,177.33,,93.6,93.6,0,0
1.4967,3.6994e+05,1.7751,720.42,1.0691,0,78622,-1.171e+18,176.85,,93.76,93.76,0,0
1.4867,3.6766e+05,1.7813,717.12,1.0741,0,77882,-1.1734e+18,176.38,,93.92,93.92,0,0
1.4767,3.654e+05,1.7874,713.83,1.0787,0,77149,-1.1758e+18,175.9,,94.08,94.08,0,0
1.467,3.6321e+05,1.7935,710.59,1.0812,0,76445,-1.1781e+18,175.44,,94.24,94.24,0,0
1.4574,3.6101e+05,1.7995,707.34,1.0837,0,75741,-1.1804e+18,174.97,,94.4,94.4,0,0
1.4477,3.5881e+05,1.8056,704.09,1.0862,0,75037,-1.1827e+18,174.51,,94.56,94.56,0,0
1.4381,3.5663e+05,1.8116,700.86,1.0899,0,74342,-1.185e+18,174.05,,94.72,94.72,0,0
1.4288,3.5451e+05,1.8176,697.67,1.0972,0,73670,-1.1872e+18,173.59,,94.88,94.88,0,0
1.4195,3.5238e+05,1.8235,694.47,1.1045,0,72998,-1.1894e+18,173.14,,95.04,95.04,0,0
1.4102,3.5025e+05,1.8295,691.28,1.1118,0,72327,-1.1916e+18,172.68,,95.2,95.2,0,0
1.4009,3.4814e+05,1.8354,688.09,1.1202,0,71664,-1.1938e+18,172.23,,95.36,95.36,0,0
1.3919,3.4607e+05,1.8414,684.92,1.1309,0,71017,-1.1959e+18,171.79,,95.52,95.52,0,0
1.3828,3.4399e+05,1.8473,681.75,1.1416,0,70371,-1.198e+18,171.34,,95.68,95.68,0,0
1.3737,3.4191e+05,1.8532,678.58,1.1523,0,69724,-1.2001e+18,170.89,,95.84,95.84,0,0
1.3647,3.3985e+05,1.8591,675.41,1.1634,0,69085,-1.2022e+18,170.44,,96,96,0,0
1.3557,3.378e+05,1.8651,672.23,1.1751,0,68455,-1.2043e+18,170,,96.16,96.16,0,0
1.3468,3.3575e+05,1.8711,669.05,1.1867,0,67826,-1.2063e+18,169.55,,96.32,96.32,0,0
1.3379,3.337e+05,1.877,665.87,1.1983,0,67197,-1.2084e+18,169.11,,96.48,96.48,0,0
1.329,3.3166e+05,1.883,662.68,1.2092,0,66574,-1.2104e+18,168.66,,96.64,96.64,0,0
1.3201,3.2962e+05,1.8891,659.48,1.2193,0,65957,-1.2125e+18,168.21,,96.8,96.8,0,0
1.3113,3.2759e+05,1.8951,656.29,1.2294,0,65341,-1.2145e+18,167.77,,96.96,96.96,0,0
1.3024,3.2555e+05,1.9011,653.09,1.2395,0,64724,-1.2165e+18,167.32,,97.12,97.12,0,0
1.2936,3.2352e+05,1.9073,649.87,1.2472,0,64113,-1.2185e+18,166.87,,97.28,97.28,0,0
1.2848,3.2149e+05,1.9134,646.64,1.2528,0,63506,-1.2205e+18,166.41,,97.44,97.44,0,0
1.276,3.1947e+05,1.9196,643.41,1.2585,0,62900,-1.2225e+18,165.96,,97.6,97.6,0,0
1.2672,3.1744e+05,1.9258,640.19,1.2642,0,62293,-1.2245e+18,165.51,,97.76,97.76,0,0
1.2585,3.1542e+05,1.9321,636.94,1.2666,0,61693,-1.2264e+18,165.05,,97.92,97.92,0,0
1.2498,3.134e+05,1.9384,633.68,1.2665,0,61097,-1.2284e+18,164.59,,98.08,98.08,0,0
1.241,3.1138e+05,1.9447,630.43,1.2665,0,60500,-1.2303e+18,164.13,,98.24,98.24,0,0
1.2323,3.0936e+05,1.951,627.17,1.2664,0,59904,-1.2323e+18,163.67,,98.4,98.4,0,0
1.2237,3.0735e+05,1.9573,623.91,1.2594,0,59318,-1.2342e+18,163.21,,98.56,98.56,0,0
1.2151,3.0536e+05,1.9637,620.65,1.2478,0,58738,-1.2361e+18,162.75,,98.72,98.72,0,0
1.2065,3.0337e+05,1.97,617.39,1.2362,0,58159,-1.238e+18,162.3,,98.88,98.88,0,0
1.1979,3.0137e+05,1.9764,614.13,1.2246,0,57579,-1.2399e+18,161.84,,99.04,99.04,0,0
1.1895,2.9942e+05,1.9827,610.91,1.2208,0,57015,-1.2418e+18,161.38,,99.2,99.2,0,0
1.1812,2.9748e+05,1.989,607.71,1.2213,0,56461,-1.2436e+18,160.93,,99.36,99.36,0,0
1.1729,2.9555e+05,1.9954,604.51,1.2218,0,55906,-1.2454e+18,160.48,,99.52,99.52,0,0
1.1646,2.9362e+05,2.0017,601.31,1.2223,0,55352,-1.2472e+18,160.03,,99.68,99.68,0,0
1.1565,2.9174e+05,2.0081,598.18,1.2242,0,54813,-1.249e+18,159.58,,99.84,99.84,0,0
1.1485,2.8987e+05,2.0145,595.08,1.2267,0,54281,-1.2507e+18,159.13,,100,100,0,0
1.1405,2.8801e+05,2.0209,591.98,1.2292,0,53750,-1.2525e+18,158.67,,100.16,100.16,0,0
1.1325,2.8615e+05,2.0274,588.88,1.2318,0,53219,-1.2542e+18,158.22,,100.32,100.32,0,0
1.1247,2.8434e+05,2.0336,585.82,1.2318,0,52709,-1.2559e+18,157.79,,100.48,100.48,0,0
1.117,2.8254e+05,2.0397,582.77,1.2308,0,52209,-1.2575e+18,157.36,,100.64,100.64,0,0
1.1094,2.8074e+05,2.0458,579.72,1.2297,0,51708,-1.2591e+18,156.93,,100.8,100.8,0,0
1.1017,2.7895e+05,2.052,576.67,1.2287,0,51208,-1.2608e+18,156.5,,100.96,100.96,0,0
1.0943,2.7723e+05,2.0581,573.73,1.2269,0,50731,-1.2623e+18,156.08,,101.12,101.12,0,0
1.0871,2.7554e+05,2.0641,570.84,1.2249,0,50263,-1.2639e+18,155.66,,101.28,101.28,0,0
1.0799,2.7384e+05,2.0702,567.95,1.2229,0,49794,-1.2654e+18,155.25,,101.44,101.44,0,0
1.0726,2.7215e+05,2.0763,565.06,1.2209,0,49326,-1.267e+18,154.83,,101.6,101.6,0,0
1.0657,2.7057e+05,2.0824,562.35,1.2213,0,48883,-1.2684e+18,154.43,,101.76,101.76,0,0
1.059,2.6902e+05,2.0885,559.69,1.2226,0,48449,-1.2698e+18,154.03,,101.92,101.92,0,0
1.0523,2.6747e+05,2.0946,557.03,1.2238,0,48015,-1.2712e+18,153.63,,102.08,102.08,0,0
1.0455,2.6593e+05,2.1007,554.37,1.225,0,47581,-1.2727e+18,153.23,,102.24,102.24,0,0
1.0387,2.6432e+05,2.1067,551.58,1.2927,0,47146,-1.2741e+18,152.82,,102.4,102.4,0,0
1.0318,2.627e+05,2.1127,548.76,1.3812,0,46710,-1.2755e+18,152.41,,102.56,102.56,0,0
1.025,2.6108e+05,2.1187,545.93,1.4697,0,46275,-1.2769e+18,152,,102.72,102.72,0,0
1.0182,2.5945e+05,2.1247,543.11,1.5582,0,45840,-1.2784e+18,151.59,,102.88,102.88,0,0
1.0129,2.5821e+05,2.1295,540.93,1.5482,0,45509,-1.2795e+18,151.27,,103.04,103.04,0,0
1.0082,2.5709e+05,2.1339,538.96,1.5082,0,45209,-1.2804e+18,150.97,,103.2,103.2,0,0
1.0034,2.5597e+05,2.1383,536.98,1.4682,0,44910,-1.2814e+18,150.68,,103.36,103.36,0,0
0.99864,2.5484e+05,2.1427,535.01,1.4282,0,44610,-1.2824e+18,150.39,,103.52,103.52,0,0
0.99388,2.5372e+05,2.1471,533.03,1.3883,0,44311,-1.2834e+18,150.09,,103.68,103.68,0,0
0.98911,2.5259e+05,2.1515,531.06,1.3483,0,44011,-1.2844e+18,149.8,,103.84,103.84,0,0
0.98435,2.5147e+05,2.1559,529.08,1.3083,0,43712,-1.2853e+18,149.5,,104,104,0,0
0.97959,2.5035e+05,2.1603,527.11,1.2683,0,43412,-1.2863e+18,149.21,,104.16,104.16,0,0
0.97573,2.4944e+05,2.1642,525.52,1.2307,0,43168,-1.2871e+18,148.96,,104.32,104.32,0,0
0.97213,2.486e+05,2.168,524.05,1.1936,0,42940,-1.2879e+18,148.71,,104.48,104.48,0,0
0.96852,2.4776e+05,2.1717,522.57,1.1566,0,42712,-1.2886e+18,148.47,,104.64,104.64,0,0
0.96492,2.4692e+05,2.1755,521.1,1.1196,0,42484,-1.2894e+18,148.23,,104.8,104.8,0,0
0.96132,2.4608e+05,2.1793,519.63,1.0826,0,42256,-1.2901e+18,147.99,,104.96,104.96,0,0
0.95771,2.4524e+05,2.183,518.15,1.0455,0,42028,-1.2909e+18,147.74,,105.12,105.12,0,0
0.95411,2.444e+05,2.1868,516.68,1.0085,0,41800,-1.2916e+18,147.5,,105.28,105.28,0,0
0.95051,2.4356e+05,2.1905,515.2,0.9715,0,41571,-1.2924e+18,147.26,,105.44,105.44,0,0
0.94754,2.4283e+05,2.1927,513.85,0.94135,0,41400,-1.2929e+18,147.11,,105.6,105.6,0,0
0.9448,2.4215e+05,2.1943,512.55,0.91376,0,41249,-1.2934e+18,147,,105.76,105.76,0,0
0.94207,2.4147e+05,2.1959,511.24,0.88617,0,41099,-1.2939e+18,146.88,,105.92,105.92,0,0
0.93934,2.4078e+05,2.1976,509.93,0.85859,0,40948,-1.2944e+18,146.77,,106.08,106.08,0,0
0.93661,2.401e+05,2.1992,508.63,0.831,0,40798,-1.2949e+18,146.66,,106.24,106.24,0,0
0.93388,2.3942e+05,2.2008,507.32,0.80342,0,40647,-1.2954e+18,146.54,,106.4,106.4,0,0
0.93114,2.3874e+05,2.2024,506.02,0.77583,0,40496,-1.2959e+18,146.43,,106.56,106.56,0,0
