"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.7332,8.3632e+05,0.80956,983.98,-0.41831,0,2.8266e+05,-5.0243e+17,254.93,,69.92,69.92,0,0
3.7182,8.334e+05,0.81515,985.96,-0.40054,0,2.8107e+05,-5.0764e+17,254.52,,70.08,70.08,0,0
3.7031,8.3047e+05,0.82074,987.93,-0.38912,0,2.7948e+05,-5.1286e+17,254.11,,70.24,70.24,0,0
3.6878,8.2749e+05,0.8264,989.78,-0.36396,0,2.7786e+05,-5.1814e+17,253.69,,70.4,70.4,0,0
3.6724,8.245e+05,0.83206,991.62,-0.34009,0,2.7625e+05,-5.2343e+17,253.27,,70.56,70.56,0,0
3.6569,8.2147e+05,0.83778,993.35,-0.32278,0,2.7462e+05,-5.2876e+17,252.85,,70.72,70.72,0,0
3.6413,8.1844e+05,0.8435,995.06,-0.30594,0,2.7299e+05,-5.341e+17,252.42,,70.88,70.88,0,0
3.6257,8.1538e+05,0.84925,996.68,-0.29018,0,2.7136e+05,-5.3946e+17,251.99,,71.04,71.04,0,0
3.61,8.1232e+05,0.85502,998.25,-0.27544,0,2.6972e+05,-5.4483e+17,251.56,,71.2,71.2,0,0
3.5943,8.0924e+05,0.86081,999.76,-0.26192,0,2.6808e+05,-5.502e+17,251.13,,71.36,71.36,0,0
3.5785,8.0615e+05,0.86662,1001.2,-0.24908,0,2.6643e+05,-5.5559e+17,250.69,,71.52,71.52,0,0
3.5626,8.0305e+05,0.87245,1002.6,-0.2367,0,2.6479e+05,-5.6098e+17,250.25,,71.68,71.68,0,0
3.5467,7.9993e+05,0.87831,1003.9,-0.22448,0,2.6314e+05,-5.6639e+17,249.8,,71.84,71.84,0,0
3.5307,7.968e+05,0.88418,1005.2,-0.21232,0,2.6148e+05,-5.7181e+17,249.36,,72,72,0,0
3.5147,7.9365e+05,0.89009,1006.4,-0.20061,0,2.5983e+05,-5.7724e+17,248.9,,72.16,72.16,0,0
3.4987,7.905e+05,0.896,1007.6,-0.18894,0,2.5817e+05,-5.8267e+17,248.45,,72.32,72.32,0,0
3.4825,7.8733e+05,0.90195,1008.6,-0.17695,0,2.565e+05,-5.8812e+17,247.99,,72.48,72.48,0,0
3.4664,7.8415e+05,0.90791,1009.7,-0.16491,0,2.5484e+05,-5.9357e+17,247.54,,72.64,72.64,0,0
3.4501,7.8095e+05,0.91391,1010.6,-0.15261,0,2.5317e+05,-5.9904e+17,247.07,,72.8,72.8,0,0
3.4339,7.7774e+05,0.91991,1011.5,-0.14026,0,2.515e+05,-6.0451e+17,246.61,,72.96,72.96,0,0
3.4175,7.7452e+05,0.92593,1012.3,-0.12772,0,2.4983e+05,-6.0998e+17,246.14,,73.12,73.12,0,0
3.4012,7.7129e+05,0.93197,1013.1,-0.1151,0,2.4816e+05,-6.1546e+17,245.67,,73.28,73.28,0,0
3.3848,7.6804e+05,0.93803,1013.8,-0.10237,0,2.4649e+05,-6.2094e+17,245.19,,73.44,73.44,0,0
3.3683,7.6479e+05,0.9441,1014.4,-0.089556,0,2.4482e+05,-6.2642e+17,244.72,,73.6,73.6,0,0
3.3519,7.6152e+05,0.95018,1014.9,-0.076658,0,2.4314e+05,-6.319e+17,244.24,,73.76,73.76,0,0
3.3354,7.5824e+05,0.95628,1015.4,-0.063653,0,2.4147e+05,-6.3739e+17,243.76,,73.92,73.92,0,0
3.3188,7.5496e+05,0.9624,1015.8,-0.05059,0,2.398e+05,-6.4287e+17,243.28,,74.08,74.08,0,0
3.3022,7.5165e+05,0.96853,1016.2,-0.037382,0,2.3812e+05,-6.4836e+17,242.79,,74.24,74.24,0,0
3.2856,7.4834e+05,0.97467,1016.5,-0.024133,0,2.3644e+05,-6.5385e+17,242.3,,74.4,74.4,0,0
3.2689,7.4502e+05,0.98085,1016.7,-0.011901,0,2.3477e+05,-6.5934e+17,241.81,,74.56,74.56,0,0
3.2522,7.4169e+05,0.98702,1016.8,0.00024361,0,2.3309e+05,-6.6483e+17,241.32,,74.72,74.72,0,0
3.2355,7.3834e+05,0.99324,1016.9,0.01353,0,2.3142e+05,-6.7033e+17,240.82,,74.88,74.88,0,0
3.2187,7.3499e+05,0.99946,1016.9,0.026915,0,2.2974e+05,-6.7583e+17,240.32,,75.04,75.04,0,0
3.2019,7.3161e+05,1.0057,1016.8,0.040904,0,2.2806e+05,-6.8133e+17,239.82,,75.2,75.2,0,0
3.185,7.2823e+05,1.012,1016.7,0.054663,0,2.2638e+05,-6.8684e+17,239.31,,75.36,75.36,0,0
3.168,7.2483e+05,1.0183,1016.5,0.067759,0,2.247e+05,-6.9235e+17,238.8,,75.52,75.52,0,0
3.1511,7.2142e+05,1.0246,1016.3,0.081008,0,2.2301e+05,-6.9786e+17,238.29,,75.68,75.68,0,0
3.1341,7.18e+05,1.031,1016,0.094512,0,2.2133e+05,-7.0337e+17,237.78,,75.84,75.84,0,0
3.117,7.1457e+05,1.0374,1015.6,0.10834,0,2.1965e+05,-7.0889e+17,237.26,,76,76,0,0
3.0999,7.1112e+05,1.0438,1015.1,0.12251,0,2.1796e+05,-7.1441e+17,236.74,,76.16,76.16,0,0
3.0827,7.0766e+05,1.0502,1014.6,0.137,0,2.1627e+05,-7.1995e+17,236.22,,76.32,76.32,0,0
3.0655,7.0418e+05,1.0567,1014.1,0.1517,0,2.1458e+05,-7.2549e+17,235.69,,76.48,76.48,0,0
3.0481,7.0068e+05,1.0633,1013.4,0.16675,0,2.1288e+05,-7.3105e+17,235.15,,76.64,76.64,0,0
3.0307,6.9716e+05,1.0698,1012.7,0.18194,0,2.1119e+05,-7.3661e+17,234.62,,76.8,76.8,0,0
3.0132,6.9362e+05,1.0765,1011.9,0.19686,0,2.0948e+05,-7.422e+17,234.07,,76.96,76.96,0,0
2.9957,6.9007e+05,1.0831,1011.1,0.21173,0,2.0778e+05,-7.4779e+17,233.53,,77.12,77.12,0,0
2.978,6.8648e+05,1.0899,1010.1,0.2264,0,2.0606e+05,-7.5339e+17,232.98,,77.28,77.28,0,0
2.9603,6.829e+05,1.0966,1009.2,0.24102,0,2.0435e+05,-7.59e+17,232.43,,77.44,77.44,0,0
2.9426,6.7928e+05,1.1034,1008.1,0.2551,0,2.0264e+05,-7.6462e+17,231.87,,77.6,77.6,0,0
2.9248,6.7566e+05,1.1102,1007,0.26901,0,2.0092e+05,-7.7023e+17,231.3,,77.76,77.76,0,0
2.9069,6.7203e+05,1.1171,1005.8,0.28227,0,1.9921e+05,-7.7584e+17,230.74,,77.92,77.92,0,0
2.8891,6.684e+05,1.1239,1004.5,0.29531,0,1.9751e+05,-7.8144e+17,230.17,,78.08,78.08,0,0
2.8713,6.6477e+05,1.1308,1003.2,0.30782,0,1.9581e+05,-7.8701e+17,229.6,,78.24,78.24,0,0
2.8536,6.6114e+05,1.1377,1001.8,0.3201,0,1.9411e+05,-7.9255e+17,229.04,,78.4,78.4,0,0
2.8359,6.5752e+05,1.1445,1000.4,0.33204,0,1.9243e+05,-7.9807e+17,228.47,,78.56,78.56,0,0
2.8183,6.5391e+05,1.1514,998.87,0.34382,0,1.9076e+05,-8.0354e+17,227.9,,78.72,78.72,0,0
2.8007,6.5031e+05,1.1583,997.32,0.35546,0,1.891e+05,-8.0899e+17,227.33,,78.88,78.88,0,0
2.7833,6.4673e+05,1.1651,995.69,0.36717,0,1.8745e+05,-8.1438e+17,226.76,,79.04,79.04,0,0
2.7659,6.4315e+05,1.1719,994.03,0.37892,0,1.8581e+05,-8.1975e+17,226.19,,79.2,79.2,0,0
2.7486,6.396e+05,1.1787,992.3,0.39006,0,1.8419e+05,-8.2506e+17,225.63,,79.36,79.36,0,0
2.7314,6.3605e+05,1.1855,990.54,0.40101,0,1.8258e+05,-8.3035e+17,225.06,,79.52,79.52,0,0
2.7143,6.3253e+05,1.1923,988.71,0.41212,0,1.8098e+05,-8.3558e+17,224.5,,79.68,79.68,0,0
2.6973,6.2901e+05,1.199,986.86,0.42325,0,1.7939e+05,-8.4079e+17,223.93,,79.84,79.84,0,0
2.6803,6.2551e+05,1.2058,984.92,0.43452,0,1.7782e+05,-8.4594e+17,223.37,,80,80,0,0
2.6634,6.2201e+05,1.2125,982.97,0.44581,0,1.7625e+05,-8.5109e+17,222.81,,80.16,80.16,0,0
2.6466,6.1853e+05,1.2193,980.93,0.45718,0,1.747e+05,-8.5617e+17,222.24,,80.32,80.32,0,0
2.6299,6.1505e+05,1.226,978.88,0.46855,0,1.7315e+05,-8.6124e+17,221.68,,80.48,80.48,0,0
2.6132,6.1159e+05,1.2327,976.75,0.47995,0,1.7162e+05,-8.6627e+17,221.12,,80.64,80.64,0,0
2.5965,6.0813e+05,1.2395,974.61,0.49134,0,1.7009e+05,-8.7128e+17,220.55,,80.8,80.8,0,0
2.58,6.0468e+05,1.2462,972.39,0.5027,0,1.6857e+05,-8.7624e+17,219.99,,80.96,80.96,0,0
2.5635,6.0123e+05,1.2529,970.15,0.51401,0,1.6706e+05,-8.8119e+17,219.43,,81.12,81.12,0,0
2.547,5.978e+05,1.2597,967.85,0.52523,0,1.6556e+05,-8.861e+17,218.86,,81.28,81.28,0,0
2.5306,5.9437e+05,1.2664,965.51,0.53636,0,1.6407e+05,-8.9099e+17,218.3,,81.44,81.44,0,0
2.5142,5.9095e+05,1.2732,963.13,0.54734,0,1.6259e+05,-8.9585e+17,217.73,,81.6,81.6,0,0
2.4979,5.8753e+05,1.2799,960.7,0.55816,0,1.6111e+05,-9.0068e+17,217.17,,81.76,81.76,0,0
2.4816,5.8412e+05,1.2867,958.24,0.56883,0,1.5965e+05,-9.0548e+17,216.6,,81.92,81.92,0,0
2.4654,5.8072e+05,1.2934,955.73,0.57926,0,1.5819e+05,-9.1025e+17,216.03,,82.08,82.08,0,0
2.4493,5.7733e+05,1.3002,953.18,0.58954,0,1.5674e+05,-9.15e+17,215.47,,82.24,82.24,0,0
2.4332,5.7395e+05,1.307,950.59,0.5995,0,1.553e+05,-9.1971e+17,214.9,,82.4,82.4,0,0
2.4172,5.7057e+05,1.3137,947.97,0.60933,0,1.5387e+05,-9.2441e+17,214.33,,82.56,82.56,0,0
2.4012,5.672e+05,1.3205,945.3,0.61877,0,1.5245e+05,-9.2906e+17,213.77,,82.72,82.72,0,0
2.3853,5.6384e+05,1.3273,942.61,0.62811,0,1.5104e+05,-9.337e+17,213.2,,82.88,82.88,0,0
2.3694,5.6049e+05,1.334,939.86,0.637,0,1.4964e+05,-9.3828e+17,212.63,,83.04,83.04,0,0
2.3536,5.5715e+05,1.3408,937.1,0.64583,0,1.4824e+05,-9.4286e+17,212.06,,83.2,83.2,0,0
2.3379,5.5382e+05,1.3476,934.28,0.65414,0,1.4686e+05,-9.4738e+17,211.5,,83.36,83.36,0,0
2.3223,5.505e+05,1.3544,931.45,0.6624,0,1.4548e+05,-9.519e+17,210.93,,83.52,83.52,0,0
2.3067,5.472e+05,1.3612,928.56,0.67021,0,1.4412e+05,-9.5636e+17,210.36,,83.68,83.68,0,0
2.2912,5.439e+05,1.3679,925.67,0.67795,0,1.4276e+05,-9.6081e+17,209.79,,83.84,83.84,0,0
2.2757,5.4061e+05,1.3747,922.72,0.68531,0,1.4142e+05,-9.6521e+17,209.23,,84,84,0,0
2.2603,5.3733e+05,1.3815,919.77,0.69248,0,1.4008e+05,-9.696e+17,208.66,,84.16,84.16,0,0
2.2451,5.3408e+05,1.3883,916.77,0.69904,0,1.3876e+05,-9.7393e+17,208.1,,84.32,84.32,0,0
2.2298,5.3083e+05,1.395,913.76,0.70549,0,1.3744e+05,-9.7824e+17,207.53,,84.48,84.48,0,0
2.2147,5.276e+05,1.4018,910.71,0.71173,0,1.3614e+05,-9.8251e+17,206.97,,84.64,84.64,0,0
2.1996,5.2437e+05,1.4086,907.65,0.71783,0,1.3484e+05,-9.8675e+17,206.4,,84.8,84.8,0,0
2.1847,5.2117e+05,1.4153,904.55,0.72371,0,1.3356e+05,-9.9096e+17,205.84,,84.96,84.96,0,0
2.1698,5.1797e+05,1.4221,901.44,0.72943,0,1.3229e+05,-9.9513e+17,205.28,,85.12,85.12,0,0
2.1549,5.1479e+05,1.4288,898.3,0.73494,0,1.3102e+05,-9.9927e+17,204.72,,85.28,85.28,0,0
2.1402,5.1162e+05,1.4356,895.14,0.74031,0,1.2977e+05,-1.0034e+18,204.15,,85.44,85.44,0,0
2.1255,5.0847e+05,1.4423,891.96,0.74557,0,1.2852e+05,-1.0075e+18,203.59,,85.6,85.6,0,0
2.1109,5.0533e+05,1.4491,888.75,0.75088,0,1.2729e+05,-1.0115e+18,203.03,,85.76,85.76,0,0
2.0964,5.022e+05,1.4558,885.53,0.75622,0,1.2607e+05,-1.0155e+18,202.48,,85.92,85.92,0,0
2.082,4.991e+05,1.4625,882.29,0.76207,0,1.2486e+05,-1.0195e+18,201.92,,86.08,86.08,0,0
2.0677,4.96e+05,1.4692,879.03,0.76816,0,1.2366e+05,-1.0234e+18,201.37,,86.24,86.24,0,0
2.0535,4.9293e+05,1.4759,875.76,0.77592,0,1.2248e+05,-1.0273e+18,200.81,,86.4,86.4,0,0
2.0393,4.8987e+05,1.4826,872.49,0.78421,0,1.2129e+05,-1.0311e+18,200.26,,86.56,86.56,0,0
2.0252,4.8682e+05,1.4895,869.19,0.79972,0,1.2012e+05,-1.035e+18,199.7,,86.72,86.72,0,0
2.0111,4.8376e+05,1.4963,865.88,0.8166,0,1.1894e+05,-1.0389e+18,199.14,,86.88,86.88,0,0
1.9967,4.8063e+05,1.5032,862.39,0.87293,0,1.1776e+05,-1.0427e+18,198.57,,87.04,87.04,0,0
1.9823,4.7749e+05,1.51,858.88,0.93329,0,1.1657e+05,-1.0466e+18,197.99,,87.2,87.2,0,0
1.9688,4.7453e+05,1.5166,855.49,0.93641,0,1.1546e+05,-1.0503e+18,197.45,,87.36,87.36,0,0
1.9552,4.7157e+05,1.5232,852.11,0.93799,0,1.1436e+05,-1.0539e+18,196.91,,87.52,87.52,0,0
1.9417,4.6862e+05,1.5298,848.72,0.93957,0,1.1325e+05,-1.0575e+18,196.37,,87.68,87.68,0,0
1.9282,4.6568e+05,1.5364,845.35,0.9431,0,1.1215e+05,-1.0611e+18,195.83,,87.84,87.84,0,0
1.9153,4.6286e+05,1.5429,842.05,0.96288,0,1.111e+05,-1.0645e+18,195.3,,88,88,0,0
1.9024,4.6003e+05,1.5494,838.75,0.98265,0,1.1005e+05,-1.068e+18,194.77,,88.16,88.16,0,0
1.8895,4.5721e+05,1.556,835.44,1.0024,0,1.09e+05,-1.0714e+18,194.23,,88.32,88.32,0,0
1.8766,4.544e+05,1.5625,832.13,1.0225,0,1.0796e+05,-1.0748e+18,193.7,,88.48,88.48,0,0
1.8639,4.5161e+05,1.5691,828.76,1.0436,0,1.0694e+05,-1.0782e+18,193.17,,88.64,88.64,0,0
1.8512,4.4881e+05,1.5756,825.39,1.0646,0,1.0592e+05,-1.0815e+18,192.64,,88.8,88.8,0,0
1.8384,4.4602e+05,1.5821,822.02,1.0857,0,1.049e+05,-1.0849e+18,192.11,,88.96,88.96,0,0
1.8258,4.4325e+05,1.5887,818.64,1.105,0,1.0389e+05,-1.0882e+18,191.58,,89.12,89.12,0,0
1.8134,4.405e+05,1.5952,815.22,1.1214,0,1.029e+05,-1.0914e+18,191.05,,89.28,89.28,0,0
1.8009,4.3775e+05,1.6017,811.8,1.1378,0,1.0191e+05,-1.0947e+18,190.52,,89.44,89.44,0,0
1.7884,4.3501e+05,1.6083,808.39,1.1542,0,1.0092e+05,-1.0979e+18,189.99,,89.6,89.6,0,0
1.7761,4.3228e+05,1.6148,804.96,1.1683,0,99948,-1.1011e+18,189.47,,89.76,89.76,0,0
1.7639,4.2959e+05,1.6213,801.52,1.1801,0,98993,-1.1042e+18,188.95,,89.92,89.92,0,0
1.7518,4.269e+05,1.6278,798.08,1.1918,0,98038,-1.1073e+18,188.42,,90.08,90.08,0,0
1.7396,4.2421e+05,1.6343,794.64,1.2035,0,97084,-1.1105e+18,187.9,,90.24,90.24,0,0
1.7276,4.2155e+05,1.6408,791.2,1.2127,0,96151,-1.1135e+18,187.38,,90.4,90.4,0,0
1.7158,4.1893e+05,1.6473,787.76,1.2205,0,95232,-1.1165e+18,186.87,,90.56,90.56,0,0
1.704,4.163e+05,1.6537,784.32,1.2282,0,94314,-1.1195e+18,186.35,,90.72,90.72,0,0
1.6921,4.1367e+05,1.6602,780.89,1.2359,0,93395,-1.1226e+18,185.84,,90.88,90.88,0,0
1.6805,4.1109e+05,1.6666,777.45,1.2411,0,92503,-1.1255e+18,185.32,,91.04,91.04,0,0
1.6691,4.0854e+05,1.673,774.03,1.2454,0,91622,-1.1284e+18,184.82,,91.2,91.2,0,0
1.6576,4.0598e+05,1.6795,770.6,1.2496,0,90741,-1.1313e+18,184.31,,91.36,91.36,0,0
1.6461,4.0342e+05,1.6859,767.17,1.2539,0,89859,-1.1341e+18,183.8,,91.52,91.52,0,0
1.635,4.0093e+05,1.6922,763.78,1.2576,0,89011,-1.1369e+18,183.3,,91.68,91.68,0,0
1.6239,3.9845e+05,1.6986,760.39,1.2612,0,88169,-1.1397e+18,182.8,,91.84,91.84,0,0
1.6128,3.9597e+05,1.7049,757,1.2648,0,87327,-1.1424e+18,182.3,,92,92,0,0
1.6018,3.9349e+05,1.7113,753.6,1.2684,0,86485,-1.1452e+18,181.8,,92.16,92.16,0,0
1.591,3.9109e+05,1.7175,750.25,1.2685,0,85678,-1.1478e+18,181.31,,92.32,92.32,0,0
1.5803,3.8868e+05,1.7238,746.89,1.2684,0,84874,-1.1505e+18,180.81,,92.48,92.48,0,0
1.5697,3.8628e+05,1.73,743.54,1.2683,0,84070,-1.1531e+18,180.32,,92.64,92.64,0,0
1.559,3.8388e+05,1.7363,740.19,1.2683,0,83266,-1.1557e+18,179.83,,92.8,92.8,0,0
1.5487,3.8156e+05,1.7425,736.88,1.2758,0,82499,-1.1583e+18,179.35,,92.96,92.96,0,0
1.5384,3.7924e+05,1.7486,733.57,1.2833,0,81732,-1.1608e+18,178.87,,93.12,93.12,0,0
1.5281,3.7691e+05,1.7548,730.27,1.2908,0,80965,-1.1633e+18,178.39,,93.28,93.28,0,0
1.5178,3.746e+05,1.761,726.96,1.2977,0,80201,-1.1658e+18,177.91,,93.44,93.44,0,0
1.5078,3.7234e+05,1.7671,723.69,1.2985,0,79467,-1.1682e+18,177.44,,93.6,93.6,0,0
1.4978,3.7008e+05,1.7732,720.41,1.2993,0,78732,-1.1706e+18,176.97,,93.76,93.76,0,0
1.4879,3.6782e+05,1.7793,717.13,1.3001,0,77998,-1.173e+18,176.5,,93.92,93.92,0,0
1.4779,3.6557e+05,1.7854,713.86,1.3024,0,77268,-1.1754e+18,176.03,,94.08,94.08,0,0
1.4683,3.6338e+05,1.7914,710.62,1.312,0,76564,-1.1777e+18,175.56,,94.24,94.24,0,0
1.4586,3.6118e+05,1.7975,707.37,1.3216,0,75859,-1.18e+18,175.1,,94.4,94.4,0,0
1.4489,3.5898e+05,1.8035,704.12,1.3312,0,75154,-1.1823e+18,174.64,,94.56,94.56,0,0
1.4393,3.5679e+05,1.8096,700.88,1.3397,0,74455,-1.1846e+18,174.18,,94.72,94.72,0,0
1.4298,3.5463e+05,1.8156,697.64,1.3452,0,73773,-1.1869e+18,173.72,,94.88,94.88,0,0
1.4203,3.5247e+05,1.8216,694.39,1.3507,0,73091,-1.1891e+18,173.26,,95.04,95.04,0,0
1.4109,3.5031e+05,1.8277,691.15,1.3562,0,72409,-1.1913e+18,172.8,,95.2,95.2,0,0
1.4014,3.4817e+05,1.8337,687.9,1.3629,0,71733,-1.1935e+18,172.34,,95.36,95.36,0,0
1.3921,3.4604e+05,1.8398,684.66,1.372,0,71070,-1.1957e+18,171.88,,95.52,95.52,0,0
1.3828,3.4391e+05,1.8459,681.41,1.3811,0,70407,-1.1979e+18,171.42,,95.68,95.68,0,0
1.3735,3.4178e+05,1.8519,678.16,1.3902,0,69744,-1.2001e+18,170.96,,95.84,95.84,0,0
1.3642,3.3966e+05,1.8581,674.91,1.3979,0,69087,-1.2022e+18,170.51,,96,96,0,0
1.355,3.3755e+05,1.8642,671.64,1.4038,0,68439,-1.2043e+18,170.05,,96.16,96.16,0,0
1.3458,3.3545e+05,1.8703,668.38,1.4096,0,67791,-1.2065e+18,169.59,,96.32,96.32,0,0
1.3366,3.3334e+05,1.8765,665.11,1.4154,0,67143,-1.2086e+18,169.13,,96.48,96.48,0,0
1.3275,3.3124e+05,1.8826,661.84,1.4205,0,66504,-1.2107e+18,168.67,,96.64,96.64,0,0
1.3185,3.2916e+05,1.8888,658.57,1.4249,0,65872,-1.2127e+18,168.21,,96.8,96.8,0,0
1.3094,3.2708e+05,1.895,655.29,1.4293,0,65241,-1.2148e+18,167.75,,96.96,96.96,0,0
1.3003,3.2499e+05,1.9012,652.02,1.4337,0,64610,-1.2169e+18,167.29,,97.12,97.12,0,0
1.2914,3.2292e+05,1.9075,648.74,1.4353,0,63987,-1.2189e+18,166.83,,97.28,97.28,0,0
1.2824,3.2086e+05,1.9137,645.46,1.4343,0,63372,-1.2209e+18,166.37,,97.44,97.44,0,0
1.2735,3.188e+05,1.92,642.17,1.4334,0,62756,-1.2229e+18,165.91,,97.6,97.6,0,0
1.2646,3.1674e+05,1.9263,638.89,1.4325,0,62141,-1.225e+18,165.45,,97.76,97.76,0,0
1.2558,3.147e+05,1.9326,635.61,1.4318,0,61535,-1.2269e+18,164.99,,97.92,97.92,0,0
1.247,3.1267e+05,1.9389,632.34,1.4313,0,60937,-1.2289e+18,164.52,,98.08,98.08,0,0
1.2382,3.1064e+05,1.9453,629.06,1.4308,0,60339,-1.2309e+18,164.06,,98.24,98.24,0,0
1.2294,3.0861e+05,1.9516,625.78,1.4303,0,59740,-1.2328e+18,163.6,,98.4,98.4,0,0
1.2208,3.066e+05,1.9579,622.51,1.4242,0,59154,-1.2348e+18,163.14,,98.56,98.56,0,0
1.2122,3.0461e+05,1.9643,619.24,1.4146,0,58575,-1.2366e+18,162.69,,98.72,98.72,0,0
1.2036,3.0261e+05,1.9706,615.97,1.405,0,57996,-1.2385e+18,162.23,,98.88,98.88,0,0
1.195,3.0062e+05,1.977,612.71,1.3953,0,57417,-1.2404e+18,161.77,,99.04,99.04,0,0
1.1866,2.9866e+05,1.9833,609.47,1.3868,0,56853,-1.2423e+18,161.32,,99.2,99.2,0,0
1.1782,2.9672e+05,1.9896,606.25,1.3787,0,56298,-1.2441e+18,160.87,,99.36,99.36,0,0
1.1699,2.9477e+05,1.996,603.03,1.3707,0,55742,-1.2459e+18,160.41,,99.52,99.52,0,0
1.1616,2.9283e+05,2.0023,599.81,1.3627,0,55186,-1.2478e+18,159.96,,99.68,99.68,0,0
1.1533,2.9092e+05,2.0088,596.62,1.3639,0,54638,-1.2495e+18,159.5,,99.84,99.84,0,0
1.1451,2.8901e+05,2.0154,593.44,1.3696,0,54094,-1.2513e+18,159.04,,100,100,0,0
1.1369,2.8711e+05,2.0221,590.26,1.3753,0,53550,-1.2531e+18,158.58,,100.16,100.16,0,0
1.1286,2.8521e+05,2.0287,587.08,1.381,0,53005,-1.2549e+18,158.12,,100.32,100.32,0,0
1.1204,2.8331e+05,2.0356,583.89,1.3772,0,52463,-1.2567e+18,157.66,,100.48,100.48,0,0
1.1121,2.8141e+05,2.0426,580.69,1.3693,0,51921,-1.2585e+18,157.19,,100.64,100.64,0,0
1.1038,2.7951e+05,2.0497,577.48,1.3614,0,51379,-1.2602e+18,156.72,,100.8,100.8,0,0
1.0955,2.7762e+05,2.0567,574.28,1.3535,0,50837,-1.262e+18,156.24,,100.96,100.96,0,0
1.0873,2.757e+05,2.0638,571.01,1.4157,0,50301,-1.2638e+18,155.76,,101.12,101.12,0,0
1.0791,2.7377e+05,2.0708,567.72,1.504,0,49767,-1.2655e+18,155.28,,101.28,101.28,0,0
1.0709,2.7184e+05,2.0778,564.43,1.5923,0,49234,-1.2673e+18,154.79,,101.44,101.44,0,0
1.0627,2.6991e+05,2.0848,561.14,1.6806,0,48700,-1.269e+18,154.3,,101.6,101.6,0,0
1.0564,2.6843e+05,2.0902,558.6,1.679,0,48298,-1.2703e+18,153.93,,101.76,101.76,0,0
1.0508,2.671e+05,2.0952,556.29,1.6487,0,47938,-1.2715e+18,153.59,,101.92,101.92,0,0
1.0451,2.6577e+05,2.1001,553.98,1.6184,0,47578,-1.2727e+18,153.25,,102.08,102.08,0,0
1.0395,2.6444e+05,2.1051,551.68,1.5881,0,47218,-1.2739e+18,152.92,,102.24,102.24,0,0
1.0338,2.6311e+05,2.11,549.37,1.5578,0,46858,-1.275e+18,152.58,,102.4,102.4,0,0
1.0282,2.6178e+05,2.115,547.06,1.5275,0,46498,-1.2762e+18,152.24,,102.56,102.56,0,0
1.0226,2.6045e+05,2.1199,544.76,1.4972,0,46138,-1.2774e+18,151.9,,102.72,102.72,0,0
1.0169,2.5912e+05,2.1249,542.45,1.4669,0,45778,-1.2786e+18,151.57,,102.88,102.88,0,0
1.0123,2.5802e+05,2.1292,540.52,1.4273,0,45483,-1.2795e+18,151.28,,103.04,103.04,0,0
1.0079,2.5699e+05,2.1332,538.71,1.3849,0,45207,-1.2804e+18,151.01,,103.2,103.2,0,0
1.0035,2.5596e+05,2.1373,536.9,1.3425,0,44932,-1.2814e+18,150.74,,103.36,103.36,0,0
0.99911,2.5493e+05,2.1414,535.09,1.3001,0,44656,-1.2823e+18,150.47,,103.52,103.52,0,0
0.99473,2.539e+05,2.1454,533.28,1.2577,0,44381,-1.2832e+18,150.2,,103.68,103.68,0,0
0.99035,2.5287e+05,2.1495,531.47,1.2153,0,44105,-1.2841e+18,149.93,,103.84,103.84,0,0
0.98597,2.5184e+05,2.1535,529.66,1.1729,0,43829,-1.285e+18,149.66,,104,104,0,0
0.98159,2.5081e+05,2.1576,527.85,1.1305,0,43554,-1.2859e+18,149.39,,104.16,104.16,0,0
0.97808,2.4999e+05,2.1612,526.41,1.095,0,43330,-1.2866e+18,149.16,,104.32,104.32,0,0
0.9748,2.4922e+05,2.1647,525.08,1.0616,0,43122,-1.2873e+18,148.93,,104.48,104.48,0,0
0.97153,2.4846e+05,2.1681,523.75,1.0281,0,42913,-1.288e+18,148.71,,104.64,104.64,0,0
0.96826,2.477e+05,2.1716,522.43,0.99458,0,42704,-1.2886e+18,148.49,,104.8,104.8,0,0
0.96499,2.4694e+05,2.175,521.1,0.96109,0,42496,-1.2893e+18,148.26,,104.96,104.96,0,0
0.96172,2.4618e+05,2.1785,519.77,0.9276,0,42287,-1.29e+18,148.04,,105.12,105.12,0,0
0.95845,2.4541e+05,2.182,518.44,0.89411,0,42078,-1.2907e+18,147.81,,105.28,105.28,0,0
0.95518,2.4465e+05,2.1854,517.11,0.86062,0,41870,-1.2914e+18,147.59,,105.44,105.44,0,0
0.95242,2.4398e+05,2.1875,515.87,0.83442,0,41709,-1.2919e+18,147.45,,105.6,105.6,0,0
0.94986,2.4334e+05,2.1892,514.66,0.81094,0,41565,-1.2924e+18,147.34,,105.76,105.76,0,0
0.94729,2.4271e+05,2.1908,513.46,0.78746,0,41422,-1.2929e+18,147.22,,105.92,105.92,0,0
0.94473,2.4207e+05,2.1924,512.25,0.76398,0,41279,-1.2933e+18,147.11,,106.08,106.08,0,0
0.94216,2.4144e+05,2.194,511.04,0.74051,0,41135,-1.2938e+18,147,,106.24,106.24,0,0
0.93959,2.408e+05,2.1956,509.83,0.71703,0,40992,-1.2943e+18,146.89,,106.4,106.4,0,0
0.93703,2.4017e+05,2.1972,508.63,0.69355,0,40849,-1.2947e+18,146.78,,106.56,106.56,0,0
