"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.7337,8.3639e+05,0.81007,984.58,-0.39557,0,2.8263e+05,-5.0253e+17,254.87,,69.92,69.92,0,0
3.7186,8.3348e+05,0.81568,986.62,-0.38429,0,2.8104e+05,-5.0775e+17,254.46,,70.08,70.08,0,0
3.7035,8.3054e+05,0.82132,988.6,-0.37283,0,2.7944e+05,-5.1298e+17,254.05,,70.24,70.24,0,0
3.6882,8.2758e+05,0.82699,990.5,-0.36092,0,2.7783e+05,-5.1825e+17,253.63,,70.4,70.4,0,0
3.6729,8.246e+05,0.83269,992.36,-0.34878,0,2.7622e+05,-5.2354e+17,253.21,,70.56,70.56,0,0
3.6575,8.2161e+05,0.83841,994.16,-0.3363,0,2.746e+05,-5.2884e+17,252.79,,70.72,70.72,0,0
3.642,8.1859e+05,0.84416,995.89,-0.32335,0,2.7297e+05,-5.3417e+17,252.36,,70.88,70.88,0,0
3.6265,8.1556e+05,0.84993,997.57,-0.31016,0,2.7134e+05,-5.3951e+17,251.92,,71.04,71.04,0,0
3.6109,8.1251e+05,0.85573,999.18,-0.29659,0,2.697e+05,-5.4487e+17,251.49,,71.2,71.2,0,0
3.5951,8.0943e+05,0.86155,1000.7,-0.28276,0,2.6806e+05,-5.5026e+17,251.05,,71.36,71.36,0,0
3.5794,8.0635e+05,0.86739,1002.2,-0.2688,0,2.6642e+05,-5.5565e+17,250.61,,71.52,71.52,0,0
3.5635,8.0324e+05,0.87326,1003.6,-0.25465,0,2.6476e+05,-5.6106e+17,250.16,,71.68,71.68,0,0
3.5476,8.0012e+05,0.87915,1005,-0.24049,0,2.6311e+05,-5.6649e+17,249.72,,71.84,71.84,0,0
3.5316,7.9698e+05,0.88506,1006.3,-0.22632,0,2.6145e+05,-5.7192e+17,249.26,,72,72,0,0
3.5155,7.9382e+05,0.891,1007.5,-0.21226,0,2.5978e+05,-5.7738e+17,248.81,,72.16,72.16,0,0
3.4994,7.9065e+05,0.89695,1008.6,-0.19831,0,2.5812e+05,-5.8284e+17,248.35,,72.32,72.32,0,0
3.4832,7.8747e+05,0.90292,1009.7,-0.18448,0,2.5645e+05,-5.8831e+17,247.89,,72.48,72.48,0,0
3.467,7.8427e+05,0.90892,1010.7,-0.17086,0,2.5478e+05,-5.9378e+17,247.43,,72.64,72.64,0,0
3.4507,7.8107e+05,0.91493,1011.7,-0.15735,0,2.531e+05,-5.9927e+17,246.96,,72.8,72.8,0,0
3.4344,7.7785e+05,0.92096,1012.6,-0.14398,0,2.5143e+05,-6.0475e+17,246.5,,72.96,72.96,0,0
3.418,7.7462e+05,0.92702,1013.4,-0.13071,0,2.4975e+05,-6.1025e+17,246.03,,73.12,73.12,0,0
3.4016,7.7138e+05,0.93308,1014.2,-0.11748,0,2.4808e+05,-6.1574e+17,245.55,,73.28,73.28,0,0
3.3851,7.6812e+05,0.93917,1014.9,-0.10423,0,2.464e+05,-6.2124e+17,245.08,,73.44,73.44,0,0
3.3686,7.6486e+05,0.94528,1015.5,-0.090852,0,2.4472e+05,-6.2675e+17,244.6,,73.6,73.6,0,0
3.3521,7.6158e+05,0.95141,1016.1,-0.077376,0,2.4304e+05,-6.3225e+17,244.12,,73.76,73.76,0,0
3.3355,7.5829e+05,0.95756,1016.5,-0.063543,0,2.4135e+05,-6.3777e+17,243.63,,73.92,73.92,0,0
3.3188,7.5498e+05,0.96374,1017,-0.049471,0,2.3967e+05,-6.4329e+17,243.14,,74.08,74.08,0,0
3.3021,7.5167e+05,0.96993,1017.3,-0.035162,0,2.3798e+05,-6.4882e+17,242.65,,74.24,74.24,0,0
3.2854,7.4833e+05,0.97615,1017.6,-0.020456,0,2.3629e+05,-6.5435e+17,242.16,,74.4,74.4,0,0
3.2686,7.4499e+05,0.98239,1017.8,-0.005801,0,2.346e+05,-6.5989e+17,241.66,,74.56,74.56,0,0
3.2517,7.4163e+05,0.98865,1018,0.0087247,0,2.3291e+05,-6.6543e+17,241.17,,74.72,74.72,0,0
3.2348,7.3825e+05,0.99494,1018.1,0.023275,0,2.3122e+05,-6.7098e+17,240.66,,74.88,74.88,0,0
3.2179,7.3486e+05,1.0013,1018.1,0.038791,0,2.2952e+05,-6.7654e+17,240.16,,75.04,75.04,0,0
3.2008,7.3146e+05,1.0076,1018.1,0.057182,0,2.2782e+05,-6.821e+17,239.65,,75.2,75.2,0,0
3.1838,7.2804e+05,1.014,1017.9,0.074022,0,2.2612e+05,-6.8766e+17,239.14,,75.36,75.36,0,0
3.1667,7.2462e+05,1.0203,1017.8,0.090044,0,2.2443e+05,-6.9322e+17,238.62,,75.52,75.52,0,0
3.1496,7.2119e+05,1.0267,1017.5,0.10528,0,2.2273e+05,-6.9878e+17,238.11,,75.68,75.68,0,0
3.1324,7.1775e+05,1.0331,1017.2,0.12025,0,2.2104e+05,-7.0433e+17,237.59,,75.84,75.84,0,0
3.1153,7.143e+05,1.0396,1016.8,0.13502,0,2.1935e+05,-7.0988e+17,237.07,,76,76,0,0
3.0981,7.1084e+05,1.046,1016.3,0.1492,0,2.1765e+05,-7.1542e+17,236.54,,76.16,76.16,0,0
3.0809,7.0737e+05,1.0525,1015.8,0.16305,0,2.1596e+05,-7.2096e+17,236.02,,76.32,76.32,0,0
3.0636,7.0389e+05,1.059,1015.2,0.17645,0,2.1427e+05,-7.2651e+17,235.49,,76.48,76.48,0,0
3.0463,7.004e+05,1.0656,1014.6,0.18905,0,2.1258e+05,-7.3205e+17,234.95,,76.64,76.64,0,0
3.029,6.969e+05,1.0721,1013.9,0.20124,0,2.1089e+05,-7.3759e+17,234.42,,76.8,76.8,0,0
3.0117,6.9339e+05,1.0787,1013.1,0.21275,0,2.092e+05,-7.4313e+17,233.88,,76.96,76.96,0,0
2.9943,6.8986e+05,1.0853,1012.2,0.22349,0,2.0751e+05,-7.4866e+17,233.34,,77.12,77.12,0,0
2.9768,6.8634e+05,1.0919,1011.3,0.23379,0,2.0582e+05,-7.5419e+17,232.8,,77.28,77.28,0,0
2.9594,6.8279e+05,1.0986,1010.3,0.24327,0,2.0413e+05,-7.5972e+17,232.25,,77.44,77.44,0,0
2.9419,6.7925e+05,1.1053,1009.3,0.25215,0,2.0245e+05,-7.6523e+17,231.7,,77.6,77.6,0,0
2.9245,6.757e+05,1.112,1008.2,0.26062,0,2.0077e+05,-7.7075e+17,231.15,,77.76,77.76,0,0
2.907,6.7214e+05,1.1187,1007,0.26828,0,1.9909e+05,-7.7624e+17,230.59,,77.92,77.92,0,0
2.8896,6.6858e+05,1.1254,1005.7,0.27559,0,1.9742e+05,-7.8172e+17,230.04,,78.08,78.08,0,0
2.8721,6.6502e+05,1.1322,1004.4,0.28254,0,1.9575e+05,-7.8718e+17,229.48,,78.24,78.24,0,0
2.8547,6.6146e+05,1.1389,1003.1,0.28878,0,1.941e+05,-7.9261e+17,228.92,,78.4,78.4,0,0
2.8374,6.5791e+05,1.1456,1001.6,0.29468,0,1.9244e+05,-7.9802e+17,228.37,,78.56,78.56,0,0
2.82,6.5436e+05,1.1524,1000.2,0.3001,0,1.908e+05,-8.0341e+17,227.81,,78.72,78.72,0,0
2.8028,6.5082e+05,1.1591,998.62,0.30656,0,1.8917e+05,-8.0876e+17,227.25,,78.88,78.88,0,0
2.7855,6.4728e+05,1.1659,997.03,0.31362,0,1.8754e+05,-8.1409e+17,226.69,,79.04,79.04,0,0
2.7683,6.4375e+05,1.1726,995.37,0.32176,0,1.8592e+05,-8.194e+17,226.12,,79.2,79.2,0,0
2.7512,6.4021e+05,1.1794,993.65,0.33026,0,1.8431e+05,-8.2468e+17,225.56,,79.36,79.36,0,0
2.734,6.3668e+05,1.1861,991.9,0.33905,0,1.827e+05,-8.2995e+17,225,,79.52,79.52,0,0
2.7169,6.3315e+05,1.1929,990.07,0.34858,0,1.811e+05,-8.3518e+17,224.43,,79.68,79.68,0,0
2.6999,6.2962e+05,1.1997,988.19,0.35744,0,1.7951e+05,-8.404e+17,223.87,,79.84,79.84,0,0
2.6828,6.261e+05,1.2065,986.27,0.36579,0,1.7793e+05,-8.4559e+17,223.3,,80,80,0,0
2.6658,6.2259e+05,1.2133,984.27,0.37363,0,1.7635e+05,-8.5075e+17,222.73,,80.16,80.16,0,0
2.6489,6.1908e+05,1.22,982.24,0.38168,0,1.7479e+05,-8.5588e+17,222.17,,80.32,80.32,0,0
2.632,6.1557e+05,1.2268,980.17,0.39001,0,1.7323e+05,-8.6099e+17,221.6,,80.48,80.48,0,0
2.6152,6.1208e+05,1.2336,978.02,0.39883,0,1.7168e+05,-8.6606e+17,221.03,,80.64,80.64,0,0
2.5984,6.0858e+05,1.2405,975.85,0.4078,0,1.7013e+05,-8.7112e+17,220.46,,80.8,80.8,0,0
2.5816,6.0509e+05,1.2473,973.62,0.41694,0,1.686e+05,-8.7615e+17,219.89,,80.96,80.96,0,0
2.5649,6.0161e+05,1.2541,971.33,0.42608,0,1.6707e+05,-8.8115e+17,219.32,,81.12,81.12,0,0
2.5482,5.9813e+05,1.2609,969.02,0.43519,0,1.6555e+05,-8.8613e+17,218.75,,81.28,81.28,0,0
2.5316,5.9466e+05,1.2677,966.64,0.44418,0,1.6404e+05,-8.9107e+17,218.18,,81.44,81.44,0,0
2.5151,5.912e+05,1.2746,964.23,0.45303,0,1.6255e+05,-8.9598e+17,217.6,,81.6,81.6,0,0
2.4986,5.8775e+05,1.2814,961.78,0.46179,0,1.6105e+05,-9.0087e+17,217.03,,81.76,81.76,0,0
2.4822,5.8431e+05,1.2882,959.28,0.47035,0,1.5958e+05,-9.0571e+17,216.46,,81.92,81.92,0,0
2.4658,5.8088e+05,1.295,956.74,0.4788,0,1.5811e+05,-9.1053e+17,215.89,,82.08,82.08,0,0
2.4495,5.7746e+05,1.3019,954.18,0.48714,0,1.5665e+05,-9.1531e+17,215.32,,82.24,82.24,0,0
2.4333,5.7406e+05,1.3087,951.56,0.49534,0,1.552e+05,-9.2005e+17,214.75,,82.4,82.4,0,0
2.4172,5.7066e+05,1.3155,948.92,0.50353,0,1.5376e+05,-9.2476e+17,214.18,,82.56,82.56,0,0
2.4012,5.6728e+05,1.3223,946.24,0.51172,0,1.5233e+05,-9.2944e+17,213.61,,82.72,82.72,0,0
2.3852,5.6392e+05,1.3291,943.52,0.52013,0,1.5092e+05,-9.3407e+17,213.04,,82.88,82.88,0,0
2.3694,5.6056e+05,1.3359,940.77,0.52879,0,1.4952e+05,-9.3867e+17,212.47,,83.04,83.04,0,0
2.3536,5.5722e+05,1.3427,937.99,0.53804,0,1.4812e+05,-9.4324e+17,211.9,,83.2,83.2,0,0
2.3378,5.539e+05,1.3495,935.18,0.54925,0,1.4674e+05,-9.4777e+17,211.34,,83.36,83.36,0,0
2.3221,5.5057e+05,1.3563,932.35,0.56291,0,1.4536e+05,-9.5229e+17,210.77,,83.52,83.52,0,0
2.3065,5.4727e+05,1.3633,929.54,0.58761,0,1.4399e+05,-9.568e+17,210.19,,83.68,83.68,0,0
2.2903,5.4381e+05,1.3702,926.41,0.65267,0,1.4258e+05,-9.6141e+17,209.61,,83.84,83.84,0,0
2.2736,5.4022e+05,1.3771,923.02,0.74915,0,1.4114e+05,-9.6611e+17,209.02,,84,84,0,0
2.2588,5.3708e+05,1.3837,920.16,0.74795,0,1.3986e+05,-9.7031e+17,208.47,,84.16,84.16,0,0
2.2441,5.3394e+05,1.3903,917.3,0.74676,0,1.3858e+05,-9.745e+17,207.92,,84.32,84.32,0,0
2.2293,5.308e+05,1.3969,914.44,0.74556,0,1.373e+05,-9.787e+17,207.37,,84.48,84.48,0,0
2.2146,5.2766e+05,1.4036,911.48,0.75624,0,1.3604e+05,-9.8285e+17,206.82,,84.64,84.64,0,0
2.1999,5.2453e+05,1.4103,908.5,0.76862,0,1.3477e+05,-9.8699e+17,206.26,,84.8,84.8,0,0
2.1852,5.2139e+05,1.4169,905.52,0.781,0,1.3351e+05,-9.9113e+17,205.71,,84.96,84.96,0,0
2.1705,5.1825e+05,1.4236,902.44,0.79229,0,1.3226e+05,-9.9523e+17,205.15,,85.12,85.12,0,0
2.1559,5.151e+05,1.4303,899.33,0.80323,0,1.3101e+05,-9.9932e+17,204.6,,85.28,85.28,0,0
2.1413,5.1196e+05,1.437,896.22,0.81417,0,1.2976e+05,-1.0034e+18,204.04,,85.44,85.44,0,0
2.1268,5.0885e+05,1.4437,893.08,0.83785,0,1.2853e+05,-1.0074e+18,203.48,,85.6,85.6,0,0
2.1124,5.0575e+05,1.4504,889.91,0.86917,0,1.2732e+05,-1.0114e+18,202.93,,85.76,85.76,0,0
2.098,5.0266e+05,1.4571,886.74,0.9005,0,1.261e+05,-1.0154e+18,202.37,,85.92,85.92,0,0
2.0837,4.9957e+05,1.4638,883.53,0.93016,0,1.249e+05,-1.0193e+18,201.82,,86.08,86.08,0,0
2.0695,4.965e+05,1.4705,880.28,0.95817,0,1.2371e+05,-1.0232e+18,201.26,,86.24,86.24,0,0
2.0553,4.9343e+05,1.4772,877.02,0.98618,0,1.2252e+05,-1.0271e+18,200.71,,86.4,86.4,0,0
2.0412,4.9037e+05,1.4838,873.74,1.0119,0,1.2134e+05,-1.031e+18,200.16,,86.56,86.56,0,0
2.0272,4.8734e+05,1.4905,870.43,1.0338,0,1.2019e+05,-1.0348e+18,199.61,,86.72,86.72,0,0
2.0132,4.8431e+05,1.4972,867.12,1.0557,0,1.1903e+05,-1.0386e+18,199.06,,86.88,86.88,0,0
1.9993,4.8129e+05,1.5038,863.8,1.0762,0,1.1788e+05,-1.0423e+18,198.51,,87.04,87.04,0,0
1.9856,4.7831e+05,1.5105,860.44,1.0926,0,1.1675e+05,-1.046e+18,197.96,,87.2,87.2,0,0
1.9719,4.7533e+05,1.5171,857.09,1.1089,0,1.1563e+05,-1.0497e+18,197.42,,87.36,87.36,0,0
1.9583,4.7236e+05,1.5238,853.73,1.1243,0,1.145e+05,-1.0534e+18,196.87,,87.52,87.52,0,0
1.9448,4.6943e+05,1.5304,850.35,1.1334,0,1.1341e+05,-1.057e+18,196.33,,87.68,87.68,0,0
1.9314,4.665e+05,1.537,846.97,1.1426,0,1.1232e+05,-1.0606e+18,195.79,,87.84,87.84,0,0
1.918,4.6357e+05,1.5436,843.58,1.1517,0,1.1122e+05,-1.0641e+18,195.25,,88,88,0,0
1.9048,4.6068e+05,1.5502,840.16,1.1392,0,1.1016e+05,-1.0676e+18,194.71,,88.16,88.16,0,0
1.8916,4.578e+05,1.5569,836.75,1.1268,0,1.0909e+05,-1.0711e+18,194.17,,88.32,88.32,0,0
1.8785,4.5491e+05,1.5635,833.33,1.1144,0,1.0803e+05,-1.0746e+18,193.63,,88.48,88.48,0,0
1.8655,4.5206e+05,1.5701,829.88,1.088,0,1.0699e+05,-1.078e+18,193.09,,88.64,88.64,0,0
1.8526,4.4922e+05,1.5767,826.44,1.0597,0,1.0595e+05,-1.0814e+18,192.56,,88.8,88.8,0,0
1.8396,4.4638e+05,1.5833,822.99,1.0314,0,1.0492e+05,-1.0848e+18,192.02,,88.96,88.96,0,0
1.8269,4.4358e+05,1.5899,819.53,1.0049,0,1.039e+05,-1.0881e+18,191.49,,89.12,89.12,0,0
1.8142,4.4079e+05,1.5964,816.07,0.97907,0,1.029e+05,-1.0914e+18,190.96,,89.28,89.28,0,0
1.8016,4.38e+05,1.603,812.61,0.95321,0,1.0189e+05,-1.0947e+18,190.43,,89.44,89.44,0,0
1.7891,4.3525e+05,1.6096,809.15,0.94537,0,1.0091e+05,-1.0979e+18,189.9,,89.6,89.6,0,0
1.7768,4.3253e+05,1.6161,805.71,0.94834,0,99937,-1.1011e+18,189.37,,89.76,89.76,0,0
1.7644,4.298e+05,1.6227,802.26,0.95131,0,98965,-1.1043e+18,188.85,,89.92,89.92,0,0
1.7522,4.271e+05,1.6292,798.8,0.94011,0,98006,-1.1075e+18,188.32,,90.08,90.08,0,0
1.7401,4.2441e+05,1.6357,795.32,0.91475,0,97059,-1.1106e+18,187.8,,90.24,90.24,0,0
1.7279,4.2172e+05,1.6423,791.84,0.8894,0,96113,-1.1137e+18,187.28,,90.4,90.4,0,0
1.7159,4.1906e+05,1.6488,788.38,0.86952,0,95178,-1.1167e+18,186.76,,90.56,90.56,0,0
1.7041,4.1644e+05,1.6553,784.94,0.85877,0,94264,-1.1197e+18,186.24,,90.72,90.72,0,0
1.6923,4.1382e+05,1.6619,781.5,0.84802,0,93349,-1.1227e+18,185.72,,90.88,90.88,0,0
1.6806,4.1122e+05,1.6684,778.07,0.83587,0,92444,-1.1257e+18,185.2,,91.04,91.04,0,0
1.6692,4.0868e+05,1.6748,774.66,0.81949,0,91569,-1.1285e+18,184.7,,91.2,91.2,0,0
1.6578,4.0614e+05,1.6811,771.25,0.80311,0,90693,-1.1314e+18,184.19,,91.36,91.36,0,0
1.6464,4.036e+05,1.6875,767.83,0.79056,0,89820,-1.1343e+18,183.68,,91.52,91.52,0,0
1.6352,4.0109e+05,1.6939,764.4,0.80482,0,88969,-1.1371e+18,183.18,,91.68,91.68,0,0
1.624,3.9858e+05,1.7002,760.97,0.81907,0,88118,-1.1399e+18,182.68,,91.84,91.84,0,0
1.6128,3.9608e+05,1.7066,757.54,0.83333,0,87266,-1.1426e+18,182.18,,92,92,0,0
1.602,3.9366e+05,1.7129,754.19,0.8336,0,86451,-1.1453e+18,181.69,,92.16,92.16,0,0
1.5912,3.9124e+05,1.7192,750.84,0.83387,0,85636,-1.148e+18,181.2,,92.32,92.32,0,0
1.5804,3.8882e+05,1.7254,747.48,0.83414,0,84821,-1.1507e+18,180.7,,92.48,92.48,0,0
1.5698,3.8642e+05,1.7317,744.11,0.85879,0,84022,-1.1533e+18,180.21,,92.64,92.64,0,0
1.5591,3.8403e+05,1.738,740.74,0.88692,0,83226,-1.1559e+18,179.72,,92.8,92.8,0,0
1.5485,3.8164e+05,1.7443,737.37,0.91506,0,82429,-1.1585e+18,179.23,,92.96,92.96,0,0
1.538,3.7926e+05,1.7506,733.98,0.9242,0,81649,-1.161e+18,178.74,,93.12,93.12,0,0
1.5275,3.769e+05,1.7569,730.59,0.92702,0,80874,-1.1636e+18,178.25,,93.28,93.28,0,0
1.5171,3.7454e+05,1.7631,727.2,0.92984,0,80098,-1.1661e+18,177.76,,93.44,93.44,0,0
1.5069,3.7222e+05,1.7693,723.86,0.92804,0,79345,-1.1686e+18,177.28,,93.6,93.6,0,0
1.4968,3.6995e+05,1.7755,720.55,0.92348,0,78605,-1.171e+18,176.81,,93.76,93.76,0,0
1.4868,3.6767e+05,1.7816,717.24,0.91891,0,77866,-1.1734e+18,176.33,,93.92,93.92,0,0
1.4769,3.6543e+05,1.7877,713.96,0.92145,0,77142,-1.1758e+18,175.86,,94.08,94.08,0,0
1.4672,3.6323e+05,1.7938,710.72,0.93108,0,76435,-1.1781e+18,175.4,,94.24,94.24,0,0
1.4575,3.6103e+05,1.7998,707.48,0.94072,0,75728,-1.1804e+18,174.93,,94.4,94.4,0,0
1.448,3.5884e+05,1.8059,704.25,0.94968,0,75030,-1.1827e+18,174.47,,94.56,94.56,0,0
1.4385,3.5669e+05,1.8118,701.04,0.95752,0,74347,-1.185e+18,174.01,,94.72,94.72,0,0
1.4291,3.5454e+05,1.8178,697.83,0.96536,0,73664,-1.1872e+18,173.55,,94.88,94.88,0,0
1.4197,3.524e+05,1.8238,694.62,0.9747,0,72986,-1.1894e+18,173.1,,95.04,95.04,0,0
1.4104,3.5027e+05,1.8298,691.4,0.98857,0,72320,-1.1916e+18,172.65,,95.2,95.2,0,0
1.4011,3.4815e+05,1.8357,688.17,1.0024,0,71654,-1.1938e+18,172.19,,95.36,95.36,0,0
1.3917,3.4602e+05,1.8417,684.95,1.0161,0,70989,-1.196e+18,171.74,,95.52,95.52,0,0
1.3824,3.439e+05,1.8479,681.7,1.0283,0,70328,-1.1981e+18,171.28,,95.68,95.68,0,0
1.3731,3.4177e+05,1.854,678.45,1.0404,0,69667,-1.2003e+18,170.82,,95.84,95.84,0,0
1.3638,3.3965e+05,1.8601,675.2,1.0526,0,69006,-1.2025e+18,170.36,,96,96,0,0
1.3543,3.3748e+05,1.8667,671.86,1.0604,0,68333,-1.2047e+18,169.88,,96.16,96.16,0,0
1.3448,3.3532e+05,1.8732,668.52,1.0681,0,67661,-1.2069e+18,169.39,,96.32,96.32,0,0
1.3353,3.3315e+05,1.8797,665.18,1.0759,0,66988,-1.2091e+18,168.91,,96.48,96.48,0,0
1.3255,3.3092e+05,1.8866,661.72,1.1569,0,66301,-1.2113e+18,168.4,,96.64,96.64,0,0
1.3157,3.2868e+05,1.8936,658.23,1.2484,0,65611,-1.2136e+18,167.89,,96.8,96.8,0,0
1.3059,3.2644e+05,1.9005,654.75,1.3399,0,64921,-1.2159e+18,167.38,,96.96,96.96,0,0
1.2963,3.2422e+05,1.9074,651.24,1.3595,0,64253,-1.218e+18,166.87,,97.12,97.12,0,0
1.2867,3.2202e+05,1.9143,647.73,1.3552,0,63592,-1.2202e+18,166.37,,97.28,97.28,0,0
1.2771,3.1981e+05,1.9211,644.21,1.3509,0,62930,-1.2224e+18,165.87,,97.44,97.44,0,0
1.2675,3.176e+05,1.928,640.7,1.3466,0,62269,-1.2245e+18,165.37,,97.6,97.6,0,0
1.258,3.154e+05,1.9349,637.18,1.3423,0,61607,-1.2267e+18,164.87,,97.76,97.76,0,0
1.2484,3.1319e+05,1.9418,633.66,1.338,0,60946,-1.2289e+18,164.37,,97.92,97.92,0,0
1.2391,3.1106e+05,1.9485,630.23,1.3366,0,60314,-1.231e+18,163.88,,98.08,98.08,0,0
1.2302,3.09e+05,1.9552,626.88,1.3379,0,59711,-1.2329e+18,163.4,,98.24,98.24,0,0
1.2213,3.0694e+05,1.9619,623.53,1.3393,0,59108,-1.2349e+18,162.92,,98.4,98.4,0,0
1.2124,3.0488e+05,1.9686,620.17,1.3407,0,58505,-1.2369e+18,162.44,,98.56,98.56,0,0
1.2035,3.0283e+05,1.9753,616.82,1.3421,0,57902,-1.2389e+18,161.96,,98.72,98.72,0,0
1.1946,3.0077e+05,1.982,613.47,1.3434,0,57299,-1.2408e+18,161.48,,98.88,98.88,0,0
1.1859,2.9876e+05,1.9886,610.18,1.3444,0,56713,-1.2427e+18,161.01,,99.04,99.04,0,0
1.1779,2.9689e+05,1.9949,607.08,1.3442,0,56177,-1.2445e+18,160.57,,99.2,99.2,0,0
1.1698,2.9502e+05,2.0013,603.97,1.344,0,55641,-1.2463e+18,160.12,,99.36,99.36,0,0
1.1618,2.9315e+05,2.0076,600.87,1.3438,0,55106,-1.248e+18,159.68,,99.52,99.52,0,0
1.1537,2.9129e+05,2.0139,597.76,1.3436,0,54570,-1.2498e+18,159.23,,99.68,99.68,0,0
1.1457,2.8942e+05,2.0203,594.66,1.3434,0,54034,-1.2515e+18,158.78,,99.84,99.84,0,0
1.1376,2.8755e+05,2.0266,591.56,1.3432,0,53498,-1.2533e+18,158.34,,100,100,0,0
1.1305,2.8589e+05,2.0324,588.76,1.35,0,53033,-1.2548e+18,157.94,,100.16,100.16,0,0
1.1234,2.8424e+05,2.0382,585.96,1.3567,0,52569,-1.2563e+18,157.53,,100.32,100.32,0,0
1.1163,2.8259e+05,2.044,583.16,1.3635,0,52105,-1.2578e+18,157.13,,100.48,100.48,0,0
1.1092,2.8093e+05,2.0499,580.37,1.3703,0,51640,-1.2594e+18,156.73,,100.64,100.64,0,0
1.1021,2.7928e+05,2.0557,577.57,1.377,0,51176,-1.2609e+18,156.33,,100.8,100.8,0,0
1.095,2.7763e+05,2.0615,574.77,1.3838,0,50711,-1.2624e+18,155.92,,100.96,100.96,0,0
1.0886,2.7614e+05,2.0669,572.22,1.3959,0,50299,-1.2638e+18,155.56,,101.12,101.12,0,0
1.0825,2.747e+05,2.0721,569.76,1.4098,0,49904,-1.2651e+18,155.2,,101.28,101.28,0,0
1.0764,2.7327e+05,2.0773,567.3,1.4237,0,49509,-1.2664e+18,154.85,,101.44,101.44,0,0
1.0702,2.7184e+05,2.0825,564.84,1.4376,0,49114,-1.2676e+18,154.49,,101.6,101.6,0,0
1.0641,2.7041e+05,2.0878,562.37,1.4514,0,48719,-1.2689e+18,154.14,,101.76,101.76,0,0
1.058,2.6897e+05,2.093,559.91,1.4653,0,48324,-1.2702e+18,153.78,,101.92,101.92,0,0
1.0522,2.6763e+05,2.0979,557.6,1.46,0,47957,-1.2714e+18,153.45,,102.08,102.08,0,0
1.0469,2.6639e+05,2.1026,555.42,1.4353,0,47619,-1.2725e+18,153.14,,102.24,102.24,0,0
1.0416,2.6514e+05,2.1073,553.25,1.4107,0,47281,-1.2737e+18,152.82,,102.4,102.4,0,0
1.0363,2.6389e+05,2.112,551.08,1.3861,0,46944,-1.2748e+18,152.51,,102.56,102.56,0,0
1.0309,2.6265e+05,2.1167,548.91,1.3615,0,46606,-1.2759e+18,152.2,,102.72,102.72,0,0
1.0256,2.614e+05,2.1213,546.74,1.3369,0,46268,-1.277e+18,151.89,,102.88,102.88,0,0
1.0205,2.602e+05,2.1259,544.64,1.3098,0,45942,-1.278e+18,151.58,,103.04,103.04,0,0
1.0159,2.5912e+05,2.1302,542.74,1.2751,0,45651,-1.279e+18,151.3,,103.2,103.2,0,0
1.0112,2.5804e+05,2.1345,540.85,1.2405,0,45360,-1.2799e+18,151.02,,103.36,103.36,0,0
1.0066,2.5696e+05,2.1388,538.96,1.2058,0,45070,-1.2809e+18,150.74,,103.52,103.52,0,0
1.002,2.5588e+05,2.1431,537.06,1.1712,0,44779,-1.2819e+18,150.46,,103.68,103.68,0,0
0.99739,2.548e+05,2.1473,535.17,1.1365,0,44488,-1.2828e+18,150.18,,103.84,103.84,0,0
0.99277,2.5372e+05,2.1516,533.27,1.1018,0,44198,-1.2838e+18,149.9,,104,104,0,0
0.9891,2.5288e+05,2.1555,531.82,1.0684,0,43963,-1.2845e+18,149.65,,104.16,104.16,0,0
0.98543,2.5204e+05,2.1595,530.36,1.035,0,43728,-1.2853e+18,149.4,,104.32,104.32,0,0
0.98176,2.512e+05,2.1634,528.9,1.0015,0,43494,-1.2861e+18,149.15,,104.48,104.48,0,0
0.97809,2.5036e+05,2.1673,527.45,0.96807,0,43259,-1.2868e+18,148.91,,104.64,104.64,0,0
0.97442,2.4953e+05,2.1712,525.99,0.93462,0,43024,-1.2876e+18,148.66,,104.8,104.8,0,0
0.97076,2.4869e+05,2.1752,524.53,0.90118,0,42790,-1.2884e+18,148.41,,104.96,104.96,0,0
0.96712,2.4779e+05,2.1775,522.85,0.94527,0,42583,-1.289e+18,148.25,,105.12,105.12,0,0
0.9635,2.4688e+05,2.1793,521.09,1.0152,0,42387,-1.2897e+18,148.12,,105.28,105.28,0,0
0.95987,2.4596e+05,2.1811,519.32,1.0851,0,42190,-1.2903e+18,147.99,,105.44,105.44,0,0
0.95625,2.4505e+05,2.1829,517.56,1.1551,0,41994,-1.291e+18,147.86,,105.6,105.6,0,0
0.95263,2.4413e+05,2.1847,515.8,1.225,0,41797,-1.2916e+18,147.73,,105.76,105.76,0,0
0.949,2.4322e+05,2.1865,514.03,1.2949,0,41601,-1.2923e+18,147.6,,105.92,105.92,0,0
0.94668,2.4263e+05,2.1875,512.89,1.3157,0,41476,-1.2927e+18,147.52,,106.08,106.08,0,0
0.94567,2.4236e+05,2.1878,512.36,1.2874,0,41425,-1.2928e+18,147.49,,106.24,106.24,0,0
0.94466,2.4209e+05,2.1881,511.83,1.2591,0,41373,-1.293e+18,147.46,,106.4,106.4,0,0
0.94364,2.4182e+05,2.1884,511.3,1.2308,0,41321,-1.2932e+18,147.44,,106.56,106.56,0,0
