 Level           0
 N_refined_edges:         614
        3335 Adjacent_nodes:        3336        3333        1542        2786
        3334        1827
        3336 Adjacent_nodes:        3335        3333        1828        3337
        2783        1542
        3337 Adjacent_nodes:        3338        3345        3336        1828
         919        2783
        3338 Adjacent_nodes:        3345        3337        1829        3339
        2777         919
        3339 Adjacent_nodes:        3340        3341        3338        1829
        1539        2777
        3340 Adjacent_nodes:        3341        3339        1536        2765
        2774        1539
        3341 Adjacent_nodes:        3340        3339        1829        3342
        2762        1536
        3342 Adjacent_nodes:        3343        3329        3341        1829
         918        2762
        3343 Adjacent_nodes:        3344        3345        3342        1829
        1826        3329
        3344 Adjacent_nodes:        3345        3343        1828        3332
        3328        1826
        3345 Adjacent_nodes:        3344        3343        1829        3338
        3337        1828
        3346 Adjacent_nodes:        3676        3251        3347        1830
        2788         573
        3347 Adjacent_nodes:        3349        3352        2788        1544
        1830        3346
        3348 Adjacent_nodes:        3680        3679        3350        1063
        3349        1830
        3349 Adjacent_nodes:        3352        3347        1831        3350
        3348        1830
        3350 Adjacent_nodes:        3354        3366        3349        1831
        1063        3348
        3351 Adjacent_nodes:        3365        3364        2789         921
        3352        1831
        3352 Adjacent_nodes:        3349        3347        1544        2789
        3351        1831
        3353 Adjacent_nodes:        3690        3689        3355        1832
        3354        1063
        3354 Adjacent_nodes:        3366        3350        1833        3355
        3353        1063
        3355 Adjacent_nodes:        3357        3358        3354        1833
        1832        3353
        3356 Adjacent_nodes:        3688        3223        2816         572
        3357        1832
        3357 Adjacent_nodes:        3358        3355        1551        2816
        3356        1832
        3358 Adjacent_nodes:        3357        3355        1833        3359
        2813        1551
        3359 Adjacent_nodes:        3360        3367        3358        1833
         922        2813
        3360 Adjacent_nodes:        3367        3359        1834        3361
        2807         922
        3361 Adjacent_nodes:        3362        3363        3360        1834
        1548        2807
        3362 Adjacent_nodes:        3363        3361        1545        2795
        2804        1548
        3363 Adjacent_nodes:        3362        3361        1834        3364
        2792        1545
        3364 Adjacent_nodes:        3365        3351        3363        1834
         921        2792
        3365 Adjacent_nodes:        3366        3367        3364        1834
        1831        3351
        3366 Adjacent_nodes:        3367        3365        1833        3354
        3350        1831
        3367 Adjacent_nodes:        3366        3365        1834        3360
        3359        1833
        3368 Adjacent_nodes:        3369        3372        2834        1557
        1554        2825
        3369 Adjacent_nodes:        3372        3368        1835        3370
        2822        1554
        3370 Adjacent_nodes:        3373        3388        3369        1835
         924        2822
        3371 Adjacent_nodes:        3387        3386        2837         925
        3372        1835
        3372 Adjacent_nodes:        3369        3368        1557        2837
        3371        1835
        3373 Adjacent_nodes:        3388        3370        1836        3374
        2819         924
        3374 Adjacent_nodes:        3375        3378        3373        1836
        1553        2819
        3375 Adjacent_nodes:        3378        3374        1837        3376
        2818        1553
        3376 Adjacent_nodes:        3658        3221        3375        1837
         572        2818
        3377 Adjacent_nodes:        3662        3661        3379        1064
        3378        1837
        3378 Adjacent_nodes:        3375        3374        1836        3379
        3377        1837
        3379 Adjacent_nodes:        3381        3389        3378        1836
        1064        3377
        3380 Adjacent_nodes:        3672        3671        3382        1838
        3381        1064
        3381 Adjacent_nodes:        3389        3379        1839        3382
        3380        1064
        3382 Adjacent_nodes:        3384        3385        3381        1839
        1838        3380
        3383 Adjacent_nodes:        3670        3651        2846         571
        3384        1838
        3384 Adjacent_nodes:        3385        3382        1560        2846
        3383        1838
        3385 Adjacent_nodes:        3384        3382        1839        3386
        2843        1560
        3386 Adjacent_nodes:        3387        3371        3385        1839
         925        2843
        3387 Adjacent_nodes:        3388        3389        3386        1839
        1835        3371
        3388 Adjacent_nodes:        3389        3387        1836        3373
        3370        1835
        3389 Adjacent_nodes:        3388        3387        1839        3381
        3379        1836
        3390 Adjacent_nodes:        3391        3394        2864        1566
        1563        2855
        3391 Adjacent_nodes:        3394        3390        1840        3392
        2852        1563
        3392 Adjacent_nodes:        3395        3410        3391        1840
         927        2852
        3393 Adjacent_nodes:        3409        3408        2867         928
        3394        1840
        3394 Adjacent_nodes:        3391        3390        1566        2867
        3393        1840
        3395 Adjacent_nodes:        3410        3392        1841        3396
        2849         927
        3396 Adjacent_nodes:        3397        3400        3395        1841
        1562        2849
        3397 Adjacent_nodes:        3400        3396        1842        3398
        2848        1562
        3398 Adjacent_nodes:        3649        3740        3397        1842
         571        2848
        3399 Adjacent_nodes:        3739        3738        3401        1065
        3400        1842
        3400 Adjacent_nodes:        3397        3396        1841        3401
        3399        1842
        3401 Adjacent_nodes:        3403        3411        3400        1841
        1065        3399
        3402 Adjacent_nodes:        3734        3733        3404        1843
        3403        1065
        3403 Adjacent_nodes:        3411        3401        1844        3404
        3402        1065
        3404 Adjacent_nodes:        3406        3407        3403        1844
        1843        3402
        3405 Adjacent_nodes:        3732        3731        2876         569
        3406        1843
        3406 Adjacent_nodes:        3407        3404        1569        2876
        3405        1843
        3407 Adjacent_nodes:        3406        3404        1844        3408
        2873        1569
        3408 Adjacent_nodes:        3409        3393        3407        1844
         928        2873
        3409 Adjacent_nodes:        3410        3411        3408        1844
        1840        3393
        3410 Adjacent_nodes:        3411        3409        1841        3395
        3392        1840
        3411 Adjacent_nodes:        3410        3409        1844        3403
        3401        1841
        3412 Adjacent_nodes:        3413        1846        1845         930
        2882
        3413 Adjacent_nodes:        3412        1846        3414        2879
         930
        3414 Adjacent_nodes:        3415        3417        3413        1846
        1571        2879
        3415 Adjacent_nodes:        3417        3414        1847        3416
        2878        1571
        3416 Adjacent_nodes:        3752        3751        3415        1847
         569        2878
        3417 Adjacent_nodes:        3415        3414        1847        1066
        1846
        3418 Adjacent_nodes:        3433        1861        3419        1073
        1856        1857
        3419 Adjacent_nodes:        3421        1859        1856        1073
        3418
        3420 Adjacent_nodes:        3430        3429        3422        1858
        3421        1073
        3421 Adjacent_nodes:        3419        1859        3422        3420
        1073
        3422 Adjacent_nodes:        3424        3425        3421        1859
        1858        3420
        3423 Adjacent_nodes:        3428        2898        2893           1
        3424        1858
        3424 Adjacent_nodes:        3425        3422        1594        2893
        3423        1858
        3425 Adjacent_nodes:        3424        3422        1859        3426
        2891        1594
        3426 Adjacent_nodes:        3427        3425        1859         948
        2891
        3427 Adjacent_nodes:        1856        3426        1859         948
        1854
        3428 Adjacent_nodes:        3429        3432        2898        1597
        1858        3423
        3429 Adjacent_nodes:        3432        3428        1860        3430
        3420        1858
        3430 Adjacent_nodes:        3443        3429        1860        1073
        3420
        3431 Adjacent_nodes:        3442        2900         949        3432
        1860
        3432 Adjacent_nodes:        3429        3428        1597        2900
        3431        1860
        3433 Adjacent_nodes:        3436        1861        1857        3418
        3434 Adjacent_nodes:        2034        1862        1857         599
        3435 Adjacent_nodes:        2033        1074        1862        3436
        3436 Adjacent_nodes:        3433        1857        3435        1862
        1074        1861
        3437 Adjacent_nodes:        3772        1863        1074        3438
        3438 Adjacent_nodes:        3444        1861        3437        1074
        1863        1864
        3439 Adjacent_nodes:        3771          91        1863        3440
        3440 Adjacent_nodes:        3441        1864        3439        1863
          91        1599
        3441 Adjacent_nodes:        3440        1599        1864        3442
        3442 Adjacent_nodes:        3431        1860        3441        1864
        1599         949
        3443 Adjacent_nodes:        3444        1864        3430        1860
        1073        1861
        3444 Adjacent_nodes:        3443        1861        1864        3438
        3445 Adjacent_nodes:        3446        3450        2947         953
         952        2933
        3446 Adjacent_nodes:        3450        3445        1075        3447
        2941         952
        3447 Adjacent_nodes:        3448        2940        3446        1075
        1608        2941
        3448 Adjacent_nodes:        3774        3776        3447        1075
          91        2940
        3449 Adjacent_nodes:        3777        2950          92        3450
        1075
        3450 Adjacent_nodes:        3446        3445         953        2950
        3449        1075
        3451 Adjacent_nodes:        3780        3779        1865          92
        2961
        3452 Adjacent_nodes:        2962        3453          73        1865
        1076
        3453 Adjacent_nodes:        2962        3452        1076         955
        2964
        3454 Adjacent_nodes:        1142        3455        1077         956
          93
        3455 Adjacent_nodes:        3457        3460         956        1077
        3454
        3456 Adjacent_nodes:        3800        3799        3458          97
        3457        1077
        3457 Adjacent_nodes:        3460        3455        1078        3458
        3456        1077
        3458 Adjacent_nodes:        3785        3457        1078          97
        3456
        3459 Adjacent_nodes:        3796        3795        3461        1866
        3460        1078
        3460 Adjacent_nodes:        3457        3455         956        3461
        3459        1078
        3461 Adjacent_nodes:        2966        3462        3460         956
        1866        3459
        3462 Adjacent_nodes:        3794        3479        2966          81
        3461        1866
        3463 Adjacent_nodes:        3830        3829        3464         542
        1871        1869
        3464 Adjacent_nodes:        3804        3803        1871         542
        3463
        3465 Adjacent_nodes:        3802        3801        1080        1870
        1871
        3466 Adjacent_nodes:        3855        3854        3468        1873
        3467         101
        3467 Adjacent_nodes:        3789        3788        1874        3468
        3466         101
        3468 Adjacent_nodes:        3470        3473        3467        1874
        1873        3466
        3469 Adjacent_nodes:        3853        3852        3471        1081
        3470        1873
        3470 Adjacent_nodes:        3473        3468        1875        3471
        3469        1873
        3471 Adjacent_nodes:        3476        3483        3470        1875
        1081        3469
        3472 Adjacent_nodes:        3482        3474        1082        3473
        1875
        3473 Adjacent_nodes:        3470        3468        1874        3474
        3472        1875
        3474 Adjacent_nodes:        3791        3790        3473        1874
        1082        3472
        3475 Adjacent_nodes:        3851        3850        1876        1081
        3476
        3476 Adjacent_nodes:        3483        3471        3475        1081
        1876        1877
        3477 Adjacent_nodes:        1877         957        1612        1878
        3478 Adjacent_nodes:        3481        1878        1879        3479
        2968        1612
        3479 Adjacent_nodes:        3462        3794        3478        1879
          81        2968
        3480 Adjacent_nodes:        3793        3792        3482        1082
        3481        1879
        3481 Adjacent_nodes:        3478        1878        3482        3480
        1879
        3482 Adjacent_nodes:        3472        1875        3481        1878
        1082        3480
        3483 Adjacent_nodes:        1878        1877        3476        3471
        1875
        3484 Adjacent_nodes:        2047        1084        1881        1880
        3485 Adjacent_nodes:        3814        3813        3487        1882
        3486        1084
        3486 Adjacent_nodes:        3496        1881        1883        3487
        3485        1084
        3487 Adjacent_nodes:        3489        3492        3486        1883
        1882        3485
        3488 Adjacent_nodes:        3812        3811        3490         381
        3489        1882
        3489 Adjacent_nodes:        3492        3487        1884        3490
        3488        1882
        3490 Adjacent_nodes:        3877        3876        3489        1884
         381        3488
        3491 Adjacent_nodes:        3875        3874        3493        1085
        3492        1884
        3492 Adjacent_nodes:        3489        3487        1883        3493
        3491        1884
        3493 Adjacent_nodes:        3494        3497        3492        1883
        1085        3491
        3494 Adjacent_nodes:        3497        3493        3495        1085
        1885        1886
        3495 Adjacent_nodes:        3871        3870        1885        1085
        3494
        3496 Adjacent_nodes:        3497        1886        1881        1883
        3486
        3497 Adjacent_nodes:        3496        1886        3494        3493
        1883
        3498 Adjacent_nodes:        3499        3500        2987        1629
        1626        2979
        3499 Adjacent_nodes:        3500        3498        2976        1626
         975        1889
        3500 Adjacent_nodes:        3499        3498        1889        1629
        2990
        3501 Adjacent_nodes:        3502        3505        3013        1638
        1635        3004
        3502 Adjacent_nodes:        3505        3501        1896        3503
        3001        1635
        3503 Adjacent_nodes:        3506        3511        3502        1896
         978        3001
        3504 Adjacent_nodes:        3510        3509        3016         979
        3505        1896
        3505 Adjacent_nodes:        3502        3501        1638        3016
        3504        1896
        3506 Adjacent_nodes:        3511        3503        2998         978
        1634        1897
        3507 Adjacent_nodes:        3508        1900        1899        1641
        3025
        3508 Adjacent_nodes:        3507        1900        3509        3022
        1641
        3509 Adjacent_nodes:        3510        3504        3508        1900
         979        3022
        3510 Adjacent_nodes:        3511        1897        3509        1900
        1896        3504
        3511 Adjacent_nodes:        3510        1897        3506        3503
        1896
        3512 Adjacent_nodes:        3513        3516        3043        1647
        1644        3034
        3513 Adjacent_nodes:        3516        3512        1901        3514
        3031        1644
        3514 Adjacent_nodes:        3517        3530        3513        1901
         981        3031
        3515 Adjacent_nodes:        3529        3528        3045         982
        3516        1901
        3516 Adjacent_nodes:        3513        3512        1647        3045
        3515        1901
        3517 Adjacent_nodes:        3530        3514        1902        3518
        3028         981
        3518 Adjacent_nodes:        3519        3520        3517        1902
        1643        3028
        3519 Adjacent_nodes:        3520        3518        3027        1643
         535        1903
        3520 Adjacent_nodes:        3519        3518        1903        1902
        3521
        3521 Adjacent_nodes:        3523        3531        3520        1902
        1903        1095
        3522 Adjacent_nodes:        3894        3524        1904        3523
        1095
        3523 Adjacent_nodes:        3531        3521        1905        3524
        3522        1095
        3524 Adjacent_nodes:        3526        3527        3523        1905
        1904        3522
        3525 Adjacent_nodes:        3893        3892        3053         533
        3526        1904
        3526 Adjacent_nodes:        3527        3524        1650        3053
        3525        1904
        3527 Adjacent_nodes:        3526        3524        1905        3528
        3050        1650
        3528 Adjacent_nodes:        3529        3515        3527        1905
         982        3050
        3529 Adjacent_nodes:        3530        3531        3528        1905
        1901        3515
        3530 Adjacent_nodes:        3531        3529        1902        3517
        3514        1901
        3531 Adjacent_nodes:        3530        3529        1905        3523
        3521        1902
        3532 Adjacent_nodes:        3535        3550        1906         984
        3060
        3533 Adjacent_nodes:        3549        3548         985        1906
        3534
        3534 Adjacent_nodes:        1653        3533        1906         985
        1655
        3535 Adjacent_nodes:        3550        3532        1907        3536
        3056         984
        3536 Adjacent_nodes:        3537        3540        3535        1907
        1652        3056
        3537 Adjacent_nodes:        3540        3536        1908        3538
        3055        1652
        3538 Adjacent_nodes:        3896        3895        3537        1908
         533        3055
        3539 Adjacent_nodes:        3900        3899        3541        1096
        3540        1908
        3540 Adjacent_nodes:        3537        3536        1907        3541
        3539        1908
        3541 Adjacent_nodes:        3543        3551        3540        1907
        1096        3539
        3542 Adjacent_nodes:        3907        3906        3544        1909
        3543        1096
        3543 Adjacent_nodes:        3551        3541        1910        3544
        3542        1096
        3544 Adjacent_nodes:        3546        3547        3543        1910
        1909        3542
        3545 Adjacent_nodes:        3905        3904        3066         531
        3546        1909
        3546 Adjacent_nodes:        3547        3544        1657        3066
        3545        1909
        3547 Adjacent_nodes:        3546        3544        1910        3548
        3064        1657
        3548 Adjacent_nodes:        3549        3533        3547        1910
         985        3064
        3549 Adjacent_nodes:        3550        3551        3548        1910
        1906        3533
        3550 Adjacent_nodes:        3551        3549        1907        3535
        3532        1906
        3551 Adjacent_nodes:        3550        3549        1910        3543
        3541        1907
        3552 Adjacent_nodes:        3562        3561         529        1660
        1911
        3553 Adjacent_nodes:        3554        3557        1912        1659
        3069
        3554 Adjacent_nodes:        3557        3553        1913        3555
        3068        1659
        3555 Adjacent_nodes:        3912        3911        3554        1913
         531        3068
        3556 Adjacent_nodes:        3917        3916        3558        1097
        3557        1913
        3557 Adjacent_nodes:        3554        3553        1912        3558
        3556        1913
        3558 Adjacent_nodes:        3560        3559        3557        1912
        1097        3556
        3559 Adjacent_nodes:        3562        1911        1914        3560
        3558        1912
        3560 Adjacent_nodes:        3932        3931        3559        1914
        1097        3558
        3561 Adjacent_nodes:        3930        3929        3552         529
        3562        1914
        3562 Adjacent_nodes:        3559        1911        3552        3561
        1914
        3563 Adjacent_nodes:        3952        3951        3072         483
         675         485
        3564 Adjacent_nodes:        3954        3953        3075         481
         483        3074
        3565 Adjacent_nodes:        3956        3955        3078         479
         481        3077
        3566 Adjacent_nodes:        3958        3957        3081         477
         479        3080
        3567 Adjacent_nodes:        3960        3959        3087         480
         478        3084
        3568 Adjacent_nodes:        3962        3961        3090         482
         480        3086
        3569 Adjacent_nodes:        3964        3963        3093         484
         482        3089
        3570 Adjacent_nodes:        3965         325         486         484
        3092
        3571 Adjacent_nodes:        3574        1701        1697        1930
        3572
        3572 Adjacent_nodes:        3972        3971        3571        1930
        1697         506
        3573 Adjacent_nodes:        3970        3969        3094         508
        3574        1930
        3574 Adjacent_nodes:        3571        1701        3094        3573
        1930
        3575 Adjacent_nodes:        3576        3579        3101        1704
         743        1700
        3576 Adjacent_nodes:        3579        3575        1931        3577
        3095        1700
        3577 Adjacent_nodes:        3979        3978        3576        1931
         508        3095
        3578 Adjacent_nodes:        3977        3976        3102         510
        3579        1931
        3579 Adjacent_nodes:        3576        3575        1704        3102
        3578        1931
        3580 Adjacent_nodes:        3581        3583        3110        1707
        1703        3097
        3581 Adjacent_nodes:        3583        3580        1932        3582
        3104        1703
        3582 Adjacent_nodes:        3983        2144        3581        1932
         510        3104
        3583 Adjacent_nodes:        3581        3580        1932        1707
        3111
        3584 Adjacent_nodes:        3585        1933        3118        1710
        1706        3106
        3585 Adjacent_nodes:        3584        3113        1706         512
        1933
        3586 Adjacent_nodes:        3589        1713        1934        3587
        3120        1709
        3587 Adjacent_nodes:        2147        3586        1934         514
        3120
        3588 Adjacent_nodes:        3985        3984        3121         516
        3589        1934
        3589 Adjacent_nodes:        3586        1713        3121        3588
        1934
        3590 Adjacent_nodes:        3989        3988        1935        1712
         516
        3591 Adjacent_nodes:        3997        3996        3128         538
        1720        1937
        3592 Adjacent_nodes:        3593        3596        3131        1723
        1719        3124
        3593 Adjacent_nodes:        3596        3592        1938        3594
        3130        1719
        3594 Adjacent_nodes:        3999        3998        3593        1938
         538        3130
        3595 Adjacent_nodes:        4004        4003        3132         540
        3596        1938
        3596 Adjacent_nodes:        3593        3592        1723        3132
        3595        1938
        3597 Adjacent_nodes:        4011        4016        1939         540
        3133
        3598 Adjacent_nodes:        3599        3602        3159        1748
        1735        3135
        3599 Adjacent_nodes:        3602        3598        1948        3600
        3142        1735
        3600 Adjacent_nodes:        3603        3616        3599        1948
        1026        3142
        3601 Adjacent_nodes:        3615        3614        3160        1030
        3602        1948
        3602 Adjacent_nodes:        3599        3598        1748        3160
        3601        1948
        3603 Adjacent_nodes:        3616        3600        1949        3604
        3143        1026
        3604 Adjacent_nodes:        3606        3603        1949        1742
        3143
        3605 Adjacent_nodes:        2172        3607        1113        3606
        1950
        3606 Adjacent_nodes:        3604        1742        1949        3607
        3605        1950
        3607 Adjacent_nodes:        3609        3617        3606        1949
        1113        3605
        3608 Adjacent_nodes:        4020        3610        1951        3609
        1113
        3609 Adjacent_nodes:        3617        3607        1952        3610
        3608        1113
        3610 Adjacent_nodes:        3612        3613        3609        1952
        1951        3608
        3611 Adjacent_nodes:        4019        3768        3166         568
        3612        1951
        3612 Adjacent_nodes:        3613        3610        1749        3166
        3611        1951
        3613 Adjacent_nodes:        3612        3610        1952        3614
        3163        1749
        3614 Adjacent_nodes:        3615        3601        3613        1952
        1030        3163
        3615 Adjacent_nodes:        3616        3617        3614        1952
        1948        3601
        3616 Adjacent_nodes:        3617        3615        1949        3603
        3600        1948
        3617 Adjacent_nodes:        3616        3615        1952        3609
        3607        1949
        3618 Adjacent_nodes:        3619        3622        3189        1757
        1744        3146
        3619 Adjacent_nodes:        3622        3618        1953        3620
        3153        1744
        3620 Adjacent_nodes:        3623        3634        3619        1953
        1029        3153
        3621 Adjacent_nodes:        3633        3190        1033        3622
        1953
        3622 Adjacent_nodes:        3619        3618        1757        3190
        3621        1953
        3623 Adjacent_nodes:        3634        3620        1954        3624
        3169        1029
        3624 Adjacent_nodes:        3625        3628        3623        1954
        1751        3169
        3625 Adjacent_nodes:        3628        3624        1955        3626
        3168        1751
        3626 Adjacent_nodes:        4021        3759        3625        1955
         568        3168
        3627 Adjacent_nodes:        4025        4024        3629        1114
        3628        1955
        3628 Adjacent_nodes:        3625        3624        1954        3629
        3627        1955
        3629 Adjacent_nodes:        3631        3635        3628        1954
        1114        3627
        3630 Adjacent_nodes:        2177        1956        1114        3631
        3631 Adjacent_nodes:        3635        3629        3630        1114
        1956        1957
        3632 Adjacent_nodes:        1956        1758        1957        3633
        3633 Adjacent_nodes:        3621        1953        3632        1957
        1758        1033
        3634 Adjacent_nodes:        3635        1957        1954        3623
        3620        1953
        3635 Adjacent_nodes:        3634        1957        3631        3629
        1954
        3636 Adjacent_nodes:        3665        3214        1958        3637
        3176         769
        3637 Adjacent_nodes:        3638        3641        3636        1958
        1753        3176
        3638 Adjacent_nodes:        3641        3637        1959        3639
        3183        1753
        3639 Adjacent_nodes:        3643        3656        3638        1959
        1032        3183
        3640 Adjacent_nodes:        3655        3654        3642        1115
        3641        1959
        3641 Adjacent_nodes:        3638        3637        1958        3642
        3640        1959
        3642 Adjacent_nodes:        3667        3666        3641        1958
        1115        3640
        3643 Adjacent_nodes:        3656        3639        3195        1032
        1760        1960
        3644 Adjacent_nodes:        1760        1961        1960        3645
        3645 Adjacent_nodes:        3647        3657        3644        1960
        1961        1116
        3646 Adjacent_nodes:        3742        3741        3648        1962
        3647        1116
        3647 Adjacent_nodes:        3657        3645        1963        3648
        3646        1116
        3648 Adjacent_nodes:        3650        3653        3647        1963
        1962        3646
        3649 Adjacent_nodes:        3740        3398        3651         571
        3650        1962
        3650 Adjacent_nodes:        3653        3648        1964        3651
        3649        1962
        3651 Adjacent_nodes:        3383        3670        3650        1964
         571        3649
        3652 Adjacent_nodes:        3669        3668        3654        1115
        3653        1964
        3653 Adjacent_nodes:        3650        3648        1963        3654
        3652        1964
        3654 Adjacent_nodes:        3655        3640        3653        1963
        1115        3652
        3655 Adjacent_nodes:        3656        3657        3654        1963
        1959        3640
        3656 Adjacent_nodes:        3657        3655        1960        3643
        3639        1959
        3657 Adjacent_nodes:        3656        3655        1963        3647
        3645        1960
        3658 Adjacent_nodes:        3659        3662        3376        1837
        1767        3221
        3659 Adjacent_nodes:        3662        3658        1965        3660
        3218        1767
        3660 Adjacent_nodes:        3663        3674        3659        1965
        1036        3218
        3661 Adjacent_nodes:        3673        3672        3377        1064
        3662        1965
        3662 Adjacent_nodes:        3659        3658        1837        3377
        3661        1965
        3663 Adjacent_nodes:        3674        3660        1966        3664
        3215        1036
        3664 Adjacent_nodes:        3665        3666        3663        1966
        1766        3215
        3665 Adjacent_nodes:        3666        3664        1958        3636
        3214        1766
        3666 Adjacent_nodes:        3665        3664        1966        3667
        3642        1958
        3667 Adjacent_nodes:        3668        3675        3666        1966
        1115        3642
        3668 Adjacent_nodes:        3675        3667        1967        3669
        3652        1115
        3669 Adjacent_nodes:        3670        3671        3668        1967
        1964        3652
        3670 Adjacent_nodes:        3671        3669        1838        3383
        3651        1964
        3671 Adjacent_nodes:        3670        3669        1967        3672
        3380        1838
        3672 Adjacent_nodes:        3673        3661        3671        1967
        1064        3380
        3673 Adjacent_nodes:        3674        3675        3672        1967
        1965        3661
        3674 Adjacent_nodes:        3675        3673        1966        3663
        3660        1965
        3675 Adjacent_nodes:        3674        3673        1967        3668
        3667        1966
        3676 Adjacent_nodes:        3677        3680        3346        1830
        1776        3251
        3677 Adjacent_nodes:        3680        3676        1968        3678
        3248        1776
        3678 Adjacent_nodes:        3681        3692        3677        1968
        1039        3248
        3679 Adjacent_nodes:        3691        3690        3348        1063
        3680        1968
        3680 Adjacent_nodes:        3677        3676        1830        3348
        3679        1968
        3681 Adjacent_nodes:        3692        3678        1969        3682
        3245        1039
        3682 Adjacent_nodes:        3683        3684        3681        1969
        1775        3245
        3683 Adjacent_nodes:        3684        3682        1762        3201
        3244        1775
        3684 Adjacent_nodes:        3683        3682        1969        3685
        3208        1762
        3685 Adjacent_nodes:        3686        3693        3684        1969
        1035        3208
        3686 Adjacent_nodes:        3693        3685        1970        3687
        3224        1035
        3687 Adjacent_nodes:        3688        3689        3686        1970
        1769        3224
        3688 Adjacent_nodes:        3689        3687        1832        3356
        3223        1769
        3689 Adjacent_nodes:        3688        3687        1970        3690
        3353        1832
        3690 Adjacent_nodes:        3691        3679        3689        1970
        1063        3353
        3691 Adjacent_nodes:        3692        3693        3690        1970
        1968        3679
        3692 Adjacent_nodes:        3693        3691        1969        3681
        3678        1968
        3693 Adjacent_nodes:        3692        3691        1970        3686
        3685        1969
        3694 Adjacent_nodes:        3695        3698        3324        1825
        1785        3281
        3695 Adjacent_nodes:        3698        3694        1971        3696
        3278        1785
        3696 Adjacent_nodes:        3699        3710        3695        1971
        1042        3278
        3697 Adjacent_nodes:        3709        3708        3326        1062
        3698        1971
        3698 Adjacent_nodes:        3695        3694        1825        3326
        3697        1971
        3699 Adjacent_nodes:        3710        3696        1972        3700
        3275        1042
        3700 Adjacent_nodes:        3701        3702        3699        1972
        1784        3275
        3701 Adjacent_nodes:        3702        3700        1771        3231
        3274        1784
        3702 Adjacent_nodes:        3701        3700        1972        3703
        3238        1771
        3703 Adjacent_nodes:        3704        3711        3702        1972
        1038        3238
        3704 Adjacent_nodes:        3711        3703        1973        3705
        3254        1038
        3705 Adjacent_nodes:        3706        3707        3704        1973
        1778        3254
        3706 Adjacent_nodes:        3707        3705        1827        3334
        3253        1778
        3707 Adjacent_nodes:        3706        3705        1973        3708
        3331        1827
        3708 Adjacent_nodes:        3709        3697        3707        1973
        1062        3331
        3709 Adjacent_nodes:        3710        3711        3708        1973
        1971        3697
        3710 Adjacent_nodes:        3711        3709        1972        3699
        3696        1971
        3711 Adjacent_nodes:        3710        3709        1973        3704
        3703        1972
        3712 Adjacent_nodes:        3713        3716        3302        1820
        1794        3295
        3713 Adjacent_nodes:        3716        3712        1974        3714
        3292        1794
        3714 Adjacent_nodes:        3717        3728        3713        1974
        1045        3292
        3715 Adjacent_nodes:        3727        3726        3304        1061
        3716        1974
        3716 Adjacent_nodes:        3713        3712        1820        3304
        3715        1974
        3717 Adjacent_nodes:        3728        3714        1045        1975
        3718
        3718 Adjacent_nodes:        3719        3720        3717        1975
        1045        1793
        3719 Adjacent_nodes:        3720        3718        1793        1780
        3261
        3720 Adjacent_nodes:        3719        3718        1975        3721
        3268        1780
        3721 Adjacent_nodes:        3722        3729        3720        1975
        1041        3268
        3722 Adjacent_nodes:        3729        3721        1976        3723
        3284        1041
        3723 Adjacent_nodes:        3724        3725        3722        1976
        1787        3284
        3724 Adjacent_nodes:        3725        3723        1822        3312
        3283        1787
        3725 Adjacent_nodes:        3724        3723        1976        3726
        3309        1822
        3726 Adjacent_nodes:        3727        3715        3725        1976
        1061        3309
        3727 Adjacent_nodes:        3728        3729        3726        1976
        1974        3715
        3728 Adjacent_nodes:        3729        3727        1975        3717
        3714        1974
        3729 Adjacent_nodes:        3728        3727        1976        3722
        3721        1975
        3730 Adjacent_nodes:        3298        1817        1979         575
        3297
        3731 Adjacent_nodes:        4028        3752        1998        3732
        3405         569
        3732 Adjacent_nodes:        3733        3736        3731        1998
        1843        3405
        3733 Adjacent_nodes:        3736        3732        1999        3734
        3402        1843
        3734 Adjacent_nodes:        3738        3747        3733        1999
        1065        3402
        3735 Adjacent_nodes:        3746        3745        3737        1126
        3736        1999
        3736 Adjacent_nodes:        3733        3732        1998        3737
        3735        1999
        3737 Adjacent_nodes:        4030        4029        3736        1998
        1126        3735
        3738 Adjacent_nodes:        3747        3734        2000        3739
        3399        1065
        3739 Adjacent_nodes:        3740        3741        3738        2000
        1842        3399
        3740 Adjacent_nodes:        3741        3739        1962        3649
        3398        1842
        3741 Adjacent_nodes:        3740        3739        2000        3742
        3646        1962
        3742 Adjacent_nodes:        3743        3748        3741        2000
        1116        3646
        3743 Adjacent_nodes:        3748        3742        1116        2001
        3744
        3744 Adjacent_nodes:        2002        3743        2001        1116
        1961
        3745 Adjacent_nodes:        3746        3735        2001        2002
        1126
        3746 Adjacent_nodes:        3747        3748        3745        2001
        1999        3735
        3747 Adjacent_nodes:        3748        3746        2000        3738
        3734        1999
        3748 Adjacent_nodes:        3747        3746        2001        3743
        3742        2000
        3749 Adjacent_nodes:        2004        1066        2005        3750
        3750 Adjacent_nodes:        3751        3754        3749        2005
        1066        1847
        3751 Adjacent_nodes:        3754        3750        2006        3752
        3416        1847
        3752 Adjacent_nodes:        3731        4028        3751        2006
         569        3416
        3753 Adjacent_nodes:        4027        4026        3755        1128
        3754        2006
        3754 Adjacent_nodes:        3751        3750        2005        3755
        3753        2006
        3755 Adjacent_nodes:        3757        3765        3754        2005
        1128        3753
        3756 Adjacent_nodes:        4023        4022        3758        2007
        3757        1128
