"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
16.639,8.3153e+06,0.85397,2095,-0.42094,0,3.7391e+05,-6.4011e+17,485.7,,70.72,70.72,0,0
16.56,8.2759e+06,0.85929,2098.6,-0.39085,0,3.722e+05,-6.4696e+17,485.57,,70.88,70.88,0,0
16.481,8.2363e+06,0.86463,2102,-0.35353,0,3.7048e+05,-6.5383e+17,485.44,,71.04,71.04,0,0
16.402,8.1967e+06,0.86997,2105.4,-0.33984,0,3.6876e+05,-6.607e+17,485.31,,71.2,71.2,0,0
16.323,8.1572e+06,0.87531,2108.6,-0.32656,0,3.6703e+05,-6.6758e+17,485.18,,71.36,71.36,0,0
16.243,8.1174e+06,0.88065,2111.7,-0.30711,0,3.653e+05,-6.7449e+17,485.05,,71.52,71.52,0,0
16.164,8.0776e+06,0.88602,2114.7,-0.29501,0,3.6357e+05,-6.8141e+17,484.92,,71.68,71.68,0,0
16.084,8.0375e+06,0.89141,2117.5,-0.27493,0,3.6182e+05,-6.884e+17,484.79,,71.84,71.84,0,0
16.002,7.9968e+06,0.89684,2120.2,-0.24867,0,3.6005e+05,-6.9547e+17,484.65,,72,72,0,0
15.921,7.9559e+06,0.90232,2122.8,-0.23037,0,3.5826e+05,-7.026e+17,484.51,,72.16,72.16,0,0
15.838,7.9146e+06,0.90784,2125.2,-0.21611,0,3.5646e+05,-7.0981e+17,484.37,,72.32,72.32,0,0
15.754,7.8727e+06,0.91341,2127.5,-0.20242,0,3.5463e+05,-7.1711e+17,484.23,,72.48,72.48,0,0
15.67,7.8303e+06,0.91906,2129.7,-0.18855,0,3.5277e+05,-7.2452e+17,484.08,,72.64,72.64,0,0
15.583,7.7872e+06,0.92477,2131.7,-0.17452,0,3.5089e+05,-7.3204e+17,483.94,,72.8,72.8,0,0
15.496,7.7434e+06,0.93056,2133.6,-0.16041,0,3.4898e+05,-7.3968e+17,483.78,,72.96,72.96,0,0
15.407,7.699e+06,0.93643,2135.4,-0.14628,0,3.4703e+05,-7.4744e+17,483.63,,73.12,73.12,0,0
15.317,7.6539e+06,0.94238,2136.9,-0.13223,0,3.4506e+05,-7.5533e+17,483.47,,73.28,73.28,0,0
15.226,7.6081e+06,0.94841,2138.4,-0.11838,0,3.4305e+05,-7.6334e+17,483.31,,73.44,73.44,0,0
15.133,7.5619e+06,0.95451,2139.7,-0.10484,0,3.4103e+05,-7.7143e+17,483.15,,73.6,73.6,0,0
15.04,7.5154e+06,0.96062,2140.8,-0.091532,0,3.3899e+05,-7.7957e+17,482.99,,73.76,73.76,0,0
14.948,7.4692e+06,0.96671,2141.7,-0.078266,0,3.3696e+05,-7.8767e+17,482.82,,73.92,73.92,0,0
14.857,7.4236e+06,0.97274,2142.5,-0.065016,0,3.3496e+05,-7.9567e+17,482.66,,74.08,74.08,0,0
14.767,7.3787e+06,0.97866,2143.1,-0.051908,0,3.3298e+05,-8.0355e+17,482.5,,74.24,74.24,0,0
14.679,7.3347e+06,0.98447,2143.6,-0.038939,0,3.3105e+05,-8.1127e+17,482.34,,74.4,74.4,0,0
14.593,7.2918e+06,0.99014,2143.9,-0.027971,0,3.2916e+05,-8.1881e+17,482.18,,74.56,74.56,0,0
14.51,7.25e+06,0.99568,2144.1,-0.016992,0,3.2732e+05,-8.2616e+17,482.03,,74.72,74.72,0,0
14.428,7.2093e+06,1.0011,2144.1,-0.0067655,0,3.2553e+05,-8.3332e+17,481.88,,74.88,74.88,0,0
14.349,7.1697e+06,1.0063,2144,0.0047258,0,3.2378e+05,-8.4029e+17,481.73,,75.04,75.04,0,0
14.272,7.1311e+06,1.0114,2143.8,0.014998,0,3.2208e+05,-8.4709e+17,481.59,,75.2,75.2,0,0
14.197,7.0934e+06,1.0164,2143.5,0.024918,0,3.2042e+05,-8.5373e+17,481.45,,75.36,75.36,0,0
14.123,7.0563e+06,1.0213,2143.1,0.034698,0,3.1878e+05,-8.6026e+17,481.31,,75.52,75.52,0,0
14.049,7.0197e+06,1.0262,2142.6,0.044492,0,3.1717e+05,-8.6672e+17,481.17,,75.68,75.68,0,0
13.977,6.9833e+06,1.0311,2142.1,0.054715,0,3.1556e+05,-8.7314e+17,481.04,,75.84,75.84,0,0
13.904,6.9469e+06,1.0359,2141.4,0.066272,0,3.1395e+05,-8.7956e+17,480.9,,76,76,0,0
13.831,6.9103e+06,1.0408,2140.6,0.080446,0,3.1233e+05,-8.8603e+17,480.76,,76.16,76.16,0,0
13.756,6.8731e+06,1.0458,2139.8,0.09867,0,3.1069e+05,-8.926e+17,480.62,,76.32,76.32,0,0
13.68,6.8349e+06,1.0509,2138.8,0.12216,0,3.0899e+05,-8.9936e+17,480.47,,76.48,76.48,0,0
13.6,6.795e+06,1.0562,2137.6,0.15169,0,3.0723e+05,-9.0641e+17,480.31,,76.64,76.64,0,0
13.516,6.753e+06,1.0618,2136.2,0.18765,0,3.0536e+05,-9.1384e+17,480.15,,76.8,76.8,0,0
13.426,6.7082e+06,1.0678,2134.6,0.22832,0,3.0338e+05,-9.2176e+17,479.98,,76.96,76.96,0,0
13.331,6.6604e+06,1.0742,2132.6,0.27312,0,3.0126e+05,-9.3023e+17,479.79,,77.12,77.12,0,0
13.228,6.6092e+06,1.081,2130.4,0.31997,0,2.9899e+05,-9.393e+17,479.59,,77.28,77.28,0,0
13.119,6.5547e+06,1.0883,2127.7,0.36548,0,2.9657e+05,-9.4897e+17,479.37,,77.44,77.44,0,0
13.004,6.4972e+06,1.096,2124.7,0.40534,0,2.9401e+05,-9.5917e+17,479.14,,77.6,77.6,0,0
12.885,6.4374e+06,1.104,2121.2,0.43458,0,2.9136e+05,-9.6978e+17,478.9,,77.76,77.76,0,0
12.763,6.3767e+06,1.1122,2117.5,0.45081,0,2.8866e+05,-9.8057e+17,478.65,,77.92,77.92,0,0
12.644,6.3171e+06,1.1202,2113.6,0.4567,0,2.86e+05,-9.9118e+17,478.4,,78.08,78.08,0,0
12.53,6.2601e+06,1.1279,2109.7,0.45597,0,2.8346e+05,-1.0013e+18,478.17,,78.24,78.24,0,0
12.424,6.207e+06,1.1351,2105.8,0.44854,0,2.8109e+05,-1.0108e+18,477.95,,78.4,78.4,0,0
12.326,6.1582e+06,1.1417,2102,0.44689,0,2.7892e+05,-1.0195e+18,477.74,,78.56,78.56,0,0
12.238,6.1141e+06,1.1477,2098.4,0.46375,0,2.7695e+05,-1.0273e+18,477.56,,78.72,78.72,0,0
12.159,6.0746e+06,1.1531,2095.1,0.46259,0,2.7519e+05,-1.0344e+18,477.39,,78.88,78.88,0,0
12.089,6.0395e+06,1.1578,2092,0.45024,0,2.7362e+05,-1.0406e+18,477.24,,79.04,79.04,0,0
12.026,6.0081e+06,1.1621,2089.1,0.43566,0,2.7222e+05,-1.0462e+18,477.1,,79.2,79.2,0,0
11.969,5.9798e+06,1.1659,2086.5,0.42745,0,2.7095e+05,-1.0513e+18,476.98,,79.36,79.36,0,0
11.917,5.9533e+06,1.1695,2083.9,0.41256,0,2.6977e+05,-1.056e+18,476.86,,79.52,79.52,0,0
11.865,5.9277e+06,1.173,2081.5,0.41433,0,2.6862e+05,-1.0606e+18,476.75,,79.68,79.68,0,0
11.814,5.902e+06,1.1765,2078.9,0.41665,0,2.6747e+05,-1.0652e+18,476.64,,79.84,79.84,0,0
11.761,5.8755e+06,1.1801,2076.3,0.43607,0,2.6629e+05,-1.0699e+18,476.52,,80,80,0,0
11.704,5.8471e+06,1.184,2073.4,0.4665,0,2.6501e+05,-1.075e+18,476.4,,80.16,80.16,0,0
11.641,5.8157e+06,1.1883,2070.1,0.51445,0,2.6361e+05,-1.0806e+18,476.26,,80.32,80.32,0,0
11.571,5.7806e+06,1.1932,2066.4,0.57803,0,2.6203e+05,-1.0869e+18,476.1,,80.48,80.48,0,0
11.492,5.7409e+06,1.1986,2062.1,0.65293,0,2.6026e+05,-1.094e+18,475.93,,80.64,80.64,0,0
11.403,5.6964e+06,1.2048,2057.2,0.73179,0,2.5826e+05,-1.102e+18,475.73,,80.8,80.8,0,0
11.304,5.6471e+06,1.2117,2051.5,0.80565,0,2.5604e+05,-1.1108e+18,475.5,,80.96,80.96,0,0
11.197,5.5935e+06,1.2192,2045.3,0.86553,0,2.5364e+05,-1.1204e+18,475.26,,81.12,81.12,0,0
11.083,5.5367e+06,1.2272,2038.4,0.90434,0,2.5109e+05,-1.1306e+18,475,,81.28,81.28,0,0
10.966,5.4781e+06,1.2355,2031.1,0.91624,0,2.4845e+05,-1.1411e+18,474.72,,81.44,81.44,0,0
10.849,5.4198e+06,1.2439,2023.7,0.92478,0,2.4582e+05,-1.1516e+18,474.45,,81.6,81.6,0,0
10.737,5.3638e+06,1.252,2016.4,0.93097,0,2.433e+05,-1.1617e+18,474.18,,81.76,81.76,0,0
10.632,5.3116e+06,1.2595,2009.4,0.91841,0,2.4095e+05,-1.1711e+18,473.93,,81.92,81.92,0,0
10.537,5.2639e+06,1.2665,2002.8,0.89396,0,2.388e+05,-1.1797e+18,473.7,,82.08,82.08,0,0
10.451,5.2208e+06,1.2727,1996.7,0.85994,0,2.3686e+05,-1.1874e+18,473.5,,82.24,82.24,0,0
10.373,5.1823e+06,1.2783,1991.1,0.82821,0,2.3512e+05,-1.1944e+18,473.31,,82.4,82.4,0,0
10.305,5.148e+06,1.2833,1986,0.79708,0,2.3357e+05,-1.2006e+18,473.14,,82.56,82.56,0,0
10.243,5.1173e+06,1.2878,1981.4,0.77746,0,2.3218e+05,-1.2061e+18,472.99,,82.72,82.72,0,0
10.187,5.0894e+06,1.2919,1977,0.74879,0,2.3092e+05,-1.2111e+18,472.85,,82.88,82.88,0,0
10.135,5.0632e+06,1.2956,1972.9,0.74416,0,2.2974e+05,-1.2158e+18,472.72,,83.04,83.04,0,0
10.084,5.0377e+06,1.2993,1968.8,0.74083,0,2.2859e+05,-1.2204e+18,472.59,,83.2,83.2,0,0
10.033,5.012e+06,1.3031,1964.6,0.76835,0,2.2743e+05,-1.2251e+18,472.46,,83.36,83.36,0,0
9.9792,4.9853e+06,1.3069,1960.2,0.7934,0,2.2622e+05,-1.2299e+18,472.32,,83.52,83.52,0,0
9.9221,4.9567e+06,1.3111,1955.4,0.83809,0,2.2493e+05,-1.2351e+18,472.18,,83.68,83.68,0,0
9.8602,4.9258e+06,1.3156,1950.2,0.89394,0,2.2353e+05,-1.2406e+18,472.02,,83.84,83.84,0,0
9.7925,4.8919e+06,1.3205,1944.4,0.95863,0,2.22e+05,-1.2468e+18,471.85,,84,84,0,0
9.7186,4.855e+06,1.3259,1938,1.0342,0,2.2033e+05,-1.2534e+18,471.65,,84.16,84.16,0,0
9.6382,4.8148e+06,1.3318,1930.9,1.2054,0,2.1851e+05,-1.2607e+18,471.44,,84.32,84.32,0,0
9.5495,4.7705e+06,1.3386,1923.3,1.4603,0,2.165e+05,-1.2687e+18,471.21,,84.48,84.48,0,0
9.4503,4.721e+06,1.346,1914.3,1.5026,0,2.1426e+05,-1.2777e+18,470.95,,84.64,84.64,0,0
9.3526,4.6721e+06,1.3532,1905.1,1.5468,0,2.1205e+05,-1.2865e+18,470.69,,84.8,84.8,0,0
9.2649,4.6283e+06,1.36,1897.1,1.5696,0,2.1006e+05,-1.2945e+18,470.45,,84.96,84.96,0,0
9.1801,4.586e+06,1.3666,1889.2,1.5709,0,2.0813e+05,-1.3021e+18,470.22,,85.12,85.12,0,0
9.0985,4.5453e+06,1.3729,1881.4,1.5479,0,2.0628e+05,-1.3095e+18,470,,85.28,85.28,0,0
9.0215,4.5068e+06,1.3789,1873.9,1.5616,0,2.0454e+05,-1.3165e+18,469.78,,85.44,85.44,0,0
8.9482,4.4702e+06,1.3846,1866.7,1.606,0,2.0287e+05,-1.3231e+18,469.58,,85.6,85.6,0,0
8.8793,4.4358e+06,1.3899,1859.8,1.6267,0,2.0131e+05,-1.3294e+18,469.39,,85.76,85.76,0,0
8.8132,4.4028e+06,1.3951,1853.1,1.6328,0,1.9981e+05,-1.3354e+18,469.2,,85.92,85.92,0,0
8.7505,4.3715e+06,1.4,1846.6,1.6328,0,1.9838e+05,-1.3411e+18,469.02,,86.08,86.08,0,0
8.6893,4.3409e+06,1.4048,1840.2,1.6301,0,1.9699e+05,-1.3466e+18,468.85,,86.24,86.24,0,0
8.6296,4.3111e+06,1.4095,1833.9,1.623,0,1.9564e+05,-1.352e+18,468.67,,86.4,86.4,0,0
8.5705,4.2815e+06,1.4141,1827.7,1.6147,0,1.9429e+05,-1.3574e+18,468.5,,86.56,86.56,0,0
8.5114,4.252e+06,1.4188,1821.3,1.6482,0,1.9295e+05,-1.3628e+18,468.33,,86.72,86.72,0,0
8.4524,4.2225e+06,1.4235,1814.9,1.6896,0,1.916e+05,-1.3681e+18,468.16,,86.88,86.88,0,0
8.3921,4.1924e+06,1.4283,1808.2,1.7237,0,1.9023e+05,-1.3736e+18,467.98,,87.04,87.04,0,0
8.3318,4.1622e+06,1.4331,1801.5,1.757,0,1.8886e+05,-1.3791e+18,467.8,,87.2,87.2,0,0
8.2697,4.1312e+06,1.4381,1794.5,1.8061,0,1.8745e+05,-1.3847e+18,467.61,,87.36,87.36,0,0
8.2074,4.1001e+06,1.4432,1787.5,1.8551,0,1.8603e+05,-1.3904e+18,467.43,,87.52,87.52,0,0
8.1436,4.0682e+06,1.4483,1780.2,1.8916,0,1.8457e+05,-1.3962e+18,467.23,,87.68,87.68,0,0
8.0796,4.0363e+06,1.4536,1772.8,1.9265,0,1.8312e+05,-1.402e+18,467.04,,87.84,87.84,0,0
8.0146,4.0038e+06,1.4589,1765.2,1.9469,0,1.8163e+05,-1.408e+18,466.84,,88,88,0,0
7.9496,3.9713e+06,1.4643,1757.6,1.9641,0,1.8015e+05,-1.4139e+18,466.64,,88.16,88.16,0,0
7.8844,3.9388e+06,1.4697,1749.8,1.9659,0,1.7867e+05,-1.4198e+18,466.44,,88.32,88.32,0,0
7.8195,3.9063e+06,1.4751,1742.1,1.9698,0,1.7719e+05,-1.4257e+18,466.23,,88.48,88.48,0,0
7.7553,3.8743e+06,1.4805,1734.3,1.9803,0,1.7572e+05,-1.4316e+18,466.03,,88.64,88.64,0,0
7.6917,3.8426e+06,1.4859,1726.6,1.9798,0,1.7427e+05,-1.4374e+18,465.83,,88.8,88.8,0,0
7.6292,3.8113e+06,1.4912,1718.8,1.9546,0,1.7284e+05,-1.4431e+18,465.63,,88.96,88.96,0,0
7.5675,3.7805e+06,1.4965,1711.2,1.9414,0,1.7144e+05,-1.4487e+18,465.43,,89.12,89.12,0,0
7.5071,3.7504e+06,1.5016,1703.6,1.9487,0,1.7006e+05,-1.4542e+18,465.23,,89.28,89.28,0,0
7.4475,3.7206e+06,1.5068,1696.1,1.9607,0,1.687e+05,-1.4596e+18,465.03,,89.44,89.44,0,0
7.3891,3.6914e+06,1.5119,1688.6,1.9787,0,1.6736e+05,-1.465e+18,464.84,,89.6,89.6,0,0
7.3315,3.6627e+06,1.5169,1681.1,2.0031,0,1.6604e+05,-1.4702e+18,464.65,,89.76,89.76,0,0
7.2747,3.6343e+06,1.5218,1673.8,2.0341,0,1.6475e+05,-1.4754e+18,464.46,,89.92,89.92,0,0
7.2185,3.6063e+06,1.5268,1666.4,2.0351,0,1.6346e+05,-1.4805e+18,464.27,,90.08,90.08,0,0
7.1629,3.5785e+06,1.5316,1659,2.0118,0,1.6219e+05,-1.4856e+18,464.08,,90.24,90.24,0,0
7.108,3.5511e+06,1.5365,1651.7,2.0303,0,1.6094e+05,-1.4906e+18,463.89,,90.4,90.4,0,0
7.0536,3.5239e+06,1.5414,1644.3,2.0752,0,1.5969e+05,-1.4956e+18,463.71,,90.56,90.56,0,0
6.9995,3.4969e+06,1.5462,1637,2.0774,0,1.5845e+05,-1.5005e+18,463.52,,90.72,90.72,0,0
6.9457,3.47e+06,1.551,1629.6,2.0587,0,1.5722e+05,-1.5054e+18,463.33,,90.88,90.88,0,0
6.8924,3.4434e+06,1.5558,1622.3,2.082,0,1.56e+05,-1.5103e+18,463.14,,91.04,91.04,0,0
6.8394,3.4169e+06,1.5607,1615,2.1206,0,1.5479e+05,-1.5152e+18,462.96,,91.2,91.2,0,0
6.7868,3.3907e+06,1.5655,1607.6,2.1544,0,1.5358e+05,-1.52e+18,462.77,,91.36,91.36,0,0
6.7342,3.3644e+06,1.5703,1600.2,2.1869,0,1.5238e+05,-1.5248e+18,462.58,,91.52,91.52,0,0
6.6823,3.3385e+06,1.5751,1592.8,2.2157,0,1.5119e+05,-1.5295e+18,462.39,,91.68,91.68,0,0
6.6304,3.3126e+06,1.5799,1585.4,2.2438,0,1.5e+05,-1.5343e+18,462.2,,91.84,91.84,0,0
6.5789,3.2869e+06,1.5847,1578,2.2111,0,1.4882e+05,-1.539e+18,462.01,,92,92,0,0
6.5274,3.2612e+06,1.5895,1570.5,2.1711,0,1.4764e+05,-1.5437e+18,461.82,,92.16,92.16,0,0
6.4768,3.2359e+06,1.5943,1563.1,2.1818,0,1.4649e+05,-1.5483e+18,461.64,,92.32,92.32,0,0
6.4262,3.2106e+06,1.5991,1555.7,2.1963,0,1.4533e+05,-1.553e+18,461.45,,92.48,92.48,0,0
6.3764,3.1858e+06,1.6039,1548.4,2.2058,0,1.4419e+05,-1.5575e+18,461.26,,92.64,92.64,0,0
6.3267,3.161e+06,1.6086,1541,2.2151,0,1.4304e+05,-1.5621e+18,461.07,,92.8,92.8,0,0
6.2778,3.1365e+06,1.6134,1533.6,2.2263,0,1.4192e+05,-1.5665e+18,460.88,,92.96,92.96,0,0
6.229,3.1122e+06,1.6181,1526.3,2.234,0,1.408e+05,-1.571e+18,460.69,,93.12,93.12,0,0
6.1808,3.0881e+06,1.6228,1519,2.1803,0,1.397e+05,-1.5754e+18,460.51,,93.28,93.28,0,0
6.1327,3.0641e+06,1.6275,1511.6,2.1322,0,1.386e+05,-1.5798e+18,460.32,,93.44,93.44,0,0
6.0856,3.0406e+06,1.6321,1504.4,2.1385,0,1.3752e+05,-1.5841e+18,460.13,,93.6,93.6,0,0
6.0387,3.0172e+06,1.6368,1497.1,2.1365,0,1.3644e+05,-1.5884e+18,459.95,,93.76,93.76,0,0
5.9924,2.9941e+06,1.6414,1489.9,2.0812,0,1.3538e+05,-1.5927e+18,459.76,,93.92,93.92,0,0
5.9463,2.971e+06,1.646,1482.7,2.0365,0,1.3432e+05,-1.5969e+18,459.58,,94.08,94.08,0,0
5.9011,2.9485e+06,1.6506,1475.6,2.0424,0,1.3328e+05,-1.601e+18,459.4,,94.24,94.24,0,0
5.8561,2.926e+06,1.6551,1468.4,2.0485,0,1.3225e+05,-1.6052e+18,459.21,,94.4,94.4,0,0
5.8119,2.904e+06,1.6597,1461.4,2.0548,0,1.3124e+05,-1.6092e+18,459.03,,94.56,94.56,0,0
5.7679,2.882e+06,1.6642,1454.3,2.0634,0,1.3023e+05,-1.6133e+18,458.85,,94.72,94.72,0,0
5.7246,2.8604e+06,1.6686,1447.3,2.0785,0,1.2923e+05,-1.6172e+18,458.67,,94.88,94.88,0,0
5.6814,2.8388e+06,1.6731,1440.3,2.077,0,1.2824e+05,-1.6212e+18,458.49,,95.04,95.04,0,0
5.6387,2.8175e+06,1.6775,1433.4,2.036,0,1.2726e+05,-1.6251e+18,458.31,,95.2,95.2,0,0
5.5963,2.7963e+06,1.6819,1426.4,2.0142,0,1.2629e+05,-1.629e+18,458.13,,95.36,95.36,0,0
5.5545,2.7754e+06,1.6863,1419.5,2.0307,0,1.2533e+05,-1.6328e+18,457.95,,95.52,95.52,0,0
5.5128,2.7547e+06,1.6907,1412.6,2.0454,0,1.2437e+05,-1.6366e+18,457.77,,95.68,95.68,0,0
5.4715,2.734e+06,1.6951,1405.6,2.0571,0,1.2342e+05,-1.6404e+18,457.59,,95.84,95.84,0,0
5.4303,2.7135e+06,1.6995,1398.7,2.063,0,1.2247e+05,-1.6442e+18,457.41,,96,96,0,0
5.3894,2.693e+06,1.7039,1391.8,2.0607,0,1.2153e+05,-1.648e+18,457.23,,96.16,96.16,0,0
5.3485,2.6726e+06,1.7083,1384.9,2.043,0,1.2059e+05,-1.6517e+18,457.05,,96.32,96.32,0,0
5.3078,2.6523e+06,1.7127,1377.9,2.0072,0,1.1966e+05,-1.6555e+18,456.87,,96.48,96.48,0,0
5.2674,2.6321e+06,1.7171,1371,1.9849,0,1.1873e+05,-1.6592e+18,456.69,,96.64,96.64,0,0
5.2274,2.6121e+06,1.7215,1364.1,1.9764,0,1.1781e+05,-1.6628e+18,456.51,,96.8,96.8,0,0
5.1876,2.5923e+06,1.7259,1357.2,2.0021,0,1.169e+05,-1.6665e+18,456.33,,96.96,96.96,0,0
5.1479,2.5725e+06,1.7303,1350.3,2.06,0,1.1599e+05,-1.6701e+18,456.14,,97.12,97.12,0,0
5.1077,2.5524e+06,1.7348,1343.2,2.0968,0,1.1506e+05,-1.6738e+18,455.96,,97.28,97.28,0,0
5.0669,2.532e+06,1.7393,1336,2.1151,0,1.1412e+05,-1.6776e+18,455.77,,97.44,97.44,0,0
5.0263,2.5117e+06,1.7439,1328.8,2.1159,0,1.1319e+05,-1.6813e+18,455.58,,97.6,97.6,0,0
4.9858,2.4915e+06,1.7484,1321.5,2.1024,0,1.1226e+05,-1.685e+18,455.39,,97.76,97.76,0,0
4.9453,2.4713e+06,1.753,1314.3,2.0725,0,1.1133e+05,-1.6887e+18,455.2,,97.92,97.92,0,0
4.9049,2.4511e+06,1.7576,1307,2.0301,0,1.104e+05,-1.6924e+18,455,,98.08,98.08,0,0
4.8644,2.4309e+06,1.7624,1299.7,2.007,0,1.0947e+05,-1.6961e+18,454.81,,98.24,98.24,0,0
4.8238,2.4106e+06,1.7672,1292.4,1.9974,0,1.0854e+05,-1.6999e+18,454.61,,98.4,98.4,0,0
4.7828,2.3903e+06,1.7722,1285.1,1.9745,0,1.076e+05,-1.7036e+18,454.41,,98.56,98.56,0,0
4.7417,2.3698e+06,1.7774,1277.8,1.9429,0,1.0665e+05,-1.7074e+18,454.21,,98.72,98.72,0,0
4.7,2.349e+06,1.7825,1270.2,1.9578,0,1.0569e+05,-1.7112e+18,454,,98.88,98.88,0,0
4.6581,2.328e+06,1.7874,1262.3,2.0005,0,1.0473e+05,-1.7151e+18,453.79,,99.04,99.04,0,0
4.6222,2.3101e+06,1.7916,1255.6,2.0223,0,1.039e+05,-1.7184e+18,453.61,,99.2,99.2,0,0
4.5897,2.2939e+06,1.7956,1249.5,2.0325,0,1.0316e+05,-1.7214e+18,453.44,,99.36,99.36,0,0
4.5572,2.2776e+06,1.7995,1243.3,2.0428,0,1.0241e+05,-1.7243e+18,453.27,,99.52,99.52,0,0
4.5246,2.2614e+06,1.8035,1237.2,2.053,0,1.0166e+05,-1.7273e+18,453.11,,99.68,99.68,0,0
4.4955,2.2468e+06,1.8071,1231.7,2.0844,0,1.0099e+05,-1.73e+18,452.95,,99.84,99.84,0,0
4.4679,2.2331e+06,1.8105,1226.4,2.1261,0,1.0036e+05,-1.7325e+18,452.81,,100,100,0,0
4.4404,2.2194e+06,1.814,1221.2,2.1679,0,99724,-1.7351e+18,452.67,,100.16,100.16,0,0
4.4129,2.2056e+06,1.8174,1216,2.2096,0,99092,-1.7376e+18,452.52,,100.32,100.32,0,0
4.3878,2.1931e+06,1.8208,1211.3,2.2124,0,98514,-1.7399e+18,452.39,,100.48,100.48,0,0
4.3636,2.1811e+06,1.8243,1206.9,2.1986,0,97958,-1.7421e+18,452.26,,100.64,100.64,0,0
4.3394,2.1691e+06,1.8277,1202.4,2.1848,0,97403,-1.7443e+18,452.13,,100.8,100.8,0,0
4.3153,2.1571e+06,1.8311,1198,2.171,0,96848,-1.7465e+18,452,,100.96,100.96,0,0
4.2913,2.1452e+06,1.8344,1193.5,2.1509,0,96296,-1.7488e+18,451.87,,101.12,101.12,0,0
4.2673,2.1333e+06,1.8376,1188.9,2.1284,0,95746,-1.7509e+18,451.74,,101.28,101.28,0,0
4.2434,2.1214e+06,1.8409,1184.3,2.1059,0,95196,-1.7531e+18,451.61,,101.44,101.44,0,0
4.2195,2.1094e+06,1.8442,1179.7,2.0834,0,94645,-1.7553e+18,451.48,,101.6,101.6,0,0
4.2046,2.102e+06,1.8461,1176.8,2.0177,0,94304,-1.7567e+18,451.39,,101.76,101.76,0,0
4.1927,2.0961e+06,1.8476,1174.4,1.9382,0,94029,-1.7578e+18,451.33,,101.92,101.92,0,0
4.1807,2.0901e+06,1.8492,1172,1.8587,0,93754,-1.7589e+18,451.26,,102.08,102.08,0,0
4.1687,2.0841e+06,1.8507,1169.6,1.7792,0,93479,-1.76e+18,451.19,,102.24,102.24,0,0
4.1568,2.0781e+06,1.8522,1167.2,1.6997,0,93205,-1.7611e+18,451.13,,102.4,102.4,0,0
4.1448,2.0721e+06,1.8537,1164.8,1.6202,0,92930,-1.7622e+18,451.06,,102.56,102.56,0,0
4.1329,2.0662e+06,1.8553,1162.4,1.5407,0,92655,-1.7633e+18,450.99,,102.72,102.72,0,0
4.1209,2.0602e+06,1.8568,1160,1.4612,0,92380,-1.7644e+18,450.93,,102.88,102.88,0,0
4.1138,2.0566e+06,1.8574,1158.4,1.3993,0,92216,-1.765e+18,450.89,,103.04,103.04,0,0
4.1081,2.0536e+06,1.8577,1157,1.3428,0,92085,-1.7656e+18,450.85,,103.2,103.2,0,0
4.1024,2.0507e+06,1.858,1155.5,1.2863,0,91954,-1.7661e+18,450.82,,103.36,103.36,0,0
4.0967,2.0478e+06,1.8583,1154.1,1.2298,0,91823,-1.7666e+18,450.79,,103.52,103.52,0,0
4.091,2.0449e+06,1.8585,1152.7,1.1733,0,91692,-1.7671e+18,450.75,,103.68,103.68,0,0
4.0853,2.0419e+06,1.8588,1151.3,1.1168,0,91561,-1.7677e+18,450.72,,103.84,103.84,0,0
4.0796,2.039e+06,1.8591,1149.8,1.0602,0,91430,-1.7682e+18,450.69,,104,104,0,0
4.0739,2.0361e+06,1.8594,1148.4,1.0037,0,91299,-1.7687e+18,450.65,,104.16,104.16,0,0
4.0724,2.0353e+06,1.8595,1148,0.94714,0,91264,-1.7688e+18,450.65,,104.32,104.32,0,0
4.0721,2.0351e+06,1.8594,1147.9,0.89053,0,91257,-1.7689e+18,450.64,,104.48,104.48,0,0
4.0718,2.035e+06,1.8594,1147.8,0.83392,0,91249,-1.7689e+18,450.64,,104.64,104.64,0,0
4.0715,2.0348e+06,1.8594,1147.7,0.77731,0,91242,-1.7689e+18,450.64,,104.8,104.8,0,0
4.0711,2.0346e+06,1.8594,1147.6,0.7207,0,91235,-1.769e+18,450.64,,104.96,104.96,0,0
4.0708,2.0344e+06,1.8593,1147.5,0.66409,0,91227,-1.769e+18,450.63,,105.12,105.12,0,0
4.0705,2.0343e+06,1.8593,1147.4,0.60748,0,91220,-1.769e+18,450.63,,105.28,105.28,0,0
4.0702,2.0341e+06,1.8593,1147.2,0.55086,0,91212,-1.7691e+18,450.63,,105.44,105.44,0,0
4.0712,2.0346e+06,1.8591,1147.4,0.4354,0,91235,-1.769e+18,450.64,,105.6,105.6,0,0
4.0727,2.0353e+06,1.8589,1147.7,0.29795,0,91270,-1.7688e+18,450.64,,105.76,105.76,0,0
4.0742,2.0361e+06,1.8586,1148,0.16052,0,91304,-1.7687e+18,450.65,,105.92,105.92,0,0
4.0757,2.0368e+06,1.8584,1148.3,0.023072,0,91338,-1.7686e+18,450.66,,106.08,106.08,0,0
4.0772,2.0375e+06,1.8582,1148.5,-0.11437,0,91373,-1.7684e+18,450.67,,106.24,106.24,0,0
4.0787,2.0383e+06,1.858,1148.8,-0.25181,0,91407,-1.7683e+18,450.68,,106.4,106.4,0,0
