"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
16.699,8.3454e+06,0.84961,2091.4,-0.7114,0,3.7522e+05,-6.3488e+17,485.8,,70.56,70.56,0,0
16.62,8.3057e+06,0.85498,2095.1,-0.68541,0,3.7349e+05,-6.4178e+17,485.67,,70.72,70.72,0,0
16.54,8.2658e+06,0.86037,2098.8,-0.65935,0,3.7176e+05,-6.4869e+17,485.54,,70.88,70.88,0,0
16.46,8.2258e+06,0.86577,2102.3,-0.63309,0,3.7002e+05,-6.5565e+17,485.41,,71.04,71.04,0,0
16.38,8.1856e+06,0.87119,2105.6,-0.60671,0,3.6827e+05,-6.6263e+17,485.27,,71.2,71.2,0,0
16.299,8.1452e+06,0.87662,2108.8,-0.58017,0,3.6651e+05,-6.6964e+17,485.14,,71.36,71.36,0,0
16.218,8.1047e+06,0.88206,2111.9,-0.55346,0,3.6475e+05,-6.7669e+17,485.01,,71.52,71.52,0,0
16.137,8.0641e+06,0.88752,2114.9,-0.52663,0,3.6298e+05,-6.8376e+17,484.87,,71.68,71.68,0,0
16.056,8.0232e+06,0.89299,2117.7,-0.49937,0,3.612e+05,-6.9087e+17,484.73,,71.84,71.84,0,0
15.974,7.9823e+06,0.89846,2120.4,-0.47196,0,3.5942e+05,-6.9799e+17,484.6,,72,72,0,0
15.892,7.9413e+06,0.90395,2122.9,-0.44523,0,3.5763e+05,-7.0514e+17,484.46,,72.16,72.16,0,0
15.81,7.9002e+06,0.90943,2125.3,-0.41858,0,3.5583e+05,-7.123e+17,484.32,,72.32,72.32,0,0
15.727,7.859e+06,0.91494,2127.5,-0.39105,0,3.5403e+05,-7.195e+17,484.18,,72.48,72.48,0,0
15.645,7.8177e+06,0.92045,2129.7,-0.36345,0,3.5223e+05,-7.267e+17,484.04,,72.64,72.64,0,0
15.562,7.7763e+06,0.92597,2131.6,-0.3355,0,3.5042e+05,-7.3394e+17,483.89,,72.8,72.8,0,0
15.479,7.7348e+06,0.93149,2133.5,-0.3075,0,3.486e+05,-7.4118e+17,483.75,,72.96,72.96,0,0
15.396,7.6932e+06,0.93702,2135.2,-0.27938,0,3.4678e+05,-7.4845e+17,483.6,,73.12,73.12,0,0
15.313,7.6516e+06,0.94256,2136.7,-0.25121,0,3.4496e+05,-7.5573e+17,483.46,,73.28,73.28,0,0
15.229,7.6099e+06,0.9481,2138.1,-0.22298,0,3.4313e+05,-7.6303e+17,483.31,,73.44,73.44,0,0
15.146,7.5682e+06,0.95365,2139.4,-0.19466,0,3.413e+05,-7.7034e+17,483.17,,73.6,73.6,0,0
15.062,7.5264e+06,0.9592,2140.5,-0.16628,0,3.3947e+05,-7.7766e+17,483.02,,73.76,73.76,0,0
14.979,7.4845e+06,0.96476,2141.5,-0.13772,0,3.3763e+05,-7.85e+17,482.87,,73.92,73.92,0,0
14.895,7.4426e+06,0.97032,2142.4,-0.10907,0,3.3579e+05,-7.9234e+17,482.72,,74.08,74.08,0,0
14.811,7.4006e+06,0.97589,2143.1,-0.08006,0,3.3394e+05,-7.9971e+17,482.57,,74.24,74.24,0,0
14.727,7.3586e+06,0.98146,2143.7,-0.050939,0,3.321e+05,-8.0708e+17,482.42,,74.4,74.4,0,0
14.643,7.3166e+06,0.98705,2144,-0.024099,0,3.3025e+05,-8.1448e+17,482.27,,74.56,74.56,0,0
14.559,7.2745e+06,0.99264,2144.4,0.0025453,0,3.2839e+05,-8.2187e+17,482.11,,74.72,74.72,0,0
14.474,7.2322e+06,0.99825,2144.5,0.031725,0,3.2653e+05,-8.2931e+17,481.96,,74.88,74.88,0,0
14.39,7.1899e+06,1.0039,2144.5,0.061189,0,3.2467e+05,-8.3675e+17,481.8,,75.04,75.04,0,0
14.305,7.1474e+06,1.0095,2144.4,0.092401,0,3.2279e+05,-8.4424e+17,481.64,,75.2,75.2,0,0
14.219,7.1048e+06,1.0152,2144.1,0.12305,0,3.2092e+05,-8.5174e+17,481.49,,75.36,75.36,0,0
14.134,7.0621e+06,1.0208,2143.6,0.15208,0,3.1903e+05,-8.5927e+17,481.33,,75.52,75.52,0,0
14.048,7.0192e+06,1.0265,2143.1,0.18144,0,3.1714e+05,-8.6682e+17,481.17,,75.68,75.68,0,0
13.962,6.9762e+06,1.0322,2142.4,0.21134,0,3.1524e+05,-8.744e+17,481,,75.84,75.84,0,0
13.876,6.9331e+06,1.038,2141.5,0.24187,0,3.1333e+05,-8.8202e+17,480.84,,76,76,0,0
13.79,6.8898e+06,1.0437,2140.5,0.27303,0,3.1142e+05,-8.8966e+17,480.67,,76.16,76.16,0,0
13.703,6.8463e+06,1.0495,2139.4,0.30463,0,3.0949e+05,-8.9736e+17,480.51,,76.32,76.32,0,0
13.615,6.8026e+06,1.0553,2138.1,0.33651,0,3.0756e+05,-9.0507e+17,480.34,,76.48,76.48,0,0
13.527,6.7587e+06,1.0612,2136.6,0.36876,0,3.0561e+05,-9.1285e+17,480.17,,76.64,76.64,0,0
13.439,6.7146e+06,1.0671,2135,0.40113,0,3.0366e+05,-9.2064e+17,480,,76.8,76.8,0,0
13.351,6.6703e+06,1.073,2133.2,0.43232,0,3.017e+05,-9.2849e+17,479.82,,76.96,76.96,0,0
13.262,6.6259e+06,1.0789,2131.4,0.46331,0,2.9973e+05,-9.3635e+17,479.65,,77.12,77.12,0,0
13.173,6.5813e+06,1.0849,2129.2,0.49323,0,2.9775e+05,-9.4426e+17,479.47,,77.28,77.28,0,0
13.083,6.5367e+06,1.0909,2127.1,0.52297,0,2.9577e+05,-9.5217e+17,479.29,,77.44,77.44,0,0
12.994,6.492e+06,1.0969,2124.7,0.55108,0,2.9378e+05,-9.601e+17,479.11,,77.6,77.6,0,0
12.905,6.4474e+06,1.1029,2122.2,0.57887,0,2.918e+05,-9.6803e+17,478.93,,77.76,77.76,0,0
12.816,6.4029e+06,1.1089,2119.5,0.60534,0,2.8982e+05,-9.7594e+17,478.75,,77.92,77.92,0,0
12.727,6.3585e+06,1.1149,2116.8,0.63146,0,2.8784e+05,-9.8383e+17,478.57,,78.08,78.08,0,0
12.639,6.3143e+06,1.1208,2113.9,0.6568,0,2.8587e+05,-9.9168e+17,478.39,,78.24,78.24,0,0
12.551,6.2703e+06,1.1268,2110.8,0.68187,0,2.8391e+05,-9.9951e+17,478.21,,78.4,78.4,0,0
12.463,6.2266e+06,1.1327,2107.7,0.70658,0,2.8197e+05,-1.0073e+18,478.02,,78.56,78.56,0,0
12.376,6.1832e+06,1.1386,2104.4,0.73127,0,2.8003e+05,-1.015e+18,477.84,,78.72,78.72,0,0
12.29,6.1399e+06,1.1445,2101,0.75595,0,2.781e+05,-1.0227e+18,477.66,,78.88,78.88,0,0
12.204,6.097e+06,1.1504,2097.5,0.78115,0,2.7618e+05,-1.0304e+18,477.48,,79.04,79.04,0,0
12.118,6.0541e+06,1.1562,2093.9,0.80664,0,2.7427e+05,-1.038e+18,477.3,,79.2,79.2,0,0
12.033,6.0117e+06,1.162,2090.1,0.83107,0,2.7237e+05,-1.0456e+18,477.11,,79.36,79.36,0,0
11.948,5.9693e+06,1.1678,2086.3,0.85516,0,2.7048e+05,-1.0532e+18,476.93,,79.52,79.52,0,0
11.864,5.9273e+06,1.1736,2082.3,0.87985,0,2.686e+05,-1.0607e+18,476.75,,79.68,79.68,0,0
11.78,5.8854e+06,1.1794,2078.3,0.90463,0,2.6672e+05,-1.0682e+18,476.56,,79.84,79.84,0,0
11.697,5.8437e+06,1.1851,2074.1,0.92976,0,2.6485e+05,-1.0756e+18,476.38,,80,80,0,0
11.614,5.8021e+06,1.1909,2069.8,0.95492,0,2.6299e+05,-1.0831e+18,476.2,,80.16,80.16,0,0
11.531,5.7608e+06,1.1966,2065.4,0.98013,0,2.6114e+05,-1.0905e+18,476.01,,80.32,80.32,0,0
11.449,5.7196e+06,1.2023,2060.9,1.0053,0,2.5929e+05,-1.0979e+18,475.83,,80.48,80.48,0,0
11.367,5.6786e+06,1.2081,2056.3,1.0304,0,2.5745e+05,-1.1052e+18,475.64,,80.64,80.64,0,0
11.285,5.6376e+06,1.2138,2051.6,1.0554,0,2.5561e+05,-1.1125e+18,475.46,,80.8,80.8,0,0
11.203,5.5969e+06,1.2195,2046.8,1.0801,0,2.5378e+05,-1.1198e+18,475.27,,80.96,80.96,0,0
11.122,5.5563e+06,1.2252,2041.9,1.1047,0,2.5196e+05,-1.1271e+18,475.08,,81.12,81.12,0,0
11.041,5.5159e+06,1.2308,2036.9,1.1289,0,2.5014e+05,-1.1344e+18,474.9,,81.28,81.28,0,0
10.96,5.4756e+06,1.2365,2031.8,1.1529,0,2.4833e+05,-1.1416e+18,474.71,,81.44,81.44,0,0
10.88,5.4356e+06,1.2422,2026.6,1.1764,0,2.4653e+05,-1.1488e+18,474.52,,81.6,81.6,0,0
10.8,5.3956e+06,1.2479,2021.3,1.1996,0,2.4473e+05,-1.156e+18,474.33,,81.76,81.76,0,0
10.721,5.3558e+06,1.2535,2016,1.2224,0,2.4294e+05,-1.1631e+18,474.14,,81.92,81.92,0,0
10.642,5.3163e+06,1.2592,2010.5,1.2448,0,2.4116e+05,-1.1703e+18,473.95,,82.08,82.08,0,0
10.563,5.2768e+06,1.2648,2005,1.2668,0,2.3938e+05,-1.1774e+18,473.76,,82.24,82.24,0,0
10.484,5.2376e+06,1.2705,1999.3,1.2882,0,2.3761e+05,-1.1844e+18,473.57,,82.4,82.4,0,0
10.406,5.1985e+06,1.2761,1993.6,1.3093,0,2.3585e+05,-1.1915e+18,473.38,,82.56,82.56,0,0
10.328,5.1597e+06,1.2817,1987.8,1.3297,0,2.3409e+05,-1.1985e+18,473.19,,82.72,82.72,0,0
10.251,5.1209e+06,1.2873,1982,1.35,0,2.3235e+05,-1.2054e+18,473,,82.88,82.88,0,0
10.174,5.0825e+06,1.2929,1976,1.3694,0,2.3061e+05,-1.2124e+18,472.81,,83.04,83.04,0,0
10.097,5.0441e+06,1.2985,1970,1.3887,0,2.2887e+05,-1.2193e+18,472.62,,83.2,83.2,0,0
10.021,5.006e+06,1.3041,1963.8,1.407,0,2.2715e+05,-1.2262e+18,472.42,,83.36,83.36,0,0
9.9446,4.968e+06,1.3097,1957.7,1.4252,0,2.2544e+05,-1.233e+18,472.23,,83.52,83.52,0,0
9.8692,4.9304e+06,1.3152,1951.4,1.4426,0,2.2373e+05,-1.2398e+18,472.04,,83.68,83.68,0,0
9.7939,4.8928e+06,1.3208,1945.1,1.4597,0,2.2203e+05,-1.2466e+18,471.85,,83.84,83.84,0,0
9.7193,4.8555e+06,1.3263,1938.7,1.4761,0,2.2034e+05,-1.2534e+18,471.65,,84,84,0,0
9.6449,4.8183e+06,1.3319,1932.3,1.4921,0,2.1866e+05,-1.2601e+18,471.46,,84.16,84.16,0,0
9.5711,4.7814e+06,1.3374,1925.8,1.5066,0,2.1699e+05,-1.2668e+18,471.27,,84.32,84.32,0,0
9.4977,4.7447e+06,1.3429,1919.2,1.5208,0,2.1533e+05,-1.2734e+18,471.07,,84.48,84.48,0,0
9.4247,4.7083e+06,1.3484,1912.6,1.5345,0,2.1368e+05,-1.28e+18,470.88,,84.64,84.64,0,0
9.3521,4.672e+06,1.3539,1905.9,1.5479,0,2.1203e+05,-1.2866e+18,470.68,,84.8,84.8,0,0
9.2801,4.636e+06,1.3594,1899.2,1.5607,0,2.104e+05,-1.2931e+18,470.49,,84.96,84.96,0,0
9.2084,4.6002e+06,1.3648,1892.4,1.5731,0,2.0877e+05,-1.2996e+18,470.29,,85.12,85.12,0,0
9.1371,4.5646e+06,1.3703,1885.6,1.5849,0,2.0716e+05,-1.306e+18,470.1,,85.28,85.28,0,0
9.0664,4.5293e+06,1.3757,1878.7,1.5962,0,2.0555e+05,-1.3124e+18,469.9,,85.44,85.44,0,0
8.9961,4.4942e+06,1.3811,1871.8,1.6072,0,2.0396e+05,-1.3188e+18,469.71,,85.6,85.6,0,0
8.9263,4.4593e+06,1.3865,1864.8,1.6174,0,2.0237e+05,-1.3251e+18,469.51,,85.76,85.76,0,0
8.8568,4.4246e+06,1.3919,1857.8,1.6271,0,2.008e+05,-1.3314e+18,469.32,,85.92,85.92,0,0
8.788,4.3902e+06,1.3973,1850.8,1.6376,0,1.9923e+05,-1.3377e+18,469.12,,86.08,86.08,0,0
8.7195,4.356e+06,1.4027,1843.7,1.6484,0,1.9768e+05,-1.3439e+18,468.93,,86.24,86.24,0,0
8.6517,4.3221e+06,1.408,1836.6,1.6557,0,1.9614e+05,-1.35e+18,468.73,,86.4,86.4,0,0
8.5841,4.2884e+06,1.4133,1829.4,1.6619,0,1.946e+05,-1.3562e+18,468.54,,86.56,86.56,0,0
8.5173,4.255e+06,1.4187,1822.3,1.6768,0,1.9308e+05,-1.3622e+18,468.35,,86.72,86.72,0,0
8.4507,4.2217e+06,1.424,1815.1,1.6934,0,1.9156e+05,-1.3683e+18,468.15,,86.88,86.88,0,0
8.3848,4.1888e+06,1.4292,1807.8,1.6962,0,1.9007e+05,-1.3743e+18,467.96,,87.04,87.04,0,0
8.3191,4.156e+06,1.4345,1800.6,1.6977,0,1.8857e+05,-1.3803e+18,467.76,,87.2,87.2,0,0
8.2543,4.1236e+06,1.4398,1793.3,1.7235,0,1.871e+05,-1.3861e+18,467.57,,87.36,87.36,0,0
8.1896,4.0913e+06,1.445,1786,1.7489,0,1.8562e+05,-1.392e+18,467.37,,87.52,87.52,0,0
8.1257,4.0594e+06,1.4502,1778.7,1.7478,0,1.8417e+05,-1.3978e+18,467.18,,87.68,87.68,0,0
8.0619,4.0275e+06,1.4555,1771.3,1.7502,0,1.8271e+05,-1.4036e+18,466.98,,87.84,87.84,0,0
7.999,3.9961e+06,1.4607,1764,1.7815,0,1.8128e+05,-1.4094e+18,466.79,,88,88,0,0
7.9363,3.9648e+06,1.4658,1756.6,1.8069,0,1.7985e+05,-1.4151e+18,466.6,,88.16,88.16,0,0
7.8742,3.9338e+06,1.471,1749.2,1.8043,0,1.7843e+05,-1.4207e+18,466.4,,88.32,88.32,0,0
7.8124,3.9029e+06,1.4762,1741.8,1.8104,0,1.7702e+05,-1.4264e+18,466.21,,88.48,88.48,0,0
7.7514,3.8725e+06,1.4813,1734.4,1.8437,0,1.7563e+05,-1.4319e+18,466.01,,88.64,88.64,0,0
7.6906,3.8421e+06,1.4864,1726.9,1.8657,0,1.7425e+05,-1.4375e+18,465.82,,88.8,88.8,0,0
7.6304,3.812e+06,1.4915,1719.5,1.8617,0,1.7287e+05,-1.443e+18,465.63,,88.96,88.96,0,0
7.5705,3.7821e+06,1.4966,1712,1.8718,0,1.715e+05,-1.4484e+18,465.43,,89.12,89.12,0,0
7.5114,3.7526e+06,1.5017,1704.6,1.9054,0,1.7015e+05,-1.4538e+18,465.24,,89.28,89.28,0,0
7.4525,3.7232e+06,1.5067,1697.1,1.9208,0,1.6881e+05,-1.4592e+18,465.05,,89.44,89.44,0,0
7.3941,3.694e+06,1.5118,1689.6,1.9124,0,1.6748e+05,-1.4645e+18,464.86,,89.6,89.6,0,0
7.3362,3.6651e+06,1.5168,1682.1,1.9228,0,1.6615e+05,-1.4698e+18,464.66,,89.76,89.76,0,0
7.2789,3.6365e+06,1.5218,1674.7,1.9527,0,1.6484e+05,-1.475e+18,464.47,,89.92,89.92,0,0
7.222,3.608e+06,1.5268,1667.2,1.965,0,1.6354e+05,-1.4802e+18,464.28,,90.08,90.08,0,0
7.1654,3.5798e+06,1.5318,1659.7,1.9632,0,1.6225e+05,-1.4854e+18,464.09,,90.24,90.24,0,0
7.1094,3.5518e+06,1.5367,1652.2,1.9794,0,1.6097e+05,-1.4905e+18,463.9,,90.4,90.4,0,0
7.0538,3.5241e+06,1.5417,1644.7,2.0069,0,1.597e+05,-1.4956e+18,463.7,,90.56,90.56,0,0
6.9988,3.4966e+06,1.5466,1637.3,2.0309,0,1.5844e+05,-1.5006e+18,463.51,,90.72,90.72,0,0
6.9441,3.4693e+06,1.5515,1629.8,2.0531,0,1.5718e+05,-1.5056e+18,463.32,,90.88,90.88,0,0
6.89,3.4423e+06,1.5564,1622.3,2.0755,0,1.5595e+05,-1.5105e+18,463.13,,91.04,91.04,0,0
6.8361,3.4154e+06,1.5613,1614.9,2.0979,0,1.5471e+05,-1.5155e+18,462.94,,91.2,91.2,0,0
6.7827,3.3887e+06,1.5662,1607.4,2.0683,0,1.5349e+05,-1.5203e+18,462.75,,91.36,91.36,0,0
6.7295,3.3621e+06,1.5711,1599.9,2.025,0,1.5227e+05,-1.5252e+18,462.56,,91.52,91.52,0,0
6.6772,3.336e+06,1.5759,1592.4,2.0345,0,1.5108e+05,-1.53e+18,462.37,,91.68,91.68,0,0
6.6251,3.31e+06,1.5807,1585,2.0532,0,1.4988e+05,-1.5348e+18,462.18,,91.84,91.84,0,0
6.5736,3.2843e+06,1.5856,1577.6,2.0153,0,1.487e+05,-1.5395e+18,461.99,,92,92,0,0
6.5221,3.2586e+06,1.5904,1570.1,1.9705,0,1.4752e+05,-1.5442e+18,461.8,,92.16,92.16,0,0
6.4716,3.2334e+06,1.5951,1562.7,1.9808,0,1.4637e+05,-1.5488e+18,461.61,,92.32,92.32,0,0
6.4212,3.2082e+06,1.5999,1555.3,1.9952,0,1.4521e+05,-1.5534e+18,461.42,,92.48,92.48,0,0
6.3717,3.1835e+06,1.6046,1547.9,2.008,0,1.4407e+05,-1.558e+18,461.24,,92.64,92.64,0,0
6.3221,3.1587e+06,1.6094,1540.6,2.0208,0,1.4294e+05,-1.5625e+18,461.05,,92.8,92.8,0,0
6.2734,3.1344e+06,1.6141,1533.3,2.0402,0,1.4182e+05,-1.5669e+18,460.86,,92.96,92.96,0,0
6.2247,3.1101e+06,1.6188,1525.9,2.0564,0,1.4071e+05,-1.5714e+18,460.68,,93.12,93.12,0,0
6.1767,3.0861e+06,1.6235,1518.6,2.0138,0,1.396e+05,-1.5758e+18,460.49,,93.28,93.28,0,0
6.1288,3.0622e+06,1.6281,1511.3,1.978,0,1.3851e+05,-1.5802e+18,460.3,,93.44,93.44,0,0
6.0818,3.0387e+06,1.6328,1504,2.0077,0,1.3743e+05,-1.5845e+18,460.12,,93.6,93.6,0,0
6.035,3.0154e+06,1.6374,1496.8,2.0297,0,1.3635e+05,-1.5888e+18,459.93,,93.76,93.76,0,0
5.9887,2.9923e+06,1.642,1489.5,2.0027,0,1.3529e+05,-1.593e+18,459.75,,93.92,93.92,0,0
5.9427,2.9693e+06,1.6466,1482.3,1.9823,0,1.3424e+05,-1.5972e+18,459.56,,94.08,94.08,0,0
5.8974,2.9467e+06,1.6511,1475.1,1.9936,0,1.332e+05,-1.6014e+18,459.38,,94.24,94.24,0,0
5.8523,2.9242e+06,1.6557,1468,2.0048,0,1.3216e+05,-1.6055e+18,459.19,,94.4,94.4,0,0
5.808,2.902e+06,1.6602,1460.9,2.0158,0,1.3114e+05,-1.6096e+18,459.01,,94.56,94.56,0,0
5.7638,2.8799e+06,1.6647,1453.8,2.0277,0,1.3013e+05,-1.6136e+18,458.83,,94.72,94.72,0,0
5.7203,2.8582e+06,1.6692,1446.7,2.0424,0,1.2913e+05,-1.6176e+18,458.65,,94.88,94.88,0,0
5.6769,2.8366e+06,1.6737,1439.7,2.0398,0,1.2814e+05,-1.6216e+18,458.47,,95.04,95.04,0,0
5.634,2.8152e+06,1.6781,1432.7,1.9961,0,1.2715e+05,-1.6255e+18,458.29,,95.2,95.2,0,0
5.5914,2.7939e+06,1.6825,1425.7,1.973,0,1.2617e+05,-1.6294e+18,458.1,,95.36,95.36,0,0
5.5495,2.773e+06,1.6869,1418.7,1.9907,0,1.2521e+05,-1.6333e+18,457.92,,95.52,95.52,0,0
5.5078,2.7521e+06,1.6913,1411.8,1.9869,0,1.2425e+05,-1.6371e+18,457.75,,95.68,95.68,0,0
5.4664,2.7314e+06,1.6957,1404.8,1.9472,0,1.233e+05,-1.6409e+18,457.57,,95.84,95.84,0,0
5.4253,2.7109e+06,1.7001,1397.9,1.9317,0,1.2236e+05,-1.6447e+18,457.39,,96,96,0,0
5.3847,2.6907e+06,1.7044,1391,1.95,0,1.2142e+05,-1.6484e+18,457.21,,96.16,96.16,0,0
5.3443,2.6705e+06,1.7088,1384.2,1.9681,0,1.205e+05,-1.6521e+18,457.03,,96.32,96.32,0,0
5.3042,2.6505e+06,1.7131,1377.3,1.9859,0,1.1958e+05,-1.6558e+18,456.85,,96.48,96.48,0,0
5.2644,2.6306e+06,1.7175,1370.5,2.0038,0,1.1866e+05,-1.6594e+18,456.67,,96.64,96.64,0,0
5.2248,2.6108e+06,1.7218,1363.6,2.0217,0,1.1775e+05,-1.6631e+18,456.49,,96.8,96.8,0,0
5.1853,2.5911e+06,1.7262,1356.8,2.0048,0,1.1684e+05,-1.6667e+18,456.31,,96.96,96.96,0,0
5.1459,2.5714e+06,1.7305,1349.9,1.9553,0,1.1594e+05,-1.6703e+18,456.13,,97.12,97.12,0,0
5.1067,2.5519e+06,1.7349,1343,1.9467,0,1.1504e+05,-1.6739e+18,455.95,,97.28,97.28,0,0
5.0678,2.5325e+06,1.7392,1336.2,1.974,0,1.1415e+05,-1.6775e+18,455.77,,97.44,97.44,0,0
5.029,2.5131e+06,1.7436,1329.3,1.971,0,1.1325e+05,-1.681e+18,455.59,,97.6,97.6,0,0
4.9903,2.4937e+06,1.748,1322.4,1.9434,0,1.1236e+05,-1.6846e+18,455.41,,97.76,97.76,0,0
4.9517,2.4745e+06,1.7524,1315.5,1.9165,0,1.1148e+05,-1.6881e+18,455.22,,97.92,97.92,0,0
4.9132,2.4553e+06,1.7568,1308.6,1.8903,0,1.1059e+05,-1.6917e+18,455.04,,98.08,98.08,0,0
4.875,2.4362e+06,1.7612,1301.7,1.8621,0,1.0971e+05,-1.6952e+18,454.86,,98.24,98.24,0,0
4.8369,2.4172e+06,1.7656,1294.8,1.8324,0,1.0884e+05,-1.6987e+18,454.67,,98.4,98.4,0,0
4.7991,2.3983e+06,1.77,1287.9,1.7995,0,1.0797e+05,-1.7021e+18,454.49,,98.56,98.56,0,0
4.7615,2.3795e+06,1.7744,1281,1.7645,0,1.071e+05,-1.7056e+18,454.3,,98.72,98.72,0,0
4.7243,2.361e+06,1.7788,1274.1,1.7365,0,1.0625e+05,-1.709e+18,454.12,,98.88,98.88,0,0
4.6874,2.3425e+06,1.7832,1267.3,1.7127,0,1.054e+05,-1.7124e+18,453.93,,99.04,99.04,0,0
4.6511,2.3244e+06,1.7876,1260.6,1.7156,0,1.0457e+05,-1.7157e+18,453.75,,99.2,99.2,0,0
4.6152,2.3065e+06,1.7919,1253.9,1.7333,0,1.0374e+05,-1.719e+18,453.57,,99.36,99.36,0,0
4.5798,2.2888e+06,1.7962,1247.3,1.7044,0,1.0293e+05,-1.7223e+18,453.39,,99.52,99.52,0,0
4.5448,2.2714e+06,1.8005,1240.7,1.6514,0,1.0212e+05,-1.7255e+18,453.21,,99.68,99.68,0,0
4.5108,2.2544e+06,1.8047,1234.3,1.6193,0,1.0134e+05,-1.7286e+18,453.03,,99.84,99.84,0,0
4.4773,2.2377e+06,1.8089,1227.9,1.5974,0,1.0057e+05,-1.7317e+18,452.86,,100,100,0,0
4.4451,2.2216e+06,1.8129,1221.8,1.57,0,99832,-1.7346e+18,452.69,,100.16,100.16,0,0
4.4135,2.2058e+06,1.8168,1215.7,1.5399,0,99104,-1.7375e+18,452.52,,100.32,100.32,0,0
4.383,2.1906e+06,1.8206,1209.9,1.5086,0,98404,-1.7403e+18,452.36,,100.48,100.48,0,0
4.353,2.1756e+06,1.8244,1204.1,1.4769,0,97714,-1.7431e+18,452.2,,100.64,100.64,0,0
4.3237,2.161e+06,1.8282,1198.5,1.4434,0,97042,-1.7458e+18,452.04,,100.8,100.8,0,0
4.2948,2.1466e+06,1.832,1192.9,1.4093,0,96377,-1.7484e+18,451.89,,100.96,100.96,0,0
4.2658,2.1322e+06,1.836,1187.5,1.3658,0,95711,-1.7511e+18,451.73,,101.12,101.12,0,0
4.2369,2.1178e+06,1.8401,1182,1.3189,0,95046,-1.7537e+18,451.57,,101.28,101.28,0,0
4.2083,2.1035e+06,1.8438,1176.4,1.4497,0,94388,-1.7564e+18,451.41,,101.44,101.44,0,0
4.1798,2.0893e+06,1.8475,1170.7,1.642,0,93733,-1.759e+18,451.26,,101.6,101.6,0,0
4.1585,2.0787e+06,1.8503,1166.5,1.626,0,93243,-1.7609e+18,451.14,,101.76,101.76,0,0
4.1395,2.0692e+06,1.8529,1162.8,1.5434,0,92806,-1.7627e+18,451.03,,101.92,101.92,0,0
4.1204,2.0597e+06,1.8554,1159,1.4608,0,92369,-1.7644e+18,450.92,,102.08,102.08,0,0
4.1014,2.0502e+06,1.858,1155.3,1.3782,0,91932,-1.7662e+18,450.82,,102.24,102.24,0,0
4.087,2.043e+06,1.8599,1152.4,1.3077,0,91601,-1.7675e+18,450.73,,102.4,102.4,0,0
4.0741,2.0366e+06,1.8617,1149.9,1.2409,0,91304,-1.7687e+18,450.66,,102.56,102.56,0,0
4.0612,2.0301e+06,1.8635,1147.3,1.1741,0,91007,-1.7699e+18,450.59,,102.72,102.72,0,0
4.0482,2.0237e+06,1.8653,1144.7,1.1073,0,90710,-1.7711e+18,450.51,,102.88,102.88,0,0
4.0396,2.0193e+06,1.8662,1142.8,1.0695,0,90512,-1.7719e+18,450.46,,103.04,103.04,0,0
4.0323,2.0156e+06,1.8668,1141.2,1.0406,0,90343,-1.7725e+18,450.42,,103.2,103.2,0,0
4.025,2.0119e+06,1.8675,1139.5,1.0116,0,90175,-1.7732e+18,450.38,,103.36,103.36,0,0
4.0177,2.0082e+06,1.8681,1137.8,0.98265,0,90007,-1.7739e+18,450.33,,103.52,103.52,0,0
4.0144,2.0065e+06,1.8682,1136.9,0.9881,0,89931,-1.7742e+18,450.31,,103.68,103.68,0,0
4.0124,2.0054e+06,1.8682,1136.3,1.0038,0,89884,-1.7744e+18,450.3,,103.84,103.84,0,0
4.0103,2.0044e+06,1.8682,1135.7,1.0194,0,89836,-1.7745e+18,450.29,,104,104,0,0
4.0083,2.0033e+06,1.8681,1135.1,1.0351,0,89789,-1.7747e+18,450.27,,104.16,104.16,0,0
4.0088,2.0035e+06,1.868,1135.2,0.89355,0,89801,-1.7747e+18,450.28,,104.32,104.32,0,0
4.01,2.0041e+06,1.8677,1135.4,0.70671,0,89830,-1.7746e+18,450.28,,104.48,104.48,0,0
4.0113,2.0047e+06,1.8675,1135.6,0.51988,0,89858,-1.7745e+18,450.29,,104.64,104.64,0,0
4.0125,2.0054e+06,1.8673,1135.8,0.33305,0,89887,-1.7743e+18,450.3,,104.8,104.8,0,0
4.0138,2.006e+06,1.8671,1136.1,0.14622,0,89916,-1.7742e+18,450.31,,104.96,104.96,0,0
4.015,2.0066e+06,1.8669,1136.3,-0.040618,0,89945,-1.7741e+18,450.31,,105.12,105.12,0,0
4.0163,2.0072e+06,1.8666,1136.5,-0.22745,0,89974,-1.774e+18,450.32,,105.28,105.28,0,0
4.0175,2.0078e+06,1.8664,1136.7,-0.41428,0,90002,-1.7739e+18,450.33,,105.44,105.44,0,0
4.0211,2.0096e+06,1.8659,1137.4,-0.55699,0,90085,-1.7736e+18,450.35,,105.6,105.6,0,0
4.0256,2.0118e+06,1.8653,1138.3,-0.68322,0,90187,-1.7731e+18,450.37,,105.76,105.76,0,0
4.03,2.014e+06,1.8647,1139.2,-0.80944,0,90289,-1.7727e+18,450.4,,105.92,105.92,0,0
4.0345,2.0163e+06,1.864,1140.1,-0.93567,0,90392,-1.7723e+18,450.43,,106.08,106.08,0,0
4.0389,2.0185e+06,1.8634,1140.9,-1.0619,0,90494,-1.7719e+18,450.45,,106.24,106.24,0,0
