"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15403,530.33,0.070891,0,5.2828e+05,-2.3644e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15406,530.44,0.058238,0,5.2828e+05,-2.365e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.1541,530.56,0.045585,0,5.2828e+05,-2.3656e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15413,530.67,0.032932,0,5.2827e+05,-2.3662e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15416,530.78,0.02028,0,5.2827e+05,-2.3669e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.1542,530.9,0.0076266,0,5.2827e+05,-2.3675e+16,495.81,,0.8,0.8,0,0
23.908,1.1957e+07,0.15423,531.01,-0.0050263,0,5.2827e+05,-2.3681e+16,495.81,,0.96,0.96,0,0
23.908,1.1957e+07,0.15426,531.12,-0.017679,0,5.2827e+05,-2.3687e+16,495.81,,1.12,1.12,0,0
23.908,1.1957e+07,0.1543,531.23,-0.030332,0,5.2827e+05,-2.3694e+16,495.81,,1.28,1.28,0,0
23.908,1.1957e+07,0.15433,531.35,-0.042985,0,5.2827e+05,-2.37e+16,495.81,,1.44,1.44,0,0
23.908,1.1957e+07,0.15436,531.46,-0.055638,0,5.2826e+05,-2.3706e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15439,531.57,-0.068291,0,5.2826e+05,-2.3712e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.15443,531.68,-0.080944,0,5.2826e+05,-2.3719e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15447,531.84,-0.094327,0,5.2826e+05,-2.373e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.15453,532.03,-0.10856,0,5.2825e+05,-2.3746e+16,495.81,,2.24,2.24,0,0
23.907,1.1957e+07,0.15459,532.23,-0.12279,0,5.2825e+05,-2.3763e+16,495.81,,2.4,2.4,0,0
23.907,1.1957e+07,0.15465,532.42,-0.13702,0,5.2825e+05,-2.378e+16,495.81,,2.56,2.56,0,0
23.906,1.1957e+07,0.1547,532.62,-0.15126,0,5.2824e+05,-2.3796e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15476,532.81,-0.16549,0,5.2824e+05,-2.3813e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.15482,533.01,-0.17972,0,5.2823e+05,-2.383e+16,495.81,,3.04,3.04,0,0
23.906,1.1956e+07,0.15488,533.21,-0.19395,0,5.2823e+05,-2.3847e+16,495.81,,3.2,3.2,0,0
23.906,1.1956e+07,0.15494,533.4,-0.20819,0,5.2822e+05,-2.3863e+16,495.81,,3.36,3.36,0,0
23.905,1.1956e+07,0.155,533.6,-0.22242,0,5.2822e+05,-2.388e+16,495.81,,3.52,3.52,0,0
23.905,1.1956e+07,0.15505,533.79,-0.23665,0,5.2822e+05,-2.3897e+16,495.81,,3.68,3.68,0,0
23.905,1.1956e+07,0.15511,533.99,-0.25088,0,5.2821e+05,-2.3913e+16,495.81,,3.84,3.84,0,0
23.905,1.1956e+07,0.15517,534.19,-0.26512,0,5.2821e+05,-2.393e+16,495.8,,4,4,0,0
23.905,1.1956e+07,0.15526,534.47,-0.27938,0,5.282e+05,-2.3958e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15534,534.77,-0.29366,0,5.2819e+05,-2.3986e+16,495.8,,4.32,4.32,0,0
23.904,1.1955e+07,0.15543,535.06,-0.30793,0,5.2819e+05,-2.4015e+16,495.8,,4.48,4.48,0,0
23.903,1.1955e+07,0.15552,535.36,-0.3222,0,5.2818e+05,-2.4043e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15561,535.65,-0.33647,0,5.2817e+05,-2.4071e+16,495.8,,4.8,4.8,0,0
23.903,1.1955e+07,0.15569,535.95,-0.35074,0,5.2817e+05,-2.41e+16,495.8,,4.96,4.96,0,0
23.902,1.1954e+07,0.15578,536.24,-0.36501,0,5.2816e+05,-2.4128e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15587,536.54,-0.37928,0,5.2815e+05,-2.4157e+16,495.8,,5.28,5.28,0,0
23.902,1.1954e+07,0.15596,536.83,-0.39355,0,5.2814e+05,-2.4185e+16,495.8,,5.44,5.44,0,0
23.901,1.1954e+07,0.15605,537.13,-0.40782,0,5.2814e+05,-2.4214e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.15613,537.42,-0.42209,0,5.2813e+05,-2.4242e+16,495.8,,5.76,5.76,0,0
23.901,1.1954e+07,0.15622,537.72,-0.43636,0,5.2812e+05,-2.4271e+16,495.8,,5.92,5.92,0,0
23.9,1.1953e+07,0.15632,538.05,-0.45032,0,5.2811e+05,-2.4303e+16,495.8,,6.08,6.08,0,0
23.9,1.1953e+07,0.15644,538.44,-0.4638,0,5.281e+05,-2.434e+16,495.8,,6.24,6.24,0,0
23.899,1.1953e+07,0.15655,538.84,-0.47727,0,5.281e+05,-2.4378e+16,495.8,,6.4,6.4,0,0
23.899,1.1953e+07,0.15667,539.23,-0.49075,0,5.2809e+05,-2.4415e+16,495.8,,6.56,6.56,0,0
23.899,1.1953e+07,0.15679,539.62,-0.50422,0,5.2808e+05,-2.4452e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.1569,540.02,-0.5177,0,5.2807e+05,-2.449e+16,495.8,,6.88,6.88,0,0
23.898,1.1952e+07,0.15702,540.41,-0.53117,0,5.2806e+05,-2.4527e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15714,540.8,-0.54465,0,5.2805e+05,-2.4565e+16,495.8,,7.2,7.2,0,0
23.897,1.1952e+07,0.15726,541.2,-0.55812,0,5.2804e+05,-2.4602e+16,495.8,,7.36,7.36,0,0
23.896,1.1951e+07,0.15737,541.59,-0.5716,0,5.2803e+05,-2.464e+16,495.79,,7.52,7.52,0,0
23.896,1.1951e+07,0.15749,541.98,-0.58507,0,5.2802e+05,-2.4677e+16,495.79,,7.68,7.68,0,0
23.895,1.1951e+07,0.15761,542.38,-0.59855,0,5.2801e+05,-2.4715e+16,495.79,,7.84,7.84,0,0
23.895,1.1951e+07,0.15772,542.77,-0.61202,0,5.28e+05,-2.4752e+16,495.79,,8,8,0,0
23.894,1.195e+07,0.15786,543.23,-0.62438,0,5.2799e+05,-2.4795e+16,495.79,,8.16,8.16,0,0
23.894,1.195e+07,0.15801,543.72,-0.63612,0,5.2798e+05,-2.484e+16,495.79,,8.32,8.32,0,0
23.893,1.195e+07,0.15815,544.22,-0.64786,0,5.2797e+05,-2.4885e+16,495.79,,8.48,8.48,0,0
23.893,1.195e+07,0.1583,544.71,-0.6596,0,5.2796e+05,-2.493e+16,495.79,,8.64,8.64,0,0
23.892,1.1949e+07,0.15845,545.21,-0.67135,0,5.2795e+05,-2.4975e+16,495.79,,8.8,8.8,0,0
23.892,1.1949e+07,0.1586,545.71,-0.68309,0,5.2793e+05,-2.5021e+16,495.79,,8.96,8.96,0,0
23.891,1.1949e+07,0.15874,546.2,-0.69483,0,5.2792e+05,-2.5066e+16,495.79,,9.12,9.12,0,0
23.891,1.1949e+07,0.15889,546.7,-0.70657,0,5.2791e+05,-2.5111e+16,495.79,,9.28,9.28,0,0
23.89,1.1948e+07,0.15904,547.19,-0.71832,0,5.279e+05,-2.5156e+16,495.79,,9.44,9.44,0,0
23.89,1.1948e+07,0.15919,547.69,-0.73006,0,5.2789e+05,-2.5202e+16,495.79,,9.6,9.6,0,0
23.889,1.1948e+07,0.15933,548.18,-0.7418,0,5.2788e+05,-2.5247e+16,495.79,,9.76,9.76,0,0
23.888,1.1947e+07,0.15948,548.68,-0.75354,0,5.2787e+05,-2.5292e+16,495.79,,9.92,9.92,0,0
23.888,1.1947e+07,0.15963,549.17,-0.76528,0,5.2786e+05,-2.5337e+16,495.78,,10.08,10.08,0,0
23.887,1.1947e+07,0.1598,549.76,-0.81557,0,5.2784e+05,-2.5411e+16,495.78,,10.24,10.24,0,0
23.886,1.1946e+07,0.15998,550.36,-0.87021,0,5.2782e+05,-2.5488e+16,495.78,,10.4,10.4,0,0
23.885,1.1946e+07,0.16016,550.96,-0.92484,0,5.278e+05,-2.5565e+16,495.78,,10.56,10.56,0,0
23.884,1.1945e+07,0.16034,551.55,-0.97948,0,5.2778e+05,-2.5642e+16,495.78,,10.72,10.72,0,0
23.883,1.1945e+07,0.16052,552.15,-1.0341,0,5.2776e+05,-2.5719e+16,495.78,,10.88,10.88,0,0
23.882,1.1944e+07,0.1607,552.75,-1.0887,0,5.2774e+05,-2.5796e+16,495.78,,11.04,11.04,0,0
23.881,1.1944e+07,0.16088,553.35,-1.1434,0,5.2772e+05,-2.5873e+16,495.78,,11.2,11.2,0,0
23.88,1.1943e+07,0.16106,553.94,-1.198,0,5.277e+05,-2.595e+16,495.78,,11.36,11.36,0,0
23.88,1.1943e+07,0.16124,554.54,-1.2527,0,5.2768e+05,-2.6028e+16,495.77,,11.52,11.52,0,0
23.879,1.1942e+07,0.16142,555.14,-1.3073,0,5.2766e+05,-2.6105e+16,495.77,,11.68,11.68,0,0
23.878,1.1942e+07,0.1616,555.74,-1.3619,0,5.2764e+05,-2.6182e+16,495.77,,11.84,11.84,0,0
23.877,1.1942e+07,0.16178,556.33,-1.4166,0,5.2762e+05,-2.6259e+16,495.77,,12,12,0,0
23.876,1.1941e+07,0.16196,556.95,-1.4598,0,5.2761e+05,-2.6332e+16,495.77,,12.16,12.16,0,0
23.875,1.1941e+07,0.16218,557.67,-1.4384,0,5.2759e+05,-2.6386e+16,495.77,,12.32,12.32,0,0
23.875,1.194e+07,0.16239,558.39,-1.417,0,5.2758e+05,-2.644e+16,495.77,,12.48,12.48,0,0
23.874,1.194e+07,0.16261,559.11,-1.3956,0,5.2757e+05,-2.6494e+16,495.77,,12.64,12.64,0,0
23.873,1.194e+07,0.16282,559.84,-1.3742,0,5.2755e+05,-2.6548e+16,495.77,,12.8,12.8,0,0
23.873,1.1939e+07,0.16303,560.56,-1.3529,0,5.2754e+05,-2.6602e+16,495.77,,12.96,12.96,0,0
23.872,1.1939e+07,0.16325,561.28,-1.3315,0,5.2753e+05,-2.6656e+16,495.77,,13.12,13.12,0,0
23.871,1.1939e+07,0.16346,562,-1.3101,0,5.2751e+05,-2.671e+16,495.76,,13.28,13.28,0,0
23.871,1.1939e+07,0.16367,562.72,-1.2887,0,5.275e+05,-2.6764e+16,495.76,,13.44,13.44,0,0
23.87,1.1938e+07,0.16389,563.44,-1.2673,0,5.2748e+05,-2.6818e+16,495.76,,13.6,13.6,0,0
23.869,1.1938e+07,0.1641,564.16,-1.2459,0,5.2747e+05,-2.6872e+16,495.76,,13.76,13.76,0,0
23.869,1.1938e+07,0.16432,564.88,-1.2246,0,5.2746e+05,-2.6926e+16,495.76,,13.92,13.92,0,0
23.868,1.1937e+07,0.16453,565.61,-1.2032,0,5.2744e+05,-2.6979e+16,495.76,,14.08,14.08,0,0
23.867,1.1937e+07,0.16475,566.35,-1.2047,0,5.2743e+05,-2.7047e+16,495.76,,14.24,14.24,0,0
23.866,1.1936e+07,0.165,567.18,-1.301,0,5.274e+05,-2.7169e+16,495.76,,14.4,14.4,0,0
23.864,1.1935e+07,0.16525,568.01,-1.3974,0,5.2737e+05,-2.7291e+16,495.76,,14.56,14.56,0,0
23.863,1.1935e+07,0.1655,568.84,-1.4937,0,5.2734e+05,-2.7413e+16,495.75,,14.72,14.72,0,0
23.861,1.1934e+07,0.16576,569.67,-1.5901,0,5.273e+05,-2.7535e+16,495.75,,14.88,14.88,0,0
23.86,1.1933e+07,0.16601,570.5,-1.6864,0,5.2727e+05,-2.7657e+16,495.75,,15.04,15.04,0,0
23.858,1.1932e+07,0.16626,571.33,-1.7828,0,5.2724e+05,-2.7779e+16,495.75,,15.2,15.2,0,0
23.857,1.1932e+07,0.16651,572.16,-1.8791,0,5.2721e+05,-2.7901e+16,495.75,,15.36,15.36,0,0
23.855,1.1931e+07,0.16676,572.99,-1.9755,0,5.2718e+05,-2.8023e+16,495.75,,15.52,15.52,0,0
23.854,1.193e+07,0.16701,573.82,-2.0718,0,5.2715e+05,-2.8145e+16,495.74,,15.68,15.68,0,0
23.852,1.1929e+07,0.16726,574.65,-2.1682,0,5.2712e+05,-2.8267e+16,495.74,,15.84,15.84,0,0
23.851,1.1929e+07,0.16751,575.47,-2.2645,0,5.2709e+05,-2.8389e+16,495.74,,16,16,0,0
23.85,1.1928e+07,0.16776,576.3,-2.3609,0,5.2706e+05,-2.8512e+16,495.74,,16.16,16.16,0,0
23.848,1.1927e+07,0.16802,577.17,-2.4197,0,5.2703e+05,-2.8621e+16,495.74,,16.32,16.32,0,0
23.847,1.1927e+07,0.16832,578.15,-2.3582,0,5.2702e+05,-2.8688e+16,495.74,,16.48,16.48,0,0
23.847,1.1926e+07,0.16861,579.14,-2.2968,0,5.27e+05,-2.8755e+16,495.73,,16.64,16.64,0,0
23.846,1.1926e+07,0.1689,580.12,-2.2354,0,5.2698e+05,-2.8822e+16,495.73,,16.8,16.8,0,0
23.845,1.1926e+07,0.16919,581.1,-2.174,0,5.2697e+05,-2.8889e+16,495.73,,16.96,16.96,0,0
23.844,1.1925e+07,0.16948,582.08,-2.1126,0,5.2695e+05,-2.8957e+16,495.73,,17.12,17.12,0,0
23.843,1.1925e+07,0.16977,583.07,-2.0512,0,5.2693e+05,-2.9024e+16,495.73,,17.28,17.28,0,0
23.843,1.1924e+07,0.17006,584.05,-1.9898,0,5.2692e+05,-2.9091e+16,495.73,,17.44,17.44,0,0
23.842,1.1924e+07,0.17036,585.03,-1.9284,0,5.269e+05,-2.9158e+16,495.73,,17.6,17.6,0,0
23.841,1.1924e+07,0.17065,586.02,-1.867,0,5.2688e+05,-2.9225e+16,495.73,,17.76,17.76,0,0
23.84,1.1923e+07,0.17094,587,-1.8055,0,5.2686e+05,-2.9293e+16,495.73,,17.92,17.92,0,0
23.839,1.1923e+07,0.17123,587.98,-1.7441,0,5.2685e+05,-2.936e+16,495.73,,18.08,18.08,0,0
23.838,1.1922e+07,0.17152,588.96,-1.6827,0,5.2683e+05,-2.9427e+16,495.73,,18.24,18.24,0,0
23.837,1.1922e+07,0.17182,589.98,-1.6692,0,5.2681e+05,-2.952e+16,495.72,,18.4,18.4,0,0
23.835,1.1921e+07,0.17216,591.08,-1.7885,0,5.2677e+05,-2.9685e+16,495.72,,18.56,18.56,0,0
23.833,1.192e+07,0.17249,592.19,-1.9079,0,5.2673e+05,-2.985e+16,495.72,,18.72,18.72,0,0
23.831,1.1919e+07,0.17283,593.29,-2.0272,0,5.2668e+05,-3.0014e+16,495.72,,18.88,18.88,0,0
23.829,1.1918e+07,0.17317,594.4,-2.1466,0,5.2664e+05,-3.0179e+16,495.71,,19.04,19.04,0,0
23.827,1.1917e+07,0.1735,595.5,-2.2659,0,5.266e+05,-3.0344e+16,495.71,,19.2,19.2,0,0
23.825,1.1916e+07,0.17384,596.6,-2.3853,0,5.2656e+05,-3.0509e+16,495.71,,19.36,19.36,0,0
23.823,1.1915e+07,0.17417,597.71,-2.5046,0,5.2652e+05,-3.0674e+16,495.71,,19.52,19.52,0,0
23.821,1.1914e+07,0.17451,598.81,-2.624,0,5.2648e+05,-3.0838e+16,495.7,,19.68,19.68,0,0
23.819,1.1913e+07,0.17484,599.92,-2.7433,0,5.2644e+05,-3.1003e+16,495.7,,19.84,19.84,0,0
23.817,1.1912e+07,0.17518,601.02,-2.8627,0,5.264e+05,-3.1168e+16,495.7,,20,20,0,0
23.815,1.1911e+07,0.17551,602.13,-2.982,0,5.2635e+05,-3.1333e+16,495.7,,20.16,20.16,0,0
23.813,1.191e+07,0.17585,603.23,-3.1014,0,5.2631e+05,-3.1498e+16,495.7,,20.32,20.32,0,0
23.812,1.1909e+07,0.17619,604.35,-3.1994,0,5.2627e+05,-3.1655e+16,495.69,,20.48,20.48,0,0
23.81,1.1908e+07,0.17657,605.64,-3.1034,0,5.2625e+05,-3.1746e+16,495.69,,20.64,20.64,0,0
23.809,1.1908e+07,0.17695,606.93,-3.0074,0,5.2623e+05,-3.1836e+16,495.69,,20.8,20.8,0,0
23.808,1.1907e+07,0.17734,608.22,-2.9114,0,5.2621e+05,-3.1927e+16,495.69,,20.96,20.96,0,0
23.807,1.1907e+07,0.17772,609.51,-2.8154,0,5.2618e+05,-3.2018e+16,495.69,,21.12,21.12,0,0
23.806,1.1906e+07,0.1781,610.79,-2.7194,0,5.2616e+05,-3.2108e+16,495.69,,21.28,21.28,0,0
23.805,1.1906e+07,0.17849,612.08,-2.6234,0,5.2614e+05,-3.2199e+16,495.68,,21.44,21.44,0,0
23.804,1.1905e+07,0.17887,613.37,-2.5274,0,5.2611e+05,-3.229e+16,495.68,,21.6,21.6,0,0
23.803,1.1904e+07,0.17925,614.66,-2.4314,0,5.2609e+05,-3.238e+16,495.68,,21.76,21.76,0,0
23.802,1.1904e+07,0.17964,615.95,-2.3354,0,5.2607e+05,-3.2471e+16,495.68,,21.92,21.92,0,0
23.801,1.1903e+07,0.18002,617.23,-2.2394,0,5.2605e+05,-3.2562e+16,495.68,,22.08,22.08,0,0
23.8,1.1903e+07,0.1804,618.52,-2.1434,0,5.2602e+05,-3.2652e+16,495.68,,22.24,22.24,0,0
23.798,1.1902e+07,0.18078,619.81,-2.0474,0,5.26e+05,-3.2743e+16,495.68,,22.4,22.4,0,0
23.797,1.1902e+07,0.18117,621.1,-1.9514,0,5.2598e+05,-3.2834e+16,495.68,,22.56,22.56,0,0
23.796,1.1901e+07,0.18161,622.56,-1.9007,0,5.2595e+05,-3.2962e+16,495.67,,22.72,22.72,0,0
23.794,1.19e+07,0.18205,624.04,-1.8533,0,5.2591e+05,-3.3093e+16,495.67,,22.88,22.88,0,0
23.793,1.1899e+07,0.18249,625.52,-1.8058,0,5.2588e+05,-3.3224e+16,495.67,,23.04,23.04,0,0
23.791,1.1899e+07,0.18293,626.99,-1.7583,0,5.2585e+05,-3.3355e+16,495.67,,23.2,23.2,0,0
23.789,1.1898e+07,0.18337,628.47,-1.7108,0,5.2581e+05,-3.3486e+16,495.67,,23.36,23.36,0,0
23.788,1.1897e+07,0.18382,629.94,-1.6633,0,5.2578e+05,-3.3616e+16,495.66,,23.52,23.52,0,0
23.786,1.1896e+07,0.18426,631.42,-1.6158,0,5.2575e+05,-3.3747e+16,495.66,,23.68,23.68,0,0
23.785,1.1895e+07,0.1847,632.9,-1.5683,0,5.2572e+05,-3.3878e+16,495.66,,23.84,23.84,0,0
23.783,1.1895e+07,0.18514,634.37,-1.5209,0,5.2568e+05,-3.4009e+16,495.66,,24,24,0,0
23.782,1.1894e+07,0.18558,635.85,-1.4734,0,5.2565e+05,-3.414e+16,495.66,,24.16,24.16,0,0
23.78,1.1893e+07,0.18603,637.33,-1.4259,0,5.2562e+05,-3.4271e+16,495.66,,24.32,24.32,0,0
23.778,1.1892e+07,0.18647,638.8,-1.3784,0,5.2559e+05,-3.4402e+16,495.65,,24.48,24.48,0,0
23.777,1.1892e+07,0.18691,640.28,-1.3309,0,5.2555e+05,-3.4533e+16,495.65,,24.64,24.64,0,0
23.775,1.1891e+07,0.1874,641.9,-1.3007,0,5.2551e+05,-3.4691e+16,495.65,,24.8,24.8,0,0
23.773,1.189e+07,0.1879,643.58,-1.277,0,5.2547e+05,-3.4861e+16,495.65,,24.96,24.96,0,0
23.771,1.1889e+07,0.18841,645.25,-1.2534,0,5.2543e+05,-3.503e+16,495.64,,25.12,25.12,0,0
23.769,1.1888e+07,0.18891,646.93,-1.2297,0,5.2539e+05,-3.5199e+16,495.64,,25.28,25.28,0,0
23.767,1.1887e+07,0.18942,648.61,-1.206,0,5.2534e+05,-3.5368e+16,495.64,,25.44,25.44,0,0
23.765,1.1886e+07,0.18992,650.28,-1.1823,0,5.253e+05,-3.5537e+16,495.64,,25.6,25.6,0,0
23.763,1.1884e+07,0.19043,651.96,-1.1587,0,5.2526e+05,-3.5707e+16,495.63,,25.76,25.76,0,0
23.761,1.1883e+07,0.19093,653.64,-1.135,0,5.2522e+05,-3.5876e+16,495.63,,25.92,25.92,0,0
23.759,1.1882e+07,0.19144,655.31,-1.1113,0,5.2517e+05,-3.6045e+16,495.63,,26.08,26.08,0,0
23.757,1.1881e+07,0.19194,656.99,-1.0877,0,5.2513e+05,-3.6214e+16,495.63,,26.24,26.24,0,0
23.754,1.188e+07,0.19245,658.66,-1.064,0,5.2509e+05,-3.6383e+16,495.62,,26.4,26.4,0,0
23.752,1.1879e+07,0.19295,660.34,-1.0403,0,5.2505e+05,-3.6552e+16,495.62,,26.56,26.56,0,0
23.75,1.1878e+07,0.19345,662.02,-1.0166,0,5.25e+05,-3.6722e+16,495.62,,26.72,26.72,0,0
23.748,1.1877e+07,0.19398,663.77,-1.0003,0,5.2496e+05,-3.6905e+16,495.62,,26.88,26.88,0,0
23.746,1.1876e+07,0.19456,665.68,-0.99747,0,5.2491e+05,-3.7116e+16,495.61,,27.04,27.04,0,0
23.743,1.1875e+07,0.19514,667.58,-0.99465,0,5.2485e+05,-3.7326e+16,495.61,,27.2,27.2,0,0
23.741,1.1873e+07,0.19571,669.48,-0.99184,0,5.248e+05,-3.7536e+16,495.61,,27.36,27.36,0,0
23.738,1.1872e+07,0.19629,671.38,-0.98902,0,5.2475e+05,-3.7747e+16,495.6,,27.52,27.52,0,0
23.735,1.1871e+07,0.19686,673.28,-0.9862,0,5.247e+05,-3.7957e+16,495.6,,27.68,27.68,0,0
23.733,1.187e+07,0.19744,675.18,-0.98339,0,5.2464e+05,-3.8168e+16,495.6,,27.84,27.84,0,0
23.73,1.1868e+07,0.19801,677.09,-0.98057,0,5.2459e+05,-3.8378e+16,495.6,,28,28,0,0
23.728,1.1867e+07,0.19859,678.99,-0.97775,0,5.2454e+05,-3.8588e+16,495.59,,28.16,28.16,0,0
23.725,1.1866e+07,0.19917,680.89,-0.97494,0,5.2448e+05,-3.8799e+16,495.59,,28.32,28.32,0,0
23.723,1.1865e+07,0.19974,682.79,-0.97212,0,5.2443e+05,-3.9009e+16,495.59,,28.48,28.48,0,0
23.72,1.1863e+07,0.20032,684.69,-0.96931,0,5.2438e+05,-3.9219e+16,495.58,,28.64,28.64,0,0
23.718,1.1862e+07,0.20089,686.6,-0.96649,0,5.2433e+05,-3.943e+16,495.58,,28.8,28.8,0,0
23.715,1.1861e+07,0.20147,688.5,-0.96367,0,5.2427e+05,-3.964e+16,495.58,,28.96,28.96,0,0
23.71,1.1858e+07,0.20212,690.59,-1.2671,0,5.2417e+05,-4.0035e+16,495.57,,29.12,29.12,0,0
23.706,1.1856e+07,0.20277,692.68,-1.5781,0,5.2407e+05,-4.0434e+16,495.57,,29.28,29.28,0,0
23.701,1.1853e+07,0.20342,694.78,-1.8892,0,5.2397e+05,-4.0833e+16,495.56,,29.44,29.44,0,0
23.696,1.1851e+07,0.20408,696.87,-2.2002,0,5.2387e+05,-4.1233e+16,495.55,,29.6,29.6,0,0
23.691,1.1849e+07,0.20473,698.97,-2.5113,0,5.2377e+05,-4.1632e+16,495.55,,29.76,29.76,0,0
23.686,1.1846e+07,0.20538,701.06,-2.8223,0,5.2367e+05,-4.2031e+16,495.54,,29.92,29.92,0,0
23.681,1.1844e+07,0.20604,703.16,-3.1334,0,5.2358e+05,-4.2431e+16,495.54,,30.08,30.08,0,0
23.677,1.1841e+07,0.20669,705.25,-3.4444,0,5.2348e+05,-4.283e+16,495.53,,30.24,30.24,0,0
23.672,1.1839e+07,0.20734,707.35,-3.7554,0,5.2338e+05,-4.3229e+16,495.53,,30.4,30.4,0,0
23.667,1.1836e+07,0.20799,709.44,-4.0665,0,5.2328e+05,-4.3628e+16,495.52,,30.56,30.56,0,0
23.662,1.1834e+07,0.20865,711.54,-4.3775,0,5.2318e+05,-4.4028e+16,495.51,,30.72,30.72,0,0
23.657,1.1831e+07,0.2093,713.63,-4.6886,0,5.2308e+05,-4.4427e+16,495.51,,30.88,30.88,0,0
23.653,1.1829e+07,0.20995,715.73,-4.9996,0,5.2298e+05,-4.4826e+16,495.5,,31.04,31.04,0,0
23.649,1.1827e+07,0.21065,718,-5.0847,0,5.2289e+05,-4.5149e+16,495.5,,31.2,31.2,0,0
23.646,1.1826e+07,0.21139,720.42,-4.9634,0,5.2283e+05,-4.5401e+16,495.49,,31.36,31.36,0,0
23.643,1.1824e+07,0.21213,722.85,-4.8421,0,5.2277e+05,-4.5653e+16,495.49,,31.52,31.52,0,0
23.64,1.1822e+07,0.21286,725.28,-4.7208,0,5.227e+05,-4.5906e+16,495.49,,31.68,31.68,0,0
23.637,1.1821e+07,0.2136,727.71,-4.5995,0,5.2264e+05,-4.6158e+16,495.48,,31.84,31.84,0,0
23.633,1.1819e+07,0.21434,730.13,-4.4783,0,5.2258e+05,-4.641e+16,495.48,,32,32,0,0
23.63,1.1818e+07,0.21508,732.56,-4.357,0,5.2252e+05,-4.6663e+16,495.48,,32.16,32.16,0,0
23.627,1.1816e+07,0.21581,734.99,-4.2357,0,5.2245e+05,-4.6915e+16,495.47,,32.32,32.32,0,0
23.624,1.1815e+07,0.21655,737.41,-4.1144,0,5.2239e+05,-4.7167e+16,495.47,,32.48,32.48,0,0
23.621,1.1813e+07,0.21729,739.84,-3.9931,0,5.2233e+05,-4.742e+16,495.46,,32.64,32.64,0,0
23.618,1.1812e+07,0.21803,742.27,-3.8718,0,5.2226e+05,-4.7672e+16,495.46,,32.8,32.8,0,0
23.615,1.181e+07,0.21877,744.69,-3.7505,0,5.222e+05,-4.7924e+16,495.46,,32.96,32.96,0,0
23.612,1.1809e+07,0.2195,747.12,-3.6292,0,5.2214e+05,-4.8177e+16,495.45,,33.12,33.12,0,0
23.609,1.1807e+07,0.22024,749.55,-3.508,0,5.2207e+05,-4.8429e+16,495.45,,33.28,33.28,0,0
23.603,1.1804e+07,0.22106,752.15,-3.7786,0,5.2195e+05,-4.8905e+16,495.44,,33.44,33.44,0,0
23.597,1.1801e+07,0.22188,754.76,-4.0748,0,5.2183e+05,-4.9395e+16,495.44,,33.6,33.6,0,0
23.592,1.1798e+07,0.2227,757.37,-4.3711,0,5.2171e+05,-4.9886e+16,495.43,,33.76,33.76,0,0
23.586,1.1795e+07,0.22352,759.98,-4.6673,0,5.2159e+05,-5.0376e+16,495.42,,33.92,33.92,0,0
23.58,1.1792e+07,0.22434,762.59,-4.9636,0,5.2146e+05,-5.0866e+16,495.41,,34.08,34.08,0,0
23.574,1.179e+07,0.22517,765.21,-5.2598,0,5.2134e+05,-5.1357e+16,495.41,,34.24,34.24,0,0
23.568,1.1787e+07,0.22599,767.82,-5.5561,0,5.2122e+05,-5.1847e+16,495.4,,34.4,34.4,0,0
23.562,1.1784e+07,0.22681,770.43,-5.8524,0,5.2109e+05,-5.2338e+16,495.39,,34.56,34.56,0,0
23.556,1.1781e+07,0.22763,773.04,-6.1486,0,5.2097e+05,-5.2828e+16,495.39,,34.72,34.72,0,0
23.55,1.1778e+07,0.22845,775.65,-6.4449,0,5.2085e+05,-5.3318e+16,495.38,,34.88,34.88,0,0
23.544,1.1775e+07,0.22927,778.27,-6.7411,0,5.2073e+05,-5.3809e+16,495.37,,35.04,35.04,0,0
23.538,1.1772e+07,0.2301,780.88,-7.0374,0,5.206e+05,-5.4299e+16,495.36,,35.2,35.2,0,0
23.532,1.1769e+07,0.23092,783.49,-7.3336,0,5.2048e+05,-5.479e+16,495.36,,35.36,35.36,0,0
