"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6132,8.0833e+05,0.81035,952.48,-0.19225,0,2.7312e+05,-5.0212e+17,254.51,,69.92,69.92,0,0
3.5986,8.0551e+05,0.81598,954.45,-0.18409,0,2.7157e+05,-5.0735e+17,254.1,,70.08,70.08,0,0
3.5839,8.0267e+05,0.82164,956.37,-0.17894,0,2.7003e+05,-5.126e+17,253.68,,70.24,70.24,0,0
3.5692,7.998e+05,0.82732,958.22,-0.17244,0,2.6847e+05,-5.1788e+17,253.26,,70.4,70.4,0,0
3.5543,7.9692e+05,0.83303,960.02,-0.16676,0,2.6691e+05,-5.2318e+17,252.84,,70.56,70.56,0,0
3.5394,7.9402e+05,0.83876,961.76,-0.16085,0,2.6534e+05,-5.2849e+17,252.42,,70.72,70.72,0,0
3.5244,7.9111e+05,0.84452,963.44,-0.15496,0,2.6377e+05,-5.3383e+17,251.99,,70.88,70.88,0,0
3.5093,7.8817e+05,0.8503,965.06,-0.14903,0,2.6219e+05,-5.3918e+17,251.56,,71.04,71.04,0,0
3.4942,7.8522e+05,0.8561,966.61,-0.14307,0,2.6061e+05,-5.4455e+17,251.12,,71.2,71.2,0,0
3.4789,7.8226e+05,0.86193,968.11,-0.13708,0,2.5902e+05,-5.4993e+17,250.69,,71.36,71.36,0,0
3.4637,7.7928e+05,0.86778,969.55,-0.13105,0,2.5743e+05,-5.5532e+17,250.25,,71.52,71.52,0,0
3.4483,7.7628e+05,0.87365,970.92,-0.12497,0,2.5584e+05,-5.6073e+17,249.8,,71.68,71.68,0,0
3.4329,7.7327e+05,0.87953,972.23,-0.11885,0,2.5424e+05,-5.6615e+17,249.36,,71.84,71.84,0,0
3.4175,7.7025e+05,0.88544,973.47,-0.11262,0,2.5264e+05,-5.7158e+17,248.91,,72,72,0,0
3.402,7.6721e+05,0.89136,974.66,-0.10652,0,2.5104e+05,-5.7701e+17,248.46,,72.16,72.16,0,0
3.3864,7.6417e+05,0.8973,975.78,-0.10035,0,2.4943e+05,-5.8245e+17,248,,72.32,72.32,0,0
3.3709,7.6111e+05,0.90325,976.83,-0.094086,0,2.4783e+05,-5.879e+17,247.55,,72.48,72.48,0,0
3.3552,7.5804e+05,0.90922,977.81,-0.087799,0,2.4622e+05,-5.9334e+17,247.09,,72.64,72.64,0,0
3.3396,7.5496e+05,0.9152,978.74,-0.081506,0,2.4462e+05,-5.9879e+17,246.63,,72.8,72.8,0,0
3.3239,7.5188e+05,0.92119,979.59,-0.075202,0,2.4301e+05,-6.0424e+17,246.16,,72.96,72.96,0,0
3.3082,7.4879e+05,0.92718,980.39,-0.068882,0,2.4141e+05,-6.0968e+17,245.7,,73.12,73.12,0,0
3.2925,7.4569e+05,0.93319,981.12,-0.062549,0,2.398e+05,-6.1512e+17,245.23,,73.28,73.28,0,0
3.2768,7.4259e+05,0.93919,981.78,-0.056212,0,2.382e+05,-6.2055e+17,244.76,,73.44,73.44,0,0
3.2611,7.3949e+05,0.9452,982.38,-0.049886,0,2.3661e+05,-6.2596e+17,244.29,,73.6,73.6,0,0
3.2454,7.3639e+05,0.9512,982.92,-0.043583,0,2.3502e+05,-6.3136e+17,243.82,,73.76,73.76,0,0
3.2297,7.3328e+05,0.95721,983.39,-0.037314,0,2.3343e+05,-6.3675e+17,243.35,,73.92,73.92,0,0
3.2141,7.3018e+05,0.96321,983.8,-0.031087,0,2.3184e+05,-6.4212e+17,242.88,,74.08,74.08,0,0
3.1984,7.2707e+05,0.96921,984.15,-0.024895,0,2.3026e+05,-6.4748e+17,242.4,,74.24,74.24,0,0
3.1827,7.2396e+05,0.97522,984.43,-0.01868,0,2.2869e+05,-6.5283e+17,241.93,,74.4,74.4,0,0
3.1671,7.2085e+05,0.98122,984.65,-0.012896,0,2.2711e+05,-6.5817e+17,241.45,,74.56,74.56,0,0
3.1514,7.1773e+05,0.98724,984.81,-0.0068687,0,2.2554e+05,-6.635e+17,240.97,,74.72,74.72,0,0
3.1357,7.1461e+05,0.99328,984.91,-0.00079566,0,2.2397e+05,-6.6883e+17,240.49,,74.88,74.88,0,0
3.12,7.1147e+05,0.99933,984.95,0.0053061,0,2.224e+05,-6.7416e+17,240.01,,75.04,75.04,0,0
3.1042,7.0832e+05,1.0054,984.93,0.01175,0,2.2083e+05,-6.795e+17,239.52,,75.2,75.2,0,0
3.0883,7.0515e+05,1.0115,984.85,0.018256,0,2.1925e+05,-6.8486e+17,239.03,,75.36,75.36,0,0
3.0723,7.0195e+05,1.0177,984.71,0.025093,0,2.1766e+05,-6.9025e+17,238.53,,75.52,75.52,0,0
3.0561,6.9871e+05,1.024,984.5,0.032406,0,2.1606e+05,-6.9568e+17,238.03,,75.68,75.68,0,0
3.0398,6.9543e+05,1.0303,984.23,0.040203,0,2.1444e+05,-7.0117e+17,237.52,,75.84,75.84,0,0
3.0231,6.921e+05,1.0367,983.88,0.048467,0,2.128e+05,-7.0673e+17,237,,76,76,0,0
3.0062,6.887e+05,1.0433,983.46,0.057151,0,2.1113e+05,-7.1237e+17,236.47,,76.16,76.16,0,0
2.989,6.8524e+05,1.05,982.97,0.066143,0,2.0944e+05,-7.1811e+17,235.93,,76.32,76.32,0,0
2.9715,6.817e+05,1.0568,982.39,0.07526,0,2.0772e+05,-7.2394e+17,235.37,,76.48,76.48,0,0
2.9536,6.781e+05,1.0638,981.73,0.084284,0,2.0598e+05,-7.2986e+17,234.81,,76.64,76.64,0,0
2.9355,6.7444e+05,1.0708,980.99,0.093026,0,2.0421e+05,-7.3586e+17,234.23,,76.8,76.8,0,0
2.9171,6.7073e+05,1.078,980.16,0.10083,0,2.0242e+05,-7.4192e+17,233.64,,76.96,76.96,0,0
2.8986,6.6699e+05,1.0853,979.26,0.10758,0,2.0063e+05,-7.48e+17,233.05,,77.12,77.12,0,0
2.8802,6.6326e+05,1.0925,978.28,0.11329,0,1.9885e+05,-7.5406e+17,232.46,,77.28,77.28,0,0
2.8619,6.5956e+05,1.0997,977.24,0.11827,0,1.9708e+05,-7.6003e+17,231.87,,77.44,77.44,0,0
2.8439,6.559e+05,1.1068,976.14,0.1228,0,1.9535e+05,-7.6591e+17,231.28,,77.6,77.6,0,0
2.8262,6.5231e+05,1.1138,974.99,0.12705,0,1.9365e+05,-7.7168e+17,230.7,,77.76,77.76,0,0
2.8088,6.4876e+05,1.1208,973.8,0.13118,0,1.9198e+05,-7.7734e+17,230.13,,77.92,77.92,0,0
2.7917,6.4527e+05,1.1276,972.55,0.13531,0,1.9034e+05,-7.8289e+17,229.57,,78.08,78.08,0,0
2.7748,6.4182e+05,1.1343,971.27,0.13955,0,1.8873e+05,-7.8836e+17,229.01,,78.24,78.24,0,0
2.7581,6.3841e+05,1.141,969.94,0.14398,0,1.8715e+05,-7.9374e+17,228.46,,78.4,78.4,0,0
2.7416,6.3504e+05,1.1476,968.56,0.14869,0,1.8558e+05,-7.9906e+17,227.91,,78.56,78.56,0,0
2.7252,6.3169e+05,1.1542,967.14,0.15375,0,1.8403e+05,-8.0431e+17,227.37,,78.72,78.72,0,0
2.7089,6.2835e+05,1.1608,965.67,0.15918,0,1.8249e+05,-8.0953e+17,226.82,,78.88,78.88,0,0
2.6927,6.2502e+05,1.1673,964.15,0.16504,0,1.8096e+05,-8.1472e+17,226.28,,79.04,79.04,0,0
2.6765,6.2169e+05,1.1739,962.58,0.1714,0,1.7944e+05,-8.1989e+17,225.73,,79.2,79.2,0,0
2.6603,6.1835e+05,1.1805,960.95,0.17776,0,1.7792e+05,-8.2505e+17,225.18,,79.36,79.36,0,0
2.644,6.1501e+05,1.1871,959.26,0.18439,0,1.764e+05,-8.302e+17,224.63,,79.52,79.52,0,0
2.6277,6.1166e+05,1.1938,957.52,0.19127,0,1.7488e+05,-8.3535e+17,224.08,,79.68,79.68,0,0
2.6114,6.0829e+05,1.2005,955.72,0.19818,0,1.7336e+05,-8.405e+17,223.52,,79.84,79.84,0,0
2.5951,6.0491e+05,1.2072,953.86,0.20495,0,1.7184e+05,-8.4566e+17,222.96,,80,80,0,0
2.5787,6.0152e+05,1.214,951.94,0.21142,0,1.7032e+05,-8.5081e+17,222.4,,80.16,80.16,0,0
2.5622,5.9812e+05,1.2208,949.96,0.21752,0,1.6881e+05,-8.5595e+17,221.83,,80.32,80.32,0,0
2.5458,5.9472e+05,1.2276,947.93,0.22328,0,1.673e+05,-8.6107e+17,221.26,,80.48,80.48,0,0
2.5295,5.9133e+05,1.2344,945.85,0.22876,0,1.6579e+05,-8.6617e+17,220.69,,80.64,80.64,0,0
2.5132,5.8794e+05,1.2412,943.73,0.2342,0,1.643e+05,-8.7124e+17,220.12,,80.8,80.8,0,0
2.4969,5.8457e+05,1.2481,941.56,0.23947,0,1.6282e+05,-8.7627e+17,219.55,,80.96,80.96,0,0
2.4808,5.812e+05,1.2549,939.35,0.24545,0,1.6134e+05,-8.8127e+17,218.98,,81.12,81.12,0,0
2.4647,5.7785e+05,1.2617,937.1,0.25095,0,1.5988e+05,-8.8623e+17,218.41,,81.28,81.28,0,0
2.4487,5.7451e+05,1.2685,934.81,0.25756,0,1.5843e+05,-8.9115e+17,217.84,,81.44,81.44,0,0
2.4328,5.7118e+05,1.2752,932.47,0.26326,0,1.5699e+05,-8.9604e+17,217.28,,81.6,81.6,0,0
2.4169,5.6786e+05,1.282,930.1,0.27059,0,1.5556e+05,-9.009e+17,216.71,,81.76,81.76,0,0
2.4011,5.6455e+05,1.2888,927.7,0.27799,0,1.5414e+05,-9.0572e+17,216.14,,81.92,81.92,0,0
2.3854,5.6125e+05,1.2956,925.25,0.28591,0,1.5272e+05,-9.1051e+17,215.57,,82.08,82.08,0,0
2.3697,5.5797e+05,1.3024,922.77,0.29365,0,1.5132e+05,-9.1527e+17,215,,82.24,82.24,0,0
2.3541,5.5469e+05,1.3092,920.25,0.30165,0,1.4993e+05,-9.2e+17,214.44,,82.4,82.4,0,0
2.3385,5.5142e+05,1.316,917.69,0.30955,0,1.4854e+05,-9.2469e+17,213.87,,82.56,82.56,0,0
2.323,5.4816e+05,1.3227,915.1,0.31877,0,1.4717e+05,-9.2936e+17,213.3,,82.72,82.72,0,0
2.3076,5.4491e+05,1.3295,912.48,0.33083,0,1.458e+05,-9.3399e+17,212.73,,82.88,82.88,0,0
2.2923,5.4167e+05,1.3363,909.82,0.34549,0,1.4445e+05,-9.3859e+17,212.17,,83.04,83.04,0,0
2.277,5.3844e+05,1.3431,907.14,0.35734,0,1.431e+05,-9.4316e+17,211.6,,83.2,83.2,0,0
2.2618,5.3522e+05,1.3499,904.4,0.36155,0,1.4176e+05,-9.477e+17,211.03,,83.36,83.36,0,0
2.2466,5.32e+05,1.3567,901.64,0.34882,0,1.4043e+05,-9.5221e+17,210.46,,83.52,83.52,0,0
2.2314,5.2879e+05,1.3635,898.82,0.32943,0,1.3911e+05,-9.567e+17,209.9,,83.68,83.68,0,0
2.2166,5.2564e+05,1.3702,896.05,0.33419,0,1.3781e+05,-9.611e+17,209.33,,83.84,83.84,0,0
2.2017,5.2248e+05,1.377,893.23,0.34797,0,1.3651e+05,-9.655e+17,208.77,,84,84,0,0
2.1868,5.1931e+05,1.3838,890.35,0.35676,0,1.3522e+05,-9.6988e+17,208.2,,84.16,84.16,0,0
2.172,5.1615e+05,1.3906,887.44,0.36423,0,1.3394e+05,-9.7422e+17,207.64,,84.32,84.32,0,0
2.1573,5.1302e+05,1.3974,884.53,0.37284,0,1.3267e+05,-9.7852e+17,207.07,,84.48,84.48,0,0
2.1427,5.0991e+05,1.4041,881.59,0.38275,0,1.3142e+05,-9.8278e+17,206.51,,84.64,84.64,0,0
2.1281,5.068e+05,1.4109,878.63,0.38409,0,1.3017e+05,-9.8701e+17,205.95,,84.8,84.8,0,0
2.1137,5.0371e+05,1.4176,875.64,0.38055,0,1.2893e+05,-9.9121e+17,205.39,,84.96,84.96,0,0
2.0993,5.0064e+05,1.4244,872.64,0.38961,0,1.2771e+05,-9.9536e+17,204.83,,85.12,85.12,0,0
2.085,4.9758e+05,1.4311,869.61,0.39998,0,1.2649e+05,-9.9948e+17,204.27,,85.28,85.28,0,0
2.0708,4.9453e+05,1.4378,866.56,0.41206,0,1.2529e+05,-1.0036e+18,203.71,,85.44,85.44,0,0
2.0567,4.9149e+05,1.4446,863.48,0.40875,0,1.2409e+05,-1.0076e+18,203.15,,85.6,85.6,0,0
2.0426,4.8846e+05,1.4513,860.38,0.4104,0,1.229e+05,-1.0117e+18,202.59,,85.76,85.76,0,0
2.0286,4.8545e+05,1.458,857.26,0.41578,0,1.2173e+05,-1.0157e+18,202.04,,85.92,85.92,0,0
2.0146,4.8245e+05,1.4647,854.11,0.42469,0,1.2056e+05,-1.0196e+18,201.48,,86.08,86.08,0,0
2.0008,4.7945e+05,1.4714,850.94,0.41984,0,1.194e+05,-1.0236e+18,200.93,,86.24,86.24,0,0
1.987,4.7648e+05,1.4781,847.77,0.42459,0,1.1825e+05,-1.0274e+18,200.38,,86.4,86.4,0,0
1.9733,4.7352e+05,1.4848,844.58,0.43604,0,1.1711e+05,-1.0313e+18,199.83,,86.56,86.56,0,0
1.9597,4.7058e+05,1.4915,841.37,0.42973,0,1.1598e+05,-1.0351e+18,199.27,,86.72,86.72,0,0
1.9462,4.6766e+05,1.4982,838.17,0.44508,0,1.1487e+05,-1.0389e+18,198.72,,86.88,86.88,0,0
1.9328,4.6474e+05,1.5049,834.94,0.44761,0,1.1376e+05,-1.0427e+18,198.18,,87.04,87.04,0,0
1.9195,4.6184e+05,1.5115,831.69,0.43832,0,1.1266e+05,-1.0464e+18,197.63,,87.2,87.2,0,0
1.9062,4.5896e+05,1.5182,828.45,0.44033,0,1.1158e+05,-1.0501e+18,197.08,,87.36,87.36,0,0
1.8931,4.561e+05,1.5249,825.18,0.42757,0,1.105e+05,-1.0537e+18,196.53,,87.52,87.52,0,0
1.88,4.5326e+05,1.5315,821.93,0.44585,0,1.0944e+05,-1.0574e+18,195.99,,87.68,87.68,0,0
1.867,4.5043e+05,1.5381,818.66,0.44135,0,1.0838e+05,-1.0609e+18,195.45,,87.84,87.84,0,0
1.8542,4.4762e+05,1.5447,815.39,0.45052,0,1.0734e+05,-1.0645e+18,194.91,,88,88,0,0
1.8414,4.4483e+05,1.5513,812.1,0.44531,0,1.063e+05,-1.068e+18,194.37,,88.16,88.16,0,0
1.8287,4.4205e+05,1.5579,808.8,0.45272,0,1.0528e+05,-1.0715e+18,193.83,,88.32,88.32,0,0
1.816,4.3928e+05,1.5646,805.5,0.4554,0,1.0426e+05,-1.0749e+18,193.3,,88.48,88.48,0,0
1.8032,4.3648e+05,1.5713,802.13,0.47924,0,1.0323e+05,-1.0784e+18,192.75,,88.64,88.64,0,0
1.7903,4.3362e+05,1.578,798.63,0.49512,0,1.0219e+05,-1.0819e+18,192.2,,88.8,88.8,0,0
1.778,4.3093e+05,1.5845,795.33,0.49714,0,1.0122e+05,-1.0852e+18,191.67,,88.96,88.96,0,0
1.7659,4.2827e+05,1.591,792.05,0.50134,0,1.0025e+05,-1.0885e+18,191.15,,89.12,89.12,0,0
1.754,4.2566e+05,1.5974,788.83,0.50919,0,99311,-1.0917e+18,190.64,,89.28,89.28,0,0
1.7421,4.2305e+05,1.6039,785.59,0.52234,0,98371,-1.0949e+18,190.12,,89.44,89.44,0,0
1.7303,4.2045e+05,1.6103,782.33,0.54242,0,97436,-1.0981e+18,189.6,,89.6,89.6,0,0
1.7185,4.1784e+05,1.6168,779.04,0.55956,0,96505,-1.1012e+18,189.08,,89.76,89.76,0,0
1.7067,4.1524e+05,1.6233,775.73,0.57366,0,95578,-1.1044e+18,188.56,,89.92,89.92,0,0
1.695,4.1265e+05,1.6298,772.41,0.58589,0,94660,-1.1075e+18,188.04,,90.08,90.08,0,0
1.6833,4.1007e+05,1.6362,769.08,0.59661,0,93750,-1.1106e+18,187.52,,90.24,90.24,0,0
1.6718,4.075e+05,1.6427,765.75,0.60638,0,92850,-1.1136e+18,187,,90.4,90.4,0,0
1.6603,4.0496e+05,1.6492,762.43,0.61553,0,91957,-1.1166e+18,186.49,,90.56,90.56,0,0
1.6489,4.0243e+05,1.6556,759.11,0.6248,0,91076,-1.1196e+18,185.97,,90.72,90.72,0,0
1.6375,3.9992e+05,1.662,755.79,0.63413,0,90201,-1.1226e+18,185.46,,90.88,90.88,0,0
1.6263,3.9742e+05,1.6685,752.47,0.64182,0,89338,-1.1255e+18,184.95,,91.04,91.04,0,0
1.6152,3.9494e+05,1.6749,749.16,0.64891,0,88480,-1.1284e+18,184.44,,91.2,91.2,0,0
1.6041,3.9248e+05,1.6813,745.84,0.66101,0,87635,-1.1313e+18,183.94,,91.36,91.36,0,0
1.5931,3.9003e+05,1.6877,742.53,0.67444,0,86794,-1.1342e+18,183.43,,91.52,91.52,0,0
1.5822,3.876e+05,1.694,739.22,0.67793,0,85966,-1.137e+18,182.93,,91.68,91.68,0,0
1.5714,3.8517e+05,1.7004,735.91,0.6797,0,85141,-1.1398e+18,182.43,,91.84,91.84,0,0
1.5607,3.8278e+05,1.7068,732.62,0.69415,0,84332,-1.1425e+18,181.93,,92,92,0,0
1.55,3.804e+05,1.7131,729.33,0.71013,0,83525,-1.1452e+18,181.43,,92.16,92.16,0,0
1.5394,3.7802e+05,1.7194,726.02,0.69009,0,82729,-1.1479e+18,180.94,,92.32,92.32,0,0
1.5289,3.7565e+05,1.7258,722.71,0.66742,0,81933,-1.1506e+18,180.44,,92.48,92.48,0,0
1.5185,3.7332e+05,1.7321,719.44,0.6758,0,81157,-1.1533e+18,179.95,,92.64,92.64,0,0
1.5081,3.71e+05,1.7384,716.16,0.68475,0,80381,-1.1559e+18,179.46,,92.8,92.8,0,0
1.4979,3.6869e+05,1.7447,712.88,0.67132,0,79619,-1.1585e+18,178.97,,92.96,92.96,0,0
1.4876,3.6638e+05,1.751,709.6,0.65878,0,78857,-1.1611e+18,178.48,,93.12,93.12,0,0
1.4776,3.6411e+05,1.7573,706.35,0.66196,0,78112,-1.1636e+18,177.99,,93.28,93.28,0,0
1.4675,3.6185e+05,1.7635,703.09,0.66404,0,77367,-1.1661e+18,177.51,,93.44,93.44,0,0
1.4576,3.596e+05,1.7698,699.83,0.65534,0,76636,-1.1686e+18,177.03,,93.6,93.6,0,0
1.4476,3.5736e+05,1.776,696.58,0.64921,0,75906,-1.1711e+18,176.55,,93.76,93.76,0,0
1.4379,3.5516e+05,1.7822,693.36,0.65961,0,75192,-1.1735e+18,176.07,,93.92,93.92,0,0
1.4281,3.5295e+05,1.7884,690.14,0.6664,0,74480,-1.1759e+18,175.59,,94.08,94.08,0,0
1.4185,3.5077e+05,1.7946,686.92,0.65608,0,73778,-1.1783e+18,175.12,,94.24,94.24,0,0
1.4089,3.4859e+05,1.8008,683.71,0.64207,0,73079,-1.1807e+18,174.64,,94.4,94.4,0,0
1.3994,3.4643e+05,1.807,680.5,0.61454,0,72390,-1.183e+18,174.17,,94.56,94.56,0,0
1.3899,3.4428e+05,1.8132,677.29,0.58758,0,71704,-1.1853e+18,173.7,,94.72,94.72,0,0
1.3805,3.4215e+05,1.8194,674.1,0.56229,0,71030,-1.1876e+18,173.23,,94.88,94.88,0,0
1.3712,3.4003e+05,1.8255,670.91,0.54063,0,70360,-1.1899e+18,172.76,,95.04,95.04,0,0
1.362,3.3794e+05,1.8317,667.75,0.52762,0,69701,-1.1921e+18,172.3,,95.2,95.2,0,0
1.3529,3.3586e+05,1.8378,664.6,0.52076,0,69047,-1.1944e+18,171.84,,95.36,95.36,0,0
1.3439,3.338e+05,1.8439,661.47,0.52606,0,68404,-1.1965e+18,171.38,,95.52,95.52,0,0
1.3349,3.3175e+05,1.85,658.34,0.51904,0,67764,-1.1987e+18,170.92,,95.68,95.68,0,0
1.326,3.2972e+05,1.8561,655.23,0.49156,0,67131,-1.2009e+18,170.46,,95.84,95.84,0,0
1.3172,3.2771e+05,1.8622,652.14,0.46757,0,66506,-1.203e+18,170,,96,96,0,0
1.3085,3.2573e+05,1.8683,649.1,0.44849,0,65895,-1.205e+18,169.56,,96.16,96.16,0,0
1.2999,3.2376e+05,1.8743,646.04,0.44131,0,65287,-1.2071e+18,169.11,,96.32,96.32,0,0
1.2913,3.2178e+05,1.8803,642.95,0.44832,0,64682,-1.2092e+18,168.66,,96.48,96.48,0,0
1.2828,3.1984e+05,1.8863,639.93,0.45157,0,64089,-1.2112e+18,168.21,,96.64,96.64,0,0
1.2745,3.1793e+05,1.8922,636.95,0.451,0,63507,-1.2131e+18,167.77,,96.8,96.8,0,0
1.2662,3.1602e+05,1.8982,633.96,0.45808,0,62927,-1.2151e+18,167.33,,96.96,96.96,0,0
1.2578,3.1411e+05,1.9042,630.94,0.47234,0,62347,-1.2171e+18,166.89,,97.12,97.12,0,0
1.2496,3.122e+05,1.9101,627.92,0.47821,0,61774,-1.219e+18,166.45,,97.28,97.28,0,0
1.2414,3.1031e+05,1.9161,624.91,0.47674,0,61206,-1.221e+18,166.01,,97.44,97.44,0,0
1.2333,3.0845e+05,1.922,621.94,0.47497,0,60649,-1.2228e+18,165.58,,97.6,97.6,0,0
1.2253,3.0661e+05,1.9278,619,0.47295,0,60101,-1.2247e+18,165.15,,97.76,97.76,0,0
1.2174,3.0479e+05,1.9337,616.09,0.47654,0,59562,-1.2265e+18,164.72,,97.92,97.92,0,0
1.2097,3.03e+05,1.9395,613.21,0.48435,0,59030,-1.2283e+18,164.3,,98.08,98.08,0,0
1.202,3.0123e+05,1.9452,610.35,0.49183,0,58507,-1.2301e+18,163.88,,98.24,98.24,0,0
1.1944,2.9947e+05,1.951,607.51,0.49909,0,57988,-1.2319e+18,163.47,,98.4,98.4,0,0
1.1869,2.9773e+05,1.9567,604.68,0.50771,0,57477,-1.2336e+18,163.05,,98.56,98.56,0,0
1.1794,2.96e+05,1.9624,601.87,0.51722,0,56971,-1.2353e+18,162.64,,98.72,98.72,0,0
1.172,2.9429e+05,1.9681,599.07,0.5316,0,56471,-1.237e+18,162.23,,98.88,98.88,0,0
1.1647,2.9258e+05,1.9738,596.29,0.5489,0,55976,-1.2387e+18,161.82,,99.04,99.04,0,0
1.1574,2.9088e+05,1.9794,593.5,0.55177,0,55485,-1.2404e+18,161.41,,99.2,99.2,0,0
1.1501,2.8919e+05,1.9851,590.7,0.54669,0,54996,-1.242e+18,161.01,,99.36,99.36,0,0
1.1428,2.875e+05,1.9907,587.91,0.55509,0,54513,-1.2437e+18,160.6,,99.52,99.52,0,0
1.1356,2.8582e+05,1.9964,585.13,0.57047,0,54032,-1.2453e+18,160.2,,99.68,99.68,0,0
1.1284,2.8414e+05,2.0021,582.33,0.58593,0,53554,-1.2469e+18,159.79,,99.84,99.84,0,0
1.1212,2.8246e+05,2.0078,579.52,0.60142,0,53076,-1.2485e+18,159.39,,100,100,0,0
1.1139,2.8077e+05,2.0136,576.68,0.61047,0,52597,-1.2502e+18,158.98,,100.16,100.16,0,0
1.1066,2.7907e+05,2.0195,573.83,0.61658,0,52116,-1.2518e+18,158.57,,100.32,100.32,0,0
1.0992,2.7733e+05,2.0256,570.91,0.60717,0,51626,-1.2534e+18,158.14,,100.48,100.48,0,0
1.0916,2.7558e+05,2.0318,567.97,0.59112,0,51131,-1.2551e+18,157.71,,100.64,100.64,0,0
1.0839,2.7377e+05,2.0384,564.92,0.63191,0,50621,-1.2569e+18,157.25,,100.8,100.8,0,0
1.076,2.7194e+05,2.045,561.83,0.69533,0,50105,-1.2586e+18,156.79,,100.96,100.96,0,0
1.0683,2.7014e+05,2.0515,558.76,0.70971,0,49606,-1.2603e+18,156.33,,101.12,101.12,0,0
1.0607,2.6835e+05,2.058,555.71,0.70586,0,49112,-1.262e+18,155.89,,101.28,101.28,0,0
1.0531,2.6656e+05,2.0645,552.65,0.70202,0,48618,-1.2637e+18,155.44,,101.44,101.44,0,0
1.0454,2.6478e+05,2.0709,549.6,0.69818,0,48124,-1.2653e+18,154.99,,101.6,101.6,0,0
1.0382,2.6307e+05,2.0773,546.66,0.70196,0,47656,-1.2669e+18,154.55,,101.76,101.76,0,0
1.031,2.6138e+05,2.0836,543.75,0.70817,0,47196,-1.2685e+18,154.12,,101.92,101.92,0,0
1.0238,2.597e+05,2.0899,540.85,0.71439,0,46736,-1.27e+18,153.69,,102.08,102.08,0,0
1.0166,2.5802e+05,2.0962,537.94,0.7206,0,46276,-1.2716e+18,153.26,,102.24,102.24,0,0
1.0099,2.5643e+05,2.1022,535.19,0.74188,0,45847,-1.2731e+18,152.85,,102.4,102.4,0,0
1.0032,2.5488e+05,2.1082,532.48,0.76786,0,45427,-1.2745e+18,152.45,,102.56,102.56,0,0
0.99662,2.5332e+05,2.1143,529.77,0.79384,0,45007,-1.2759e+18,152.04,,102.72,102.72,0,0
0.99,2.5177e+05,2.1203,527.07,0.81982,0,44587,-1.2773e+18,151.64,,102.88,102.88,0,0
0.9842,2.5041e+05,2.1257,524.69,0.81967,0,44221,-1.2786e+18,151.28,,103.04,103.04,0,0
0.97866,2.4911e+05,2.1309,522.41,0.81158,0,43871,-1.2798e+18,150.93,,103.2,103.2,0,0
0.97312,2.4781e+05,2.1362,520.13,0.80348,0,43521,-1.2809e+18,150.58,,103.36,103.36,0,0
0.96758,2.4651e+05,2.1414,517.85,0.79539,0,43172,-1.2821e+18,150.23,,103.52,103.52,0,0
0.96218,2.4523e+05,2.1465,515.6,0.80875,0,42834,-1.2833e+18,149.89,,103.68,103.68,0,0
0.95683,2.4396e+05,2.1516,513.35,0.82848,0,42500,-1.2844e+18,149.55,,103.84,103.84,0,0
0.95148,2.4269e+05,2.1567,511.11,0.8482,0,42167,-1.2855e+18,149.21,,104,104,0,0
0.94612,2.4142e+05,2.1618,508.86,0.86793,0,41833,-1.2867e+18,148.87,,104.16,104.16,0,0
0.94119,2.4027e+05,2.1668,506.82,0.8751,0,41525,-1.2877e+18,148.55,,104.32,104.32,0,0
0.93638,2.3915e+05,2.1718,504.84,0.87864,0,41224,-1.2887e+18,148.23,,104.48,104.48,0,0
0.93158,2.3803e+05,2.1768,502.86,0.88218,0,40924,-1.2898e+18,147.9,,104.64,104.64,0,0
0.92677,2.3691e+05,2.1817,500.88,0.88573,0,40623,-1.2908e+18,147.58,,104.8,104.8,0,0
0.92196,2.3578e+05,2.1869,498.88,0.90588,0,40320,-1.2918e+18,147.25,,104.96,104.96,0,0
0.91714,2.3464e+05,2.1922,496.87,0.93151,0,40017,-1.2928e+18,146.9,,105.12,105.12,0,0
0.91233,2.335e+05,2.1974,494.87,0.95714,0,39713,-1.2939e+18,146.56,,105.28,105.28,0,0
0.90751,2.3236e+05,2.2026,492.86,0.98277,0,39410,-1.2949e+18,146.22,,105.44,105.44,0,0
0.90435,2.316e+05,2.2058,491.5,0.96408,0,39217,-1.2955e+18,146.01,,105.6,105.6,0,0
0.90181,2.3099e+05,2.2081,490.37,0.92883,0,39067,-1.2961e+18,145.85,,105.76,105.76,0,0
0.89926,2.3038e+05,2.2105,489.25,0.89359,0,38916,-1.2966e+18,145.7,,105.92,105.92,0,0
0.89672,2.2977e+05,2.2128,488.12,0.85834,0,38765,-1.2971e+18,145.55,,106.08,106.08,0,0
0.89418,2.2915e+05,2.2152,487,0.82309,0,38614,-1.2976e+18,145.39,,106.24,106.24,0,0
0.89163,2.2854e+05,2.2175,485.87,0.78785,0,38463,-1.2981e+18,145.24,,106.4,106.4,0,0
0.88909,2.2793e+05,2.2199,484.75,0.7526,0,38312,-1.2986e+18,145.08,,106.56,106.56,0,0
0.88655,2.2731e+05,2.2222,483.63,0.71736,0,38161,-1.2991e+18,144.93,,106.72,106.72,0,0
