"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
39.765,5.0942e+07,0.8541,4540.8,-1.6827,0,8.5022e+05,-7.4349e+17,500.26,,70.4,70.4,0,0
39.562,5.0681e+07,0.85918,4549.2,-1.6212,0,8.4659e+05,-7.5195e+17,500.2,,70.56,70.56,0,0
39.358,5.042e+07,0.86429,4557.3,-1.5591,0,8.4294e+05,-7.6047e+17,500.15,,70.72,70.72,0,0
39.154,5.0157e+07,0.8694,4565.2,-1.4965,0,8.3927e+05,-7.6903e+17,500.09,,70.88,70.88,0,0
38.949,4.9894e+07,0.87452,4572.7,-1.4331,0,8.3558e+05,-7.7764e+17,500.04,,71.04,71.04,0,0
38.743,4.963e+07,0.87966,4580,-1.3693,0,8.3187e+05,-7.8629e+17,499.98,,71.2,71.2,0,0
38.537,4.9365e+07,0.8848,4586.9,-1.3047,0,8.2813e+05,-7.95e+17,499.92,,71.36,71.36,0,0
38.33,4.9099e+07,0.88995,4593.6,-1.2397,0,8.2439e+05,-8.0374e+17,499.87,,71.52,71.52,0,0
38.122,4.8832e+07,0.89511,4599.9,-1.1739,0,8.2062e+05,-8.1254e+17,499.81,,71.68,71.68,0,0
37.914,4.8565e+07,0.90028,4606.1,-1.1079,0,8.1683e+05,-8.2136e+17,499.75,,71.84,71.84,0,0
37.705,4.8297e+07,0.90546,4611.7,-1.041,0,8.1303e+05,-8.3024e+17,499.69,,72,72,0,0
37.497,4.8029e+07,0.91064,4617.3,-0.97401,0,8.0921e+05,-8.3913e+17,499.63,,72.16,72.16,0,0
37.287,4.776e+07,0.91582,4622.3,-0.90639,0,8.0537e+05,-8.4809e+17,499.57,,72.32,72.32,0,0
37.077,4.749e+07,0.92101,4627.3,-0.83865,0,8.0153e+05,-8.5705e+17,499.51,,72.48,72.48,0,0
36.867,4.722e+07,0.92621,4631.7,-0.77062,0,7.9766e+05,-8.6607e+17,499.45,,72.64,72.64,0,0
36.657,4.695e+07,0.9314,4636,-0.70253,0,7.9379e+05,-8.751e+17,499.39,,72.8,72.8,0,0
36.446,4.6679e+07,0.9366,4639.7,-0.63446,0,7.899e+05,-8.8418e+17,499.33,,72.96,72.96,0,0
36.235,4.6409e+07,0.94181,4643.4,-0.56639,0,7.86e+05,-8.9327e+17,499.27,,73.12,73.12,0,0
36.024,4.6137e+07,0.94701,4646.6,-0.49854,0,7.8208e+05,-9.0241e+17,499.2,,73.28,73.28,0,0
35.812,4.5866e+07,0.95222,4649.6,-0.43069,0,7.7816e+05,-9.1155e+17,499.14,,73.44,73.44,0,0
35.601,4.5594e+07,0.95743,4652.1,-0.36301,0,7.7422e+05,-9.2075e+17,499.08,,73.6,73.6,0,0
35.389,4.5323e+07,0.96265,4654.6,-0.29531,0,7.7027e+05,-9.2995e+17,499.02,,73.76,73.76,0,0
35.177,4.505e+07,0.96787,4656.4,-0.22743,0,7.6631e+05,-9.392e+17,498.95,,73.92,73.92,0,0
34.965,4.4778e+07,0.97309,4658.2,-0.15951,0,7.6234e+05,-9.4846e+17,498.89,,74.08,74.08,0,0
34.752,4.4505e+07,0.97833,4659.5,-0.091354,0,7.5835e+05,-9.5776e+17,498.82,,74.24,74.24,0,0
34.54,4.4232e+07,0.98357,4660.7,-0.023413,0,7.5435e+05,-9.6708e+17,498.76,,74.4,74.4,0,0
34.327,4.3959e+07,0.98882,4661.4,0.043337,0,7.5034e+05,-9.7645e+17,498.69,,74.56,74.56,0,0
34.113,4.3685e+07,0.99409,4662,0.11007,0,7.4631e+05,-9.8584e+17,498.63,,74.72,74.72,0,0
33.899,4.341e+07,0.99938,4662,0.17673,0,7.4226e+05,-9.953e+17,498.56,,74.88,74.88,0,0
33.684,4.3135e+07,1.0047,4662,0.24728,0,7.3819e+05,-1.0048e+18,498.49,,75.04,75.04,0,0
33.469,4.2858e+07,1.01,4661.4,0.3295,0,7.341e+05,-1.0143e+18,498.42,,75.2,75.2,0,0
33.253,4.2581e+07,1.0153,4660.7,0.41067,0,7.2999e+05,-1.0239e+18,498.36,,75.36,75.36,0,0
33.036,4.2303e+07,1.0207,4659.6,0.48937,0,7.2585e+05,-1.0336e+18,498.29,,75.52,75.52,0,0
32.819,4.2023e+07,1.0261,4658.2,0.56903,0,7.2169e+05,-1.0433e+18,498.22,,75.68,75.68,0,0
32.6,4.1743e+07,1.0315,4656.4,0.65049,0,7.175e+05,-1.053e+18,498.15,,75.84,75.84,0,0
32.381,4.1461e+07,1.037,4654.3,0.73464,0,7.1329e+05,-1.0628e+18,498.08,,76,76,0,0
32.16,4.1178e+07,1.0424,4651.9,0.82294,0,7.0905e+05,-1.0727e+18,498,,76.16,76.16,0,0
31.938,4.0894e+07,1.048,4649.2,0.91464,0,7.0478e+05,-1.0827e+18,497.93,,76.32,76.32,0,0
31.716,4.0608e+07,1.0535,4646,1.0107,0,7.0047e+05,-1.0927e+18,497.86,,76.48,76.48,0,0
31.491,4.032e+07,1.0591,4642.6,1.0638,0,6.9614e+05,-1.1029e+18,497.78,,76.64,76.64,0,0
31.266,4.0031e+07,1.0647,4638.7,1.071,0,6.9177e+05,-1.1131e+18,497.71,,76.8,76.8,0,0
31.041,3.9742e+07,1.0703,4634.6,1.0822,0,6.8739e+05,-1.1233e+18,497.63,,76.96,76.96,0,0
30.816,3.9453e+07,1.076,4630.1,1.0968,0,6.83e+05,-1.1335e+18,497.56,,77.12,77.12,0,0
30.591,3.9165e+07,1.0816,4625.3,1.1145,0,6.7861e+05,-1.1437e+18,497.48,,77.28,77.28,0,0
30.366,3.8877e+07,1.0873,4620.3,1.1342,0,6.7423e+05,-1.154e+18,497.4,,77.44,77.44,0,0
30.143,3.8591e+07,1.0929,4614.9,1.1553,0,6.6985e+05,-1.1642e+18,497.33,,77.6,77.6,0,0
29.921,3.8306e+07,1.0986,4609.2,1.1771,0,6.6549e+05,-1.1743e+18,497.25,,77.76,77.76,0,0
29.701,3.8024e+07,1.1041,4603.2,1.1996,0,6.6116e+05,-1.1844e+18,497.17,,77.92,77.92,0,0
29.482,3.7742e+07,1.1097,4597,1.2223,0,6.5683e+05,-1.1945e+18,497.1,,78.08,78.08,0,0
29.265,3.7464e+07,1.1152,4590.5,1.2441,0,6.5255e+05,-1.2045e+18,497.02,,78.24,78.24,0,0
29.049,3.7187e+07,1.1208,4583.8,1.2655,0,6.4827e+05,-1.2145e+18,496.94,,78.4,78.4,0,0
28.836,3.6914e+07,1.1262,4576.7,1.2778,0,6.4404e+05,-1.2244e+18,496.87,,78.56,78.56,0,0
28.623,3.6641e+07,1.1317,4569.5,1.2873,0,6.3981e+05,-1.2342e+18,496.79,,78.72,78.72,0,0
28.413,3.6372e+07,1.1371,4561.9,1.3112,0,6.3563e+05,-1.244e+18,496.71,,78.88,78.88,0,0
28.203,3.6103e+07,1.1425,4554.3,1.3383,0,6.3145e+05,-1.2537e+18,496.63,,79.04,79.04,0,0
27.996,3.5837e+07,1.1479,4546.2,1.3757,0,6.2731e+05,-1.2634e+18,496.56,,79.2,79.2,0,0
27.79,3.5572e+07,1.1532,4538.2,1.4149,0,6.2317e+05,-1.2731e+18,496.48,,79.36,79.36,0,0
27.585,3.531e+07,1.1585,4529.4,1.4637,0,6.1907e+05,-1.2826e+18,496.4,,79.52,79.52,0,0
27.382,3.5049e+07,1.1637,4520.5,1.5134,0,6.1497e+05,-1.2922e+18,496.32,,79.68,79.68,0,0
27.185,3.4797e+07,1.1689,4512.2,1.536,0,6.1101e+05,-1.3014e+18,496.25,,79.84,79.84,0,0
26.989,3.4545e+07,1.1742,4503.9,1.5571,0,6.0705e+05,-1.3106e+18,496.17,,80,80,0,0
26.782,3.428e+07,1.1797,4494.7,1.7634,0,6.0287e+05,-1.3204e+18,496.09,,80.16,80.16,0,0
26.562,3.3997e+07,1.185,4482.2,2.7643,0,5.9841e+05,-1.3308e+18,496.01,,80.32,80.32,0,0
26.369,3.375e+07,1.1902,4473,2.7516,0,5.9449e+05,-1.3399e+18,495.93,,80.48,80.48,0,0
26.176,3.3503e+07,1.1955,4463.7,2.7407,0,5.9057e+05,-1.3491e+18,495.85,,80.64,80.64,0,0
25.98,3.3251e+07,1.2007,4453.5,2.7467,0,5.8656e+05,-1.3584e+18,495.77,,80.8,80.8,0,0
25.783,3.2999e+07,1.206,4443.2,2.752,0,5.8255e+05,-1.3678e+18,495.7,,80.96,80.96,0,0
25.585,3.2745e+07,1.2113,4432.4,2.7532,0,5.7851e+05,-1.3772e+18,495.62,,81.12,81.12,0,0
25.387,3.2492e+07,1.2166,4421.4,2.7561,0,5.7446e+05,-1.3866e+18,495.54,,81.28,81.28,0,0
25.191,3.224e+07,1.222,4410.1,2.7668,0,5.7043e+05,-1.3961e+18,495.46,,81.44,81.44,0,0
24.994,3.1988e+07,1.2273,4398.7,2.7955,0,5.664e+05,-1.4055e+18,495.38,,81.6,81.6,0,0
24.799,3.1738e+07,1.2326,4387,2.8833,0,5.6238e+05,-1.4148e+18,495.29,,81.76,81.76,0,0
24.604,3.1488e+07,1.2379,4375.2,2.9495,0,5.5836e+05,-1.4242e+18,495.21,,81.92,81.92,0,0
24.409,3.1238e+07,1.2433,4362.9,2.9603,0,5.5434e+05,-1.4336e+18,495.13,,82.08,82.08,0,0
24.215,3.099e+07,1.2486,4350.6,2.9709,0,5.5033e+05,-1.4429e+18,495.05,,82.24,82.24,0,0
24.024,3.0744e+07,1.2539,4338,2.9811,0,5.4636e+05,-1.4522e+18,494.97,,82.4,82.4,0,0
23.833,3.05e+07,1.2592,4325.4,2.9924,0,5.424e+05,-1.4614e+18,494.89,,82.56,82.56,0,0
23.644,3.0258e+07,1.2644,4312.7,3.0054,0,5.3847e+05,-1.4706e+18,494.81,,82.72,82.72,0,0
23.457,3.0017e+07,1.2697,4299.8,3.0192,0,5.3456e+05,-1.4797e+18,494.72,,82.88,82.88,0,0
23.27,2.9779e+07,1.275,4286.7,3.034,0,5.3068e+05,-1.4888e+18,494.64,,83.04,83.04,0,0
23.085,2.9541e+07,1.2802,4273.5,3.0491,0,5.2681e+05,-1.4978e+18,494.56,,83.2,83.2,0,0
22.901,2.9305e+07,1.2854,4260.1,3.0645,0,5.2296e+05,-1.5068e+18,494.48,,83.36,83.36,0,0
22.718,2.9071e+07,1.2906,4246.5,3.0802,0,5.1912e+05,-1.5157e+18,494.4,,83.52,83.52,0,0
22.536,2.8838e+07,1.2958,4232.9,3.096,0,5.1531e+05,-1.5246e+18,494.31,,83.68,83.68,0,0
22.356,2.8607e+07,1.301,4219,3.112,0,5.1151e+05,-1.5335e+18,494.23,,83.84,83.84,0,0
22.176,2.8377e+07,1.3062,4205.1,3.1281,0,5.0773e+05,-1.5423e+18,494.15,,84,84,0,0
21.998,2.8149e+07,1.3113,4190.9,3.1444,0,5.0398e+05,-1.551e+18,494.07,,84.16,84.16,0,0
21.821,2.7921e+07,1.3165,4176.7,3.1607,0,5.0023e+05,-1.5598e+18,493.98,,84.32,84.32,0,0
21.645,2.7696e+07,1.3216,4162.3,3.1771,0,4.9651e+05,-1.5684e+18,493.9,,84.48,84.48,0,0
21.47,2.7472e+07,1.3267,4147.8,3.1935,0,4.9281e+05,-1.5771e+18,493.82,,84.64,84.64,0,0
21.297,2.725e+07,1.3318,4133.2,3.2099,0,4.8912e+05,-1.5857e+18,493.73,,84.8,84.8,0,0
21.124,2.7028e+07,1.3369,4118.5,3.2264,0,4.8545e+05,-1.5942e+18,493.65,,84.96,84.96,0,0
20.953,2.6809e+07,1.342,4103.6,3.2428,0,4.8181e+05,-1.6027e+18,493.57,,85.12,85.12,0,0
20.783,2.6591e+07,1.3471,4088.7,3.2592,0,4.7818e+05,-1.6112e+18,493.48,,85.28,85.28,0,0
20.614,2.6375e+07,1.3522,4073.6,3.2757,0,4.7458e+05,-1.6196e+18,493.4,,85.44,85.44,0,0
20.446,2.6159e+07,1.3573,4058.5,3.2922,0,4.7099e+05,-1.628e+18,493.32,,85.6,85.6,0,0
20.28,2.5946e+07,1.3623,4043.3,3.3084,0,4.6743e+05,-1.6363e+18,493.23,,85.76,85.76,0,0
20.114,2.5734e+07,1.3674,4028,3.3246,0,4.6388e+05,-1.6446e+18,493.15,,85.92,85.92,0,0
19.95,2.5524e+07,1.3724,4012.5,3.342,0,4.6036e+05,-1.6528e+18,493.06,,86.08,86.08,0,0
19.787,2.5315e+07,1.3774,3997.1,3.3596,0,4.5685e+05,-1.661e+18,492.98,,86.24,86.24,0,0
19.625,2.5109e+07,1.3824,3981.5,3.3741,0,4.5338e+05,-1.669e+18,492.9,,86.4,86.4,0,0
19.464,2.4902e+07,1.3874,3965.9,3.3883,0,4.4991e+05,-1.6771e+18,492.81,,86.56,86.56,0,0
19.306,2.4699e+07,1.3924,3950.2,3.4119,0,4.4648e+05,-1.6851e+18,492.73,,86.72,86.72,0,0
19.147,2.4496e+07,1.3974,3934.5,3.4351,0,4.4306e+05,-1.6931e+18,492.65,,86.88,86.88,0,0
18.991,2.4296e+07,1.4023,3918.6,3.4425,0,4.3967e+05,-1.701e+18,492.56,,87.04,87.04,0,0
18.835,2.4096e+07,1.4073,3902.7,3.4526,0,4.3629e+05,-1.7089e+18,492.48,,87.2,87.2,0,0
18.681,2.3899e+07,1.4122,3886.8,3.4935,0,4.3295e+05,-1.7167e+18,492.4,,87.36,87.36,0,0
18.527,2.3702e+07,1.4171,3870.8,3.529,0,4.2962e+05,-1.7245e+18,492.31,,87.52,87.52,0,0
18.376,2.3508e+07,1.422,3854.7,3.5267,0,4.2632e+05,-1.7322e+18,492.23,,87.68,87.68,0,0
18.224,2.3314e+07,1.4269,3838.7,3.5326,0,4.2303e+05,-1.7398e+18,492.14,,87.84,87.84,0,0
18.075,2.3123e+07,1.4318,3822.5,3.5784,0,4.1978e+05,-1.7474e+18,492.06,,88,88,0,0
17.927,2.2933e+07,1.4367,3806.4,3.5936,0,4.1653e+05,-1.755e+18,491.98,,88.16,88.16,0,0
17.779,2.2744e+07,1.4415,3790.1,3.4996,0,4.1331e+05,-1.7625e+18,491.89,,88.32,88.32,0,0
17.633,2.2556e+07,1.4464,3773.8,3.4436,0,4.1011e+05,-1.77e+18,491.81,,88.48,88.48,0,0
17.488,2.2371e+07,1.4512,3757.6,3.4928,0,4.0694e+05,-1.7774e+18,491.73,,88.64,88.64,0,0
17.345,2.2187e+07,1.4561,3741.3,3.5069,0,4.0379e+05,-1.7847e+18,491.64,,88.8,88.8,0,0
17.202,2.2005e+07,1.4609,3724.9,3.4435,0,4.0066e+05,-1.792e+18,491.56,,88.96,88.96,0,0
17.06,2.1823e+07,1.4657,3708.5,3.377,0,3.9754e+05,-1.7993e+18,491.48,,89.12,89.12,0,0
16.92,2.1644e+07,1.4704,3692.1,3.3048,0,3.9446e+05,-1.8065e+18,491.39,,89.28,89.28,0,0
16.781,2.1466e+07,1.4752,3675.7,3.2296,0,3.9139e+05,-1.8136e+18,491.31,,89.44,89.44,0,0
16.643,2.1289e+07,1.48,3659.3,3.1501,0,3.8835e+05,-1.8207e+18,491.22,,89.6,89.6,0,0
16.506,2.1114e+07,1.4847,3642.8,3.0717,0,3.8533e+05,-1.8278e+18,491.14,,89.76,89.76,0,0
16.371,2.094e+07,1.4894,3626.4,2.9944,0,3.8233e+05,-1.8348e+18,491.06,,89.92,89.92,0,0
16.236,2.0768e+07,1.4941,3609.9,2.9285,0,3.7935e+05,-1.8417e+18,490.97,,90.08,90.08,0,0
16.103,2.0598e+07,1.4988,3593.5,2.874,0,3.764e+05,-1.8486e+18,490.89,,90.24,90.24,0,0
15.971,2.0429e+07,1.5035,3577.1,2.8795,0,3.7348e+05,-1.8554e+18,490.81,,90.4,90.4,0,0
15.841,2.0262e+07,1.5082,3560.7,2.9347,0,3.7059e+05,-1.8621e+18,490.73,,90.56,90.56,0,0
15.712,2.0096e+07,1.5128,3544.3,2.9177,0,3.6771e+05,-1.8689e+18,490.64,,90.72,90.72,0,0
15.583,1.9932e+07,1.5175,3527.9,2.8513,0,3.6485e+05,-1.8755e+18,490.56,,90.88,90.88,0,0
15.456,1.9769e+07,1.5221,3511.5,2.8164,0,3.6202e+05,-1.8821e+18,490.48,,91.04,91.04,0,0
15.329,1.9607e+07,1.5267,3495.2,2.7991,0,3.592e+05,-1.8887e+18,490.4,,91.2,91.2,0,0
15.204,1.9446e+07,1.5313,3478.7,2.6919,0,3.564e+05,-1.8952e+18,490.31,,91.36,91.36,0,0
15.079,1.9286e+07,1.5359,3462.2,2.5437,0,3.536e+05,-1.9018e+18,490.23,,91.52,91.52,0,0
14.955,1.9128e+07,1.5405,3445.8,2.4729,0,3.5085e+05,-1.9082e+18,490.15,,91.68,91.68,0,0
14.833,1.8972e+07,1.5451,3429.6,2.4302,0,3.4811e+05,-1.9146e+18,490.07,,91.84,91.84,0,0
14.713,1.8819e+07,1.5497,3413.4,2.3861,0,3.4543e+05,-1.9208e+18,489.98,,92,92,0,0
14.594,1.8666e+07,1.5542,3397.3,2.3416,0,3.4275e+05,-1.9271e+18,489.9,,92.16,92.16,0,0
14.476,1.8515e+07,1.5587,3381,2.4124,0,3.401e+05,-1.9332e+18,489.82,,92.32,92.32,0,0
14.358,1.8364e+07,1.5632,3364.8,2.5072,0,3.3746e+05,-1.9394e+18,489.74,,92.48,92.48,0,0
14.243,1.8217e+07,1.5677,3348.8,2.495,0,3.3487e+05,-1.9454e+18,489.66,,92.64,92.64,0,0
14.128,1.807e+07,1.5721,3332.8,2.4676,0,3.3229e+05,-1.9515e+18,489.58,,92.8,92.8,0,0
14.015,1.7925e+07,1.5765,3316.7,2.4552,0,3.2974e+05,-1.9574e+18,489.5,,92.96,92.96,0,0
13.902,1.778e+07,1.581,3300.7,2.444,0,3.2718e+05,-1.9634e+18,489.42,,93.12,93.12,0,0
13.792,1.764e+07,1.5853,3285,2.4546,0,3.2472e+05,-1.9691e+18,489.34,,93.28,93.28,0,0
13.683,1.75e+07,1.5897,3269.3,2.4669,0,3.2225e+05,-1.9749e+18,489.26,,93.44,93.44,0,0
13.575,1.7362e+07,1.594,3253.6,2.5504,0,3.1981e+05,-1.9806e+18,489.18,,93.6,93.6,0,0
13.467,1.7224e+07,1.5983,3237.9,2.6288,0,3.1737e+05,-1.9863e+18,489.1,,93.76,93.76,0,0
13.362,1.7088e+07,1.6026,3222.4,2.6295,0,3.1498e+05,-1.9918e+18,489.02,,93.92,93.92,0,0
13.256,1.6953e+07,1.6069,3206.8,2.6407,0,3.1258e+05,-1.9974e+18,488.94,,94.08,94.08,0,0
13.151,1.6819e+07,1.6111,3191.1,2.7373,0,3.1021e+05,-2.003e+18,488.86,,94.24,94.24,0,0
13.047,1.6685e+07,1.6154,3175.4,2.8304,0,3.0783e+05,-2.0085e+18,488.78,,94.4,94.4,0,0
12.943,1.6553e+07,1.6197,3159.7,2.9056,0,3.0549e+05,-2.014e+18,488.7,,94.56,94.56,0,0
12.84,1.6421e+07,1.6239,3144.1,2.9469,0,3.0315e+05,-2.0194e+18,488.62,,94.72,94.72,0,0
12.739,1.6291e+07,1.6281,3128.4,2.8556,0,3.0084e+05,-2.0248e+18,488.54,,94.88,94.88,0,0
12.638,1.6162e+07,1.6323,3112.9,2.8095,0,2.9854e+05,-2.0302e+18,488.46,,95.04,95.04,0,0
12.539,1.6035e+07,1.6365,3097.6,2.8989,0,2.9628e+05,-2.0354e+18,488.38,,95.2,95.2,0,0
12.44,1.5908e+07,1.6407,3082.2,2.9932,0,2.9402e+05,-2.0407e+18,488.3,,95.36,95.36,0,0
12.341,1.5782e+07,1.645,3066.6,3.0991,0,2.9176e+05,-2.046e+18,488.22,,95.52,95.52,0,0
12.241,1.5654e+07,1.6493,3051,3.2108,0,2.895e+05,-2.0513e+18,488.14,,95.68,95.68,0,0
12.142,1.5527e+07,1.6536,3035.2,3.3337,0,2.8722e+05,-2.0566e+18,488.06,,95.84,95.84,0,0
12.041,1.5398e+07,1.658,3019.2,3.4584,0,2.8492e+05,-2.0619e+18,487.98,,96,96,0,0
11.94,1.5268e+07,1.6625,3003,3.5858,0,2.826e+05,-2.0674e+18,487.89,,96.16,96.16,0,0
11.837,1.5137e+07,1.667,2986.5,3.6977,0,2.8025e+05,-2.0728e+18,487.81,,96.32,96.32,0,0
11.733,1.5005e+07,1.6717,2969.7,3.7894,0,2.7788e+05,-2.0784e+18,487.72,,96.48,96.48,0,0
11.629,1.4871e+07,1.6764,2952.7,3.8474,0,2.7548e+05,-2.084e+18,487.63,,96.64,96.64,0,0
11.524,1.4736e+07,1.6812,2935.4,3.8697,0,2.7306e+05,-2.0896e+18,487.54,,96.8,96.8,0,0
11.418,1.4601e+07,1.6861,2918.1,3.8976,0,2.7063e+05,-2.0953e+18,487.45,,96.96,96.96,0,0
11.311,1.4464e+07,1.6913,2900.9,3.9302,0,2.6817e+05,-2.101e+18,487.36,,97.12,97.12,0,0
11.202,1.4326e+07,1.6964,2882.8,3.9359,0,2.6568e+05,-2.1068e+18,487.26,,97.28,97.28,0,0
11.093,1.4185e+07,1.7014,2864.3,3.9218,0,2.6316e+05,-2.1127e+18,487.17,,97.44,97.44,0,0
10.995,1.4061e+07,1.7061,2847.7,3.945,0,2.6091e+05,-2.1179e+18,487.08,,97.6,97.6,0,0
10.905,1.3945e+07,1.7104,2832.4,3.9905,0,2.5883e+05,-2.1228e+18,487,,97.76,97.76,0,0
10.815,1.383e+07,1.7148,2817,4.0359,0,2.5675e+05,-2.1277e+18,486.91,,97.92,97.92,0,0
10.725,1.3714e+07,1.7191,2801.7,4.0814,0,2.5467e+05,-2.1325e+18,486.83,,98.08,98.08,0,0
10.644,1.3611e+07,1.7231,2787.8,4.0969,0,2.528e+05,-2.1369e+18,486.75,,98.24,98.24,0,0
10.566,1.3512e+07,1.727,2774.4,4.1005,0,2.5101e+05,-2.141e+18,486.68,,98.4,98.4,0,0
10.489,1.3413e+07,1.7309,2761,4.1042,0,2.4922e+05,-2.1452e+18,486.61,,98.56,98.56,0,0
10.412,1.3314e+07,1.7347,2747.7,4.1078,0,2.4744e+05,-2.1494e+18,486.53,,98.72,98.72,0,0
10.343,1.3226e+07,1.7382,2735.6,4.2109,0,2.4584e+05,-2.1531e+18,486.47,,98.88,98.88,0,0
10.276,1.3141e+07,1.7416,2723.8,4.3369,0,2.4429e+05,-2.1567e+18,486.4,,99.04,99.04,0,0
10.209,1.3055e+07,1.745,2712,4.4628,0,2.4274e+05,-2.1603e+18,486.34,,99.2,99.2,0,0
10.142,1.2969e+07,1.7484,2700.2,4.5888,0,2.4119e+05,-2.1639e+18,486.27,,99.36,99.36,0,0
10.083,1.2894e+07,1.7515,2689.7,4.5369,0,2.3982e+05,-2.1671e+18,486.22,,99.52,99.52,0,0
10.025,1.2819e+07,1.7546,2679.4,4.4667,0,2.3846e+05,-2.1703e+18,486.16,,99.68,99.68,0,0
9.9665,1.2745e+07,1.7577,2669,4.3964,0,2.3711e+05,-2.1735e+18,486.1,,99.84,99.84,0,0
9.9083,1.267e+07,1.7607,2658.7,4.3262,0,2.3576e+05,-2.1766e+18,486.04,,100,100,0,0
9.8587,1.2607e+07,1.7637,2650.3,3.9204,0,2.3461e+05,-2.1793e+18,485.99,,100.16,100.16,0,0
9.8091,1.2544e+07,1.7668,2641.9,3.5147,0,2.3345e+05,-2.182e+18,485.94,,100.32,100.32,0,0
9.7595,1.248e+07,1.7698,2633.5,3.109,0,2.323e+05,-2.1847e+18,485.89,,100.48,100.48,0,0
9.7103,1.2418e+07,1.7727,2625.2,2.7577,0,2.3116e+05,-2.1873e+18,485.85,,100.64,100.64,0,0
9.6653,1.236e+07,1.7753,2617.1,2.9317,0,2.3011e+05,-2.1898e+18,485.8,,100.8,100.8,0,0
9.6202,1.2303e+07,1.7779,2609.1,3.1057,0,2.2906e+05,-2.1922e+18,485.75,,100.96,100.96,0,0
9.5751,1.2245e+07,1.7805,2601.1,3.2798,0,2.2801e+05,-2.1947e+18,485.71,,101.12,101.12,0,0
9.5343,1.2193e+07,1.7826,2593.5,3.4556,0,2.2706e+05,-2.1969e+18,485.66,,101.28,101.28,0,0
9.5122,1.2164e+07,1.7829,2588.1,3.639,0,2.2655e+05,-2.1981e+18,485.64,,101.44,101.44,0,0
9.49,1.2135e+07,1.7832,2582.7,3.8225,0,2.2603e+05,-2.1993e+18,485.61,,101.6,101.6,0,0
9.4678,1.2107e+07,1.7835,2577.3,4.006,0,2.2551e+05,-2.2005e+18,485.59,,101.76,101.76,0,0
9.4457,1.2078e+07,1.7839,2571.9,4.1895,0,2.2499e+05,-2.2017e+18,485.57,,101.92,101.92,0,0
9.4235,1.2049e+07,1.7842,2566.5,4.373,0,2.2448e+05,-2.2029e+18,485.54,,102.08,102.08,0,0
9.4013,1.202e+07,1.7845,2561.1,4.5565,0,2.2396e+05,-2.2041e+18,485.52,,102.24,102.24,0,0
9.3792,1.1992e+07,1.7848,2555.7,4.74,0,2.2344e+05,-2.2053e+18,485.49,,102.4,102.4,0,0
9.3655,1.1974e+07,1.785,2552.4,4.7499,0,2.2312e+05,-2.2061e+18,485.47,,102.56,102.56,0,0
9.366,1.1975e+07,1.7849,2552.4,4.4705,0,2.2314e+05,-2.206e+18,485.48,,102.72,102.72,0,0
9.3665,1.1975e+07,1.7848,2552.5,4.1912,0,2.2315e+05,-2.206e+18,485.48,,102.88,102.88,0,0
9.367,1.1976e+07,1.7848,2552.5,3.9118,0,2.2316e+05,-2.206e+18,485.48,,103.04,103.04,0,0
9.3676,1.1977e+07,1.7847,2552.6,3.6325,0,2.2317e+05,-2.206e+18,485.48,,103.2,103.2,0,0
9.3681,1.1977e+07,1.7847,2552.6,3.3532,0,2.2318e+05,-2.2059e+18,485.48,,103.36,103.36,0,0
9.3686,1.1978e+07,1.7846,2552.7,3.0738,0,2.2319e+05,-2.2059e+18,485.48,,103.52,103.52,0,0
9.3691,1.1978e+07,1.7845,2552.7,2.7945,0,2.2321e+05,-2.2059e+18,485.48,,103.68,103.68,0,0
9.3696,1.1979e+07,1.7845,2552.8,2.5151,0,2.2322e+05,-2.2059e+18,485.48,,103.84,103.84,0,0
9.3701,1.198e+07,1.7844,2552.8,2.2358,0,2.2323e+05,-2.2058e+18,485.48,,104,104,0,0
9.3706,1.198e+07,1.7844,2552.9,1.9564,0,2.2324e+05,-2.2058e+18,485.48,,104.16,104.16,0,0
9.3711,1.1981e+07,1.7843,2552.9,1.6771,0,2.2325e+05,-2.2058e+18,485.48,,104.32,104.32,0,0
9.3717,1.1982e+07,1.7842,2553,1.3977,0,2.2327e+05,-2.2057e+18,485.48,,104.48,104.48,0,0
9.3722,1.1982e+07,1.7842,2553,1.1184,0,2.2328e+05,-2.2057e+18,485.48,,104.64,104.64,0,0
9.3727,1.1983e+07,1.7841,2553.1,0.83906,0,2.2329e+05,-2.2057e+18,485.48,,104.8,104.8,0,0
9.3732,1.1984e+07,1.784,2553.1,0.55972,0,2.233e+05,-2.2057e+18,485.48,,104.96,104.96,0,0
9.3769,1.1988e+07,1.7838,2553.8,0.18454,0,2.2339e+05,-2.2055e+18,485.49,,105.12,105.12,0,0
9.3816,1.1994e+07,1.7836,2554.7,-0.22257,0,2.235e+05,-2.2052e+18,485.49,,105.28,105.28,0,0
9.3864,1.2e+07,1.7833,2555.6,-0.6297,0,2.2361e+05,-2.2049e+18,485.5,,105.44,105.44,0,0
9.3911,1.2006e+07,1.7831,2556.4,-1.0368,0,2.2372e+05,-2.2047e+18,485.5,,105.6,105.6,0,0
9.3958,1.2013e+07,1.7828,2557.3,-1.4439,0,2.2383e+05,-2.2044e+18,485.51,,105.76,105.76,0,0
