"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.7348,8.3667e+05,0.81012,984.96,-0.43921,0,2.8272e+05,-5.0224e+17,254.87,,69.92,69.92,0,0
3.7198,8.3376e+05,0.81565,986.92,-0.4295,0,2.8114e+05,-5.0742e+17,254.47,,70.08,70.08,0,0
3.7051,8.3091e+05,0.8212,988.9,-0.42125,0,2.7957e+05,-5.1254e+17,254.06,,70.24,70.24,0,0
3.6904,8.2808e+05,0.82678,990.9,-0.40003,0,2.7802e+05,-5.1763e+17,253.66,,70.4,70.4,0,0
3.6749,8.2506e+05,0.83257,992.79,-0.21375,0,2.7638e+05,-5.23e+17,253.23,,70.56,70.56,0,0
3.6591,8.2196e+05,0.83837,994.55,-0.17136,0,2.7472e+05,-5.2845e+17,252.79,,70.72,70.72,0,0
3.6435,8.1891e+05,0.84412,996.26,-0.15956,0,2.7308e+05,-5.3381e+17,252.36,,70.88,70.88,0,0
3.6279,8.1587e+05,0.84987,997.91,-0.15419,0,2.7145e+05,-5.3915e+17,251.93,,71.04,71.04,0,0
3.6123,8.1284e+05,0.85565,999.52,-0.14827,0,2.6982e+05,-5.4449e+17,251.5,,71.2,71.2,0,0
3.5967,8.0977e+05,0.86147,1001.1,-0.14258,0,2.6818e+05,-5.4986e+17,251.06,,71.36,71.36,0,0
3.5809,8.0669e+05,0.86731,1002.6,-0.13072,0,2.6654e+05,-5.5525e+17,250.62,,71.52,71.52,0,0
3.5651,8.0361e+05,0.87318,1004,-0.12679,0,2.6489e+05,-5.6064e+17,250.17,,71.68,71.68,0,0
3.5491,8.0048e+05,0.87907,1005.4,-0.11515,0,2.6324e+05,-5.6607e+17,249.73,,71.84,71.84,0,0
3.5331,7.9734e+05,0.885,1006.6,-0.10539,0,2.6157e+05,-5.7152e+17,249.28,,72,72,0,0
3.517,7.9417e+05,0.89095,1007.9,-0.09882,0,2.599e+05,-5.7699e+17,248.82,,72.16,72.16,0,0
3.5008,7.9099e+05,0.89693,1009,-0.092956,0,2.5823e+05,-5.8247e+17,248.36,,72.32,72.32,0,0
3.4845,7.878e+05,0.90292,1010.1,-0.087094,0,2.5656e+05,-5.8795e+17,247.9,,72.48,72.48,0,0
3.4683,7.846e+05,0.90893,1011.2,-0.081206,0,2.5488e+05,-5.9345e+17,247.44,,72.64,72.64,0,0
3.4519,7.8138e+05,0.91497,1012.1,-0.075365,0,2.532e+05,-5.9895e+17,246.97,,72.8,72.8,0,0
3.4356,7.7816e+05,0.92102,1013,-0.069584,0,2.5152e+05,-6.0445e+17,246.5,,72.96,72.96,0,0
3.4192,7.7493e+05,0.92708,1013.9,-0.063856,0,2.4985e+05,-6.0994e+17,246.03,,73.12,73.12,0,0
3.4028,7.7169e+05,0.93316,1014.6,-0.058178,0,2.4817e+05,-6.1544e+17,245.56,,73.28,73.28,0,0
3.3864,7.6844e+05,0.93923,1015.3,-0.05253,0,2.4649e+05,-6.2093e+17,245.08,,73.44,73.44,0,0
3.3699,7.6519e+05,0.94531,1016,-0.046894,0,2.4482e+05,-6.2641e+17,244.61,,73.6,73.6,0,0
3.3535,7.6194e+05,0.95139,1016.5,-0.041255,0,2.4315e+05,-6.3187e+17,244.13,,73.76,73.76,0,0
3.3371,7.5869e+05,0.95746,1017,-0.035596,0,2.4149e+05,-6.3732e+17,243.65,,73.92,73.92,0,0
3.3208,7.5544e+05,0.96353,1017.4,-0.029899,0,2.3983e+05,-6.4275e+17,243.17,,74.08,74.08,0,0
3.3044,7.5219e+05,0.96959,1017.8,-0.024178,0,2.3818e+05,-6.4816e+17,242.69,,74.24,74.24,0,0
3.2881,7.4894e+05,0.97565,1018.1,-0.018455,0,2.3653e+05,-6.5356e+17,242.21,,74.4,74.4,0,0
3.2718,7.457e+05,0.98171,1018.3,-0.012793,0,2.3489e+05,-6.5893e+17,241.73,,74.56,74.56,0,0
3.2555,7.4246e+05,0.98778,1018.5,-0.0072396,0,2.3326e+05,-6.6429e+17,241.24,,74.72,74.72,0,0
3.2392,7.3921e+05,0.99386,1018.6,-0.0018473,0,2.3162e+05,-6.6965e+17,240.76,,74.88,74.88,0,0
3.2229,7.3596e+05,0.99995,1018.6,0.0031505,0,2.2999e+05,-6.7499e+17,240.27,,75.04,75.04,0,0
3.2066,7.3269e+05,1.0061,1018.6,0.0086572,0,2.2836e+05,-6.8034e+17,239.78,,75.2,75.2,0,0
3.1902,7.2941e+05,1.0122,1018.6,0.014861,0,2.2672e+05,-6.857e+17,239.29,,75.36,75.36,0,0
3.1737,7.2611e+05,1.0184,1018.4,0.021166,0,2.2509e+05,-6.9107e+17,238.79,,75.52,75.52,0,0
3.1571,7.2278e+05,1.0246,1018.2,0.027874,0,2.2344e+05,-6.9647e+17,238.29,,75.68,75.68,0,0
3.1403,7.1942e+05,1.0309,1017.9,0.03495,0,2.2178e+05,-7.0191e+17,237.78,,75.84,75.84,0,0
3.1233,7.16e+05,1.0372,1017.6,0.042432,0,2.201e+05,-7.0741e+17,237.27,,76,76,0,0
3.1061,7.1252e+05,1.0437,1017.1,0.050336,0,2.1839e+05,-7.1299e+17,236.74,,76.16,76.16,0,0
3.0885,7.0899e+05,1.0503,1016.6,0.058533,0,2.1667e+05,-7.1865e+17,236.2,,76.32,76.32,0,0
3.0707,7.0538e+05,1.057,1016,0.066865,0,2.1492e+05,-7.2439e+17,235.66,,76.48,76.48,0,0
3.0526,7.0172e+05,1.0639,1015.4,0.075123,0,2.1314e+05,-7.302e+17,235.1,,76.64,76.64,0,0
3.0342,6.98e+05,1.0708,1014.6,0.083003,0,2.1135e+05,-7.3609e+17,234.53,,76.8,76.8,0,0
3.0156,6.9424e+05,1.0778,1013.7,0.090262,0,2.0954e+05,-7.4202e+17,233.95,,76.96,76.96,0,0
2.9969,6.9045e+05,1.0849,1012.8,0.096681,0,2.0772e+05,-7.4797e+17,233.37,,77.12,77.12,0,0
2.9782,6.8666e+05,1.092,1011.8,0.10219,0,2.0591e+05,-7.539e+17,232.79,,77.28,77.28,0,0
2.9597,6.829e+05,1.0991,1010.8,0.10715,0,2.0412e+05,-7.5976e+17,232.21,,77.44,77.44,0,0
2.9414,6.7917e+05,1.1061,1009.7,0.1118,0,2.0235e+05,-7.6556e+17,231.63,,77.6,77.6,0,0
2.9233,6.7548e+05,1.113,1008.5,0.11629,0,2.0061e+05,-7.7127e+17,231.06,,77.76,77.76,0,0
2.9054,6.7184e+05,1.1199,1007.3,0.12066,0,1.9889e+05,-7.769e+17,230.49,,77.92,77.92,0,0
2.8877,6.6823e+05,1.1267,1006,0.12493,0,1.972e+05,-7.8245e+17,229.93,,78.08,78.08,0,0
2.8701,6.6465e+05,1.1335,1004.7,0.12912,0,1.9552e+05,-7.8794e+17,229.37,,78.24,78.24,0,0
2.8528,6.611e+05,1.1403,1003.3,0.1333,0,1.9386e+05,-7.9337e+17,228.81,,78.4,78.4,0,0
2.8356,6.5759e+05,1.1469,1001.9,0.13781,0,1.9223e+05,-7.9872e+17,228.25,,78.56,78.56,0,0
2.8186,6.541e+05,1.1536,1000.5,0.14576,0,1.9062e+05,-8.0401e+17,227.7,,78.72,78.72,0,0
2.8017,6.5064e+05,1.1602,998.97,0.17915,0,1.8902e+05,-8.0924e+17,227.16,,78.88,78.88,0,0
2.7848,6.4716e+05,1.1668,997.39,0.19575,0,1.8742e+05,-8.1448e+17,226.61,,79.04,79.04,0,0
2.7678,6.4367e+05,1.1735,995.75,0.22142,0,1.8582e+05,-8.1972e+17,226.05,,79.2,79.2,0,0
2.7507,6.4016e+05,1.1802,994.05,0.24528,0,1.8422e+05,-8.2497e+17,225.49,,79.36,79.36,0,0
2.7335,6.3662e+05,1.187,992.3,0.28329,0,1.826e+05,-8.3026e+17,224.92,,79.52,79.52,0,0
2.7161,6.3301e+05,1.1937,990.3,0.41298,0,1.8099e+05,-8.3555e+17,224.36,,79.68,79.68,0,0
2.6995,6.2959e+05,1.2003,988.49,0.41545,0,1.7944e+05,-8.4062e+17,223.81,,79.84,79.84,0,0
2.6829,6.2616e+05,1.207,986.62,0.42066,0,1.779e+05,-8.4568e+17,223.26,,80,80,0,0
2.6663,6.2272e+05,1.2137,984.71,0.42703,0,1.7635e+05,-8.5074e+17,222.7,,80.16,80.16,0,0
2.6495,6.1926e+05,1.2204,982.71,0.43474,0,1.748e+05,-8.5582e+17,222.14,,80.32,80.32,0,0
2.6328,6.1578e+05,1.2272,980.65,0.44219,0,1.7326e+05,-8.6089e+17,221.57,,80.48,80.48,0,0
2.616,6.123e+05,1.234,978.55,0.44941,0,1.7171e+05,-8.6596e+17,221.01,,80.64,80.64,0,0
2.5992,6.0881e+05,1.2408,976.37,0.45581,0,1.7017e+05,-8.71e+17,220.44,,80.8,80.8,0,0
2.5825,6.0533e+05,1.2476,974.15,0.46189,0,1.6864e+05,-8.7602e+17,219.87,,80.96,80.96,0,0
2.5658,6.0185e+05,1.2544,971.89,0.46771,0,1.6711e+05,-8.8102e+17,219.3,,81.12,81.12,0,0
2.5492,5.984e+05,1.2612,969.57,0.47331,0,1.656e+05,-8.8596e+17,218.73,,81.28,81.28,0,0
2.5327,5.9494e+05,1.268,967.22,0.4789,0,1.641e+05,-8.9088e+17,218.16,,81.44,81.44,0,0
2.5162,5.915e+05,1.2748,964.83,0.48448,0,1.6261e+05,-8.9577e+17,217.59,,81.6,81.6,0,0
2.4999,5.8807e+05,1.2816,962.38,0.49013,0,1.6113e+05,-9.0062e+17,217.02,,81.76,81.76,0,0
2.4835,5.8465e+05,1.2884,959.91,0.4958,0,1.5966e+05,-9.0544e+17,216.45,,81.92,81.92,0,0
2.4673,5.8124e+05,1.2952,957.39,0.50152,0,1.582e+05,-9.1023e+17,215.88,,82.08,82.08,0,0
2.4511,5.7785e+05,1.3019,954.83,0.50728,0,1.5675e+05,-9.1498e+17,215.32,,82.24,82.24,0,0
2.435,5.7445e+05,1.3087,952.24,0.51304,0,1.553e+05,-9.1971e+17,214.75,,82.4,82.4,0,0
2.4189,5.7108e+05,1.3155,949.6,0.51881,0,1.5387e+05,-9.244e+17,214.18,,82.56,82.56,0,0
2.4029,5.677e+05,1.3223,946.93,0.52457,0,1.5245e+05,-9.2906e+17,213.61,,82.72,82.72,0,0
2.387,5.6434e+05,1.3291,944.23,0.53032,0,1.5103e+05,-9.337e+17,213.04,,82.88,82.88,0,0
2.3711,5.6099e+05,1.3359,941.48,0.53602,0,1.4963e+05,-9.383e+17,212.47,,83.04,83.04,0,0
2.3553,5.5765e+05,1.3427,938.7,0.54168,0,1.4824e+05,-9.4287e+17,211.91,,83.2,83.2,0,0
2.3396,5.5432e+05,1.3494,935.89,0.5473,0,1.4685e+05,-9.4741e+17,211.34,,83.36,83.36,0,0
2.3239,5.51e+05,1.3562,933.04,0.55285,0,1.4548e+05,-9.5191e+17,210.77,,83.52,83.52,0,0
2.3083,5.4769e+05,1.363,930.16,0.55832,0,1.4411e+05,-9.5639e+17,210.2,,83.68,83.68,0,0
2.2928,5.4439e+05,1.3698,927.25,0.56363,0,1.4275e+05,-9.6083e+17,209.64,,83.84,83.84,0,0
2.2773,5.411e+05,1.3766,924.31,0.56923,0,1.4141e+05,-9.6524e+17,209.07,,84,84,0,0
2.2619,5.3782e+05,1.3834,921.34,0.57455,0,1.4007e+05,-9.6962e+17,208.5,,84.16,84.16,0,0
2.2466,5.3456e+05,1.3902,918.34,0.5789,0,1.3875e+05,-9.7396e+17,207.94,,84.32,84.32,0,0
2.2314,5.3131e+05,1.397,915.31,0.58554,0,1.3743e+05,-9.7827e+17,207.37,,84.48,84.48,0,0
2.2162,5.2807e+05,1.4037,912.27,0.59246,0,1.3613e+05,-9.8255e+17,206.81,,84.64,84.64,0,0
2.2012,5.2485e+05,1.4105,909.18,0.59487,0,1.3483e+05,-9.8679e+17,206.24,,84.8,84.8,0,0
2.1862,5.2164e+05,1.4173,906.08,0.60289,0,1.3355e+05,-9.91e+17,205.68,,84.96,84.96,0,0
2.1712,5.1844e+05,1.424,902.97,0.61488,0,1.3227e+05,-9.9518e+17,205.12,,85.12,85.12,0,0
2.1564,5.1526e+05,1.4308,899.81,0.61592,0,1.3101e+05,-9.9931e+17,204.56,,85.28,85.28,0,0
2.1417,5.1209e+05,1.4376,896.65,0.62339,0,1.2976e+05,-1.0034e+18,203.99,,85.44,85.44,0,0
2.127,5.0894e+05,1.4443,893.47,0.63854,0,1.2851e+05,-1.0075e+18,203.43,,85.6,85.6,0,0
2.1124,5.058e+05,1.4511,890.26,0.64032,0,1.2728e+05,-1.0115e+18,202.88,,85.76,85.76,0,0
2.0979,5.0268e+05,1.4578,887.03,0.64599,0,1.2606e+05,-1.0155e+18,202.32,,85.92,85.92,0,0
2.0835,4.9958e+05,1.4645,883.8,0.6625,0,1.2485e+05,-1.0195e+18,201.76,,86.08,86.08,0,0
2.0692,4.9649e+05,1.4712,880.54,0.66618,0,1.2365e+05,-1.0234e+18,201.2,,86.24,86.24,0,0
2.055,4.9341e+05,1.478,877.26,0.66967,0,1.2246e+05,-1.0273e+18,200.65,,86.4,86.4,0,0
2.0409,4.9036e+05,1.4847,873.98,0.68607,0,1.2129e+05,-1.0312e+18,200.1,,86.56,86.56,0,0
2.0269,4.8732e+05,1.4914,870.68,0.69568,0,1.2012e+05,-1.035e+18,199.55,,86.72,86.72,0,0
2.0129,4.8429e+05,1.498,867.37,0.70324,0,1.1896e+05,-1.0388e+18,198.99,,86.88,86.88,0,0
1.9991,4.8129e+05,1.5047,864.05,0.72528,0,1.1782e+05,-1.0425e+18,198.45,,87.04,87.04,0,0
1.9853,4.783e+05,1.5114,860.71,0.72818,0,1.1669e+05,-1.0462e+18,197.9,,87.2,87.2,0,0
1.9715,4.7531e+05,1.5181,857.35,0.71443,0,1.1556e+05,-1.0499e+18,197.35,,87.36,87.36,0,0
1.958,4.7236e+05,1.5247,853.99,0.72634,0,1.1445e+05,-1.0536e+18,196.8,,87.52,87.52,0,0
1.9445,4.6941e+05,1.5314,850.62,0.72725,0,1.1334e+05,-1.0572e+18,196.26,,87.68,87.68,0,0
1.931,4.6647e+05,1.538,847.23,0.71171,0,1.1225e+05,-1.0608e+18,195.71,,87.84,87.84,0,0
1.9177,4.6357e+05,1.5446,843.84,0.71792,0,1.1117e+05,-1.0643e+18,195.17,,88,88,0,0
1.9045,4.6068e+05,1.5513,840.45,0.72793,0,1.1009e+05,-1.0678e+18,194.63,,88.16,88.16,0,0
1.8914,4.578e+05,1.5579,837.05,0.73819,0,1.0903e+05,-1.0713e+18,194.1,,88.32,88.32,0,0
1.8783,4.5495e+05,1.5645,833.65,0.75461,0,1.0798e+05,-1.0748e+18,193.56,,88.48,88.48,0,0
1.8654,4.5211e+05,1.5711,830.25,0.76793,0,1.0694e+05,-1.0782e+18,193.02,,88.64,88.64,0,0
1.8525,4.4928e+05,1.5776,826.82,0.75595,0,1.0591e+05,-1.0816e+18,192.49,,88.8,88.8,0,0
1.8397,4.4648e+05,1.5842,823.39,0.7579,0,1.0489e+05,-1.0849e+18,191.96,,88.96,88.96,0,0
1.827,4.4368e+05,1.5908,819.97,0.76705,0,1.0387e+05,-1.0882e+18,191.43,,89.12,89.12,0,0
1.8144,4.409e+05,1.5973,816.52,0.74919,0,1.0287e+05,-1.0915e+18,190.89,,89.28,89.28,0,0
1.8019,4.3814e+05,1.6039,813.08,0.744,0,1.0188e+05,-1.0948e+18,190.37,,89.44,89.44,0,0
1.7894,4.3539e+05,1.6104,809.64,0.7518,0,1.0089e+05,-1.098e+18,189.84,,89.6,89.6,0,0
1.7771,4.3268e+05,1.617,806.2,0.75834,0,99923,-1.1012e+18,189.31,,89.76,89.76,0,0
1.7649,4.2997e+05,1.6235,802.76,0.76574,0,98959,-1.1043e+18,188.79,,89.92,89.92,0,0
1.7527,4.2728e+05,1.63,799.32,0.77472,0,98006,-1.1075e+18,188.27,,90.08,90.08,0,0
1.7406,4.246e+05,1.6365,795.86,0.75996,0,97061,-1.1105e+18,187.75,,90.24,90.24,0,0
1.7286,4.2193e+05,1.643,792.4,0.74615,0,96122,-1.1136e+18,187.23,,90.4,90.4,0,0
1.7167,4.1929e+05,1.6495,788.96,0.75106,0,95196,-1.1167e+18,186.71,,90.56,90.56,0,0
1.7048,4.1665e+05,1.6559,785.5,0.73408,0,94278,-1.1197e+18,186.19,,90.72,90.72,0,0
1.693,4.1403e+05,1.6624,782.04,0.71213,0,93366,-1.1227e+18,185.68,,90.88,90.88,0,0
1.6814,4.1145e+05,1.6688,778.6,0.72049,0,92472,-1.1256e+18,185.17,,91.04,91.04,0,0
1.6699,4.0888e+05,1.6752,775.17,0.73609,0,91587,-1.1285e+18,184.66,,91.2,91.2,0,0
1.6585,4.0634e+05,1.6816,771.76,0.75704,0,90709,-1.1314e+18,184.15,,91.36,91.36,0,0
1.647,4.0378e+05,1.6881,768.3,0.77663,0,89834,-1.1342e+18,183.64,,91.52,91.52,0,0
1.6357,4.0124e+05,1.6945,764.85,0.78857,0,88968,-1.1371e+18,183.14,,91.68,91.68,0,0
1.6244,3.9872e+05,1.7009,761.39,0.79128,0,88111,-1.1399e+18,182.63,,91.84,91.84,0,0
1.6136,3.9631e+05,1.7071,758.08,0.76534,0,87293,-1.1426e+18,182.14,,92,92,0,0
1.6028,3.9389e+05,1.7134,754.76,0.76608,0,86475,-1.1452e+18,181.65,,92.16,92.16,0,0
1.5919,3.9144e+05,1.7197,751.35,0.82699,0,85652,-1.1479e+18,181.16,,92.32,92.32,0,0
1.581,3.89e+05,1.7262,747.95,0.84047,0,84829,-1.1506e+18,180.66,,92.48,92.48,0,0
1.5699,3.8653e+05,1.7327,744.48,0.84456,0,84000,-1.1533e+18,180.15,,92.64,92.64,0,0
1.5585,3.8393e+05,1.7392,740.78,0.86541,0,83151,-1.1561e+18,179.64,,92.8,92.8,0,0
1.5477,3.8149e+05,1.7455,737.29,0.87593,0,82349,-1.1588e+18,179.14,,92.96,92.96,0,0
1.5372,3.7913e+05,1.7518,733.91,0.88096,0,81572,-1.1613e+18,178.66,,93.12,93.12,0,0
1.5268,3.7677e+05,1.758,730.54,0.886,0,80795,-1.1638e+18,178.18,,93.28,93.28,0,0
1.5165,3.7444e+05,1.7642,727.19,0.89173,0,80035,-1.1663e+18,177.7,,93.44,93.44,0,0
1.5063,3.7215e+05,1.7704,723.88,0.89808,0,79288,-1.1688e+18,177.22,,93.6,93.6,0,0
1.4962,3.6986e+05,1.7766,720.56,0.90443,0,78541,-1.1712e+18,176.74,,93.76,93.76,0,0
1.4862,3.676e+05,1.7827,717.26,0.91157,0,77805,-1.1736e+18,176.27,,93.92,93.92,0,0
1.4763,3.6536e+05,1.7889,713.98,0.91985,0,77085,-1.176e+18,175.8,,94.08,94.08,0,0
1.4665,3.6313e+05,1.795,710.71,0.92813,0,76364,-1.1784e+18,175.33,,94.24,94.24,0,0
1.4567,3.6091e+05,1.8011,707.43,0.92828,0,75649,-1.1807e+18,174.86,,94.4,94.4,0,0
1.447,3.5871e+05,1.8073,704.16,0.90876,0,74949,-1.183e+18,174.39,,94.56,94.56,0,0
1.4373,3.5651e+05,1.8134,700.9,0.88923,0,74249,-1.1853e+18,173.92,,94.72,94.72,0,0
1.4277,3.5433e+05,1.8195,697.64,0.8748,0,73553,-1.1876e+18,173.46,,94.88,94.88,0,0
1.4184,3.522e+05,1.8256,694.43,0.88475,0,72880,-1.1898e+18,173,,95.04,95.04,0,0
1.409,3.5007e+05,1.8316,691.22,0.8947,0,72207,-1.192e+18,172.54,,95.2,95.2,0,0
1.3997,3.4794e+05,1.8377,688.01,0.90387,0,71534,-1.1942e+18,172.08,,95.36,95.36,0,0
1.3905,3.4585e+05,1.8437,684.83,0.89882,0,70883,-1.1963e+18,171.63,,95.52,95.52,0,0
1.3814,3.4376e+05,1.8497,681.65,0.89377,0,70232,-1.1985e+18,171.18,,95.68,95.68,0,0
1.3723,3.4168e+05,1.8557,678.47,0.88872,0,69581,-1.2006e+18,170.72,,95.84,95.84,0,0
1.3634,3.3965e+05,1.8616,675.34,0.8952,0,68953,-1.2026e+18,170.28,,96,96,0,0
1.3546,3.3762e+05,1.8676,672.22,0.90252,0,68327,-1.2047e+18,169.83,,96.16,96.16,0,0
1.3457,3.3559e+05,1.8735,669.09,0.90984,0,67700,-1.2067e+18,169.39,,96.32,96.32,0,0
1.337,3.336e+05,1.8794,666,0.91909,0,67092,-1.2087e+18,168.95,,96.48,96.48,0,0
1.3284,3.3162e+05,1.8853,662.91,0.92878,0,66488,-1.2107e+18,168.51,,96.64,96.64,0,0
1.3198,3.2965e+05,1.8912,659.83,0.93847,0,65883,-1.2127e+18,168.07,,96.8,96.8,0,0
1.3113,3.277e+05,1.897,656.77,0.94977,0,65293,-1.2146e+18,167.64,,96.96,96.96,0,0
1.3029,3.2576e+05,1.9029,653.71,0.96178,0,64708,-1.2166e+18,167.21,,97.12,97.12,0,0
1.2945,3.2383e+05,1.9087,650.66,0.9738,0,64123,-1.2185e+18,166.78,,97.28,97.28,0,0
1.2862,3.2191e+05,1.9146,647.62,0.98671,0,63547,-1.2204e+18,166.35,,97.44,97.44,0,0
1.2779,3.2e+05,1.9204,644.58,1.0003,0,62977,-1.2222e+18,165.92,,97.6,97.6,0,0
1.2697,3.181e+05,1.9262,641.54,1.0138,0,62408,-1.2241e+18,165.49,,97.76,97.76,0,0
1.2615,3.162e+05,1.9321,638.51,1.0275,0,61845,-1.2259e+18,165.06,,97.92,97.92,0,0
1.2533,3.1432e+05,1.9379,635.48,1.0413,0,61288,-1.2278e+18,164.64,,98.08,98.08,0,0
1.2452,3.1244e+05,1.9438,632.44,1.055,0,60731,-1.2296e+18,164.21,,98.24,98.24,0,0
1.2371,3.1056e+05,1.9497,629.41,1.068,0,60178,-1.2314e+18,163.78,,98.4,98.4,0,0
1.229,3.0869e+05,1.9556,626.37,1.0795,0,59632,-1.2332e+18,163.36,,98.56,98.56,0,0
1.221,3.0683e+05,1.9615,623.33,1.091,0,59086,-1.235e+18,162.93,,98.72,98.72,0,0
1.2129,3.0496e+05,1.9674,620.29,1.1021,0,58542,-1.2368e+18,162.5,,98.88,98.88,0,0
1.205,3.031e+05,1.9733,617.24,1.1115,0,58004,-1.2385e+18,162.07,,99.04,99.04,0,0
1.197,3.0125e+05,1.9793,614.19,1.1209,0,57467,-1.2403e+18,161.65,,99.2,99.2,0,0
1.189,2.9939e+05,1.9853,611.14,1.1276,0,56930,-1.242e+18,161.22,,99.36,99.36,0,0
1.181,2.9753e+05,1.9913,608.05,1.1072,0,56397,-1.2438e+18,160.78,,99.52,99.52,0,0
1.173,2.9566e+05,1.9974,604.96,1.0868,0,55864,-1.2455e+18,160.35,,99.68,99.68,0,0
1.165,2.938e+05,2.0035,601.87,1.0664,0,55331,-1.2473e+18,159.91,,99.84,99.84,0,0
1.1571,2.9194e+05,2.0097,598.76,1.0645,0,54806,-1.249e+18,159.48,,100,100,0,0
1.1491,2.9009e+05,2.0158,595.65,1.063,0,54281,-1.2507e+18,159.04,,100.16,100.16,0,0
1.1412,2.8823e+05,2.022,592.54,1.0616,0,53756,-1.2524e+18,158.61,,100.32,100.32,0,0
1.1333,2.8639e+05,2.0283,589.44,1.0568,0,53237,-1.2541e+18,158.17,,100.48,100.48,0,0
1.1254,2.8455e+05,2.0346,586.34,1.0514,0,52720,-1.2558e+18,157.72,,100.64,100.64,0,0
1.1175,2.8271e+05,2.0409,583.24,1.0459,0,52202,-1.2575e+18,157.28,,100.8,100.8,0,0
1.1096,2.8085e+05,2.0474,580.1,1.0411,0,51685,-1.2592e+18,156.83,,100.96,100.96,0,0
1.1016,2.7899e+05,2.0539,576.93,1.0366,0,51168,-1.2609e+18,156.38,,101.12,101.12,0,0
1.0937,2.7714e+05,2.0604,573.76,1.032,0,50652,-1.2626e+18,155.94,,101.28,101.28,0,0
1.0858,2.7531e+05,2.0669,570.63,1.0272,0,50146,-1.2643e+18,155.49,,101.44,101.44,0,0
1.0781,2.735e+05,2.0734,567.52,1.0221,0,49647,-1.2659e+18,155.05,,101.6,101.6,0,0
1.0703,2.7169e+05,2.0799,564.42,1.0171,0,49148,-1.2675e+18,154.6,,101.76,101.76,0,0
1.0627,2.6992e+05,2.0865,561.37,0.99987,0,48657,-1.2691e+18,154.16,,101.92,101.92,0,0
1.0552,2.6819e+05,2.0933,558.4,0.97007,0,48175,-1.2707e+18,153.71,,102.08,102.08,0,0
1.0477,2.6646e+05,2.1001,555.43,0.94028,0,47694,-1.2723e+18,153.27,,102.24,102.24,0,0
1.0401,2.6471e+05,2.1068,552.39,0.94683,0,47211,-1.2739e+18,152.82,,102.4,102.4,0,0
1.0326,2.629e+05,2.1134,549.25,1.0152,0,46729,-1.2755e+18,152.37,,102.56,102.56,0,0
1.025,2.611e+05,2.12,546.1,1.0835,0,46246,-1.277e+18,151.91,,102.72,102.72,0,0
1.0179,2.5943e+05,2.1262,543.18,1.1298,0,45799,-1.2785e+18,151.49,,102.88,102.88,0,0
1.0125,2.5815e+05,2.1311,540.93,1.1098,0,45461,-1.2796e+18,151.16,,103.04,103.04,0,0
1.0071,2.5687e+05,2.1359,538.68,1.0897,0,45122,-1.2807e+18,150.84,,103.2,103.2,0,0
1.0017,2.5559e+05,2.1408,536.43,1.0697,0,44784,-1.2818e+18,150.51,,103.36,103.36,0,0
0.99632,2.5431e+05,2.1457,534.17,1.0497,0,44445,-1.2829e+18,150.19,,103.52,103.52,0,0
0.99092,2.5304e+05,2.1506,531.92,1.0297,0,44107,-1.2841e+18,149.86,,103.68,103.68,0,0
0.98553,2.5176e+05,2.1554,529.68,1.0095,0,43769,-1.2852e+18,149.53,,103.84,103.84,0,0
0.98128,2.5075e+05,2.1595,527.9,0.97387,0,43503,-1.286e+18,149.26,,104,104,0,0
0.97704,2.4975e+05,2.1636,526.12,0.93822,0,43236,-1.2869e+18,148.99,,104.16,104.16,0,0
0.97279,2.4874e+05,2.1677,524.34,0.90256,0,42970,-1.2878e+18,148.72,,104.32,104.32,0,0
0.96854,2.4773e+05,2.1718,522.57,0.8669,0,42704,-1.2887e+18,148.44,,104.48,104.48,0,0
0.96429,2.4673e+05,2.1759,520.79,0.83125,0,42438,-1.2895e+18,148.17,,104.64,104.64,0,0
0.96004,2.4572e+05,2.18,519.01,0.79559,0,42172,-1.2904e+18,147.9,,104.8,104.8,0,0
0.95644,2.4487e+05,2.1836,517.5,0.77023,0,41946,-1.2911e+18,147.66,,104.96,104.96,0,0
0.95304,2.4406e+05,2.1871,516.06,0.74796,0,41733,-1.2918e+18,147.43,,105.12,105.12,0,0
0.94963,2.4325e+05,2.1906,514.63,0.72569,0,41521,-1.2925e+18,147.21,,105.28,105.28,0,0
0.94622,2.4244e+05,2.194,513.2,0.70341,0,41308,-1.2932e+18,146.98,,105.44,105.44,0,0
0.94282,2.4163e+05,2.1975,511.77,0.68114,0,41095,-1.2939e+18,146.75,,105.6,105.6,0,0
0.93941,2.4082e+05,2.2009,510.33,0.65887,0,40882,-1.2946e+18,146.52,,105.76,105.76,0,0
0.93649,2.4013e+05,2.2038,509.09,0.63691,0,40702,-1.2952e+18,146.34,,105.92,105.92,0,0
0.93401,2.3953e+05,2.2062,508.01,0.61523,0,40552,-1.2957e+18,146.18,,106.08,106.08,0,0
0.93153,2.3894e+05,2.2085,506.94,0.59355,0,40402,-1.2962e+18,146.03,,106.24,106.24,0,0
0.92905,2.3835e+05,2.2109,505.86,0.57188,0,40251,-1.2967e+18,145.87,,106.4,106.4,0,0
0.92657,2.3775e+05,2.2133,504.78,0.5502,0,40101,-1.2972e+18,145.72,,106.56,106.56,0,0
