"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
12.569,1.5854e+07,0.85433,1624.3,-1.0242,0,2.9817e+05,-6.3919e+17,490.23,,70.72,70.72,0,0
12.51,1.578e+07,0.85971,1627.2,-0.75161,0,2.9682e+05,-6.4594e+17,490.19,,70.88,70.88,0,0
12.449,1.5704e+07,0.86511,1629.8,-0.75846,0,2.9543e+05,-6.5286e+17,490.14,,71.04,71.04,0,0
12.388,1.5626e+07,0.87052,1632.4,-0.92204,0,2.9403e+05,-6.5988e+17,490.09,,71.2,71.2,0,0
12.327,1.555e+07,0.87597,1634.9,-0.84377,0,2.9264e+05,-6.6682e+17,490.04,,71.36,71.36,0,0
12.267,1.5474e+07,0.88142,1637.4,-0.65559,0,2.9126e+05,-6.7371e+17,489.99,,71.52,71.52,0,0
12.206,1.5397e+07,0.88689,1639.7,-0.54764,0,2.8987e+05,-6.8069e+17,489.94,,71.68,71.68,0,0
12.145,1.532e+07,0.89235,1642,-0.46872,0,2.8846e+05,-6.8771e+17,489.89,,71.84,71.84,0,0
12.083,1.5242e+07,0.89782,1643.9,-0.56131,0,2.8704e+05,-6.9484e+17,489.84,,72,72,0,0
12.021,1.5163e+07,0.90329,1645.8,-0.70192,0,2.856e+05,-7.02e+17,489.79,,72.16,72.16,0,0
11.959,1.5085e+07,0.90878,1647.7,-0.56209,0,2.8419e+05,-7.0907e+17,489.74,,72.32,72.32,0,0
11.898,1.5008e+07,0.91428,1649.6,-0.36407,0,2.8278e+05,-7.1612e+17,489.69,,72.48,72.48,0,0
11.836,1.4929e+07,0.91979,1651.2,-0.32924,0,2.8135e+05,-7.2328e+17,489.63,,72.64,72.64,0,0
11.773,1.485e+07,0.92531,1652.7,-0.31771,0,2.7991e+05,-7.3046e+17,489.58,,72.8,72.8,0,0
11.71,1.4771e+07,0.93083,1654,-0.38485,0,2.7846e+05,-7.3771e+17,489.53,,72.96,72.96,0,0
11.647,1.4691e+07,0.93635,1655.3,-0.45866,0,2.7701e+05,-7.4497e+17,489.47,,73.12,73.12,0,0
11.585,1.4613e+07,0.94188,1656.5,-0.331,0,2.7557e+05,-7.5216e+17,489.42,,73.28,73.28,0,0
11.523,1.4534e+07,0.94742,1657.7,-0.19887,0,2.7414e+05,-7.5934e+17,489.37,,73.44,73.44,0,0
11.46,1.4454e+07,0.95296,1658.6,-0.19334,0,2.7268e+05,-7.6662e+17,489.31,,73.6,73.6,0,0
11.396,1.4375e+07,0.9585,1659.5,-0.18442,0,2.7123e+05,-7.7389e+17,489.26,,73.76,73.76,0,0
11.333,1.4295e+07,0.96407,1660.2,-0.12473,0,2.6977e+05,-7.8117e+17,489.2,,73.92,73.92,0,0
11.27,1.4216e+07,0.96964,1660.9,-0.068942,0,2.6831e+05,-7.8846e+17,489.14,,74.08,74.08,0,0
11.207,1.4135e+07,0.97522,1661.4,-0.044933,0,2.6685e+05,-7.958e+17,489.09,,74.24,74.24,0,0
11.143,1.4055e+07,0.98081,1661.9,-0.020885,0,2.6538e+05,-8.0314e+17,489.03,,74.4,74.4,0,0
11.079,1.3975e+07,0.98642,1662.2,0.0033687,0,2.639e+05,-8.1051e+17,488.97,,74.56,74.56,0,0
11.016,1.3894e+07,0.99203,1662.4,0.027481,0,2.6243e+05,-8.179e+17,488.92,,74.72,74.72,0,0
10.951,1.3813e+07,0.99768,1662.5,0.051032,0,2.6094e+05,-8.2532e+17,488.86,,74.88,74.88,0,0
10.887,1.3732e+07,1.0033,1662.5,0.076139,0,2.5945e+05,-8.3277e+17,488.8,,75.04,75.04,0,0
10.823,1.3651e+07,1.009,1662.3,0.10591,0,2.5795e+05,-8.4026e+17,488.74,,75.2,75.2,0,0
10.758,1.3569e+07,1.0147,1662.1,0.1371,0,2.5645e+05,-8.4777e+17,488.68,,75.36,75.36,0,0
10.693,1.3487e+07,1.0204,1661.7,0.17164,0,2.5494e+05,-8.5532e+17,488.62,,75.52,75.52,0,0
10.627,1.3404e+07,1.0262,1661.3,0.19935,0,2.5343e+05,-8.6289e+17,488.56,,75.68,75.68,0,0
10.562,1.3321e+07,1.0319,1660.7,0.214,0,2.519e+05,-8.7052e+17,488.5,,75.84,75.84,0,0
10.496,1.3238e+07,1.0377,1660,0.27545,0,2.5037e+05,-8.7816e+17,488.43,,76,76,0,0
10.43,1.3155e+07,1.0436,1659.2,0.4099,0,2.4884e+05,-8.8582e+17,488.37,,76.16,76.16,0,0
10.363,1.3071e+07,1.0494,1658.3,0.46441,0,2.473e+05,-8.9354e+17,488.31,,76.32,76.32,0,0
10.296,1.2986e+07,1.0553,1657.2,0.41615,0,2.4573e+05,-9.0136e+17,488.24,,76.48,76.48,0,0
10.229,1.2902e+07,1.0613,1656,0.47549,0,2.4417e+05,-9.0916e+17,488.18,,76.64,76.64,0,0
10.162,1.2817e+07,1.0672,1654.8,0.64936,0,2.4261e+05,-9.1696e+17,488.11,,76.8,76.8,0,0
10.094,1.2732e+07,1.0732,1653.4,0.68042,0,2.4104e+05,-9.2484e+17,488.05,,76.96,76.96,0,0
10.026,1.2646e+07,1.0792,1651.8,0.58549,0,2.3945e+05,-9.328e+17,487.98,,77.12,77.12,0,0
9.9583,1.256e+07,1.0852,1650.1,0.68695,0,2.3786e+05,-9.4071e+17,487.91,,77.28,77.28,0,0
9.8909,1.2475e+07,1.0913,1648.5,0.93175,0,2.3629e+05,-9.4857e+17,487.85,,77.44,77.44,0,0
9.8225,1.2389e+07,1.0974,1646.6,0.83723,0,2.347e+05,-9.5655e+17,487.78,,77.6,77.6,0,0
9.7535,1.2302e+07,1.1034,1644.5,0.53907,0,2.3309e+05,-9.646e+17,487.71,,77.76,77.76,0,0
9.6862,1.2217e+07,1.1094,1642.4,0.54946,0,2.3152e+05,-9.7245e+17,487.64,,77.92,77.92,0,0
9.6198,1.2133e+07,1.1154,1640.3,0.71058,0,2.2996e+05,-9.8021e+17,487.57,,78.08,78.08,0,0
9.5533,1.2049e+07,1.1214,1638,0.64185,0,2.2841e+05,-9.8799e+17,487.5,,78.24,78.24,0,0
9.4866,1.1965e+07,1.1273,1635.5,0.48317,0,2.2685e+05,-9.9578e+17,487.43,,78.4,78.4,0,0
9.4217,1.1883e+07,1.1331,1633.1,0.63795,0,2.2533e+05,-1.0034e+18,487.36,,78.56,78.56,0,0
9.3572,1.1802e+07,1.139,1630.7,0.88872,0,2.2382e+05,-1.0109e+18,487.3,,78.72,78.72,0,0
9.2922,1.1719e+07,1.1448,1628,0.78294,0,2.223e+05,-1.0185e+18,487.23,,78.88,78.88,0,0
9.227,1.1637e+07,1.1506,1625.2,0.59486,0,2.2077e+05,-1.0262e+18,487.16,,79.04,79.04,0,0
9.1635,1.1557e+07,1.1564,1622.4,0.71823,0,2.1928e+05,-1.0336e+18,487.09,,79.2,79.2,0,0
9.1003,1.1477e+07,1.1622,1619.7,0.89259,0,2.178e+05,-1.041e+18,487.02,,79.36,79.36,0,0
9.0368,1.1397e+07,1.1679,1616.5,0.79205,0,2.1631e+05,-1.0485e+18,486.95,,79.52,79.52,0,0
8.9732,1.1317e+07,1.1736,1613.4,0.66304,0,2.1482e+05,-1.0559e+18,486.88,,79.68,79.68,0,0
8.9124,1.124e+07,1.1793,1610.5,0.74245,0,2.1339e+05,-1.0631e+18,486.81,,79.84,79.84,0,0
8.8518,1.1164e+07,1.185,1607.7,0.83212,0,2.1197e+05,-1.0702e+18,486.75,,80,80,0,0
8.786,1.1081e+07,1.191,1604.2,0.47392,0,2.1042e+05,-1.0779e+18,486.67,,80.16,80.16,0,0
8.7179,1.0995e+07,1.1968,1599.9,0.94747,0,2.0882e+05,-1.0859e+18,486.6,,80.32,80.32,0,0
8.6576,1.0919e+07,1.2024,1596.5,0.79215,0,2.074e+05,-1.093e+18,486.53,,80.48,80.48,0,0
8.5973,1.0843e+07,1.208,1593.1,0.68044,0,2.0599e+05,-1.1001e+18,486.46,,80.64,80.64,0,0
8.5377,1.0768e+07,1.2136,1589.7,0.99052,0,2.0458e+05,-1.1071e+18,486.39,,80.8,80.8,0,0
8.4778,1.0692e+07,1.2193,1586.2,1.2195,0,2.0317e+05,-1.1142e+18,486.32,,80.96,80.96,0,0
8.4159,1.0614e+07,1.2249,1582.2,0.95284,0,2.0171e+05,-1.1215e+18,486.25,,81.12,81.12,0,0
8.3546,1.0537e+07,1.2306,1578.3,0.85031,0,2.0027e+05,-1.1287e+18,486.17,,81.28,81.28,0,0
8.2956,1.0462e+07,1.2362,1574.6,1.4593,0,1.9888e+05,-1.1356e+18,486.1,,81.44,81.44,0,0
8.2359,1.0387e+07,1.2419,1570.8,1.8316,0,1.9747e+05,-1.1427e+18,486.03,,81.6,81.6,0,0
8.1738,1.0308e+07,1.2476,1566.4,1.4308,0,1.96e+05,-1.15e+18,485.96,,81.76,81.76,0,0
8.1125,1.0231e+07,1.2533,1562.1,1.2336,0,1.9456e+05,-1.1572e+18,485.88,,81.92,81.92,0,0
8.0533,1.0156e+07,1.259,1558,1.5567,0,1.9316e+05,-1.1642e+18,485.81,,82.08,82.08,0,0
7.9935,1.0081e+07,1.2647,1553.8,1.6569,0,1.9175e+05,-1.1713e+18,485.74,,82.24,82.24,0,0
7.9327,1.0004e+07,1.2704,1549.2,1.3008,0,1.9031e+05,-1.1785e+18,485.66,,82.4,82.4,0,0
7.873,9.929e+06,1.2761,1544.7,1.2123,0,1.889e+05,-1.1855e+18,485.59,,82.56,82.56,0,0
7.8152,9.8562e+06,1.2817,1540.4,1.5696,0,1.8753e+05,-1.1924e+18,485.52,,82.72,82.72,0,0
7.7567,9.7823e+06,1.2874,1535.9,1.6286,0,1.8615e+05,-1.1993e+18,485.44,,82.88,82.88,0,0
7.6971,9.7072e+06,1.293,1531,1.2787,0,1.8474e+05,-1.2063e+18,485.37,,83.04,83.04,0,0
7.639,9.6338e+06,1.2986,1526.3,1.2698,0,1.8337e+05,-1.2132e+18,485.29,,83.2,83.2,0,0
7.5825,9.5627e+06,1.3042,1521.9,1.6473,0,1.8203e+05,-1.2199e+18,485.22,,83.36,83.36,0,0
7.5251,9.4902e+06,1.3098,1517.1,1.646,0,1.8067e+05,-1.2267e+18,485.15,,83.52,83.52,0,0
7.4668,9.4166e+06,1.3154,1512,1.2891,0,1.7929e+05,-1.2336e+18,485.07,,83.68,83.68,0,0
7.4103,9.3454e+06,1.3209,1507.2,1.3554,0,1.7795e+05,-1.2403e+18,484.99,,83.84,83.84,0,0
7.3552,9.2759e+06,1.3265,1502.5,1.7508,0,1.7664e+05,-1.2468e+18,484.92,,84,84,0,0
7.2989,9.2049e+06,1.332,1497.5,1.6813,0,1.7531e+05,-1.2535e+18,484.85,,84.16,84.16,0,0
7.2419,9.1329e+06,1.3375,1492.2,1.314,0,1.7395e+05,-1.2603e+18,484.77,,84.32,84.32,0,0
7.187,9.0637e+06,1.343,1487.2,1.4603,0,1.7265e+05,-1.2668e+18,484.69,,84.48,84.48,0,0
7.1333,8.996e+06,1.3485,1482.4,1.8758,0,1.7137e+05,-1.2732e+18,484.62,,84.64,84.64,0,0
7.0781,8.9264e+06,1.354,1477.1,1.7312,0,1.7006e+05,-1.2797e+18,484.54,,84.8,84.8,0,0
7.0223,8.856e+06,1.3594,1471.6,1.3502,0,1.6874e+05,-1.2863e+18,484.47,,84.96,84.96,0,0
6.9691,8.7889e+06,1.3649,1466.6,1.579,0,1.6747e+05,-1.2927e+18,484.39,,85.12,85.12,0,0
6.9168,8.7229e+06,1.3703,1461.6,2.0112,0,1.6623e+05,-1.2989e+18,484.32,,85.28,85.28,0,0
6.8627,8.6546e+06,1.3757,1456.1,1.7787,0,1.6494e+05,-1.3053e+18,484.24,,85.44,85.44,0,0
6.8081,8.5858e+06,1.3812,1450.5,1.3769,0,1.6364e+05,-1.3118e+18,484.16,,85.6,85.6,0,0
6.7552,8.519e+06,1.3866,1445,1.334,0,1.6238e+05,-1.3181e+18,484.09,,85.76,85.76,0,0
6.7025,8.4526e+06,1.392,1439.6,1.3576,0,1.6113e+05,-1.3244e+18,484.01,,85.92,85.92,0,0
6.652,8.3889e+06,1.3974,1434.5,1.755,0,1.5993e+05,-1.3304e+18,483.94,,86.08,86.08,0,0
6.6017,8.3255e+06,1.4027,1429.3,2.1982,0,1.5873e+05,-1.3364e+18,483.86,,86.24,86.24,0,0
6.5495,8.2596e+06,1.4081,1423.6,1.8386,0,1.5749e+05,-1.3426e+18,483.78,,86.4,86.4,0,0
6.4972,8.1936e+06,1.4134,1417.8,1.4256,0,1.5624e+05,-1.3489e+18,483.71,,86.56,86.56,0,0
6.4484,8.1321e+06,1.4187,1412.6,1.8952,0,1.5507e+05,-1.3547e+18,483.63,,86.72,86.72,0,0
6.3996,8.0705e+06,1.424,1407.4,2.3501,0,1.5391e+05,-1.3605e+18,483.56,,86.88,86.88,0,0
6.3486,8.0062e+06,1.4292,1401.5,1.9134,0,1.5269e+05,-1.3666e+18,483.48,,87.04,87.04,0,0
6.2978,7.9422e+06,1.4345,1395.6,1.5494,0,1.5148e+05,-1.3726e+18,483.4,,87.2,87.2,0,0
6.2505,7.8825e+06,1.4397,1390.3,2.0426,0,1.5035e+05,-1.3783e+18,483.33,,87.36,87.36,0,0
6.2028,7.8224e+06,1.4449,1384.9,2.417,0,1.4922e+05,-1.384e+18,483.25,,87.52,87.52,0,0
6.1531,7.7597e+06,1.4501,1378.9,1.9611,0,1.4803e+05,-1.3899e+18,483.17,,87.68,87.68,0,0
6.1041,7.6978e+06,1.4553,1373.1,1.6697,0,1.4686e+05,-1.3958e+18,483.1,,87.84,87.84,0,0
6.0581,7.6398e+06,1.4605,1367.7,2.1703,0,1.4576e+05,-1.4012e+18,483.02,,88,88,0,0
6.0116,7.5812e+06,1.4657,1362.2,2.4581,0,1.4465e+05,-1.4068e+18,482.95,,88.16,88.16,0,0
5.9632,7.5202e+06,1.4708,1356.2,1.9865,0,1.4349e+05,-1.4126e+18,482.87,,88.32,88.32,0,0
5.9159,7.4604e+06,1.4759,1350.3,1.7748,0,1.4236e+05,-1.4183e+18,482.79,,88.48,88.48,0,0
5.8712,7.4042e+06,1.481,1344.9,2.2818,0,1.4129e+05,-1.4236e+18,482.72,,88.64,88.64,0,0
5.8258,7.3469e+06,1.4862,1339.3,2.4736,0,1.4021e+05,-1.429e+18,482.64,,88.8,88.8,0,0
5.7787,7.2875e+06,1.4913,1333.1,1.9723,0,1.3908e+05,-1.4347e+18,482.56,,88.96,88.96,0,0
5.7325,7.2292e+06,1.4963,1327.2,1.7033,0,1.3797e+05,-1.4402e+18,482.48,,89.12,89.12,0,0
5.688,7.173e+06,1.5014,1321.5,1.8485,0,1.369e+05,-1.4455e+18,482.41,,89.28,89.28,0,0
5.6439,7.1175e+06,1.5065,1315.9,2.0815,0,1.3585e+05,-1.4508e+18,482.33,,89.44,89.44,0,0
5.6007,7.063e+06,1.5116,1310.3,2.443,0,1.3482e+05,-1.456e+18,482.26,,89.6,89.6,0,0
5.5567,7.0075e+06,1.5167,1304.5,2.4019,0,1.3376e+05,-1.4612e+18,482.18,,89.76,89.76,0,0
5.5117,6.9507e+06,1.5217,1298.4,1.8752,0,1.3268e+05,-1.4666e+18,482.1,,89.92,89.92,0,0
5.4683,6.896e+06,1.5267,1292.6,1.7759,0,1.3164e+05,-1.4718e+18,482.03,,90.08,90.08,0,0
5.4265,6.8433e+06,1.5316,1287,2.1043,0,1.3064e+05,-1.4768e+18,481.95,,90.24,90.24,0,0
5.3851,6.7911e+06,1.5366,1281.4,2.4334,0,1.2965e+05,-1.4818e+18,481.88,,90.4,90.4,0,0
5.3439,6.7391e+06,1.5415,1275.8,2.7631,0,1.2866e+05,-1.4868e+18,481.8,,90.56,90.56,0,0
5.3016,6.6858e+06,1.5464,1269.9,2.5605,0,1.2764e+05,-1.4918e+18,481.72,,90.72,90.72,0,0
5.2585,6.6314e+06,1.5513,1263.7,1.9938,0,1.2661e+05,-1.497e+18,481.65,,90.88,90.88,0,0
5.2164,6.5783e+06,1.5562,1257.7,1.6907,0,1.256e+05,-1.502e+18,481.57,,91.04,91.04,0,0
5.1749,6.526e+06,1.5612,1251.8,1.5357,0,1.246e+05,-1.507e+18,481.49,,91.2,91.2,0,0
5.133,6.4732e+06,1.5661,1245.7,1.2953,0,1.236e+05,-1.5121e+18,481.41,,91.36,91.36,0,0
5.091,6.4201e+06,1.5711,1239.6,1.0162,0,1.2259e+05,-1.5171e+18,481.33,,91.52,91.52,0,0
5.0512,6.37e+06,1.576,1233.8,0.97132,0,1.2163e+05,-1.5219e+18,481.26,,91.68,91.68,0,0
5.0122,6.3208e+06,1.5809,1228.3,1.0112,0,1.207e+05,-1.5266e+18,481.18,,91.84,91.84,0,0
4.9735,6.272e+06,1.5857,1222.6,1.0314,0,1.1977e+05,-1.5312e+18,481.1,,92,92,0,0
4.9349,6.2232e+06,1.5905,1216.8,1.0461,0,1.1884e+05,-1.5359e+18,481.03,,92.16,92.16,0,0
4.8969,6.1754e+06,1.5952,1211.1,1.1413,0,1.1792e+05,-1.5404e+18,480.95,,92.32,92.32,0,0
4.8591,6.1277e+06,1.5999,1205.4,1.2533,0,1.1702e+05,-1.545e+18,480.88,,92.48,92.48,0,0
4.8235,6.0828e+06,1.6045,1200.2,1.8855,0,1.1616e+05,-1.5493e+18,480.81,,92.64,92.64,0,0
4.7881,6.0382e+06,1.6092,1194.9,2.5922,0,1.1531e+05,-1.5535e+18,480.74,,92.8,92.8,0,0
4.7502,5.9904e+06,1.6137,1188.9,2.0624,0,1.144e+05,-1.5581e+18,480.66,,92.96,92.96,0,0
4.712,5.9422e+06,1.6183,1182.8,1.4276,0,1.1348e+05,-1.5627e+18,480.58,,93.12,93.12,0,0
4.6751,5.8955e+06,1.6228,1176.9,1.4875,0,1.1259e+05,-1.5671e+18,480.5,,93.28,93.28,0,0
4.6382,5.849e+06,1.6273,1171,1.5766,0,1.117e+05,-1.5715e+18,480.43,,93.44,93.44,0,0
4.6036,5.8054e+06,1.6318,1165.5,2.0943,0,1.1087e+05,-1.5757e+18,480.36,,93.6,93.6,0,0
4.5691,5.7619e+06,1.6362,1160,2.5761,0,1.1004e+05,-1.5799e+18,480.28,,93.76,93.76,0,0
4.5355,5.7194e+06,1.6406,1154.6,2.5201,0,1.0923e+05,-1.5839e+18,480.21,,93.92,93.92,0,0
4.5018,5.677e+06,1.645,1149.2,2.4641,0,1.0842e+05,-1.588e+18,480.14,,94.08,94.08,0,0
4.4682,5.6346e+06,1.6494,1143.7,2.408,0,1.0761e+05,-1.592e+18,480.07,,94.24,94.24,0,0
4.4349,5.5926e+06,1.6538,1138.4,2.4108,0,1.0681e+05,-1.596e+18,479.99,,94.4,94.4,0,0
4.4038,5.5535e+06,1.6581,1133.4,2.7311,0,1.0606e+05,-1.5998e+18,479.93,,94.56,94.56,0,0
4.3727,5.5143e+06,1.6624,1128.4,3.0515,0,1.0531e+05,-1.6035e+18,479.86,,94.72,94.72,0,0
4.3417,5.4751e+06,1.6668,1123.4,3.3719,0,1.0456e+05,-1.6073e+18,479.79,,94.88,94.88,0,0
4.3099,5.4352e+06,1.6711,1118.2,3.5143,0,1.0379e+05,-1.6111e+18,479.72,,95.04,95.04,0,0
4.2763,5.3927e+06,1.6756,1112.4,3.1228,0,1.0298e+05,-1.6151e+18,479.64,,95.2,95.2,0,0
4.2426,5.3502e+06,1.68,1106.7,2.7313,0,1.0217e+05,-1.6192e+18,479.57,,95.36,95.36,0,0
4.2089,5.3077e+06,1.6845,1100.9,2.3397,0,1.0136e+05,-1.6232e+18,479.49,,95.52,95.52,0,0
4.1759,5.2661e+06,1.689,1095.3,2.2471,0,1.0056e+05,-1.6272e+18,479.41,,95.68,95.68,0,0
4.1441,5.226e+06,1.6936,1090,2.7252,0,99797,-1.6311e+18,479.34,,95.84,95.84,0,0
4.1124,5.186e+06,1.6983,1084.6,3.2034,0,99031,-1.6349e+18,479.26,,96,96,0,0
4.0806,5.146e+06,1.703,1079.3,3.6815,0,98264,-1.6387e+18,479.19,,96.16,96.16,0,0
4.0475,5.1042e+06,1.7077,1073.6,3.768,0,97465,-1.6427e+18,479.11,,96.32,96.32,0,0
4.0127,5.0603e+06,1.7126,1067.5,3.3509,0,96625,-1.6469e+18,479.03,,96.48,96.48,0,0
3.9779,5.0164e+06,1.7175,1061.3,2.9339,0,95785,-1.6511e+18,478.94,,96.64,96.64,0,0
3.9431,4.9725e+06,1.7224,1055.1,2.5168,0,94945,-1.6553e+18,478.86,,96.8,96.8,0,0
3.9098,4.9305e+06,1.7272,1049.2,2.4117,0,94141,-1.6593e+18,478.78,,96.96,96.96,0,0
3.8778,4.8902e+06,1.7321,1043.6,2.582,0,93369,-1.6632e+18,478.7,,97.12,97.12,0,0
3.8458,4.85e+06,1.7369,1037.9,2.7523,0,92598,-1.6671e+18,478.62,,97.28,97.28,0,0
3.8138,4.8097e+06,1.7418,1032.3,2.9225,0,91826,-1.6709e+18,478.54,,97.44,97.44,0,0
3.782,4.7695e+06,1.7465,1026.5,2.7958,0,91057,-1.6748e+18,478.46,,97.6,97.6,0,0
3.7502,4.7295e+06,1.7512,1020.6,2.4908,0,90289,-1.6786e+18,478.38,,97.76,97.76,0,0
3.7185,4.6894e+06,1.7558,1014.7,2.1858,0,89522,-1.6824e+18,478.3,,97.92,97.92,0,0
3.6867,4.6493e+06,1.7605,1008.8,1.8809,0,88755,-1.6863e+18,478.21,,98.08,98.08,0,0
3.6585,4.6138e+06,1.765,1003.7,2.2701,0,88073,-1.6897e+18,478.14,,98.24,98.24,0,0
3.6317,4.58e+06,1.7695,998.88,2.931,0,87425,-1.6929e+18,478.07,,98.4,98.4,0,0
3.6048,4.5462e+06,1.7739,994.05,3.5919,0,86776,-1.6962e+18,478,,98.56,98.56,0,0
3.578,4.5124e+06,1.7784,989.22,4.2528,0,86128,-1.6994e+18,477.93,,98.72,98.72,0,0
3.5509,4.4783e+06,1.7827,984.1,4.0343,0,85474,-1.7027e+18,477.85,,98.88,98.88,0,0
3.5238,4.4441e+06,1.7869,978.92,3.613,0,84818,-1.706e+18,477.78,,99.04,99.04,0,0
3.4967,4.41e+06,1.7911,973.73,3.1917,0,84163,-1.7092e+18,477.71,,99.2,99.2,0,0
3.4696,4.3758e+06,1.7953,968.54,2.7704,0,83508,-1.7125e+18,477.63,,99.36,99.36,0,0
3.4455,4.3453e+06,1.7992,963.9,2.5625,0,82924,-1.7154e+18,477.56,,99.52,99.52,0,0
3.4216,4.3153e+06,1.8031,959.31,2.3767,0,82348,-1.7183e+18,477.5,,99.68,99.68,0,0
3.3978,4.2853e+06,1.8069,954.72,2.1909,0,81772,-1.7212e+18,477.43,,99.84,99.84,0,0
3.374,4.2552e+06,1.8108,950.13,2.005,0,81196,-1.7241e+18,477.36,,100,100,0,0
3.3531,4.2289e+06,1.8145,946.17,1.7786,0,80690,-1.7266e+18,477.3,,100.16,100.16,0,0
3.3322,4.2026e+06,1.8182,942.21,1.5522,0,80185,-1.7291e+18,477.24,,100.32,100.32,0,0
3.3113,4.1763e+06,1.8219,938.25,1.3258,0,79679,-1.7317e+18,477.18,,100.48,100.48,0,0
3.2905,4.1501e+06,1.8256,934.32,1.128,0,79177,-1.7342e+18,477.12,,100.64,100.64,0,0
3.2712,4.1258e+06,1.8294,930.72,1.2078,0,78709,-1.7365e+18,477.07,,100.8,100.8,0,0
3.2518,4.1015e+06,1.8331,927.11,1.2875,0,78241,-1.7388e+18,477.01,,100.96,100.96,0,0
3.2325,4.0772e+06,1.8368,923.51,1.3672,0,77773,-1.7412e+18,476.95,,101.12,101.12,0,0
3.2145,4.0546e+06,1.8401,920.07,1.4599,0,77338,-1.7434e+18,476.9,,101.28,101.28,0,0
3.2023,4.0391e+06,1.8416,917.34,1.6091,0,77043,-1.7448e+18,476.86,,101.44,101.44,0,0
3.1902,4.0237e+06,1.8431,914.6,1.7583,0,76749,-1.7463e+18,476.83,,101.6,101.6,0,0
3.178,4.0083e+06,1.8447,911.87,1.9075,0,76454,-1.7478e+18,476.79,,101.76,101.76,0,0
3.1658,3.9929e+06,1.8462,909.14,2.0567,0,76160,-1.7493e+18,476.75,,101.92,101.92,0,0
3.1536,3.9774e+06,1.8477,906.41,2.2059,0,75865,-1.7507e+18,476.72,,102.08,102.08,0,0
3.1415,3.962e+06,1.8492,903.67,2.3551,0,75571,-1.7522e+18,476.68,,102.24,102.24,0,0
3.1293,3.9466e+06,1.8507,900.94,2.5043,0,75276,-1.7537e+18,476.64,,102.4,102.4,0,0
3.121,3.936e+06,1.8517,899.02,2.5696,0,75075,-1.7547e+18,476.62,,102.56,102.56,0,0
3.1191,3.9336e+06,1.8517,898.47,2.4951,0,75028,-1.7549e+18,476.61,,102.72,102.72,0,0
3.1172,3.9311e+06,1.8516,897.91,2.4205,0,74982,-1.7551e+18,476.6,,102.88,102.88,0,0
3.1153,3.9286e+06,1.8516,897.35,2.346,0,74936,-1.7554e+18,476.6,,103.04,103.04,0,0
3.1133,3.9262e+06,1.8516,896.79,2.2715,0,74889,-1.7556e+18,476.59,,103.2,103.2,0,0
3.1114,3.9237e+06,1.8516,896.23,2.1969,0,74843,-1.7558e+18,476.58,,103.36,103.36,0,0
3.1095,3.9213e+06,1.8516,895.67,2.1224,0,74797,-1.7561e+18,476.58,,103.52,103.52,0,0
3.1076,3.9188e+06,1.8515,895.12,2.0479,0,74750,-1.7563e+18,476.57,,103.68,103.68,0,0
3.1057,3.9163e+06,1.8515,894.56,1.9733,0,74704,-1.7565e+18,476.57,,103.84,103.84,0,0
3.1038,3.9139e+06,1.8515,894,1.8988,0,74658,-1.7568e+18,476.56,,104,104,0,0
3.1019,3.9114e+06,1.8515,893.44,1.8243,0,74612,-1.757e+18,476.55,,104.16,104.16,0,0
3.1,3.9089e+06,1.8515,892.88,1.7497,0,74565,-1.7572e+18,476.55,,104.32,104.32,0,0
3.098,3.9065e+06,1.8514,892.32,1.6752,0,74519,-1.7575e+18,476.54,,104.48,104.48,0,0
3.0961,3.904e+06,1.8514,891.77,1.6007,0,74473,-1.7577e+18,476.53,,104.64,104.64,0,0
3.0942,3.9016e+06,1.8514,891.21,1.5261,0,74426,-1.7579e+18,476.53,,104.8,104.8,0,0
3.0923,3.8991e+06,1.8514,890.65,1.4516,0,74380,-1.7582e+18,476.52,,104.96,104.96,0,0
3.0927,3.8996e+06,1.8512,890.68,1.3054,0,74390,-1.7581e+18,476.52,,105.12,105.12,0,0
3.0939,3.9011e+06,1.851,890.91,1.1353,0,74419,-1.758e+18,476.53,,105.28,105.28,0,0
3.0951,3.9026e+06,1.8507,891.14,0.96523,0,74448,-1.7578e+18,476.53,,105.44,105.44,0,0
3.0963,3.9041e+06,1.8505,891.38,0.79515,0,74477,-1.7577e+18,476.53,,105.6,105.6,0,0
3.0975,3.9056e+06,1.8503,891.61,0.62506,0,74506,-1.7575e+18,476.54,,105.76,105.76,0,0
3.0987,3.9071e+06,1.85,891.84,0.45497,0,74535,-1.7574e+18,476.54,,105.92,105.92,0,0
3.0999,3.9086e+06,1.8498,892.07,0.28488,0,74564,-1.7572e+18,476.55,,106.08,106.08,0,0
3.1011,3.9102e+06,1.8496,892.3,0.1148,0,74593,-1.7571e+18,476.55,,106.24,106.24,0,0
3.1023,3.9117e+06,1.8493,892.53,-0.055293,0,74622,-1.7569e+18,476.55,,106.4,106.4,0,0
3.1035,3.9132e+06,1.8491,892.76,-0.22538,0,74651,-1.7568e+18,476.56,,106.56,106.56,0,0
3.1047,3.9147e+06,1.8489,892.99,-0.39547,0,74680,-1.7567e+18,476.56,,106.72,106.72,0,0
