"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
12.569,1.5854e+07,0.85372,1623.1,-0.56739,0,2.9817e+05,-6.3918e+17,490.23,,70.72,70.72,0,0
12.509,1.5778e+07,0.85913,1626,-0.54523,0,2.9679e+05,-6.4606e+17,490.19,,70.88,70.88,0,0
12.448,1.5702e+07,0.86456,1628.7,-0.52285,0,2.9541e+05,-6.5298e+17,490.14,,71.04,71.04,0,0
12.388,1.5626e+07,0.86999,1631.3,-0.50037,0,2.9402e+05,-6.5993e+17,490.09,,71.2,71.2,0,0
12.327,1.5549e+07,0.87545,1633.8,-0.47767,0,2.9262e+05,-6.6693e+17,490.04,,71.36,71.36,0,0
12.265,1.5471e+07,0.88091,1636.2,-0.45488,0,2.9122e+05,-6.7394e+17,489.99,,71.52,71.52,0,0
12.204,1.5394e+07,0.88639,1638.5,-0.43188,0,2.8981e+05,-6.8099e+17,489.94,,71.68,71.68,0,0
12.142,1.5316e+07,0.89188,1640.7,-0.40881,0,2.8839e+05,-6.8806e+17,489.89,,71.84,71.84,0,0
12.08,1.5238e+07,0.89739,1642.8,-0.38553,0,2.8697e+05,-6.9517e+17,489.84,,72,72,0,0
12.018,1.516e+07,0.9029,1644.8,-0.3622,0,2.8555e+05,-7.0229e+17,489.78,,72.16,72.16,0,0
11.956,1.5081e+07,0.90843,1646.6,-0.33867,0,2.8411e+05,-7.0945e+17,489.73,,72.32,72.32,0,0
11.894,1.5002e+07,0.91397,1648.4,-0.3151,0,2.8268e+05,-7.1662e+17,489.68,,72.48,72.48,0,0
11.831,1.4923e+07,0.91952,1650,-0.29136,0,2.8124e+05,-7.2382e+17,489.63,,72.64,72.64,0,0
11.768,1.4844e+07,0.92507,1651.6,-0.2676,0,2.798e+05,-7.3104e+17,489.57,,72.8,72.8,0,0
11.705,1.4765e+07,0.93063,1653,-0.24369,0,2.7835e+05,-7.3828e+17,489.52,,72.96,72.96,0,0
11.642,1.4685e+07,0.9362,1654.4,-0.21976,0,2.769e+05,-7.4553e+17,489.47,,73.12,73.12,0,0
11.579,1.4605e+07,0.94178,1655.6,-0.19574,0,2.7544e+05,-7.5281e+17,489.41,,73.28,73.28,0,0
11.516,1.4526e+07,0.94736,1656.7,-0.17171,0,2.7399e+05,-7.601e+17,489.36,,73.44,73.44,0,0
11.453,1.4446e+07,0.95296,1657.6,-0.14761,0,2.7252e+05,-7.6741e+17,489.3,,73.6,73.6,0,0
11.389,1.4366e+07,0.95855,1658.6,-0.1235,0,2.7106e+05,-7.7472e+17,489.25,,73.76,73.76,0,0
11.326,1.4285e+07,0.96416,1659.3,-0.099335,0,2.6959e+05,-7.8206e+17,489.19,,73.92,73.92,0,0
11.262,1.4205e+07,0.96976,1660,-0.07517,0,2.6812e+05,-7.8941e+17,489.14,,74.08,74.08,0,0
11.198,1.4125e+07,0.97538,1660.5,-0.051035,0,2.6665e+05,-7.9678e+17,489.08,,74.24,74.24,0,0
11.135,1.4044e+07,0.981,1661,-0.026995,0,2.6518e+05,-8.0415e+17,489.02,,74.4,74.4,0,0
11.071,1.3963e+07,0.98663,1661.3,-0.0034806,0,2.637e+05,-8.1154e+17,488.96,,74.56,74.56,0,0
11.007,1.3883e+07,0.99227,1661.5,0.02001,0,2.6222e+05,-8.1895e+17,488.91,,74.72,74.72,0,0
10.942,1.3802e+07,0.99792,1661.6,0.043399,0,2.6073e+05,-8.2638e+17,488.85,,74.88,74.88,0,0
10.878,1.3721e+07,1.0036,1661.6,0.068104,0,2.5924e+05,-8.3382e+17,488.79,,75.04,75.04,0,0
10.814,1.3639e+07,1.0093,1661.4,0.096749,0,2.5775e+05,-8.413e+17,488.73,,75.2,75.2,0,0
10.749,1.3558e+07,1.0149,1661.2,0.12469,0,2.5625e+05,-8.4878e+17,488.67,,75.36,75.36,0,0
10.684,1.3476e+07,1.0207,1660.8,0.15097,0,2.5475e+05,-8.5629e+17,488.61,,75.52,75.52,0,0
10.619,1.3394e+07,1.0264,1660.4,0.17744,0,2.5324e+05,-8.6382e+17,488.55,,75.68,75.68,0,0
10.554,1.3312e+07,1.0321,1659.8,0.20425,0,2.5173e+05,-8.7137e+17,488.49,,75.84,75.84,0,0
10.489,1.323e+07,1.0379,1659.1,0.23152,0,2.5022e+05,-8.7894e+17,488.43,,76,76,0,0
10.424,1.3147e+07,1.0436,1658.3,0.25948,0,2.487e+05,-8.8654e+17,488.37,,76.16,76.16,0,0
10.358,1.3064e+07,1.0494,1657.4,0.28783,0,2.4717e+05,-8.9416e+17,488.3,,76.32,76.32,0,0
10.292,1.2981e+07,1.0552,1656.4,0.31667,0,2.4564e+05,-9.0181e+17,488.24,,76.48,76.48,0,0
10.226,1.2898e+07,1.0611,1655.3,0.34576,0,2.4411e+05,-9.0949e+17,488.18,,76.64,76.64,0,0
10.16,1.2814e+07,1.0669,1654,0.37511,0,2.4257e+05,-9.172e+17,488.11,,76.8,76.8,0,0
10.094,1.2731e+07,1.0728,1652.6,0.40455,0,2.4102e+05,-9.2494e+17,488.05,,76.96,76.96,0,0
10.027,1.2647e+07,1.0787,1651.2,0.43407,0,2.3947e+05,-9.327e+17,487.98,,77.12,77.12,0,0
9.9603,1.2562e+07,1.0846,1649.5,0.46347,0,2.3791e+05,-9.4048e+17,487.91,,77.28,77.28,0,0
9.8934,1.2478e+07,1.0906,1647.8,0.49279,0,2.3635e+05,-9.4828e+17,487.85,,77.44,77.44,0,0
9.8265,1.2394e+07,1.0965,1646,0.52181,0,2.3479e+05,-9.5609e+17,487.78,,77.6,77.6,0,0
9.7595,1.2309e+07,1.1025,1644.1,0.55064,0,2.3323e+05,-9.639e+17,487.71,,77.76,77.76,0,0
9.6926,1.2225e+07,1.1085,1642,0.57925,0,2.3166e+05,-9.7171e+17,487.64,,77.92,77.92,0,0
9.6259,1.214e+07,1.1144,1639.8,0.60775,0,2.301e+05,-9.7951e+17,487.58,,78.08,78.08,0,0
9.5594,1.2057e+07,1.1204,1637.6,0.63663,0,2.2855e+05,-9.8727e+17,487.51,,78.24,78.24,0,0
9.4931,1.1973e+07,1.1263,1635.2,0.66567,0,2.27e+05,-9.9502e+17,487.44,,78.4,78.4,0,0
9.4273,1.189e+07,1.1322,1632.7,0.69623,0,2.2546e+05,-1.0027e+18,487.37,,78.56,78.56,0,0
9.3617,1.1807e+07,1.1381,1630.2,0.72726,0,2.2393e+05,-1.0104e+18,487.3,,78.72,78.72,0,0
9.2967,1.1725e+07,1.144,1627.6,0.76193,0,2.224e+05,-1.018e+18,487.23,,78.88,78.88,0,0
9.2318,1.1643e+07,1.1498,1624.9,0.79745,0,2.2088e+05,-1.0256e+18,487.16,,79.04,79.04,0,0
9.1676,1.1562e+07,1.1556,1622,0.84107,0,2.1938e+05,-1.0331e+18,487.09,,79.2,79.2,0,0
9.1035,1.1481e+07,1.1614,1619.1,0.88602,0,2.1788e+05,-1.0407e+18,487.02,,79.36,79.36,0,0
9.04,1.1401e+07,1.1672,1616.1,0.95043,0,2.1639e+05,-1.0481e+18,486.95,,79.52,79.52,0,0
8.9765,1.1321e+07,1.1729,1613.1,1.0169,0,2.149e+05,-1.0555e+18,486.88,,79.68,79.68,0,0
8.9137,1.1242e+07,1.1787,1609.9,1.1234,0,2.1342e+05,-1.0629e+18,486.82,,79.84,79.84,0,0
8.8508,1.1163e+07,1.1845,1606.8,1.2319,0,2.1195e+05,-1.0703e+18,486.75,,80,80,0,0
8.787,1.1082e+07,1.1903,1603.3,1.2384,0,2.1045e+05,-1.0778e+18,486.67,,80.16,80.16,0,0
8.7232,1.1002e+07,1.1961,1599.8,1.2444,0,2.0895e+05,-1.0853e+18,486.6,,80.32,80.32,0,0
8.6605,1.0922e+07,1.2018,1596.2,1.2398,0,2.0747e+05,-1.0927e+18,486.53,,80.48,80.48,0,0
8.5979,1.0843e+07,1.2076,1592.6,1.2372,0,2.06e+05,-1.1e+18,486.46,,80.64,80.64,0,0
8.5364,1.0766e+07,1.2133,1589,1.2542,0,2.0455e+05,-1.1073e+18,486.39,,80.8,80.8,0,0
8.475,1.0688e+07,1.219,1585.3,1.2683,0,2.031e+05,-1.1145e+18,486.32,,80.96,80.96,0,0
8.414,1.0611e+07,1.2246,1581.5,1.2643,0,2.0167e+05,-1.1217e+18,486.25,,81.12,81.12,0,0
8.3531,1.0535e+07,1.2303,1577.7,1.2636,0,2.0023e+05,-1.1289e+18,486.17,,81.28,81.28,0,0
8.2924,1.0458e+07,1.236,1573.7,1.2776,0,1.988e+05,-1.136e+18,486.1,,81.44,81.44,0,0
8.2319,1.0382e+07,1.2417,1569.7,1.2873,0,1.9738e+05,-1.1432e+18,486.03,,81.6,81.6,0,0
8.1715,1.0305e+07,1.2473,1565.6,1.2828,0,1.9595e+05,-1.1503e+18,485.96,,81.76,81.76,0,0
8.1112,1.0229e+07,1.253,1561.5,1.2832,0,1.9453e+05,-1.1574e+18,485.88,,81.92,81.92,0,0
8.0513,1.0154e+07,1.2587,1557.3,1.2956,0,1.9311e+05,-1.1645e+18,485.81,,82.08,82.08,0,0
7.9915,1.0078e+07,1.2644,1553,1.3021,0,1.917e+05,-1.1715e+18,485.74,,82.24,82.24,0,0
7.932,1.0003e+07,1.27,1548.6,1.2961,0,1.903e+05,-1.1786e+18,485.66,,82.4,82.4,0,0
7.8727,9.9286e+06,1.2757,1544.2,1.2977,0,1.8889e+05,-1.1856e+18,485.59,,82.56,82.56,0,0
7.8138,9.8543e+06,1.2813,1539.7,1.3121,0,1.875e+05,-1.1925e+18,485.52,,82.72,82.72,0,0
7.7551,9.7803e+06,1.287,1535.1,1.3176,0,1.8611e+05,-1.1995e+18,485.44,,82.88,82.88,0,0
7.6968,9.7067e+06,1.2926,1530.5,1.3108,0,1.8473e+05,-1.2064e+18,485.37,,83.04,83.04,0,0
7.6387,9.6334e+06,1.2982,1525.8,1.3148,0,1.8336e+05,-1.2132e+18,485.29,,83.2,83.2,0,0
7.581,9.5607e+06,1.3038,1521.1,1.331,0,1.8199e+05,-1.2201e+18,485.22,,83.36,83.36,0,0
7.5236,9.4883e+06,1.3094,1516.3,1.3353,0,1.8063e+05,-1.2269e+18,485.14,,83.52,83.52,0,0
7.4665,9.4162e+06,1.315,1511.5,1.3284,0,1.7928e+05,-1.2336e+18,485.07,,83.68,83.68,0,0
7.4098,9.3446e+06,1.3205,1506.6,1.3353,0,1.7793e+05,-1.2404e+18,485,,83.84,83.84,0,0
7.3533,9.2734e+06,1.3261,1501.7,1.3529,0,1.766e+05,-1.2471e+18,484.92,,84,84,0,0
7.2972,9.2026e+06,1.3316,1496.7,1.3557,0,1.7527e+05,-1.2537e+18,484.84,,84.16,84.16,0,0
7.2413,9.1321e+06,1.3372,1491.7,1.349,0,1.7394e+05,-1.2603e+18,484.77,,84.32,84.32,0,0
7.1858,9.0622e+06,1.3427,1486.6,1.359,0,1.7262e+05,-1.2669e+18,484.69,,84.48,84.48,0,0
7.1306,8.9925e+06,1.3482,1481.5,1.3777,0,1.7131e+05,-1.2735e+18,484.62,,84.64,84.64,0,0
7.0758,8.9234e+06,1.3537,1476.3,1.3788,0,1.7001e+05,-1.28e+18,484.54,,84.8,84.8,0,0
7.0211,8.8544e+06,1.3592,1471.1,1.3724,0,1.6871e+05,-1.2865e+18,484.47,,84.96,84.96,0,0
6.967,8.7861e+06,1.3647,1465.9,1.3856,0,1.6742e+05,-1.2929e+18,484.39,,85.12,85.12,0,0
6.9131,8.7181e+06,1.3702,1460.7,1.4055,0,1.6614e+05,-1.2993e+18,484.31,,85.28,85.28,0,0
6.8595,8.6506e+06,1.3756,1455.3,1.4046,0,1.6487e+05,-1.3057e+18,484.24,,85.44,85.44,0,0
6.8062,8.5833e+06,1.3811,1450,1.3984,0,1.636e+05,-1.3121e+18,484.16,,85.6,85.6,0,0
6.7534,8.5168e+06,1.3865,1444.6,1.4152,0,1.6234e+05,-1.3183e+18,484.09,,85.76,85.76,0,0
6.7008,8.4504e+06,1.392,1439.2,1.4363,0,1.6109e+05,-1.3246e+18,484.01,,85.92,85.92,0,0
6.6487,8.3847e+06,1.3974,1433.8,1.4332,0,1.5985e+05,-1.3308e+18,483.93,,86.08,86.08,0,0
6.5967,8.3191e+06,1.4028,1428.3,1.4271,0,1.5861e+05,-1.337e+18,483.86,,86.24,86.24,0,0
6.5455,8.2545e+06,1.4081,1422.8,1.4477,0,1.5739e+05,-1.3431e+18,483.78,,86.4,86.4,0,0
6.4943,8.19e+06,1.4135,1417.3,1.4701,0,1.5617e+05,-1.3492e+18,483.7,,86.56,86.56,0,0
6.4438,8.1262e+06,1.4188,1411.8,1.4644,0,1.5497e+05,-1.3552e+18,483.63,,86.72,86.72,0,0
6.3933,8.0625e+06,1.4242,1406.2,1.4593,0,1.5376e+05,-1.3612e+18,483.55,,86.88,86.88,0,0
6.3436,7.9998e+06,1.4295,1400.6,1.4829,0,1.5258e+05,-1.3672e+18,483.47,,87.04,87.04,0,0
6.2939,7.9372e+06,1.4348,1395.1,1.5042,0,1.5139e+05,-1.3731e+18,483.4,,87.2,87.2,0,0
6.2448,7.8753e+06,1.44,1389.4,1.4979,0,1.5022e+05,-1.379e+18,483.32,,87.36,87.36,0,0
6.1958,7.8135e+06,1.4453,1383.8,1.4954,0,1.4905e+05,-1.3848e+18,483.24,,87.52,87.52,0,0
6.1475,7.7526e+06,1.4505,1378.1,1.5201,0,1.479e+05,-1.3906e+18,483.17,,87.68,87.68,0,0
6.0993,7.6918e+06,1.4557,1372.4,1.5394,0,1.4674e+05,-1.3963e+18,483.09,,87.84,87.84,0,0
6.0516,7.6316e+06,1.4609,1366.7,1.5322,0,1.456e+05,-1.402e+18,483.01,,88,88,0,0
6.0041,7.5717e+06,1.4661,1361,1.5323,0,1.4447e+05,-1.4077e+18,482.94,,88.16,88.16,0,0
5.9572,7.5126e+06,1.4713,1355.3,1.5584,0,1.4335e+05,-1.4133e+18,482.86,,88.32,88.32,0,0
5.9105,7.4536e+06,1.4765,1349.5,1.5749,0,1.4223e+05,-1.4189e+18,482.78,,88.48,88.48,0,0
5.8642,7.3952e+06,1.4816,1343.8,1.5649,0,1.4112e+05,-1.4244e+18,482.71,,88.64,88.64,0,0
5.8181,7.3372e+06,1.4867,1338,1.5663,0,1.4002e+05,-1.4299e+18,482.63,,88.8,88.8,0,0
5.7727,7.2798e+06,1.4918,1332.3,1.5931,0,1.3893e+05,-1.4354e+18,482.55,,88.96,88.96,0,0
5.7274,7.2227e+06,1.4969,1326.5,1.6044,0,1.3785e+05,-1.4408e+18,482.48,,89.12,89.12,0,0
5.6824,7.166e+06,1.502,1320.7,1.5882,0,1.3677e+05,-1.4462e+18,482.4,,89.28,89.28,0,0
5.6378,7.1098e+06,1.507,1314.9,1.5847,0,1.357e+05,-1.4515e+18,482.32,,89.44,89.44,0,0
5.5937,7.0542e+06,1.5121,1309.1,1.5995,0,1.3465e+05,-1.4568e+18,482.25,,89.6,89.6,0,0
5.55,6.9989e+06,1.5171,1303.3,1.6112,0,1.336e+05,-1.462e+18,482.17,,89.76,89.76,0,0
5.5066,6.9442e+06,1.5221,1297.6,1.6191,0,1.3256e+05,-1.4672e+18,482.09,,89.92,89.92,0,0
5.4636,6.89e+06,1.527,1291.8,1.6357,0,1.3153e+05,-1.4724e+18,482.02,,90.08,90.08,0,0
5.421,6.8363e+06,1.532,1286,1.661,0,1.3051e+05,-1.4775e+18,481.94,,90.24,90.24,0,0
5.3786,6.7828e+06,1.5369,1280.2,1.663,0,1.2949e+05,-1.4826e+18,481.86,,90.4,90.4,0,0
5.3365,6.7297e+06,1.5419,1274.4,1.6456,0,1.2848e+05,-1.4876e+18,481.79,,90.56,90.56,0,0
5.2944,6.6767e+06,1.5469,1268.6,1.6583,0,1.2747e+05,-1.4927e+18,481.71,,90.72,90.72,0,0
5.2524,6.6237e+06,1.5519,1262.7,1.6916,0,1.2646e+05,-1.4977e+18,481.63,,90.88,90.88,0,0
5.21,6.5702e+06,1.5569,1256.7,1.7559,0,1.2545e+05,-1.5028e+18,481.56,,91.04,91.04,0,0
5.1673,6.5164e+06,1.5619,1250.6,1.8377,0,1.2442e+05,-1.5079e+18,481.48,,91.2,91.2,0,0
5.1267,6.4651e+06,1.5668,1244.7,1.8663,0,1.2345e+05,-1.5128e+18,481.4,,91.36,91.36,0,0
5.0869,6.415e+06,1.5716,1238.9,1.8706,0,1.2249e+05,-1.5176e+18,481.32,,91.52,91.52,0,0
5.0471,6.3648e+06,1.5764,1233.1,1.8749,0,1.2154e+05,-1.5224e+18,481.25,,91.68,91.68,0,0
5.0074,6.3146e+06,1.5812,1227.3,1.8793,0,1.2058e+05,-1.5271e+18,481.17,,91.84,91.84,0,0
4.9696,6.267e+06,1.5858,1221.7,1.8686,0,1.1967e+05,-1.5317e+18,481.1,,92,92,0,0
4.9324,6.2201e+06,1.5904,1216.1,1.8537,0,1.1878e+05,-1.5362e+18,481.02,,92.16,92.16,0,0
4.8952,6.1732e+06,1.5951,1210.6,1.8388,0,1.1788e+05,-1.5406e+18,480.95,,92.32,92.32,0,0
4.8581,6.1263e+06,1.5997,1205,1.8238,0,1.1699e+05,-1.5451e+18,480.88,,92.48,92.48,0,0
4.822,6.0809e+06,1.6042,1199.5,1.852,0,1.1612e+05,-1.5494e+18,480.8,,92.64,92.64,0,0
4.7862,6.0357e+06,1.6088,1194.1,1.8864,0,1.1526e+05,-1.5537e+18,480.73,,92.8,92.8,0,0
4.7503,5.9904e+06,1.6133,1188.6,1.9207,0,1.144e+05,-1.5581e+18,480.66,,92.96,92.96,0,0
4.7144,5.9452e+06,1.6178,1183.1,1.9551,0,1.1354e+05,-1.5624e+18,480.59,,93.12,93.12,0,0
4.6792,5.9008e+06,1.6223,1177.6,1.9868,0,1.1269e+05,-1.5666e+18,480.51,,93.28,93.28,0,0
4.6441,5.8565e+06,1.6268,1172,2.0184,0,1.1184e+05,-1.5708e+18,480.44,,93.44,93.44,0,0
4.6089,5.8121e+06,1.6313,1166.5,2.05,0,1.11e+05,-1.5751e+18,480.37,,93.6,93.6,0,0
4.5738,5.7678e+06,1.6358,1160.9,2.0816,0,1.1015e+05,-1.5793e+18,480.29,,93.76,93.76,0,0
4.5393,5.7243e+06,1.6403,1155.4,2.113,0,1.0932e+05,-1.5834e+18,480.22,,93.92,93.92,0,0
4.5048,5.6808e+06,1.6448,1149.8,2.1443,0,1.0849e+05,-1.5876e+18,480.15,,94.08,94.08,0,0
4.4703,5.6374e+06,1.6493,1144.2,2.1756,0,1.0766e+05,-1.5918e+18,480.07,,94.24,94.24,0,0
4.4359,5.594e+06,1.6538,1138.7,2.2068,0,1.0683e+05,-1.5959e+18,480,,94.4,94.4,0,0
4.4019,5.5511e+06,1.6583,1133,2.2373,0,1.0601e+05,-1.6e+18,479.92,,94.56,94.56,0,0
4.3679,5.5082e+06,1.6629,1127.4,2.2678,0,1.0519e+05,-1.6041e+18,479.85,,94.72,94.72,0,0
4.3339,5.4653e+06,1.6674,1121.8,2.2983,0,1.0437e+05,-1.6082e+18,479.77,,94.88,94.88,0,0
4.3,5.4225e+06,1.6719,1116.2,2.3279,0,1.0355e+05,-1.6123e+18,479.7,,95.04,95.04,0,0
4.2662,5.3799e+06,1.6765,1110.5,2.3545,0,1.0274e+05,-1.6163e+18,479.62,,95.2,95.2,0,0
4.2325,5.3374e+06,1.6811,1104.8,2.3812,0,1.0193e+05,-1.6204e+18,479.54,,95.36,95.36,0,0
4.1987,5.2948e+06,1.6857,1099.1,2.4079,0,1.0111e+05,-1.6245e+18,479.47,,95.52,95.52,0,0
4.165,5.2523e+06,1.6904,1093.3,2.4317,0,1.003e+05,-1.6285e+18,479.39,,95.68,95.68,0,0
4.1314,5.2099e+06,1.6951,1087.5,2.4503,0,99489,-1.6326e+18,479.31,,95.84,95.84,0,0
4.0977,5.1675e+06,1.6998,1081.8,2.4688,0,98678,-1.6367e+18,479.23,,96,96,0,0
4.0641,5.1251e+06,1.7045,1076,2.4874,0,97867,-1.6407e+18,479.15,,96.16,96.16,0,0
4.0305,5.0827e+06,1.7093,1070.1,2.499,0,97056,-1.6448e+18,479.07,,96.32,96.32,0,0
3.997,5.0404e+06,1.7141,1064.3,2.5018,0,96247,-1.6488e+18,478.99,,96.48,96.48,0,0
3.9634,4.9982e+06,1.7189,1058.4,2.5046,0,95438,-1.6529e+18,478.91,,96.64,96.64,0,0
3.9299,4.9559e+06,1.7238,1052.5,2.5073,0,94628,-1.6569e+18,478.83,,96.8,96.8,0,0
3.8967,4.9141e+06,1.7287,1046.6,2.5113,0,93828,-1.6609e+18,478.75,,96.96,96.96,0,0
3.8639,4.8727e+06,1.7336,1040.8,2.5164,0,93035,-1.6649e+18,478.67,,97.12,97.12,0,0
3.8311,4.8313e+06,1.7385,1034.9,2.5214,0,92242,-1.6688e+18,478.58,,97.28,97.28,0,0
3.7982,4.7899e+06,1.7434,1029.1,2.5264,0,91449,-1.6728e+18,478.5,,97.44,97.44,0,0
3.7665,4.7499e+06,1.7482,1023.3,2.5096,0,90683,-1.6766e+18,478.42,,97.6,97.6,0,0
3.7355,4.7108e+06,1.753,1017.6,2.4796,0,89933,-1.6804e+18,478.34,,97.76,97.76,0,0
3.7044,4.6717e+06,1.7577,1012,2.4497,0,89183,-1.6841e+18,478.26,,97.92,97.92,0,0
3.6734,4.6325e+06,1.7624,1006.3,2.4197,0,88434,-1.6879e+18,478.18,,98.08,98.08,0,0
3.6447,4.5964e+06,1.7668,1001,2.4254,0,87740,-1.6914e+18,478.11,,98.24,98.24,0,0
3.6169,4.5613e+06,1.7711,995.77,2.4449,0,87069,-1.6947e+18,478.03,,98.4,98.4,0,0
3.5891,4.5263e+06,1.7754,990.56,2.4645,0,86397,-1.6981e+18,477.96,,98.56,98.56,0,0
3.5614,4.4913e+06,1.7796,985.35,2.4841,0,85726,-1.7014e+18,477.88,,98.72,98.72,0,0
3.536,4.4593e+06,1.7838,980.62,2.4825,0,85113,-1.7045e+18,477.81,,98.88,98.88,0,0
3.5112,4.428e+06,1.7879,976.01,2.4761,0,84513,-1.7075e+18,477.75,,99.04,99.04,0,0
3.4863,4.3968e+06,1.7921,971.4,2.4697,0,83912,-1.7105e+18,477.68,,99.2,99.2,0,0
3.4615,4.3655e+06,1.7962,966.79,2.4633,0,83312,-1.7135e+18,477.61,,99.36,99.36,0,0
3.4377,4.3355e+06,1.8,962.16,2.5475,0,82737,-1.7164e+18,477.54,,99.52,99.52,0,0
3.414,4.3056e+06,1.8037,957.54,2.6411,0,82164,-1.7192e+18,477.48,,99.68,99.68,0,0
3.3903,4.2758e+06,1.8075,952.91,2.7346,0,81592,-1.7221e+18,477.41,,99.84,99.84,0,0
3.3667,4.2459e+06,1.8112,948.28,2.8282,0,81019,-1.725e+18,477.35,,100,100,0,0
3.3487,4.2233e+06,1.8146,944.98,2.7873,0,80585,-1.7271e+18,477.29,,100.16,100.16,0,0
3.3307,4.2008e+06,1.8181,941.67,2.7463,0,80150,-1.7293e+18,477.24,,100.32,100.32,0,0
3.3128,4.1782e+06,1.8215,938.37,2.7053,0,79716,-1.7315e+18,477.19,,100.48,100.48,0,0
3.2948,4.1556e+06,1.825,935.07,2.6644,0,79282,-1.7336e+18,477.14,,100.64,100.64,0,0
3.2769,4.1331e+06,1.8284,931.76,2.6234,0,78848,-1.7358e+18,477.08,,100.8,100.8,0,0
3.2589,4.1105e+06,1.8319,928.46,2.5825,0,78413,-1.738e+18,477.03,,100.96,100.96,0,0
3.241,4.0879e+06,1.8353,925.16,2.5415,0,77979,-1.7402e+18,476.98,,101.12,101.12,0,0
3.2242,4.0668e+06,1.8384,921.97,2.4929,0,77572,-1.7422e+18,476.93,,101.28,101.28,0,0
3.2122,4.0516e+06,1.8398,919.27,2.411,0,77283,-1.7436e+18,476.9,,101.44,101.44,0,0
3.2003,4.0365e+06,1.8413,916.57,2.3291,0,76994,-1.7451e+18,476.86,,101.6,101.6,0,0
3.1883,4.0213e+06,1.8427,913.87,2.2472,0,76705,-1.7465e+18,476.82,,101.76,101.76,0,0
3.1764,4.0062e+06,1.8442,911.17,2.1652,0,76416,-1.748e+18,476.79,,101.92,101.92,0,0
3.1645,3.9911e+06,1.8456,908.48,2.0833,0,76127,-1.7494e+18,476.75,,102.08,102.08,0,0
3.1525,3.9759e+06,1.847,905.78,2.0014,0,75838,-1.7509e+18,476.71,,102.24,102.24,0,0
3.1406,3.9608e+06,1.8485,903.08,1.9195,0,75549,-1.7523e+18,476.68,,102.4,102.4,0,0
3.1325,3.9505e+06,1.8494,901.21,1.8492,0,75353,-1.7533e+18,476.65,,102.56,102.56,0,0
3.1307,3.9483e+06,1.8494,900.7,1.7982,0,75311,-1.7535e+18,476.65,,102.72,102.72,0,0
3.129,3.946e+06,1.8493,900.19,1.7472,0,75269,-1.7537e+18,476.64,,102.88,102.88,0,0
3.1273,3.9438e+06,1.8493,899.69,1.6963,0,75228,-1.7539e+18,476.64,,103.04,103.04,0,0
3.1256,3.9416e+06,1.8493,899.18,1.6453,0,75186,-1.7541e+18,476.63,,103.2,103.2,0,0
3.1238,3.9394e+06,1.8493,898.68,1.5943,0,75144,-1.7543e+18,476.63,,103.36,103.36,0,0
3.1221,3.9371e+06,1.8493,898.17,1.5433,0,75102,-1.7545e+18,476.62,,103.52,103.52,0,0
3.1204,3.9349e+06,1.8492,897.66,1.4924,0,75060,-1.7548e+18,476.61,,103.68,103.68,0,0
3.1186,3.9327e+06,1.8492,897.16,1.4414,0,75018,-1.755e+18,476.61,,103.84,103.84,0,0
3.1169,3.9304e+06,1.8492,896.65,1.3904,0,74976,-1.7552e+18,476.6,,104,104,0,0
3.1152,3.9282e+06,1.8492,896.15,1.3394,0,74934,-1.7554e+18,476.6,,104.16,104.16,0,0
3.1135,3.926e+06,1.8491,895.64,1.2884,0,74893,-1.7556e+18,476.59,,104.32,104.32,0,0
3.1117,3.9238e+06,1.8491,895.13,1.2375,0,74851,-1.7558e+18,476.59,,104.48,104.48,0,0
3.11,3.9215e+06,1.8491,894.63,1.1865,0,74809,-1.756e+18,476.58,,104.64,104.64,0,0
3.1083,3.9193e+06,1.8491,894.12,1.1355,0,74767,-1.7562e+18,476.57,,104.8,104.8,0,0
3.1066,3.9171e+06,1.8491,893.62,1.0845,0,74725,-1.7564e+18,476.57,,104.96,104.96,0,0
3.1068,3.9174e+06,1.8489,893.62,0.95476,0,74731,-1.7564e+18,476.57,,105.12,105.12,0,0
3.1077,3.9185e+06,1.8487,893.79,0.79874,0,74752,-1.7563e+18,476.57,,105.28,105.28,0,0
3.1086,3.9196e+06,1.8486,893.96,0.64271,0,74774,-1.7562e+18,476.58,,105.44,105.44,0,0
3.1095,3.9208e+06,1.8484,894.13,0.48668,0,74796,-1.7561e+18,476.58,,105.6,105.6,0,0
3.1104,3.9219e+06,1.8482,894.3,0.33065,0,74817,-1.756e+18,476.58,,105.76,105.76,0,0
3.1113,3.923e+06,1.848,894.48,0.17462,0,74839,-1.7559e+18,476.58,,105.92,105.92,0,0
3.1122,3.9241e+06,1.8479,894.65,0.01859,0,74861,-1.7558e+18,476.59,,106.08,106.08,0,0
3.1131,3.9252e+06,1.8477,894.82,-0.13744,0,74882,-1.7556e+18,476.59,,106.24,106.24,0,0
3.1139,3.9264e+06,1.8475,894.99,-0.29347,0,74904,-1.7555e+18,476.59,,106.4,106.4,0,0
3.1148,3.9275e+06,1.8473,895.16,-0.44949,0,74926,-1.7554e+18,476.59,,106.56,106.56,0,0
3.1157,3.9286e+06,1.8472,895.33,-0.60553,0,74947,-1.7553e+18,476.6,,106.72,106.72,0,0
